217,196,171 223,202,177 234,203,180 235,206,184 198,177,154 221,197,173 235,214,189 210,191,168 250,231,208 88,77,74 63,57,64 118,112,117 74,72,73 72,70,78 54,52,60 60,58,66 46,46,54 51,51,59 56,56,64 43,43,51 52,52,60 48,48,56 55,55,63 45,45,53 53,53,61 48,48,56 26,24,32 140,124,109 129,99,82 137,91,50 108,84,60 77,69,77 44,40,49 61,58,64 115,107,124 70,69,86 62,60,80 65,63,83 57,55,75 63,62,77 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 55,55,67 59,59,71 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 55,51,62 54,50,61 58,54,63 33,30,36 20,13,16 183,170,165 180,159,157 193,175,170 157,140,141 115,103,115 60,61,82 52,61,86 56,62,90 57,63,93 52,58,86 43,46,66 45,42,57 52,49,53 50,45,47 60,55,57 72,70,71 65,63,71 50,54,69 53,53,63 47,50,61 58,66,86 55,61,82 69,70,93 62,60,82 66,64,86 60,58,80 64,62,84
229,200,178 225,196,174 211,187,163 204,180,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 75,69,76 115,109,114 81,79,80 72,70,78 60,58,66 68,66,74 60,60,68 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 44,42,50 69,49,40 165,102,69 124,69,38 108,63,19 99,71,58 89,64,63 97,85,90 79,75,86 74,70,94 59,57,77 70,68,88 57,55,75 63,62,77 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 70,69,84 64,64,76 65,65,77 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 58,57,72 74,70,81 22,16,23 14,11,15 38,27,24 206,190,188 162,144,139 184,166,161 175,159,155 133,121,126 91,82,97 59,66,89 54,62,90 54,62,90 61,72,101 59,67,95 56,63,88 50,48,68 55,51,60 61,56,58 51,46,48 63,61,62 77,72,74 74,74,84 43,43,53 46,48,64 63,70,95 59,65,86 67,68,91 67,65,87 63,61,83 69,67,89 62,60,82
218,189,167 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 59,59,67 59,59,67 66,67,72 52,53,58 37,38,43 52,52,60 52,52,60 59,59,67 52,53,58 53,54,59 46,51,57 193,96,61 108,50,24 67,31,11 53,29,5 58,32,9 74,42,26 119,85,81 63,62,77 67,66,81 57,56,73 68,69,88 61,62,81 60,60,72 55,53,63 51,49,59 51,49,57 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,50,65 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 61,58,73 65,64,79 71,70,87 76,76,88 71,69,79 34,32,42 112,110,120 93,90,107 94,91,106 88,86,94 139,132,135 23,17,22 90,82,88 221,200,196 157,136,132 190,173,163 207,191,185 149,137,142 92,87,105 68,68,94 56,67,98 61,72,101 70,80,114 69,79,113 66,77,108 57,68,99 51,59,87 48,51,71 66,62,71 62,57,59 53,51,52 68,62,67 81,78,84 66,64,88 60,58,82 72,70,94 64,65,84 68,69,88 60,58,80 71,68,83 67,66,83 67,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 44,41,45 75,70,72 131,119,121 133,121,121 161,150,147 172,112,91 161,80,44 131,83,54 58,29,9 96,65,42 121,87,67 61,31,14 90,51,39 59,61,88 64,63,78 60,62,78 62,63,82 55,57,73 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 66,65,82 62,64,80 62,61,76 53,51,63 46,45,60 84,83,98 107,106,121 102,97,113 101,94,108 84,79,81 113,103,102 136,128,134 163,156,159 161,145,141 178,161,153 186,168,163 136,123,133 98,90,107 65,72,95 58,66,94 66,73,108 77,84,119 78,87,126 78,87,128 74,83,122 66,76,110 57,68,99 52,59,84 53,52,69 62,60,70 56,54,55 60,55,57 67,64,68 51,49,50 68,66,78 115,112,127 157,146,155 148,140,146 126,120,127 168,161,164 255,254,255 87,82,100
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 68,62,69 61,60,65 85,78,76 129,119,118 183,177,172 142,135,133 127,120,120 90,83,83 166,156,160 167,155,157 103,90,98 143,130,140 182,89,64 106,60,30 91,55,33 123,74,52 174,113,81 142,91,67 117,75,53 90,49,31 99,94,93 93,87,94 62,62,74 60,57,72 73,71,83 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 58,59,78 70,73,93 78,84,103 81,82,103 49,50,69 65,64,79 113,108,124 117,112,114 65,59,54 73,63,64 92,82,83 96,85,92 117,107,111 136,119,120 101,90,99 72,73,94 65,65,91 59,70,101 68,79,110 78,84,124 90,96,138 85,94,135 81,90,129 66,76,110 63,73,107 63,74,105 53,64,95 46,51,75 53,55,71 65,62,66 56,54,55 60,58,59 68,66,67 53,51,52 27,25,26 17,17,17 74,69,71 84,77,80 152,140,142 255,250,255 123,115,123
225,196,174 176,147,125 219,189,172 124,105,89 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 210,190,172 196,178,159 168,153,133 206,188,167 169,155,141 142,129,122 154,142,132 135,122,115 153,140,137 174,162,162 169,159,160 164,152,152 164,151,159 179,166,174 130,60,34 93,48,27 73,44,24 141,89,59 129,78,43 143,91,59 85,63,45 91,45,27 90,88,89 118,114,123 115,110,112 105,99,104 149,141,149 121,115,122 131,128,134 126,123,129 129,125,138 87,83,96 75,71,84 87,82,98 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 101,98,115 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 85,82,97 100,94,99 72,65,65 65,58,58 66,59,62 50,48,56 47,45,55 57,59,75 46,49,67 54,61,84 59,68,93 68,79,110 76,85,124 86,95,136 96,104,150 88,97,138 81,90,131 86,95,134 66,76,110 62,73,104 55,66,97 55,63,91 49,52,74 65,62,68 65,62,66 31,29,30 34,32,33 34,32,33 18,16,17 16,14,22 69,63,70 114,104,105 169,155,157 46,35,42 117,111,118
199,178,153 204,185,160 109,96,89 60,49,44 113,100,93 96,85,70 160,146,130 222,193,171 222,198,176 215,189,166 191,167,141 223,200,171 196,177,152 196,177,154 188,168,148 207,188,172 173,157,144 193,179,165 164,148,142 164,148,144 148,135,130 167,154,147 165,154,151 163,149,149 157,148,144 123,110,107 112,54,28 106,53,26 74,45,21 255,170,126 208,126,81 255,192,151 111,70,50 83,46,22 68,67,70 52,53,56 46,44,45 35,33,34 122,116,121 136,128,134 149,139,143 118,108,112 120,110,114 137,130,133 136,131,133 117,111,116 124,121,125 135,130,132 85,79,84 113,107,112 93,87,92 122,116,121 121,115,120 97,90,104 91,84,98 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 122,113,126 106,99,109 102,95,98 86,76,77 69,65,57 57,52,51 45,45,53 49,48,63 51,56,80 58,66,94 68,79,108 45,53,83 68,76,104 78,89,131 74,85,125 96,107,149 85,96,138 94,104,149 91,102,144 73,84,126 60,70,104 66,74,104 58,66,96 54,62,92 53,51,63 44,42,52 62,59,65 33,32,37 19,18,21 12,11,14 31,28,34 92,84,90 145,132,140 155,144,153 115,108,118 122,120,130
180,163,137 174,157,131 182,167,145 199,182,158 202,178,152 208,184,160 211,187,163 215,184,163 218,194,170 205,181,157 190,169,142 228,207,180 233,209,183 215,196,173 187,169,148 195,179,162 226,212,196 186,172,156 219,205,187 187,173,157 180,168,158 177,166,151 146,133,126 189,176,173 161,145,143 183,172,169 138,61,44 97,51,23 73,48,18 255,152,99 198,114,72 255,161,125 135,89,63 143,105,86 66,67,72 46,47,50 59,61,61 39,41,41 15,17,17 167,157,161 163,151,151 154,143,140 146,134,136 172,160,162 129,119,120 148,138,142 141,131,135 123,113,117 149,138,145 129,118,125 140,132,138 129,121,127 129,121,127 137,129,137 134,126,132 85,78,81 115,107,113 106,98,104 149,140,151 121,112,123 133,124,135 122,116,123 119,112,112 122,112,116 80,70,71 56,53,59 49,52,61 53,59,76 50,61,90 57,68,97 73,84,115 67,73,103 68,76,104 81,92,130 68,80,115 94,104,149 102,111,161 97,107,154 95,105,152 87,97,142 77,87,123 78,88,122 70,78,110 45,52,77 53,56,76 56,55,72 45,42,57 28,28,38 17,16,21 34,31,37 83,77,82 139,131,137 208,197,204 95,87,95 83,81,89 90,88,98
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 255,223,196 255,239,211 238,208,180 204,183,158 153,134,109 191,167,143 241,220,197 179,160,137 223,204,179 206,189,165 221,204,180 232,215,191 252,235,211 191,176,156 194,179,159 215,199,182 212,196,181 189,173,167 159,151,138 186,152,134 121,53,33 64,33,10 255,146,94 229,134,89 207,116,81 132,95,69 131,129,125 41,45,49 59,56,60 58,57,62 45,45,42 51,49,57 103,100,115 189,173,169 153,137,133 168,157,154 138,127,124 125,119,114 141,134,137 127,120,123 140,133,136 157,149,155 140,132,138 142,134,140 129,121,129 137,128,139 136,128,136 121,113,119 118,110,116 135,127,133 154,146,152 146,137,148 144,135,146 140,131,142 130,121,134 152,145,155 118,110,116 130,109,66 114,95,42 71,63,69 59,62,82 57,68,99 68,78,112 52,56,85 43,46,64 81,89,121 78,89,129 76,87,125 94,104,149 99,109,156 98,107,159 99,108,158 98,107,157 92,99,150 86,96,130 38,49,78 68,76,104 29,35,54 56,58,85 41,40,57 27,25,33 49,46,50 85,80,79 133,125,133 163,154,165 98,91,105 109,105,118 109,105,118 109,105,118
201,177,153 187,163,139 215,186,164 218,189,167 220,194,173 209,183,158 221,193,166 224,194,168 237,209,182 221,193,166 225,201,177 220,194,171 207,183,159 239,215,193 197,176,153 237,216,191 182,163,140 166,147,124 194,175,152 228,207,184 249,231,210 201,183,162 207,189,168 224,204,186 166,148,129 172,160,150 184,175,167 208,188,170 89,38,10 255,146,96 216,132,86 202,124,78 124,98,77 109,106,110 72,71,76 70,73,80 39,36,42 53,52,55 71,68,83 106,98,115 138,124,124 172,158,158 151,141,142 134,124,125 128,118,119 109,102,105 106,99,102 101,94,97 106,98,104 102,94,100 140,132,138 133,125,133 144,136,144 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 146,137,148 144,132,144 163,154,165 111,104,114 103,81,32 134,114,55 152,130,92 83,78,80 57,59,84 83,88,125 101,106,155 102,110,156 61,71,107 81,90,131 87,98,140 92,102,149 98,107,157 98,107,157 101,110,162 99,107,155 42,50,78 88,98,134 79,88,127 64,74,108 61,68,93 38,40,65 31,29,39 49,46,50 89,84,86 119,112,112 78,71,83 105,98,108 128,121,135 110,105,121 137,132,148 123,121,133
177,151,128 221,195,172 183,157,134 195,169,146 194,165,141 244,215,191 215,189,164 221,197,173 209,185,161 220,196,172 255,230,207 239,210,188 238,217,192 232,208,184 226,205,180 209,185,161 209,185,159 180,156,130 254,230,204 236,210,185 244,215,191 255,237,212 234,210,188 240,221,198 217,200,176 204,187,159 216,201,181 207,186,173 153,71,17 255,156,103 211,134,99 144,89,60 208,177,169 195,183,171 79,79,79 78,76,86 57,57,65 90,84,91 101,95,102 127,121,128 146,138,144 130,122,128 140,132,138 136,128,134 122,114,120 123,116,119 105,98,101 129,122,125 116,108,114 105,97,103 105,97,103 80,72,78 107,99,105 107,99,105 115,107,113 137,129,137 126,118,126 119,111,119 130,122,130 128,120,128 142,134,142 140,132,138 56,48,54 39,34,36 76,65,30 95,80,33 169,144,85 123,103,55 77,73,84 62,63,84 44,50,78 61,69,99 75,85,121 79,88,127 88,98,143 91,101,148 95,104,147 91,101,137 48,59,86 50,55,79 95,101,141 83,94,136 69,79,115 49,58,83 39,42,60 37,38,43 65,63,61 97,92,89 161,154,164 65,57,63 77,60,52 120,103,106 135,132,147 103,98,116 107,104,119 124,119,135
249,223,200 215,189,166 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,149 207,183,159 230,206,182 232,203,179 242,213,189 209,185,161 230,204,181 223,197,174 164,143,118 202,181,158 136,117,92 211,182,158 233,202,181 240,207,182 255,255,228 238,212,187 246,222,196 235,210,182 225,206,179 184,170,145 178,127,72 255,196,130 255,171,114 216,135,106 131,85,55 115,70,47 93,66,50 67,67,51 81,83,68 145,135,139 129,119,118 97,87,86 137,130,133 140,133,136 127,120,123 109,102,105 141,134,137 132,125,128 106,99,99 107,100,100 63,56,56 132,124,130 108,100,106 118,110,116 118,110,116 115,107,113 83,75,81 90,82,88 125,118,118 113,105,111 127,120,123 134,126,132 127,119,125 141,133,141 122,114,120 60,55,54 43,38,37 52,41,50 79,62,34 124,100,47 151,130,87 67,66,83 69,74,100 74,80,112 51,59,91 71,81,117 81,90,129 84,93,136 76,85,128 47,60,88 95,106,144 87,98,138 28,37,62 85,92,127 63,74,105 46,52,71 37,37,47 52,49,53 80,73,71 109,101,107 97,90,100 46,40,47 35,30,32 29,24,26 49,37,25 43,23,14 77,62,72 111,107,120 108,105,120
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,167 224,198,175 204,180,156 221,197,171 197,173,147 220,194,171 196,170,147 194,168,145 223,199,175 40,31,23 33,24,16 182,160,142 254,228,205 247,221,196 216,191,163 242,216,191 172,148,122 205,179,154 139,162,127 90,117,78 239,182,72 255,163,112 255,163,113 195,130,93 127,86,55 125,74,50 102,71,50 52,63,34 45,72,42 19,48,50 157,148,140 159,146,141 178,167,162 164,153,146 123,112,105 158,148,149 150,140,141 167,155,157 129,119,118 123,113,112 107,97,96 105,98,101 98,91,94 107,100,103 112,105,108 134,126,132 91,83,89 130,123,126 116,109,109 137,129,135 132,125,128 123,115,121 126,118,124 134,126,134 113,105,111 53,48,47 57,52,54 69,64,66 80,68,73 65,58,61 83,76,76 61,64,84 33,34,53 31,33,58 56,62,92 68,79,108 44,51,76 63,70,105 79,88,129 95,104,147 79,87,133 86,95,138 78,83,118 59,62,82 50,52,66 55,55,55 79,74,76 100,94,99 122,117,133 56,51,39 55,52,28 52,54,28 48,48,34 26,24,22 36,27,23 72,53,41 58,42,36 47,35,25 143,136,150
234,208,185 203,177,154 216,190,167 214,188,165 245,216,192 232,203,179 224,195,171 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 153,132,105 185,161,135 188,162,139 71,58,51 47,36,31 175,159,146 101,87,73 74,56,37 207,179,150 203,168,143 173,156,130 206,193,170 39,99,65 97,120,87 206,167,69 255,169,117 255,152,100 212,132,96 188,113,84 207,123,88 138,82,58 46,68,40 21,55,41 15,44,46 170,165,151 176,160,145 174,160,144 189,175,161 179,165,151 167,157,147 153,143,133 160,148,138 159,148,143 129,118,113 161,150,145 151,140,137 142,131,128 154,143,140 131,120,117 146,134,134 129,119,118 156,146,145 137,127,131 135,125,129 120,110,114 162,151,158 160,149,156 130,119,126 122,114,120 58,51,54 72,65,65 58,51,51 66,59,62 75,68,71 98,92,97 55,60,84 62,70,102 73,78,113 41,53,77 64,75,102 27,36,61 45,51,81 75,85,121 64,74,110 58,66,98 61,66,92 85,82,97 95,92,96 93,88,87 96,90,97 129,126,130 52,50,58 45,45,31 54,53,28 55,52,26 57,52,24 41,39,17 31,31,31 38,32,25 43,34,28 44,35,29 59,44,33 36,27,23
