148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 159,115,64 173,126,74 206,128,75 175,126,77 187,147,111 177,124,81 129,81,52 87,57,31 53,37,20 89,68,45 147,111,62 133,90,41 80,60,42 94,60,42 148,109,66 161,116,68 171,127,76 167,124,75 157,119,73 123,94,63 140,100,64 138,106,62 204,165,106 43,36,20 41,38,25 129,97,65 192,139,84 232,160,80 93,26,0 53,27,13 64,55,49 68,59,55 64,53,50 65,58,56 70,61,57 107,86,63 148,115,78 136,97,56 128,92,59 138,101,59 136,102,61 94,79,59 109,75,45 119,84,46 78,56,38 184,132,84 83,62,47 60,49,44 58,49,43 64,48,42 66,55,52 63,50,45 102,76,55 113,73,37 36,32,26 40,32,21 38,33,21 52,32,14
145,102,53 163,120,71 167,123,70 168,124,73 158,115,66 161,119,67 159,117,65 177,132,70 174,130,77 112,72,38 101,77,53 187,150,108 136,104,74 103,69,37 84,57,39 255,166,92 248,141,69 239,140,74 83,61,69 75,60,70 164,114,70 168,122,65 168,122,63 169,122,70 170,127,80 111,79,47 118,84,50 79,58,33 147,120,75 56,34,14 36,31,19 66,55,36 65,47,26 132,58,6 105,37,1 59,35,11 73,63,62 65,53,53 67,58,54 66,57,49 155,116,77 143,101,59 146,101,55 83,63,43 88,68,50 74,58,43 90,72,51 81,68,63 68,57,50 64,48,42 57,48,42 69,58,55 62,49,44 66,53,48 70,57,52 55,42,37 63,54,50 58,49,41 147,82,25 104,75,51 45,34,19 136,116,66 154,118,56 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 163,117,60 94,62,28 99,72,27 99,67,23 255,176,115 116,70,33 71,48,33 254,152,82 255,156,87 235,134,66 84,70,70 119,80,41 171,125,68 162,115,63 155,114,69 161,120,73 165,123,69 127,96,59 87,68,52 119,87,57 109,87,53 95,71,49 108,76,44 133,86,54 142,108,67 220,162,100 159,100,70 66,46,26 77,67,68 65,54,49 125,65,22 91,43,14 125,94,71 101,72,50 86,62,38 61,52,48 65,55,59 66,57,51 63,49,49 62,47,38 71,58,55 68,58,57 63,57,52 65,58,56 66,55,50 69,58,55 71,61,60 62,51,46 67,54,49 132,95,55 159,93,22 97,68,48 156,126,59 177,130,53 156,116,62 90,40,27
151,109,57 168,126,74 166,123,67 169,125,72 161,117,64 168,122,67 161,115,60 177,131,74 170,124,69 175,129,74 155,111,58 161,112,61 255,165,99 197,131,45 123,88,50 96,55,0 207,147,77 123,86,44 161,122,61 154,112,58 167,124,75 152,108,57 158,116,76 140,108,76 78,61,53 60,48,48 67,56,53 106,77,44 85,64,37 126,85,56 137,95,53 145,106,67 222,152,103 181,117,73 144,98,59 94,68,43 72,61,54 172,91,28 187,92,31 178,109,44 95,55,21 78,53,34 105,86,70 64,55,49 65,56,50 61,45,39 57,43,43 61,50,45 60,48,48 64,52,52 64,58,53 64,54,53 72,62,66 59,50,46 64,52,52 68,52,46 105,71,51 150,108,66 163,88,20 149,105,38 96,46,29 96,45,35 115,73,35 118,74,48
161,113,59 163,115,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 168,125,69 173,127,70 171,127,74 168,122,67 156,108,61 164,116,62 230,166,51 136,94,31 222,163,70 163,123,59 86,65,22 164,116,60 178,137,78 149,110,67 146,112,71 88,62,41 61,49,37 67,53,58 114,95,60 113,78,42 82,60,42 119,84,46 184,133,76 99,61,26 146,107,68 240,170,119 186,126,83 132,86,47 103,70,43 69,58,53 204,102,32 200,100,37 252,154,83 201,123,75 151,84,41 126,70,36 79,60,44 68,56,46 73,60,57 59,46,41 60,51,45 62,57,56 70,63,66 73,63,62 63,53,54 58,49,41 69,58,55 66,57,53 82,68,54 54,45,41 88,77,70 125,64,17 106,52,34 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,65 144,100,47 163,121,67 153,109,58 153,109,56 160,113,63 187,124,34 159,108,30 141,97,30 97,70,27 182,135,74 120,91,60 71,58,53 72,60,60 72,60,60 73,65,71 159,121,73 140,95,49 70,56,40 70,61,55 122,86,53 174,126,70 149,111,65 155,109,68 201,141,91 176,117,71 250,184,132 173,122,69 66,54,59 203,106,39 226,140,69 229,139,61 232,132,59 254,129,56 90,48,26 66,48,27 66,52,34 60,50,40 67,58,52 61,52,44 63,50,45 65,55,54 70,65,62 96,82,64 71,57,62 85,66,54 130,74,48 128,63,44 162,111,72 157,103,53 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 157,116,67 133,91,39 167,121,66 162,119,59 165,117,61 174,112,31 153,103,31 112,75,22 60,42,12 107,80,62 86,66,48 79,62,52 63,54,50 71,61,65 164,113,58 139,104,66 141,111,69 66,57,51 67,56,49 66,50,44 169,126,70 142,104,58 188,135,80 190,124,69 141,95,58 216,154,75 222,150,84 75,63,68 69,56,51 167,78,29 240,133,61 255,151,76 197,111,45 170,107,54 86,58,31 134,97,42 162,119,34 80,60,12 103,79,26 77,58,35 66,55,40 81,65,48 84,48,26 125,80,45 148,94,60 128,77,40 138,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,64 159,116,69 178,132,75 167,121,66 156,110,55 160,112,56 159,115,62 148,104,51 167,123,72 172,124,70 159,115,62 185,139,82 166,103,50 139,88,35 95,38,7 72,43,23 130,98,66 157,115,77 71,58,51 82,66,62 176,125,70 74,64,52 90,65,46 84,68,53 72,61,58 64,55,49 63,54,48 167,124,77 163,125,77 179,129,69 200,134,86 149,84,45 197,131,81 206,151,106 115,80,42 171,94,79 172,88,73 204,137,85 168,102,45 158,88,41 133,76,32 108,76,44 86,59,25 110,78,32 156,111,22 222,153,30 249,169,30 255,192,56 178,109,53 153,98,57 195,132,83 154,78,65 150,70,52 146,63,43 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 148,92,54
178,128,68 183,133,73 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 169,123,68 165,121,68 178,132,77 169,123,64 185,138,77 168,120,62 175,126,75 173,129,76 113,82,59 46,17,0 167,119,72 134,101,64 71,56,47 112,78,46 177,128,79 112,87,70 88,71,61 82,68,52 66,53,46 63,54,50 67,58,52 70,60,59 71,60,57 182,134,76 172,124,68 181,130,73 211,151,97 236,166,104 200,143,85 157,114,81 158,76,49 140,101,62 117,79,29 151,106,58 231,180,102 193,139,35 133,97,37 101,68,20 68,50,20 72,59,38 72,54,35 108,67,8 120,72,18 102,66,37 188,111,60 164,97,45 164,87,50 143,62,53 117,67,63 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 144,87,58
183,132,67 208,159,94 165,117,59 154,107,55 159,113,58 150,103,51 166,120,65 159,112,60 122,79,30 133,89,47 165,117,61 181,135,76 180,130,70 182,134,76 171,121,61 46,27,11 82,49,24 161,117,75 98,72,60 154,104,71 150,109,60 79,56,43 64,54,44 66,50,46 72,56,43 85,69,65 64,51,46 66,57,51 60,51,47 68,56,56 117,83,53 167,120,68 168,120,62 193,142,77 255,206,127 255,205,133 143,109,79 136,80,46 112,79,40 164,118,50 162,113,44 122,88,45 140,99,31 110,72,26 109,76,26 91,65,24 66,53,30 64,54,32 36,27,12 44,24,17 255,198,132 252,216,169 158,99,53 58,42,27 46,38,25 255,249,223 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,58 111,52,35
174,127,66 172,122,60 145,109,51 170,124,69 157,111,56 168,122,67 171,125,59 150,109,50 97,73,20 67,50,13 111,79,45 133,92,31 184,137,74 173,122,57 170,124,58 156,107,56 16,10,3 76,60,45 166,111,70 76,55,53 66,56,55 65,54,47 64,51,46 108,84,62 88,68,61 92,77,66 82,69,48 61,52,48 72,61,58 62,50,50 66,55,52 119,87,57 169,121,63 175,123,63 255,193,113 168,137,98 111,79,47 109,81,43 107,80,44 142,98,27 247,175,68 155,114,44 106,73,25 129,93,31 101,70,19 101,74,31 49,35,19 72,59,36 77,58,33 243,227,210 225,225,193 235,222,190 82,86,57 18,18,15 232,229,205 254,236,206 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,51 113,50,46
162,115,54 174,127,66 184,136,78 169,122,61 161,118,62 170,124,69 162,113,64 97,71,21 82,64,20 59,45,20 81,55,30 180,129,72 181,128,62 183,134,65 170,130,78 108,64,22 112,77,50 173,122,69 166,123,76 63,56,56 66,55,50 64,49,40 83,67,54 81,65,50 132,97,72 73,62,47 78,61,62 69,63,54 102,75,43 98,77,52 62,51,46 63,50,43 164,117,67 183,131,71 255,188,115 215,165,119 110,91,52 106,77,42 103,79,42 114,81,44 232,161,50 166,118,34 58,39,12 77,53,16 56,42,15 52,34,13 49,35,10 64,49,27 224,214,190 255,255,227 212,199,167 170,165,151 18,24,13 179,163,157 255,247,222 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 104,50,41 156,114,60 119,61,39 159,116,58
168,120,62 169,119,57 157,114,56 196,150,91 176,121,65 167,119,61 173,131,77 102,72,14 70,51,26 51,32,9 79,57,37 128,96,54 191,140,87 195,144,87 166,121,75 154,126,86 102,58,32 93,52,25 70,56,61 63,54,46 96,63,38 136,102,61 84,63,40 101,70,33 150,108,70 109,84,56 78,65,58 96,78,57 69,58,53 71,62,56 74,62,62 62,49,42 161,117,64 183,132,77 254,181,104 255,201,137 48,39,20 57,48,31 102,78,45 104,75,44 225,158,37 164,113,17 119,81,15 88,57,6 65,42,13 79,52,16 83,55,26 160,139,124 253,234,209 244,226,196 218,206,178 62,56,49 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
164,117,56 167,117,57 175,128,65 164,116,60 164,116,58 181,133,77 173,109,47 116,90,22 138,69,33 165,89,49 136,73,40 122,73,51 48,29,15 79,64,53 83,69,51 95,66,44 169,124,62 79,62,38 61,49,51 104,77,41 181,134,82 145,104,57 135,98,56 124,86,36 126,87,44 83,67,61 66,53,46 87,74,67 65,59,52 61,50,43 78,65,62 110,88,54 163,116,64 169,121,63 249,176,99 253,188,110 103,85,66 52,41,24 132,105,73 103,77,38 185,118,21 255,183,52 239,169,40 246,180,61 131,84,52 87,57,31 103,74,54 120,104,87 222,206,175 225,210,188 121,114,98 135,126,111 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,57 132,59,45
183,135,77 171,123,67 171,124,61 161,114,53 169,121,63 177,129,75 177,127,67 197,74,14 186,74,19 167,64,10 180,71,13 83,46,20 95,84,65 90,81,62 150,106,55 170,124,69 129,90,51 71,55,51 118,90,63 174,127,64 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,89,65 85,64,39 68,57,54 71,54,44 104,81,52 115,83,53 129,94,58 131,94,52 166,124,72 234,177,106 255,228,141 204,165,122 48,42,33 181,138,89 100,76,43 102,67,29 215,103,34 198,127,36 253,185,73 236,140,68 177,107,58 112,72,47 129,94,79 216,207,180 55,49,42 60,55,52 243,233,191 241,232,205 143,133,121 93,89,79 106,103,90 99,98,91 59,44,24 101,50,40 157,115,63 118,56,47 160,117,59 129,56,47 170,76,60
177,131,65 163,116,53 165,118,55 171,124,61 186,136,74 183,136,75 177,130,69 199,75,20 187,73,14 173,68,13 122,48,14 75,36,8 159,116,69 170,127,80 142,103,62 89,68,53 72,66,61 59,46,39 180,127,59 180,135,73 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 82,71,66 81,65,52 125,92,55 125,92,53 130,95,57 145,103,63 123,91,57 138,110,70 170,129,80 255,191,113 254,200,141 76,60,43 199,158,109 135,104,67 126,91,55 150,96,46 204,101,36 193,106,38 95,67,38 187,108,46 174,92,34 173,102,58 25,24,27 41,40,45 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 102,97,83 92,48,36 154,110,57 105,47,35 153,111,57 129,60,47 171,75,64 168,70,53
188,136,74 171,121,61 151,110,51 207,144,91 182,130,68 164,114,52 184,133,76 145,66,18 171,79,24 163,70,24 114,53,21 61,48,25 65,48,20 80,45,18 70,59,44 85,73,63 98,73,54 171,125,70 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,51 77,64,59 127,95,65 99,75,53 111,84,50 132,99,60 151,109,67 148,109,66 140,100,64 149,117,75 182,141,92 221,155,82 255,211,135 137,104,77 47,36,29 184,146,98 193,142,89 157,114,67 135,79,32 132,85,53 238,222,189 240,223,188 227,206,165 147,132,110 118,112,105 248,235,201 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 166,71,55 165,77,57
190,135,65 154,107,46 167,121,64 168,121,58 182,135,72 184,134,72 155,110,46 134,99,32 124,90,27 114,85,20 82,60,15 42,32,8 77,55,17 48,33,13 64,60,52 98,65,40 181,131,69 203,150,84 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,51 73,58,47 86,71,62 56,38,35 131,98,61 133,102,65 151,110,63 153,110,63 146,103,58 161,120,73 218,172,106 128,95,47 247,179,109 164,119,71 159,121,73 162,119,61 145,104,55 207,155,105 58,42,25 127,119,108 235,217,187 233,220,186 39,39,25 51,50,53 241,226,204 208,197,178 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 165,71,50 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 176,127,76 131,90,45 130,97,31 117,85,30 118,89,36 111,86,42 92,72,40 116,87,56 164,136,109 47,33,17 102,73,49 175,127,69 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 65,49,43 62,49,42 85,65,56 146,110,77 57,31,8 84,59,15 143,109,66 98,68,40 153,110,65 152,108,66 159,114,68 161,113,66 207,159,103 139,102,60 228,167,104 207,159,105 172,124,52 95,67,27 71,40,3 214,158,95 179,138,91 157,148,133 223,205,173 102,91,76 98,73,70 202,200,182 155,154,147 115,111,105 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,95,58 130,85,39 129,56,47 157,69,51 153,65,47 158,67,48 168,70,53 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 98,46,25 152,116,65 61,46,35 76,69,67 102,79,50 184,141,96 147,103,61 152,112,76 155,116,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 133,94,55 69,49,31 72,58,33 246,172,68 202,146,81 143,104,61 164,119,71 157,109,62 150,107,60 160,115,69 174,130,79 163,131,85 131,106,76 50,40,30 97,70,38 71,48,17 75,54,27 97,81,68 245,184,119 156,134,114 75,74,67 121,108,105 142,138,132 97,94,79 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 158,67,50 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,130,66 171,119,57 188,135,71 104,55,19 89,57,23 174,128,71 193,145,87 175,131,78 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,115,57 141,96,48 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 112,85,42 116,82,39 251,170,68 185,128,59 172,131,86 171,128,79 176,136,82 202,152,90 186,138,80 171,120,67 148,108,72 152,108,70 122,95,63 81,62,39 146,142,136 211,202,185 83,59,37 57,48,31 20,19,10 44,41,45 136,132,124 138,137,126 123,121,119 110,109,100 68,58,57 98,46,27 146,97,61 97,49,22 153,106,56 112,52,40 133,56,41 168,74,58 161,70,53 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,125,59 170,124,56 142,95,34 196,143,77 214,161,97 210,153,84 171,120,53 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 104,77,34 112,84,46 235,155,89 167,115,44 206,150,83 227,159,85 251,183,111 220,165,95 227,180,119 89,57,25 102,79,50 83,60,31 103,82,55 49,37,27 158,153,139 123,121,119 125,120,108 115,114,103 153,151,147 125,123,119 111,106,108 139,109,83 104,55,44 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 163,69,53 118,53,41 120,50,42 107,46,39
186,133,65 186,133,65 188,137,72 176,127,62 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,73,37 107,81,42 112,79,40 153,66,52 210,152,86 242,175,98 176,121,65 196,139,81 123,86,42 116,89,57 93,69,36 64,32,2 246,233,212 86,68,47 87,73,57 60,56,46 41,39,37 130,114,108 128,124,114 108,102,95 133,134,124 103,52,44 156,108,63 131,86,40 137,84,57 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 123,54,39 101,45,39
181,130,63 174,123,56 197,146,79 178,127,60 150,99,44 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,74,38 102,75,39 98,72,33 103,76,44 95,71,38 121,73,30 246,176,73 194,146,62 141,113,55 114,90,57 127,105,69 255,255,216 213,204,189 127,122,108 61,47,29 54,50,42 33,29,21 52,53,43 107,69,59 113,58,47 162,118,65 107,54,31 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 122,52,42 149,66,53 138,58,44 90,41,30
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 148,103,41 168,121,58 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 62,37,18 118,90,50 114,83,44 104,78,39 96,70,31 107,81,42 103,76,40 101,74,38 103,76,40 101,77,44 101,79,45 95,71,36 100,66,23 123,87,38 89,66,26 76,48,19 188,145,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 141,97,44 157,113,60 108,50,40 108,48,36 147,67,49 133,58,38 133,56,37 127,56,37 126,54,37 136,56,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,127,63 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 166,120,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,56 90,64,25 104,78,39 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,36 101,68,31 96,65,26 136,105,66 148,107,60 149,111,61 157,116,59 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 116,59,40 151,109,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 132,57,37 129,54,38 123,51,34 127,55,38 122,50,36 132,57,41 116,49,38 120,49,46 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
