224,202,182 218,198,180 190,174,157 190,174,159 199,183,168 204,190,176 185,171,157 177,165,155 183,170,165 185,172,165 170,157,154 142,128,128 132,118,118 131,119,121 123,111,113 120,115,117 106,101,103 119,114,116 101,96,95 120,115,114 108,105,109 127,98,65 248,158,95 232,137,47 136,78,12 107,56,1 90,49,0 86,42,4 127,81,44 134,77,46 111,63,38 95,50,27 93,47,21 99,46,19 117,61,37 137,104,97 135,121,126 125,118,130 110,103,115 79,75,86 74,70,81 66,62,71 77,73,82 76,72,83 80,76,87 74,70,81 70,66,77 69,67,77 71,69,79 71,69,79 74,72,82 75,73,83 80,76,87 82,78,89 74,70,81 74,70,81 82,78,87 87,83,92 89,85,96 86,82,95 77,84,109 88,95,120 79,85,106 80,86,107 71,75,90 81,85,100 69,73,88 58,58,68 57,57,67 94,90,101 105,101,112 104,100,111 94,90,101 88,84,95 88,84,95 83,79,90 77,73,84 72,68,79 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 50,50,62 60,58,68 48,45,51 86,78,84 102,89,84 90,77,72 111,99,99 114,102,102 101,89,89 107,97,96 135,125,129 139,126,134 138,125,133 136,125,132 129,118,125 115,109,116 118,111,109 104,92,104 89,78,87 108,96,101 123,111,116 125,113,118 124,112,117 132,120,125 138,126,131 146,134,139 147,130,131 147,130,131 142,128,130 145,131,133 145,130,138 145,130,138 142,128,133 139,125,130 125,113,118 117,106,113 107,99,107 98,90,98
182,161,146 194,173,158 183,162,147 191,175,158 198,182,169 201,190,175 195,184,169 191,176,165 168,153,142 150,135,126 149,134,125 150,134,130 162,146,142 169,155,157 143,126,129 156,144,146 109,102,102 128,123,122 159,150,146 113,108,107 152,122,107 207,113,72 180,88,33 178,98,64 137,70,45 125,65,40 117,61,37 110,59,33 91,47,21 83,43,20 67,31,13 85,51,33 68,34,16 70,35,20 80,41,27 91,49,25 125,89,81 122,103,105 124,118,125 123,112,119 135,124,131 129,122,134 113,106,118 115,108,122 121,114,128 117,110,122 92,85,99 74,70,83 77,73,86 65,61,74 64,62,70 75,73,81 90,86,99 86,82,95 86,82,95 82,78,91 84,80,89 86,82,91 86,82,93 81,77,90 74,73,88 87,86,101 77,78,99 81,82,103 77,76,91 89,88,103 76,75,90 82,80,88 80,78,86 80,78,86 76,74,82 83,79,90 82,78,89 88,84,95 92,88,99 99,95,106 105,101,112 97,90,102 98,91,103 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 103,96,106 94,87,97 110,106,117 109,105,116 94,87,97 86,79,89 103,96,110 117,110,122 108,104,115 125,113,113 89,73,69 111,95,91 118,106,108 104,92,94 101,89,91 122,110,115 126,114,119 126,114,119 131,119,124 123,113,117 110,100,104 104,94,98 101,91,95 118,106,111 122,110,115 103,93,97 88,78,82 103,93,97 111,101,105 114,104,108 124,114,118 129,119,123 132,118,123 128,114,119 129,117,122 129,117,122 128,116,121 128,116,121 126,114,119 121,109,114 111,103,109 107,99,107 97,90,104 84,79,95
209,189,169 226,206,186 205,185,165 184,168,151 175,159,146 191,175,162 209,193,180 177,162,151 176,161,150 179,164,155 176,161,152 174,159,150 189,174,165 201,185,181 190,174,170 174,162,164 118,111,111 122,117,116 119,113,106 142,122,113 204,104,72 199,102,69 171,89,60 150,75,44 132,72,47 108,55,32 79,37,13 78,40,21 76,38,19 66,35,14 69,40,20 58,31,13 57,30,12 50,28,8 57,30,12 67,37,20 92,53,39 133,109,113 137,126,133 123,112,119 130,119,126 134,128,133 122,116,121 118,112,119 126,120,127 126,120,127 120,114,121 118,115,121 125,122,128 120,117,123 115,108,118 118,111,121 127,119,127 121,113,121 123,115,123 116,108,116 115,111,120 106,102,111 97,93,104 92,88,101 100,93,103 98,91,101 102,94,100 112,104,110 124,120,131 120,116,127 106,102,113 120,111,122 115,106,117 112,105,115 106,99,109 91,87,98 101,97,108 122,118,129 116,112,123 127,123,134 129,125,136 126,120,127 108,102,109 108,101,111 111,104,114 124,117,127 126,122,131 122,118,127 125,118,128 125,118,128 127,123,134 129,125,136 122,115,125 113,106,116 135,125,143 130,120,138 132,125,137 129,117,117 107,91,87 127,111,107 107,95,97 102,90,92 124,112,114 129,117,122 125,113,118 124,112,117 109,97,102 107,97,101 103,93,97 96,86,90 92,82,86 88,76,81 105,93,98 132,122,126 122,112,116 84,74,78 86,76,80 97,87,91 103,93,97 117,107,111 119,105,110 116,102,107 115,103,108 118,106,111 124,112,117 124,112,117 122,110,115 118,106,111 101,93,101 93,87,94 87,82,98 79,74,92
218,194,172 229,205,183 222,198,176 218,197,174 217,196,173 205,189,172 199,183,166 194,178,161 209,193,176 211,195,182 190,176,162 205,191,177 221,207,193 226,211,200 191,178,171 175,164,157 146,137,131 137,128,124 119,114,116 183,102,77 171,87,54 166,89,54 142,72,48 141,79,52 104,60,34 87,50,24 54,23,2 53,23,8 51,24,8 50,25,8 51,26,9 48,26,8 50,28,10 51,31,13 48,26,8 61,30,18 70,37,26 99,70,64 147,136,133 144,130,132 160,146,148 160,146,151 151,137,142 152,139,147 147,134,142 136,126,130 155,145,149 141,130,137 138,127,134 131,120,127 148,137,144 144,133,140 127,117,121 142,131,138 153,142,149 149,138,145 139,128,135 131,120,127 114,103,110 120,109,116 122,111,118 130,119,126 135,124,131 137,126,133 132,123,134 128,119,130 136,127,138 133,124,137 147,138,151 148,139,152 139,135,146 135,126,139 135,126,139 131,119,131 137,125,137 120,113,123 114,107,117 122,113,124 120,111,122 118,111,121 117,110,120 121,114,124 127,118,129 128,119,130 130,121,132 134,125,136 125,121,130 136,132,145 129,122,136 118,111,125 132,124,143 144,134,152 136,127,138 130,117,114 119,105,107 120,106,108 106,96,95 118,108,107 129,119,120 125,111,116 127,113,118 118,108,109 99,97,95 95,88,91 90,83,86 89,79,83 85,75,79 76,70,75 69,63,68 72,67,69 106,101,103 118,105,113 92,79,87 79,68,75 82,74,80 89,81,87 106,96,100 104,94,98 110,97,105 115,102,110 116,103,111 118,105,113 106,95,104 103,92,101 92,83,96 89,82,96 79,74,92 75,72,87
216,192,170 216,192,170 192,168,146 240,219,196 226,205,182 221,200,177 211,190,167 209,188,165 213,192,169 218,199,183 201,182,166 209,190,174 222,203,187 212,196,181 193,178,167 176,161,150 171,160,153 156,145,138 128,122,115 186,91,55 145,75,44 126,64,35 105,54,28 99,54,33 92,54,33 80,46,26 58,33,16 42,22,4 44,25,9 44,23,8 52,26,12 69,45,23 81,57,35 86,60,39 65,41,17 60,31,9 71,40,21 83,50,39 132,117,108 139,126,123 162,149,146 160,146,146 139,125,125 149,135,135 151,137,137 145,133,135 152,140,142 139,127,132 156,144,149 158,146,151 152,140,145 154,142,147 144,134,138 151,141,145 148,137,144 141,130,137 139,128,135 141,130,137 132,121,128 138,127,134 152,141,148 152,141,148 155,144,151 142,131,138 143,134,145 143,134,145 139,130,141 144,135,148 161,152,165 160,151,164 132,128,139 125,121,132 124,120,131 125,118,128 121,114,124 124,117,127 113,106,116 120,111,122 125,116,127 125,118,128 134,127,137 122,115,125 127,123,132 125,121,130 132,128,137 131,127,136 138,134,147 141,136,154 146,139,153 136,129,143 138,131,145 128,119,132 133,124,135 132,119,116 131,117,119 132,118,120 118,106,108 128,116,118 121,111,115 114,104,108 123,113,117 108,101,101 99,89,90 85,78,81 83,76,79 85,75,79 80,70,74 70,64,69 62,59,63 59,56,62 59,56,62 77,73,82 87,83,92 75,72,78 71,65,70 77,70,73 89,79,83 93,83,87 100,87,95 100,87,95 99,88,95 99,88,95 98,90,98 90,82,90 88,81,93 86,81,97 75,71,91 73,70,87
231,205,182 231,205,182 244,218,195 234,210,186 237,213,189 221,196,177 206,181,162 212,187,168 222,197,178 233,208,189 240,215,196 235,210,191 210,190,170 194,174,156 182,166,151 178,163,154 182,165,155 183,167,154 147,105,92 153,72,45 131,64,37 108,52,28 93,48,27 87,49,30 86,52,32 70,41,21 51,29,11 54,34,16 65,45,27 78,54,32 90,59,40 109,72,48 113,78,53 126,86,61 128,88,63 66,30,8 69,38,19 75,40,25 142,124,119 146,133,126 138,125,118 158,145,142 138,125,122 137,123,123 134,120,120 120,110,109 131,121,120 115,105,106 158,148,149 180,170,171 175,161,163 168,154,156 152,141,148 156,145,152 146,135,144 139,128,137 123,112,119 127,116,123 131,120,127 134,123,130 121,113,119 133,125,131 130,119,128 149,138,147 134,130,141 140,136,147 144,140,151 148,141,153 156,149,163 152,148,159 132,128,139 145,141,152 140,136,147 131,127,138 119,115,126 134,127,139 143,136,148 132,125,137 141,134,146 147,143,154 140,136,147 139,135,146 131,127,138 120,116,127 130,126,139 134,130,143 125,120,136 129,124,140 144,139,155 140,135,151 118,111,121 128,119,132 135,128,140 138,126,126 128,114,116 148,134,136 131,119,121 131,119,121 121,109,111 115,105,109 106,101,103 100,93,93 89,82,82 86,76,80 82,72,76 82,71,78 75,67,73 63,60,66 58,55,61 54,50,59 50,48,56 51,48,63 53,50,65 64,61,76 68,65,82 58,55,72 56,52,63 80,69,78 86,75,84 88,73,83 84,73,82 89,78,87 83,74,85 79,70,81 77,73,86 76,71,87 80,74,95 75,71,93
255,246,223 255,242,219 255,238,215 254,230,206 255,232,208 245,216,192 222,193,169 230,201,177 240,211,187 255,227,205 251,222,200 228,199,177 204,183,158 196,174,154 182,162,144 192,177,157 201,183,164 217,199,180 163,100,76 133,70,39 110,57,30 95,46,24 88,47,27 80,44,24 83,49,31 66,36,19 56,31,12 72,48,26 92,61,38 103,69,49 118,78,53 128,83,60 141,90,62 147,97,66 153,103,72 133,87,59 70,36,16 78,40,23 146,126,119 151,138,135 149,136,133 137,124,121 127,114,111 129,117,119 109,97,99 124,112,114 126,114,116 131,119,124 130,118,123 131,119,124 123,113,117 124,114,118 120,109,116 116,105,112 124,113,122 122,111,120 128,116,128 129,117,129 129,117,129 137,125,137 115,106,117 130,121,132 132,126,133 142,136,143 123,119,130 131,127,138 141,137,148 135,128,140 146,138,155 128,119,132 116,107,120 133,126,138 134,127,139 129,120,133 134,125,138 125,118,130 128,121,133 119,112,124 108,101,113 111,107,118 130,126,137 120,116,127 129,125,136 125,121,132 132,128,141 124,120,133 123,118,134 119,114,130 131,126,142 137,132,148 130,126,139 136,128,145 134,126,143 157,145,150 127,113,115 145,131,133 130,118,120 132,120,122 123,111,113 109,99,103 100,95,97 92,85,85 89,82,82 86,76,80 84,74,78 79,68,75 71,63,69 60,59,64 55,54,59 52,50,58 51,49,57 51,48,63 51,48,63 52,49,64 53,50,67 54,55,76 53,59,87 48,51,73 57,55,67 77,71,76 79,71,79 82,74,82 85,78,88 82,75,85 74,69,85 72,69,86 65,66,85 62,65,87
255,244,220 255,239,215 255,251,227 255,238,216 255,236,214 255,229,202 242,209,182 240,210,182 255,227,199 255,232,204 255,227,199 250,221,197 235,206,182 239,218,195 228,207,184 227,205,185 235,213,193 242,220,200 156,85,61 130,66,38 100,51,29 91,45,27 79,41,22 74,38,20 74,42,26 61,31,14 67,40,24 90,56,38 110,72,51 128,81,58 140,89,63 141,88,61 146,87,57 150,95,66 150,95,66 133,82,47 73,37,15 78,40,23 141,118,115 141,131,135 129,119,123 120,110,111 122,112,113 124,114,118 141,131,135 134,126,132 130,122,128 118,108,112 95,85,89 104,94,98 102,92,96 110,100,104 111,104,107 113,106,109 102,94,102 125,117,125 142,134,142 133,125,133 118,109,120 116,107,118 129,120,133 128,119,132 133,124,135 128,119,130 139,135,146 140,136,147 140,136,147 146,137,150 144,140,151 135,128,140 159,152,164 143,136,148 142,135,147 140,131,144 130,126,137 124,120,131 137,128,141 113,109,120 124,120,131 108,101,111 139,132,142 146,139,149 135,128,138 129,122,132 116,112,123 127,123,134 129,125,136 137,133,144 133,129,142 133,129,142 132,127,143 136,131,147 139,135,146 149,138,147 137,125,130 137,125,130 130,118,123 133,121,126 118,106,111 107,97,101 103,93,97 97,87,91 92,82,86 86,79,82 80,73,76 72,66,71 65,62,66 59,56,62 52,50,58 52,50,58 50,50,60 50,50,62 52,51,66 52,51,66 49,50,71 50,53,75 51,60,83 52,61,84 52,61,84 47,54,77 60,57,72 64,62,70 67,65,73 64,62,74 64,61,76 62,61,78 59,61,86 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 246,213,186 240,207,180 237,207,179 233,203,175 243,213,185 255,239,211 255,249,225 253,224,200 205,184,161 217,196,173 175,157,136 195,177,156 182,164,143 153,77,53 119,60,32 96,49,28 86,43,26 76,42,24 73,39,21 66,37,17 62,33,13 84,50,32 111,68,49 135,88,65 136,88,59 137,90,58 141,91,60 143,93,62 106,55,29 149,99,68 146,100,70 62,22,0 78,37,21 149,135,140 123,113,117 120,110,114 124,114,115 109,99,100 109,99,103 128,118,122 115,107,113 109,101,107 122,112,116 116,106,110 120,110,114 124,114,118 116,106,110 114,107,110 98,91,94 98,91,94 121,114,117 127,119,127 129,121,129 114,105,116 130,121,132 135,126,139 137,128,141 134,127,137 134,127,137 146,142,153 136,132,143 133,129,140 129,120,133 122,118,129 131,127,138 141,137,148 141,134,146 141,134,146 147,138,151 140,136,147 119,115,126 139,130,143 136,132,143 110,106,117 111,104,114 125,118,128 110,103,113 107,100,110 107,100,110 112,108,119 116,112,123 118,114,125 137,133,144 140,136,149 146,142,155 136,131,147 134,129,145 132,127,143 136,124,138 152,140,145 143,131,136 135,123,128 130,118,123 119,107,112 110,100,104 102,92,96 95,85,89 93,83,87 86,79,82 78,71,74 68,62,67 63,60,64 59,55,64 53,51,61 52,50,60 52,52,62 51,51,63 52,51,66 52,51,68 55,56,77 53,56,76 50,59,82 51,60,83 54,63,88 55,64,87 56,63,88 52,54,81 53,50,67 55,52,67 58,55,70 62,61,78 53,60,83 54,63,86
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 239,206,179 255,226,199 251,221,193 245,215,187 241,211,183 255,235,207 255,234,210 240,211,187 216,195,172 216,195,172 174,156,135 175,157,136 194,176,155 143,69,46 109,53,31 92,45,24 83,40,23 73,39,21 72,38,20 62,33,13 66,37,17 90,56,38 131,86,65 139,91,66 127,79,52 137,89,60 143,93,62 145,95,64 153,103,72 85,49,29 67,38,18 82,41,14 82,41,23 146,132,137 127,117,121 129,119,123 120,110,111 101,91,92 125,115,119 106,96,100 111,103,109 123,115,121 116,106,110 127,117,121 121,111,115 121,111,115 121,111,115 121,114,117 115,108,111 130,123,123 112,105,105 127,119,127 134,126,134 116,107,118 126,117,128 133,124,137 136,127,140 126,122,131 140,136,145 145,141,152 134,130,141 120,116,127 122,113,126 118,114,125 139,137,147 131,129,139 133,126,138 138,131,143 146,137,150 143,139,150 138,134,145 136,127,140 136,132,143 104,100,111 125,118,128 118,111,121 127,120,130 127,120,130 127,120,130 147,143,154 127,123,134 122,118,129 130,126,137 131,127,140 134,130,143 141,136,152 147,142,158 151,146,162 143,131,147 138,126,131 146,134,139 143,131,136 135,123,128 123,111,116 110,100,104 102,92,96 97,87,91 92,82,86 86,79,82 75,68,71 67,61,66 65,62,66 61,57,68 55,53,63 54,52,62 52,52,64 51,50,65 52,51,68 52,51,68 54,55,78 53,55,80 50,59,82 49,58,81 54,63,88 57,65,93 61,67,97 65,71,103 64,60,82 51,48,63 57,54,69 60,59,76 53,60,83 54,63,86
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,231,207 255,227,199 231,201,173 216,187,163 225,196,172 221,192,170 211,182,160 241,215,192 229,203,180 216,192,170 198,177,154 196,179,155 138,70,48 93,45,20 83,37,19 82,41,25 69,35,17 68,34,16 61,32,12 70,41,21 108,70,49 115,67,42 127,79,52 138,87,63 136,92,66 131,83,58 168,111,80 108,72,52 66,57,53 132,105,87 180,124,88 87,46,28 137,122,130 134,127,130 141,134,137 110,100,104 124,114,118 123,116,119 106,99,102 125,118,118 105,98,98 130,120,124 125,115,119 125,115,119 141,131,135 131,121,125 122,112,113 117,107,108 132,122,126 144,134,138 148,137,144 139,128,135 128,116,128 131,119,131 132,120,132 134,122,134 141,132,143 134,125,136 130,121,132 128,119,130 136,127,138 133,126,136 131,124,134 135,126,139 133,124,137 137,125,137 144,132,144 157,143,156 139,130,141 132,128,139 136,132,143 143,139,148 113,109,118 127,120,130 114,107,117 132,125,135 136,132,141 153,149,158 139,132,144 124,117,129 126,119,131 138,131,143 127,123,134 123,119,130 133,128,144 144,139,155 139,134,150 117,113,124 115,107,115 139,132,135 146,135,142 137,126,133 122,111,118 108,98,102 101,91,95 99,89,93 91,81,85 85,77,83 76,68,74 71,65,70 66,63,69 59,57,65 55,53,63 53,51,63 53,53,65 52,52,64 52,51,68 52,50,72 53,54,75 49,52,72 52,59,82 50,59,82 55,63,91 57,65,95 54,65,96 62,73,104 74,77,113 68,72,101 52,56,69 46,45,62 44,51,74 51,60,83
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 223,194,170 193,169,147 213,189,163 212,188,162 211,182,158 238,209,185 215,186,164 212,183,161 217,191,168 228,202,179 214,190,168 186,167,144 178,161,137 137,74,54 89,41,16 84,41,26 78,40,23 60,29,10 64,33,14 62,33,13 82,48,28 121,76,55 125,78,55 74,51,40 79,57,49 92,55,31 111,64,43 142,90,58 134,78,52 125,78,55 135,83,53 167,105,76 70,35,22 167,157,158 153,141,141 137,125,125 134,124,128 156,146,150 156,149,152 155,148,151 153,142,139 154,143,140 152,142,146 149,139,143 137,127,131 152,142,146 149,139,143 136,126,127 150,140,141 159,149,153 166,156,160 162,151,158 148,137,144 145,134,141 149,138,145 144,133,140 144,133,140 149,137,149 143,131,143 133,124,135 146,137,148 144,135,146 120,113,123 139,132,142 143,131,145 148,136,150 149,137,149 155,143,155 142,128,141 118,109,120 97,94,100 131,128,134 139,131,137 125,117,123 146,139,149 138,131,141 138,131,141 137,133,142 131,127,136 135,128,140 136,129,141 152,145,157 142,135,147 140,131,144 135,126,139 133,129,140 132,128,139 116,111,127 118,114,125 126,117,130 122,114,122 137,126,133 129,118,125 114,103,110 113,103,107 108,98,102 96,86,90 84,74,78 82,74,80 73,65,71 69,62,72 63,59,70 55,53,63 54,52,64 53,53,63 57,57,69 52,51,66 52,50,70 55,53,75 56,57,78 53,56,78 54,61,86 54,63,88 57,65,93 57,65,95 55,66,97 62,73,104 70,77,112 77,84,119 75,80,115 58,56,78 40,44,59 46,52,73
215,184,161 218,187,164 193,162,139 189,158,137 239,208,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 171,150,127 173,152,129 191,170,147 167,113,93 85,44,17 77,41,23 63,29,11 62,31,12 63,32,13 63,34,14 85,51,31 120,73,50 124,76,51 99,77,59 115,79,57 101,65,36 114,67,44 178,114,86 157,95,68 136,83,56 136,81,52 156,92,64 132,109,96 187,172,163 191,175,162 185,169,156 172,156,143 173,157,144 160,147,140 167,154,147 176,161,152 184,169,160 152,139,134 162,149,144 151,138,133 160,147,144 159,146,143 146,135,130 147,135,137 151,139,139 153,141,141 160,146,148 148,134,136 169,155,160 155,141,146 149,136,144 163,150,158 178,166,171 168,156,161 159,146,154 159,146,154 144,133,140 155,145,149 143,136,139 146,136,140 139,129,133 141,131,135 141,131,135 112,106,113 119,113,120 131,125,132 160,154,161 160,149,156 155,144,151 154,146,154 153,145,153 141,133,141 140,131,142 147,138,149 136,129,141 136,129,141 138,131,143 142,135,147 142,135,147 150,143,155 124,117,129 136,129,141 136,129,141 145,138,150 115,106,119 126,117,130 120,109,118 112,104,112 100,95,97 109,99,103 103,93,97 95,85,89 84,74,78 70,67,71 65,62,68 62,60,68 60,56,67 58,56,64 55,53,63 55,54,69 57,56,73 55,54,71 55,53,73 54,55,76 55,57,82 55,57,82 56,63,88 60,65,91 63,66,88 46,49,69 47,54,79 54,60,88 64,75,106 69,79,115 75,87,120 79,85,117 50,53,73 41,44,66
208,177,154 216,185,162 208,177,154 211,180,159 237,206,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 190,166,142 216,192,168 191,170,147 196,175,152 192,171,148 186,151,126 95,46,26 60,29,10 55,24,5 62,32,15 59,32,14 68,37,18 80,49,28 160,99,67 221,135,103 171,96,67 145,88,59 135,80,51 177,96,67 255,194,154 219,131,93 144,89,58 141,86,55 157,93,65 180,158,140 197,178,162 200,179,164 205,184,169 196,175,160 189,168,153 169,153,138 177,161,146 178,159,147 179,160,148 180,164,151 165,149,136 177,161,148 185,168,158 176,159,149 155,140,131 148,132,128 160,144,138 177,161,157 150,134,132 151,135,133 157,140,141 186,169,170 188,175,168 195,182,175 195,182,177 185,172,167 174,157,158 167,153,153 160,146,146 163,149,154 142,130,135 150,140,144 141,131,135 148,138,142 152,142,146 125,115,116 150,140,141 164,151,161 173,160,170 171,160,167 146,135,142 142,134,142 144,136,144 133,125,133 134,125,136 151,142,153 152,145,157 152,145,157 139,132,144 147,140,152 134,127,139 120,113,125 142,135,147 147,140,152 145,138,150 136,129,141 121,112,125 126,117,130 128,122,129 113,107,114 105,93,98 106,96,100 97,87,91 92,82,86 82,72,76 69,66,70 66,62,71 62,60,68 60,56,67 58,56,64 58,56,66 56,55,70 55,54,71 57,55,75 56,54,76 54,55,76 50,59,82 51,60,83 58,64,92 69,72,92 77,73,84 38,34,45 31,35,50 36,39,59 56,64,94 67,77,113 69,81,114 82,86,126 64,66,91 38,41,61
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 188,167,142 200,179,154 202,178,154 184,160,136 207,181,158 209,183,160 193,169,147 195,171,149 193,169,147 194,168,147 126,88,69 71,35,17 54,28,7 63,36,18 58,31,13 71,39,23 86,52,30 209,128,92 242,140,104 173,98,67 152,89,58 121,75,38 255,174,140 208,136,99 154,85,56 144,85,55 151,92,62 169,105,77 207,183,161 190,168,148 183,163,143 209,189,169 221,201,181 198,178,158 195,176,160 184,165,149 179,163,148 161,145,130 186,167,151 195,176,160 179,160,144 173,154,140 184,165,151 180,164,151 177,160,150 169,152,142 183,166,156 180,163,155 171,154,146 175,158,148 209,192,182 214,195,183 228,209,197 217,198,186 203,184,172 183,166,158 170,154,150 163,146,147 158,145,140 152,139,134 148,134,134 167,153,153 168,154,154 177,163,163 178,166,168 172,160,162 156,148,154 171,163,169 165,154,161 145,134,141 143,132,139 129,118,125 121,110,117 137,129,135 151,142,155 142,135,145 155,148,158 137,128,139 136,127,138 140,131,142 128,119,130 140,131,142 143,134,145 132,123,136 133,124,135 129,120,133 127,118,131 142,133,146 139,130,143 113,104,117 95,85,89 89,79,83 88,77,84 82,71,78 70,67,73 66,62,71 65,61,70 62,60,70 59,57,67 58,56,68 56,55,72 52,50,70 57,55,75 54,57,77 56,57,78 54,61,86 55,64,89 63,70,93 59,59,67 45,44,49 40,36,56 40,41,60 40,41,60 43,41,63 67,73,105 68,78,112 69,79,113 56,65,90 35,37,53
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 207,181,158 203,177,154 198,174,152 176,152,130 180,156,134 204,180,158 208,182,161 81,43,26 58,29,9 64,32,16 57,32,13 70,46,22 90,56,36 223,139,97 224,130,87 157,87,56 134,76,43 121,69,37 116,59,30 186,109,72 130,64,32 151,94,63 173,117,81 168,106,77 213,187,166 191,167,145 181,161,141 181,161,141 182,162,142 191,171,151 204,185,169 161,142,126 152,136,121 166,150,135 166,147,131 170,151,135 165,146,130 184,165,151 188,169,155 190,171,155 187,168,152 181,162,146 207,188,174 189,170,158 190,171,159 192,173,159 214,195,181 211,190,175 223,202,187 216,195,180 209,188,173 206,187,175 196,176,167 166,146,139 163,146,136 177,160,150 183,165,160 169,151,146 178,160,155 184,166,161 185,169,167 184,168,166 164,152,152 166,154,156 150,139,146 148,137,144 148,137,144 127,116,123 123,112,119 140,132,138 141,132,145 148,141,151 155,148,158 144,135,146 146,137,148 128,119,130 142,133,144 140,131,142 134,125,136 125,117,125 140,131,144 133,124,137 133,124,137 123,114,127 130,121,134 133,124,137 108,97,106 84,73,82 82,71,78 81,70,77 73,70,76 68,64,73 66,62,71 62,60,72 59,57,69 55,52,67 55,54,71 56,54,74 55,56,75 54,60,79 54,62,82 58,64,92 58,66,94 59,66,89 45,45,53 29,32,39 37,38,57 43,44,63 47,48,67 44,42,64 57,64,87 73,83,117 66,76,110 55,64,89 34,36,52
243,212,189 219,188,165 224,193,170 248,217,194 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 180,156,132 170,146,122 198,169,147 192,163,141 180,156,132 180,156,132 176,155,132 196,175,152 176,155,132 193,174,149 208,179,157 128,97,78 77,43,25 59,27,11 57,32,13 54,33,8 94,63,44 219,137,94 228,135,89 151,88,55 129,78,43 121,71,40 170,107,76 198,134,106 115,68,47 128,92,72 114,63,39 172,110,81 209,185,161 216,195,172 200,180,162 190,170,152 168,150,131 181,163,144 159,141,122 161,143,124 182,166,149 178,162,145 177,161,144 185,165,145 198,178,158 207,187,169 195,174,161 185,164,151 202,181,168 188,167,154 191,170,157 187,166,153 209,187,169 231,210,187 230,206,184 231,209,189 204,183,168 179,160,144 206,187,171 187,171,156 186,170,155 175,159,144 201,185,170 201,185,170 197,181,168 220,204,191 184,169,160 194,179,170 203,188,179 169,154,145 205,190,179 185,169,167 180,168,170 135,125,129 157,147,148 151,141,142 157,147,148 155,145,149 136,126,130 165,153,165 171,159,175 159,147,159 162,150,162 152,140,152 158,146,158 146,134,146 158,146,158 136,127,138 148,139,150 135,126,137 122,113,124 119,110,121 129,120,131 123,114,125 150,143,155 139,132,144 115,105,106 80,69,78 75,69,76 67,66,69 65,63,71 62,60,72 60,58,70 59,56,71 57,55,75 55,58,78 53,59,80 52,59,82 52,61,86 56,64,94 56,69,95 58,65,88 51,47,56 36,34,42 43,40,57 43,44,63 46,47,66 40,42,58 55,64,89 74,84,120 74,84,120 61,69,97 37,38,57
251,220,197 226,195,172 219,188,165 232,201,178 216,185,162 203,174,152 215,186,164 196,170,145 214,188,163 225,201,177 213,189,165 214,185,163 210,181,159 220,196,172 208,184,160 189,168,145 177,156,133 157,136,113 160,141,116 217,188,166 211,182,160 200,166,146 98,68,51 55,33,15 46,17,0 87,57,40 252,150,101 246,145,102 175,110,73 130,84,47 123,73,58 82,34,18 82,46,28 89,47,34 103,59,47 170,105,82 177,138,99 180,156,132 175,151,127 185,165,147 207,187,169 201,183,164 189,171,152 194,176,157 186,168,149 178,162,145 194,178,161 177,161,144 209,189,169 228,208,188 211,191,173 188,167,154 180,159,146 188,167,154 181,161,143 183,163,145 202,182,164 218,197,174 231,205,184 255,234,211 194,174,154 159,143,126 181,162,146 209,190,174 195,179,164 184,168,153 202,186,171 221,201,183 217,197,179 190,174,161 206,190,177 201,187,173 189,175,161 162,148,134 160,146,132 170,155,146 171,156,145 171,155,151 158,142,138 160,149,146 156,145,142 164,152,152 146,134,136 183,171,173 183,170,180 189,175,190 195,181,196 179,165,180 170,156,171 175,161,176 169,157,169 169,157,169 150,141,152 150,141,152 144,135,146 143,134,145 128,119,130 130,121,132 146,137,148 150,143,155 155,148,160 158,146,160 128,119,111 100,87,64 79,66,74 68,66,74 62,60,72 59,57,69 59,56,71 57,55,75 56,59,79 54,59,83 56,62,90 55,63,93 62,70,100 60,73,101 60,67,92 41,39,49 27,25,33 36,33,50 37,38,57 39,40,59 30,32,48 64,72,100 76,86,122 74,84,120 54,62,90 40,41,60
