213,189,167 214,190,168 234,213,190 225,204,181 206,188,169 197,179,160 210,192,173 202,186,171 198,182,167 226,210,195 211,196,185 181,169,159 154,143,138 134,125,119 188,93,57 158,83,52 123,64,34 120,67,42 92,51,31 59,33,12 46,24,6 45,24,9 47,24,9 49,29,9 56,36,16 48,28,8 61,31,14 70,41,21 129,109,100 141,127,127 167,153,153 160,146,148 157,145,150 149,137,142 150,140,144 145,135,139 139,128,135 146,135,142 151,140,147 134,124,128 152,141,148 149,138,145 138,127,134 122,111,118 124,113,120 130,119,126 143,132,139 134,123,130 137,128,139 139,130,141 133,124,137 154,145,158 144,140,151 133,126,138 136,129,141 130,121,132 119,112,122 110,103,113 125,116,127 121,112,123 121,114,124 116,107,118 128,119,130 132,123,134 127,123,132 136,132,145 133,126,140 127,120,134 144,135,150 134,125,136 125,108,109 125,111,113 111,99,101 130,118,120 123,109,114 127,113,118 104,97,97 93,86,89 85,78,81 85,75,79 75,69,74 64,58,63 70,64,69 110,107,111 92,84,92 74,69,68 86,79,79 97,87,91 108,95,103 109,96,104 114,101,109 112,99,107 101,90,99 90,81,94 83,78,94 75,72,89
226,202,180 221,197,175 227,206,183 224,203,180 210,189,166 205,184,161 225,204,181 223,203,185 230,210,192 222,202,184 195,179,164 175,160,149 168,156,146 157,142,131 172,83,50 138,68,39 100,49,23 91,46,25 87,51,31 60,35,16 46,26,8 56,36,18 70,43,27 98,64,44 102,71,50 119,85,63 55,24,5 69,38,19 122,99,86 144,131,126 142,129,124 149,136,133 142,129,126 145,132,129 133,121,123 119,107,109 159,147,152 178,166,171 165,153,158 159,149,153 145,134,141 142,131,138 131,120,127 141,130,137 135,124,131 136,125,132 132,121,128 141,130,137 137,128,139 149,140,151 149,140,153 157,148,161 145,141,152 143,139,150 131,127,138 125,121,130 133,126,136 142,135,145 134,125,136 143,134,145 143,136,146 131,127,136 123,119,128 132,128,137 138,134,147 137,132,150 145,138,152 125,118,132 123,114,127 133,124,135 128,111,112 144,130,132 130,118,120 124,112,114 115,105,109 113,103,107 97,87,88 84,77,80 79,72,75 81,71,75 66,63,67 58,55,59 54,50,59 51,47,56 60,56,67 75,68,80 65,58,70 70,60,64 93,80,88 85,72,80 88,77,84 94,83,92 84,75,86 82,75,89 79,74,92 78,74,94
255,246,223 255,235,212 251,227,203 255,232,208 232,203,179 224,195,171 240,211,187 255,227,205 236,207,185 204,183,158 187,167,147 190,171,155 201,183,164 216,188,177 137,74,43 110,57,30 88,43,22 81,43,24 83,49,31 51,29,9 69,45,23 92,61,38 112,77,52 126,81,58 141,90,62 153,103,72 158,112,84 70,36,16 95,64,54 149,136,133 149,136,133 138,125,122 132,120,122 109,97,99 122,110,112 132,120,122 130,118,123 123,113,117 124,114,118 120,109,116 117,106,115 124,113,122 128,116,128 129,117,129 138,126,138 115,106,117 135,126,137 140,134,141 123,119,130 137,133,144 138,131,143 146,138,155 114,105,118 131,124,136 134,127,139 134,125,138 126,119,131 128,121,133 100,93,105 110,103,115 130,126,137 115,111,122 129,125,136 132,128,141 123,118,134 116,111,127 131,126,142 136,131,147 136,128,145 134,126,143 148,134,136 138,124,126 130,118,120 132,120,122 109,99,103 100,95,97 91,84,84 87,77,81 84,74,78 77,66,73 61,60,65 55,54,59 52,50,58 51,49,59 51,48,63 53,50,65 51,52,73 53,59,87 52,51,66 69,65,74 79,71,79 84,76,84 84,77,87 74,69,85 70,68,88 64,67,87
255,244,220 255,243,219 255,242,220 255,235,213 248,215,188 240,210,182 248,218,190 255,225,197 255,227,203 250,221,197 241,220,197 213,192,169 235,213,193 200,162,145 132,68,40 98,49,27 84,41,24 76,38,21 71,39,23 62,37,18 89,55,37 115,77,56 133,85,60 141,88,63 146,87,57 149,94,65 143,92,57 72,36,14 81,49,35 132,122,126 122,112,116 121,111,112 125,115,119 143,133,137 127,119,125 122,114,120 94,84,88 104,94,98 110,100,104 109,102,105 105,97,105 116,108,116 139,131,139 122,114,122 118,109,120 133,124,137 136,127,140 129,120,131 143,139,150 140,136,147 147,138,151 139,135,146 160,153,165 146,139,151 140,133,145 136,129,141 129,125,136 133,124,137 126,122,133 98,94,105 142,135,145 139,132,142 133,126,136 109,105,116 125,121,132 126,122,133 130,126,139 134,130,143 136,131,147 141,137,148 149,135,137 139,127,132 130,118,123 126,114,119 106,96,100 103,93,97 94,84,88 91,81,82 80,73,76 68,62,67 60,57,63 52,50,58 52,50,60 50,50,60 52,51,66 52,50,70 50,53,75 50,59,82 54,64,84 48,57,80 55,52,67 59,58,63 64,62,74 62,59,74 62,60,80 59,61,86
255,227,199 244,214,186 202,173,151 230,201,179 255,226,199 244,214,186 245,215,187 255,227,199 255,246,222 239,210,186 209,188,165 181,160,137 180,162,141 165,119,101 115,59,37 95,48,27 79,41,24 72,38,20 61,32,12 74,45,25 114,69,48 140,92,67 134,86,59 143,93,62 134,84,53 135,91,65 91,62,42 77,36,9 78,49,43 132,122,126 123,113,117 116,106,107 104,94,98 111,101,105 113,105,111 119,111,117 127,117,121 127,117,121 116,106,110 129,122,125 123,116,116 118,111,111 123,115,123 123,115,123 123,114,125 134,125,138 132,123,136 139,135,144 146,142,153 129,125,136 126,117,130 119,115,126 126,124,134 140,133,145 139,132,144 153,146,158 131,127,138 141,132,145 112,108,119 122,118,129 108,101,111 125,118,128 113,106,116 136,132,143 118,114,125 129,125,136 138,134,147 141,137,150 144,139,155 145,140,156 137,122,130 149,137,142 139,127,132 126,114,119 114,104,108 102,92,96 94,84,88 91,81,85 76,69,72 65,59,64 61,57,68 54,52,62 51,51,63 51,51,63 52,51,68 55,53,75 53,55,80 50,59,82 52,61,86 55,63,91 61,67,97 56,62,92 50,47,62 58,55,70 60,61,80 54,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,225,199 254,224,196 231,201,173 215,186,162 224,195,173 211,182,160 235,209,186 217,191,168 198,177,154 184,148,126 97,49,24 83,37,19 72,38,20 69,35,17 61,32,12 84,55,35 111,63,38 127,79,52 138,90,65 130,84,56 168,111,80 112,91,78 115,88,70 180,124,88 95,66,62 129,122,125 141,134,137 108,98,102 127,120,123 106,99,102 115,108,108 121,114,114 125,115,119 136,126,130 134,124,128 122,112,113 128,118,122 143,133,137 148,137,144 127,116,123 131,119,131 132,120,132 134,122,134 136,127,138 130,121,132 130,121,132 133,126,136 131,124,134 133,124,137 141,129,141 144,132,144 156,144,156 127,123,134 136,132,143 123,119,128 122,118,127 114,107,117 144,140,149 147,143,152 139,132,144 126,119,131 129,122,134 127,123,134 125,121,132 143,138,154 139,134,150 99,95,104 130,122,130 146,135,142 130,119,126 110,100,104 101,91,95 95,85,89 89,78,85 76,68,74 70,64,69 60,58,66 55,53,63 51,51,63 55,54,69 52,51,68 53,51,71 49,52,72 52,59,82 54,62,90 55,63,93 54,65,96 66,77,108 74,78,107 52,56,69 49,47,67 51,59,79
213,182,159 224,193,170 209,178,157 225,194,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 174,153,130 183,154,132 90,49,22 84,41,26 66,30,12 68,37,18 62,33,13 102,64,43 129,87,63 66,53,46 88,52,32 97,57,32 137,84,59 127,76,48 134,81,56 168,104,76 165,154,149 168,153,142 158,143,132 157,142,131 164,153,150 171,160,157 160,147,140 161,148,141 154,142,142 151,139,141 154,142,144 149,138,135 147,135,137 157,145,147 165,153,158 150,138,143 150,137,145 135,124,131 142,131,138 150,139,148 135,123,135 152,140,152 126,118,126 143,137,144 149,138,147 155,144,153 153,142,151 107,101,108 92,86,93 126,120,127 151,140,147 149,138,145 147,139,147 150,141,152 127,118,129 132,125,137 138,131,143 147,140,152 141,134,146 138,131,143 131,124,136 117,110,122 117,110,122 133,124,137 130,117,127 113,108,110 113,103,107 106,96,100 91,81,85 77,72,74 72,69,75 63,59,68 57,55,63 54,52,62 56,55,72 55,54,71 53,51,71 54,57,79 55,56,79 56,63,86 58,64,92 58,65,90 59,67,95 65,73,105 73,83,119 74,86,119 47,53,74 47,50,70
203,172,149 194,163,140 201,170,149 247,216,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 195,171,147 198,174,150 198,177,154 194,177,151 105,55,38 55,24,5 63,32,13 61,34,16 67,36,17 106,64,42 199,129,100 139,91,62 126,82,54 125,77,52 255,173,140 156,101,70 138,83,52 159,95,67 209,190,176 200,181,167 195,176,162 186,167,153 162,147,136 172,157,146 180,163,153 180,163,153 155,140,129 168,152,146 175,159,153 148,135,128 153,140,135 167,154,151 147,133,133 162,148,148 163,149,151 177,165,167 187,175,177 187,175,175 169,155,157 159,147,149 152,140,145 141,131,135 142,132,136 130,120,124 142,132,136 135,125,129 158,147,156 172,161,170 160,149,156 148,137,144 154,146,154 132,123,134 143,134,145 149,142,154 141,134,146 145,138,150 140,133,145 133,126,138 140,133,145 143,136,148 131,124,136 129,120,133 125,119,126 104,97,100 106,96,100 101,91,95 85,75,79 72,66,71 66,63,69 60,56,65 58,56,64 58,56,66 55,54,71 56,55,72 55,53,73 52,60,80 53,60,83 57,64,89 80,79,96 50,49,64 32,38,57 52,57,81 66,76,112 73,85,118 76,80,113 36,39,61
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 189,168,143 207,183,159 184,160,136 208,182,159 196,170,147 195,171,149 194,168,147 175,137,118 71,35,17 58,29,9 59,32,14 71,39,23 142,90,60 255,153,117 173,98,67 134,78,44 174,113,81 208,136,99 152,97,68 149,90,60 169,105,77 198,176,156 180,160,140 209,189,169 207,187,167 196,177,161 184,165,149 171,155,140 183,167,152 195,176,160 173,154,140 185,166,152 180,164,151 175,158,148 171,154,144 180,163,155 171,154,146 209,192,182 214,195,183 223,204,192 211,192,180 183,166,158 165,149,147 159,146,141 152,139,134 162,148,148 167,153,153 177,163,163 158,146,148 150,142,148 171,163,169 150,139,146 142,131,138 129,118,125 127,119,125 151,142,155 142,135,145 151,142,153 139,130,141 140,131,142 128,119,130 143,134,145 132,123,136 133,125,133 130,121,134 142,133,146 133,124,137 95,85,89 89,79,83 85,74,81 75,69,74 66,62,71 63,59,70 59,57,67 58,56,68 53,51,71 57,55,75 54,57,77 54,61,84 55,64,89 63,70,93 51,49,59 40,38,50 40,41,60 40,41,60 61,67,99 68,78,112 68,78,112 31,34,54
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 175,151,129 206,180,159 82,44,27 56,30,9 62,32,15 70,46,22 138,83,52 236,142,99 157,87,56 125,74,39 113,63,30 197,120,83 134,82,50 168,112,76 167,105,76 214,190,168 174,154,134 181,161,141 180,160,140 193,174,158 160,141,125 169,153,138 163,147,132 173,154,138 181,162,148 185,166,152 188,169,153 185,166,150 204,185,169 186,167,155 179,160,148 218,199,185 217,196,181 217,196,181 202,181,166 206,187,175 175,155,148 175,158,148 191,174,164 182,164,159 172,154,149 179,161,156 198,182,180 163,151,151 172,160,162 143,132,139 146,135,142 131,120,127 143,135,141 137,128,141 145,138,148 148,139,150 156,147,158 130,121,132 144,135,146 135,126,137 121,113,121 143,134,147 132,123,136 118,109,122 127,118,131 124,113,122 95,84,93 81,70,77 76,70,75 69,65,74 66,62,71 59,57,69 55,52,67 53,51,71 56,54,74 53,59,78 57,64,87 57,65,93 59,66,89 32,35,44 36,39,50 43,44,63 49,50,69 43,50,73 73,83,117 67,77,111 35,38,58
246,215,192 195,164,141 231,200,177 230,199,176 200,171,149 195,169,144 205,179,154 176,152,128 201,172,150 198,169,147 208,184,160 183,159,135 199,178,155 150,133,107 214,188,165 195,166,144 87,56,37 67,35,21 42,28,3 158,95,71 254,153,110 158,97,61 124,73,47 154,106,81 115,77,60 87,52,37 94,39,24 172,118,82 202,178,154 203,183,165 197,177,159 182,164,145 170,152,133 161,143,124 190,174,157 179,163,146 197,177,157 219,199,181 203,182,169 197,176,163 178,157,142 172,151,136 197,176,161 220,195,176 247,225,205 208,188,168 168,152,135 195,176,160 191,175,160 182,166,151 213,194,178 204,185,169 204,188,175 208,194,180 192,178,164 174,160,146 193,178,167 177,162,153 160,144,142 149,133,131 152,140,140 163,153,154 157,147,148 182,171,180 172,160,172 170,158,170 164,152,164 164,152,164 163,151,163 150,141,152 149,140,151 133,124,135 115,106,117 135,126,137 150,143,155 152,145,157 131,119,131 82,70,70 69,62,76 64,62,72 59,57,69 59,56,71 55,56,77 56,59,79 54,60,88 56,64,92 59,72,98 59,66,89 38,36,44 36,33,48 42,43,62 42,43,62 43,52,77 75,85,121 70,80,116 35,38,60
240,209,186 248,217,194 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 207,178,154 222,193,171 218,189,167 182,158,134 172,148,124 163,142,119 177,153,129 179,155,131 205,176,154 194,168,147 78,56,38 50,18,2 157,105,75 249,148,105 217,129,91 125,76,40 157,100,71 165,99,83 125,66,47 156,102,64 224,178,148 213,189,165 181,161,141 201,181,161 208,188,168 196,175,152 200,179,156 193,173,155 180,165,145 177,159,140 163,144,128 175,156,140 185,164,149 179,160,144 208,189,173 180,160,140 212,192,172 218,194,172 201,181,161 193,173,153 209,191,172 199,183,166 182,166,149 208,189,173 195,176,160 181,162,146 191,175,162 182,166,153 144,127,117 176,159,149 162,145,135 191,175,169 149,133,127 156,143,140 162,149,146 176,163,160 182,167,177 177,162,170 173,158,166 168,153,163 174,159,169 160,149,156 151,140,149 155,144,153 158,147,156 150,138,150 156,144,156 141,132,145 142,133,146 137,124,117 145,114,52 129,110,87 80,73,76 62,62,72 58,57,74 58,56,76 57,58,81 57,64,89 63,71,99 63,76,104 66,74,106 32,31,46 30,31,36 34,36,50 33,35,49 66,78,111 77,86,127 63,71,103 38,41,61
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 230,201,177 209,180,158 204,175,153 200,176,152 194,170,146 211,190,167 227,196,175 222,191,170 210,184,161 224,195,171 245,216,192 144,84,63 83,53,38 243,148,103 222,135,90 191,121,88 185,110,79 168,107,75 131,81,50 152,106,76 191,165,140 191,167,143 229,204,185 192,168,146 193,173,153 205,186,163 217,195,175 190,170,152 205,190,170 207,185,167 174,155,139 182,163,147 173,157,140 182,163,147 203,184,168 194,174,154 193,173,153 189,171,152 181,161,141 201,181,161 181,163,144 176,160,143 199,183,166 187,168,152 213,194,178 200,181,165 192,176,163 213,197,184 193,176,166 188,171,161 200,183,173 177,161,148 138,121,111 161,146,137 171,156,147 160,145,136 177,161,157 168,152,146 174,158,152 170,154,150 189,173,169 161,144,147 170,159,168 172,161,170 159,148,157 153,142,149 142,131,138 150,142,150 147,139,147 151,127,90 140,115,71 152,129,71 85,68,71 76,74,75 75,71,80 70,68,88 64,65,88 65,71,99 66,74,104 68,79,108 73,80,115 78,80,123 47,52,76 42,49,74 70,75,110 84,94,139 76,86,120 41,50,75 48,51,71
246,216,190 248,218,192 222,193,171 210,181,159 222,196,171 215,186,164 216,187,165 185,159,136 201,172,150 214,185,163 216,187,163 201,172,148 171,145,120 211,180,157 233,202,179 214,185,161 202,173,149 224,195,171 181,128,112 96,60,40 255,182,127 241,146,99 184,118,86 161,95,65 152,96,62 133,85,56 163,104,74 119,79,56 98,73,29 110,85,28 89,89,57 118,120,94 202,184,165 190,172,153 195,177,158 202,184,165 188,169,155 170,154,141 192,176,163 185,171,155 184,168,151 192,176,159 188,170,151 199,181,162 186,167,153 190,174,159 163,147,132 154,138,123 164,148,133 173,157,142 172,156,141 190,174,159 193,177,164 205,189,174 204,188,173 187,171,156 176,160,143 182,166,151 174,159,150 194,179,170 162,150,140 177,161,155 169,153,147 177,161,157 190,175,166 193,178,169 199,184,175 205,190,181 197,181,179 189,177,182 166,154,159 170,159,166 165,154,161 160,149,156 156,145,152 135,124,131 145,118,75 161,134,89 153,127,73 113,98,76 81,71,75 79,69,73 75,68,78 76,73,90 71,77,105 72,80,112 76,84,116 81,87,127 82,91,132 85,94,135 88,93,140 86,92,134 79,85,127 57,64,89 45,51,68 51,58,81
