68,67,109 64,68,108 67,66,110 66,65,111 64,66,111 59,67,113 59,67,113 63,66,113 63,67,111 59,68,111 63,66,113 65,66,116 65,69,113 64,68,112 68,67,111 69,68,110 66,67,115 68,67,113 72,66,112 81,70,108 86,70,106 90,74,103 96,76,99 99,77,101 104,78,97 105,84,101 108,85,98 113,89,98 122,92,93 128,99,93 143,106,93 156,115,88 171,125,84 188,134,84 221,145,51 255,180,23 255,234,35 255,240,45 255,238,31 255,233,22 255,226,7 255,220,5 255,220,0 255,225,2 255,239,10 255,227,0 255,227,2 255,202,0 255,182,0 255,171,0 255,143,0 255,146,0 255,136,0 255,132,0 255,145,0 255,148,0 255,152,0 255,128,0 255,128,0 255,146,12 255,117,0 255,121,0 255,104,0 255,112,0 249,104,0 254,100,0 255,110,0 255,127,0 255,127,3 230,92,0 221,86,0 234,93,0 255,109,0 255,99,0 211,87,0 224,88,0 212,88,0 209,90,0 231,97,0 255,102,0 255,109,0 255,154,7 255,167,0 255,144,0 255,148,0 255,161,0 255,147,0 255,141,0 255,124,0 255,114,0 255,114,0 255,117,0 255,113,0 255,115,0 255,113,0 255,116,0
70,68,106 65,68,106 68,67,109 67,66,110 67,66,112 63,67,111 61,67,111 64,66,111 63,67,111 59,68,111 59,67,113 60,68,114 63,66,113 64,68,112 65,67,112 68,67,113 65,66,116 66,68,113 73,67,113 82,71,109 86,75,102 92,78,102 97,75,97 98,77,96 101,80,97 105,81,97 110,85,97 117,91,97 123,93,92 131,100,92 144,107,92 159,118,91 172,128,90 189,143,86 231,166,33 255,230,19 255,239,49 255,241,46 255,241,29 255,238,25 255,235,17 255,226,8 255,233,12 255,222,0 255,236,6 255,239,9 255,237,8 255,235,7 255,200,0 255,203,1 255,159,0 255,155,0 255,149,0 255,142,0 255,141,0 255,131,0 255,123,0 255,141,0 255,114,0 255,112,0 255,109,0 255,112,0 250,107,0 255,128,0 252,108,0 255,103,0 255,110,0 255,98,0 229,89,0 238,98,0 255,111,0 228,79,0 225,96,0 228,85,0 204,82,0 208,88,0 210,89,0 209,90,0 217,94,0 255,109,0 255,120,0 255,120,0 255,161,0 255,163,0 255,161,0 255,159,0 255,164,0 255,164,0 255,159,0 255,140,0 255,134,0 255,120,0 255,114,0 255,116,0 255,134,0 255,133,0
72,67,106 69,67,107 69,67,105 70,68,108 71,66,107 68,67,109 61,67,109 64,68,110 64,68,112 64,68,112 62,68,112 59,68,111 59,68,111 61,67,111 64,66,111 64,68,112 60,68,114 64,70,114 71,69,107 76,72,106 82,71,105 88,74,102 96,75,101 99,79,100 102,78,96 106,81,95 111,87,96 120,91,96 126,94,91 132,102,87 145,109,89 159,117,79 172,129,82 190,138,78 231,146,52 255,225,34 255,242,45 255,242,52 255,237,22 255,239,27 255,237,24 255,234,13 255,215,0 255,224,4 255,234,6 255,217,0 255,235,8 255,215,0 255,233,9 255,234,6 255,177,0 255,187,0 255,166,0 255,172,0 255,164,0 255,151,0 255,122,0 255,125,0 255,124,0 245,114,0 252,110,0 255,111,0 255,146,6 255,170,0 255,154,0 255,129,0 255,120,0 230,93,0 240,86,0 255,102,0 255,116,0 255,121,0 255,120,0 255,93,0 218,87,0 206,85,0 205,86,0 211,88,0 214,90,0 251,103,0 255,122,0 255,144,0 255,153,0 255,169,1 255,178,0 255,176,0 255,177,0 255,168,0 255,160,0 255,152,0 255,150,0 255,147,0 255,133,0 255,121,0 255,128,0 255,126,0
77,69,106 74,67,106 73,66,105 73,66,105 75,68,107 72,67,108 66,68,109 65,67,108 65,67,110 65,67,112 64,67,114 60,69,112 60,69,112 59,68,111 59,68,111 59,67,113 64,67,114 67,66,112 74,69,110 81,70,108 82,75,103 85,74,101 98,76,100 100,79,96 103,80,93 106,82,91 113,87,91 118,90,81 128,95,88 135,102,93 149,111,92 163,120,87 174,130,79 206,140,65 225,156,57 255,241,103 255,243,47 255,237,68 255,239,19 255,239,12 255,244,9 255,237,20 255,215,5 255,237,19 255,217,0 255,230,5 255,212,0 255,217,0 255,216,5 255,240,12 255,182,0 255,207,5 255,178,0 255,175,0 255,158,0 255,149,0 255,135,0 255,121,0 255,130,0 255,124,0 255,119,0 255,117,0 255,110,0 255,140,0 255,124,0 255,142,0 255,111,0 236,89,0 255,109,0 255,111,0 255,100,0 255,119,0 255,121,0 252,97,0 215,88,0 212,84,0 213,88,0 213,90,0 214,89,0 245,105,0 255,111,0 255,120,0 255,142,0 255,158,0 255,231,32 255,188,2 255,188,0 255,178,0 255,150,0 255,172,1 255,159,0 255,151,0 255,145,0 255,145,0 255,149,0 255,151,0
78,67,105 79,71,108 76,68,103 77,69,106 76,68,105 72,67,106 66,69,107 65,68,104 65,68,106 65,67,110 64,68,110 62,68,110 61,67,111 59,68,111 59,68,111 59,67,113 62,67,114 63,68,117 68,67,111 74,69,110 80,72,107 86,76,105 92,74,103 97,78,94 106,80,89 105,83,88 110,86,90 120,92,92 127,94,85 139,102,89 155,111,85 165,119,80 174,132,80 202,143,68 236,174,6 255,244,91 255,239,77 255,239,72 255,237,20 255,236,13 255,231,8 255,226,4 255,218,4 255,238,5 255,201,0 255,225,5 255,218,4 255,237,28 255,235,21 255,211,0 255,225,11 255,202,5 255,201,6 255,188,0 255,182,0 255,154,0 255,140,0 255,138,0 255,120,0 255,122,0 255,134,0 255,119,0 255,148,0 255,152,0 255,145,0 255,116,0 255,115,0 255,128,0 255,104,0 255,106,0 255,101,0 255,107,0 255,103,0 242,98,0 214,87,0 216,86,0 239,98,0 218,98,0 221,96,0 236,101,0 255,112,0 255,124,0 255,131,0 255,154,0 255,187,11 255,200,6 255,198,1 255,174,0 255,156,0 255,181,9 255,156,0 255,154,0 255,158,0 255,155,0 255,155,0 255,162,0
77,69,104 77,69,104 74,68,104 71,66,105 70,65,104 68,68,107 65,68,106 65,68,106 66,69,107 66,69,107 65,70,107 61,67,109 59,68,111 59,68,111 59,68,111 61,67,111 62,67,114 62,67,114 65,66,114 69,68,114 72,69,112 77,72,113 86,76,105 90,79,104 101,82,98 106,86,96 112,86,90 118,93,92 128,95,86 139,103,93 154,110,84 167,119,72 201,141,46 244,182,55 255,191,19 255,242,128 255,240,45 255,241,62 255,240,43 255,234,12 255,223,7 255,213,0 255,198,5 255,221,0 255,229,8 255,235,10 255,193,0 255,208,0 255,236,19 255,234,11 255,217,6 255,209,10 255,203,3 255,186,0 255,196,6 255,178,0 255,147,0 255,130,0 255,133,0 255,114,0 253,104,0 255,111,0 255,124,0 255,133,0 255,151,0 255,117,0 255,139,0 255,121,0 255,124,0 255,105,0 248,91,0 236,90,0 225,89,0 222,88,0 215,87,0 213,89,0 255,110,0 255,144,0 255,103,0 243,114,0 255,117,0 255,129,0 255,140,0 255,153,0 255,206,14 255,219,23 255,210,15 255,183,0 255,158,0 255,158,0 255,162,0 255,158,0 255,152,0 255,147,3 255,154,0 255,162,6
72,68,104 76,70,106 73,68,107 69,67,105 68,68,105 69,69,106 73,68,107 75,68,107 74,67,106 68,68,107 65,67,108 65,67,110 61,67,111 61,67,111 62,68,112 61,67,111 62,67,114 63,66,113 68,67,113 68,66,115 72,69,112 74,72,110 82,74,109 84,76,109 88,80,113 98,87,112 110,89,108 117,94,107 130,97,97 136,106,91 150,113,87 167,120,86 240,173,59 255,179,28 255,206,47 255,227,69 255,227,27 255,238,33 255,236,20 255,196,16 255,226,9 255,209,4 255,216,16 255,235,47 255,239,38 255,227,25 255,230,12 255,231,38 255,239,23 255,226,12 255,236,18 255,236,15 255,235,33 255,234,38 255,233,26 255,173,0 255,162,3 255,159,0 255,137,0 255,146,0 247,117,6 250,114,0 248,109,0 255,107,0 255,142,0 255,150,2 255,124,0 248,97,0 234,94,0 245,93,0 232,91,0 212,84,0 211,88,0 201,88,0 224,96,0 242,96,0 255,110,0 255,104,0 255,105,0 255,131,0 255,133,0 255,137,0 255,140,0 255,145,0 255,152,0 255,223,35 255,196,7 255,190,5 255,181,2 255,192,4 255,183,3 255,174,5 255,160,0 255,156,3 255,171,11 255,183,15
68,67,102 70,66,102 73,67,103 73,69,103 74,68,104 75,69,105 77,69,104 79,68,104 76,67,107 66,68,109 64,68,112 62,68,112 64,68,112 61,67,109 62,68,112 64,68,112 68,67,111 65,67,112 67,69,112 65,67,112 70,69,113 72,70,108 80,72,107 81,75,109 88,79,105 92,81,108 104,84,107 108,87,106 124,98,102 130,101,97 157,120,105 177,126,129 222,174,61 255,216,51 255,167,27 255,189,19 255,204,19 255,215,30 255,221,15 255,176,0 255,204,17 255,196,3 255,203,11 255,211,16 255,245,65 255,228,24 255,233,19 255,216,24 255,242,31 255,209,0 255,234,15 255,238,17 255,239,100 255,216,36 255,225,12 255,158,0 255,148,5 255,151,4 255,135,0 255,123,0 255,143,22 250,114,0 245,111,0 249,109,0 255,112,0 255,112,0 255,107,0 255,103,0 224,90,0 247,98,0 231,92,0 209,85,0 210,84,0 206,87,0 200,86,0 212,88,0 243,99,0 247,106,0 255,106,0 255,134,0 255,146,0 255,144,0 255,141,0 255,147,0 255,178,2 255,178,5 255,190,7 255,194,8 255,193,5 255,236,51 255,215,29 255,184,16 255,164,6 255,167,12 255,180,17 255,195,24
66,67,101 66,66,103 69,65,101 70,66,102 71,66,105 71,67,103 77,69,104 75,69,105 73,68,107 68,67,109 64,68,112 64,67,114 62,68,112 64,68,112 66,68,109 68,68,107 71,66,107 69,67,107 68,68,107 69,68,110 68,67,109 71,69,107 78,72,106 79,73,107 80,73,103 88,78,107 100,81,99 106,85,104 112,87,99 129,96,96 144,106,87 161,109,47 220,139,0 245,128,29 255,174,22 255,196,53 255,208,40 255,196,36 255,200,18 255,176,11 255,175,13 255,190,9 255,224,17 255,234,19 255,223,65 255,243,170 255,221,14 255,199,15 255,231,14 255,205,7 255,237,22 255,237,27 255,243,112 255,250,164 255,208,19 255,176,7 255,157,5 255,136,12 255,174,14 251,131,1 255,127,2 255,152,11 255,139,0 255,118,0 255,132,0 255,130,0 255,124,0 255,110,0 255,98,0 255,99,0 232,88,0 218,88,0 214,86,0 213,89,0 208,89,0 210,89,0 220,95,0 223,95,0 254,105,0 255,112,0 255,191,28 255,164,7 255,130,0 255,132,0 255,147,0 255,157,0 255,179,3 255,185,24 255,206,48 255,222,22 255,234,57 255,185,19 255,176,6 255,188,17 255,196,18 255,228,33
67,68,102 61,64,102 64,64,103 62,65,103 66,65,109 67,67,106 71,66,107 71,66,105 68,66,104 67,67,106 65,67,110 65,67,110 64,68,110 65,67,110 68,67,109 69,67,105 73,66,105 71,67,103 71,66,105 69,67,107 71,65,109 70,68,106 73,68,107 74,73,106 81,73,108 85,75,106 96,79,101 102,83,101 111,86,98 127,98,105 138,93,49 153,102,24 206,125,26 255,143,22 253,129,5 255,168,11 255,164,52 255,143,14 255,170,21 255,180,18 255,182,23 255,187,13 255,231,27 255,239,27 255,199,12 255,252,131 255,237,55 255,193,8 255,208,9 255,226,20 255,231,31 255,239,48 255,241,25 255,239,119 255,189,17 255,182,7 255,155,10 255,144,10 255,168,8 252,132,0 255,135,0 255,158,0 255,132,0 255,139,0 255,152,0 255,140,0 255,132,0 255,131,0 255,117,0 255,109,0 238,94,0 234,92,0 217,89,0 218,89,0 211,91,0 209,90,0 216,93,0 223,95,0 234,101,0 255,125,0 255,146,6 255,166,6 255,128,0 255,131,0 255,140,0 255,151,0 255,178,13 255,170,10 255,177,13 255,223,32 255,243,106 255,238,118 255,223,39 255,220,24 255,237,33 255,217,23
71,67,103 66,66,105 64,67,103 64,66,111 64,65,113 66,64,113 64,66,109 64,66,107 64,66,107 63,67,107 65,67,108 71,66,107 76,69,108 73,67,101 72,68,104 72,68,104 74,68,102 73,67,103 74,68,102 73,67,101 71,66,105 72,67,106 76,67,107 72,71,106 79,73,109 81,73,106 91,77,103 98,82,99 111,84,98 121,80,51 132,81,12 142,102,66 175,119,85 249,135,47 255,152,8 255,173,20 244,149,13 233,146,60 231,147,64 255,173,54 255,189,27 255,215,38 255,219,30 255,195,9 255,192,7 255,242,100 255,242,38 255,237,22 255,221,11 255,207,2 255,235,29 255,241,37 255,241,55 255,237,98 255,239,43 255,218,15 255,167,17 255,173,25 255,156,10 255,138,0 255,162,0 255,171,0 255,124,0 255,123,0 255,124,0 255,152,0 255,141,0 255,136,0 255,133,0 255,119,0 255,120,0 252,100,0 224,93,0 216,92,0 212,93,0 212,94,0 211,94,0 221,98,0 224,99,0 255,115,2 255,151,2 255,199,29 255,134,0 255,143,9 255,148,0 255,155,2 255,163,2 255,182,9 255,177,0 255,205,22 255,239,88 255,239,54 255,240,42 255,241,49 255,227,30 255,233,36
74,68,102 72,66,102 71,67,103 68,68,107 65,67,110 64,66,107 64,63,107 64,66,109 61,65,107 63,67,109 64,66,111 67,66,112 75,66,106 75,67,102 74,68,104 74,68,104 76,68,105 75,67,104 73,67,103 71,67,103 73,66,105 69,67,105 74,68,104 75,69,105 79,71,108 82,71,107 87,73,99 95,79,106 113,78,81 114,72,20 128,87,60 130,98,93 153,105,76 181,116,75 229,120,22 255,163,17 221,128,23 216,130,41 218,137,42 255,162,43 255,159,1 255,184,3 255,201,14 255,204,19 255,217,23 255,229,36 255,245,34 255,241,18 255,236,21 255,237,20 255,239,31 255,222,28 255,250,79 255,242,131 255,232,26 255,239,27 255,205,36 255,156,7 255,150,20 255,165,15 255,195,12 255,184,4 255,166,0 255,136,0 255,131,0 255,120,0 255,142,0 255,134,0 255,132,0 255,130,0 255,125,0 255,100,0 240,99,0 233,99,0 225,94,0 224,93,0 228,97,0 229,98,0 235,101,0 255,121,2 255,130,0 255,163,10 255,151,0 255,151,0 255,150,0 255,156,2 255,167,8 255,187,9 255,203,1 255,238,61 255,244,96 255,239,45 255,237,41 255,241,44 255,242,44 255,242,44
74,68,102 74,68,102 76,68,101 75,67,102 72,66,102 70,66,102 70,65,104 70,65,104 62,64,107 61,65,105 61,65,105 67,66,110 67,65,105 71,66,105 76,65,103 75,67,104 75,67,104 74,66,101 73,66,107 69,66,111 71,65,111 67,66,110 69,66,109 72,67,106 77,69,106 82,71,107 84,76,109 97,76,102 105,60,16 111,70,52 117,89,89 128,91,90 140,99,83 159,103,79 190,113,55 239,120,34 212,124,45 208,123,45 209,132,45 255,149,39 255,169,13 255,163,1 255,202,15 255,199,12 254,216,67 255,233,16 255,240,52 255,232,22 255,237,10 255,238,24 255,226,28 255,241,65 255,221,30 255,238,145 255,227,25 255,237,33 255,210,28 255,198,33 255,225,85 255,231,50 255,175,0 255,192,5 255,176,1 255,143,0 255,129,0 255,127,0 255,116,0 255,140,0 255,193,27 255,143,0 255,125,0 255,126,0 255,100,0 255,118,5 255,106,0 255,120,0 255,114,0 238,105,0 240,107,0 241,109,0 255,124,0 255,138,0 255,177,17 255,178,21 255,165,4 255,159,4 255,164,5 255,177,8 255,204,35 255,188,20 255,247,97 255,244,79 255,241,71 255,241,68 255,238,64 255,239,41
67,63,99 70,66,102 76,66,97 77,67,96 76,68,101 75,67,100 74,67,106 72,65,104 67,66,108 62,64,105 64,66,107 61,65,105 60,64,108 61,65,109 62,64,109 64,62,100 68,67,102 65,63,101 68,65,108 67,66,110 68,67,111 68,67,109 69,66,109 72,67,108 74,68,104 77,69,104 87,68,100 84,58,37 99,59,34 110,79,99 114,85,90 122,92,95 133,94,82 143,100,83 165,109,71 190,122,63 200,120,36 205,120,40 231,128,34 244,136,31 251,137,0 255,164,14 255,175,6 255,189,15 255,206,38 255,240,99 255,215,24 255,231,22 255,237,25 255,217,15 255,216,17 255,242,74 255,214,37 255,245,169 255,240,52 255,243,45 255,251,94 255,235,61 255,184,18 255,171,0 255,185,13 255,162,0 255,167,1 255,134,0 255,130,0 255,130,0 255,117,0 255,156,0 255,148,0 255,125,0 255,131,0 255,119,0 255,103,0 255,128,12 255,120,0 255,102,0 255,112,0 255,118,0 255,136,5 255,116,0 255,128,3 255,141,0 255,162,13 255,174,25 255,184,2 255,204,27 255,186,19 255,177,12 255,211,37 255,234,48 255,237,66 255,245,87 255,244,122 255,239,139 255,244,84 255,243,69
