61,67,111 62,68,112 59,68,111 59,68,111 58,69,111 60,69,112 65,68,115 66,68,113 66,68,111 69,68,110 73,68,107 74,67,106 76,68,105 71,66,105 70,67,110 64,68,112 65,69,113 66,68,111 71,68,111 75,68,109 81,69,110 81,70,108 82,69,108 74,66,110 72,66,110 75,68,109 76,69,108 78,72,108 80,72,109 83,72,106 82,71,109 83,73,104 89,74,107 88,78,109 97,79,106 102,80,102 110,82,99 120,89,100 126,93,95 131,99,94 139,103,93 145,108,93 158,114,86 171,119,87 186,130,81 194,131,78 219,141,63 255,168,6 255,212,11 255,220,17 255,225,14 255,240,69 255,211,9 255,210,7 255,215,5 255,228,6 255,238,12 255,239,11 255,238,7 255,230,2 255,210,0 255,188,0 255,173,0 255,158,0 255,149,0 255,138,0 255,135,0 255,126,0 255,126,0 255,125,0 255,124,0 255,139,0 255,120,0 255,136,0 255,153,0 255,146,0 255,154,0 255,140,0 255,133,0 255,129,0 255,160,0 255,160,0 255,163,0 255,168,0 255,167,0 255,143,0 255,143,0 255,130,0 255,139,0 255,98,0 247,102,0 255,116,0 255,101,0 255,104,0 255,102,0 241,100,0 229,91,0 232,93,0 229,95,0 224,93,0 210,93,0 203,90,0 201,89,0 201,92,0 209,95,0 217,97,0 217,97,0 232,97,0 253,105,0 255,111,0 255,125,0 255,134,0 255,139,0 255,142,0 255,138,0 255,130,0 255,122,0 255,115,0 255,105,0 252,105,0 251,103,0 244,103,0 243,103,0 252,99,0 255,114,0 255,126,0 255,124,0 255,127,0
62,68,112 59,68,111 61,67,111 59,68,111 59,68,111 59,68,111 60,68,114 62,67,114 64,68,112 65,69,111 69,67,107 69,67,107 71,66,107 69,67,107 69,66,109 65,67,112 63,69,113 63,69,111 67,69,114 72,66,112 76,66,111 78,71,110 81,70,108 75,66,108 72,67,108 75,68,109 79,71,108 82,71,105 87,71,107 88,73,106 86,74,104 87,75,105 92,76,105 94,76,103 97,80,102 101,82,98 108,85,96 116,85,91 124,94,95 130,98,93 142,105,90 146,108,89 161,117,89 172,121,82 184,128,79 198,137,76 223,149,74 255,181,21 255,238,20 255,240,19 255,234,7 255,235,25 255,206,5 255,205,2 255,214,1 255,218,5 255,223,4 255,230,5 255,233,5 255,231,0 255,211,0 255,202,0 255,178,0 255,160,0 255,152,0 255,146,0 255,140,0 255,135,0 255,128,0 255,126,0 255,125,0 255,126,0 255,138,0 255,158,2 255,173,0 255,155,0 255,131,0 255,116,0 255,129,0 255,122,0 255,154,0 255,150,0 255,133,0 255,135,0 255,138,0 255,143,0 255,111,0 255,128,0 255,108,0 241,92,0 239,102,0 243,99,0 231,91,0 223,94,0 223,84,0 247,105,0 243,100,0 250,95,0 216,94,0 225,94,0 216,94,0 219,95,0 208,90,0 205,91,0 211,90,0 219,93,0 223,97,0 250,104,0 255,108,0 255,134,0 255,138,0 255,138,0 255,132,0 255,131,0 255,137,0 255,133,0 255,131,0 255,124,0 255,111,0 252,108,0 255,108,0 255,104,0 255,115,0 255,132,0 255,126,0 255,108,0 255,116,0 255,121,0
64,68,112 64,68,112 64,68,112 62,68,112 62,68,112 62,68,112 62,67,114 62,67,114 62,67,114 62,68,112 65,67,110 65,67,110 64,68,110 66,68,109 68,68,105 69,68,112 65,69,113 65,69,113 66,68,113 69,66,111 70,67,110 70,68,108 74,67,108 76,67,109 74,67,108 74,67,108 79,71,108 82,71,105 86,70,106 89,72,104 91,77,103 93,77,102 99,78,104 99,77,101 98,81,101 102,83,97 107,87,97 115,91,100 123,95,97 130,101,97 140,105,90 149,108,90 159,115,77 174,125,85 186,131,75 201,140,79 226,153,69 255,182,23 255,233,24 255,239,33 255,237,18 255,232,21 255,211,5 255,206,2 255,209,0 255,209,0 255,213,0 255,219,1 255,230,4 255,228,2 255,211,0 255,206,0 255,183,0 255,167,0 255,157,0 255,154,0 255,140,0 255,137,0 255,135,0 255,133,0 255,128,0 255,131,0 255,155,0 255,186,15 255,158,0 255,140,0 255,150,0 255,120,0 255,126,0 255,164,16 255,122,0 255,117,0 255,145,0 255,129,0 255,117,0 255,113,0 255,128,0 255,106,0 255,130,0 255,104,0 243,100,0 236,92,0 221,92,0 233,104,0 206,95,0 220,87,0 255,111,0 255,106,0 215,84,0 232,101,0 233,95,0 234,98,0 204,90,0 205,91,0 228,101,0 250,113,0 238,101,0 255,113,0 255,136,0 255,139,0 255,143,0 255,133,0 255,132,0 255,136,0 255,153,0 255,143,0 255,134,0 255,134,0 255,114,0 255,114,0 255,124,0 255,135,0 255,121,0 255,107,0 255,107,0 255,111,0 255,114,0 255,116,0
66,68,111 66,68,111 65,67,110 65,67,110 64,66,111 64,66,111 63,66,113 59,67,113 58,68,113 59,67,113 63,67,111 63,67,111 59,67,113 64,67,114 65,67,110 69,66,111 65,69,111 65,69,111 66,68,113 69,66,111 70,67,110 70,67,112 67,66,110 69,66,111 72,66,112 76,69,110 82,71,107 85,72,107 90,73,105 91,73,100 93,77,106 99,78,104 103,79,99 102,81,100 103,82,99 107,86,101 113,89,98 117,91,97 124,96,94 132,101,93 142,105,92 147,109,88 163,117,89 174,125,85 188,133,79 207,141,70 243,157,55 255,183,5 255,229,24 255,236,35 255,236,19 255,235,26 255,229,18 255,220,7 255,221,6 255,215,1 255,216,0 255,221,3 255,234,11 255,234,7 255,216,0 255,218,1 255,206,0 255,178,0 255,174,0 255,168,0 255,151,0 255,137,0 255,143,0 255,136,0 255,131,0 255,132,0 255,148,0 255,142,0 255,154,0 255,155,0 255,123,0 255,133,0 255,126,0 255,127,0 255,128,0 255,138,0 255,124,0 255,103,0 255,103,0 241,112,0 254,103,0 255,99,0 255,107,0 255,135,0 255,133,0 255,110,0 228,93,0 217,86,0 229,92,0 237,88,0 255,102,0 255,125,0 212,82,0 228,103,4 235,91,0 225,97,0 210,90,0 209,93,0 244,109,0 255,126,1 255,106,0 255,115,0 255,147,5 255,157,0 255,144,0 255,139,0 255,141,0 255,148,0 255,144,0 255,144,0 255,141,0 255,130,0 255,111,0 255,115,0 255,111,0 255,112,0 255,113,0 255,114,0 255,115,0 255,113,0 255,113,0 255,115,0
68,68,107 65,68,106 65,68,106 67,66,108 66,65,109 66,65,111 64,66,111 61,67,111 61,67,111 63,67,111 63,67,111 63,67,111 59,68,111 58,68,113 59,67,113 64,67,114 62,67,114 64,67,114 64,68,112 66,68,111 69,66,111 66,68,113 64,67,114 68,67,113 72,66,112 76,69,110 82,71,105 87,71,107 89,73,102 92,75,97 98,77,103 102,78,98 104,78,97 101,80,97 105,82,95 109,86,99 115,91,100 120,91,96 125,96,90 132,99,88 143,106,93 149,112,88 164,118,88 172,126,89 187,141,86 205,148,59 255,173,18 255,203,0 255,235,43 255,240,50 255,238,23 255,241,35 255,237,25 255,234,13 255,228,8 255,225,7 255,227,5 255,228,1 255,204,0 255,238,11 255,236,7 255,236,7 255,234,6 255,211,0 255,191,0 255,199,0 255,168,0 255,151,0 255,153,0 255,153,0 255,136,0 255,137,0 255,140,0 255,139,0 255,132,0 255,133,0 255,136,0 255,127,0 255,117,0 255,110,0 255,106,0 255,133,12 255,104,0 253,107,0 255,141,0 255,107,0 246,100,0 255,104,0 255,110,0 255,128,0 247,91,0 246,98,0 233,93,0 235,91,0 247,101,0 234,93,0 255,106,0 255,102,0 225,82,0 204,83,0 240,111,20 216,87,0 210,89,0 206,92,0 227,97,0 255,116,0 255,118,0 255,120,0 255,136,0 255,171,10 255,163,0 255,151,0 255,155,0 255,162,0 255,159,0 255,157,0 255,147,0 255,140,0 255,138,0 255,114,0 255,121,0 255,119,0 255,118,0 255,111,0 253,115,0 252,111,0 255,117,0 255,119,0
70,68,106 68,68,107 66,69,107 67,67,106 67,66,108 68,65,110 68,65,112 63,67,111 61,67,111 63,67,111 63,67,111 59,68,111 61,67,111 59,68,111 59,68,111 62,67,114 61,66,113 60,68,114 64,68,112 65,67,112 68,67,113 66,67,117 64,67,114 67,69,112 71,69,109 76,71,110 81,73,106 85,75,104 93,77,102 97,77,100 100,75,100 100,79,96 100,79,96 103,79,95 108,83,95 111,86,98 117,91,97 122,92,95 127,99,90 134,102,86 144,108,86 150,114,83 163,120,87 174,129,83 190,144,85 203,146,57 255,202,11 255,242,31 255,242,50 255,242,49 255,242,14 255,238,29 255,239,27 255,238,22 255,231,15 255,226,5 255,225,4 255,225,0 255,231,1 255,235,7 255,236,8 255,233,8 255,234,7 255,227,6 255,220,0 255,227,5 255,192,0 255,164,0 255,162,0 255,162,0 255,148,0 255,152,0 255,146,0 255,142,0 255,127,0 255,124,0 255,129,0 255,154,7 255,118,0 251,112,0 254,110,0 255,108,0 254,107,0 255,102,0 255,120,0 255,101,0 255,117,0 255,113,0 255,121,0 248,98,0 223,95,0 226,88,0 234,94,0 255,111,0 255,104,0 216,83,0 239,100,0 228,94,0 214,85,0 204,84,0 202,88,0 213,92,0 212,88,0 214,88,0 227,88,0 244,100,0 255,122,0 255,126,0 255,145,0 255,162,0 255,163,0 255,178,0 255,162,0 255,161,0 255,164,0 255,165,0 255,172,0 255,166,0 255,153,0 255,140,0 255,142,0 255,131,0 255,126,0 255,114,0 255,113,0 255,124,0 255,131,0 255,138,0
72,67,106 72,67,106 69,67,107 69,67,105 70,68,108 71,66,107 71,65,109 66,68,111 61,67,109 63,67,109 64,68,112 64,68,112 64,68,112 62,68,112 59,65,109 60,69,112 59,68,111 60,69,112 62,68,112 64,66,111 64,68,112 64,67,114 62,68,112 66,70,112 71,69,107 76,71,110 79,73,107 82,71,105 88,74,102 96,78,107 99,77,101 101,80,99 102,78,96 104,81,94 109,84,96 112,88,97 120,91,96 122,92,91 130,99,89 135,104,83 145,109,89 151,115,86 166,121,88 177,134,87 190,138,78 214,146,58 251,163,4 255,238,65 255,242,45 255,238,58 255,235,29 255,238,23 255,239,27 255,239,27 255,236,20 255,233,10 255,215,0 255,210,0 255,238,7 255,233,5 255,217,0 255,224,3 255,231,6 255,205,0 255,233,9 255,243,13 255,216,1 255,174,0 255,187,0 255,171,0 255,163,0 255,169,0 255,164,0 255,159,0 255,131,0 255,121,0 255,125,0 255,134,1 255,113,0 252,113,0 252,110,0 255,112,0 255,108,0 255,158,18 255,170,0 255,163,0 255,135,0 255,129,0 255,120,0 242,95,0 229,89,0 247,93,0 255,102,0 255,117,0 255,118,0 255,121,0 255,120,0 255,114,0 252,91,0 214,83,0 206,85,0 204,85,0 209,88,0 213,88,0 214,90,0 229,99,0 255,109,0 255,128,2 255,144,0 255,153,0 255,153,0 255,176,2 255,178,0 255,187,3 255,176,0 255,177,0 255,168,0 255,161,0 255,158,0 255,151,0 255,150,0 255,150,0 255,147,0 255,131,0 255,121,0 255,129,0 255,124,0 255,144,0
77,69,106 74,68,104 71,66,105 73,66,105 74,67,106 75,69,105 75,68,107 70,68,108 65,67,108 65,67,108 65,67,108 65,67,110 65,67,112 64,67,114 62,67,114 60,69,112 60,69,112 60,69,112 60,69,112 59,68,111 60,68,114 64,67,114 68,67,113 69,68,112 74,69,110 77,69,106 80,72,107 82,75,103 85,74,101 91,73,98 97,75,97 97,78,92 103,80,93 104,82,90 111,85,91 114,88,92 121,93,84 124,93,85 134,99,86 135,103,87 147,109,90 153,116,92 167,121,80 180,136,85 213,147,72 209,153,61 227,168,6 255,243,98 255,234,38 255,245,129 255,239,37 255,239,19 255,239,12 255,240,23 255,239,17 255,239,13 255,214,4 255,204,0 255,235,12 255,225,2 255,230,5 255,220,2 255,223,9 255,210,0 255,211,0 255,239,16 255,226,4 255,177,0 255,216,14 255,182,0 255,181,1 255,157,0 255,156,0 255,150,0 255,137,0 255,119,0 255,121,0 255,122,0 255,143,0 255,122,2 255,115,0 255,116,0 255,114,0 255,111,0 255,130,0 255,129,0 255,158,0 255,144,7 255,115,0 243,91,0 227,101,0 255,124,0 255,123,0 255,114,0 255,94,0 255,118,0 255,126,0 255,120,0 227,93,0 214,87,0 212,84,0 214,86,0 212,89,0 213,90,0 214,89,0 231,101,0 253,105,0 255,113,0 255,122,0 255,135,0 255,149,0 255,186,6 255,231,32 255,208,12 255,188,0 255,186,0 255,178,0 255,148,0 255,154,0 255,170,0 255,152,0 255,152,0 255,145,0 255,142,0 255,141,0 255,150,0 255,149,0 255,157,0
79,68,106 77,68,108 75,69,105 74,68,102 74,66,103 77,69,106 74,68,104 69,67,107 66,69,107 65,68,106 65,68,106 65,67,108 65,67,110 64,68,112 64,68,112 62,68,112 61,67,111 61,67,111 59,68,111 59,68,111 59,67,113 60,68,116 62,67,114 65,68,115 69,68,112 74,69,110 80,74,110 84,74,105 85,74,101 89,73,100 97,76,95 99,78,93 107,80,92 105,81,87 112,83,88 115,90,91 119,91,89 125,92,85 134,99,86 143,105,86 156,112,86 157,116,85 176,123,78 181,131,87 197,140,71 216,142,72 232,174,5 255,240,46 255,230,89 255,246,157 255,241,39 255,235,25 255,235,14 255,235,14 255,236,15 255,228,6 255,227,3 255,235,13 255,230,10 255,223,10 255,228,6 255,217,8 255,233,13 255,229,23 255,232,17 255,239,17 255,231,11 255,205,5 255,205,3 255,189,0 255,196,3 255,172,0 255,178,0 255,154,0 255,149,0 255,147,0 255,131,0 255,121,0 255,125,0 255,122,0 255,138,0 255,105,0 255,129,0 255,125,0 255,154,0 255,153,0 255,118,0 255,124,0 255,111,0 255,124,0 243,92,0 250,97,0 253,90,0 255,98,0 255,100,0 255,118,0 255,102,0 255,99,0 232,98,0 210,86,0 214,87,0 217,87,0 230,100,0 213,93,0 217,92,0 228,98,0 249,106,0 255,112,0 255,116,0 255,120,0 255,140,0 255,179,8 255,194,12 255,196,8 255,199,0 255,197,0 255,172,0 255,150,0 255,172,0 255,188,13 255,158,0 255,151,0 255,150,0 255,151,0 255,155,0 255,153,0 255,153,0 255,166,2
79,68,106 81,70,108 77,69,106 77,69,104 77,69,106 77,69,106 75,69,105 70,68,108 66,69,107 65,68,106 65,68,104 66,69,107 66,68,111 65,69,111 64,68,112 62,68,112 61,67,111 59,68,111 59,68,111 59,68,111 59,67,113 60,68,116 62,67,114 65,68,115 67,66,110 70,67,110 76,70,106 80,72,107 85,75,104 92,78,106 94,77,97 99,78,93 106,80,89 102,83,90 105,81,85 112,88,92 120,92,92 125,93,90 132,100,86 140,102,83 155,111,85 158,115,82 174,121,76 178,136,84 200,141,66 230,163,66 254,209,29 255,244,29 255,239,77 255,242,163 255,241,41 255,237,20 255,235,12 255,221,6 255,233,11 255,213,0 255,216,2 255,239,21 255,228,6 255,216,7 255,225,5 255,196,0 255,240,19 255,239,36 255,236,22 255,218,6 255,218,5 255,218,4 255,202,5 255,199,2 255,201,4 255,188,6 255,185,3 255,167,0 255,156,0 255,139,0 255,144,0 255,136,0 255,115,0 255,138,9 255,128,0 255,105,0 255,148,8 255,137,0 255,156,0 255,158,0 255,136,0 255,113,0 255,109,0 255,120,0 254,105,0 255,118,0 255,110,0 255,112,0 255,96,0 255,96,0 254,99,0 248,99,0 242,96,0 212,85,0 216,86,0 221,86,0 255,108,0 220,100,0 221,96,0 228,97,0 247,106,0 255,114,0 255,129,0 255,130,0 255,138,0 255,168,0 255,184,8 255,193,8 255,201,4 255,198,1 255,174,0 255,155,0 255,165,0 255,175,4 255,154,0 255,157,0 255,156,0 255,159,0 255,153,0 255,152,0 255,159,0 255,166,0
77,69,104 77,69,104 77,69,104 74,68,104 71,66,105 71,66,105 69,67,107 66,68,109 65,68,106 65,68,106 66,69,107 66,69,107 66,69,107 65,70,107 65,69,109 59,68,111 59,68,111 59,68,111 59,68,111 59,68,111 61,67,111 61,67,111 62,67,114 62,67,114 65,66,114 66,67,115 71,70,114 71,68,111 77,72,113 86,74,106 86,79,107 94,79,101 101,82,98 104,85,99 110,86,95 114,88,92 118,93,92 124,95,89 134,99,86 145,104,88 154,110,84 157,114,81 189,135,87 206,146,51 244,182,55 255,201,24 255,218,68 255,232,65 255,240,45 255,243,61 255,238,60 255,238,41 255,234,12 255,223,7 255,217,1 255,210,0 255,198,5 255,230,14 255,228,1 255,225,4 255,235,10 255,221,6 255,225,10 255,212,42 255,236,19 255,235,17 255,223,8 255,212,1 255,209,10 255,202,0 255,204,6 255,192,3 255,196,6 255,194,8 255,172,0 255,144,0 255,130,0 255,135,0 255,127,0 252,114,0 253,104,0 255,110,0 255,117,0 255,130,0 255,133,0 255,167,0 255,133,0 255,121,0 255,139,0 255,131,0 255,125,0 255,120,0 255,105,0 255,99,0 241,90,0 235,91,0 225,89,0 221,87,0 231,89,0 215,87,0 213,89,0 255,101,0 255,107,0 255,149,13 255,103,0 237,112,0 255,129,9 255,115,0 255,129,0 255,137,0 255,146,0 255,169,0 255,206,14 255,220,23 255,225,25 255,204,9 255,183,0 255,164,0 255,158,0 255,160,0 255,162,0 255,156,0 255,155,0 255,151,0 255,147,3 255,149,0 255,159,2 255,164,4
76,68,105 77,69,104 76,68,105 75,68,109 72,67,108 69,67,107 66,69,107 68,68,107 70,68,108 72,67,108 73,68,109 70,68,108 70,68,108 66,69,107 66,69,107 64,68,112 62,68,112 62,68,112 59,67,113 60,68,114 62,68,112 61,67,111 64,67,116 65,66,116 66,67,115 66,67,115 70,69,115 71,70,112 73,72,118 80,74,110 83,75,108 89,79,110 91,82,108 97,83,109 105,88,108 112,93,107 115,96,103 124,94,95 132,99,92 140,106,88 153,114,86 156,120,71 241,200,85 255,209,91 255,211,21 255,221,27 255,238,100 255,240,51 255,234,59 255,240,56 255,239,41 255,238,23 255,213,5 255,223,13 255,223,10 255,215,7 255,224,2 255,239,20 255,236,29 255,238,19 255,232,21 255,228,10 255,207,3 255,236,75 255,240,19 255,237,14 255,226,11 255,229,12 255,223,14 255,230,10 255,230,12 255,222,16 255,215,15 255,196,10 255,179,4 255,158,0 255,151,0 255,152,0 255,129,0 255,149,16 249,116,6 242,113,0 249,116,0 240,114,0 255,108,0 255,142,0 255,140,0 255,143,0 255,147,0 255,117,0 252,98,0 249,95,0 250,91,0 241,92,0 225,87,0 214,84,0 216,86,0 214,83,0 219,85,0 236,100,0 236,97,0 255,112,0 255,101,0 253,104,0 245,110,0 255,120,6 255,125,0 255,140,4 255,131,0 255,138,0 255,144,0 255,156,0 255,169,0 255,176,3 255,235,39 255,206,17 255,189,5 255,186,8 255,180,5 255,172,3 255,169,3 255,168,5 255,164,3 255,161,1 255,153,4 255,161,7 255,168,9 255,185,19
72,68,104 73,69,105 74,68,104 75,69,105 72,68,104 72,67,106 72,67,106 72,67,106 76,70,106 77,69,106 77,69,106 75,66,106 67,67,106 65,67,110 67,66,110 63,67,111 61,67,111 62,68,112 62,68,112 62,68,112 61,67,111 61,67,111 64,69,116 65,67,112 67,69,114 65,67,112 69,68,110 71,70,114 72,70,108 77,72,111 81,73,106 83,75,108 87,80,108 90,81,107 97,81,106 107,87,108 114,90,108 119,93,102 127,99,97 137,108,88 151,115,95 158,120,99 175,128,76 221,147,41 255,167,16 255,200,14 255,220,74 255,209,39 255,216,20 255,222,17 255,229,24 255,216,4 255,180,0 255,193,10 255,197,0 255,200,2 255,200,11 255,192,5 255,239,59 255,238,44 255,216,14 255,229,15 255,218,1 255,233,47 255,239,27 255,236,18 255,219,9 255,237,19 255,238,20 255,241,51 255,244,64 255,225,41 255,225,11 255,172,2 255,159,0 255,147,0 255,149,0 255,137,0 255,135,0 255,115,0 255,129,10 246,113,0 247,115,0 245,109,0 251,106,0 255,106,0 255,118,0 255,129,0 255,112,0 255,97,0 233,92,0 229,91,0 241,92,0 238,97,0 218,88,0 210,84,0 207,84,0 207,86,0 203,87,0 207,84,0 230,94,0 247,95,0 252,100,0 253,110,0 255,104,0 255,109,0 255,133,0 255,130,0 255,140,0 255,143,0 255,141,0 255,154,0 255,195,15 255,182,5 255,190,8 255,195,7 255,195,6 255,188,4 255,214,21 255,227,36 255,224,37 255,197,16 255,177,11 255,167,2 255,165,7 255,173,13 255,186,18 255,195,20
67,68,102 67,68,102 71,67,103 74,68,102 75,69,103 76,68,105 75,67,104 76,68,105 79,68,102 77,69,104 77,69,104 74,67,106 66,68,109 64,68,110 64,67,114 59,68,111 64,68,112 62,68,112 62,68,110 62,68,110 64,68,112 64,68,110 69,68,112 65,67,110 68,67,111 65,67,112 68,67,111 69,68,112 74,69,108 76,71,110 75,74,107 83,75,108 88,79,105 89,80,106 92,81,104 104,84,105 108,87,106 113,88,100 123,93,92 134,101,92 151,114,99 163,121,108 169,112,93 249,166,59 255,193,42 255,184,12 255,227,66 255,184,31 255,196,24 255,199,20 255,216,26 255,214,13 255,173,0 255,179,12 255,197,14 255,214,13 255,216,15 255,212,11 255,239,41 255,242,126 255,238,39 255,236,21 255,200,2 255,239,16 255,234,20 255,217,3 255,224,14 255,235,18 255,237,16 255,244,76 255,244,33 255,249,96 255,229,29 255,175,8 255,151,0 255,147,10 255,151,1 255,133,0 255,166,10 241,125,0 255,144,18 255,118,0 255,118,0 243,111,0 247,108,0 255,118,0 255,110,0 255,113,0 255,110,0 255,102,0 239,95,0 232,91,0 253,97,0 247,101,0 214,89,0 212,84,0 209,83,0 211,87,0 207,86,0 198,91,0 209,88,0 234,99,0 239,98,0 247,105,0 255,106,0 255,124,0 255,138,0 255,171,9 255,153,0 255,142,0 255,145,0 255,156,0 255,159,0 255,164,1 255,173,4 255,191,8 255,198,11 255,188,6 255,233,67 255,236,59 255,207,21 255,192,10 255,174,12 255,167,6 255,171,11 255,177,14 255,188,17 255,207,20
66,67,101 64,67,103 67,65,103 69,65,101 70,66,102 73,67,103 71,66,105 74,68,104 77,69,104 75,69,105 76,70,104 72,67,106 68,67,109 65,67,112 64,67,114 62,67,114 62,68,112 62,68,112 64,68,112 66,68,109 68,68,107 68,68,107 69,66,109 71,66,107 68,68,107 69,68,110 68,70,113 68,67,109 71,69,107 74,69,108 72,71,104 79,73,107 80,73,103 86,79,107 93,79,105 101,82,100 106,85,104 110,87,98 122,92,105 131,98,91 144,106,87 149,105,75 180,120,29 236,155,3 245,128,29 255,156,3 255,174,20 255,196,64 255,208,40 255,211,54 255,210,39 255,200,18 255,176,11 255,173,23 255,179,7 255,199,3 255,224,17 255,231,20 255,220,15 255,226,68 255,243,170 255,237,31 255,196,4 255,220,25 255,231,14 255,212,7 255,203,8 255,238,23 255,237,27 255,246,62 255,237,124 255,248,68 255,208,19 255,181,7 255,165,2 255,161,9 255,136,12 255,137,0 255,161,8 255,128,5 255,127,2 255,125,0 255,145,0 255,129,0 255,118,0 255,138,0 255,132,0 255,130,0 255,124,0 255,116,0 255,107,0 255,98,0 255,99,0 246,98,0 220,89,0 214,86,0 214,86,0 212,86,0 212,88,0 208,89,0 210,89,0 220,95,0 217,92,0 230,96,0 254,105,0 255,123,0 255,149,5 255,188,25 255,164,7 255,138,0 255,127,0 255,136,0 255,147,0 255,150,0 255,159,0 255,186,10 255,185,24 255,191,31 255,210,27 255,228,30 255,234,57 255,202,36 255,175,13 255,176,6 255,188,17 255,191,16 255,210,21 255,237,32
68,69,103 62,65,103 64,64,103 64,64,103 62,65,103 66,65,109 66,65,109 68,65,108 71,66,107 71,66,105 70,65,104 69,67,105 68,68,107 65,67,110 65,67,110 63,67,109 64,68,110 65,69,111 65,67,108 69,68,110 69,67,105 72,67,106 73,66,105 71,66,105 71,66,105 72,67,108 70,67,110 72,66,110 70,68,106 73,68,107 72,71,106 77,73,107 81,73,108 82,74,107 89,78,105 97,80,102 102,83,101 108,85,96 120,87,87 139,106,108 141,96,52 148,97,30 190,135,52 217,136,37 255,145,24 255,152,7 255,156,12 255,176,23 255,165,53 245,148,54 255,184,53 255,183,34 255,180,18 255,179,29 255,190,18 255,199,12 255,237,33 255,231,22 255,225,24 255,203,16 255,255,137 255,240,104 255,215,21 255,198,6 255,210,11 255,199,5 255,236,18 255,235,35 255,238,47 255,237,26 255,241,30 255,244,95 255,195,23 255,196,10 255,172,4 255,161,16 255,144,10 255,149,4 255,141,0 255,128,3 255,130,0 255,139,0 255,170,0 255,164,7 255,150,0 255,166,0 255,144,0 255,136,0 255,132,0 255,126,0 255,128,0 255,123,0 255,105,0 247,96,0 252,103,0 220,87,0 215,87,0 213,88,0 219,96,0 210,90,0 208,89,0 213,90,0 217,92,0 225,97,0 235,102,0 246,112,0 255,121,0 255,161,21 255,163,3 255,135,0 255,125,0 255,131,0 255,140,0 255,144,0 255,159,0 255,180,15 255,163,3 255,171,6 255,187,5 255,234,72 255,243,106 255,239,122 255,230,63 255,217,33 255,217,21 255,231,30 255,228,31 255,205,19
69,67,105 63,63,102 62,65,103 62,65,101 64,66,111 64,65,113 64,65,113 67,66,112 67,66,108 66,65,107 65,68,106 65,68,106 65,68,106 67,66,108 67,67,106 69,67,107 74,69,108 73,68,107 74,68,104 72,68,104 72,68,104 74,68,102 74,67,106 73,67,103 74,66,103 73,67,103 75,66,106 74,67,106 72,67,106 74,67,106 71,70,105 76,72,106 79,73,109 80,74,108 85,74,108 93,79,103 99,83,100 108,82,101 116,85,96 126,87,57 136,86,14 142,90,17 157,107,74 184,123,78 255,148,40 255,161,11 255,131,2 255,168,11 242,144,16 240,147,42 235,146,63 235,148,66 255,179,53 255,168,24 255,197,24 255,208,32 255,222,26 255,227,24 255,207,17 255,188,8 255,240,106 255,243,72 255,239,27 255,223,9 255,207,4 255,206,4 255,234,20 255,239,25 255,241,41 255,237,49 255,240,100 255,245,67 255,221,23 255,203,14 255,185,9 255,155,7 255,166,19 255,171,20 255,158,14 255,135,0 255,138,0 255,169,0 255,146,0 255,127,0 255,121,0 255,125,0 255,153,0 255,145,0 255,136,0 255,134,0 255,134,0 255,127,0 255,118,0 255,101,0 254,97,0 234,93,0 220,90,0 216,88,0 220,95,0 212,92,0 211,93,0 208,91,0 220,94,0 222,97,0 226,101,0 238,104,0 255,121,0 255,165,17 255,210,33 255,149,7 255,127,5 255,137,0 255,146,0 255,150,0 255,167,8 255,165,4 255,176,6 255,176,6 255,184,11 255,212,28 255,242,103 255,241,98 255,245,57 255,238,37 255,237,47 255,232,37 255,214,23 255,206,22
73,67,103 71,65,101 67,65,105 67,65,103 66,65,111 64,65,113 64,65,113 66,65,111 64,66,111 64,66,111 63,67,109 63,67,109 63,67,109 64,66,107 67,66,108 71,66,107 75,67,104 77,69,106 78,67,105 74,68,102 74,68,102 74,68,102 74,68,104 73,67,103 74,68,102 73,67,101 75,67,104 73,66,105 72,67,108 74,67,106 71,70,105 74,70,104 76,72,108 79,73,107 81,73,106 89,75,101 95,80,102 108,80,99 117,84,84 121,74,13 126,79,27 135,104,65 139,106,97 170,120,87 221,124,42 255,126,11 255,155,27 255,181,32 233,139,16 227,137,41 224,138,49 222,139,47 255,165,40 255,176,13 255,183,18 255,202,20 255,201,14 255,190,4 255,190,9 255,192,5 255,253,83 255,243,140 255,241,33 255,233,16 255,234,22 255,226,14 255,222,6 255,234,28 255,236,32 255,238,88 255,232,75 255,246,50 255,241,37 255,239,27 255,232,20 255,166,5 255,166,15 255,146,3 255,152,7 255,147,0 255,187,12 255,181,0 255,175,0 255,137,0 255,126,0 255,128,0 255,123,0 255,149,0 255,144,0 255,143,0 255,140,0 255,134,0 255,124,0 255,117,0 255,112,0 241,99,0 229,93,0 226,95,0 217,90,0 212,93,0 212,94,0 215,97,0 221,98,0 227,97,0 231,101,0 241,105,1 255,127,0 255,147,8 255,188,45 255,150,4 255,136,1 255,143,0 255,148,0 255,152,0 255,160,1 255,164,3 255,184,7 255,185,6 255,207,27 255,230,47 255,239,75 255,237,76 255,238,58 255,238,60 255,241,52 255,240,41 255,237,35 255,241,39
