80,47,22 83,50,25 74,48,27 72,48,26 78,51,33 87,60,42 110,94,123 95,73,81 94,73,73 99,73,63 101,70,60 103,72,62 101,70,60 102,69,58 103,70,59 106,69,56 110,74,56 111,73,56 113,75,58 114,76,59 108,74,56 109,68,39 109,65,37 111,65,39 103,62,31 107,51,25 107,61,35 61,31,14 42,24,35 36,24,36 33,21,35 37,25,39 38,26,38 39,27,39 38,26,38 36,27,38 86,87,117 98,100,141 95,100,149 56,39,59 84,47,44 71,38,27 62,38,30 56,32,24 59,31,33 67,40,33 85,64,81 84,58,67 83,44,32 72,42,27 80,49,30 93,57,35 94,56,48 98,56,34 99,57,35 99,57,33 102,60,36 104,60,34 104,59,36 108,62,36 111,66,33 111,66,31 72,52,62 67,51,66 66,56,74 60,52,71 64,51,72 56,50,71 78,75,102 74,78,109 66,31,34 74,36,19 119,60,30 134,72,43 124,77,45 123,75,46 119,72,40 112,68,42 104,64,41 95,57,36 89,58,37 91,60,39 90,56,38 97,63,45 104,64,39 107,66,39 114,68,38 117,72,37 123,76,42 124,77,43 123,76,42 123,76,42 120,87,78 120,85,72 117,86,78 114,84,83
86,53,28 90,57,32 84,53,34 81,52,30 83,52,31 87,58,38 98,84,101 98,75,72 94,68,58 94,60,38 98,67,57 100,69,59 101,70,60 100,65,52 105,70,57 109,72,57 113,77,59 113,75,58 113,75,56 117,76,58 107,73,55 107,65,43 108,63,40 110,64,38 105,63,41 109,60,38 101,57,29 129,64,45 84,57,52 52,33,40 39,27,41 39,25,40 40,28,40 38,26,38 39,27,39 35,26,37 64,63,94 100,102,143 97,99,140 66,48,59 78,41,26 74,41,30 62,38,30 57,33,25 60,38,41 69,50,57 70,42,42 76,51,52 81,44,31 70,40,25 82,48,30 87,51,29 87,51,31 98,53,32 100,55,32 103,57,29 106,60,32 108,60,31 108,62,32 110,62,35 111,67,39 105,61,35 72,51,66 71,57,70 60,45,65 73,67,92 82,74,107 59,53,85 44,27,33 74,36,28 117,70,36 142,75,48 134,82,50 129,79,46 120,75,40 116,73,38 115,70,37 107,65,41 105,65,42 104,64,41 90,59,38 89,58,39 89,54,39 94,59,44 100,64,42 103,63,40 113,67,39 119,72,38 126,76,43 124,77,43 122,77,44 122,77,44 122,87,72 119,84,69 111,80,70 109,80,76
90,52,31 92,54,33 88,57,34 89,58,35 91,57,35 91,57,35 100,66,36 100,65,40 104,64,39 108,63,40 102,72,55 104,74,59 104,69,56 104,69,56 106,71,56 113,77,59 114,76,59 111,73,56 110,74,54 114,76,57 118,73,50 117,70,38 115,69,39 114,68,38 107,66,39 105,64,35 108,60,33 110,62,33 149,78,52 117,54,32 66,29,28 39,20,27 38,25,35 36,24,36 39,27,39 43,31,43 32,30,54 100,105,142 94,77,97 71,42,38 75,48,60 78,48,49 62,36,22 58,36,30 76,41,44 79,70,83 74,39,40 78,42,32 78,43,30 72,42,27 82,48,30 89,51,32 89,53,33 92,51,33 98,52,34 102,56,30 104,58,28 108,60,31 106,60,34 91,55,37 61,40,36 74,51,64 62,48,63 83,75,112 71,67,99 49,37,53 69,38,28 95,44,20 123,60,29 144,81,48 127,76,41 118,71,37 120,75,42 121,76,43 124,74,41 125,75,42 124,74,43 121,74,42 113,69,41 107,65,41 98,62,42 91,57,37 87,55,39 92,60,44 99,63,45 97,59,38 110,69,40 117,72,37 123,73,40 123,76,42 120,75,40 119,76,41 120,83,68 116,80,74 115,85,84 112,89,88
83,49,29 89,55,35 87,56,35 91,60,39 97,60,36 98,63,36 102,60,38 104,62,38 107,65,41 107,65,41 110,68,46 107,65,43 106,64,40 108,69,41 112,76,56 113,77,59 113,77,59 112,76,58 113,75,58 114,76,59 120,73,52 122,70,40 120,70,39 115,69,39 113,69,39 112,68,38 107,63,35 105,61,35 114,61,34 108,64,38 104,70,48 66,37,31 38,24,26 50,36,51 47,32,42 40,29,38 32,29,46 104,105,139 89,66,79 69,37,23 79,56,69 65,37,26 55,34,23 55,37,32 69,41,39 79,75,97 77,40,37 81,47,43 68,40,29 71,43,30 78,46,30 88,52,32 87,54,29 89,53,31 96,54,32 100,56,30 104,60,34 104,59,36 64,36,34 47,25,17 70,46,52 68,52,69 71,70,114 58,50,87 48,27,27 84,43,27 94,58,27 120,80,44 129,71,36 124,73,36 119,72,38 116,71,36 118,75,42 118,75,42 121,74,40 124,74,41 126,74,42 126,74,44 115,68,45 109,64,43 102,61,45 96,58,41 92,61,40 96,65,46 109,66,51 102,64,45 109,68,39 117,69,40 123,73,42 121,74,42 121,74,40 118,73,40 119,77,55 123,82,80 118,88,87 123,94,99
77,43,21 84,50,28 87,56,33 89,58,35 92,59,34 94,61,34 104,62,38 108,64,38 111,67,41 108,64,38 111,67,41 111,67,39 112,69,34 111,67,37 113,75,56 113,77,57 115,77,58 114,76,57 114,76,57 114,76,57 124,73,45 125,73,41 122,70,38 117,67,34 116,69,37 117,70,38 115,68,36 108,64,38 109,62,39 112,63,41 125,62,31 136,75,43 54,30,22 61,45,60 52,36,53 39,24,34 33,24,35 85,59,65 86,51,38 77,46,34 61,33,50 68,46,54 55,35,28 58,38,29 57,36,34 82,78,100 75,39,31 82,59,72 62,38,42 68,44,38 76,45,33 85,50,35 88,50,29 92,54,33 99,57,35 99,58,42 79,48,40 58,30,30 57,22,27 93,59,41 71,51,63 75,56,70 81,65,94 45,25,37 67,38,32 122,62,37 153,85,45 123,74,36 122,67,36 124,73,36 125,74,39 121,76,41 122,77,44 120,75,40 121,71,40 120,70,37 121,71,38 119,69,38 117,69,40 113,67,39 106,63,44 100,57,38 94,58,38 98,62,42 109,66,47 111,68,51 111,67,39 118,70,41 124,75,39 121,74,40 120,74,44 120,74,44 118,76,54 124,91,95 121,87,83 120,92,92
75,41,23 79,45,27 85,54,31 87,56,33 89,59,33 94,61,34 109,64,41 109,65,39 109,65,39 107,63,37 112,68,42 112,68,40 113,69,39 115,72,39 117,76,56 115,77,58 114,78,60 114,78,60 115,77,58 116,78,59 122,75,41 121,72,36 121,71,40 119,67,37 115,68,36 119,69,38 118,68,37 117,66,38 114,63,35 114,63,37 115,62,35 115,52,28 76,41,28 52,33,40 72,56,83 55,40,48 40,28,40 55,30,29 93,50,31 84,50,32 74,46,48 84,58,75 53,32,28 48,29,17 49,32,22 82,72,101 66,38,27 80,57,70 54,32,40 63,38,35 74,43,31 78,46,30 87,51,29 93,55,36 100,57,38 74,44,47 50,24,28 46,21,22 41,20,18 67,51,66 62,53,75 65,59,93 45,28,34 69,40,45 116,57,38 137,72,49 121,71,38 119,70,34 120,70,37 123,74,36 126,77,39 123,77,38 127,78,42 127,76,39 128,74,40 121,69,37 118,66,34 119,69,38 116,68,39 117,69,40 114,68,42 111,64,41 103,65,48 106,65,47 113,67,49 113,70,53 114,68,38 121,71,40 125,76,40 125,75,42 121,75,45 118,72,42 117,75,51 123,93,94 116,87,83 119,91,93
73,43,26 73,46,28 78,47,26 88,57,36 95,60,35 100,63,37 107,66,39 110,69,42 111,69,45 110,68,44 116,70,40 121,76,43 116,71,38 115,71,41 116,78,59 115,79,61 115,77,58 118,77,59 116,78,59 117,76,58 124,75,39 124,72,42 125,72,45 125,75,44 121,72,36 124,73,38 126,71,40 120,68,36 122,67,38 114,66,37 114,66,39 118,67,39 116,69,46 72,36,30 57,43,56 75,74,107 50,41,56 44,31,39 107,56,30 86,50,28 79,50,46 79,48,59 59,40,44 43,31,21 48,30,27 72,36,26 78,37,35 60,46,61 47,37,41 35,21,26 71,45,51 74,44,47 77,50,32 84,55,60 64,42,45 46,25,23 41,25,19 43,24,26 77,49,49 67,60,90 47,42,60 40,25,35 107,59,32 158,80,50 172,78,57 167,76,39 123,69,33 120,70,37 121,70,31 127,73,35 126,75,40 126,77,39 130,76,40 132,76,40 131,72,42 126,69,38 118,67,32 118,66,34 119,67,35 117,67,36 118,68,37 119,69,38 110,62,33 111,65,37 114,69,48 116,70,44 120,70,39 124,69,38 120,68,36 121,71,40 121,74,42 121,74,42 118,74,48 124,94,93 116,94,99 113,94,108
74,42,26 77,45,29 85,54,33 87,56,35 102,65,41 102,65,39 111,67,41 111,70,39 110,69,40 111,70,41 117,72,39 118,72,42 118,73,40 120,74,44 118,77,59 116,80,60 116,78,61 119,76,59 124,78,60 122,76,62 129,75,41 127,76,41 126,75,40 126,74,42 127,73,39 126,72,38 123,68,37 123,68,37 123,68,39 118,70,41 115,67,38 119,68,40 126,69,40 138,98,89 77,42,43 51,37,63 69,86,131 57,42,62 75,39,19 93,55,34 64,34,35 79,48,54 70,50,60 43,34,30 57,44,52 75,49,55 82,55,67 44,30,43 26,13,21 37,26,35 62,39,52 74,46,65 77,57,69 58,39,46 42,25,26 49,24,25 50,25,22 90,65,62 82,75,103 41,41,67 50,28,36 104,72,58 126,64,26 186,81,37 177,73,36 175,78,43 123,67,33 120,68,36 122,71,32 127,73,35 125,74,39 127,76,39 127,76,41 131,77,41 133,77,43 129,72,41 122,71,36 118,66,34 120,68,36 116,65,37 116,66,35 119,69,36 120,68,36 118,67,39 113,68,47 116,68,41 120,68,36 123,69,35 123,69,35 121,69,37 116,69,37 115,68,36 112,71,44 115,89,93 115,97,108 107,88,102
78,47,26 80,49,28 94,59,34 101,64,38 106,66,41 106,67,39 109,68,41 111,70,39 109,68,37 111,70,39 116,70,40 114,68,38 117,71,41 115,73,35 121,76,55 124,79,58 125,78,57 125,79,53 126,79,56 129,81,56 134,80,44 136,80,44 132,77,36 128,74,40 132,76,40 131,75,39 130,74,40 130,73,42 130,71,41 122,69,42 121,65,39 124,66,40 132,69,47 141,101,107 234,126,61 142,60,15 60,39,56 69,63,99 61,55,78 109,76,80 89,63,67 77,46,57 75,58,78 52,30,54 81,59,83 79,59,80 75,49,68 70,43,55 59,38,53 40,26,41 53,32,47 76,55,70 55,37,46 44,25,29 45,27,24 50,29,29 61,49,65 78,79,111 47,33,48 51,27,31 124,79,35 130,61,30 147,63,28 222,77,15 226,85,26 146,67,44 118,70,27 126,70,32 124,73,34 126,72,34 124,75,37 123,76,53 126,76,43 129,78,41 130,79,42 128,77,40 128,72,38 128,74,40 128,73,44 117,67,36 119,69,38 120,70,39 128,71,40 125,68,37 115,69,41 115,68,36 122,68,30 123,69,33 123,69,35 123,69,35 114,64,33 113,67,41 106,64,53 118,91,105 114,96,123 114,94,115
83,52,33 83,52,33 98,63,38 104,67,41 106,67,39 105,66,38 107,66,39 110,69,38 111,70,39 112,71,40 115,71,41 117,72,39 116,70,40 113,70,35 120,75,52 123,78,57 126,78,60 129,81,56 126,79,56 127,76,50 131,77,43 134,80,46 131,77,39 134,76,39 132,76,40 132,76,40 132,74,41 132,74,41 130,72,39 128,71,42 125,67,41 127,67,42 132,69,49 141,102,111 205,106,67 255,176,58 89,57,43 69,44,69 65,61,93 68,60,93 90,63,75 91,59,73 76,50,59 79,51,68 79,53,70 69,58,85 66,49,81 64,43,60 62,38,54 49,28,43 69,50,66 56,35,54 41,24,30 52,30,35 60,38,43 72,43,53 60,56,92 39,32,46 52,28,34 125,83,59 129,71,38 140,69,25 168,74,20 242,95,20 218,84,23 155,74,40 126,70,32 128,72,34 123,74,34 124,73,36 123,76,44 122,76,60 127,76,39 129,78,39 128,79,39 125,76,36 127,73,37 128,74,38 123,68,37 119,69,36 118,71,37 124,74,41 123,67,33 125,68,37 118,69,47 120,70,39 124,70,32 121,67,29 122,68,34 119,67,35 115,67,40 103,62,42 107,69,52 113,87,93 109,103,128 96,77,95
84,50,30 87,53,33 96,61,36 102,65,39 104,65,37 102,63,33 107,63,35 115,71,43 118,74,44 119,75,45 115,71,41 117,71,41 120,75,42 116,72,42 120,76,50 123,78,57 127,79,54 127,79,54 131,80,56 129,78,54 130,75,44 131,77,41 132,74,37 131,75,39 132,74,37 132,76,38 132,74,39 132,74,39 132,74,41 132,74,41 130,71,41 129,70,42 125,77,61 142,103,117 170,106,109 255,188,35 212,93,0 121,62,0 81,48,52 72,57,90 104,49,91 88,81,122 75,48,60 80,43,59 75,38,54 75,51,71 73,59,85 81,65,92 87,67,88 81,57,75 85,53,67 56,31,43 42,26,41 75,59,88 80,79,121 75,59,95 40,25,35 41,26,36 117,72,39 115,63,33 129,72,32 196,98,52 255,106,21 255,151,6 198,69,4 161,76,39 133,71,31 131,74,34 126,75,36 127,73,35 119,75,47 124,81,62 126,75,40 129,78,41 129,78,43 126,75,40 127,76,41 125,74,39 122,70,38 121,71,38 120,68,36 123,68,37 125,68,39 124,67,38 120,69,43 126,71,42 125,69,35 127,69,34 121,67,33 117,65,33 117,66,38 108,61,38 107,68,54 117,94,107 102,86,99 107,91,108
77,48,28 84,53,30 97,59,38 96,58,37 96,61,36 100,64,35 104,63,34 113,69,43 113,69,39 116,72,42 116,72,42 115,71,41 119,72,40 118,72,44 122,76,48 126,78,53 129,78,52 129,78,52 133,80,55 132,79,54 131,80,54 130,77,52 131,75,49 129,76,49 132,76,42 129,75,41 132,74,37 132,74,39 133,75,40 131,73,38 130,72,39 132,70,43 126,78,72 145,102,124 167,104,82 255,184,28 255,121,6 255,234,24 76,53,50 81,54,78 127,76,121 68,39,77 76,53,80 79,54,66 91,49,66 84,55,79 111,98,133 91,82,124 86,82,118 81,65,90 42,16,33 45,25,37 61,54,82 81,79,128 60,46,70 45,28,48 39,26,36 82,62,53 116,65,39 122,67,36 130,72,35 186,98,39 255,159,11 255,134,0 221,95,31 165,81,50 137,72,31 133,73,32 131,75,37 125,74,37 121,77,49 122,79,60 124,78,41 126,75,38 127,76,39 128,76,44 126,75,40 125,74,39 125,74,39 118,70,41 128,71,42 124,69,38 129,71,38 125,66,38 120,68,38 129,70,40 130,72,37 129,71,36 124,70,34 118,66,34 117,65,35 109,62,41 101,62,48 110,84,88 114,100,128 105,94,121
78,46,30 83,49,27 91,57,35 92,58,36 98,64,34 104,65,37 105,64,35 109,68,41 109,68,37 112,68,38 109,68,39 113,69,41 120,74,44 123,76,42 124,77,43 129,78,52 129,78,52 131,80,52 135,79,53 135,80,51 132,79,52 130,77,50 130,77,50 132,79,54 134,78,52 130,75,44 131,73,38 132,74,39 135,74,40 132,74,39 132,74,39 127,72,43 146,94,104 147,99,111 168,96,57 255,197,40 255,126,0 255,191,29 187,78,20 68,38,39 65,36,74 72,46,74 76,63,109 64,44,56 85,44,58 118,80,116 119,99,152 72,85,144 64,58,92 64,33,55 56,30,51 56,28,49 72,64,108 68,52,79 34,25,38 31,23,31 56,43,38 132,93,54 101,51,36 124,66,40 130,72,37 170,80,38 255,164,19 173,89,27 255,115,23 255,100,23 145,77,37 134,77,33 132,77,36 128,74,38 124,77,54 122,79,62 128,83,62 132,81,44 131,77,39 131,77,39 128,74,36 126,75,36 126,74,42 119,72,40 128,71,40 126,69,40 127,66,34 129,66,42 125,66,38 130,71,43 133,70,37 131,70,36 127,69,34 121,66,35 110,62,37 102,56,40 96,58,52 102,73,83 115,107,144 99,90,114
78,46,32 81,50,27 84,55,33 84,55,33 93,59,29 101,61,36 103,62,35 106,65,38 110,69,38 113,69,39 104,63,36 113,67,39 121,73,44 122,76,37 127,78,40 131,81,50 132,79,54 132,79,52 133,80,53 134,79,50 133,80,55 132,79,54 132,79,54 135,79,53 136,80,54 133,76,47 132,74,39 132,74,37 134,76,39 133,72,38 135,74,40 132,77,46 144,111,111 138,96,72 221,89,16 255,190,14 255,150,8 255,157,0 128,69,78 80,51,61 58,41,44 82,62,99 61,45,81 60,43,63 87,50,68 122,94,127 90,85,142 50,68,133 71,32,46 71,31,48 80,35,58 68,26,45 60,34,55 53,38,58 31,22,35 36,27,38 124,103,49 89,49,51 75,37,43 114,64,49 132,71,39 154,79,34 255,165,21 184,85,19 255,164,20 255,132,10 152,84,41 139,79,38 136,81,38 132,77,36 124,77,54 129,83,65 136,90,64 138,85,42 134,84,42 130,80,38 129,78,39 128,77,38 125,74,39 120,71,35 122,69,42 126,69,38 129,68,34 131,70,38 124,67,36 131,73,40 133,71,33 129,68,32 126,70,34 121,70,35 112,64,35 104,59,38 95,61,59 104,75,80 115,109,145 107,87,99
