92,54,35 90,52,33 87,51,31 87,56,35 89,58,35 95,58,32 99,62,36 95,65,48 110,102,137 96,100,129 101,93,112 100,78,83 100,79,77 104,77,72 102,74,65 102,71,63 102,70,65 102,71,63 102,71,61 98,67,57 102,69,58 103,70,61 104,71,60 104,71,60 106,71,58 106,71,58 105,69,59 102,70,56 100,64,46 112,61,37 101,53,39 72,39,39 38,25,35 34,25,36 38,29,40 32,25,35 36,24,36 38,24,37 41,27,40 38,26,38 36,24,36 38,26,38 40,28,40 37,25,37 37,25,37 36,24,36 38,26,38 36,21,31 72,76,109 96,105,148 95,103,149 96,105,155 97,105,162 68,65,82 70,52,49 63,36,31 55,34,30 66,45,45 73,39,46 77,38,37 78,40,30 59,31,22 78,64,88 78,48,47 77,46,38 79,44,31 79,45,27 84,50,32 86,52,34 98,70,72 94,61,50 96,55,37 96,55,37 95,54,34 98,55,36 101,61,38 98,58,35 99,57,33 99,59,34 103,62,35 105,64,37 107,66,37 111,67,39 108,64,36 106,67,37 74,49,61 68,50,61 67,53,68 63,54,69 58,50,67 63,50,69 60,47,66 56,46,66 67,59,78 61,57,77 58,54,76 55,53,73 57,53,75 75,68,98 58,63,89 53,32,49 71,37,33 107,55,34 107,59,30 112,64,35 107,59,32 103,60,41 102,61,43 96,60,40 93,59,39 101,65,45 101,65,43 101,64,38 104,64,39 109,65,39 113,69,43 122,75,43 123,76,44 121,74,42 121,76,43 122,77,44 122,77,44 120,78,56 122,86,76 116,78,59 117,81,63 117,87,88 108,87,87
85,51,31 82,48,28 77,48,28 80,53,35 84,55,33 89,59,33 90,59,36 92,60,46 103,100,129 98,99,131 93,76,82 98,74,78 100,76,80 102,73,69 101,73,64 103,72,64 103,72,64 104,71,62 103,72,62 101,70,60 102,71,59 102,71,61 104,71,60 104,71,60 107,72,59 107,72,59 106,71,56 102,70,54 107,69,52 106,65,49 109,61,34 100,57,42 66,38,36 51,30,30 38,25,33 35,23,35 30,21,32 35,23,35 37,25,37 39,27,39 42,30,42 37,25,37 39,27,39 40,28,40 39,27,39 40,28,40 37,25,37 32,26,33 96,96,135 99,102,149 95,104,147 96,105,155 89,103,153 66,52,65 74,56,55 64,38,28 60,38,43 76,47,54 77,38,37 70,32,26 69,36,29 68,41,53 93,88,117 72,49,38 79,44,31 80,43,28 76,45,26 80,48,32 92,56,34 100,70,73 96,64,50 99,53,37 100,54,38 98,55,36 99,58,38 97,56,36 98,55,36 103,60,43 104,62,40 106,64,40 109,64,41 111,67,41 110,69,42 111,71,37 94,60,42 70,50,60 77,56,73 71,54,74 69,54,76 68,51,71 79,66,87 64,50,67 64,50,74 51,49,69 56,50,73 50,53,73 69,63,99 60,52,87 57,40,60 69,37,34 89,48,30 120,67,40 126,70,46 108,68,45 101,63,42 100,57,38 98,57,37 92,58,38 89,58,37 90,60,43 100,66,46 105,69,49 103,66,42 105,65,42 109,64,41 114,70,44 120,75,42 123,76,42 126,76,43 122,77,42 122,77,44 121,76,43 123,76,55 122,86,76 119,84,69 113,80,71 115,90,91 111,88,89
77,46,23 76,45,22 74,45,25 71,46,27 77,53,31 79,53,30 87,58,34 91,58,47 108,103,130 93,95,120 93,73,85 97,73,79 97,73,77 98,69,65 103,75,66 102,71,61 103,72,62 104,71,60 102,71,61 98,67,57 102,69,58 105,69,59 104,71,60 106,70,60 107,72,59 112,75,62 110,73,58 105,71,53 107,70,46 108,63,40 110,64,38 111,59,38 106,59,38 98,52,34 65,33,30 39,24,32 38,26,38 37,25,37 36,24,36 33,21,33 38,26,38 40,28,40 39,27,39 39,27,39 39,27,39 44,32,44 36,24,36 37,31,38 100,100,139 97,100,147 96,105,146 61,69,115 72,83,123 74,52,55 72,54,53 65,39,27 64,43,43 70,42,44 75,36,35 70,32,24 66,39,34 77,67,96 73,56,62 86,53,55 82,45,30 80,43,28 75,43,27 81,49,33 92,56,34 101,71,74 92,60,46 100,55,34 101,56,35 102,57,36 98,57,37 102,59,40 103,60,41 105,62,45 104,61,46 106,64,42 109,64,43 112,68,42 113,69,43 114,70,40 79,53,62 64,50,63 75,56,74 73,63,83 63,53,73 65,52,71 62,52,72 56,46,66 53,52,69 56,56,84 73,84,115 66,67,101 56,37,53 64,36,38 77,40,25 133,81,51 138,75,44 131,74,45 115,69,41 108,67,47 102,64,45 104,61,44 97,59,40 92,58,38 92,58,38 96,62,42 97,63,43 105,69,49 106,66,43 109,67,43 109,65,39 117,71,43 119,76,43 122,77,44 124,77,43 122,75,41 122,76,39 123,77,40 120,74,44 119,80,66 121,85,75 114,80,76 110,85,86 113,90,91
77,47,21 80,50,24 77,46,25 71,47,25 70,49,26 74,50,28 85,59,36 91,60,52 108,96,126 96,77,91 91,72,79 94,75,79 99,74,73 96,66,49 103,72,64 104,73,63 101,70,60 100,69,59 102,69,58 102,69,58 101,66,53 109,72,59 110,74,56 111,72,58 111,73,56 114,75,61 110,76,58 107,73,55 114,65,43 109,65,37 108,64,36 113,67,41 107,61,31 108,60,31 112,56,30 91,45,29 46,29,21 42,24,33 36,24,36 35,23,35 33,21,35 36,24,38 37,25,39 38,26,38 40,28,40 39,27,39 34,25,36 35,31,42 93,94,128 98,101,139 97,103,143 65,70,117 65,50,72 80,51,45 84,51,44 70,39,27 62,38,30 61,37,29 58,30,21 60,30,31 66,40,26 94,98,140 65,42,39 84,48,40 83,44,32 82,45,32 72,45,29 80,51,31 90,59,36 97,64,66 91,55,47 97,56,36 99,58,38 102,59,40 102,60,38 103,61,39 104,59,36 105,60,37 105,60,37 109,63,33 111,66,31 113,69,31 113,71,33 87,54,54 68,52,65 67,55,71 71,58,79 63,55,74 60,55,71 54,51,66 55,52,69 69,67,91 64,72,104 65,54,90 55,45,63 64,35,29 99,48,24 123,65,39 134,72,45 124,77,43 125,75,42 124,74,41 116,70,42 112,67,44 102,64,43 99,61,40 94,58,36 90,59,38 91,60,39 92,58,38 95,59,39 98,64,44 104,65,37 106,65,36 111,67,39 117,72,39 118,73,38 122,77,42 124,77,43 122,78,40 123,76,42 121,74,40 119,76,43 122,86,76 120,85,72 113,81,76 115,85,84 112,84,82
82,52,26 83,53,27 80,51,27 77,48,28 73,47,26 77,51,30 83,53,36 88,61,45 102,91,114 97,75,83 94,73,71 101,78,77 93,63,46 93,63,46 101,70,62 100,69,59 100,69,59 98,67,57 102,69,58 104,71,60 109,72,59 112,76,58 113,75,58 111,73,56 114,76,59 114,76,59 112,76,58 108,73,58 108,64,38 108,64,38 110,63,40 110,64,38 105,63,39 107,62,39 115,62,39 101,55,29 98,49,27 70,38,35 41,26,36 38,24,37 37,25,39 37,25,39 37,25,39 39,27,39 38,26,38 38,26,38 38,26,38 32,28,41 81,80,111 100,100,137 97,103,145 98,103,150 60,46,63 74,45,39 80,44,34 73,40,29 64,40,32 57,33,25 59,36,37 56,32,36 66,42,46 103,103,140 65,41,45 79,44,29 83,44,32 75,38,25 72,45,29 82,48,30 90,52,31 86,49,34 94,53,33 100,55,32 101,56,33 103,56,33 106,60,34 107,61,35 108,60,33 109,61,36 107,61,35 108,63,30 110,65,32 107,65,41 106,65,47 71,51,63 67,51,66 65,52,71 59,49,69 60,51,75 53,47,72 62,59,88 60,65,91 64,56,75 62,44,55 63,32,20 98,42,18 121,59,32 131,74,43 129,75,41 126,77,41 123,78,45 120,75,42 118,71,39 113,67,37 107,65,41 103,63,40 101,63,42 99,63,41 89,58,37 90,59,40 90,56,38 89,54,39 95,63,47 102,65,41 104,64,39 107,65,41 113,67,39 117,70,36 123,76,42 125,75,42 123,76,42 123,76,42 123,77,40 119,75,45 121,89,75 120,85,72 115,84,74 111,79,74 109,81,79
89,54,29 88,53,28 90,57,32 86,52,32 82,51,30 85,54,33 87,56,35 89,60,40 105,81,75 101,73,64 103,75,64 101,64,40 101,61,38 95,63,49 103,71,66 100,69,59 100,69,59 100,69,59 104,68,58 106,71,56 110,74,56 112,76,58 113,75,56 114,76,57 112,76,56 113,75,56 116,75,59 113,71,47 111,67,37 109,65,35 106,65,38 108,64,38 107,62,41 106,59,36 106,59,36 104,56,31 129,73,51 92,55,31 74,37,22 55,33,38 39,25,38 40,26,39 39,25,38 39,27,39 36,24,36 38,26,38 40,28,40 35,26,39 53,52,83 103,103,140 99,105,147 93,89,121 66,47,51 74,45,55 69,46,31 72,43,39 62,36,22 54,33,22 59,39,49 65,36,41 72,50,55 80,66,90 77,48,58 75,44,25 79,44,31 75,40,27 70,40,25 85,51,33 88,50,31 87,51,31 87,51,31 93,55,34 94,56,35 99,54,31 104,58,30 107,61,31 108,60,31 108,60,31 109,61,32 109,62,41 101,63,42 96,61,48 74,51,64 74,53,68 61,49,65 56,50,75 59,62,84 80,76,100 72,60,92 68,47,77 61,34,48 67,36,26 100,51,29 129,62,37 125,74,39 121,72,36 124,74,41 124,77,43 126,76,43 121,74,40 115,72,39 113,69,39 112,71,44 106,64,40 106,66,41 106,64,40 102,64,43 94,60,40 91,57,39 89,57,41 90,55,40 94,59,44 100,64,44 96,63,38 103,62,42 111,67,39 119,72,38 124,74,41 124,74,41 124,77,43 121,76,43 122,77,44 121,78,45 123,87,77 119,84,71 111,79,74 111,79,74 108,83,84
90,52,31 92,54,33 92,56,34 88,57,34 89,58,35 91,57,37 92,59,34 90,59,38 100,66,36 96,61,36 100,65,40 105,65,40 108,63,40 97,66,45 107,76,64 106,71,58 104,69,56 104,69,56 106,70,60 108,73,58 113,77,59 113,77,57 114,76,59 110,74,56 110,74,54 112,76,56 116,75,57 118,73,50 117,70,38 116,68,39 115,70,37 111,67,37 107,66,39 106,65,36 106,62,36 109,61,34 110,62,33 131,69,40 142,72,46 104,50,32 66,29,28 45,21,25 41,23,32 41,28,38 36,24,36 37,25,37 43,29,42 38,29,40 32,30,54 103,104,136 99,106,143 89,72,92 71,42,38 80,55,69 69,45,49 78,45,38 62,36,22 54,33,22 74,50,54 71,36,39 79,70,83 73,51,59 79,47,61 76,44,28 78,43,30 75,40,27 75,45,30 83,49,31 89,51,32 89,53,33 89,53,33 95,52,33 98,52,34 99,54,31 104,58,30 106,60,30 108,60,31 104,58,30 106,64,42 75,53,35 61,40,36 72,49,46 70,51,65 59,45,60 83,75,112 82,76,112 67,63,87 53,34,41 69,38,28 86,43,26 109,50,31 128,65,34 144,81,48 133,75,40 119,73,36 118,73,40 120,75,42 121,76,43 123,76,44 125,75,42 125,75,42 124,74,43 118,70,41 118,72,44 113,69,41 109,65,39 102,64,43 96,60,40 91,57,37 88,57,38 88,56,40 96,62,44 99,63,45 94,60,38 100,62,41 110,69,40 117,72,37 121,74,40 123,73,40 123,77,40 120,75,40 121,76,41 120,77,42 122,85,70 116,80,74 115,83,80 113,88,85 111,89,94
87,53,33 91,57,37 87,56,35 88,57,36 89,58,37 96,60,38 100,63,37 99,62,36 102,60,38 104,62,40 105,64,37 106,64,40 107,65,41 109,67,45 109,67,45 106,63,44 106,64,40 107,62,39 113,76,52 112,76,56 113,77,59 114,78,60 112,76,58 110,74,56 113,75,58 114,76,59 116,75,59 120,73,52 122,70,40 122,70,40 118,70,41 116,70,40 113,69,39 112,68,38 108,64,36 105,61,33 104,60,34 108,61,38 116,59,30 120,76,46 103,69,47 81,48,37 41,25,21 36,22,24 50,36,51 48,35,45 38,25,35 38,30,38 32,29,46 105,101,125 102,106,137 85,62,75 69,37,23 58,34,38 76,52,61 64,38,24 55,34,23 53,33,26 69,44,43 66,38,36 79,75,97 70,43,38 84,40,39 73,40,40 70,42,31 70,42,29 76,45,33 81,49,33 88,52,32 89,53,31 87,54,29 94,53,33 95,53,31 96,54,30 100,56,30 104,60,34 104,59,36 77,55,37 57,32,33 69,28,10 68,44,50 73,51,75 70,44,53 82,81,125 60,52,89 65,45,66 59,30,24 79,30,8 99,63,32 108,74,42 129,73,39 135,77,42 125,74,37 118,72,35 117,72,37 115,72,39 116,73,40 118,75,42 120,75,40 122,75,41 124,74,41 126,74,42 125,73,41 124,74,43 115,68,45 113,66,43 106,63,46 103,62,46 94,56,39 89,58,37 89,58,37 98,64,46 106,63,48 103,62,42 104,66,47 110,69,40 116,68,39 123,73,42 124,74,43 121,74,40 121,74,40 122,75,41 118,73,40 122,80,58 122,81,79 118,85,85 116,85,91 119,93,102
85,49,29 88,52,32 85,51,31 87,56,35 93,59,37 96,63,38 99,62,38 102,65,39 103,61,39 106,60,42 108,63,40 112,68,42 109,65,39 109,65,39 109,65,39 111,62,40 107,66,37 107,66,37 116,75,48 114,76,57 113,77,57 113,77,57 115,77,58 114,76,57 114,76,57 114,76,57 119,76,59 124,73,45 123,73,40 121,71,38 120,70,37 117,70,38 115,68,36 116,69,37 111,66,33 111,65,35 104,63,36 108,63,40 110,63,42 112,61,37 128,70,44 131,64,39 88,43,22 48,25,22 49,33,50 49,33,48 46,30,43 39,26,36 34,25,36 60,46,61 109,89,112 80,54,44 72,44,31 58,34,40 79,53,70 56,34,26 56,34,26 55,35,28 59,39,32 60,37,38 81,77,99 69,42,37 83,37,37 65,47,56 62,39,36 63,35,33 74,47,29 80,48,34 87,51,31 88,52,30 91,55,33 91,50,30 100,58,36 98,56,34 100,58,36 92,55,40 69,37,32 59,31,29 61,23,13 103,71,66 68,46,54 65,48,51 66,59,87 71,64,103 55,35,56 47,25,30 72,35,20 146,77,46 157,79,51 146,76,47 122,71,36 116,71,36 122,71,34 122,70,38 120,75,40 116,73,38 120,75,40 120,75,42 121,76,41 116,71,38 119,72,38 121,71,38 121,71,38 117,72,39 117,71,43 115,69,41 106,64,42 101,60,42 97,56,38 91,57,35 92,58,36 99,65,47 110,67,50 110,67,48 111,73,54 110,69,40 117,69,40 123,73,42 125,75,42 121,74,40 121,74,42 122,75,43 120,75,42 122,80,56 126,88,92 120,88,85 117,87,88 119,93,97
75,41,19 79,45,23 84,50,28 87,56,33 89,58,35 90,57,32 91,58,33 96,61,34 105,63,39 108,63,40 109,65,37 111,67,41 108,64,38 109,65,39 109,65,39 109,65,35 112,69,34 111,68,33 116,75,48 114,76,57 113,77,57 113,77,57 115,77,58 114,76,57 114,76,57 113,75,56 119,76,59 125,74,46 125,73,41 121,69,37 119,69,36 117,67,34 116,69,37 117,70,38 114,67,35 112,65,33 107,63,37 111,63,36 108,63,42 115,62,39 118,55,24 133,62,36 106,55,27 54,30,22 57,41,56 58,43,63 56,37,51 38,25,33 33,24,35 39,27,32 93,54,63 84,49,36 77,46,34 68,43,44 79,53,74 62,39,38 57,37,30 54,34,27 58,37,26 54,33,31 83,79,101 70,41,35 80,39,37 72,52,62 58,34,38 55,30,29 73,46,30 79,48,36 85,50,35 87,51,31 92,54,33 95,54,34 100,58,36 101,60,40 94,55,41 67,36,28 56,28,28 54,24,25 55,22,13 74,52,46 71,51,63 61,49,49 84,84,123 64,48,77 45,25,37 62,34,32 83,44,30 136,58,28 153,85,45 125,69,31 118,72,35 121,66,35 125,74,37 125,74,39 122,76,39 121,76,41 121,76,43 121,76,43 121,77,39 119,69,38 120,70,37 120,70,37 119,69,36 117,70,38 117,69,40 117,69,40 111,65,39 107,64,45 102,59,40 94,58,38 98,62,42 101,63,46 110,67,48 110,67,48 116,75,55 111,67,39 118,70,41 121,71,40 124,75,39 122,75,41 120,74,44 118,72,42 116,73,40 124,82,60 125,92,96 123,89,85 117,87,86 111,86,87
75,41,23 77,43,25 83,49,29 85,54,31 87,56,33 88,58,32 91,61,35 98,63,36 109,64,41 109,65,39 109,65,39 108,64,38 107,63,37 107,66,39 112,68,42 112,68,38 113,69,39 118,74,44 121,75,47 117,76,56 115,77,58 116,78,59 113,77,59 114,78,60 115,77,58 115,77,58 118,74,48 122,75,41 121,72,36 121,71,40 120,68,38 119,68,40 115,68,36 116,69,37 116,69,37 118,68,37 117,66,38 116,65,37 113,62,34 114,63,37 115,62,35 119,62,33 92,41,17 76,41,28 52,33,40 71,55,82 66,49,71 50,37,47 40,28,40 44,31,41 107,60,37 91,48,29 84,50,32 71,44,39 75,48,60 80,56,65 53,32,28 50,30,21 50,31,17 52,35,25 82,72,101 68,39,35 76,39,36 58,39,53 54,32,40 51,29,32 71,43,34 75,44,32 78,46,30 83,49,29 87,51,29 96,56,33 100,57,38 83,50,41 58,30,32 49,23,27 46,21,22 41,20,20 44,22,16 58,50,58 62,53,75 79,76,105 47,40,68 47,30,36 69,40,45 103,55,41 138,73,54 135,75,50 121,71,38 117,71,32 119,70,34 120,70,37 123,74,36 124,75,37 125,76,38 124,78,39 127,78,42 127,78,42 127,76,41 127,73,39 121,69,37 119,67,37 118,66,34 118,68,37 116,68,39 117,69,40 115,67,38 114,68,42 111,64,41 108,67,47 103,65,46 106,68,49 113,67,49 114,68,50 112,70,48 113,67,37 121,71,40 125,75,42 124,75,39 125,75,42 121,75,45 121,75,45 120,74,44 119,77,53 123,93,94 116,88,79 114,84,85 119,93,97
73,43,28 70,40,25 78,46,30 82,51,30 88,57,36 92,59,34 97,60,34 101,64,38 106,65,38 112,68,42 111,67,41 111,67,41 111,67,41 112,68,38 113,69,39 116,73,40 118,73,40 117,72,39 120,74,46 118,77,57 116,78,59 116,78,59 114,78,58 115,77,58 115,77,58 115,77,58 118,74,46 121,74,40 123,73,40 123,73,42 124,74,41 121,74,40 121,69,37 120,68,36 121,69,39 124,72,42 119,67,37 118,66,36 115,63,33 114,63,35 114,66,37 122,65,36 119,63,39 95,48,27 66,32,28 54,40,55 70,62,99 64,55,81 47,33,50 42,30,44 81,42,30 99,54,31 85,51,29 80,52,43 81,51,54 76,51,65 58,37,37 45,28,20 44,30,16 52,32,25 67,41,27 78,36,23 70,44,53 47,31,46 60,40,50 59,37,45 65,39,43 71,48,37 72,46,34 73,48,29 83,52,31 88,56,42 74,46,46 52,29,30 47,21,25 41,25,21 42,23,25 42,23,30 72,52,62 66,53,74 59,63,92 31,29,51 38,21,27 82,47,48 152,96,74 166,83,34 141,76,55 157,78,37 123,69,33 121,70,35 119,68,33 120,71,33 124,75,37 125,76,38 125,76,38 126,77,39 126,77,39 128,79,41 131,77,41 131,75,39 123,68,37 120,65,34 117,66,31 118,68,37 118,68,37 116,69,37 115,68,36 118,67,39 118,68,37 112,64,39 109,62,41 106,66,41 113,67,49 117,69,51 118,70,43 120,69,41 125,73,41 122,70,38 122,70,38 124,72,40 121,74,40 121,74,42 120,75,40 121,77,51 127,94,96 117,88,82 117,93,102 113,93,105
70,40,23 70,43,25 79,45,27 84,53,32 89,58,37 96,61,36 101,64,38 104,64,39 109,68,41 111,70,43 110,69,40 110,69,42 111,70,43 120,74,44 120,75,42 120,75,42 117,72,39 118,71,39 116,72,46 116,78,59 116,80,60 115,79,59 115,77,58 120,77,60 119,78,60 119,78,60 120,76,50 126,75,40 126,74,42 127,75,43 126,74,42 124,74,41 122,71,36 122,71,36 120,68,36 122,67,36 122,67,36 124,69,38 122,67,38 116,68,39 116,68,39 117,66,38 119,68,42 123,72,48 119,80,68 82,42,44 49,41,60 54,59,96 51,57,87 43,40,55 48,33,43 110,62,35 88,53,26 84,52,36 83,48,49 70,45,57 69,50,57 44,33,28 45,34,31 50,36,38 63,36,31 80,50,49 73,50,63 36,29,41 26,18,24 39,26,34 44,31,39 70,45,57 76,46,59 81,51,50 81,57,51 65,41,47 49,30,32 42,24,23 41,25,21 44,28,24 63,39,43 77,52,51 76,71,98 52,49,78 39,27,39 49,32,38 80,49,39 133,77,43 153,79,43 189,77,36 165,81,50 186,79,36 124,68,34 119,67,35 121,70,35 122,71,32 127,73,35 126,75,38 127,76,37 125,79,42 127,73,39 130,76,40 131,75,39 130,73,42 129,72,41 122,71,36 118,67,32 117,65,33 119,67,35 118,68,37 117,66,38 116,66,35 120,70,39 117,67,34 117,66,38 113,67,41 113,68,47 114,67,46 120,69,41 121,69,39 123,69,35 120,65,34 120,68,36 123,73,42 117,70,38 115,68,36 117,70,38 117,76,49 118,88,89 117,93,97 114,93,108 112,93,109
76,42,22 76,45,24 83,49,27 89,56,31 94,59,32 97,60,34 103,66,40 106,67,39 112,68,42 111,67,39 112,68,38 112,68,40 113,69,41 117,71,41 117,71,41 120,74,44 120,74,44 121,73,44 118,74,44 119,76,57 117,79,60 117,79,60 119,76,59 121,76,53 126,79,58 126,79,58 124,78,50 130,76,42 127,76,41 127,76,41 126,74,42 127,72,41 127,73,39 127,73,39 127,73,39 126,69,38 125,68,37 126,69,38 124,67,38 120,69,41 117,66,38 119,66,39 120,69,45 129,70,40 140,100,95 158,100,88 69,36,29 45,42,57 67,75,123 61,62,110 50,41,65 68,47,36 96,59,46 89,57,52 67,36,47 80,50,63 69,46,57 52,33,37 52,35,38 65,47,56 82,55,79 91,59,84 69,39,52 47,32,42 32,17,27 32,21,30 40,27,37 64,44,56 74,48,65 78,56,78 77,59,70 47,25,30 43,26,29 45,27,26 54,23,29 57,28,22 86,64,67 78,74,106 64,61,76 40,26,39 62,27,28 87,49,30 154,98,62 129,69,30 204,80,29 188,73,23 185,74,30 148,67,35 122,66,28 121,67,31 122,71,34 122,71,32 127,73,35 125,74,37 127,76,37 124,76,47 127,76,41 130,76,40 132,78,42 132,76,40 129,72,41 124,73,38 120,69,34 119,67,35 122,70,38 118,68,37 117,66,38 117,67,36 119,69,36 122,67,36 121,69,37 117,69,42 112,67,46 113,66,45 119,67,35 121,70,35 124,70,36 120,68,36 122,67,36 119,67,35 116,69,37 114,67,35 115,68,36 116,74,50 115,89,93 114,95,109 114,93,108 108,89,105
78,47,26 77,46,25 87,56,35 94,59,34 101,64,38 104,64,39 109,69,44 106,67,39 109,68,41 113,69,41 110,69,38 109,68,37 111,70,39 116,70,40 116,70,40 115,69,39 117,71,41 115,69,39 114,71,38 124,79,58 124,79,58 124,79,58 125,78,57 125,79,53 126,79,56 126,79,56 126,78,49 134,80,44 136,80,44 132,76,38 127,76,41 127,73,39 132,76,40 132,76,40 129,75,39 129,73,39 130,73,42 129,72,41 129,70,40 121,68,41 121,65,39 123,66,37 124,68,42 132,69,47 141,101,107 169,102,102 255,185,86 73,43,26 60,39,56 61,52,76 70,66,100 56,50,73 109,76,80 97,62,67 84,55,65 76,46,59 75,58,78 59,44,64 63,42,57 84,62,86 79,59,80 77,56,75 74,47,61 66,41,53 59,38,53 41,25,40 46,30,45 57,36,51 76,55,70 64,46,55 45,26,33 44,25,27 45,27,24 50,25,22 44,27,30 71,59,75 78,79,111 57,48,72 39,25,38 61,32,28 124,79,35 145,93,45 132,66,36 149,65,30 222,77,15 250,75,16 189,76,42 133,70,37 118,70,27 122,68,30 127,73,37 124,73,34 126,72,34 125,74,35 121,73,44 122,78,52 126,76,43 128,77,40 129,78,41 130,79,42 128,77,40 129,73,39 128,72,38 128,73,42 128,73,44 118,66,36 120,70,39 118,68,37 120,70,39 124,69,38 128,71,40 120,67,42 115,69,41 111,67,39 120,68,36 122,68,30 123,69,33 122,68,34 123,69,35 121,69,37 114,64,33 114,66,37 111,64,41 110,68,57 118,91,105 116,96,119 118,98,121 115,95,116
82,51,32 82,51,32 87,56,35 98,63,38 103,66,40 106,67,39 108,69,41 107,66,39 107,66,39 109,68,37 110,69,40 111,70,39 112,71,40 115,71,41 117,71,41 116,70,40 118,72,42 117,72,39 113,69,39 122,77,54 123,78,57 123,78,57 126,79,58 129,81,54 125,78,55 125,79,53 127,79,52 131,77,43 132,78,44 134,80,44 135,74,38 128,74,36 131,75,39 131,75,39 132,76,40 132,74,41 131,73,40 130,72,39 127,68,38 126,69,40 125,67,41 126,67,39 126,68,42 134,71,51 141,102,111 157,107,115 255,176,61 255,141,53 78,46,32 59,38,55 70,55,86 65,61,93 60,52,85 80,47,70 92,62,75 87,55,69 79,53,62 74,50,59 81,54,68 79,53,70 72,61,88 72,60,92 68,49,67 64,43,60 58,34,50 50,29,44 64,43,60 72,53,69 60,39,58 45,28,34 42,23,30 49,25,34 52,30,35 58,34,40 51,29,37 64,60,96 42,35,49 45,27,38 63,29,25 129,84,40 129,71,38 127,65,38 185,75,22 171,77,23 237,90,15 255,93,11 181,71,29 136,70,38 126,70,32 125,69,31 124,70,34 123,74,34 122,71,34 123,74,36 122,77,56 122,76,62 127,76,39 128,77,38 130,79,40 129,80,40 126,77,37 128,74,38 128,74,38 128,74,40 126,71,40 121,69,37 121,71,38 118,71,37 123,73,40 125,69,35 126,70,36 121,68,43 118,69,47 116,67,45 121,67,33 124,70,32 120,66,28 124,68,34 120,69,34 119,67,35 116,68,41 110,63,40 104,64,41 107,69,52 115,89,95 111,101,121 114,93,121 92,77,85
82,51,30 83,52,31 88,57,36 99,64,39 103,66,40 105,66,36 105,66,36 105,64,35 107,66,35 112,68,40 115,71,41 116,72,42 118,74,44 115,71,41 118,72,42 120,75,42 117,72,39 121,76,43 116,72,42 122,78,52 123,77,59 124,80,54 127,79,54 126,80,54 127,79,54 127,79,54 128,77,51 129,78,43 134,78,42 134,76,39 134,78,42 132,76,40 132,74,39 131,75,39 130,76,40 134,76,43 132,74,39 131,73,38 129,71,38 127,68,38 127,68,38 127,68,40 126,69,40 129,82,61 139,103,116 146,108,110 255,132,75 255,177,40 184,99,28 96,42,8 77,44,48 70,49,75 75,58,101 89,58,94 85,61,97 73,46,70 71,44,56 75,40,55 74,42,56 78,48,63 71,57,74 73,59,83 74,58,83 79,59,80 83,62,79 76,50,67 75,48,62 64,34,47 53,26,38 38,20,31 44,23,38 56,35,63 67,68,102 78,79,127 75,58,92 50,37,47 37,25,37 50,22,24 125,76,40 123,67,31 129,71,34 129,72,32 255,125,17 236,83,15 255,124,8 248,88,31 186,79,22 144,77,52 134,72,32 133,73,34 127,73,35 127,73,35 121,70,31 120,71,35 121,79,57 121,78,61 126,75,40 128,77,38 132,81,44 130,79,42 127,76,39 127,76,39 126,75,38 126,74,42 122,70,38 121,71,38 121,71,38 119,67,35 123,68,37 124,67,36 121,65,39 120,69,43 120,69,43 118,67,41 124,68,34 125,69,33 127,69,34 122,68,32 120,65,34 116,66,35 114,63,35 112,64,39 101,61,38 107,68,54 108,86,91 113,97,114 106,90,105 100,85,107
79,45,27 85,51,31 92,56,36 95,60,35 99,62,38 97,60,34 99,62,36 101,62,34 107,63,35 111,67,39 114,70,40 115,71,41 119,75,45 119,75,45 116,72,42 120,74,44 119,72,40 121,74,42 116,72,42 122,78,52 125,78,55 125,79,51 126,78,53 128,82,56 131,80,56 129,78,54 131,80,56 129,77,47 131,76,47 132,75,44 130,75,46 130,75,44 132,74,39 130,74,38 130,76,38 132,74,39 132,74,39 131,73,38 130,72,39 131,73,40 131,72,42 130,71,43 129,70,40 138,90,76 142,103,117 152,106,122 225,108,39 255,186,19 253,112,7 255,217,37 97,58,0 68,43,44 77,50,74 112,59,105 99,53,94 77,74,121 67,42,56 78,48,61 79,45,57 91,49,66 86,54,79 75,54,84 100,83,115 75,63,93 91,77,105 90,74,101 84,58,77 71,40,58 56,31,43 42,23,37 72,61,95 79,84,131 75,62,97 70,51,85 45,30,50 40,24,39 58,36,41 125,74,39 123,72,44 123,69,35 129,72,32 133,73,32 255,157,27 255,118,2 255,145,0 251,93,24 185,84,30 146,77,46 135,70,31 134,72,32 129,74,33 128,74,36 127,73,35 123,74,38 122,79,60 122,79,60 126,77,41 126,75,38 125,74,37 126,75,38 126,74,42 126,75,40 126,75,40 124,73,38 124,72,40 121,69,37 122,70,38 120,68,36 123,68,37 129,70,42 127,68,40 120,68,38 118,68,37 120,68,38 124,66,31 126,68,33 127,69,34 124,70,34 121,67,33 117,65,33 117,66,38 112,64,39 104,61,44 107,68,54 116,90,107 102,89,110 105,90,110 105,90,110
