55,50,66 126,121,137 91,86,102 73,70,87 68,65,80 67,65,85 66,64,84 59,58,73 58,60,76 50,52,66 48,48,60 48,46,56 48,46,54 47,43,54 50,48,58 53,51,61 46,44,56 34,32,42 25,24,29 50,48,56 52,50,60 46,46,56 52,52,62 63,62,77 64,63,80 66,63,78 67,65,77 60,57,72 64,62,74 62,60,72 62,61,76 62,59,74 64,61,76 65,62,79 67,64,79 62,60,72 52,50,60 37,35,43 39,37,47 57,55,63 51,47,60 54,52,64 57,54,71 63,61,81 65,63,85 64,62,84 63,64,85 50,48,70 54,55,74 78,77,94 82,80,92 101,99,109 79,79,89 53,51,61 70,70,80 79,79,91 43,43,51 28,28,36 53,56,67 66,70,83 80,83,103 88,95,120 78,85,110 83,84,105 113,112,129 124,121,136 80,78,90 123,120,135 116,113,128 81,80,97 69,68,85 78,74,94 82,78,98 78,74,94 88,84,104 102,98,118 101,96,114 103,98,114 101,94,108 106,99,113 98,93,109 102,97,113 124,119,137 129,121,140 124,116,133 134,124,142 116,106,124 135,125,143 129,116,135 141,128,147 142,129,148 157,144,163 120,115,131 116,111,129 124,115,137 126,117,139 138,129,151 146,137,159 133,125,144 144,134,154 141,131,151 148,137,160 128,116,130 133,119,132 98,80,36 109,84,38 140,110,66 151,121,63 153,124,61 171,142,89 167,139,83 122,93,32 165,129,53 171,136,53 93,75,74 131,125,132 76,69,81 70,71,94 68,72,101 69,73,102 73,78,113 81,88,125 81,91,125 65,72,107 73,83,119 78,89,129 84,95,137 91,101,146
87,77,95 104,95,110 80,75,91 67,64,81 70,69,84 72,71,88 63,62,79 53,52,67 64,63,78 60,60,72 52,50,62 41,39,49 47,45,53 46,45,50 45,43,51 55,53,61 47,46,51 30,29,32 34,32,40 57,55,63 58,56,66 58,56,66 58,58,70 68,65,80 66,63,80 62,59,74 66,64,76 66,63,80 62,59,74 59,58,73 68,65,80 67,64,79 71,68,83 67,64,79 71,69,81 64,62,74 41,37,46 28,25,31 86,84,94 88,86,98 75,72,89 65,63,85 73,69,89 76,73,90 97,91,112 94,87,99 80,77,94 49,48,65 79,76,93 71,70,85 79,79,89 88,86,96 60,60,70 55,55,65 58,58,70 69,69,79 50,51,56 36,37,42 36,37,42 67,67,79 58,60,76 73,76,98 80,86,107 77,78,97 111,108,125 95,92,109 79,75,95 72,69,86 82,79,94 94,89,105 101,97,110 120,113,125 124,117,131 125,117,134 115,107,124 132,124,141 132,122,140 134,124,142 140,133,147 123,114,129 126,116,134 122,112,130 119,109,127 120,110,128 114,107,121 122,114,131 138,130,149 135,125,145 124,111,130 158,145,164 146,133,152 149,136,155 136,131,147 138,133,149 125,117,136 138,129,151 148,137,160 144,134,154 125,115,135 127,117,137 158,147,170 141,133,152 118,111,125 45,36,32 98,80,38 106,84,37 113,88,31 120,97,39 127,102,43 144,118,66 163,133,77 161,130,68 172,138,79 173,142,82 132,119,112 75,68,80 76,68,85 63,65,90 87,85,105 49,49,61 42,43,64 39,44,70 84,93,136 55,66,97 73,83,119 81,92,130 84,95,135 90,99,140
99,90,103 90,81,94 78,76,88 66,65,82 62,64,78 64,66,82 65,67,83 67,69,83 61,63,77 55,58,69 51,49,59 47,45,53 48,46,54 53,52,57 47,45,53 59,57,65 43,41,49 18,17,22 37,35,43 55,53,63 54,52,62 61,59,71 60,57,72 62,59,76 58,57,72 60,59,74 60,60,72 68,65,80 58,55,70 61,58,73 65,62,79 65,62,77 66,64,76 60,60,72 57,55,67 61,57,70 47,40,50 58,55,70 105,102,119 100,97,114 104,97,111 98,92,99 98,95,110 105,101,114 106,101,117 110,102,121 66,64,86 56,58,74 66,64,74 74,74,86 76,76,88 89,89,99 60,60,68 69,69,79 51,49,59 60,58,68 55,53,61 54,52,62 50,49,54 65,63,75 97,95,107 95,92,107 90,87,102 108,105,120 112,107,123 115,110,126 105,101,114 100,93,107 121,114,128 117,109,126 125,118,132 113,106,120 113,105,122 103,96,110 107,100,114 127,120,134 138,130,147 106,99,113 101,94,108 115,108,122 112,105,119 106,99,111 135,127,144 121,113,130 119,111,128 117,110,122 122,113,128 128,119,134 101,91,109 147,137,155 144,131,150 152,139,158 154,146,163 126,116,134 129,121,138 127,119,136 133,123,141 122,112,130 140,130,148 135,125,143 92,85,99 26,19,31 36,30,37 32,27,24 45,34,17 43,28,8 83,68,28 102,85,36 104,85,32 122,100,53 124,102,57 165,143,109 157,138,126 91,75,71 65,57,63 76,69,79 77,72,88 68,68,96 57,57,69 43,41,53 45,43,63 37,38,61 92,101,144 56,63,98 75,82,117 76,84,116 61,69,99 34,42,70
104,95,106 76,69,79 79,77,89 66,63,80 62,61,76 73,72,87 67,66,81 64,63,78 57,57,69 52,52,64 52,50,60 52,50,58 48,48,56 45,45,53 45,45,53 58,56,66 41,39,49 19,17,27 41,39,47 51,49,59 53,51,61 65,62,77 61,58,75 57,57,69 57,57,69 62,61,76 64,63,78 65,64,79 60,57,72 64,61,78 66,63,80 66,63,78 62,61,76 64,63,78 51,49,69 59,57,77 46,44,56 101,97,110 105,102,119 104,99,117 102,99,116 118,109,120 112,94,89 125,109,122 120,110,130 103,101,113 38,41,59 73,64,79 47,45,57 72,70,82 76,76,88 106,99,109 80,78,86 98,98,108 79,79,89 56,56,66 72,70,80 65,63,73 90,88,98 123,119,130 122,115,127 126,119,131 119,112,126 115,106,119 122,115,127 131,124,136 127,120,132 116,107,122 132,125,137 119,112,124 125,118,130 120,116,129 97,93,106 115,111,124 117,113,124 118,114,127 116,112,125 126,122,135 113,109,122 124,120,131 97,93,104 88,84,93 86,84,94 122,118,131 119,114,130 126,121,137 122,112,130 118,110,129 113,103,123 115,105,123 116,107,122 111,102,117 118,109,124 122,112,130 129,119,137 133,124,139 148,138,156 150,140,158 160,152,169 149,140,155 99,91,97 158,148,152 52,42,43 40,33,33 42,34,40 52,44,50 36,25,22 83,69,55 174,156,135 175,156,142 125,109,107 106,92,97 92,85,88 84,79,81 75,67,75 89,80,91 79,74,92 65,65,93 69,72,92 37,35,55 39,40,63 74,78,107 89,98,139 37,43,73 35,42,67 44,50,78 61,69,99 78,80,107
91,83,91 77,73,82 69,67,79 67,64,79 60,60,72 74,73,88 71,70,85 55,54,69 55,55,67 55,55,67 54,52,62 53,51,59 48,48,56 45,45,53 43,43,53 57,55,65 40,36,47 62,58,69 54,52,64 61,59,71 67,65,77 80,77,92 69,66,83 63,63,75 63,62,77 65,64,79 64,63,78 62,60,72 69,66,83 78,75,92 74,71,88 63,61,81 62,63,84 61,64,84 86,92,113 77,79,104 56,58,74 57,57,69 79,74,92 108,107,122 114,106,114 148,125,112 155,99,34 123,87,54 91,77,77 105,72,63 128,79,70 126,85,69 97,69,67 78,59,61 102,91,100 103,100,106 90,86,95 98,94,105 96,92,103 82,78,89 120,116,127 119,115,126 126,122,133 118,116,126 118,111,123 113,104,117 134,127,139 121,112,125 111,104,116 123,114,127 125,116,129 126,117,130 133,126,140 121,114,128 120,116,129 116,112,125 111,107,120 131,127,140 124,119,135 133,129,142 116,112,125 104,100,113 103,99,110 113,109,122 109,105,118 102,98,109 101,97,108 113,108,124 128,125,140 104,101,116 115,107,126 126,116,134 131,118,137 123,114,129 109,100,115 129,119,137 130,120,138 118,108,126 139,129,147 143,134,149 143,134,149 150,141,156 149,140,155 141,132,143 59,47,49 80,68,68 144,130,130 153,141,143 145,135,136 136,126,127 137,127,131 102,90,95 109,97,99 106,96,100 103,93,97 101,91,95 86,78,86 79,73,78 89,81,87 93,86,100 70,71,92 63,69,97 63,74,105 75,83,115 75,85,119 76,86,120 55,66,95 37,46,71 58,66,96 67,77,111 70,80,116 48,45,60
77,74,78 74,73,78 80,78,86 60,58,68 66,64,76 64,63,78 64,64,76 56,56,68 50,50,60 52,52,62 57,55,65 59,57,69 68,66,78 59,59,71 72,72,84 82,79,94 76,73,88 68,65,80 79,76,93 83,80,97 83,80,95 78,75,92 83,82,99 81,80,95 79,78,93 85,84,101 86,83,100 81,78,93 94,91,108 95,94,111 102,100,120 78,79,100 96,99,121 83,86,108 89,91,118 71,74,94 80,78,98 74,65,87 92,87,105 95,86,97 125,89,60 146,99,49 157,89,26 152,86,29 133,71,42 121,65,41 117,64,41 124,65,46 124,84,75 127,99,97 130,116,121 117,111,116 117,110,120 122,115,127 132,125,135 122,115,125 131,124,134 131,124,134 133,126,136 129,125,134 121,112,123 129,122,132 116,107,120 139,130,143 131,127,136 120,116,125 111,107,116 114,112,124 125,121,134 122,118,131 124,119,135 123,119,132 123,118,134 109,104,120 110,105,121 122,117,133 116,112,125 126,122,135 116,112,125 123,118,134 128,120,137 112,103,118 118,111,123 138,134,147 130,125,143 120,115,131 122,114,131 135,127,144 108,100,117 123,114,129 126,118,135 130,120,138 118,108,126 118,109,124 128,119,134 154,145,160 135,126,141 130,121,136 147,138,153 99,91,99 57,47,48 67,55,55 85,73,75 79,69,70 77,67,68 73,63,64 71,61,62 91,81,85 96,86,90 100,90,94 103,93,97 97,89,95 68,61,73 92,86,91 99,91,97 103,96,108 78,76,100 64,72,102 60,72,105 69,79,115 74,85,116 57,68,95 50,62,86 63,74,105 69,79,113 70,82,115 76,88,123 54,55,76
96,93,97 123,120,126 123,120,124 113,110,116 86,83,89 70,67,73 94,90,99 110,103,113 71,64,74 64,57,69 97,90,102 103,99,112 103,99,112 86,82,95 80,76,89 79,74,90 81,78,93 87,84,99 91,86,102 79,74,92 79,76,93 73,70,87 77,76,93 71,69,81 88,85,100 87,82,98 94,89,107 93,90,107 93,90,107 91,90,107 94,91,108 73,70,87 80,75,91 82,77,93 78,76,88 97,93,106 115,108,120 105,96,107 126,113,108 178,116,60 122,59,26 147,85,29 147,87,33 114,66,12 101,55,37 88,46,24 93,50,31 78,40,19 101,53,39 133,97,91 127,113,118 128,122,129 127,120,130 133,124,137 135,126,139 134,127,139 128,121,133 137,128,141 115,108,120 110,103,115 142,135,147 136,129,141 118,109,122 116,107,120 127,120,132 129,125,136 126,122,133 119,115,128 123,118,134 129,124,140 124,119,137 118,111,125 114,106,123 124,117,131 121,114,128 133,126,140 103,96,110 111,104,118 129,124,140 115,110,126 115,107,126 121,113,132 117,109,126 126,119,133 125,117,134 119,111,128 134,124,142 124,119,135 90,85,101 111,106,122 111,104,118 135,128,142 124,116,133 123,113,131 125,112,131 116,106,124 111,104,118 127,117,135 139,127,143 71,63,71 65,55,56 65,55,56 72,62,63 81,71,72 84,74,75 80,70,71 80,68,73 101,88,96 87,76,83 99,88,95 98,90,96 97,89,95 64,57,67 89,83,88 106,98,104 105,96,109 79,77,99 68,76,104 67,77,111 71,78,115 64,75,104 47,55,83 61,72,99 64,75,106 68,79,110 69,80,111 79,89,123 66,76,112
110,107,111 85,84,87 54,53,58 79,78,81 88,86,87 69,67,68 111,108,112 141,133,139 115,107,115 130,122,128 125,117,123 136,128,134 118,110,118 111,103,111 115,107,115 125,119,126 120,117,123 116,113,119 132,123,134 133,126,138 126,119,129 103,96,106 113,106,118 114,107,119 100,93,103 124,117,127 115,111,120 125,117,125 121,113,121 139,127,141 114,105,116 113,106,116 116,109,112 121,111,115 113,107,112 145,138,148 115,111,124 145,116,121 179,114,73 164,94,34 173,105,44 131,68,15 115,57,22 108,52,28 95,49,31 88,47,29 79,43,25 77,43,23 106,59,38 124,85,73 132,115,121 135,127,133 131,127,136 134,130,141 126,122,133 134,127,137 142,133,146 122,115,127 121,112,125 135,128,140 137,133,146 118,114,127 119,112,124 115,108,118 96,89,101 106,99,111 118,111,123 104,100,113 120,113,127 136,128,145 126,121,137 104,100,111 105,98,112 98,91,105 115,111,124 120,115,131 136,131,147 137,127,145 128,120,137 88,80,97 123,113,133 126,118,137 117,109,126 106,97,112 92,85,99 108,99,114 135,125,143 115,111,124 99,95,108 106,99,113 121,114,128 90,83,97 97,89,106 114,104,122 120,111,126 104,97,111 101,92,107 116,107,122 116,107,120 70,59,68 68,61,64 78,68,72 74,64,68 88,78,79 77,69,75 95,85,89 93,81,86 108,95,103 54,42,54 100,92,98 97,87,91 94,86,92 76,69,79 85,79,84 110,100,104 109,100,111 79,75,97 61,67,95 64,71,106 72,79,114 50,56,86 51,59,87 60,71,100 62,73,104 65,77,110 69,80,111 70,80,114 70,80,114
80,77,81 58,57,62 49,50,55 50,49,54 41,40,45 44,43,46 20,20,20 129,123,128 138,128,132 138,128,132 137,127,131 130,123,126 130,123,126 136,129,132 135,128,131 121,114,117 133,126,126 135,128,128 131,120,127 125,114,121 120,109,116 142,131,138 136,125,132 132,122,126 146,136,140 144,137,140 123,113,117 144,134,138 152,141,148 143,132,139 132,122,126 123,113,117 135,127,133 147,139,145 145,138,148 138,131,145 137,123,123 195,117,87 199,120,56 126,54,8 122,63,35 142,80,51 112,56,32 110,56,36 89,46,29 67,35,19 60,29,10 118,82,62 119,74,53 105,64,48 148,128,138 113,101,113 120,116,125 131,124,134 120,116,125 115,108,118 133,126,138 141,134,146 136,129,141 133,129,142 151,147,160 136,132,145 111,104,114 93,87,94 82,75,85 107,100,112 105,101,112 124,116,133 141,131,151 133,123,141 139,132,146 124,120,133 125,118,132 116,111,127 116,111,127 115,110,126 123,118,134 127,120,134 119,111,128 112,104,121 119,109,129 125,117,134 119,114,130 118,111,125 124,116,133 121,111,129 114,104,122 90,83,97 115,106,121 134,125,140 118,111,125 105,100,116 108,100,117 123,113,131 119,109,127 86,77,92 116,106,124 107,98,113 97,88,101 78,66,78 65,55,59 74,63,70 80,70,74 96,84,86 83,75,83 94,86,94 97,85,90 110,97,105 52,43,56 95,88,91 96,86,90 96,86,90 91,84,96 79,73,78 121,111,115 110,99,108 86,81,99 65,69,98 68,75,110 76,83,118 44,50,78 51,59,87 61,72,101 64,75,106 67,79,112 64,74,108 66,77,108 66,74,106
86,83,89 50,49,54 43,44,47 57,57,65 48,48,56 41,42,45 32,32,32 87,85,86 140,133,136 156,146,147 153,143,144 149,139,143 149,139,143 135,125,126 162,152,153 139,127,129 159,149,148 151,141,140 150,138,140 154,142,147 151,139,144 150,138,143 138,126,131 145,133,135 146,134,136 146,136,140 143,136,139 151,141,145 134,126,132 127,117,121 134,124,128 137,127,131 129,121,129 125,117,125 120,114,121 115,106,119 152,127,124 184,92,60 152,79,47 129,67,38 139,72,45 130,66,38 112,56,30 96,47,25 87,46,30 59,29,12 82,51,32 115,79,57 123,83,60 112,71,53 142,125,128 129,120,131 133,129,138 113,106,116 127,123,134 127,123,134 129,122,134 131,127,138 127,123,136 127,123,136 140,136,149 124,120,131 105,98,108 105,99,106 104,97,107 103,96,106 119,115,126 126,121,137 128,120,137 140,130,148 126,119,133 124,120,133 143,136,150 119,114,130 111,106,122 122,117,133 134,129,145 114,105,120 113,106,120 126,119,133 144,134,152 141,133,150 104,99,117 108,101,115 113,105,122 135,125,143 135,125,143 116,107,122 121,112,127 144,134,152 138,130,147 106,101,117 114,106,123 115,105,123 118,108,126 101,92,107 112,105,119 108,99,112 102,93,104 75,63,75 60,50,54 87,76,83 84,74,78 92,82,83 93,82,91 91,83,91 97,85,90 114,101,109 56,47,60 102,95,98 97,87,91 99,88,95 98,91,103 65,59,64 124,112,117 111,100,109 91,86,104 68,72,101 71,78,113 75,82,119 40,46,74 52,60,88 56,67,96 62,73,104 66,76,110 64,75,106 62,70,100 65,71,99
73,70,74 52,49,55 58,57,60 52,53,56 57,58,63 44,45,50 27,28,33 54,50,59 119,111,117 153,143,142 170,159,152 156,143,138 165,154,151 173,162,159 150,139,134 138,127,120 144,131,124 151,138,131 132,119,114 148,135,132 139,127,127 115,103,105 122,110,115 125,113,115 178,166,168 170,160,164 142,135,138 125,117,123 119,113,120 124,118,123 115,108,111 115,107,113 123,115,123 134,123,132 108,97,104 126,120,127 156,100,92 172,88,53 150,77,47 144,80,52 122,64,38 113,60,33 95,47,22 85,38,15 85,44,26 87,57,40 104,73,54 120,79,63 131,93,74 138,102,82 143,124,131 133,124,139 98,91,101 107,100,110 113,109,120 118,114,123 140,133,145 144,140,153 131,127,140 143,139,152 137,133,146 95,91,104 111,107,116 94,90,99 92,85,97 126,119,131 132,125,139 117,113,126 121,114,126 119,112,126 128,121,135 150,142,159 131,123,140 104,99,115 97,93,106 106,102,115 105,101,114 112,103,116 104,97,109 104,97,109 131,124,138 126,118,135 119,114,132 105,97,114 145,137,154 127,117,135 126,116,134 102,93,108 121,112,127 114,105,120 111,106,122 87,82,98 104,100,111 120,115,133 118,111,125 101,94,108 104,97,111 103,96,108 115,106,117 75,66,77 68,61,64 119,111,117 89,79,83 89,79,83 95,87,95 105,97,103 107,95,97 116,104,109 58,50,58 101,93,99 99,88,95 99,91,97 99,95,104 45,42,48 121,109,111 114,103,112 90,85,103 68,72,101 71,78,113 78,83,120 43,49,77 57,65,93 59,67,95 62,70,100 55,68,96 58,64,92 61,63,88 67,65,85
81,78,82 66,63,69 61,60,65 50,51,56 55,56,59 42,43,48 46,44,56 78,75,92 91,84,96 128,118,119 142,126,120 153,140,133 161,150,145 160,149,144 157,146,141 152,143,137 145,134,131 144,133,130 140,129,126 130,119,116 106,96,95 108,98,99 110,100,104 122,112,116 109,97,102 104,94,98 115,104,111 113,102,109 109,101,109 97,91,98 125,114,121 135,127,133 115,106,117 109,100,111 129,121,129 133,124,135 167,90,73 156,81,54 129,65,39 120,64,40 102,55,32 92,47,24 89,46,27 83,40,21 89,48,28 92,61,42 107,73,53 120,77,60 125,87,68 57,32,15 116,98,97 135,129,136 138,131,143 141,132,143 139,130,141 127,123,132 137,135,145 122,118,131 128,121,133 143,139,150 138,134,145 92,88,99 123,119,130 118,114,125 139,132,146 138,131,145 134,127,141 133,129,142 138,134,147 124,116,133 131,123,140 128,120,137 122,114,131 122,115,129 121,114,128 115,108,122 110,103,115 117,110,122 115,106,119 108,99,110 112,105,117 111,107,120 118,110,127 126,118,135 128,120,137 135,127,144 120,112,129 125,115,133 122,114,131 100,92,109 96,94,106 115,113,125 104,100,109 104,96,113 121,112,125 96,92,103 94,90,101 88,86,98 91,82,95 85,76,87 69,61,67 112,104,112 89,79,83 103,93,94 98,90,98 100,89,98 106,96,100 114,104,108 71,65,72 104,96,102 102,92,96 100,93,96 108,101,111 48,45,51 121,109,111 107,99,107 84,83,100 67,71,100 68,76,108 81,87,119 47,52,78 57,64,89 59,65,93 58,64,92 56,63,86 66,62,82 91,84,98 137,124,132
97,91,98 75,71,80 74,74,84 67,67,75 54,53,58 52,51,56 80,76,89 83,78,96 87,78,91 151,144,147 175,162,159 167,154,149 155,142,139 144,130,130 147,135,135 136,126,127 143,131,133 124,114,115 110,100,99 116,106,107 100,92,98 140,133,136 117,112,114 111,105,110 89,83,88 96,90,95 91,83,91 109,101,109 82,74,80 87,79,85 121,111,115 118,107,114 123,112,121 114,106,114 126,118,124 133,125,133 169,89,71 141,71,45 115,57,31 109,58,32 93,48,27 91,46,25 83,42,22 81,45,25 87,51,31 94,60,38 112,76,56 103,62,42 122,84,65 87,55,39 113,75,56 116,97,99 146,139,153 135,126,137 133,125,133 143,139,148 144,140,151 130,126,137 138,131,143 124,120,131 119,115,126 123,119,130 127,123,134 127,123,134 125,118,130 118,111,125 133,126,140 150,145,161 139,134,150 119,114,130 126,118,135 120,113,127 128,120,137 136,128,145 149,140,155 134,125,140 120,111,124 105,98,110 102,93,104 129,120,131 126,119,131 115,111,122 100,93,107 122,118,131 119,114,130 101,91,109 89,79,97 106,96,114 119,111,128 128,120,137 108,106,116 105,103,115 106,102,115 98,91,105 98,91,105 96,89,101 90,86,97 101,97,110 98,91,103 83,77,84 79,71,77 129,118,125 86,73,81 117,104,112 111,102,113 89,78,87 108,98,102 111,101,105 79,71,77 92,84,90 101,89,91 101,89,94 111,99,113 73,64,77 112,100,100 99,90,101 76,73,90 65,65,91 64,72,104 59,66,91 53,56,78 58,58,84 58,58,84 56,54,76 84,76,93 147,130,136 203,182,180 189,169,162
126,114,114 83,75,81 80,76,85 81,77,88 64,58,65 72,64,70 107,96,105 121,110,119 136,126,127 123,111,113 142,128,128 154,141,138 134,120,120 137,123,128 154,141,149 146,135,142 116,108,114 118,110,116 108,101,104 119,111,117 109,98,105 124,114,118 108,98,102 111,100,107 126,118,124 117,111,116 123,115,123 116,108,116 119,112,115 128,118,122 136,126,127 125,113,118 142,131,138 123,112,119 130,118,123 136,125,134 173,91,71 142,72,46 111,58,31 103,55,28 83,40,21 90,44,26 88,42,26 81,40,24 87,49,28 98,62,40 98,66,50 96,67,47 90,59,36 98,67,46 109,66,47 155,120,107 149,141,149 122,116,123 130,122,130 122,116,123 137,133,142 140,131,144 133,126,138 132,125,135 141,134,146 133,126,138 127,120,130 122,115,125 132,125,137 130,121,134 135,128,140 128,121,135 131,124,138 125,118,132 126,119,133 118,111,123 110,106,119 121,113,130 134,127,141 125,118,132 118,111,123 134,127,139 118,111,121 126,117,130 112,105,119 111,104,118 104,97,111 112,105,119 144,139,157 80,77,92 89,86,101 127,122,138 135,125,143 122,114,131 107,105,117 105,102,117 102,97,113 108,100,117 92,84,101 101,94,108 82,78,89 98,91,103 103,96,108 84,75,86 75,65,69 137,126,133 87,74,82 121,108,116 122,113,124 92,84,92 109,99,103 110,100,104 88,77,86 86,78,86 98,86,91 98,86,91 111,100,109 93,81,97 113,103,104 97,88,101 79,74,92 71,68,95 66,70,99 41,43,59 60,59,76 62,58,78 55,49,70 99,87,99 208,191,194 206,190,186 189,173,169 166,152,154
173,161,149 159,148,141 149,137,137 149,139,140 159,150,146 152,141,138 155,142,137 131,118,115 153,140,135 143,132,127 139,128,123 140,128,128 154,142,142 114,102,104 152,140,145 137,126,133 142,134,140 120,112,118 126,119,122 105,98,101 133,126,126 116,109,109 127,117,118 117,105,107 122,112,116 127,117,121 144,134,135 129,119,120 130,120,121 128,118,117 157,148,144 159,147,147 144,132,137 135,125,129 161,149,151 155,140,148 162,88,63 142,71,50 117,64,39 101,55,27 82,44,23 90,49,29 88,47,27 84,38,20 83,43,20 89,54,27 76,50,36 94,59,46 90,56,36 85,51,33 165,109,87 150,105,84 121,113,119 124,118,125 152,145,157 146,139,151 125,118,128 132,124,132 120,108,120 137,128,139 134,125,136 128,120,128 126,118,126 127,120,130 135,128,138 129,122,134 112,105,117 132,125,137 150,143,155 135,128,140 112,105,119 119,112,124 136,128,147 141,136,152 145,133,149 139,130,145 133,124,137 128,121,133 125,116,129 119,112,124 115,108,120 111,104,116 129,122,136 108,101,115 92,88,101 81,79,91 103,100,115 118,113,129 129,121,138 111,106,122 91,86,102 115,112,127 115,110,126 121,113,130 105,97,116 93,86,100 98,94,107 94,87,101 102,93,104 90,82,90 106,96,97 120,112,118 96,85,94 135,123,128 125,117,125 83,75,83 102,92,96 101,91,95 104,96,102 75,67,75 100,90,94 96,86,90 107,97,101 104,93,102 84,77,80 94,85,98 77,72,88 70,67,94 56,52,63 53,50,35 56,52,61 49,45,58 107,100,114 185,170,178 152,138,138 86,76,75 31,25,18 45,40,26
178,164,150 184,170,156 179,165,149 144,129,118 174,162,152 162,150,138 149,137,127 175,162,155 172,160,150 177,164,157 180,167,160 135,124,119 163,152,149 137,126,123 152,140,140 138,128,127 129,120,116 131,122,118 167,156,153 113,104,98 149,138,133 152,141,138 142,131,126 152,141,136 156,145,140 155,142,139 146,133,128 160,149,144 151,140,135 153,144,138 138,129,125 155,142,139 166,155,152 145,134,131 164,148,146 159,145,147 164,117,106 137,63,40 112,56,30 108,62,34 84,43,23 87,46,28 88,47,29 85,43,21 89,49,26 101,60,40 106,65,45 109,67,43 109,60,38 108,61,40 113,62,36 143,85,61 115,105,109 114,108,113 142,135,145 166,159,169 139,131,139 135,127,135 128,117,126 137,129,137 125,117,125 127,119,127 135,127,135 117,111,118 111,105,112 122,115,125 149,142,152 146,139,149 132,125,137 142,135,147 121,114,126 128,121,133 149,139,157 139,132,146 162,150,166 148,139,154 137,128,141 143,134,147 141,132,145 111,104,116 107,100,114 115,108,122 134,126,143 133,128,144 83,79,92 83,79,92 103,99,112 105,103,115 101,99,111 97,93,106 102,98,111 120,115,133 129,124,140 118,113,129 98,93,109 81,74,88 97,90,104 65,58,70 106,97,108 112,104,112 103,93,97 128,117,124 80,66,79 136,123,133 131,120,129 74,62,74 106,91,99 110,100,104 112,104,110 57,49,55 100,89,96 102,89,99 99,89,93 106,95,102 85,77,83 80,76,89 69,65,87 67,63,74 53,46,28 53,44,17 54,47,31 71,61,51 54,45,39 43,32,25 49,42,26 49,45,28 45,41,24 47,41,34
182,163,151 184,165,153 150,131,117 204,185,169 196,177,163 169,153,138 187,171,158 159,143,130 169,153,140 165,148,138 189,175,161 171,156,147 183,170,163 169,157,145 167,155,145 171,156,145 187,171,158 183,167,154 182,168,154 154,140,124 171,157,143 168,153,144 167,155,145 172,160,150 172,157,146 159,142,134 151,136,127 175,160,151 153,141,131 152,139,132 144,133,128 177,164,159 148,135,130 156,143,136 172,156,150 209,192,184 240,214,202 129,69,46 105,49,23 94,49,26 85,44,24 83,45,26 85,47,26 88,45,26 83,45,24 90,52,33 96,53,34 130,75,46 131,80,54 128,75,52 155,102,79 76,28,12 135,119,115 146,135,142 131,121,125 159,146,156 153,139,152 158,146,158 153,141,153 151,139,151 163,155,161 148,140,146 149,141,149 142,134,140 121,115,122 135,127,135 146,138,146 146,139,149 131,124,134 135,126,137 128,119,130 122,113,124 133,124,137 134,125,140 143,134,149 155,146,159 144,135,148 135,126,139 142,135,147 121,114,126 127,120,132 127,120,134 133,129,142 124,119,135 110,103,117 96,92,105 110,106,119 115,110,126 104,99,115 106,101,117 124,119,135 99,94,110 111,106,122 119,114,130 126,124,136 105,101,112 105,101,114 81,74,86 115,108,118 130,117,125 109,95,97 126,113,121 83,75,81 119,106,114 125,114,121 60,49,58 99,89,93 115,105,106 114,104,105 43,36,36 99,88,95 96,83,91 96,85,92 92,84,90 83,76,88 61,56,74 51,44,47 43,34,19 56,47,20 57,45,17 56,44,18 49,39,15 51,42,27 79,69,68 54,48,55 40,38,50 43,42,59 45,45,55
182,166,149 179,163,146 206,188,167 214,196,175 202,184,163 193,178,156 185,167,146 185,167,148 186,167,151 179,160,144 183,167,150 184,168,151 184,170,152 176,163,142 187,172,150 198,183,161 201,186,164 194,179,157 182,164,145 195,180,158 186,168,149 164,148,133 166,150,135 174,160,146 150,136,122 175,159,146 176,162,146 163,149,135 177,163,149 169,155,141 179,164,153 175,160,149 206,191,180 184,169,158 193,177,162 204,186,167 208,187,172 229,194,181 108,51,34 84,42,20 81,45,25 74,36,17 78,44,22 83,45,26 85,49,29 87,53,35 90,52,31 126,75,47 131,83,56 129,83,57 91,56,29 119,75,47 162,139,126 162,152,153 171,159,161 180,165,173 190,175,183 192,179,187 154,141,149 165,152,162 166,155,162 149,139,143 152,141,148 145,134,141 144,136,144 138,127,136 127,116,123 147,139,147 129,118,127 127,118,129 139,130,141 144,132,144 147,138,151 142,133,146 156,147,160 168,159,172 151,142,155 154,145,158 124,117,127 133,126,136 111,107,116 111,107,118 103,99,110 110,106,117 114,107,121 116,112,125 113,109,122 113,108,124 105,100,116 120,115,131 123,119,132 125,120,136 103,98,114 130,125,141 93,91,103 98,91,103 90,85,101 91,87,100 111,104,116 127,116,125 108,96,98 128,116,121 84,73,80 129,116,124 136,123,131 57,46,53 110,100,104 117,107,108 114,104,105 89,82,82 99,89,93 91,81,85 83,77,84 77,68,79 61,57,68 44,38,33 94,80,35 60,44,13 59,47,21 57,44,21 47,38,21 75,67,56 61,55,62 46,44,56 50,47,64 50,47,62 50,49,66 51,49,71
