99,91,99 76,72,83 66,63,78 64,63,78 72,71,86 64,63,78 56,56,68 53,53,65 52,50,58 49,49,57 44,44,52 59,57,67 40,36,47 32,30,40 51,49,59 53,51,63 61,58,73 58,57,72 57,57,69 64,63,78 69,67,79 65,62,77 75,72,89 65,62,79 60,58,78 58,59,78 62,63,86 50,52,66 97,94,111 101,98,113 108,106,118 118,82,33 123,101,95 101,97,117 64,53,62 90,68,73 56,45,54 92,84,92 108,105,111 81,77,88 87,85,95 64,62,72 88,86,96 88,86,96 118,114,125 129,122,134 120,113,125 117,110,122 122,115,127 135,126,139 120,111,126 134,130,141 107,100,114 120,116,129 92,88,101 106,102,115 122,118,131 120,116,129 129,125,138 106,102,115 98,94,107 97,93,102 115,110,126 123,118,134 121,113,130 119,109,127 118,108,126 109,100,115 106,96,114 126,116,134 130,120,138 140,130,148 150,140,158 148,141,155 162,155,167 75,65,69 173,163,164 72,62,63 63,53,57 92,82,86 132,120,122 187,174,169 111,99,101 103,91,96 90,82,88 76,70,75 89,80,93 74,75,94 65,73,101 52,59,84 61,69,101 80,87,124 36,43,66 38,45,70 60,70,104 80,83,121
82,76,83 81,79,87 67,65,77 67,66,81 65,64,79 59,58,73 52,52,64 56,56,66 53,51,59 52,52,62 48,48,58 79,79,91 76,74,86 72,71,86 80,77,92 78,75,90 74,73,90 78,77,92 73,72,87 81,78,95 81,78,93 94,91,108 90,87,104 81,77,97 93,96,118 82,88,109 75,78,100 81,80,97 79,76,91 105,101,121 112,94,91 167,110,50 157,96,51 144,83,65 136,73,51 132,74,50 128,90,84 133,111,119 126,120,125 115,111,120 125,121,130 120,113,123 130,126,135 119,115,124 128,126,134 127,120,130 127,120,130 122,113,126 120,113,123 112,105,115 113,109,120 127,120,134 132,128,141 117,112,128 118,113,129 102,98,111 116,112,125 111,107,120 117,113,126 115,111,124 113,109,122 111,104,116 125,120,136 123,118,134 102,97,113 141,133,150 119,109,127 122,113,128 126,116,134 121,111,129 121,112,127 151,142,157 147,138,151 136,127,142 149,141,149 59,49,50 76,64,64 83,71,73 82,72,73 82,72,73 79,67,72 93,83,87 106,96,100 99,89,90 76,67,78 90,83,86 99,92,104 74,75,98 61,72,103 68,78,112 73,84,115 45,56,83 60,71,100 70,80,114 74,84,120 59,64,90
96,93,97 130,127,131 127,124,130 86,83,89 81,77,86 104,97,107 71,64,74 77,70,84 102,98,111 103,99,112 81,77,90 80,75,91 81,78,93 89,86,101 84,79,97 79,76,93 72,69,86 67,64,79 88,85,100 99,94,112 93,90,107 93,90,107 93,90,107 75,72,89 80,75,91 80,76,87 95,91,104 115,108,120 124,113,120 138,101,88 122,59,26 137,73,11 121,73,19 101,55,37 87,41,23 83,42,24 101,53,39 134,115,119 129,123,130 127,120,130 122,115,127 133,124,137 128,121,133 136,127,140 112,105,117 142,135,147 121,114,126 113,104,117 127,120,132 118,114,125 112,108,121 123,118,134 125,120,138 131,123,140 114,106,123 131,124,138 134,127,141 103,96,110 116,112,125 113,108,124 115,107,126 122,114,133 127,120,134 125,117,134 118,108,126 136,128,145 90,85,101 106,99,113 127,120,134 124,116,133 121,108,127 120,110,128 111,104,118 136,126,144 104,96,104 65,55,56 75,65,66 79,69,70 84,74,75 81,69,71 93,80,88 87,76,83 100,89,96 97,90,93 64,57,67 99,94,96 108,99,112 79,77,99 66,77,108 69,79,113 64,75,104 55,63,91 64,75,106 68,79,110 75,86,117 70,79,118
106,103,107 52,51,56 48,47,50 75,73,74 40,37,41 139,133,138 116,108,116 123,115,121 140,132,138 111,103,111 123,115,123 120,114,121 136,133,139 118,111,121 136,129,141 124,117,127 107,100,110 128,121,133 118,111,121 128,121,131 127,119,127 125,117,125 135,123,135 107,100,110 115,108,111 118,111,114 126,119,129 119,115,128 165,119,105 197,122,57 179,111,50 120,59,14 113,57,33 98,52,34 78,40,23 81,45,27 102,55,34 148,123,122 130,122,128 125,121,130 136,132,143 122,115,125 137,128,141 132,125,137 136,129,141 134,130,143 144,140,153 112,105,115 94,87,99 97,90,102 112,108,121 121,114,128 136,128,145 117,113,126 107,100,114 103,99,112 108,103,119 138,133,149 136,128,145 99,91,110 122,112,132 118,110,127 114,105,120 101,94,108 125,115,133 117,109,126 97,93,106 111,104,118 94,87,101 97,89,106 121,112,127 108,101,115 95,86,101 121,112,125 78,67,76 66,59,62 64,54,58 84,74,75 77,69,75 98,86,91 109,96,104 53,41,53 95,85,89 93,86,89 79,72,82 97,90,93 109,100,111 80,76,98 60,71,102 72,79,114 46,52,82 61,69,97 63,74,105 67,79,112 71,81,115 70,80,114
84,81,87 48,47,50 58,58,66 43,43,51 36,38,38 56,54,55 129,122,125 145,135,136 141,131,135 151,141,145 152,142,143 133,121,123 146,136,135 146,136,135 150,138,143 145,133,138 147,135,140 136,124,129 147,135,137 145,135,139 141,131,135 140,132,138 130,120,124 134,124,128 133,125,133 134,128,135 118,109,122 145,120,117 180,96,65 133,70,35 151,84,57 127,68,40 112,63,41 85,44,28 61,31,14 118,82,62 126,86,63 129,98,90 118,109,120 126,122,131 124,117,127 125,121,132 141,134,146 117,113,124 129,125,138 151,147,160 130,126,137 98,92,99 94,87,97 108,101,113 118,113,129 128,120,137 136,127,142 115,111,124 141,134,148 117,112,128 118,113,129 124,119,135 118,111,125 112,105,119 135,125,143 135,127,144 111,104,118 111,103,120 134,124,142 117,109,126 122,113,128 132,124,143 112,107,123 120,112,129 116,106,124 95,86,101 114,107,121 115,106,119 77,65,77 61,51,55 66,55,64 95,85,86 88,77,86 89,79,83 107,94,102 54,45,58 96,86,90 99,89,93 96,89,101 123,113,117 113,102,111 91,86,104 63,71,101 75,82,119 43,49,77 57,65,93 61,72,103 68,78,112 63,74,105 67,73,103
73,70,74 58,55,61 51,52,55 57,58,63 34,35,38 29,28,33 119,111,117 172,161,154 154,141,136 165,154,151 172,161,158 139,126,121 144,131,124 146,133,128 144,131,128 139,127,127 126,114,119 108,96,98 178,166,168 145,134,141 137,129,135 119,113,120 114,108,113 114,106,112 123,115,123 113,105,111 126,120,127 156,100,92 148,73,42 136,70,40 122,64,38 99,48,22 89,42,19 85,44,26 97,67,50 118,80,63 131,93,74 69,38,28 135,126,141 98,91,101 110,103,115 112,108,119 140,133,145 133,129,140 141,137,150 137,133,146 109,105,116 94,90,99 92,85,97 134,127,139 126,122,135 121,114,126 119,112,126 146,139,153 131,123,140 98,94,107 110,106,119 105,101,114 106,99,111 104,97,109 131,124,138 130,125,141 100,92,109 145,137,154 129,119,137 99,89,107 121,112,127 114,106,123 88,83,99 104,100,111 121,113,132 103,96,110 104,97,111 114,105,118 72,63,74 68,61,64 73,62,69 89,79,83 95,87,95 97,87,88 117,105,110 58,50,58 104,94,98 100,89,96 99,95,104 111,101,105 116,105,114 90,85,103 68,76,108 71,78,115 43,49,77 61,69,97 62,70,100 55,68,96 59,64,90 65,66,89
86,83,89 69,67,75 55,55,63 45,46,49 44,42,52 72,69,84 105,96,109 138,126,126 163,150,143 174,161,156 167,154,151 155,146,140 144,135,131 149,140,136 106,96,95 98,91,94 119,114,113 119,112,115 90,83,86 91,84,87 107,96,105 109,101,109 113,105,111 138,128,132 109,100,111 121,113,119 141,134,144 168,88,70 135,71,45 116,58,32 101,54,31 90,47,28 81,43,24 87,49,28 97,66,47 116,75,57 127,91,71 105,77,64 122,109,117 139,132,144 150,142,150 121,114,124 133,131,141 122,115,127 133,129,140 127,123,134 122,118,129 124,120,131 145,138,152 139,132,146 144,139,155 130,125,141 117,112,128 126,116,134 122,115,129 116,107,122 130,121,136 115,106,119 107,98,111 104,95,106 97,93,104 112,108,121 125,118,132 132,124,141 120,112,129 121,113,130 121,113,130 106,102,115 94,92,104 94,90,101 108,101,115 108,101,115 87,83,94 99,92,104 86,77,88 71,63,69 77,66,75 98,86,88 98,89,100 91,81,85 117,107,111 69,61,69 104,93,100 102,90,95 113,104,115 101,89,89 106,99,109 83,82,99 64,70,100 75,83,115 52,54,79 62,64,91 61,63,90 60,61,82 95,80,90 163,147,145
113,106,109 72,69,75 79,77,85 62,59,65 71,64,74 85,78,92 116,105,114 142,130,130 166,153,150 133,120,117 146,132,134 147,135,140 122,112,116 110,100,104 123,116,119 107,96,103 115,108,111 101,95,100 114,108,113 122,116,121 105,99,106 118,110,116 124,114,118 102,92,96 142,131,140 122,114,122 136,127,138 173,87,68 126,66,41 110,57,30 85,43,21 92,46,28 82,44,25 92,54,35 102,66,48 130,94,74 102,64,43 105,69,49 130,103,98 142,135,145 121,113,119 131,125,132 132,128,139 154,147,159 116,112,123 132,128,139 111,107,118 120,113,125 132,123,136 120,111,126 129,124,140 127,122,138 124,119,135 134,124,142 119,111,128 139,131,148 139,130,145 118,109,122 121,114,126 127,118,129 111,104,118 108,104,117 117,113,126 140,135,153 76,68,85 112,104,121 133,125,142 119,114,130 116,114,126 106,102,115 104,97,111 110,103,115 82,78,89 92,85,97 86,79,89 79,68,75 81,69,83 116,103,111 118,109,122 96,86,90 111,101,105 86,75,84 100,90,94 97,87,88 110,98,110 78,67,64 104,95,106 79,74,92 67,71,102 60,66,94 57,58,79 58,56,80 56,48,65 167,154,162 215,197,194 185,167,164
173,161,149 140,129,126 143,133,134 159,150,146 152,139,134 131,118,115 153,140,135 159,148,143 135,123,123 154,142,142 135,123,125 140,128,133 142,134,140 118,111,114 106,99,102 133,126,126 125,115,116 110,98,100 122,112,116 123,111,116 128,118,119 130,120,121 141,132,128 153,144,140 144,132,137 137,125,130 159,144,152 162,88,63 128,70,46 104,56,27 82,44,23 89,48,28 87,41,23 83,43,20 119,85,65 70,47,34 90,56,36 97,59,38 140,95,74 121,113,119 145,138,150 156,149,159 125,118,128 132,121,130 127,118,129 134,125,136 134,126,134 121,113,121 135,128,138 129,122,134 133,126,138 150,143,155 120,113,127 121,114,126 136,128,147 138,130,147 143,134,149 133,124,137 136,127,140 120,113,125 115,108,120 120,113,127 111,104,118 92,88,101 103,100,115 123,120,135 129,121,138 101,96,112 110,107,122 115,110,126 127,119,138 92,84,101 98,94,107 103,96,108 93,85,93 106,96,97 89,78,87 126,113,121 125,117,125 118,107,114 86,76,80 104,96,102 103,92,99 97,87,91 107,97,101 45,34,43 98,89,102 77,72,88 69,67,91 48,44,36 56,52,61 57,50,64 191,176,184 152,138,138 59,50,46 44,39,27
190,176,162 203,189,173 157,142,131 153,141,131 156,144,134 166,153,146 182,170,160 196,183,176 137,126,121 172,161,158 133,122,119 146,136,140 131,122,118 142,131,128 127,118,112 160,149,144 163,152,149 160,149,144 159,148,143 156,143,140 164,153,148 165,154,149 155,146,142 153,142,139 154,143,140 170,157,154 181,167,169 183,136,125 118,55,31 107,59,32 89,48,28 88,45,26 89,47,25 85,45,22 99,61,42 105,63,39 111,62,40 105,56,34 153,95,71 111,101,105 126,120,125 145,139,146 140,132,140 134,123,132 144,136,144 140,132,140 151,143,151 114,106,114 119,113,120 133,126,136 142,135,145 142,135,147 122,115,127 120,113,125 137,127,145 136,126,144 140,131,146 130,121,134 137,128,141 124,117,129 103,96,110 132,125,139 140,135,151 76,72,85 95,91,104 105,101,114 100,98,110 106,102,115 119,114,132 125,120,136 109,104,120 90,86,99 94,87,101 91,82,93 105,97,105 101,91,95 117,103,116 130,117,127 129,118,127 128,115,125 102,92,96 113,105,111 105,97,103 100,87,97 100,90,94 94,83,90 81,77,90 66,62,84 43,39,33 54,46,22 50,43,27 47,38,32 44,33,26 50,43,27 55,51,34 50,45,33
188,172,157 166,147,131 208,190,171 209,191,172 184,169,149 187,171,154 191,175,162 176,160,145 181,167,153 177,162,151 163,149,133 197,183,167 177,162,142 201,186,166 184,168,151 172,156,139 169,155,141 167,153,139 169,155,141 154,138,125 183,169,155 161,149,137 160,145,136 154,141,134 171,156,147 162,147,136 209,193,178 214,193,180 124,61,39 96,45,19 83,45,24 77,43,23 82,41,21 85,47,28 92,54,35 129,76,53 131,83,56 115,70,47 102,56,40 164,142,136 143,131,133 180,168,173 177,162,172 178,165,175 174,160,173 155,144,151 146,135,142 158,147,154 144,136,144 151,143,149 142,136,143 142,133,144 121,112,123 135,126,137 136,127,140 158,146,162 160,151,164 156,147,160 132,125,137 129,122,132 126,122,133 109,105,116 118,114,127 104,97,111 87,83,96 124,120,133 101,96,112 105,97,114 141,136,152 106,101,117 115,110,126 101,99,109 112,108,121 96,89,101 128,117,126 113,99,101 121,110,119 120,110,114 129,118,125 118,107,114 114,104,105 115,105,106 89,82,82 95,84,91 94,83,90 78,71,83 56,52,65 65,53,25 48,38,14 56,44,16 52,42,18 64,54,44 65,59,66 45,41,54 46,44,64 47,49,63
174,156,135 213,195,174 194,177,153 200,182,161 203,186,162 199,182,158 196,178,159 179,161,142 178,163,141 200,185,163 195,180,158 190,172,151 200,182,161 165,150,130 188,173,153 186,170,153 186,167,153 164,148,133 146,131,120 172,158,144 164,150,136 185,169,154 181,167,153 170,156,142 185,169,156 170,154,139 223,204,181 225,205,187 191,163,150 95,49,33 70,44,21 71,37,17 79,41,20 80,44,24 85,51,31 103,61,37 124,76,49 124,83,54 133,89,61 161,138,123 144,135,129 161,154,154 154,140,142 156,144,146 154,142,147 143,133,134 169,159,160 159,149,153 146,138,144 145,134,141 160,152,158 158,147,156 160,151,162 164,152,164 166,154,166 145,133,145 158,149,160 115,106,117 139,130,141 126,117,128 117,113,122 113,109,120 105,101,114 114,107,121 119,115,128 115,111,124 119,114,130 125,117,134 122,117,133 102,97,113 97,90,104 121,114,128 118,113,129 120,113,127 106,95,104 98,86,88 146,135,142 130,117,125 135,123,128 98,86,91 117,107,108 111,104,104 93,86,86 91,81,85 71,65,72 50,49,54 54,48,23 70,53,14 56,42,13 52,40,12 72,64,53 51,48,54 50,49,66 51,50,67 53,52,69 54,50,70
174,153,130 181,162,139 196,175,152 176,152,128 198,177,152 179,155,131 164,147,123 209,192,168 192,175,151 196,179,153 175,156,131 172,153,128 180,162,141 166,151,131 159,144,124 170,154,137 154,140,122 148,134,118 171,157,143 175,159,144 205,185,167 198,183,161 192,176,163 155,139,124 168,152,137 206,187,171 229,209,189 178,159,143 158,142,125 190,174,157 55,37,18 61,34,18 68,30,13 75,37,20 89,55,33 95,59,39 107,69,50 107,69,50 115,96,84 141,125,121 167,158,152 129,118,115 163,150,147 177,161,159 192,176,174 199,186,181 203,191,191 165,153,153 170,158,163 160,148,153 146,136,140 135,125,129 160,149,156 186,175,184 151,140,149 124,113,122 141,133,141 111,103,111 148,137,144 130,119,126 113,104,115 96,89,101 132,125,139 129,122,136 101,94,106 103,96,108 105,97,114 122,115,127 128,121,133 125,120,136 114,106,123 129,122,136 127,123,136 132,127,143 125,113,125 129,117,119 139,127,132 139,127,132 137,123,125 131,119,121 124,112,114 108,98,99 88,78,79 72,62,61 51,44,17 57,45,19 64,53,20 66,50,17 71,57,28 77,68,41 57,50,60 57,50,62 63,54,65 102,94,102 99,91,97 89,82,82
183,164,141 206,189,165 204,183,160 215,189,166 217,191,168 200,176,154 180,163,137 179,162,136 186,169,145 208,189,164 220,199,174 211,192,169 221,203,182 188,168,150 185,167,148 192,173,157 180,162,143 196,177,161 172,156,139 159,140,126 153,134,120 129,113,100 184,172,160 152,136,123 161,145,132 170,151,137 174,155,141 178,162,147 172,153,139 192,176,161 117,109,85 33,24,7 87,46,30 206,143,112 147,85,58 141,83,57 116,71,48 142,91,63 159,146,141 164,153,148 188,175,170 155,142,139 163,150,147 204,188,186 176,162,162 165,154,149 157,145,145 150,140,139 144,132,132 132,120,120 142,130,132 177,165,167 162,152,156 179,167,172 128,121,124 123,115,121 143,135,143 146,138,146 122,114,120 116,108,114 129,121,127 137,129,137 132,123,134 132,123,134 119,112,124 106,99,111 113,106,120 129,122,132 111,104,114 118,109,124 133,124,137 136,124,140 128,119,134 131,124,138 109,100,111 130,118,123 139,125,130 137,123,128 131,119,124 128,116,121 111,101,105 106,99,102 57,51,42 52,45,27 57,49,15 88,75,25 67,54,20 65,51,22 72,63,46 61,51,52 108,98,102 227,213,213 183,165,162 128,112,110 101,91,92 85,78,78
