219,193,170 217,191,168 239,215,193 230,208,188 210,192,173 203,185,166 218,199,183 210,189,174 205,184,169 231,210,195 212,196,183 184,169,158 156,143,136 132,126,119 89,87,83 120,99,88 210,116,77 203,122,45 152,87,23 97,49,6 73,36,10 73,37,15 97,57,34 93,55,38 83,45,26 74,38,20 76,42,22 101,55,37 152,120,106 142,131,126 167,156,151 165,149,147 161,149,151 150,140,141 151,141,142 151,141,145 139,128,135 149,138,145 150,139,146 135,125,129 155,144,151 150,139,146 137,126,133 122,111,118 124,113,120 129,121,127 140,132,138 132,124,132 135,128,138 134,127,137 134,122,136 151,142,155 145,138,150 131,124,136 135,128,140 129,120,131 120,112,120 111,103,111 123,114,125 120,111,122 120,111,122 115,106,119 128,119,132 133,124,135 127,120,132 138,131,143 132,125,139 127,120,134 145,138,152 135,127,135 119,105,105 125,111,111 107,95,97 129,119,123 126,112,117 123,111,113 103,98,97 94,87,90 93,83,87 84,74,78 77,69,75 68,60,66 94,88,93 118,110,116 81,68,76 80,70,74 89,77,79 101,91,92 104,92,97 109,97,102 113,102,109 100,92,100 94,85,96 91,84,98 79,73,94 78,74,94
229,203,180 224,198,175 232,208,186 227,203,181 214,193,170 206,185,162 231,209,189 229,204,185 236,211,192 219,197,177 194,175,159 172,156,141 171,156,145 157,146,139 103,94,90 179,103,81 182,103,64 153,84,51 156,80,56 97,46,20 91,48,29 80,44,26 56,29,11 53,26,8 67,38,18 56,26,11 58,31,15 76,42,24 106,63,46 139,127,117 140,129,122 148,135,128 137,126,123 140,129,126 130,118,118 116,104,106 157,145,150 173,161,166 160,148,153 149,139,143 139,128,135 136,125,132 127,116,123 136,125,132 130,119,126 130,122,128 130,122,128 136,128,136 134,127,137 149,142,152 144,140,151 161,154,166 146,139,151 143,139,150 127,123,134 128,119,130 133,125,133 141,133,141 133,124,135 143,134,145 147,138,149 134,125,138 126,117,130 132,128,141 140,132,149 138,130,147 145,138,152 125,118,132 120,113,125 134,126,134 124,110,110 139,125,130 128,116,121 123,112,119 115,105,109 111,104,104 98,91,91 82,75,78 84,74,78 78,68,72 67,61,66 55,52,56 51,47,56 56,52,61 75,68,80 72,65,75 64,56,62 79,69,73 88,75,83 81,69,74 91,83,89 88,81,91 81,74,86 79,75,88 78,74,96 72,70,92
255,245,221 255,231,207 250,224,199 255,231,206 233,204,180 223,194,170 236,207,183 254,225,201 236,207,185 206,185,160 190,168,150 191,170,157 202,181,166 218,200,181 226,163,139 170,86,53 158,85,55 135,71,43 127,60,33 105,57,32 70,38,22 66,34,20 53,26,10 56,31,14 46,24,6 42,20,2 41,23,4 65,35,20 79,41,22 136,100,90 143,131,131 129,117,119 125,115,116 104,94,98 116,104,109 125,113,118 126,114,119 116,106,110 121,111,115 117,106,113 115,104,113 121,110,119 124,112,124 128,116,128 135,127,135 113,104,115 134,125,136 141,134,144 123,119,130 137,133,144 141,132,145 147,138,153 115,106,119 129,125,136 131,127,138 131,124,136 127,118,129 129,120,131 98,94,103 106,102,111 130,126,135 119,112,126 132,125,139 133,128,144 122,117,133 115,110,126 132,124,141 139,131,148 136,128,145 137,128,143 133,119,121 144,132,134 130,118,123 128,116,121 108,101,104 100,95,94 88,83,82 86,76,80 80,69,76 72,64,70 61,58,64 53,52,57 51,49,57 51,49,59 48,47,64 49,48,63 53,59,80 53,56,78 60,56,67 84,76,84 78,72,79 81,77,86 76,72,83 73,70,85 67,65,85 62,63,86
255,244,220 255,243,219 255,242,220 255,235,213 248,215,188 242,209,182 252,219,192 255,225,199 255,228,205 250,224,199 247,221,200 216,194,174 237,215,195 225,203,183 179,92,65 150,69,40 124,62,35 104,51,26 118,65,40 91,51,26 53,28,11 45,20,3 44,22,4 49,27,9 74,49,30 101,71,54 98,66,50 55,25,10 72,36,18 122,84,74 116,106,110 118,108,112 118,108,109 135,125,126 122,115,118 121,111,115 91,81,85 100,93,96 106,99,102 109,101,107 106,96,100 118,107,114 143,131,143 123,111,123 118,106,118 133,124,137 137,128,141 128,121,131 148,141,151 146,139,149 147,138,151 143,134,147 160,153,163 146,137,148 141,132,143 137,128,141 133,124,137 133,124,137 126,122,133 99,95,106 140,136,145 141,134,148 136,129,143 110,106,117 129,122,136 129,122,136 132,124,141 136,128,145 136,131,147 143,136,148 145,131,133 139,125,127 135,121,126 127,113,118 106,96,100 100,93,96 92,85,85 88,78,82 79,68,75 69,61,67 58,57,62 52,50,58 52,50,58 52,50,62 53,52,67 53,51,71 46,53,76 50,59,82 54,61,84 49,52,70 56,52,63 66,62,73 65,60,76 61,56,74 60,61,84 56,63,86
255,227,199 244,214,186 202,173,151 230,201,179 255,225,199 246,213,186 247,214,187 255,229,201 255,245,222 240,209,186 207,188,165 176,162,137 182,164,143 199,178,155 153,78,49 126,67,39 104,50,30 87,40,17 80,42,23 77,46,27 51,28,13 58,37,22 78,51,33 102,71,50 126,85,58 137,93,65 149,98,70 93,51,27 70,36,16 119,83,73 120,110,111 115,105,106 108,98,99 115,105,106 114,107,110 120,113,116 125,118,121 126,119,122 114,107,110 130,122,128 127,120,118 123,116,114 128,116,128 129,117,129 128,116,128 135,126,139 135,126,139 143,136,146 155,146,157 134,125,136 128,119,132 126,117,130 133,126,136 143,134,145 140,131,142 156,147,160 136,127,140 142,133,146 113,109,120 122,118,129 105,101,110 128,122,129 113,107,114 138,134,145 122,115,129 131,124,138 139,131,148 142,134,151 143,138,154 145,137,154 143,131,136 144,132,134 135,123,128 122,110,115 111,101,105 97,87,91 92,82,86 89,82,85 71,65,70 63,60,64 60,56,65 52,50,60 55,53,65 53,51,63 53,52,67 57,55,77 50,57,80 49,58,81 52,64,88 55,66,93 58,66,96 52,55,77 47,49,63 65,62,79 55,60,84 50,62,84
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 222,196,173 209,183,160 235,209,186 217,191,168 198,179,156 215,196,171 151,78,50 106,50,26 95,48,25 87,46,28 78,42,22 64,38,17 64,39,22 88,58,41 113,76,52 133,89,63 138,90,63 147,95,65 155,100,69 152,101,73 67,36,17 134,111,98 157,145,145 117,106,103 141,131,130 118,108,107 129,118,113 133,122,117 137,125,127 145,133,135 140,128,130 131,119,121 139,126,121 154,140,142 154,142,147 136,124,129 136,123,131 137,126,135 139,128,137 141,133,139 137,126,135 135,124,133 141,129,141 136,124,136 136,127,138 142,131,138 148,137,144 158,146,158 136,124,140 144,132,148 124,120,129 122,118,127 115,108,118 147,140,152 150,143,155 141,132,145 128,119,134 133,124,139 133,124,137 130,121,134 143,139,152 139,134,150 105,102,108 141,134,134 144,134,138 128,118,122 107,100,103 102,90,95 93,83,87 84,76,82 71,65,70 67,64,70 58,56,64 55,53,63 54,51,66 55,52,67 55,54,71 53,54,73 50,56,77 51,58,83 54,62,90 55,63,91 56,67,98 71,79,111 62,67,91 43,41,61 49,52,72 49,58,81
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 218,197,172 198,177,152 172,155,131 187,166,143 132,68,42 99,48,24 87,41,23 76,33,14 71,40,21 60,30,13 83,48,33 111,73,54 130,84,58 136,88,59 141,89,59 140,89,54 116,68,43 160,112,83 69,39,24 171,143,130 170,156,138 170,159,142 183,168,159 184,169,160 171,156,147 171,156,147 166,154,144 163,151,141 166,154,144 160,148,136 162,150,140 165,153,143 173,162,159 160,146,146 159,145,147 144,132,132 149,137,137 157,145,147 142,131,138 158,147,156 129,122,125 149,142,145 153,143,147 157,146,153 154,146,154 110,104,111 90,84,91 126,120,127 151,140,149 149,138,147 146,137,148 149,142,152 127,120,130 132,125,137 139,132,144 149,142,154 143,136,148 138,131,143 131,124,138 115,108,122 117,110,124 128,121,133 137,127,131 117,107,111 112,105,108 101,89,94 86,76,80 79,73,78 70,66,75 65,61,72 54,52,62 55,53,63 57,56,73 53,52,69 55,53,75 56,57,80 53,59,80 52,63,90 58,65,90 59,65,95 61,69,101 67,78,109 73,83,119 70,78,110 40,43,63 48,49,70
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 193,172,147 196,175,150 198,177,154 202,181,158 126,64,37 95,47,22 82,39,22 66,32,14 64,33,14 62,33,11 95,57,36 116,73,54 128,84,56 126,81,48 143,93,60 161,113,84 70,57,52 130,99,76 84,41,24 196,174,156 196,178,157 187,169,150 168,149,137 180,161,149 183,167,154 183,167,154 162,146,131 177,161,148 183,166,156 156,141,130 163,148,137 177,162,153 155,143,133 176,161,152 176,159,151 189,176,169 199,186,181 198,185,178 179,165,165 167,155,155 161,149,149 149,139,138 145,135,134 134,124,125 148,138,142 139,129,133 159,148,155 172,161,170 162,151,160 149,138,147 154,145,156 131,124,134 142,135,145 149,142,154 140,133,145 146,139,151 140,133,145 131,124,136 140,133,147 143,136,150 132,125,139 131,124,136 117,106,115 108,98,102 109,99,103 102,92,96 87,77,81 71,65,70 63,59,68 60,56,67 59,57,67 56,56,66 55,54,71 58,57,74 57,55,79 54,59,83 52,61,86 56,67,94 78,78,90 35,34,49 37,42,66 60,66,96 66,76,112 77,83,123 61,66,92 44,45,64
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 207,183,159 184,160,136 207,183,159 194,170,146 195,174,151 192,168,146 126,66,41 90,43,22 87,49,30 69,38,19 61,35,14 74,45,23 96,54,30 124,77,56 116,78,61 134,92,70 125,79,53 121,69,39 120,79,48 145,89,63 140,99,79 170,154,139 197,181,164 197,181,164 194,175,159 179,160,144 172,156,139 183,167,150 198,177,164 172,151,136 191,170,155 186,167,151 182,163,151 181,162,150 191,175,162 180,161,149 223,202,189 224,204,186 239,217,199 227,205,187 194,178,165 172,156,150 168,155,148 160,147,142 166,153,148 172,159,156 183,169,169 163,151,153 155,145,149 174,166,172 152,141,148 144,133,140 130,119,126 129,121,127 151,142,155 146,137,148 151,142,153 141,132,143 140,131,142 126,117,128 141,134,146 132,123,138 133,124,137 131,124,136 145,138,152 109,100,113 97,87,91 92,82,86 85,74,81 74,68,73 67,63,72 65,61,72 59,57,69 56,55,70 51,50,67 57,55,77 53,59,80 54,61,86 56,62,90 65,66,87 48,41,53 39,38,55 39,40,59 43,41,63 71,77,109 67,77,111 55,63,91 43,41,63
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 207,183,159 194,170,146 173,149,127 177,156,133 205,158,137 88,40,24 83,45,28 66,37,17 60,36,14 85,51,29 129,81,54 141,104,91 88,65,52 94,56,35 104,62,40 157,102,73 132,82,49 139,84,53 167,130,106 166,147,131 170,154,137 172,156,139 189,170,154 160,141,125 171,152,136 168,149,133 175,154,141 187,167,149 190,170,152 196,175,162 188,168,150 214,194,176 193,174,158 189,168,153 228,206,188 227,206,183 228,207,184 209,188,165 211,192,176 179,160,148 182,166,153 195,178,168 187,170,160 177,160,152 186,169,161 203,187,183 167,153,153 175,161,161 144,133,140 151,140,147 137,126,133 147,139,145 140,131,144 146,137,148 149,140,151 157,148,159 130,121,132 144,135,146 135,128,140 125,116,127 143,134,149 132,125,137 115,108,118 127,118,129 110,99,108 82,71,78 82,71,78 76,68,74 67,63,72 63,59,72 59,56,71 55,54,71 55,54,71 57,55,77 52,61,84 57,64,89 64,70,98 55,56,75 36,34,44 39,41,57 47,48,67 48,46,66 63,69,99 69,79,113 61,69,97 43,41,63
246,215,192 195,164,141 230,199,176 229,198,175 197,168,146 195,169,144 205,179,154 179,150,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 149,132,108 217,191,170 84,50,32 62,28,10 63,33,16 54,27,9 87,53,33 195,109,77 202,118,85 141,84,53 118,70,41 198,114,79 230,145,106 174,117,86 146,89,58 182,148,126 203,184,161 197,177,157 184,166,147 170,151,135 161,142,126 193,172,157 182,161,146 204,183,158 220,199,174 204,182,162 196,178,159 175,157,138 171,153,134 197,177,159 222,198,176 242,220,200 208,191,167 169,156,135 192,177,157 191,175,158 185,169,152 209,194,174 202,187,167 208,189,175 212,196,181 193,177,162 177,161,148 194,177,167 180,163,155 163,145,142 152,134,131 160,147,144 170,158,160 163,151,153 187,174,182 177,166,175 172,161,170 169,158,167 169,158,167 167,155,167 149,140,151 150,141,152 135,126,137 115,106,117 135,126,137 147,140,150 146,139,149 95,87,93 75,68,71 66,62,73 64,62,70 60,57,72 60,56,76 58,56,80 56,59,81 56,63,88 57,65,95 63,71,101 53,57,72 32,30,38 39,38,53 42,43,64 36,37,56 64,72,102 78,85,120 63,71,99 44,45,66
240,209,186 245,214,191 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 210,179,156 222,193,171 218,189,167 182,158,134 170,146,122 163,142,119 171,152,129 181,155,134 190,164,143 87,56,37 60,30,13 52,27,8 97,59,40 234,135,98 199,107,70 141,79,50 119,71,42 167,92,61 152,86,54 150,95,64 168,110,77 215,187,160 179,160,135 197,180,156 202,184,165 190,172,153 195,177,158 191,170,155 176,160,143 170,154,139 154,138,123 169,153,138 180,161,145 173,157,144 201,185,172 179,154,137 212,187,170 212,187,170 195,177,158 188,170,151 206,190,173 195,179,162 178,162,145 204,185,171 190,172,153 175,159,144 187,172,161 178,163,152 141,126,115 175,160,149 161,146,135 190,178,168 147,135,125 153,142,137 161,149,151 175,163,165 181,169,174 180,165,175 174,159,169 169,155,160 176,162,167 163,152,159 153,142,151 155,144,153 160,149,158 152,140,152 158,146,158 141,132,143 144,135,146 140,128,133 136,116,70 95,82,77 72,69,75 61,58,73 61,57,77 58,56,80 59,61,86 58,64,92 63,71,99 63,76,104 61,70,95 25,25,33 36,34,42 34,36,50 41,45,60 76,86,122 79,85,125 46,53,76 46,52,73
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 231,200,177 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 224,198,175 221,192,170 212,183,161 219,190,168 74,47,29 53,28,11 96,58,39 246,145,100 201,116,77 130,78,48 118,72,42 154,92,63 163,99,73 109,65,53 176,119,88 185,161,139 227,203,177 184,162,142 184,166,147 196,178,157 207,188,172 182,161,146 199,183,166 197,176,163 163,147,132 176,160,145 167,152,141 175,159,146 195,179,166 184,168,155 184,168,155 185,166,152 175,157,138 194,176,157 175,159,142 168,151,141 191,174,164 179,160,146 204,186,167 190,174,161 184,169,158 206,191,180 187,172,161 181,166,157 193,178,169 170,154,148 133,117,113 154,141,138 167,154,151 155,142,139 174,160,160 170,154,150 174,158,154 171,155,151 187,171,167 163,146,149 172,161,170 174,163,172 162,151,158 158,148,152 144,134,138 151,143,149 149,141,147 142,116,93 139,115,64 150,130,80 83,69,74 78,70,76 77,70,82 67,65,85 62,64,89 65,71,101 69,77,109 69,80,111 77,87,121 72,76,105 45,47,72 50,54,83 79,84,119 84,93,136 68,76,108 36,42,63 47,54,77
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 213,187,164 215,189,166 187,158,136 196,170,147 212,186,163 216,187,163 201,172,148 171,145,120 211,182,158 237,206,183 218,189,165 207,178,154 190,161,141 126,97,77 97,54,35 252,158,117 233,142,100 145,88,57 122,76,48 108,58,41 112,71,55 110,62,44 163,108,79 166,146,128 202,181,158 187,165,147 199,181,162 195,175,155 186,171,151 192,173,159 199,183,168 179,167,155 164,149,140 186,171,162 177,162,151 178,161,151 190,173,163 178,164,150 190,176,162 176,161,150 183,169,155 154,140,126 143,129,115 155,140,131 164,149,140 163,148,137 179,164,153 180,167,160 191,179,167 191,179,167 176,161,150 167,153,139 171,156,145 162,149,142 182,169,162 159,146,139 170,157,154 162,149,146 175,162,159 184,171,166 190,177,170 197,184,177 201,188,181 197,181,179 188,178,182 165,155,159 171,159,164 165,153,155 163,151,153 156,145,152 139,128,135 145,119,78 162,134,94 155,128,81 95,78,70 81,71,75 79,69,73 75,71,80 76,73,90 71,78,103 71,82,113 76,86,122 77,88,128 81,92,134 84,95,137 88,96,142 81,90,133 74,83,124 43,48,72 50,55,79 51,60,83
