212,192,174 208,189,173 182,168,152 185,168,158 192,175,165 199,184,173 182,167,156 174,162,152 179,166,161 185,174,171 172,160,162 140,128,130 135,123,125 136,124,126 122,110,112 121,114,112 106,101,98 119,114,111 101,94,94 122,115,115 112,110,111 99,97,98 67,67,67 58,57,60 51,51,59 44,44,54 128,110,89 121,87,53 103,68,32 109,74,38 136,80,15 152,118,88 120,116,127 123,119,132 126,122,131 135,126,137 133,124,139 125,116,127 111,102,113 80,76,87 73,69,80 67,63,72 76,72,81 76,72,83 77,73,84 74,70,81 70,66,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 86,82,93 77,84,109 88,95,120 79,85,106 80,86,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 76,69,81 75,72,87 69,69,79 60,60,70 48,48,58 73,73,83 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 51,51,61 60,58,68 43,42,47 67,61,68 101,90,87 91,78,73 109,95,95 118,104,104 116,102,102 124,110,112 147,134,142 147,134,142 143,130,138 144,129,137 129,118,127 123,115,121 104,96,102 83,74,87 109,98,105 125,113,118 133,119,124 126,114,116 129,117,119 130,120,121 137,127,128 141,127,127 143,126,127 140,123,126 140,126,128 141,126,134 142,127,135 144,129,137 142,128,133 132,118,123 122,110,115 110,99,106 101,93,101 92,86,93
178,159,145 189,170,156 181,162,148 191,175,160 198,181,171 201,189,177 195,183,171 193,178,167 170,155,144 152,139,132 148,135,128 153,137,131 167,151,145 173,159,159 144,131,128 159,147,147 109,102,102 128,123,122 157,149,155 107,102,99 121,115,110 100,91,102 56,57,60 86,65,42 126,73,0 118,75,15 89,52,8 120,60,17 106,57,6 141,85,49 104,58,3 120,64,17 164,96,76 179,124,111 156,131,128 139,132,132 120,111,122 123,113,117 136,125,132 125,114,121 136,127,138 131,124,134 113,106,116 118,111,125 122,115,127 121,114,126 92,85,99 76,69,83 81,74,88 68,61,75 63,59,68 76,72,83 89,85,96 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 81,77,88 76,73,88 87,86,101 77,78,99 77,78,99 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 98,94,105 105,101,112 99,90,103 97,88,101 112,108,117 97,93,102 96,92,101 103,99,108 120,116,125 105,98,108 94,87,97 109,105,116 106,102,113 91,87,96 84,80,89 101,94,108 117,110,122 107,100,110 120,110,111 85,72,67 103,90,85 118,107,104 102,93,89 99,89,88 118,108,109 129,117,122 131,118,126 130,119,126 128,117,124 112,104,110 104,96,102 108,98,102 119,111,117 93,82,89 88,78,82 104,94,98 111,97,102 118,104,109 119,107,112 125,113,118 128,114,119 127,113,118 127,113,118 125,113,118 126,114,119 125,112,120 126,114,119 122,110,115 115,105,109 109,101,107 105,97,105 92,85,99 81,76,92
208,190,171 225,207,188 207,189,170 184,168,153 177,160,150 193,176,166 212,195,185 179,164,153 181,166,155 183,171,159 180,168,156 178,163,152 196,181,170 208,193,184 194,179,170 180,167,164 119,112,112 122,117,116 118,114,104 129,122,122 153,147,142 84,81,87 139,90,68 149,73,17 159,83,59 166,94,55 89,46,0 97,52,17 97,56,11 119,71,26 105,60,12 114,58,32 126,64,37 129,62,37 140,70,44 156,93,69 154,121,114 146,141,143 144,134,138 128,117,124 132,124,130 141,133,139 131,125,130 122,116,123 131,125,132 128,122,129 129,123,130 122,116,123 133,127,134 126,120,127 118,109,120 122,113,124 132,124,132 123,115,123 125,117,125 115,109,116 118,114,125 109,105,116 97,93,102 94,90,101 100,93,105 99,92,102 104,96,102 114,106,112 127,120,130 120,116,127 106,102,113 120,111,122 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 116,112,123 127,123,134 129,125,136 129,121,129 109,101,109 106,102,111 108,104,113 119,115,124 129,125,134 122,118,127 125,118,128 122,115,125 127,120,132 133,126,138 119,115,124 112,108,117 135,126,141 129,119,137 132,123,134 114,102,102 102,86,80 126,110,104 109,97,97 104,92,92 122,110,112 124,112,117 126,112,117 124,114,118 114,104,108 109,99,103 101,91,95 95,85,89 92,82,86 93,83,87 128,118,122 130,120,124 88,78,82 88,76,81 96,84,89 102,90,95 114,102,107 118,104,109 113,99,104 113,99,104 114,102,107 119,107,112 122,110,115 121,109,114 121,109,114 108,97,104 97,89,97 90,83,93 86,81,97 76,71,89
223,197,174 235,209,186 225,201,177 222,197,178 223,202,179 211,192,178 202,186,169 199,183,168 216,200,185 218,197,182 200,181,167 214,195,181 228,209,195 227,211,198 193,178,169 180,167,160 147,136,129 136,127,123 118,111,111 105,107,104 119,103,99 166,106,81 215,125,47 255,196,100 188,112,33 145,81,12 90,49,0 77,34,0 74,38,7 99,58,31 104,57,34 96,53,34 88,45,26 81,38,19 80,42,23 88,45,26 110,60,43 133,98,83 156,140,138 146,134,134 161,149,149 158,148,149 156,144,146 157,146,153 144,136,142 136,129,132 157,150,153 141,133,139 134,126,132 128,120,128 148,137,146 142,131,138 129,118,125 145,134,141 156,145,152 148,137,144 141,130,137 131,120,127 114,103,110 122,111,118 120,112,118 127,119,125 133,125,133 133,125,133 128,121,131 127,120,130 132,125,135 135,123,137 146,137,150 146,139,151 140,133,145 134,125,138 133,124,137 130,118,130 137,125,137 121,113,121 116,108,116 121,112,123 119,110,121 119,110,121 116,107,118 122,113,124 126,117,130 128,119,132 132,124,132 134,126,134 125,118,130 138,131,143 128,121,135 118,111,125 132,124,143 147,137,155 139,130,141 121,108,105 121,105,103 125,109,107 103,91,93 122,110,112 130,118,123 124,112,117 126,112,117 117,107,111 104,97,100 97,87,91 94,84,88 88,78,82 85,75,79 75,67,73 70,62,68 92,85,88 128,118,122 108,96,101 79,67,72 86,74,79 89,77,82 97,83,88 108,96,98 108,96,101 111,99,104 111,100,107 115,104,111 111,100,107 102,91,100 94,86,94 91,82,95 88,81,95 77,71,92 75,71,91
220,194,171 220,194,171 195,169,146 244,220,198 233,209,187 225,204,181 216,195,172 211,190,167 219,197,177 224,202,182 207,185,167 213,191,173 227,205,187 213,194,178 193,177,164 176,162,148 172,160,150 156,144,134 119,119,119 110,109,112 152,105,94 201,110,66 180,101,62 150,80,47 128,64,38 110,52,28 87,40,17 81,40,20 70,34,16 71,40,19 67,36,17 69,38,19 68,37,18 67,36,17 63,31,15 70,40,25 80,44,26 105,59,43 133,113,104 142,131,124 160,149,142 161,148,143 143,127,123 149,136,133 149,138,135 147,135,135 154,142,142 138,126,128 154,142,147 157,145,150 153,141,146 152,140,145 141,131,135 148,138,142 143,132,139 136,125,132 135,124,131 136,125,132 131,120,127 136,125,132 147,139,145 149,141,147 150,142,150 137,129,137 139,132,142 138,131,141 135,128,138 138,131,143 160,151,164 156,149,161 134,127,139 126,122,133 122,118,129 125,113,125 125,113,125 123,115,123 112,104,112 119,110,121 125,116,127 127,118,129 135,126,137 123,114,125 130,121,134 128,119,132 131,127,138 127,123,134 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 128,121,133 132,124,132 126,110,108 125,111,113 118,104,106 118,106,111 128,116,121 122,110,115 123,111,116 122,112,113 106,101,100 97,92,94 84,77,80 89,79,83 85,75,79 81,71,75 68,62,67 63,57,62 64,58,65 74,71,77 101,93,101 85,77,85 76,68,76 75,67,73 86,74,76 89,79,80 93,81,86 101,89,94 97,86,93 97,89,95 99,91,99 94,88,95 88,81,91 89,82,96 80,75,91 75,71,91 69,67,89
233,204,180 233,204,180 246,217,193 235,209,184 238,212,189 225,201,179 207,182,163 214,189,170 223,198,179 233,209,187 236,212,190 233,208,189 210,188,168 193,172,157 181,162,150 176,158,153 181,161,154 179,164,155 120,114,109 116,100,96 178,92,60 174,93,57 169,97,62 173,101,66 151,78,50 122,60,31 99,53,27 93,50,33 80,43,28 66,36,19 50,25,8 53,28,9 59,34,15 53,28,9 50,28,10 54,32,12 71,40,21 78,35,16 106,73,62 141,126,117 142,131,124 154,143,138 134,121,118 130,118,118 128,116,116 110,100,101 128,118,119 109,99,100 155,145,146 174,162,164 168,154,156 159,147,152 144,133,140 149,138,145 138,127,136 135,124,133 118,107,114 123,112,119 128,120,128 123,115,123 120,112,118 129,121,127 128,116,128 146,134,146 133,126,138 140,136,147 143,139,150 148,139,152 157,148,163 156,147,160 134,125,138 148,141,153 141,134,146 131,124,136 122,115,127 136,127,138 142,133,144 130,126,135 138,134,143 146,142,151 139,135,144 141,137,146 134,127,141 122,115,129 130,125,141 138,133,149 123,118,134 127,122,138 145,137,154 141,133,150 117,110,120 128,119,132 136,127,138 126,110,108 135,121,123 140,126,128 130,118,123 126,114,119 115,104,111 114,104,108 107,102,101 99,94,93 90,83,86 80,73,76 85,75,79 81,70,77 72,64,70 63,60,66 55,52,58 53,49,58 52,48,59 52,50,60 61,58,73 74,71,86 64,61,76 55,53,65 75,66,77 87,74,82 83,70,80 79,68,77 84,76,84 85,77,85 82,75,85 77,73,84 77,72,88 78,75,92 79,75,95 69,67,89
255,245,221 255,241,217 255,235,211 252,226,201 255,231,206 246,217,193 222,193,169 230,201,177 236,207,183 254,225,201 252,223,199 228,199,177 206,185,160 198,176,158 185,162,147 193,174,158 202,181,166 217,198,182 212,198,180 181,118,94 170,86,53 152,77,48 150,80,51 133,70,39 127,60,33 139,81,57 94,54,31 69,37,21 66,34,20 58,31,15 52,27,10 59,34,17 46,24,6 43,21,3 39,19,1 44,26,7 65,35,20 74,38,18 100,64,46 132,108,102 143,131,131 130,118,120 117,105,107 122,112,113 104,94,98 118,106,111 119,107,112 126,114,119 126,114,119 124,112,117 117,107,111 120,110,114 117,106,113 110,99,106 122,111,120 118,107,116 124,112,124 127,115,127 127,119,127 133,125,133 113,104,115 128,119,130 132,125,135 142,135,145 123,119,130 131,127,138 141,137,148 139,130,143 147,138,153 128,119,132 118,109,122 131,127,138 131,127,138 126,119,131 133,126,138 126,117,128 129,120,131 117,113,122 105,101,110 110,106,115 130,126,135 120,116,125 133,126,140 128,121,135 133,128,144 124,119,135 122,117,133 118,113,129 132,124,141 140,132,149 126,122,135 136,128,145 137,128,143 145,131,133 128,116,116 142,130,132 130,118,123 130,118,123 122,110,115 107,100,103 100,95,94 91,86,85 89,82,85 85,75,79 80,69,76 77,66,73 68,62,67 60,57,63 53,52,57 52,50,58 51,49,59 49,49,61 48,47,64 50,49,66 52,50,70 54,60,81 53,56,78 58,55,70 72,65,75 83,77,84 78,72,79 83,76,86 81,77,86 75,71,82 73,70,85 70,68,88 64,65,86 60,63,85
255,244,220 255,239,215 255,251,227 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,227,200 255,232,206 255,227,201 253,222,199 235,209,184 246,217,197 233,209,187 228,208,188 238,216,196 245,223,205 237,217,197 180,93,66 155,74,45 137,70,45 111,53,27 108,55,30 130,77,52 116,65,41 82,48,28 55,30,13 48,23,6 46,24,6 44,24,6 50,25,6 58,33,14 74,47,29 91,62,42 85,53,37 59,29,14 65,35,18 83,40,21 124,96,94 121,111,115 117,107,111 116,106,110 117,107,108 132,122,123 128,121,124 131,121,125 115,105,109 93,83,87 103,93,97 97,90,93 106,99,102 111,103,109 112,104,110 102,92,96 125,114,121 148,136,148 132,120,132 116,104,116 118,106,118 130,121,134 128,119,132 129,122,132 127,120,130 143,136,146 143,136,146 145,138,148 147,138,151 149,140,153 134,127,137 159,152,162 144,135,146 143,134,145 136,127,140 135,126,139 128,119,132 136,127,140 113,109,120 123,119,130 106,102,111 137,133,142 144,140,149 138,131,145 133,126,140 117,113,124 127,123,134 132,125,139 139,132,146 135,127,144 135,127,144 127,122,138 136,131,147 141,134,146 159,146,154 133,119,121 135,121,123 135,121,126 135,121,126 117,105,110 107,97,101 101,94,97 94,87,87 93,83,87 87,77,81 78,67,74 72,64,70 64,58,63 55,54,59 52,50,58 51,49,57 52,50,60 51,51,61 53,52,67 52,51,66 48,51,71 47,54,77 50,59,82 57,64,87 50,56,77 55,54,71 62,58,69 68,64,73 68,64,75 66,61,77 65,60,78 63,61,83 57,62,86 56,63,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 249,212,186 243,206,180 239,206,179 235,202,175 245,215,187 255,242,214 255,248,225 254,223,200 207,183,161 214,197,173 178,160,139 197,179,158 185,167,146 198,169,147 163,82,53 138,71,44 115,55,32 102,51,27 87,42,21 83,42,24 82,44,27 73,44,24 57,31,17 47,24,9 53,31,13 65,40,21 81,50,29 116,79,55 118,78,55 133,91,67 136,89,66 64,26,5 60,31,11 82,34,18 121,96,93 115,105,106 120,113,113 111,104,107 109,99,100 128,118,119 116,109,112 108,101,104 120,113,116 113,106,109 116,109,112 125,118,121 115,108,111 114,106,112 99,91,97 101,94,94 123,116,116 129,117,129 134,122,134 117,105,117 135,123,135 137,128,141 140,131,144 140,131,142 136,127,138 154,145,156 144,135,146 141,132,143 132,123,136 130,121,134 137,128,139 146,137,148 141,132,143 142,133,144 149,140,153 146,137,150 125,116,129 140,131,144 137,133,144 110,106,117 106,102,111 123,119,128 108,104,113 111,104,114 108,101,111 115,111,122 119,115,126 119,112,126 140,133,147 141,133,150 147,139,156 136,131,147 133,128,144 134,126,143 142,130,142 145,133,135 138,126,128 131,119,124 126,114,119 114,102,107 108,98,102 100,90,94 94,84,88 92,82,86 87,80,83 74,68,73 68,62,67 63,60,66 58,54,63 52,50,60 53,51,61 52,50,62 50,50,60 53,52,67 56,55,72 53,56,76 50,57,80 50,59,82 49,61,85 52,63,90 54,63,88 51,56,80 48,50,75 53,50,65 57,55,67 65,60,78 62,60,82 51,60,83 52,64,86
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 242,205,179 255,225,199 253,220,193 247,214,187 243,213,185 255,237,209 255,233,210 241,210,187 216,195,172 211,197,172 177,159,138 178,160,139 196,178,157 186,149,125 151,76,47 120,61,33 105,49,27 97,48,26 89,46,27 80,42,23 78,42,24 60,33,15 50,27,12 63,42,27 80,53,35 98,69,49 115,79,57 128,87,60 137,93,67 145,99,71 150,99,71 117,75,51 61,32,10 82,34,18 130,109,105 125,115,116 120,110,111 106,96,97 130,120,121 110,100,101 111,104,107 126,119,122 114,107,110 126,119,122 120,113,116 125,118,121 120,113,116 127,119,125 119,111,117 136,129,127 118,111,109 130,118,130 138,126,138 120,108,120 131,119,131 136,127,140 139,130,143 132,125,135 146,139,149 154,145,156 142,133,144 128,119,130 123,114,127 126,117,130 147,140,150 136,129,139 136,127,138 139,130,141 150,141,154 149,140,153 143,134,147 137,128,141 138,134,145 106,102,113 120,116,125 116,112,121 125,121,130 129,123,130 128,122,129 150,146,157 131,127,138 124,117,131 129,122,136 132,124,141 135,127,144 141,136,152 146,141,157 150,142,159 141,129,143 153,141,143 144,132,134 136,124,129 130,118,123 122,110,115 109,99,103 100,90,94 94,84,88 91,81,85 85,78,81 71,65,70 68,62,67 65,62,68 58,54,63 53,51,61 53,51,61 54,52,64 51,51,63 52,51,66 58,57,74 54,57,79 51,58,81 49,58,81 50,59,82 53,65,89 55,66,93 61,69,99 61,67,95 51,52,73 47,49,63 60,57,74 59,57,79 51,60,83 50,62,84
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 219,193,170 209,183,160 241,215,192 229,203,180 216,195,172 198,179,156 199,182,158 181,132,110 144,71,43 106,50,26 100,49,25 84,41,22 83,42,22 78,42,22 76,42,22 54,32,12 65,40,23 88,58,41 103,67,45 125,83,59 137,91,65 138,90,63 142,92,61 150,98,66 153,98,67 152,101,73 60,29,8 67,36,17 151,138,133 157,145,145 125,113,113 136,125,122 135,125,124 118,108,107 136,125,120 119,108,103 138,126,128 137,125,127 135,123,125 149,137,139 139,127,129 131,119,121 130,118,120 145,132,129 154,140,145 154,142,147 146,134,139 135,122,130 137,124,132 137,126,135 141,130,139 143,135,141 137,129,135 137,126,135 134,123,132 141,130,139 138,126,138 136,124,136 140,131,142 136,127,138 138,127,134 148,137,144 158,144,157 142,133,144 138,126,142 144,132,148 144,140,149 113,109,118 126,119,129 115,108,118 133,126,136 139,132,144 156,149,161 141,132,145 125,116,129 128,119,134 140,131,146 133,124,137 128,119,132 132,128,141 145,141,154 139,134,150 115,111,120 122,117,119 145,135,139 144,134,138 136,126,130 115,108,111 106,99,102 102,90,95 96,86,90 91,80,87 84,76,82 71,65,70 69,63,68 66,63,69 59,57,65 55,53,63 53,50,65 57,54,69 53,53,65 55,54,71 52,51,68 53,54,75 50,56,77 51,58,83 51,60,85 55,63,91 56,64,94 56,67,98 64,75,106 72,78,108 57,62,86 43,41,61 50,46,66 47,57,77 49,61,83
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 194,168,147 214,188,163 213,187,162 211,182,158 237,208,184 213,187,164 213,187,164 219,193,170 230,204,181 219,190,170 192,168,146 181,162,139 158,110,85 131,64,39 100,49,25 92,45,24 84,41,22 74,36,17 73,39,21 67,36,17 61,34,16 86,56,39 109,73,53 121,79,55 134,86,59 138,90,63 140,90,59 140,88,56 151,96,65 133,80,53 153,100,73 71,37,17 72,37,22 166,149,139 151,138,131 151,138,131 176,163,156 180,167,160 177,161,155 172,160,150 168,156,146 165,154,147 163,152,145 151,140,133 166,154,154 159,147,147 152,134,131 164,146,143 170,157,150 175,161,161 170,158,160 156,144,146 152,140,142 159,145,147 151,141,145 152,142,146 158,147,154 149,138,145 142,131,140 153,142,151 151,140,149 129,117,129 148,136,148 146,135,142 152,141,148 152,141,148 157,146,153 142,128,141 116,107,118 101,89,101 137,125,137 139,131,137 126,118,124 148,136,148 141,129,141 141,129,141 139,132,144 133,126,138 137,128,141 137,128,141 154,145,160 147,138,153 139,130,143 136,127,140 133,129,142 132,128,141 116,111,127 117,113,124 122,115,125 129,118,125 138,128,132 128,118,122 114,107,110 109,102,105 102,90,95 93,83,87 85,75,79 80,72,78 75,69,76 68,61,71 59,55,66 53,53,63 57,55,67 58,56,68 58,55,70 52,51,66 55,53,73 56,54,74 55,56,77 53,59,80 54,62,90 54,65,92 57,65,93 57,65,95 59,70,101 64,75,106 71,81,115 77,87,121 64,68,99 46,47,68 40,46,63 47,54,77
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 175,154,129 188,167,142 174,153,130 172,153,130 190,171,148 183,138,117 118,56,29 97,49,24 84,41,22 83,40,25 74,36,19 70,36,18 65,36,16 68,42,21 96,60,40 111,70,52 126,79,56 134,86,57 139,92,60 143,91,59 140,89,54 145,97,70 68,36,22 66,30,8 149,102,79 97,55,42 198,177,162 197,182,162 179,164,144 183,167,152 173,157,144 177,161,148 181,166,155 190,175,164 167,153,139 170,156,142 156,142,128 169,154,143 169,154,145 156,144,132 160,148,138 162,150,140 161,149,139 167,154,147 160,147,140 178,162,158 170,152,151 160,146,146 173,159,159 187,174,171 181,168,165 165,153,155 167,155,160 148,138,139 159,149,148 153,143,142 155,145,144 142,132,133 143,133,137 142,135,138 115,107,115 119,113,120 128,122,129 160,154,161 157,149,157 155,144,153 154,145,156 151,142,153 141,132,143 139,132,142 147,140,150 136,129,141 138,131,143 139,132,144 141,134,146 145,138,150 150,143,155 124,117,131 136,129,143 135,128,142 145,138,152 115,108,120 120,113,125 123,110,120 118,107,114 106,99,102 110,100,104 103,93,97 94,84,88 80,73,76 72,69,73 65,61,70 62,58,67 60,56,67 58,56,66 53,53,63 56,55,70 57,56,71 56,54,74 56,54,78 55,58,80 54,57,79 54,61,84 54,62,90 57,66,89 61,64,84 46,51,75 51,57,85 61,67,97 66,77,108 71,81,117 80,87,124 71,77,105 39,37,57 48,51,73
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 188,167,142 214,193,168 187,173,148 196,175,152 194,170,148 178,144,122 119,56,32 93,46,23 82,39,22 83,42,26 74,38,20 63,32,13 63,34,14 77,46,25 97,57,34 118,73,52 128,83,62 116,72,44 127,79,50 145,95,62 159,105,71 115,81,63 62,41,28 147,108,78 186,127,99 129,101,88 195,177,158 202,184,163 196,177,154 191,171,153 169,148,133 181,160,145 179,160,146 182,163,149 185,166,152 168,149,135 181,162,148 194,175,161 184,165,153 161,144,134 155,138,128 166,149,139 186,169,161 160,145,134 162,147,136 170,151,139 199,180,168 200,184,171 207,191,178 208,192,179 198,181,171 181,165,161 173,160,157 165,152,149 170,158,158 151,139,139 153,143,142 145,135,136 151,141,145 157,147,151 130,120,124 155,145,146 164,153,160 172,161,170 171,160,169 148,137,146 144,135,146 144,135,146 132,123,134 133,126,136 150,143,153 152,145,157 152,145,157 138,131,143 148,141,153 134,127,139 121,114,126 141,134,148 147,140,154 145,138,152 138,131,145 120,113,125 128,121,133 116,108,116 106,95,102 108,96,101 106,96,100 101,91,95 91,81,85 82,75,78 68,65,71 62,58,67 61,57,66 60,56,67 59,57,67 56,56,66 55,54,71 56,55,72 57,55,77 55,56,79 54,60,81 53,60,83 52,64,88 59,71,95 80,77,92 68,65,71 31,31,43 34,37,57 46,49,71 63,71,103 68,78,114 77,84,121 77,85,117 42,43,64 47,50,70
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 202,178,154 184,160,136 206,182,158 207,183,159 190,169,146 195,174,151 192,171,148 193,169,147 117,57,32 90,43,22 84,43,25 79,43,25 75,41,23 61,35,14 60,36,14 92,56,34 96,54,30 124,77,56 128,89,75 107,69,48 134,93,66 125,79,53 167,112,83 107,65,43 124,83,52 145,89,63 172,103,74 168,152,137 173,157,140 197,181,164 208,192,175 191,175,158 192,173,157 179,160,144 178,162,145 159,143,126 187,166,153 198,177,164 181,160,147 178,157,142 189,168,153 186,167,151 186,167,153 177,158,146 193,174,162 191,175,162 179,163,150 186,167,153 223,202,189 224,204,186 240,220,202 232,210,192 215,197,178 194,178,165 176,161,152 169,153,149 166,153,146 160,147,142 158,145,140 172,159,156 174,160,160 183,169,169 182,170,172 177,165,167 160,150,154 174,166,172 167,156,163 149,138,145 145,134,141 130,119,126 123,112,119 140,132,138 153,144,157 146,137,148 156,147,158 137,128,139 139,130,141 140,131,142 126,117,128 136,129,141 139,132,144 132,123,138 135,126,139 128,121,131 126,119,131 145,138,152 129,122,136 94,86,92 100,90,94 92,82,86 89,78,85 80,72,78 70,67,73 67,63,72 65,61,72 62,60,70 59,57,69 56,55,70 55,54,69 53,51,71 57,55,77 53,59,80 54,61,84 57,64,89 58,64,92 65,66,87 55,51,60 37,35,45 39,40,61 39,40,59 39,40,59 51,51,77 74,80,112 67,77,111 67,78,109 38,41,59 45,48,70
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 206,182,158 202,178,154 198,174,152 176,152,130 182,158,136 199,175,153 147,100,79 87,39,23 81,40,24 70,36,18 70,39,20 59,35,13 67,41,20 103,66,42 126,78,51 103,66,53 61,45,39 90,61,39 89,52,28 102,60,38 135,84,56 141,88,61 128,78,45 139,84,53 161,97,69 179,159,141 174,155,139 171,155,138 176,160,143 184,168,151 202,183,167 161,142,126 151,132,116 175,156,140 167,146,131 172,151,138 168,147,134 188,168,150 196,176,158 196,175,162 191,170,157 187,167,149 216,195,180 195,176,160 194,175,159 198,178,160 223,201,183 223,202,179 235,214,191 226,205,182 214,197,173 213,194,178 202,183,169 172,153,141 171,155,142 183,166,156 188,172,159 172,155,147 185,168,160 190,173,165 190,174,170 189,173,171 168,154,154 172,158,158 156,146,150 150,139,146 149,138,145 132,121,128 125,114,121 140,132,138 143,134,147 149,140,151 158,149,160 146,137,148 147,138,149 128,119,130 143,134,145 139,132,144 134,127,139 126,117,128 141,132,147 134,127,139 133,126,138 120,113,123 127,120,130 123,115,123 89,78,87 84,73,80 84,73,80 80,72,78 75,69,76 67,63,72 66,62,73 62,60,72 57,54,69 55,54,71 52,51,68 56,54,74 55,56,79 52,61,84 54,63,86 57,63,91 61,67,95 54,55,74 40,33,43 34,34,46 39,42,60 46,47,66 50,51,70 37,38,59 75,81,111 67,77,111 66,77,108 42,45,65 45,48,70
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 180,156,132 164,145,120 198,169,147 192,163,141 180,156,132 179,155,131 179,153,132 194,175,152 173,155,134 201,177,153 207,178,156 77,36,20 72,35,20 60,30,13 61,34,16 58,32,11 74,45,25 104,59,36 173,100,70 173,103,74 146,89,60 125,78,46 108,69,41 140,76,48 190,118,83 157,96,64 129,72,41 145,88,57 154,103,68 214,190,168 198,178,158 189,169,149 167,149,130 181,163,144 159,140,124 161,142,126 185,164,149 181,160,145 184,166,145 189,168,143 206,185,160 210,189,164 200,178,158 187,169,150 206,188,169 192,174,153 193,175,154 188,167,152 213,191,171 233,212,189 233,209,187 230,211,188 203,185,166 178,163,143 206,191,171 190,174,157 188,172,155 177,161,144 207,188,172 207,188,172 203,184,170 227,208,194 190,173,163 201,184,174 211,194,186 175,158,150 209,192,182 190,172,171 187,173,173 138,126,128 158,146,146 157,145,145 161,149,149 164,152,157 143,131,136 172,159,169 174,161,169 162,151,160 166,155,164 156,145,154 160,149,158 150,138,150 158,146,158 136,127,138 149,140,151 135,126,137 122,113,124 119,110,121 129,120,131 123,114,125 148,141,151 122,113,124 84,76,82 80,69,78 73,65,73 67,63,72 65,64,69 62,60,70 60,57,72 58,54,74 59,55,77 56,57,80 53,59,80 53,60,83 56,65,90 58,66,94 63,71,101 54,58,73 47,44,50 30,30,42 40,42,58 44,45,66 44,45,66 34,37,55 71,79,109 72,79,114 73,81,113 44,50,71 45,50,74
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,152 212,183,161 196,170,145 214,188,163 229,198,177 214,188,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 154,137,113 158,139,116 216,192,170 137,107,90 81,45,27 55,25,8 61,31,14 54,27,9 81,52,32 126,73,46 242,147,113 208,115,83 167,97,66 131,76,47 116,65,37 255,162,128 255,206,168 155,92,61 138,81,50 148,89,59 157,109,80 173,149,127 185,165,145 207,187,167 202,184,165 190,172,153 194,175,159 186,167,151 181,160,145 197,176,161 179,161,140 212,191,166 228,207,182 211,190,165 188,166,146 175,157,138 187,169,150 179,161,142 182,164,145 202,182,162 217,196,171 227,201,180 251,230,207 190,173,149 157,144,123 179,164,144 207,192,172 195,179,162 184,168,151 202,186,169 216,201,179 214,199,177 193,174,160 207,188,174 205,189,174 190,174,159 162,146,133 161,145,132 171,154,146 176,159,149 172,154,149 162,144,139 163,150,145 165,152,147 173,160,157 151,137,139 185,171,173 188,173,181 194,180,185 200,186,199 181,167,180 171,157,170 175,161,174 172,160,172 170,158,170 151,142,153 153,144,155 148,139,150 143,134,145 128,119,130 130,121,132 144,135,146 146,139,149 157,148,159 147,138,151 107,97,87 83,70,63 73,64,75 68,65,71 62,60,70 59,56,71 59,55,75 59,55,77 57,58,81 54,59,83 56,62,90 57,65,93 63,71,101 61,72,101 50,56,75 36,35,40 29,29,39 35,37,51 39,40,59 37,38,57 43,46,64 76,84,116 76,83,118 70,78,108 39,42,64 48,53,77
