80,61,38 77,56,33 78,57,32 80,56,32 64,51,44 83,67,54 90,74,59 86,69,59 90,69,54 92,68,44 98,70,41 89,67,47 93,78,67 97,73,51 102,73,42 104,75,44 102,73,42 134,94,58 199,129,67 216,136,50 212,143,89 143,95,50 142,92,48 139,91,46 136,88,43 107,63,33 101,66,30 106,68,33 104,67,27 107,68,27 113,69,29 116,72,30 133,83,39 128,80,26 138,87,30 146,93,29 176,104,40 212,135,48 255,190,81 255,210,93 255,212,85 255,255,135 255,227,52 255,230,51 255,255,122 255,253,124 255,220,93 255,248,132 255,235,119 255,250,138 255,238,131 255,237,131 236,174,77 236,167,82 244,173,84 153,105,47 102,73,38 132,103,68 125,101,68 81,56,28 79,58,33 74,55,30 74,53,30 74,53,30
79,58,35 83,59,37 85,59,36 88,62,37 43,31,36 49,33,31 52,36,34 52,34,31 80,61,49 91,67,45 95,70,42 96,71,43 88,71,61 100,76,52 103,76,42 104,74,46 104,74,46 106,74,44 148,95,50 212,138,61 152,98,60 139,94,48 140,92,47 139,91,46 137,92,48 100,59,30 96,60,29 99,60,30 103,63,29 103,65,28 108,64,26 113,69,31 119,71,28 127,79,34 136,84,36 160,105,49 195,126,61 255,178,92 255,214,108 255,222,100 255,213,81 255,252,121 255,243,67 255,234,65 255,255,127 255,236,103 255,255,131 255,248,132 255,242,128 255,240,133 255,228,121 255,232,128 255,246,144 255,217,120 255,191,101 245,174,101 152,115,75 103,70,33 97,69,42 105,78,46 92,69,40 72,50,30 70,51,28 80,61,36
78,57,32 81,60,35 84,60,36 83,62,37 89,75,77 76,58,55 51,33,30 51,33,30 46,33,28 44,26,21 48,27,12 44,25,9 65,49,34 90,72,53 97,70,38 102,72,44 101,72,41 102,73,42 111,75,42 159,104,52 143,90,47 124,74,41 123,77,40 105,62,27 98,64,44 104,66,45 118,76,54 122,80,56 129,85,59 132,86,56 133,83,50 140,91,53 152,99,58 150,97,54 151,97,47 165,107,54 191,121,59 236,158,78 255,203,97 255,206,86 255,220,89 255,255,127 255,255,127 255,229,71 255,255,115 255,248,120 255,249,121 255,251,136 255,252,129 255,244,124 255,227,114 255,228,126 255,243,140 255,216,114 255,250,150 255,195,108 199,143,78 166,124,70 132,98,66 92,71,48 98,78,58 97,76,63 79,61,42 88,72,55
72,57,37 73,58,38 82,62,42 82,63,40 85,72,69 89,75,61 91,74,64 92,75,67 87,73,59 67,51,36 58,36,16 59,33,12 60,35,16 85,67,46 90,68,50 98,68,42 97,67,41 96,68,41 96,68,41 116,76,40 166,118,46 135,94,63 140,96,56 156,108,63 114,69,48 109,71,52 123,77,51 143,99,61 175,123,63 165,117,61 172,124,70 158,105,48 174,123,68 169,117,67 172,119,66 175,117,64 202,138,69 248,170,88 255,225,119 255,206,86 255,223,91 255,255,118 255,255,90 255,255,129 255,253,121 255,251,123 255,255,135 255,250,116 255,249,120 255,230,76 255,251,121 255,245,125 255,232,126 255,212,111 255,249,144 255,206,117 206,140,67 155,103,53 140,97,64 155,109,72 130,83,49 143,99,59 142,100,60 130,87,52
73,57,51 75,59,53 75,59,53 85,72,67 92,78,64 95,78,68 93,74,62 94,75,59 90,71,57 87,69,50 86,60,39 88,60,33 90,62,35 98,68,40 84,64,46 94,68,43 96,68,41 93,65,36 95,70,42 116,85,46 86,62,7 89,65,3 125,87,11 132,84,55 134,87,53 151,107,67 122,78,52 173,122,57 175,118,58 154,99,47 149,100,51 192,144,88 152,101,48 153,100,43 155,101,42 168,111,53 192,117,52 252,172,84 255,212,111 255,228,105 255,239,106 255,252,123 255,251,103 255,255,133 255,253,133 255,255,133 255,255,125 255,252,122 255,244,115 255,239,121 255,236,93 255,238,114 255,239,127 255,231,124 255,224,120 250,179,85 255,199,100 191,126,71 138,92,55 152,106,67 144,99,66 150,107,74 151,109,71 152,110,72
102,73,53 97,72,53 79,57,39 74,63,70 95,75,66 96,76,67 96,77,65 98,77,64 95,75,57 95,75,55 94,65,41 88,57,34 90,59,36 94,66,37 79,58,33 78,59,43 93,67,42 94,66,39 81,57,20 73,50,8 70,53,6 81,57,6 99,63,5 118,79,18 131,90,59 160,125,100 146,101,57 151,103,47 179,121,66 201,142,83 226,161,97 226,162,93 199,138,73 176,112,48 178,120,56 188,127,62 254,181,79 255,208,100 255,217,108 255,215,94 255,235,115 255,254,135 255,255,133 255,255,142 255,254,131 255,255,135 255,255,129 255,254,133 255,246,122 255,243,118 255,248,130 255,246,144 255,254,154 255,250,141 255,224,119 255,225,121 255,237,135 255,211,116 185,127,65 133,89,51 154,109,63 140,94,55 147,104,69 153,108,73
118,82,53 119,80,52 128,95,70 74,60,60 90,70,61 94,73,60 86,67,53 91,70,57 100,78,58 101,75,54 89,61,34 90,62,33 81,56,28 94,66,39 90,62,35 90,61,39 75,54,31 74,55,20 78,58,8 76,56,8 73,52,9 78,56,9 94,64,6 136,87,8 59,35,11 152,101,44 148,98,54 165,111,52 163,109,50 181,119,63 233,164,79 202,133,66 210,147,75 227,160,83 231,158,78 252,180,89 255,250,136 255,237,120 255,244,125 255,248,125 255,245,124 255,243,126 255,242,122 255,255,140 255,255,129 255,255,127 255,255,133 255,255,127 255,251,129 255,239,115 255,246,125 255,239,122 255,244,132 255,250,142 255,244,140 255,233,128 255,231,131 255,228,124 255,216,112 255,207,118 231,163,75 253,188,108 210,146,82 170,115,61
45,24,9 163,131,99 143,99,61 75,60,49 76,61,50 79,63,50 78,62,47 87,71,54 91,69,49 100,74,49 92,62,34 90,62,35 86,57,33 93,65,36 87,62,34 95,64,41 106,71,44 79,57,19 78,64,19 74,52,7 84,57,12 87,60,13 84,60,9 121,91,24 93,55,5 231,169,88 255,203,107 255,210,109 255,205,105 255,225,124 255,247,131 255,245,133 255,247,132 255,252,133 255,253,133 255,247,136 255,237,121 255,236,118 255,237,120 255,243,122 255,245,124 255,240,115 255,246,125 255,238,110 255,255,142 255,255,133 255,255,123 255,255,123 255,252,125 255,246,116 255,238,117 255,237,114 255,245,130 255,233,117 255,236,120 255,235,125 255,239,128 255,228,115 255,222,117 255,211,111 255,195,101 255,191,99 252,184,92 255,195,103
30,20,21 170,120,78 53,32,21 44,33,30 119,82,56 107,72,47 80,59,44 72,55,45 79,61,42 87,63,39 89,64,36 90,62,35 93,65,38 96,66,38 97,69,42 91,65,40 89,56,31 117,83,51 74,61,13 89,63,13 82,58,7 85,59,9 82,60,15 81,54,11 75,50,4 96,65,5 255,192,103 255,191,97 242,170,79 250,178,87 255,223,119 255,225,123 255,222,118 255,227,122 255,220,114 255,223,118 255,227,118 255,237,121 255,236,118 255,233,117 255,233,120 255,244,120 255,249,136 255,252,129 255,255,135 255,255,135 255,255,129 255,254,122 255,238,112 255,243,116 255,235,114 255,245,120 255,231,114 255,235,119 255,229,115 255,232,124 255,236,118 255,246,136 255,192,92 255,211,110 255,220,118 255,227,126 252,184,92 255,189,98
77,49,38 76,51,34 82,56,33 112,77,52 119,80,50 126,83,50 128,85,50 61,36,8 48,26,6 56,32,8 55,33,13 95,50,15 68,34,4 68,31,7 55,27,0 49,30,7 56,30,9 53,28,0 78,54,21 84,57,10 109,77,35 79,53,12 171,132,89 82,55,10 179,130,61 91,61,19 240,168,81 255,198,103 255,216,118 255,199,101 255,216,117 255,241,135 255,186,87 255,191,95 255,191,100 255,199,101 255,218,112 255,241,129 255,220,106 255,218,107 255,224,113 255,233,119 255,254,140 255,255,135 255,255,133 255,255,133 255,255,129 255,240,111 255,223,103 255,239,113 255,229,102 255,196,79 255,222,103 255,223,105 255,236,120 255,218,105 255,202,91 255,199,96 255,186,90 255,206,112 255,212,115 255,227,122 255,215,117 255,210,109
134,91,56 131,91,55 138,91,59 137,92,57 138,94,54 139,95,57 144,100,60 65,31,9 51,30,5 62,29,2 44,26,7 111,46,0 155,102,57 95,56,17 56,32,10 43,27,12 47,28,12 52,28,4 76,56,24 84,57,10 183,134,85 77,54,12 154,116,70 86,56,14 136,77,4 250,178,91 255,189,95 255,195,101 255,222,119 255,204,104 255,192,97 255,233,128 255,234,133 255,215,115 255,191,97 247,168,75 255,191,93 255,216,104 255,206,95 255,211,103 255,201,93 255,231,119 255,237,120 255,249,131 255,254,133 255,255,135 255,255,129 255,229,101 255,222,95 255,238,111 255,205,81 255,192,65 255,204,82 255,222,104 255,206,95 255,205,99 255,212,104 255,192,93 255,202,111 255,190,96 255,220,124 255,215,115 255,213,115 255,199,104
106,70,62 116,79,64 127,86,55 131,95,66 125,91,69 111,80,61 90,69,58 53,32,7 53,29,7 58,30,3 44,29,7 120,74,46 92,60,46 118,74,44 129,94,67 51,27,3 51,30,7 57,26,7 71,56,20 83,56,11 187,124,73 79,57,12 99,66,16 161,117,64 123,70,13 244,172,90 232,157,69 229,152,65 252,175,90 255,202,113 235,159,78 245,172,88 255,189,98 255,206,110 255,194,100 255,184,92 255,182,93 255,187,92 255,239,136 255,226,118 255,228,116 255,221,106 255,235,120 255,235,119 255,235,117 255,239,120 255,235,114 255,227,108 255,229,107 255,221,102 255,211,94 255,184,67 255,182,67 255,184,74 255,182,84 252,175,72 246,169,84 255,196,110 255,185,92 255,214,114 255,204,100 255,234,134 255,215,115 255,210,115
133,87,59 127,83,55 129,88,57 131,88,55 134,87,55 132,85,53 91,57,27 42,30,18 48,26,6 56,27,3 96,43,0 148,100,55 151,102,53 152,98,50 102,67,31 45,27,6 56,30,7 55,26,4 91,50,19 125,78,28 169,115,65 90,62,22 197,147,85 217,146,75 210,145,88 179,127,65 185,127,65 206,137,72 218,147,74 225,152,75 222,152,76 214,142,76 209,140,75 209,137,71 231,156,86 225,151,74 255,178,89 255,194,99 255,198,102 255,205,108 255,205,103 255,236,131 255,233,119 255,218,114 255,210,109 255,190,96 247,169,73 255,180,88 254,176,80 255,177,79 255,184,87 255,179,88 242,166,74 236,156,70 248,171,82 234,159,73 230,153,77 237,161,82 255,194,104 255,224,117 255,213,111 255,216,120 255,191,100 242,167,79
133,90,57 134,91,58 138,95,60 143,99,59 134,87,53 140,90,59 68,33,6 56,32,10 63,31,1 49,29,9 138,80,18 148,100,55 146,98,55 152,98,50 45,25,7 36,24,12 49,28,5 61,32,8 140,66,14 165,110,58 153,99,49 161,106,54 165,114,61 173,122,69 175,122,58 175,120,64 172,117,61 195,131,71 214,146,76 225,154,83 207,141,70 204,137,69 204,140,71 196,131,67 198,133,69 213,139,69 255,182,96 242,164,82 234,157,72 255,192,99 255,199,104 255,220,117 250,179,85 242,166,83 246,173,91 226,153,78 224,150,73 213,139,62 219,147,65 255,193,103 255,185,91 233,156,71 248,173,83 248,173,85 240,167,85 225,151,79 231,157,85 231,161,83 234,160,83 245,169,86 248,176,87 230,154,71 228,155,75 225,152,72
146,101,55 145,100,54 146,101,57 150,102,57 154,106,59 157,107,61 71,32,0 60,30,4 75,34,3 57,32,4 148,88,38 141,95,58 143,95,50 153,103,59 54,32,14 43,27,12 52,26,3 70,44,21 163,103,49 155,103,53 160,109,56 161,108,55 162,109,54 168,115,62 167,114,59 167,112,58 176,119,61 187,128,71 194,133,68 189,131,67 199,135,66 205,138,70 218,150,80 255,226,136 205,135,73 210,138,72 232,159,75 255,191,101 255,182,95 244,170,77 252,181,87 255,194,101 231,159,72 220,149,76 183,119,55 211,141,79 211,137,67 217,144,69 225,149,68 255,184,92 253,176,89 219,145,68 218,146,66 217,146,73 219,153,82 217,153,86 209,141,71 183,117,60 184,118,63 213,141,77 213,143,67 221,146,78 202,130,64 189,127,69
147,102,56 141,96,48 145,97,50 144,99,51 152,104,61 151,102,53 143,99,59 51,31,11 67,32,7 57,32,4 162,107,53 158,109,58 159,107,57 130,85,39 59,30,6 59,29,3 60,29,6 111,54,14 163,116,66 167,115,65 170,119,66 164,112,62 167,116,61 168,115,58 177,120,62 167,115,55 177,122,66 193,132,71 190,131,74 183,124,65 188,127,64 194,130,68 210,143,75 206,139,73 223,152,83 230,157,77 255,207,117 234,158,75 234,158,79 255,184,95 233,161,74 248,173,85 220,147,67 234,160,92 201,134,66 215,144,75 230,158,78 255,207,107 255,221,116 255,210,113 212,143,76 186,122,62 185,124,63 173,114,57 162,107,55 167,112,58 166,111,59 166,113,60 154,99,54 167,114,61 174,123,68 158,107,54 157,104,51 158,104,56
126,80,52 149,104,71 144,100,62 143,97,58 146,100,61 150,100,58 156,106,60 48,32,17 56,32,8 92,43,0 155,106,57 159,105,55 153,101,53 130,85,41 56,32,8 62,29,4 61,27,5 163,95,55 145,99,58 160,111,60 162,110,60 164,111,58 160,106,56 167,114,59 167,114,59 169,114,58 163,109,50 180,121,64 192,131,66 192,131,68 196,135,72 178,117,56 190,126,64 192,129,57 204,136,64 224,153,84 246,175,106 205,138,70 205,138,72 197,133,66 198,134,67 235,158,84 233,158,72 255,179,99 227,153,76 200,131,66 217,150,82 246,168,90 249,171,89 252,176,95 196,132,72 182,122,68 181,124,66 169,114,60 186,131,79 172,117,63 165,112,57 154,105,56 141,91,49 158,109,60 144,93,54 136,88,43 146,98,55 146,100,63
122,81,52 121,80,51 122,81,52 134,90,60 129,85,55 137,91,63 22,10,10 53,33,15 47,26,11 80,50,33 132,100,54 139,95,57 143,98,54 143,99,59 51,29,9 56,27,5 93,41,0 159,104,61 160,110,64 128,76,44 159,106,65 162,108,58 164,111,58 168,112,63 170,119,66 173,120,65 162,107,51 170,116,57 175,120,68 176,118,63 180,121,64 185,126,69 177,118,59 179,117,59 187,129,65 184,123,60 188,127,64 184,125,66 178,121,61 177,120,62 184,127,69 189,129,75 196,137,78 193,128,71 220,148,84 180,121,64 174,116,61 175,117,55 187,129,67 175,117,55 160,106,58 149,101,54 173,120,65 162,109,56 184,127,69 191,132,75 191,131,79 165,113,63 171,117,67 146,92,42 203,142,77 199,138,75 140,91,55 147,96,57
