146,177,235 149,204,255 135,200,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 132,199,255 132,199,255 136,200,255 136,200,255 137,199,255 139,201,255 140,202,255 135,200,255 135,199,255 132,200,255 132,200,255 132,200,255 134,199,255 136,197,255 132,199,255 132,199,255 132,199,255 132,199,255 133,200,255 132,199,255 138,203,255 147,207,255 136,201,255 136,200,255 135,199,255 134,199,255 132,200,255 132,200,255 132,199,255 132,199,255 134,199,255 135,200,255 135,199,255 135,199,255 135,200,255 135,200,255 136,201,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 134,202,255 135,203,255 135,203,255 140,202,255 140,202,255 135,201,255 143,206,255 157,215,255 161,220,255 148,206,255 145,205,255 143,206,255 141,207,255 140,202,255 136,201,255 141,203,255 139,207,255 141,203,255 147,208,255 147,208,255 141,210,255 143,208,255 146,207,255 148,207,255 149,211,255 146,210,255 144,208,255 147,210,255 147,209,255 150,209,255 150,209,255 149,209,255 146,208,255 143,206,255 139,204,255 140,202,255 143,206,255 144,207,255 144,207,255 142,209,255 144,205,255 146,208,255 145,206,255 143,207,255 143,206,255 144,207,255 146,210,255 147,211,255 151,210,255 153,212,255 152,210,255 151,209,255 151,209,255 155,213,255 151,212,255 153,213,255 151,213,255 147,211,255 154,209,255 153,209,255 148,208,255 151,210,255 150,206,255 136,183,255 105,140,190 99,125,162 105,125,151 104,129,151 112,138,146 123,143,157 101,128,158 105,136,167 111,142,175 107,141,178 108,144,187 111,146,194 113,148,196
151,144,144 145,170,210 135,203,255 137,201,255 136,200,255 135,200,255 137,199,255 129,206,255 136,204,255 135,203,255 137,202,255 138,203,255 138,203,255 137,202,255 143,209,255 163,221,255 177,226,255 170,220,255 145,206,255 139,198,255 136,201,255 135,200,255 137,202,255 137,202,255 147,209,255 150,213,255 147,210,255 147,210,255 160,216,255 164,217,255 171,219,255 166,216,255 153,216,255 151,214,255 145,206,255 135,204,255 144,201,255 141,204,255 145,209,255 144,205,255 140,202,255 140,202,255 141,203,255 140,202,255 141,204,255 141,206,255 141,206,255 141,207,255 142,208,255 142,208,255 144,207,255 144,207,255 143,209,255 146,210,255 151,214,255 156,216,255 169,218,255 178,221,255 179,222,255 176,224,255 170,221,255 155,215,255 148,209,255 149,211,255 152,214,255 152,215,255 152,215,255 158,214,255 167,221,255 172,221,255 170,223,255 169,224,255 154,212,255 149,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,212,255 147,211,255 148,210,255 148,210,255 151,209,255 159,214,255 162,222,255 169,220,255 148,212,255 148,212,255 149,211,255 151,213,255 156,214,255 166,217,255 176,222,255 182,230,255 172,222,255 154,214,255 147,211,255 147,211,255 148,212,255 151,210,255 154,213,255 158,217,255 161,221,255 160,218,255 167,222,255 180,227,255 190,232,255 189,231,255 191,226,255 186,228,255 167,212,255 138,167,226 104,136,174 102,133,164 100,128,160 99,128,155 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 93,125,153 93,124,155 101,123,155 109,131,161 111,132,153 124,147,154
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 167,224,255 127,155,207 148,174,220 147,206,255 154,209,255 158,214,255 163,215,255 163,215,255 162,214,255 162,214,255 162,211,255 161,211,255 166,211,255 166,215,255 154,210,255 156,212,255 156,212,255 153,213,255 153,213,255 157,216,255 157,217,255 154,213,255 154,213,255 161,217,255 155,214,255 159,215,255 169,223,255 173,226,255 165,219,255 158,218,255 159,217,255 177,227,255 180,229,255 178,226,255 155,214,255 147,211,255 146,209,255 145,208,255 147,211,255 146,209,255 142,207,255 143,208,255 142,208,255 143,209,255 143,209,255 147,211,255 148,212,255 152,217,255 157,218,255 158,215,255 164,217,255 174,227,255 167,222,255 156,215,255 156,214,255 161,218,255 155,215,255 159,216,255 161,218,255 164,217,255 168,221,255 171,224,255 178,222,255 195,233,255 198,230,255 200,235,255 178,225,255 167,221,255 165,221,255 163,219,255 158,214,255 164,220,255 164,221,255 166,224,255 166,219,255 153,213,255 151,214,255 152,211,255 153,213,255 151,210,255 148,213,255 151,210,255 152,210,255 151,211,255 153,213,255 156,212,255 158,215,255 151,215,255 156,212,255 154,213,255 151,211,255 157,212,255 157,212,255 161,217,255 165,219,255 166,220,255 162,215,255 155,215,255 154,212,255 154,212,255 155,215,255 150,206,255 135,175,244 113,149,205 107,140,186 101,134,167 99,128,157 101,129,163 100,127,166 92,123,154 95,122,150 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 100,124,153 93,120,148 91,118,146 95,120,146 97,122,146 99,122,147 104,129,144
139,126,123 142,135,135 187,206,253 164,207,255 161,212,255 157,213,255 94,87,101 195,184,181 151,214,255 151,212,255 157,212,255 156,212,255 156,212,255 154,210,255 151,209,255 151,210,255 151,210,255 153,212,255 153,212,255 151,209,255 153,212,255 154,212,255 159,216,255 158,215,255 157,214,255 158,215,255 158,215,255 156,213,255 154,214,255 154,214,255 150,210,255 151,211,255 159,213,255 159,213,255 153,209,255 150,208,255 151,210,255 152,211,255 152,211,255 150,209,255 148,210,255 148,209,255 146,209,255 146,210,255 147,211,255 148,212,255 152,216,255 162,222,255 167,224,255 165,222,255 150,209,255 150,214,255 155,219,255 169,217,255 173,217,255 169,214,255 154,216,255 154,213,255 145,210,255 147,212,255 155,215,255 154,213,255 153,209,255 158,215,255 159,215,255 158,215,255 157,214,255 153,214,255 153,213,255 162,215,255 161,215,255 175,218,255 165,219,255 157,214,255 157,217,255 155,215,255 155,214,255 152,215,255 151,216,255 152,215,255 153,213,255 153,213,255 153,213,255 151,214,255 151,214,255 153,213,255 154,213,255 154,213,255 153,212,255 150,214,255 150,214,255 140,198,255 108,149,192 118,148,170 136,153,155 131,155,147 113,142,160 118,151,170 110,153,196 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 107,138,173 103,131,156 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 120,143,152 119,143,161 102,127,151 95,120,142 105,128,155 130,147,151 131,150,141 131,150,141 129,146,148 109,128,138 117,136,146 113,133,149 119,139,151 119,145,153 118,140,154 103,122,143 102,121,142
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 182,216,255 104,98,119 147,134,144 199,215,255 175,221,255 171,223,255 179,226,255 174,221,255 176,225,255 177,222,255 181,230,255 181,230,255 180,229,255 180,228,255 172,222,255 165,222,255 163,220,255 157,216,255 157,216,255 161,221,255 162,222,255 165,219,255 166,218,255 163,220,255 163,220,255 168,222,255 169,222,255 167,219,255 164,216,255 163,217,255 161,218,255 157,213,255 156,213,255 160,214,255 166,219,255 167,220,255 170,220,255 170,220,255 180,228,255 181,226,255 193,230,255 193,232,255 196,231,255 197,232,255 198,233,255 197,232,255 183,223,255 172,214,255 171,216,255 167,211,255 172,218,255 177,222,255 179,227,255 172,221,255 173,221,255 172,221,255 172,223,255 169,219,255 171,222,255 168,220,255 167,221,255 166,217,255 155,214,255 156,215,255 158,218,255 152,215,255 161,215,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 156,211,255 154,213,255 154,213,255 154,213,255 156,212,255 158,211,255 159,215,255 156,212,255 159,214,255 128,167,204 118,140,170 126,145,136 130,149,140 139,160,137 128,152,139 110,130,142 127,149,153 120,142,144 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 122,139,145 124,142,141 128,143,146 110,128,143 109,129,145 123,144,140 123,145,147 131,150,144 131,149,146 121,143,145 117,139,143 118,137,147 122,141,151 109,129,143 112,132,148 108,126,150 100,120,148 97,120,145 96,119,144
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,116,121 201,191,192 194,205,236 169,217,255 169,216,255 171,218,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 161,213,255 163,216,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,216,255 164,217,255 159,217,255 157,217,255 166,220,255 168,221,255 163,224,255 163,223,255 161,217,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 161,221,255 162,222,255 162,222,255 157,219,255 167,221,255 193,163,137 208,213,239 170,215,255 165,214,255 161,222,255 154,214,255 152,217,255 156,214,255 158,213,255 159,212,255 154,210,255 155,213,255 149,211,255 154,217,255 151,216,255 155,214,255 153,209,255 159,212,255 156,210,255 168,208,255 158,209,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,219,255 169,220,255 162,214,255 159,210,255 137,183,236 134,179,219 122,160,191 115,149,175 120,144,162 112,136,154 112,133,142 118,136,135 132,148,129 137,149,129 150,163,138 132,155,138 135,153,136 134,152,137 128,145,137 121,144,129 125,148,133 134,152,137 132,150,135 138,152,133 136,149,135 129,143,134 126,140,131 125,139,132 127,139,132 123,136,135 122,135,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,136 131,148,140 131,148,143 125,145,148 125,149,153 129,146,152 129,146,152 119,133,145 123,137,149 115,134,144 111,130,140 110,128,141 108,126,139
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,223,255 176,224,255 175,223,255 172,221,255 169,222,255 169,222,255 167,220,255 167,220,255 168,218,255 165,216,255 169,214,255 167,212,255 169,213,255 158,202,255 156,202,255 151,197,250 151,193,243 150,193,236 153,197,242 162,203,255 155,204,255 152,203,255 157,209,255 159,210,255 158,210,255 126,167,208 113,144,161 120,148,144 124,152,148 140,170,165 144,176,173 144,175,179 140,171,186 141,171,193 134,164,188 142,178,219 157,204,255 155,215,255 155,215,255 158,218,255 164,217,255 165,198,255 125,78,55 137,79,44 118,66,47 122,112,116 152,183,228 151,192,233 165,203,243 168,208,254 171,211,255 163,209,255 157,203,254 153,194,235 136,161,183 129,154,167 125,149,149 124,146,146 121,144,141 122,144,144 117,137,140 108,131,138 113,129,138 116,133,135 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,144 120,144,146 119,143,145 112,139,138 120,145,140 122,144,144 121,141,142 115,130,144 115,135,138 115,137,139 114,136,138 127,140,139 153,163,139 153,163,139 155,163,138 157,163,134 157,163,136 158,161,137 156,159,135 158,160,132 158,160,134 157,159,133 148,156,135 146,154,133 145,159,138 139,152,136 144,147,135 148,151,139 144,153,136 146,155,138 146,155,136 147,156,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,142 138,150,143 137,150,138 135,150,138 145,158,144 132,152,136 126,145,136 126,142,142 130,146,146 132,148,148 128,144,144 127,149,139 127,149,139
88,87,102 52,51,66 48,47,62 62,64,80 56,58,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 143,166,175 132,157,179 135,160,182 128,153,175 114,140,157 134,151,155 141,155,146 137,156,145 134,156,144 125,147,135 131,149,146 127,144,146 125,143,140 130,147,149 136,154,153 138,157,148 132,159,158 119,144,155 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,130,139 119,142,151 127,149,149 138,162,154 133,159,148 117,141,143 96,123,135 103,130,142 111,134,143 120,143,152 122,143,150 124,145,152 130,152,156 61,60,49 89,55,37 147,89,54 142,85,41 147,67,31 166,86,50 135,113,93 142,157,145 152,163,150 158,167,148 145,161,161 125,142,148 116,135,143 115,135,138 134,156,144 122,144,132 122,144,132 127,146,135 127,146,135 117,141,128 120,144,133 121,145,137 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 123,145,138 123,145,138 123,145,133 121,143,136 116,137,133 120,139,133 127,145,142 127,144,139 128,142,135 136,146,138 136,146,138 128,133,129 133,138,134 147,153,144 156,163,145 154,162,137 154,162,137 154,162,139 152,160,137 145,146,136 136,137,129 156,157,149 160,159,148 157,156,145 147,154,138 148,155,139 149,152,140 144,147,139 142,145,137 136,139,131 139,145,136 146,152,143 148,155,137 148,156,135 149,154,134 148,151,139 144,147,135 145,148,138 142,145,135 128,133,127 135,140,134 138,142,144 126,132,135 123,135,139 123,135,139 117,127,135 118,128,136 121,129,134 128,136,141 123,128,136 118,123,131
67,66,81 63,62,77 51,50,65 51,53,69 49,51,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 136,148,141 142,154,147 151,151,151 139,136,142 131,133,133 130,132,132 133,135,135 120,130,136 123,135,139 142,157,145 146,154,144 141,156,140 140,155,139 142,157,143 140,155,139 139,154,138 133,148,136 125,147,140 121,140,148 107,127,141 101,121,137 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,143 113,134,143 100,120,134 99,120,139 104,125,146 96,120,138 97,121,139 101,123,135 105,127,139 108,129,136 112,129,135 118,135,141 48,37,34 70,44,19 114,63,35 120,71,33 154,82,43 160,91,51 167,90,57 142,131,112 129,139,133 131,136,144 126,131,137 125,133,138 114,126,122 124,136,132 136,141,137 121,125,127 105,109,111 113,110,114 125,124,127 136,134,130 146,144,140 116,114,115 123,121,119 132,132,129 143,143,138 140,143,133 138,141,131 121,121,116 140,140,135 131,126,123 126,121,123 120,114,119 120,113,116 128,121,124 133,128,127 136,131,128 135,129,124 146,140,135 148,142,135 141,135,128 147,141,136 137,130,130 112,104,112 113,105,113 116,108,114 116,108,114 143,139,133 148,144,136 153,149,141 155,149,142 160,154,147 163,154,146 162,153,145 156,152,144 142,137,134 149,144,141 153,148,145 150,146,140 147,143,137 149,142,145 146,139,142 135,129,136 131,124,138 128,120,137 117,109,128 99,91,110 106,100,123 109,103,126 103,98,116 116,111,129 120,112,129 112,104,121 102,100,112 107,105,117 116,114,124 124,120,129 122,120,130 102,100,110
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 132,132,132 140,140,140 149,144,146 152,146,153 147,140,140 147,140,140 148,141,141 148,145,149 148,153,147 149,159,156 122,136,132 125,143,130 130,148,135 135,150,134 136,152,131 135,151,130 130,145,129 130,144,140 129,141,145 120,141,148 114,136,140 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,137 111,131,134 112,134,146 115,139,143 115,133,148 110,128,143 115,134,144 121,140,150 123,142,152 127,146,156 126,142,151 124,140,149 117,133,142 60,51,47 68,42,19 114,68,42 102,56,19 128,62,32 166,93,65 157,82,51 144,104,79 106,103,109 130,128,126 157,156,145 164,160,152 123,120,124 117,116,121 115,112,118 105,101,112 103,99,110 112,109,115 127,121,126 134,132,130 121,123,123 111,109,117 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 142,142,142 144,144,144 143,136,134 141,134,137 136,128,134 122,112,116 138,128,132 134,127,127 143,136,134 152,143,137 157,148,142 161,155,150 161,155,150 149,143,136 132,125,125 130,123,121 157,150,148 162,156,149 162,156,149 159,155,145 163,159,149 166,162,152 165,159,152 163,157,150 164,158,149 164,158,149 155,151,143 146,141,138 159,155,147 159,155,147 155,149,144 150,144,139 141,134,137 136,129,132 118,115,121 112,109,124 108,105,122 98,94,114 100,96,116 109,108,123 107,106,121 108,107,122 108,108,120 115,113,123 117,115,125 122,115,125 132,125,135 149,143,138 155,149,144 154,152,150 124,122,120
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 215,201,203 161,148,145 160,149,144 165,156,150 165,157,146 165,157,146 165,157,146 164,156,145 160,152,141 162,153,145 156,147,139 150,146,140 146,142,136 144,143,136 129,128,121 129,124,123 127,122,121 121,120,123 119,118,121 120,115,117 122,117,119 131,132,124 153,154,146 159,159,154 157,158,150 159,162,142 157,161,144 158,162,145 156,160,145 155,159,144 150,156,145 145,151,140 139,149,146 136,146,143 142,148,151 138,144,147 137,142,148 132,137,143 133,137,139 123,125,125 121,123,123 97,95,93 72,42,25 84,43,23 101,53,28 121,59,32 153,83,52 134,65,36 144,76,54 103,100,115 98,94,105 107,105,115 121,120,125 127,128,133 129,129,137 150,148,149 155,150,152 150,146,140 147,145,146 156,146,145 159,158,147 157,151,146 149,144,146 146,141,143 145,139,144 147,141,146 147,142,144 143,138,140 140,137,141 136,133,137 145,140,139 150,140,141 157,147,148 154,147,147 155,148,148 155,148,146 154,147,145 148,141,141 146,139,139 154,147,150 163,156,159 165,159,154 168,162,155 168,162,155 171,165,158 176,167,159 177,168,160 176,167,159 174,165,157 174,165,157 172,166,159 168,162,155 168,162,155 151,145,140 149,144,146 146,141,143 146,141,143 145,140,142 145,140,142 143,138,140 148,142,147 145,139,144 144,144,141 149,142,142 153,143,144 155,154,147 157,156,149 164,160,154 163,159,153 166,162,156 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,144 111,109,107 104,102,103 109,107,108
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 124,118,123 127,122,121 133,128,127 138,133,132 138,133,132 136,131,130 131,126,128 126,121,123 125,118,121 120,113,116 112,110,111 109,108,111 109,107,117 105,103,113 101,103,117 101,103,117 105,103,111 107,105,113 111,110,113 114,113,116 128,124,116 142,138,130 160,156,150 165,156,148 165,156,148 160,152,139 167,159,146 164,159,145 169,164,150 176,161,150 176,161,150 172,163,148 174,165,150 173,163,153 168,158,148 170,162,149 171,164,148 171,164,148 162,157,154 71,46,29 96,55,37 102,54,29 117,55,28 142,72,41 78,71,30 115,98,51 121,118,133 120,116,127 131,125,132 127,124,128 131,125,132 133,127,134 134,128,135 138,132,139 139,134,136 153,146,144 157,150,150 150,145,144 141,136,138 141,134,137 141,136,138 142,134,140 139,133,138 132,131,136 129,128,133 127,123,132 131,127,136 133,126,136 135,126,137 136,124,136 134,126,132 139,131,137 142,135,138 143,136,139 146,138,144 149,141,147 150,143,146 154,147,150 160,153,153 162,155,153 169,162,160 171,164,162 176,167,163 174,165,161 173,164,160 172,163,159 171,162,158 161,154,152 150,143,141 141,134,137 138,132,137 132,130,140 129,127,137 128,121,133 126,119,131 121,114,126 122,115,127 122,115,125 126,119,129 139,139,136 157,150,148 167,157,158 174,165,157 171,162,154 173,163,153 173,162,155 171,160,153 171,160,153 172,161,154 173,162,155 172,163,155 165,154,147 139,138,131 106,102,111 106,102,113 106,102,113
57,56,73 53,52,69 56,55,72 60,57,74 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,101 87,84,99 95,92,107 102,99,114 102,99,114 113,108,124 120,116,129 123,119,130 125,121,132 129,122,132 131,124,134 129,125,134 129,125,134 128,127,132 128,127,132 128,127,132 129,128,133 131,128,132 134,128,133 141,133,139 142,134,140 137,130,133 141,134,134 143,136,136 149,138,135 149,138,135 155,146,140 156,147,141 152,143,137 157,148,142 164,155,147 172,164,153 174,166,153 169,160,152 165,156,150 156,146,145 149,139,140 143,135,141 104,98,103 85,50,35 93,47,29 88,50,29 41,49,26 30,63,25 41,65,27 122,118,131 126,122,135 133,129,138 137,134,140 138,132,137 137,130,133 149,142,142 158,151,151 169,162,162 174,168,163 176,170,161 177,168,160 179,166,161 180,169,162 172,161,156 163,154,150 164,153,150 160,150,149 167,157,158 162,155,153 156,149,147 169,160,154 173,164,158 173,164,158 175,164,161 180,169,164 178,167,160 175,164,157 173,163,153 174,164,154 177,167,155 174,164,152 173,165,152 174,166,153 180,168,156 182,170,158 178,170,157 174,166,153 174,166,153 176,168,155 173,165,152 167,159,148 167,159,148 169,160,154 167,158,154 156,149,149 149,142,142 143,136,139 146,139,142 142,137,139 143,137,142 151,144,144 153,146,144 158,152,147 167,161,152 173,165,154 173,163,151 174,164,152 173,165,154 172,163,159 168,162,157 165,159,154 153,147,142 130,123,123 110,107,111 102,101,106 98,95,110 102,99,114 98,97,112 94,93,108
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,89,103 94,89,105 94,90,101 99,95,104 101,97,106 106,102,111 113,110,116 118,115,119 125,122,126 149,145,139 150,144,139 150,144,139 150,144,139 151,142,138 149,142,140 149,142,140 149,142,140 151,141,140 154,143,140 154,148,143 155,149,144 155,149,142 157,152,140 163,153,141 166,157,142 166,157,142 169,161,148 166,158,145 164,156,143 162,154,141 169,161,150 172,164,153 176,168,157 176,167,159 172,161,154 171,160,155 174,163,160 176,167,159 180,172,161 62,51,34 89,67,47 93,63,48 58,53,41 96,43,29 149,74,54 150,141,124 175,166,149 177,166,161 189,176,173 180,179,168 179,169,159 183,173,161 186,176,164 181,171,159 181,172,157 184,177,161 186,176,164 188,176,164 185,173,161 187,175,163 191,180,165 190,179,164 185,174,159 180,170,158 189,175,161 189,175,161 183,174,159 183,174,159 183,174,159 185,173,161 187,175,163 185,175,163 181,171,159 180,171,156 175,164,149 175,163,151 171,161,149 175,163,151 179,169,157 183,168,157 181,166,155 174,164,152 173,163,151 178,168,156 177,167,155 179,169,157 179,169,159 181,171,161 181,171,159 181,171,159 181,173,160 177,169,156 176,168,157 172,164,153 169,160,152 173,164,156 172,164,151 172,164,151 174,161,154 166,155,140 177,166,151 175,165,153 167,157,145 156,147,139 138,126,126 110,108,109 124,122,123 127,124,130 118,111,123 101,100,117 98,95,112 100,96,116 102,98,118 96,94,114 101,99,119
53,52,67 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 166,156,155 154,142,142 178,169,165 118,108,107 137,127,126 144,134,133 148,139,133 143,134,126 145,136,128 149,143,134 158,153,141 160,156,139 169,164,150 171,163,152 169,161,150 164,156,145 166,158,147 166,156,144 170,160,148 172,162,150 172,162,150 176,165,150 182,171,156 183,172,157 183,172,157 184,173,158 183,172,157 182,171,156 181,170,153 179,168,149 179,168,151 177,166,149 177,166,149 183,172,155 180,171,156 183,174,159 188,178,166 188,178,166 188,176,164 187,175,163 188,177,162 185,175,163 189,181,168 183,183,167 125,76,38 183,115,79 77,61,46 156,111,90 129,71,47 131,70,38 187,168,156 184,172,162 177,167,157 176,167,159 180,169,164 181,172,164 183,172,165 188,175,168 180,172,161 180,170,160 179,169,159 182,172,162 182,173,158 189,174,163 178,173,159 182,172,160 182,173,158 179,172,156 182,170,158 179,167,155 174,165,146 172,163,144 173,164,149 174,164,154 166,155,150 162,153,149 162,152,153 162,152,151 164,155,149 169,160,152 167,158,150 168,157,150 170,159,152 160,154,149 154,148,143 156,147,143 148,139,135 150,141,137 153,144,140 159,150,146 158,149,143 158,149,143 164,155,147 170,161,153 172,162,152 173,163,153 174,165,150 172,161,154 180,170,158 181,172,157 181,171,161 179,169,159 182,171,156 184,173,158 183,172,157 181,170,155 170,158,148 144,137,135 127,121,128 116,114,122 108,105,122 89,85,105 91,87,107 87,83,105 91,87,109 106,105,122 87,88,109 85,85,111 80,85,109
71,70,85 51,50,65 59,58,73 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,123 160,151,136 186,172,156 186,172,158 185,171,155 181,167,151 177,168,151 179,170,153 182,171,154 179,168,151 183,173,151 182,172,150 181,171,149 184,171,150 184,173,154 174,165,146 170,161,142 166,157,138 172,161,144 172,161,146 174,163,148 177,166,151 177,166,151 177,167,155 176,164,154 164,153,150 150,140,141 145,140,139 142,137,136 147,140,140 146,139,139 150,138,138 154,142,142 159,148,145 170,159,156 174,163,158 179,168,163 181,170,163 182,173,165 100,103,81 157,139,52 255,181,109 255,164,107 90,69,58 124,73,34 147,82,41 142,77,54 133,94,80 151,143,151 147,139,147 136,136,133 140,133,143 130,128,129 135,126,137 137,128,139 143,134,145 141,134,144 146,139,149 141,135,142 148,141,151 148,142,147 146,140,147 149,143,150 147,141,148 143,140,146 148,142,149 150,144,149 150,142,148 147,141,146 139,132,142 123,119,130 122,117,133 122,115,129 122,114,133 117,112,130 125,118,132 126,119,131 127,120,132 127,123,134 125,121,132 125,121,130 126,122,131 129,122,132 129,122,132 126,119,129 128,121,131 131,124,134 131,125,132 131,125,132 135,129,134 143,138,140 147,142,141 148,143,142 147,139,145 142,135,145 145,139,144 175,171,163 189,179,167 190,178,168 190,179,164 182,171,156 178,169,154 155,146,142 116,108,116 112,110,120 98,95,112 87,83,103 87,85,109 91,89,111 89,87,109 86,83,110 87,84,111 85,83,105 83,83,109 86,83,110 84,86,111
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 85,79,84 133,126,124 147,134,131 175,162,159 152,143,139 149,141,130 134,126,115 170,158,148 187,175,165 182,170,160 181,169,157 180,168,156 177,168,153 164,155,140 163,155,142 158,150,137 156,147,139 152,143,135 133,129,123 131,127,121 138,134,128 120,116,110 123,117,112 134,128,123 139,132,130 137,130,128 144,137,135 129,124,123 118,112,119 118,111,123 117,110,124 115,110,126 119,114,130 119,112,126 121,114,128 124,120,131 126,122,133 129,126,132 131,128,134 133,130,136 139,136,142 140,138,139 50,73,54 48,82,50 94,103,47 226,151,63 255,178,111 90,67,54 113,67,41 246,154,101 135,68,43 155,80,49 116,129,113 127,119,138 122,117,133 119,114,130 117,114,131 116,113,130 116,113,130 118,115,130 117,114,129 117,116,133 119,116,131 119,118,135 121,118,133 121,119,131 118,116,128 116,113,128 118,115,130 118,115,130 118,115,130 117,114,131 118,115,132 117,114,131 117,114,131 117,114,131 117,114,131 116,113,130 115,112,129 114,111,128 112,108,128 110,106,126 109,106,123 112,109,126 114,111,128 112,109,126 116,113,130 117,114,131 117,114,131 116,113,130 115,112,129 114,111,128 114,111,128 116,111,127 117,112,128 117,114,129 118,115,130 125,123,135 121,119,131 121,119,129 130,128,138 147,140,140 160,150,149 158,149,145 151,142,138 136,129,127 111,108,114 106,101,117 104,101,118 104,101,118 102,99,114 108,105,120 111,107,118 102,98,109 116,112,125 113,109,122 108,107,124 103,102,119 106,105,122 103,102,119
58,57,72 72,71,86 62,61,76 62,61,76 57,56,71 55,56,75 57,58,77 50,52,66 58,56,68 75,69,74 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 127,118,112 126,121,123 124,118,123 134,126,134 123,115,123 110,103,113 100,93,103 103,96,110 101,94,108 94,91,108 94,91,108 96,93,110 87,84,101 97,92,110 96,91,109 98,94,107 99,95,108 98,94,107 105,102,119 116,113,130 116,113,128 117,112,128 119,111,128 120,113,127 120,116,129 117,115,125 120,116,129 122,118,131 122,118,131 122,118,131 122,118,131 117,115,125 52,62,66 38,68,47 38,87,52 56,83,40 154,114,37 245,149,91 79,58,43 124,68,42 203,135,90 210,121,67 144,79,42 97,93,58 111,113,127 113,113,125 114,112,124 116,111,127 112,107,123 112,109,126 112,109,124 114,111,126 115,112,127 115,112,127 115,114,131 118,115,130 118,116,128 117,115,127 114,111,126 115,112,127 114,111,126 115,112,127 114,111,128 114,111,128 114,111,128 115,112,129 115,112,129 114,111,128 112,109,126 115,112,129 115,112,129 114,110,130 112,108,128 112,109,126 112,109,126 112,109,126 110,107,124 112,109,126 114,111,128 114,111,128 112,109,126 111,108,125 108,105,122 105,101,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,101,118 105,102,117 110,105,121 110,105,121 92,86,107 90,84,105 88,84,104 89,87,109 94,92,112 100,97,114 98,95,112 103,100,115 104,101,116 111,107,120 116,112,125 116,112,125 117,113,126 113,109,120 111,107,118 105,101,114 113,109,122
