46,32,32 38,28,32 38,25,22 34,22,22 34,27,27 36,29,27 30,21,15 37,21,17 47,31,25 50,34,19 82,66,64 90,75,64 91,71,53 98,69,45 97,67,41 108,74,44 135,86,48 185,126,67 42,27,18 112,70,46 108,69,41 110,70,45 126,89,65 231,174,175 243,184,177 239,183,177 238,184,177 230,183,174 242,182,180 91,62,67 68,49,33 66,52,38 98,69,49 240,180,180 243,183,173 243,182,175 244,186,176 244,184,174 244,182,171 175,126,106 252,183,170 254,188,172 98,65,38 115,79,46 137,89,60 255,189,168 255,186,167 146,98,82 255,180,172 255,183,167 255,182,165 255,182,165 207,130,124 255,178,166 255,216,187 92,65,49 65,51,37 59,43,28 113,80,73 245,171,166 186,140,126 255,187,172 255,181,164 255,179,162
64,48,42 41,27,27 35,28,26 35,25,24 33,24,20 40,29,26 28,22,17 40,27,22 45,32,25 48,33,22 89,72,78 88,76,66 92,68,44 98,70,43 97,68,44 106,74,44 140,91,51 202,140,84 56,40,25 112,79,54 151,107,67 129,86,53 123,83,58 216,165,168 228,168,166 196,146,142 173,133,139 157,119,121 135,115,127 69,51,48 68,48,30 72,52,34 91,62,42 147,118,123 146,122,128 149,119,134 146,115,121 165,128,125 207,158,149 162,119,100 245,188,169 213,171,160 113,73,50 128,92,45 138,98,64 220,170,139 255,200,176 160,104,82 222,173,162 180,139,137 136,105,123 130,113,135 105,96,111 119,104,124 123,101,106 103,81,61 89,70,45 47,34,13 94,75,63 112,104,123 100,77,88 118,103,134 122,107,129 127,106,125
69,55,39 72,56,41 38,26,28 32,22,21 37,27,26 41,28,25 32,22,21 34,21,14 47,31,25 45,33,23 87,73,78 84,71,66 87,67,47 98,69,45 93,64,42 105,70,43 143,94,54 204,139,84 92,61,40 80,52,25 146,97,57 126,79,45 120,81,53 115,105,136 117,110,138 116,109,139 119,109,138 120,107,128 121,109,139 65,55,59 69,49,31 74,54,34 95,66,46 125,108,130 125,105,128 131,110,127 125,109,126 139,122,123 132,114,125 143,100,85 176,140,134 142,115,127 134,88,47 126,85,54 138,92,62 167,131,125 172,134,126 125,98,80 132,114,125 128,107,135 131,114,136 121,105,130 117,96,115 118,104,128 128,107,107 84,60,36 73,55,36 86,72,54 104,85,69 110,104,129 89,76,86 110,105,134 107,104,131 107,104,133
55,42,37 59,46,43 62,44,41 83,69,69 77,64,57 46,32,32 33,23,22 31,22,18 41,28,21 40,27,20 78,64,66 78,62,60 77,63,45 93,67,44 93,67,44 100,67,42 137,91,54 182,123,66 155,102,57 223,138,65 136,90,51 122,82,48 116,76,51 95,93,117 101,95,129 101,92,114 101,95,116 104,95,117 106,92,118 68,52,50 71,50,27 74,53,28 101,71,45 116,101,121 119,100,116 115,100,122 115,100,120 115,100,122 118,102,119 152,116,87 164,137,121 189,155,133 139,85,49 151,101,57 155,105,61 138,108,107 142,117,116 110,79,60 135,109,113 148,123,122 139,114,113 147,123,115 139,116,115 120,100,112 185,135,93 88,66,46 114,92,47 69,51,32 104,83,79 99,97,121 73,61,66 98,96,118 92,93,116 94,95,116
45,35,36 45,35,36 43,31,31 82,70,72 89,73,67 85,72,65 83,70,63 52,37,26 42,26,20 36,23,16 81,67,69 80,63,64 82,68,50 94,68,47 97,66,43 94,66,39 114,78,47 153,99,51 171,113,51 223,142,61 74,28,10 60,31,11 81,49,33 87,64,63 96,71,68 97,77,70 115,91,100 98,90,109 104,94,114 70,52,51 74,53,30 78,54,32 104,72,42 111,95,110 116,96,106 109,95,97 112,97,105 114,96,105 135,110,111 128,91,67 154,124,107 161,116,111 134,81,38 203,146,86 171,117,67 160,123,97 180,143,119 118,82,62 169,123,105 194,153,122 166,130,112 153,117,109 147,115,101 156,121,108 198,141,99 88,64,40 74,52,32 88,68,48 98,82,78 97,91,114 68,58,59 94,90,112 94,90,114 94,92,116
74,55,32 77,58,35 82,60,40 81,66,74 87,71,67 84,68,62 83,70,65 84,73,58 89,67,47 94,66,39 92,68,44 78,61,62 91,71,53 91,70,45 96,68,41 91,65,40 101,68,41 130,87,52 203,135,72 204,129,57 133,83,50 126,81,37 118,73,38 112,73,45 116,77,47 111,78,51 96,84,98 85,78,78 88,76,81 73,54,42 78,52,29 81,55,32 98,66,36 98,72,60 103,70,63 115,85,70 102,72,55 123,90,65 156,114,74 166,114,54 179,116,67 172,117,63 176,119,59 177,120,60 155,97,44 173,116,72 144,98,59 193,132,69 188,124,78 172,113,65 176,123,78 105,79,67 174,124,80 144,98,61 80,52,39 80,61,36 79,58,33 65,49,34 62,49,46 87,77,95 59,49,50 85,74,97 89,80,104 104,98,121
69,51,32 72,54,35 75,55,37 78,60,59 75,63,51 87,72,61 90,75,66 89,74,65 93,72,57 85,61,39 94,64,36 86,65,52 89,70,54 95,75,55 96,67,43 93,70,41 97,69,40 108,76,46 184,124,70 212,135,61 136,87,51 130,84,43 121,78,45 116,75,44 112,73,41 76,47,23 71,50,27 73,49,27 74,48,23 80,51,27 82,53,29 84,54,28 105,71,41 100,64,33 110,71,39 118,73,38 165,108,66 148,94,46 185,118,52 202,132,56 206,139,62 255,182,107 194,128,57 183,118,56 180,116,54 208,146,90 167,112,58 166,112,53 187,129,67 211,148,79 184,129,73 130,96,55 110,72,37 108,75,48 127,95,61 104,80,54 83,60,31 74,56,37 57,42,31 50,38,26 51,36,27 53,41,31 49,36,29 49,36,29
69,50,34 68,49,33 72,53,37 75,56,40 44,34,33 51,35,31 71,54,55 78,63,54 83,67,50 91,67,43 89,64,34 96,68,41 84,67,59 88,72,59 95,66,44 95,70,42 97,69,42 100,67,40 138,94,56 186,118,57 139,90,52 132,88,50 121,83,46 114,78,45 110,74,43 77,53,27 112,88,66 78,52,27 86,59,27 88,60,31 79,53,28 93,64,40 108,73,48 107,70,46 106,65,34 132,84,37 146,92,44 144,85,37 225,154,85 215,142,67 224,152,68 233,158,68 224,151,71 213,140,63 201,127,57 181,112,47 175,116,59 182,121,58 222,156,85 227,159,85 195,131,71 247,181,106 166,107,50 123,87,56 115,79,46 100,72,45 110,93,69 91,79,51 62,46,31 54,42,30 57,41,26 57,43,27 56,42,28 62,46,31
69,50,34 69,50,34 72,53,37 73,57,40 50,36,36 48,35,32 46,32,32 49,32,33 46,33,28 50,30,21 48,26,6 50,28,10 40,26,12 81,65,52 93,69,43 103,73,45 99,69,41 103,73,45 101,71,43 124,75,35 174,120,70 131,84,50 118,80,45 105,75,58 68,49,37 63,42,31 64,50,34 66,46,28 76,57,45 100,74,60 99,72,54 109,77,61 114,76,57 130,86,60 147,100,68 161,105,69 151,92,44 173,109,47 227,148,73 220,143,67 229,152,63 255,203,94 228,151,46 243,163,59 243,162,65 236,159,72 228,155,71 228,155,75 237,163,91 203,132,61 218,151,85 205,138,72 216,147,66 255,204,109 134,99,74 123,89,59 106,79,61 71,44,26 66,45,34 71,52,38 76,59,51 73,58,49 71,53,48 64,51,44
69,53,38 69,53,38 65,49,34 66,53,48 85,71,71 89,73,67 89,73,71 58,43,34 41,30,25 40,28,18 46,27,13 48,27,12 41,25,10 67,51,36 89,68,45 94,65,41 98,70,43 98,70,41 96,68,39 111,75,44 127,79,36 157,109,51 166,113,68 178,115,66 95,64,54 98,67,55 105,75,58 127,88,56 121,87,53 128,87,42 128,86,46 128,84,44 139,95,57 138,89,51 142,88,50 160,103,61 171,108,55 188,118,56 249,167,77 225,142,52 235,149,47 255,180,60 255,210,87 255,190,76 249,165,62 255,182,80 245,164,65 246,168,86 255,187,103 232,163,80 236,168,96 230,162,92 255,203,113 220,152,78 132,91,60 126,85,54 119,86,61 120,84,62 105,69,51 106,70,52 109,72,57 115,80,65 105,73,57 98,68,53
55,41,43 60,46,48 69,52,53 74,63,72 90,75,66 87,73,59 86,69,59 87,68,56 87,71,56 85,66,50 86,60,39 86,60,37 85,59,36 92,66,41 84,63,40 83,62,37 91,66,36 88,60,33 93,64,40 94,66,39 109,75,34 89,60,7 95,66,3 123,91,36 85,51,19 175,139,81 92,70,50 94,63,40 107,63,33 113,76,50 99,67,37 117,76,58 119,74,53 136,87,51 151,95,57 151,96,44 200,138,82 196,122,52 221,138,46 255,164,51 255,184,25 255,248,104 255,251,115 255,248,119 255,233,104 255,200,87 253,172,73 250,175,76 253,182,86 255,216,122 254,183,96 232,160,80 244,172,92 217,154,80 158,103,58 136,93,58 128,84,56 126,78,60 136,94,72 127,81,63 123,78,55 121,76,55 131,91,68 121,83,64
72,54,49 72,56,50 71,55,51 77,69,75 93,73,64 88,71,61 91,75,62 94,75,61 91,70,55 88,66,46 87,58,36 83,55,28 80,55,27 86,57,35 86,60,37 79,60,37 84,63,36 90,60,34 91,63,36 77,52,22 70,52,8 70,52,10 79,57,8 98,61,6 73,48,2 94,68,18 77,55,49 142,98,72 146,111,73 114,70,40 148,95,52 181,121,51 211,145,72 229,156,79 232,162,84 240,167,83 250,176,83 225,153,62 255,175,71 255,188,53 255,237,92 255,247,118 255,235,111 255,218,95 255,228,114 255,249,122 255,199,82 255,222,108 255,210,103 255,194,91 255,186,84 255,195,99 255,206,115 255,192,103 255,185,106 183,124,67 171,126,53 137,92,46 126,78,51 118,75,56 116,81,56 106,71,46 105,71,49 109,79,51
89,71,52 91,71,51 98,73,56 69,62,60 91,70,57 93,74,62 90,74,59 90,71,57 94,73,58 95,71,47 91,63,36 84,59,31 84,59,31 88,60,33 86,58,31 90,59,36 94,68,43 83,61,41 72,51,24 77,57,9 74,52,7 73,50,8 77,51,10 92,57,1 136,95,25 104,68,21 123,76,53 114,66,39 124,69,28 181,125,60 252,183,98 255,190,97 255,208,107 255,209,107 255,220,116 255,210,104 255,216,108 255,211,108 255,225,112 255,190,37 255,254,125 255,253,124 255,222,88 255,229,108 255,234,110 255,227,108 255,218,106 255,225,104 255,218,94 255,222,106 255,224,110 255,236,128 255,209,101 255,215,109 255,197,98 255,189,93 217,151,76 211,144,76 181,119,61 154,99,47 165,105,55 169,110,62 201,144,75 136,87,51
85,65,58 74,52,34 90,69,46 70,60,59 79,64,55 81,65,52 79,65,49 88,72,57 91,69,51 101,72,50 94,66,39 88,60,33 83,54,30 88,62,37 84,60,34 91,61,35 106,72,42 130,91,61 71,50,7 72,54,10 76,56,8 80,58,9 80,55,9 81,57,4 125,89,38 75,47,7 204,148,81 239,174,96 255,200,99 255,214,113 255,228,117 255,209,109 255,216,112 255,207,106 255,216,113 255,219,116 255,200,97 255,200,97 255,205,90 255,204,71 255,255,129 255,225,89 255,255,123 255,238,101 255,242,117 255,233,104 255,222,96 255,231,110 255,235,114 255,209,83 255,225,106 255,229,114 255,220,107 255,213,106 255,197,95 255,204,107 255,198,103 253,186,91 230,163,84 227,161,86 251,187,102 248,183,103 255,204,107 246,175,86
37,34,40 197,143,95 73,45,16 36,29,27 88,62,50 77,61,44 74,63,48 73,62,47 79,59,41 85,61,37 90,62,35 91,61,35 97,67,41 96,62,40 90,61,37 87,58,34 97,64,37 112,69,34 177,116,53 70,59,13 80,58,9 80,56,5 79,58,6 63,37,0 84,52,10 129,99,55 110,75,19 255,204,110 243,178,89 255,193,101 255,222,122 255,208,111 249,178,87 255,192,99 255,199,103 255,206,105 255,183,83 255,198,94 255,217,103 255,236,114 255,235,90 255,231,90 255,227,75 255,233,93 255,244,112 255,247,111 255,243,107 255,221,75 255,214,70 255,197,70 255,198,76 255,214,98 255,234,115 255,215,107 255,200,102 254,187,92 255,197,108 255,198,109 255,201,104 255,211,115 255,209,110 255,200,105 255,209,111 255,201,105
29,21,29 58,42,29 45,38,38 51,40,35 90,60,43 96,67,45 87,63,39 67,47,27 74,58,41 83,61,41 85,59,36 80,55,36 87,61,40 83,52,29 81,55,30 95,66,42 60,30,4 59,30,6 132,65,15 119,80,50 79,57,10 69,44,0 81,56,10 69,39,0 79,54,10 84,54,8 255,193,105 255,220,120 234,169,78 255,206,113 255,211,113 255,205,110 245,170,82 252,177,91 255,188,95 255,195,96 255,203,104 255,201,94 255,217,103 255,244,123 255,255,144 255,237,113 255,254,121 255,255,125 255,241,86 255,224,95 255,213,70 255,214,87 255,249,112 255,209,92 255,208,100 255,224,117 255,214,102 255,215,109 255,183,85 255,187,94 255,205,114 249,178,89 255,218,116 255,222,116 255,212,110 255,241,143 255,211,115 255,220,123
101,72,48 101,72,48 102,71,48 101,70,47 101,73,46 100,74,49 98,72,47 63,38,10 49,28,5 61,28,1 40,25,14 129,54,0 115,77,56 64,27,3 49,27,7 42,28,14 47,27,7 50,29,6 92,49,14 214,158,109 85,55,13 77,49,9 80,50,4 77,55,10 99,72,25 81,58,16 239,168,77 255,188,96 255,217,120 255,191,98 255,191,103 251,180,93 249,176,92 254,182,91 255,196,102 255,194,97 255,187,91 255,182,85 255,186,90 255,207,94 255,232,116 255,241,117 255,245,120 255,247,127 255,217,79 255,228,96 255,212,80 255,202,78 255,215,101 255,224,122 255,200,98 255,201,102 255,227,121 255,208,105 255,192,97 244,170,77 251,176,86 245,170,80 255,190,99 255,215,114 255,198,106 253,185,95 255,193,105 254,186,98
66,48,47 67,45,39 73,52,39 62,48,50 67,55,60 68,60,68 65,60,62 56,35,10 46,27,4 53,27,4 46,28,7 137,88,68 116,81,66 116,79,53 60,31,7 49,28,3 49,28,1 55,26,2 91,49,11 154,107,75 77,51,10 75,46,0 78,37,0 74,47,4 230,156,86 231,151,65 215,138,51 226,154,63 255,185,96 255,189,97 250,182,94 240,171,86 244,172,90 249,176,92 249,177,90 240,168,81 255,197,102 252,180,89 233,158,72 246,169,80 236,160,68 253,173,69 255,184,82 255,195,83 255,205,97 255,196,92 255,191,89 255,189,86 255,199,98 255,203,100 255,210,109 255,202,104 255,184,90 255,203,113 240,166,73 235,160,74 228,149,74 231,161,85 255,184,102 252,187,98 255,192,102 245,179,93 240,171,86 255,190,102
92,65,47 93,67,46 96,70,47 97,68,46 103,72,49 100,72,45 69,40,18 40,28,16 50,26,4 58,29,5 75,41,19 101,71,54 98,75,60 93,73,53 64,44,37 37,22,11 40,26,8 47,28,5 100,50,8 174,120,72 97,62,24 193,143,81 210,156,95 97,56,11 174,113,52 167,101,44 177,113,49 210,136,64 237,161,80 245,173,86 235,166,81 255,194,109 240,168,86 252,179,97 246,175,88 255,188,104 255,184,93 255,193,99 253,181,97 255,188,96 255,196,104 255,179,87 255,182,83 255,202,94 255,199,101 255,198,98 249,175,80 238,166,75 245,174,80 255,183,88 255,200,100 247,176,87 247,175,84 237,161,78 234,160,67 219,146,62 206,134,68 209,141,71 241,169,89 252,179,95 255,196,105 253,190,98 253,185,93 248,177,90
100,70,53 99,73,52 105,74,53 107,78,54 105,74,53 98,67,44 61,32,10 41,32,17 55,31,5 47,27,9 160,90,28 118,78,53 115,78,52 117,78,48 49,25,3 46,24,4 59,26,1 74,34,9 121,60,13 143,97,58 139,89,43 167,119,65 155,104,49 153,101,51 136,90,53 130,83,49 154,103,64 154,95,47 181,116,59 207,138,73 184,116,55 199,130,63 206,133,58 224,151,74 232,163,78 255,183,99 248,176,89 251,180,91 255,194,98 255,206,114 247,180,85 255,209,108 255,208,104 254,181,83 233,158,72 235,162,78 220,148,68 216,143,68 233,160,85 226,153,78 238,167,80 221,148,68 252,181,90 248,176,89 255,188,97 218,145,68 214,142,76 229,156,81 241,169,85 255,187,105 255,187,100 238,165,83 232,160,80 214,143,72
119,81,62 117,81,59 113,78,51 113,72,52 114,77,53 113,74,46 66,33,8 61,28,1 75,34,5 57,31,17 111,70,39 111,77,55 111,74,50 109,74,49 45,31,13 47,27,7 53,32,7 74,44,16 127,80,46 120,80,55 124,83,56 131,87,59 128,87,58 124,83,52 133,89,61 127,83,55 135,92,59 138,89,51 144,94,52 153,100,57 165,112,59 203,140,73 207,143,83 192,130,72 181,123,68 186,126,72 189,127,71 189,125,63 205,141,77 235,159,80 226,151,65 249,174,86 237,161,80 200,129,58 183,123,71 163,108,54 166,111,59 186,127,68 196,135,72 200,136,74 227,156,85 218,145,68 241,169,89 222,154,82 226,158,86 211,145,74 203,139,72 209,145,81 214,155,96 186,130,67 207,148,73 189,129,59 174,118,69 170,116,55
117,80,56 115,77,56 120,79,59 119,79,54 121,81,58 123,83,58 82,49,24 51,31,11 57,26,3 61,33,6 126,80,50 124,83,56 127,87,62 70,38,8 54,33,10 62,30,0 57,31,6 120,58,16 104,68,39 121,85,56 109,75,45 127,86,59 124,83,54 125,84,53 129,85,57 130,86,58 121,77,49 120,76,50 129,83,53 145,98,64 147,96,57 150,102,57 140,94,55 138,94,56 136,90,51 178,127,58 167,112,56 189,130,73 185,127,65 199,135,68 213,143,65 233,159,84 198,129,64 196,132,70 188,126,70 181,123,68 164,106,53 188,127,66 203,139,72 185,122,73 148,96,48 170,115,63 165,113,65 137,91,54 131,86,51 167,119,74 159,104,59 154,99,58 132,83,45 122,81,54 122,82,48 132,92,58 138,93,60 148,99,61
112,78,56 113,79,57 119,79,54 117,80,54 119,82,58 120,80,55 123,86,60 44,29,9 53,32,9 108,53,12 121,80,49 115,81,51 129,92,66 70,35,8 60,30,4 65,28,2 67,31,9 132,75,15 115,78,52 118,76,54 117,78,50 120,81,53 118,78,53 121,82,54 122,80,58 125,84,55 122,81,54 123,79,53 125,79,53 129,82,59 124,78,52 143,94,58 128,84,56 169,126,93 143,99,57 178,127,70 162,111,58 160,109,56 158,107,54 153,107,52 157,106,49 201,137,73 189,128,67 177,119,66 143,90,47 155,102,59 151,97,49 206,138,77 237,165,85 225,162,90 169,121,67 148,102,61 147,101,60 155,106,57 147,101,64 125,80,45 122,75,52 118,73,50 118,78,53 108,71,45 114,77,51 118,77,48 121,82,54 120,79,52
92,68,46 93,69,47 93,68,49 93,66,48 104,75,53 105,74,51 62,48,34 53,28,9 58,33,5 138,67,12 117,78,50 112,79,54 116,82,62 94,58,29 47,28,12 56,30,7 89,35,0 118,76,52 118,82,62 112,81,58 124,78,50 119,80,52 120,80,55 119,79,54 128,84,56 128,88,54 125,83,59 123,79,53 119,74,53 122,80,56 120,81,53 118,81,55 120,77,69 127,88,58 140,101,62 133,86,52 255,209,128 122,77,44 124,76,49 146,100,61 132,88,46 167,122,76 146,98,51 169,116,52 170,119,64 131,85,46 127,83,55 156,109,48 182,123,50 185,120,56 116,75,46 112,77,50 113,78,51 112,79,52 106,66,41 127,84,49 124,83,56 121,79,55 120,78,54 116,81,54 112,77,52 110,75,50 113,78,53 109,74,49
99,72,54 103,76,58 102,73,53 96,70,45 102,73,53 100,71,47 80,66,48 15,7,13 24,17,20 71,45,33 70,36,18 77,36,20 107,73,55 89,61,32 41,31,9 56,32,10 141,63,12 120,75,54 118,78,55 115,79,59 112,78,56 106,71,46 110,76,54 113,77,55 106,75,52 110,74,54 117,80,54 124,85,57 116,81,54 114,80,58 105,71,49 110,76,54 115,78,54 123,86,62 126,89,63 115,79,50 121,81,56 121,81,56 141,102,70 120,82,47 122,81,52 184,146,109 162,124,89 156,114,76 140,94,57 140,96,68 112,76,56 113,76,50 134,90,62 133,92,65 114,78,56 114,80,50 120,85,58 112,77,50 116,79,55 131,87,59 126,86,50 138,93,60 130,87,52 119,80,52 112,76,54 115,78,54 111,67,41 121,80,53
89,67,47 89,67,47 97,68,48 81,62,39 80,59,44 86,66,46 63,47,41 27,15,17 35,22,15 49,27,21 90,47,30 73,38,23 100,71,49 31,20,15 28,24,14 52,33,21 82,48,26 46,35,30 105,75,49 108,77,54 106,75,52 115,82,57 106,74,58 104,75,51 101,72,50 103,74,52 105,74,53 108,74,54 108,77,56 111,77,59 108,77,58 106,75,56 101,72,50 104,75,53 103,72,51 103,74,50 106,72,50 107,74,49 112,76,54 104,74,57 112,82,56 97,67,41 99,68,45 106,75,54 103,74,50 100,74,51 104,75,51 99,73,50 101,72,52 103,77,56 102,72,55 90,64,50 108,72,50 108,77,54 108,77,54 106,76,50 109,78,55 106,75,52 113,78,53 106,72,50 110,80,54 122,87,62 125,83,59 125,84,57
