115,91,65 76,63,40 82,70,44 76,68,46 82,74,40 75,64,29 65,58,27 99,92,53 75,65,41 77,68,39 81,72,41 87,79,45 82,74,40 95,88,47 90,83,54 52,48,29 88,72,59 87,66,51 121,87,65 139,93,63 157,106,67 227,161,106 187,158,138 59,45,45 71,60,57 115,95,77 178,130,87 85,72,51 52,49,23 34,32,10 58,59,38 39,42,22 31,36,12 27,30,8 43,39,18 63,59,38 67,61,38 70,68,50 28,29,8 60,58,36 60,53,37 65,51,33 41,35,26 47,36,33 47,38,34 63,59,53 101,54,31 203,142,77 182,131,51 111,81,53 118,83,45 121,83,37 91,77,48 175,131,64 96,75,48 137,103,44 78,66,25 115,98,61 241,169,78 78,68,30 112,91,48 247,181,99 52,42,32 55,45,33
82,68,52 70,67,41 73,65,41 81,74,45 83,79,33 70,66,31 64,59,29 94,86,50 73,64,33 82,73,42 107,101,55 96,87,58 88,81,40 88,82,48 88,82,48 47,40,24 116,105,90 67,48,34 80,49,37 177,140,98 121,77,47 204,141,108 255,170,113 233,194,153 208,179,155 64,45,31 99,73,50 51,45,20 37,37,7 46,44,22 47,48,27 31,33,7 50,47,23 32,32,18 57,55,26 68,61,34 86,74,48 71,65,42 46,47,24 39,37,19 56,48,35 78,61,37 48,36,26 88,62,41 113,90,61 108,59,39 162,87,40 255,160,77 120,81,42 124,95,62 150,103,51 122,97,51 100,78,44 147,104,55 98,77,52 121,89,43 90,73,34 136,115,74 238,178,87 71,59,22 124,104,58 219,168,90 62,41,28 57,42,33
150,106,66 70,65,37 62,55,26 81,75,41 72,67,26 71,67,30 52,48,27 92,86,52 78,69,40 82,72,48 88,80,46 88,80,46 102,95,54 94,88,52 42,38,21 50,46,25 91,79,67 90,74,61 255,229,157 255,235,147 255,221,150 72,44,17 191,134,94 255,197,128 181,128,71 205,154,101 88,66,30 40,36,15 42,42,8 47,43,22 61,58,34 63,65,12 64,57,37 49,43,20 79,73,48 77,72,44 84,72,42 73,66,37 59,56,32 57,55,33 54,43,26 103,74,41 102,82,62 110,80,54 86,65,40 93,51,29 135,86,46 255,190,104 131,89,37 103,77,54 196,133,57 141,103,66 128,82,56 144,91,48 104,68,37 114,94,44 104,83,60 132,110,65 219,168,92 73,60,26 131,119,62 195,142,74 121,76,30 158,113,69
120,81,51 85,72,40 71,65,40 76,69,42 72,65,34 82,77,45 65,60,32 57,56,31 79,71,49 83,74,43 92,83,52 98,89,58 91,82,51 81,74,58 65,62,20 65,65,35 80,68,56 56,39,31 65,44,31 48,31,23 54,32,24 162,138,87 48,31,21 212,148,102 236,176,124 177,131,76 211,159,97 42,36,11 31,32,9 43,40,14 55,53,24 41,39,19 63,59,38 45,42,16 53,45,32 71,64,37 74,69,41 85,76,47 72,65,38 81,72,45 79,65,36 117,81,50 62,51,36 68,51,23 71,44,28 115,72,37 255,116,60 255,129,34 172,95,37 255,182,102 236,139,70 255,186,107 255,176,109 255,166,95 196,104,49 255,190,107 148,88,67 146,93,66 182,101,76 184,89,76 190,82,80 171,76,63 178,139,70 222,157,93
118,74,44 87,84,44 67,60,33 65,62,36 69,62,31 80,75,43 58,52,27 61,60,35 78,71,44 78,69,40 88,81,50 94,85,54 95,86,57 65,60,32 64,64,21 69,70,33 58,54,35 43,28,17 100,81,58 40,29,26 39,25,25 39,26,23 82,62,55 255,255,211 189,130,84 194,141,88 192,144,88 198,146,96 27,34,2 32,34,6 33,30,6 52,49,25 50,43,23 56,50,4 61,56,3 59,51,17 76,69,42 85,77,41 78,69,38 87,75,45 91,75,31 65,46,21 57,47,23 88,52,23 88,57,38 172,119,66 255,98,47 255,151,13 255,159,47 86,38,32 70,44,34 32,23,19 168,129,90 43,21,24 85,40,37 255,197,104 255,181,127 182,88,72 184,85,75 206,110,83 255,204,100 167,84,64 175,137,71 230,160,102
148,99,48 69,57,29 60,55,25 55,52,28 73,68,36 71,66,36 71,65,42 75,70,40 48,48,18 75,67,43 92,83,52 95,86,55 102,94,60 90,82,48 64,61,21 56,49,31 78,71,40 98,83,72 98,88,78 24,14,15 13,7,14 14,9,11 12,10,18 39,14,0 247,180,128 185,136,85 182,136,81 255,181,108 37,34,8 41,39,17 49,49,17 58,53,23 64,58,22 87,79,25 81,80,15 71,63,29 92,82,44 87,74,40 89,82,25 90,79,35 99,87,32 61,52,21 66,50,19 128,91,47 107,75,41 169,62,21 234,91,17 255,142,16 255,165,28 58,31,15 56,40,36 48,36,36 55,39,37 60,46,48 67,46,33 105,50,35 202,115,70 189,91,76 179,84,71 235,142,96 255,213,108 159,76,61 171,137,63 221,155,103
86,65,63 72,60,23 61,59,28 58,51,31 70,65,35 74,69,39 67,61,36 77,74,50 70,67,41 78,71,44 98,90,56 95,86,59 80,71,42 92,84,50 68,63,24 68,68,25 113,100,77 68,52,46 48,20,18 35,18,10 113,76,21 150,109,48 21,12,6 203,128,81 255,186,126 178,127,74 171,123,76 224,153,80 63,58,28 71,64,25 55,49,15 70,62,26 48,42,8 76,69,26 68,63,20 87,81,33 83,71,32 74,62,25 99,90,32 87,83,23 152,118,55 198,142,66 81,73,49 74,64,40 255,239,199 255,243,194 255,249,194 255,243,201 228,186,105 188,83,0 65,39,43 70,36,45 67,42,43 126,110,108 182,170,160 56,47,41 191,98,68 189,99,52 159,72,58 184,88,77 187,88,78 146,77,62 161,124,82 190,141,105
89,68,45 69,62,33 62,60,27 53,52,27 70,68,37 72,65,36 73,66,37 65,58,31 70,65,37 78,71,40 92,84,50 95,86,55 91,82,51 104,96,60 72,66,32 38,36,3 93,85,63 66,54,44 133,92,72 142,110,76 247,172,104 196,138,74 184,127,85 255,182,116 255,216,147 178,128,82 175,126,77 197,154,98 84,78,32 107,96,50 90,76,33 76,68,34 80,73,42 64,56,22 74,66,30 60,53,14 91,79,38 92,83,25 113,101,33 146,96,52 165,133,62 184,88,61 89,80,63 66,57,38 237,205,161 255,228,185 255,244,194 255,245,196 255,253,197 146,104,50 152,103,63 76,47,52 76,52,58 70,44,48 112,95,87 56,48,35 243,161,132 221,135,85 122,49,42 125,59,54 129,63,60 79,39,41 133,108,49 143,100,53
72,60,60 80,74,49 59,54,24 65,60,30 64,63,27 68,64,43 76,73,49 80,73,46 77,72,44 88,82,46 92,84,50 98,89,58 94,85,54 103,95,61 99,90,59 64,60,25 82,74,52 68,57,42 67,47,38 87,67,49 124,83,63 177,123,87 221,162,105 255,239,148 228,164,97 183,130,73 185,132,79 92,80,43 93,83,34 105,83,34 65,58,31 71,63,39 66,59,39 88,79,50 102,92,52 100,95,54 60,52,28 59,52,21 72,58,13 158,102,64 176,128,54 220,106,90 84,77,57 75,66,47 186,158,120 199,170,137 225,193,159 237,204,167 245,212,175 121,99,54 163,111,40 147,108,47 65,54,51 61,52,65 82,68,68 85,52,41 204,145,99 193,138,82 212,147,83 118,57,52 107,55,50 70,31,28 135,104,65 128,96,62
51,42,38 90,82,60 65,60,30 64,57,30 58,55,29 64,57,37 66,62,41 81,73,49 71,64,35 85,79,43 92,84,50 98,89,58 97,88,57 100,92,58 98,89,58 85,80,41 85,77,41 92,80,52 65,50,41 72,56,39 119,88,65 174,125,87 255,196,123 255,255,151 225,161,94 186,128,66 191,137,78 102,92,41 108,94,38 99,80,23 73,61,22 68,59,30 102,89,37 92,78,12 69,53,9 103,90,29 65,53,27 64,57,26 61,57,36 153,133,74 197,138,90 185,79,67 85,78,60 71,61,49 174,142,108 173,144,113 170,150,118 187,164,133 164,144,114 100,82,40 144,104,38 153,105,33 153,117,68 104,78,64 68,57,38 169,125,74 176,133,75 173,132,75 239,180,105 97,75,55 74,55,43 92,74,55 48,29,13 143,109,68
59,51,40 63,56,36 80,77,35 87,79,43 80,73,42 68,58,36 76,66,42 71,61,37 82,74,38 88,79,48 103,95,59 91,82,51 97,89,55 102,94,60 102,94,58 85,78,35 90,81,52 91,82,51 61,50,33 112,96,79 105,80,61 217,169,113 246,178,115 255,209,118 255,183,108 209,145,76 198,136,78 99,92,35 76,69,30 118,104,50 137,121,38 156,122,32 127,105,42 130,112,39 89,74,27 67,60,21 54,50,33 47,49,32 50,48,26 168,127,59 147,103,73 102,69,62 89,81,68 67,59,46 136,109,75 153,119,85 81,70,51 77,66,47 100,86,61 78,59,24 103,74,21 124,86,22 150,109,41 131,90,29 49,42,40 50,31,38 68,33,38 80,34,45 192,84,73 73,36,33 69,37,34 83,45,51 73,37,31 73,33,37
54,49,35 73,67,44 86,83,39 97,92,49 88,81,40 61,52,37 67,58,43 92,78,51 94,84,42 87,76,43 93,81,53 88,80,46 91,83,49 97,85,55 96,87,58 84,72,44 87,79,45 93,82,47 89,79,41 66,49,41 105,89,72 247,194,137 255,237,150 255,221,141 246,181,119 210,149,88 223,158,98 107,102,47 136,116,37 132,107,30 123,101,25 121,99,23 140,117,32 111,96,45 41,32,5 44,40,30 47,40,43 101,81,93 110,88,91 168,125,78 105,79,56 101,84,60 80,72,61 68,58,46 113,94,71 95,78,54 88,72,41 62,47,38 77,66,49 69,51,21 71,51,19 103,77,27 121,87,28 162,118,38 77,38,8 42,33,29 126,57,58 136,65,62 206,99,83 138,64,62 169,116,73 189,134,89 139,68,65 68,33,38
50,45,31 60,54,31 94,87,46 99,92,49 98,84,57 61,57,40 65,56,41 80,66,41 92,80,39 100,88,49 116,110,64 99,93,47 101,92,47 83,73,33 96,84,56 86,74,44 91,78,46 101,89,48 114,102,61 108,98,47 65,51,37 105,80,61 206,162,124 255,194,131 255,186,124 214,153,92 225,154,99 141,107,44 255,90,0 154,124,55 118,105,32 148,123,46 146,109,24 246,191,73 108,47,0 47,37,38 107,81,90 134,108,114 145,113,127 78,59,45 62,33,38 62,40,32 66,62,41 76,62,46 103,84,61 72,65,49 68,59,55 55,56,46 90,91,81 61,44,20 65,46,19 67,47,15 121,80,23 255,157,86 70,60,59 31,29,27 128,59,62 132,65,58 187,89,74 136,62,60 182,127,86 121,60,53 117,56,49 148,84,83
46,46,32 52,52,38 100,86,41 128,102,52 97,74,43 61,54,36 67,58,43 80,65,45 115,100,49 129,115,49 105,94,48 124,113,51 139,127,61 120,106,48 87,70,42 91,77,48 92,81,46 121,108,60 149,131,58 146,126,65 84,69,49 69,54,43 143,108,72 255,206,147 255,187,119 231,166,102 206,141,79 221,82,0 255,114,6 167,94,17 95,70,24 255,201,67 92,67,39 90,56,36 74,49,21 77,60,63 122,98,107 145,116,126 147,112,127 43,37,28 58,33,32 93,71,51 102,78,56 80,67,44 102,81,56 80,70,58 39,30,22 60,60,46 81,77,71 65,46,23 73,50,21 107,75,45 174,110,66 162,102,50 46,34,36 49,34,42 132,63,64 127,61,56 145,66,59 128,60,58 118,56,54 160,109,56 137,79,55 127,61,58
48,52,35 100,68,38 173,99,45 195,103,37 209,115,45 213,123,49 77,68,41 91,77,50 128,109,43 145,124,52 118,110,60 151,133,71 160,140,65 168,145,76 90,71,46 86,74,44 95,80,40 123,105,45 120,108,40 100,86,43 100,82,61 86,70,55 172,140,106 214,152,96 255,181,116 224,156,93 220,156,89 255,203,101 255,158,74 134,80,19 118,92,38 95,68,32 90,61,28 97,65,33 101,78,47 128,87,58 111,86,85 118,95,106 139,107,121 49,40,32 78,38,44 79,37,42 74,34,40 86,41,36 79,57,37 75,54,41 38,29,21 59,53,44 76,71,70 103,67,47 92,56,34 112,71,44 148,92,58 187,122,85 255,177,116 55,44,39 104,54,52 121,62,55 135,68,61 117,57,43 188,133,77 188,131,89 148,91,74 173,119,81
62,52,30 132,79,38 186,101,44 196,109,41 219,113,38 228,124,46 143,80,31 87,70,42 148,123,48 145,126,58 148,132,60 128,116,59 100,89,45 131,113,51 87,75,49 86,72,43 104,89,49 129,108,52 165,141,59 119,106,56 92,77,57 90,76,58 93,63,48 255,200,139 255,197,130 238,163,93 207,149,85 255,162,78 235,166,110 116,88,32 120,99,45 186,136,64 183,135,36 186,147,90 133,96,72 145,88,46 255,160,96 125,84,68 134,99,100 67,42,41 69,45,37 75,43,40 71,32,41 79,33,33 45,22,21 60,30,43 36,29,29 114,78,58 101,87,73 97,56,38 101,64,40 133,76,47 196,117,69 104,56,31 106,70,41 222,181,122 209,160,124 117,64,50 122,60,60 122,56,53 197,144,78 126,64,55 180,131,66 167,119,61
72,51,26 125,77,34 185,106,42 203,117,46 242,140,68 240,125,44 226,121,48 49,49,33 133,110,52 146,124,61 129,117,58 122,113,55 153,132,60 173,147,65 88,74,47 86,70,39 109,95,50 143,123,64 137,118,52 75,64,49 91,77,61 87,75,63 113,93,75 209,156,113 255,202,129 255,212,125 199,138,75 122,88,66 255,171,75 91,41,8 66,47,24 58,44,26 66,47,35 108,74,54 145,85,33 229,123,75 255,156,86 233,148,93 91,56,41 68,43,42 72,53,39 97,75,55 71,32,43 71,30,30 121,74,65 65,31,38 78,55,42 183,113,62 102,87,76 96,76,56 69,44,25 93,57,37 90,52,33 144,72,37 110,90,72 118,99,72 200,164,117 224,182,128 205,156,105 138,90,65 161,118,85 142,109,84 140,107,80 144,115,84
62,52,28 102,56,26 171,98,39 214,128,55 245,136,58 255,138,40 250,134,49 176,106,57 48,50,35 49,51,23 59,55,34 111,107,59 119,105,47 119,100,45 92,79,47 90,77,45 114,100,55 129,110,53 75,62,55 73,58,49 93,77,62 87,75,63 90,74,61 189,138,101 255,203,132 255,189,111 221,154,86 161,105,58 152,109,64 159,116,60 151,92,44 147,106,61 131,96,58 124,78,60 99,68,49 99,62,36 234,135,78 255,174,103 116,84,50 86,52,20 96,72,39 81,48,41 109,78,59 132,100,84 163,124,92 146,118,89 76,45,24 123,88,61 99,89,67 102,89,68 95,77,56 107,90,66 80,40,15 112,44,8 79,64,42 87,76,59 89,75,59 131,112,87 198,163,125 254,197,155 147,79,86 170,95,98 170,95,77 117,90,56
78,67,48 92,56,27 151,91,37 198,103,38 210,120,53 255,140,45 252,127,26 180,106,54 48,58,36 61,61,45 65,67,50 74,67,36 108,94,49 91,79,53 89,77,49 88,70,40 110,96,51 105,86,61 68,55,48 76,64,52 81,70,55 93,83,71 133,112,89 181,131,87 255,178,105 255,194,112 246,175,106 215,151,89 138,91,57 125,76,38 127,80,46 138,90,63 57,41,26 113,92,65 99,65,45 94,61,36 145,87,50 255,182,104 154,116,81 234,157,68 254,190,128 124,98,77 124,93,74 98,68,53 102,71,59 134,108,87 82,52,35 93,77,60 121,90,69 175,91,49 168,88,49 172,90,43 182,81,38 130,58,21 119,79,54 110,89,66 66,52,36 80,73,57 117,99,80 222,180,126 124,62,53 142,78,77 178,97,88 124,83,54
88,64,42 92,55,29 120,71,31 180,107,48 198,117,56 224,114,33 229,116,39 198,109,55 55,56,37 51,59,38 52,57,33 88,76,39 132,119,69 93,81,53 86,73,50 90,76,51 101,87,58 93,73,64 73,61,49 75,65,53 84,72,60 90,80,68 197,158,126 248,183,119 255,209,135 255,204,118 255,182,106 184,130,71 147,105,65 125,76,36 127,81,44 131,81,50 78,64,39 111,71,64 81,58,29 90,64,25 123,90,51 129,91,43 101,73,33 157,112,48 255,204,75 201,145,69 31,20,15 28,19,15 23,16,16 22,13,9 99,80,68 219,131,79 94,81,60 211,161,119 184,91,43 178,78,30 194,92,41 155,65,21 84,41,22 80,54,40 84,75,46 78,58,51 89,78,63 124,101,72 255,219,157 140,79,72 134,77,76 223,101,94
83,58,39 88,50,29 93,52,23 153,89,43 187,111,53 185,106,42 200,103,36 244,122,57 223,114,67 102,85,61 72,65,47 67,58,41 86,71,35 104,86,42 87,75,47 85,75,51 85,71,53 126,101,82 158,124,90 84,69,49 85,73,61 93,78,69 135,105,77 196,138,76 235,161,89 255,220,135 255,199,121 181,133,77 121,85,52 161,117,75 139,93,54 137,85,53 85,66,70 108,65,57 88,69,32 77,53,20 102,75,43 91,62,31 142,97,35 97,76,35 179,126,42 255,203,77 46,27,0 15,10,12 13,11,12 14,12,13 86,70,66 223,141,85 98,75,60 231,183,138 125,64,30 175,77,31 162,81,31 180,80,28 87,41,15 37,26,19 47,42,39 213,133,78 104,35,0 91,84,68 189,135,87 255,223,141 133,69,81 174,80,62
71,60,41 103,57,27 88,58,32 123,78,45 152,91,44 180,110,59 216,129,70 228,130,68 198,163,109 95,84,67 115,99,41 74,60,31 90,75,37 89,62,26 78,68,44 86,72,56 92,73,57 135,110,82 150,116,84 122,98,76 84,72,60 87,76,61 144,115,93 157,105,55 255,218,138 255,227,132 251,180,109 183,136,84 121,92,57 141,101,65 137,90,58 123,78,45 84,63,52 82,52,51 80,56,21 75,50,22 98,69,36 90,61,26 158,108,36 123,87,36 97,72,24 180,131,52 255,197,39 41,22,24 50,26,18 62,36,24 104,73,50 238,157,96 107,88,72 202,164,129 115,78,54 51,37,23 104,57,7 127,65,9 92,41,15 84,43,14 40,29,22 107,54,27 255,155,51 140,69,27 161,94,49 255,227,138 116,63,51 147,101,62
59,53,30 94,46,21 96,60,38 95,60,35 104,63,36 200,137,86 179,101,50 213,131,77 209,168,107 111,90,67 104,87,63 116,94,56 130,113,48 101,73,35 74,63,48 63,49,35 99,84,64 140,111,80 175,138,96 175,138,94 82,73,58 82,70,58 112,83,61 199,148,95 255,216,137 255,193,109 230,162,92 161,116,68 134,105,70 123,89,55 175,122,67 121,82,54 177,126,87 89,58,21 71,47,10 80,56,23 103,72,35 105,75,33 151,102,35 178,122,48 70,49,22 93,69,36 255,185,60 168,121,60 176,128,83 200,149,96 177,119,64 219,148,104 107,91,76 156,123,98 88,57,34 93,57,39 99,85,69 148,104,78 108,70,51 85,46,32 36,27,19 255,157,64 139,71,33 255,166,78 200,125,78 255,185,118 255,211,128 218,153,93
81,39,15 90,46,18 93,46,23 101,52,32 104,62,38 186,122,78 104,55,19 126,99,56 172,132,78 187,146,89 190,143,91 179,131,77 123,99,73 108,98,56 72,61,54 92,78,62 86,72,56 166,141,111 154,116,66 195,150,88 122,101,78 77,65,55 112,88,66 170,120,76 255,185,104 255,197,121 210,156,95 148,117,78 117,91,52 139,104,68 183,137,67 81,65,50 112,81,62 118,86,40 70,46,9 77,53,20 94,66,28 110,79,40 131,90,33 162,111,42 77,54,25 108,78,36 230,174,80 205,140,80 190,137,84 186,128,64 219,156,80 169,117,85 98,86,76 76,53,38 94,67,49 123,95,84 95,75,66 108,89,77 117,80,56 111,77,59 103,84,70 221,136,97 136,69,24 99,67,37 149,89,64 126,73,30 255,214,129 199,127,61
85,40,17 84,39,16 85,40,19 148,65,27 143,66,29 167,71,29 66,40,19 83,64,37 168,133,77 175,136,67 87,67,49 93,91,44 73,62,59 61,45,41 86,70,57 95,76,60 95,79,64 134,109,81 185,147,99 196,148,92 102,74,47 87,72,50 110,81,57 176,123,78 245,170,105 255,182,112 198,147,94 111,82,51 104,76,47 149,116,79 180,133,83 158,115,66 132,85,53 143,92,57 55,39,26 74,52,18 75,46,11 98,70,32 139,97,43 103,69,37 78,59,24 128,79,43 236,147,93 255,199,115 197,139,73 210,146,82 211,163,105 170,119,91 106,95,80 40,19,8 104,63,45 77,49,36 54,43,26 66,45,30 53,34,18 109,72,48 194,139,98 255,199,131 255,191,111 116,77,49 125,75,44 186,119,76 255,198,131 255,218,154
86,45,16 90,45,12 98,50,0 150,71,30 156,65,21 174,76,32 73,31,18 71,53,34 148,118,60 173,135,69 90,76,60 59,49,53 76,64,64 82,67,58 90,74,57 93,79,61 80,66,52 140,112,83 185,142,95 173,134,91 76,60,43 75,60,49 112,88,62 170,120,76 222,158,94 255,189,119 184,136,82 71,57,41 99,76,47 135,101,67 185,133,85 186,135,78 155,103,73 175,121,62 184,132,82 59,41,11 80,56,21 98,70,30 96,63,26 77,43,21 196,136,45 125,83,59 190,113,62 255,224,140 208,145,78 195,134,71 214,146,83 161,120,91 110,95,73 68,33,18 57,32,15 88,45,28 93,56,41 53,25,12 104,70,48 106,66,41 118,73,38 163,105,68 76,45,24 255,144,50 54,31,30 123,72,44 251,164,96 139,81,46
