51,48,54 46,42,51 47,43,52 42,38,47 42,38,49 52,40,52 89,52,49 124,65,37 146,72,38 140,70,37 123,64,36 96,44,23 85,42,25 88,42,14 105,50,9 113,64,24 125,67,32 113,52,18 112,53,23 120,65,36 116,60,34 100,52,25 94,45,23 95,47,18 94,63,51 60,46,46 42,41,56 36,36,48 43,46,57 39,42,53 38,36,44 37,36,39 34,31,35 31,30,33 33,32,35 37,32,34 109,102,102 126,114,116 80,73,71 63,56,56 49,44,46 57,51,56 57,51,56 49,43,48 49,43,48 60,55,57 54,47,50 62,55,55 72,62,63 79,69,70 87,77,78 78,68,69 56,49,49 55,48,51 58,51,54 81,71,75 68,58,57 64,54,55 51,45,50 35,32,38 35,32,36 39,36,40 34,28,33 30,27,31 26,24,25 31,29,30 36,30,35 36,29,32 34,27,30 30,30,30 30,28,29 30,30,30 27,23,32 68,65,80 71,67,87 67,65,87 67,63,85 61,57,77 90,83,95 79,67,79 123,111,116 140,126,131 158,146,148 94,86,94 66,61,77 64,61,78 66,63,80 69,63,84 96,83,93 163,147,145 187,168,152 174,154,134 176,157,134 189,168,143 191,167,141 184,160,136 207,182,163 183,163,143 191,170,145 229,201,174 209,184,165 214,191,178 215,200,210 170,161,176 63,61,83 60,61,84 62,59,86 137,125,125 112,94,89 110,98,98 96,86,87 114,104,105 120,110,114 106,99,102 56,50,55 49,41,47 91,84,87 82,76,81 56,49,59 38,36,44 48,46,58 51,50,65 73,71,91 67,66,83 54,51,66 51,49,61 46,44,52 45,43,51
41,37,46 48,44,53 46,42,51 42,38,49 47,43,54 79,49,48 112,54,30 143,72,46 117,58,30 97,46,20 78,37,17 65,31,11 62,28,10 61,30,9 75,37,18 85,40,19 93,46,23 87,40,17 83,41,19 86,44,20 84,42,20 84,41,22 75,37,20 78,40,23 80,44,24 87,46,30 89,56,47 47,38,49 41,37,48 40,38,46 39,37,47 35,32,38 47,39,47 37,31,38 32,26,31 58,51,54 121,107,109 115,103,103 82,75,75 58,51,51 54,49,51 48,42,47 55,47,53 55,47,53 47,41,46 64,59,61 51,44,47 55,48,51 60,50,51 87,77,76 72,65,65 60,55,54 48,43,42 43,38,40 42,37,39 57,47,48 72,62,61 71,64,64 39,33,38 33,30,36 35,32,36 40,37,41 32,29,33 31,28,32 24,22,23 34,32,33 35,30,29 36,31,33 33,31,32 25,23,24 30,25,27 30,25,27 33,26,36 70,65,81 66,62,82 71,69,91 64,62,82 71,67,87 69,65,78 92,83,94 136,125,132 138,128,132 82,75,87 71,67,87 69,67,89 60,56,78 66,64,84 82,71,94 176,159,160 174,154,145 169,146,131 183,163,145 160,138,118 171,149,129 197,173,151 201,177,155 185,166,143 175,158,134 216,190,165 193,163,137 217,194,179 189,175,175 203,191,203 161,154,166 78,79,98 57,60,82 50,58,88 57,58,88 65,61,83 113,102,109 132,122,123 104,94,95 120,110,114 119,112,115 50,44,49 72,65,68 97,90,93 78,72,79 45,41,50 39,39,47 53,53,65 54,56,70 65,66,85 63,62,79 55,52,67 48,46,58 44,42,52 37,35,45
54,50,61 56,52,61 49,45,54 41,37,46 69,50,52 96,52,40 130,63,36 122,55,30 102,51,27 85,45,22 61,29,13 51,24,6 50,23,5 53,26,8 61,30,11 72,36,18 70,34,14 66,30,10 56,27,7 56,30,7 69,38,19 66,35,16 64,33,14 63,31,15 68,36,22 73,41,25 85,44,24 84,54,39 40,36,47 39,35,44 42,35,45 40,38,46 34,31,37 36,30,37 34,28,33 82,75,75 114,102,102 84,74,73 77,70,73 62,55,55 42,40,41 46,43,47 48,42,47 58,53,55 42,37,39 52,45,48 52,45,48 52,42,46 57,47,48 73,66,66 58,53,55 44,39,41 53,48,50 50,44,49 43,38,40 40,33,36 72,65,65 83,76,76 40,37,41 33,32,35 39,33,38 37,34,40 32,29,33 31,28,32 26,24,25 30,28,26 32,27,26 34,29,31 32,30,31 26,24,25 28,25,29 30,25,27 27,20,30 80,75,91 65,62,79 70,68,90 67,65,85 67,65,85 83,80,97 79,75,88 70,65,83 69,65,85 71,69,91 73,71,93 70,68,90 72,66,87 76,66,86 172,156,152 192,176,163 156,137,121 177,155,137 166,144,126 162,140,120 187,165,145 187,163,141 204,179,162 176,157,132 183,162,137 182,153,133 189,167,149 149,135,135 149,135,150 170,161,174 130,125,141 89,87,109 61,61,87 61,67,97 66,73,110 62,66,99 61,58,75 102,91,98 121,111,112 112,105,108 97,90,93 51,44,47 87,80,83 109,102,105 67,61,68 40,38,46 44,44,52 56,56,68 58,57,74 57,56,73 43,45,59 53,48,64 56,49,63 42,35,45 43,36,46
70,67,73 51,48,54 47,44,50 54,46,54 76,51,48 117,61,39 115,56,26 98,47,19 88,46,24 80,42,23 55,25,8 48,23,6 46,23,8 50,24,10 60,27,16 75,40,25 74,37,22 67,30,15 56,26,11 46,20,6 45,17,4 58,27,15 56,29,13 57,30,14 61,31,14 63,33,18 72,37,24 78,42,24 85,48,33 48,36,38 42,38,51 39,39,49 32,31,36 31,30,35 30,29,34 85,78,81 99,89,88 73,66,64 65,58,58 62,55,55 54,49,51 47,41,46 51,40,47 58,51,54 51,44,47 49,42,45 52,45,48 54,44,48 68,61,61 72,65,65 53,48,50 58,53,55 55,48,51 43,42,45 46,40,45 36,31,33 68,61,64 78,71,74 56,50,55 35,29,34 34,28,33 38,37,42 34,31,35 31,28,32 32,27,29 32,27,26 41,34,34 41,34,37 32,27,29 28,23,25 33,27,32 30,27,31 36,34,44 71,68,83 67,64,81 67,66,83 73,71,91 69,65,85 76,72,92 62,59,76 64,60,80 66,62,82 78,76,98 72,70,92 78,74,96 79,71,79 167,155,143 154,138,136 114,98,94 158,139,127 181,159,139 193,172,149 174,152,132 178,153,134 188,162,141 212,186,165 193,172,149 227,202,185 159,138,134 154,137,140 65,55,59 59,48,57 56,47,58 54,49,65 57,55,79 67,69,96 73,80,115 74,83,124 77,83,127 69,73,106 60,57,74 109,101,107 100,93,96 97,89,95 59,51,57 108,101,104 89,81,87 62,59,65 44,42,50 44,40,49 53,52,67 62,58,78 56,54,74 45,44,59 52,48,59 53,49,60 45,42,48 42,39,45
67,64,70 40,37,43 48,45,51 63,49,54 90,57,48 119,61,35 105,49,23 95,47,22 84,43,25 78,40,21 51,25,11 51,30,15 77,47,32 98,52,34 111,58,31 160,94,62 176,113,80 161,100,68 108,64,38 60,31,11 39,18,3 48,25,10 53,28,11 58,28,13 57,30,14 60,33,17 70,38,24 75,40,27 79,42,27 75,47,38 38,36,48 45,41,52 39,37,45 32,31,36 32,31,36 83,76,74 96,86,85 71,64,64 60,55,54 61,54,57 49,44,46 47,44,48 48,42,47 54,46,52 50,43,46 58,51,54 62,55,58 58,51,54 82,75,75 61,54,54 55,50,52 62,57,59 56,49,52 48,45,49 44,38,43 44,39,41 75,65,69 89,79,83 53,47,52 39,33,38 35,29,34 33,32,35 39,36,40 27,24,28 31,24,27 34,29,31 35,28,31 40,35,37 29,24,26 29,24,26 32,26,33 31,27,36 55,53,65 54,51,66 65,62,79 78,74,94 72,68,90 71,67,87 67,63,83 67,63,83 73,69,89 75,71,91 78,74,96 83,77,100 101,90,97 158,149,141 129,118,127 84,71,92 110,97,94 170,151,137 186,162,140 190,165,148 168,143,126 166,139,121 187,163,139 192,173,161 172,155,147 137,121,117 145,132,140 77,66,73 54,47,50 54,46,52 63,54,65 65,60,76 65,65,93 74,75,107 74,83,124 78,87,137 83,92,144 81,86,133 57,61,94 79,71,79 107,97,101 100,90,94 66,59,62 97,89,95 75,67,73 53,49,58 47,43,52 48,44,53 53,52,69 64,62,82 63,64,83 48,47,62 53,49,60 51,47,58 45,41,52 49,45,56
53,50,56 48,45,51 44,38,43 81,48,48 110,72,55 110,52,28 99,48,22 87,41,15 86,48,29 72,35,20 82,48,30 157,102,73 223,143,104 255,177,136 255,185,143 255,182,140 255,169,125 240,154,106 199,127,90 138,92,62 80,45,30 46,27,13 59,28,16 53,27,13 57,30,14 59,29,14 66,36,21 73,38,25 75,40,27 81,44,29 63,46,38 51,49,59 38,35,41 39,36,42 41,35,40 80,70,71 95,83,88 75,68,68 60,55,54 57,50,53 55,50,52 52,49,53 56,48,54 54,47,50 57,50,53 56,49,52 64,57,60 68,61,64 69,62,62 47,40,40 54,47,47 69,62,62 54,47,50 50,39,46 42,36,41 61,56,58 88,78,82 74,64,68 43,37,42 35,29,34 35,29,34 36,35,38 40,37,41 27,21,26 42,35,38 30,25,27 34,29,31 32,27,29 32,27,29 27,25,26 28,22,29 62,60,72 57,54,69 55,52,67 67,63,83 66,62,82 75,71,93 77,75,97 82,78,98 75,71,91 70,68,88 83,79,101 74,68,91 76,69,83 152,140,145 98,89,113 79,75,99 91,80,87 168,152,137 174,154,134 185,164,141 162,140,122 171,147,125 185,161,137 200,178,158 176,158,153 121,111,115 123,112,121 118,112,119 63,58,60 48,43,45 45,38,41 44,36,44 43,37,44 45,43,55 50,50,62 61,62,83 72,76,105 89,94,131 91,97,139 79,84,119 36,38,54 92,84,90 82,72,76 69,62,65 83,75,81 69,63,70 51,47,56 47,43,52 50,48,58 50,52,68 58,59,78 53,54,73 47,49,65 47,45,55 44,40,49 42,38,47 42,38,47
46,42,51 46,42,51 53,42,49 95,66,60 107,64,49 103,50,27 92,45,22 84,43,23 70,36,16 63,32,11 201,125,83 255,182,128 255,193,143 255,185,138 255,179,131 255,167,121 255,162,116 242,152,105 218,139,100 184,121,88 134,83,59 83,54,32 40,21,7 53,25,12 56,29,13 57,30,14 60,33,17 69,36,25 73,40,29 76,41,26 77,49,38 45,41,52 45,43,51 35,32,38 64,56,62 85,71,71 96,84,84 71,64,64 60,55,54 56,49,52 47,40,43 48,41,44 55,48,51 52,45,48 54,47,50 64,57,60 64,57,60 62,55,58 34,27,27 54,47,47 64,57,57 63,56,56 47,42,44 46,40,45 34,31,35 48,43,45 64,57,57 57,50,53 36,31,33 35,32,36 37,34,40 35,32,36 44,41,45 29,24,26 35,30,32 33,28,30 35,30,32 39,34,36 28,23,25 29,24,26 37,33,44 72,69,84 71,68,83 68,65,82 75,71,91 80,76,96 73,69,89 75,71,93 72,70,90 72,68,88 74,70,90 85,81,101 81,77,99 78,74,94 78,69,91 86,80,103 125,115,116 171,155,142 164,143,128 161,141,123 177,155,135 180,160,140 190,166,144 201,177,155 192,171,148 175,160,151 41,34,34 16,13,17 13,13,10 14,13,4 14,13,2 21,17,9 22,19,6 27,22,8 34,29,15 33,28,16 34,30,20 75,71,91 63,64,94 52,53,83 27,31,60 51,55,84 58,55,70 150,143,153 141,132,143 86,77,88 64,55,66 49,42,52 42,35,45 50,48,58 58,57,72 57,59,75 60,61,82 50,49,66 43,41,49 56,52,61 46,42,51 55,51,60
57,55,65 57,50,60 96,79,82 120,87,80 111,57,37 99,48,22 83,42,22 80,44,26 68,31,7 147,91,57 255,189,141 255,187,138 255,183,134 255,176,130 255,173,128 255,164,121 243,153,111 236,149,106 214,138,96 197,128,90 166,107,77 117,75,51 57,34,19 50,27,12 53,28,11 55,30,11 58,31,15 66,36,21 72,37,24 77,42,27 81,37,27 58,42,36 45,43,41 33,31,29 86,77,73 77,67,66 100,88,88 72,62,63 71,64,67 57,47,51 62,55,58 51,44,47 59,52,55 56,49,52 58,51,54 56,49,52 58,51,54 69,62,65 47,40,40 55,48,48 55,48,48 55,48,51 47,42,44 41,35,40 33,30,34 43,36,39 77,67,68 71,61,62 37,30,33 33,31,32 45,42,46 33,32,35 34,32,33 28,23,25 33,31,32 31,29,30 33,31,32 32,27,29 33,31,32 30,24,29 56,52,65 73,70,87 79,76,93 85,81,101 83,79,99 76,72,92 83,79,99 83,79,101 76,74,94 82,79,96 79,75,95 78,74,96 74,72,92 80,76,98 73,69,89 91,84,82 175,159,144 164,146,127 166,148,129 160,142,123 180,160,142 180,158,140 177,151,130 226,200,177 233,209,185 77,62,51 24,18,13 18,14,8 30,26,16 32,29,16 34,31,16 35,33,13 38,30,17 36,30,21 43,38,26 42,39,26 42,38,21 36,32,15 92,90,110 88,93,140 104,112,158 49,56,91 50,48,70 53,48,64 84,76,84 79,70,81 134,127,139 46,42,51 40,36,45 43,43,53 46,48,62 58,57,72 58,57,74 55,53,65 45,41,50 41,37,46 53,49,58 47,43,52
48,46,58 77,71,78 79,60,62 113,76,73 116,58,36 95,49,21 80,42,23 77,40,25 115,58,27 245,158,117 255,188,138 255,165,115 254,157,108 248,155,109 244,153,109 235,150,111 227,147,111 221,144,111 212,140,103 198,129,93 172,109,78 135,89,63 73,43,26 56,31,14 60,30,15 58,28,11 57,30,14 64,32,18 74,38,20 78,42,24 81,37,25 71,45,35 31,29,30 30,28,26 81,72,68 84,77,77 83,69,71 71,59,61 58,48,52 60,48,53 61,51,55 58,51,54 68,61,64 61,54,57 61,54,57 61,54,57 59,52,55 48,41,44 42,35,33 50,43,43 49,42,45 65,58,58 56,50,55 36,35,40 30,27,31 66,59,59 80,70,71 59,52,55 30,25,27 43,38,40 49,44,46 42,37,39 39,37,38 29,24,23 32,27,29 28,26,27 29,24,26 30,25,27 36,31,33 28,25,31 75,71,84 74,70,90 78,74,94 73,71,91 84,82,102 83,81,101 88,84,104 87,83,105 76,72,92 76,73,90 78,74,94 86,82,104 74,72,92 73,69,89 91,79,93 180,164,151 167,148,136 149,130,114 163,141,121 171,146,127 190,166,144 182,157,138 206,180,157 220,189,166 206,180,157 182,166,153 45,34,31 47,36,21 83,66,56 49,34,25 46,36,12 51,43,19 44,39,25 94,91,95 61,41,23 97,81,68 69,51,21 82,63,28 51,42,36 110,115,150 71,80,121 41,48,83 43,45,70 43,45,70 56,54,78 46,44,64 112,112,124 46,42,51 45,43,53 50,49,64 65,63,83 71,69,89 70,69,86 65,63,75 39,37,45 38,37,42 58,57,62 38,37,42
60,58,70 58,52,59 69,50,54 121,85,79 108,50,28 96,50,24 78,40,23 78,40,23 161,98,65 255,176,134 241,151,102 232,142,93 251,156,109 246,156,109 236,149,106 179,102,65 149,80,49 157,90,63 161,97,69 168,104,76 167,108,80 124,79,56 82,53,33 60,33,17 67,35,19 63,31,15 59,29,14 60,30,15 72,35,20 78,41,26 83,40,25 74,41,32 31,29,30 28,26,24 86,77,73 84,77,77 74,62,64 71,59,61 59,49,53 56,46,50 57,50,53 59,52,55 64,57,60 52,45,48 54,47,50 58,51,54 61,54,57 43,36,39 47,40,40 57,50,50 51,44,47 63,56,56 45,42,46 36,35,38 38,35,39 65,58,58 70,60,61 61,54,57 37,32,34 58,51,51 43,38,37 35,33,34 32,31,34 30,23,23 33,27,32 30,28,29 29,24,26 30,28,29 31,24,27 26,23,27 55,48,62 66,61,79 76,74,94 78,76,96 83,81,101 88,86,106 77,75,95 83,79,99 80,76,96 83,82,99 66,64,84 64,62,82 69,66,83 75,67,84 159,145,150 155,139,122 161,142,130 167,147,129 179,155,133 198,172,151 211,187,165 184,160,138 215,186,166 220,189,166 212,186,163 186,170,157 50,34,30 119,102,76 88,68,48 126,105,90 112,96,63 98,86,49 98,89,60 73,65,41 123,96,53 108,88,40 142,122,63 118,101,64 112,105,115 85,91,123 77,83,125 66,73,108 47,52,78 49,51,78 61,60,91 50,51,72 105,102,117 48,46,54 41,39,49 58,57,74 76,74,96 49,50,69 61,63,77 58,55,70 40,38,48 41,39,47 60,58,66 40,38,46
48,47,52 58,52,59 101,82,89 100,68,65 106,49,30 91,46,23 75,39,21 75,37,18 163,94,65 192,119,91 186,116,90 199,129,100 226,139,94 231,147,103 215,138,103 161,104,73 132,86,60 126,79,56 126,77,55 122,75,54 105,62,43 101,63,42 92,61,40 65,38,20 75,44,25 77,43,23 64,30,12 61,29,15 66,31,18 73,38,23 79,40,26 79,41,22 48,42,37 43,37,32 92,78,83 87,80,78 68,61,61 69,62,60 59,49,53 60,50,54 64,57,60 61,54,57 72,65,68 58,51,54 54,47,50 56,49,52 55,48,51 40,35,37 40,35,37 41,36,38 53,43,47 59,49,53 47,41,46 34,33,36 42,37,39 71,64,64 74,64,65 51,44,44 48,43,45 54,47,47 40,35,37 37,35,36 30,27,31 29,24,23 33,25,31 33,28,30 28,26,27 32,30,31 34,29,31 35,30,32 45,41,54 64,61,76 65,64,81 70,69,84 79,78,95 73,69,89 72,70,90 66,64,84 72,70,90 74,73,90 65,64,81 67,64,81 69,62,76 94,81,89 187,170,160 165,147,128 150,130,112 173,152,129 195,171,147 220,194,171 186,162,140 196,167,143 220,189,166 197,168,144 205,179,156 154,138,136 48,34,16 137,122,73 102,84,42 119,98,73 123,100,69 95,72,43 95,76,41 100,84,42 110,94,61 116,101,79 86,76,77 91,88,117 94,100,140 88,93,130 71,77,117 67,77,113 56,63,98 64,71,106 64,74,108 54,59,83 49,48,63 45,43,51 46,46,56 52,51,68 59,57,79 67,68,89 60,59,76 41,39,47 41,39,49 38,36,44 66,64,72 41,39,47
47,46,49 73,65,71 112,89,100 101,68,68 99,47,26 88,43,20 71,36,21 69,35,17 145,89,67 117,64,41 125,74,50 138,83,54 214,138,98 213,134,93 154,96,70 116,71,48 113,68,47 156,109,88 182,134,107 141,97,69 115,76,48 111,74,48 99,63,43 80,49,30 75,37,18 85,44,26 73,39,21 60,28,12 61,29,15 68,36,22 78,36,23 86,38,20 52,46,41 65,56,52 82,72,76 75,68,68 65,58,58 66,59,59 54,48,53 55,48,51 54,49,51 54,49,51 59,52,55 56,49,52 54,47,50 54,47,47 58,51,51 27,26,29 36,35,38 31,30,33 62,56,61 75,65,69 47,41,46 32,31,34 61,54,54 72,62,61 77,67,68 44,37,37 57,52,51 42,35,35 40,35,37 44,41,45 31,28,32 30,25,27 32,27,29 31,28,32 34,32,33 36,31,33 40,34,39 42,37,39 57,55,65 51,49,61 58,57,72 66,65,80 63,62,79 71,68,85 72,69,86 64,63,80 78,77,94 74,71,88 64,61,76 68,65,80 70,58,70 166,148,145 165,146,130 144,124,104 162,141,118 170,146,122 192,168,146 180,155,136 170,148,128 206,180,155 186,160,139 165,145,125 155,133,115 146,136,137 78,64,50 98,81,44 83,61,25 103,76,44 83,66,31 87,71,58 102,88,93 78,67,74 77,69,88 81,73,90 85,85,113 101,105,136 76,80,109 80,86,128 58,65,102 70,80,116 61,72,110 71,80,121 63,70,107 55,53,77 53,49,62 45,43,53 44,44,56 46,45,62 60,58,78 65,64,81 55,52,67 40,38,46 40,38,48 38,36,44 37,35,43 44,42,50
57,51,56 73,65,71 98,86,91 108,80,71 95,46,24 84,42,20 72,38,20 64,32,16 84,56,43 80,52,41 185,158,142 129,95,77 217,144,112 249,165,119 129,88,61 98,67,46 100,65,52 113,89,81 124,111,106 101,75,61 116,78,59 113,75,54 107,69,50 89,58,39 70,38,22 80,43,28 76,41,26 62,30,14 63,31,15 75,39,21 78,39,25 80,39,23 74,42,28 63,50,45 78,71,74 84,74,75 59,47,52 61,54,54 64,57,57 56,48,54 61,53,59 61,53,61 63,57,62 67,61,66 57,51,56 55,50,52 61,56,58 25,24,27 30,29,32 30,29,32 46,40,45 57,46,53 42,39,45 37,35,36 73,66,66 79,69,70 63,56,59 44,37,40 62,57,56 41,36,38 30,28,29 41,40,43 32,26,31 32,27,29 32,29,33 35,32,36 39,34,36 35,33,34 39,33,38 38,35,41 44,42,52 57,55,67 50,47,62 55,52,67 83,80,97 71,68,85 72,69,86 73,72,89 76,75,92 66,63,80 68,64,77 71,64,76 154,140,142 163,146,136 149,130,114 166,146,128 171,150,127 169,148,123 191,171,151 158,138,118 178,156,136 199,178,155 175,153,135 164,144,126 188,167,152 60,49,46 50,39,36 66,50,46 81,68,63 58,46,51 64,54,53 60,51,47 71,61,60 72,65,75 90,84,107 110,95,103 89,85,117 99,103,143 57,59,86 76,87,129 78,83,120 66,75,114 68,74,116 72,77,114 40,41,64 36,34,44 52,47,63 51,45,66 50,49,64 51,48,63 46,43,58 46,43,58 45,41,52 39,37,47 38,36,46 37,35,45 50,48,58 43,41,51
57,49,57 72,61,68 125,113,115 96,74,77 87,46,28 85,42,25 71,39,25 62,33,11 91,55,33 130,96,76 142,116,102 132,90,68 228,138,96 255,185,139 152,94,61 109,62,30 148,89,59 185,123,96 169,118,90 131,90,72 112,71,53 123,78,57 112,69,50 95,57,40 74,38,20 77,41,23 75,40,25 64,30,12 61,31,14 73,37,19 77,35,22 78,36,23 77,45,29 57,41,39 78,71,74 78,68,72 58,46,48 60,50,49 67,57,58 52,45,48 55,47,55 61,53,59 67,61,66 68,60,66 68,57,64 66,59,62 65,60,62 28,25,31 35,29,36 36,30,37 33,30,34 44,38,43 42,39,43 40,35,37 88,78,79 87,77,81 52,45,48 54,47,50 64,57,57 40,38,39 33,31,32 42,39,43 31,28,32 30,28,29 34,32,33 39,37,38 34,32,33 41,36,38 39,36,42 46,42,53 54,52,64 51,49,61 55,54,69 70,69,84 67,66,83 70,69,86 81,78,95 79,76,93 68,65,80 69,62,76 77,65,77 103,91,96 178,162,158 154,139,128 145,129,114 157,138,122 161,141,121 166,146,126 185,165,147 165,145,127 169,149,131 181,161,143 181,161,143 194,175,152 173,152,137 51,40,37 50,38,38 57,45,45 81,71,72 76,69,67 101,95,88 66,56,55 71,61,62 74,68,73 84,76,93 113,99,127 96,92,112 90,97,134 71,75,104 81,88,123 72,78,118 64,74,108 44,51,63 39,42,51 35,35,45 46,44,54 51,47,67 52,50,70 42,41,56 37,35,45 32,28,37 52,48,57 52,48,57 49,46,52 35,31,40 38,35,41 39,36,42 39,36,42
47,45,53 79,76,82 104,97,100 95,80,88 78,66,56 82,41,25 75,40,27 67,31,11 183,109,71 251,158,110 255,161,110 255,190,131 255,201,139 221,141,100 176,103,71 202,122,83 251,156,111 255,162,118 242,152,108 202,123,82 165,99,67 138,87,63 115,70,49 97,63,43 77,43,25 68,33,18 71,36,21 64,30,10 66,32,14 75,39,21 74,38,20 80,39,23 87,37,24 67,37,38 57,48,61 60,50,51 63,59,53 73,66,66 57,49,55 50,42,48 48,43,45 60,55,57 63,60,64 65,59,64 73,62,69 72,62,66 63,57,64 33,30,36 32,29,35 40,34,41 29,28,33 41,38,44 41,38,44 46,43,47 74,69,71 95,88,91 45,38,41 62,55,58 57,50,50 39,37,35 31,29,30 40,38,39 37,31,36 35,30,32 36,31,33 36,31,33 35,32,36 41,39,40 65,61,70 53,51,61 65,63,73 64,62,72 63,62,77 63,62,77 73,72,89 78,75,92 73,70,87 72,69,84 65,58,70 76,68,76 119,105,105 144,131,126 146,131,122 142,128,114 135,119,106 140,121,105 154,136,115 187,169,148 165,145,125 173,151,131 160,141,118 164,143,120 212,190,172 159,139,121 164,145,129 49,40,36 46,36,35 50,38,38 82,72,73 100,90,91 41,34,32 59,52,55 90,82,88 53,50,54 79,75,88 102,99,116 55,52,67 72,72,100 80,84,113 51,58,83 65,72,107 52,57,67 40,39,32 32,30,26 57,57,65 43,42,57 63,62,77 56,52,61 43,36,39 42,35,35 41,34,37 38,31,34 37,32,34 33,30,34 35,32,36 59,56,62 76,73,79 38,35,41
41,41,49 44,42,50 79,76,82 66,49,69 80,68,70 79,40,26 72,35,22 84,36,11 255,155,105 255,190,135 255,189,129 255,200,135 249,152,103 169,105,77 165,95,69 201,117,82 238,143,98 248,150,106 237,142,97 209,125,83 179,106,76 140,87,62 117,70,47 104,66,45 86,50,30 69,35,17 66,31,18 63,31,15 68,32,14 78,37,21 76,38,21 80,39,21 88,38,25 69,36,36 43,36,48 78,68,69 68,63,62 49,43,48 37,31,36 38,34,43 40,39,44 41,40,45 52,51,56 59,56,62 74,68,75 67,61,66 48,42,49 39,35,44 31,27,36 39,35,44 34,30,39 38,35,41 41,38,44 31,28,34 46,41,43 71,64,67 48,41,44 70,63,66 57,50,50 40,38,39 33,31,32 35,33,34 30,28,29 30,28,29 37,32,34 40,35,37 38,37,40 43,42,47 88,86,96 68,66,78 66,64,74 67,65,75 58,57,72 60,59,74 66,61,79 72,67,85 79,71,88 91,79,91 137,126,133 151,137,139 139,123,119 158,143,134 158,143,134 157,142,133 139,119,110 152,133,119 152,134,115 173,155,134 167,147,127 185,163,143 173,153,133 189,168,145 175,155,137 164,144,126 190,169,154 56,46,47 47,37,38 43,33,34 85,75,76 94,84,85 48,41,41 69,64,66 91,85,92 51,45,50 84,80,93 104,100,113 73,69,89 67,65,89 69,73,102 59,64,90 55,54,69 40,36,28 23,21,17 44,42,43 41,41,53 75,72,89 65,61,72 57,50,53 54,45,39 44,35,31 38,32,27 40,34,29 44,37,37 39,36,42 38,36,44 41,39,51 45,42,57 54,51,66
51,49,59 41,37,46 55,51,60 66,57,68 87,78,89 80,42,32 73,34,20 116,50,20 255,168,116 255,165,115 255,162,111 214,131,93 133,82,58 130,85,64 150,94,72 162,92,61 231,141,99 232,141,99 221,131,91 193,116,81 155,91,65 129,78,52 124,76,51 114,72,50 91,57,37 70,38,22 63,31,15 68,31,16 72,33,19 81,40,22 80,39,21 78,37,19 84,42,29 69,41,41 42,38,49 93,87,92 30,27,33 35,31,40 31,27,36 40,36,49 41,34,44 45,41,52 43,41,49 41,37,46 52,48,57 50,44,51 42,38,47 30,26,35 35,31,40 34,30,39 39,35,44 34,31,37 35,32,38 40,37,43 33,30,34 56,49,52 58,48,52 66,59,59 63,58,60 37,36,39 37,34,38 39,33,38 30,24,29 37,35,36 37,34,38 40,37,41 39,37,45 83,81,91 64,62,74 63,63,75 57,57,67 49,49,59 72,69,84 68,65,82 67,60,74 111,99,113 133,120,130 134,120,125 139,125,130 133,119,119 140,124,120 149,133,127 141,125,119 135,119,113 145,125,116 164,143,128 172,152,134 174,156,135 170,148,128 176,156,136 209,189,169 173,151,131 190,169,146 181,159,139 140,121,107 80,70,71 52,42,43 43,33,34 84,74,75 87,77,78 72,62,63 95,87,93 101,94,106 89,84,86 91,87,98 88,83,99 86,81,97 81,77,97 67,65,89 46,44,52 43,39,22 26,21,9 28,23,20 82,76,81 71,70,87 68,65,82 58,52,59 59,52,50 50,44,39 47,41,36 48,41,39 63,56,56 64,58,63 61,57,68 53,51,63 41,36,52 33,29,42 30,26,35
37,33,44 41,39,49 57,55,65 64,57,69 91,82,93 86,55,47 81,40,24 144,71,43 255,150,102 255,147,97 255,144,96 169,82,39 131,69,42 128,71,42 145,82,51 169,94,63 219,136,98 206,126,87 190,113,78 158,95,64 130,74,50 122,74,45 127,79,52 120,76,50 100,64,46 80,45,30 61,31,14 65,30,15 74,35,21 82,39,22 84,41,24 79,36,17 78,40,30 50,30,40 39,35,44 48,45,51 29,27,35 31,27,36 27,23,32 40,38,48 43,36,46 45,41,50 38,34,43 42,38,49 45,43,51 40,36,45 41,37,46 31,27,36 38,34,43 38,34,43 41,37,46 28,24,33 40,38,46 38,35,41 27,24,30 42,36,41 68,58,59 64,57,57 60,55,57 30,27,33 40,34,39 45,37,43 33,25,31 34,32,33 34,33,38 38,37,42 49,49,57 64,64,76 62,62,74 58,58,70 65,65,77 58,56,68 97,90,100 104,95,106 126,113,121 128,113,121 149,134,142 138,124,129 133,119,121 120,104,102 158,142,138 143,127,123 129,113,107 132,116,110 154,135,123 159,138,123 163,141,123 182,162,142 190,169,146 176,155,132 193,171,151 184,160,138 205,181,157 189,169,149 134,113,100 73,66,66 59,52,52 50,43,43 79,72,72 104,94,98 100,90,94 93,86,86 82,74,82 94,88,93 89,85,98 86,82,95 79,75,86 65,58,72 45,38,38 53,47,22 36,33,18 21,15,6 36,29,29 77,68,79 84,78,99 88,81,95 71,63,69 57,48,44 58,49,45 61,51,50 72,65,68 82,74,80 90,83,93 58,55,70 55,56,77 57,58,79 56,54,76 44,43,58
