68,65,71 41,38,44 52,40,45 84,55,49 119,59,34 99,48,20 85,44,26 63,28,13 47,24,9 49,26,11 68,30,13 86,43,24 99,52,29 85,42,23 49,23,11 41,18,5 57,30,14 55,30,13 58,31,15 67,37,22 78,41,26 83,44,30 40,33,36 47,43,56 32,31,36 38,35,41 79,72,70 99,89,88 75,68,68 70,60,61 51,46,48 48,42,47 54,46,52 52,45,48 48,41,44 57,50,53 76,69,69 54,47,50 55,50,52 61,54,57 45,42,46 44,38,43 69,62,65 68,60,66 37,31,36 33,28,30 36,35,38 36,35,38 33,26,29 38,31,31 41,34,37 29,24,26 33,28,30 33,27,34 37,35,47 59,56,73 72,69,86 76,72,92 73,69,89 73,69,89 65,61,81 75,71,93 75,71,93 75,67,84 180,168,158 137,123,125 94,80,85 178,156,138 183,159,137 176,151,132 178,152,129 202,176,153 196,175,160 156,138,133 170,157,165 60,49,56 53,42,51 55,48,58 54,54,80 70,76,108 73,83,128 78,86,134 67,70,106 98,94,107 100,90,94 63,55,61 97,89,95 85,77,83 47,45,53 38,34,43 52,51,66 55,53,73 49,49,61 52,48,59 52,48,57 37,33,42
58,55,61 40,37,43 65,47,46 99,60,46 109,51,25 93,45,18 89,46,29 62,30,14 95,70,53 170,119,95 234,159,128 255,179,139 251,169,126 207,135,96 128,88,63 55,33,13 42,21,8 54,26,13 60,30,15 66,34,20 73,38,25 78,41,26 68,46,40 49,45,54 34,33,38 31,28,34 78,68,69 96,86,87 70,63,63 58,51,54 55,50,52 53,50,54 55,48,51 55,48,51 57,50,53 69,62,65 73,66,66 49,42,45 67,62,64 57,50,53 43,37,42 32,29,33 86,76,80 63,55,61 33,27,32 35,29,34 33,32,35 31,28,32 38,31,34 32,27,29 32,27,29 33,28,30 29,24,26 43,36,46 47,45,57 53,50,65 66,62,82 67,63,85 72,68,88 75,71,91 72,68,88 76,70,93 67,59,78 158,146,146 89,81,98 83,74,98 154,139,128 176,155,132 164,139,122 161,136,117 201,177,155 170,147,132 123,109,109 151,138,146 127,120,123 93,86,89 87,79,87 85,78,88 83,79,103 93,97,130 93,98,145 92,99,150 77,83,127 42,45,67 98,90,96 58,48,52 84,76,82 71,63,71 48,44,53 49,45,56 50,52,68 56,54,74 52,51,66 49,45,56 41,37,46 42,38,47
46,42,51 48,44,53 78,49,43 107,64,49 97,46,22 83,41,19 70,36,16 110,64,34 255,176,122 255,193,143 255,181,134 255,169,124 255,162,116 230,146,102 191,128,95 134,83,59 56,33,18 52,26,12 56,29,13 59,32,16 68,35,24 73,40,29 80,44,26 55,42,39 45,43,51 32,26,33 83,69,69 96,84,84 73,66,66 56,49,52 47,40,43 59,52,55 55,48,51 54,47,50 55,48,51 57,50,53 34,27,27 69,62,62 65,58,58 47,42,44 41,38,42 49,46,50 64,57,57 50,45,47 35,32,36 37,34,40 38,35,39 32,26,31 35,30,32 30,25,27 37,32,34 28,23,25 32,29,35 79,74,90 71,68,83 71,67,87 79,75,95 73,69,89 77,75,97 74,70,90 74,70,90 78,74,96 81,77,97 78,69,91 84,77,89 177,161,155 164,143,128 181,159,139 182,162,142 190,166,144 215,190,171 182,161,148 41,34,34 15,15,15 16,15,6 14,13,2 20,16,6 26,21,9 34,29,15 36,31,19 69,65,85 63,64,94 40,41,71 38,42,71 58,55,70 146,137,148 95,86,97 64,55,66 47,43,52 48,44,53 58,57,72 57,58,77 56,55,72 43,41,49 44,40,49 68,64,73
52,50,60 57,45,50 117,84,77 106,52,32 91,46,23 79,41,22 73,36,12 252,170,127 255,185,136 255,176,127 255,168,124 253,159,116 238,148,106 223,141,96 203,134,96 167,108,78 88,56,40 48,27,12 55,30,13 56,29,11 62,32,17 73,38,25 78,41,26 76,45,33 44,42,40 38,31,29 75,65,64 96,84,84 64,54,55 56,49,52 63,56,59 55,48,51 59,52,55 61,54,57 57,50,53 59,52,55 45,38,38 57,50,50 62,55,58 44,39,41 33,30,34 43,38,40 78,68,69 45,38,41 35,33,34 47,44,48 39,37,38 24,21,25 33,31,32 31,29,30 28,23,25 34,32,33 30,26,35 76,71,89 81,78,95 82,78,98 81,77,97 81,77,97 79,77,99 74,70,90 82,78,98 79,75,97 82,78,100 76,72,92 175,163,151 168,149,133 159,141,122 178,158,140 168,146,128 177,151,130 214,188,165 172,152,134 26,20,15 32,28,18 35,32,19 33,30,15 42,38,19 37,32,18 52,47,35 45,40,26 41,37,20 84,82,102 100,105,152 58,64,104 43,41,63 72,65,77 70,61,72 167,160,172 44,40,49 47,45,55 47,49,63 69,68,85 53,51,63 41,37,46 40,36,45 54,50,59
81,79,91 64,50,55 120,84,78 109,51,29 85,43,21 75,38,23 148,85,52 255,181,133 255,166,117 255,161,114 243,153,109 226,144,101 187,118,87 189,123,93 187,123,95 172,113,85 102,64,45 62,37,18 64,32,16 59,29,12 59,29,14 73,36,21 81,40,24 82,38,28 31,29,30 68,61,59 82,75,75 78,66,68 69,57,62 65,53,58 57,50,53 63,56,59 58,51,54 52,45,48 62,55,58 50,43,46 44,37,37 52,45,45 61,54,54 45,42,46 31,28,34 63,58,60 65,55,56 41,35,40 49,42,42 48,43,42 46,45,48 23,21,22 33,27,32 30,25,27 27,25,26 30,23,26 40,33,43 66,61,77 76,74,94 80,78,98 85,83,103 77,75,95 89,85,107 81,77,97 70,68,88 66,65,82 74,66,83 147,133,138 152,133,119 149,130,114 168,144,122 202,176,155 194,170,148 210,181,161 206,175,152 193,171,151 44,28,24 204,186,154 126,105,90 114,98,65 97,84,50 52,47,19 118,91,48 107,86,34 125,108,71 115,108,118 75,82,119 71,77,117 44,49,75 54,55,85 44,45,66 117,114,129 40,38,46 53,51,63 72,70,92 53,54,73 67,64,79 40,38,48 38,36,44 41,39,47
48,47,52 76,61,69 113,81,78 106,49,30 82,41,21 70,35,20 163,94,65 190,120,91 198,128,99 226,139,94 229,146,106 172,106,74 132,86,60 125,78,55 124,77,56 105,62,43 99,65,45 71,45,24 75,44,25 71,37,17 61,29,15 66,31,18 74,37,22 79,40,26 48,42,37 103,91,93 84,77,75 68,61,61 64,57,57 61,54,57 64,57,60 62,55,58 58,51,54 54,47,50 56,49,52 45,38,41 40,35,37 49,41,47 65,55,59 47,41,46 26,26,26 70,63,63 74,64,65 40,35,37 56,49,49 40,35,37 45,42,46 29,24,26 33,25,31 28,26,27 30,28,29 34,29,31 37,31,36 62,59,74 65,64,81 76,75,90 73,69,89 72,70,90 69,67,87 69,68,85 65,64,81 70,65,81 80,67,75 187,170,160 158,140,121 164,142,122 195,171,147 192,166,145 186,157,133 220,189,166 210,181,157 182,159,144 48,34,16 118,102,46 118,97,72 123,100,69 83,63,31 87,70,31 110,94,61 106,94,82 91,88,117 94,100,140 65,70,107 74,78,120 56,63,98 64,74,110 58,63,87 49,48,63 43,41,49 51,50,65 59,57,79 66,64,84 45,43,51 41,39,49 55,53,61 39,37,45
54,49,51 85,72,80 122,82,77 98,46,25 78,40,21 68,36,20 126,85,67 180,138,116 121,77,49 214,142,105 191,130,98 111,73,52 119,69,52 122,85,70 159,122,96 115,75,52 108,70,51 90,56,36 69,37,23 75,40,27 62,30,14 63,28,15 75,36,22 82,41,23 72,42,27 79,71,77 82,72,73 67,55,60 64,57,57 52,44,50 56,48,54 58,52,57 63,56,59 56,49,52 54,47,47 30,28,29 31,30,33 37,36,39 75,65,69 47,41,46 29,24,26 80,70,69 73,66,69 56,51,50 48,43,42 33,31,32 41,38,42 30,25,27 33,28,30 34,29,31 35,30,32 41,35,42 42,39,45 50,48,60 51,48,63 62,61,78 66,63,80 69,66,83 72,71,88 70,69,86 59,56,71 72,63,76 154,136,131 159,141,122 161,140,117 170,149,124 195,174,151 173,151,131 202,176,153 183,158,139 182,160,142 107,93,79 88,75,72 123,106,82 98,77,66 89,73,67 87,72,80 68,59,70 82,76,99 97,92,110 96,102,134 78,80,107 77,86,127 78,83,118 63,72,111 70,76,116 57,56,73 56,48,65 44,42,54 45,44,59 56,55,72 53,50,65 40,38,48 39,37,45 38,36,44 46,44,52
57,49,57 82,72,76 120,92,90 91,46,25 82,41,23 67,35,19 81,60,47 92,79,72 140,114,102 214,140,106 199,130,92 101,64,38 101,66,51 132,111,100 122,99,88 101,65,47 111,70,50 100,62,43 72,37,22 78,41,26 66,31,16 62,32,17 74,37,22 80,38,25 78,43,30 74,67,77 81,71,72 55,43,48 54,47,47 57,47,48 62,54,62 62,56,61 67,61,66 63,55,61 56,49,49 32,29,33 31,28,34 37,34,38 43,35,41 51,48,54 42,35,35 91,81,82 52,45,48 69,62,62 42,40,41 33,31,32 38,35,39 28,26,27 32,29,33 37,32,34 35,33,34 40,34,39 39,35,46 55,53,63 59,56,71 69,68,85 71,68,85 83,80,97 66,63,80 68,65,80 72,63,76 130,118,123 152,135,125 153,134,120 146,126,108 161,142,119 188,168,148 175,155,137 183,161,141 169,149,131 196,176,158 80,65,54 51,39,39 60,48,48 82,75,78 79,73,66 77,68,64 92,86,77 85,77,96 100,93,77 86,95,136 66,71,97 69,80,122 60,66,98 66,72,104 41,39,61 43,41,49 48,44,64 53,51,71 42,41,56 36,34,46 46,42,55 42,38,47 40,36,47 49,45,54 38,34,43
47,45,53 124,118,123 114,99,107 78,66,56 86,49,34 66,34,20 183,109,71 249,160,108 255,185,126 255,201,139 179,107,72 192,118,82 251,156,111 253,158,113 211,132,91 165,99,67 123,76,55 104,63,43 77,43,25 73,38,23 68,34,14 66,32,14 74,38,20 75,37,20 87,37,24 42,33,44 71,61,62 63,59,53 72,65,75 48,42,49 48,43,45 54,52,53 60,54,59 73,62,69 66,58,64 36,30,37 32,29,35 34,31,37 40,37,43 41,38,44 52,50,51 95,88,88 45,38,41 69,62,62 42,40,38 31,29,30 45,43,44 33,28,30 36,31,33 40,35,37 38,36,37 65,61,70 65,63,73 55,53,63 63,62,77 66,65,82 74,71,88 73,70,87 66,62,75 71,62,73 119,105,105 146,131,122 143,129,115 135,119,106 143,125,106 175,157,136 165,145,125 176,154,134 174,153,130 212,190,172 181,163,142 64,52,42 46,36,35 57,45,47 110,100,101 41,34,32 71,64,67 53,47,52 79,75,88 103,99,119 86,86,114 80,84,113 71,77,109 54,60,88 40,39,32 34,33,36 41,40,55 63,62,77 51,45,50 42,35,35 41,34,37 38,31,34 32,29,33 35,32,36 77,74,80 39,36,42
42,42,50 46,43,49 55,38,58 74,62,64 80,38,25 72,35,20 255,172,122 255,185,127 255,191,126 225,128,79 157,93,67 176,101,70 236,141,96 241,142,101 214,130,88 178,105,75 124,73,49 111,69,47 87,51,31 66,32,14 63,31,15 70,34,16 79,41,24 75,37,20 89,39,26 44,35,48 82,72,73 58,53,52 31,28,34 36,30,37 40,39,44 40,39,42 51,48,54 70,64,71 62,56,61 42,36,43 31,27,36 40,36,45 33,30,36 38,35,41 35,32,36 75,68,71 49,42,45 66,59,59 42,40,41 34,32,33 35,33,31 31,29,30 37,32,34 41,38,42 43,42,47 79,77,87 68,66,76 61,59,69 59,58,73 62,59,76 72,67,85 75,67,84 134,123,132 140,128,133 142,126,122 158,143,134 143,128,119 145,125,116 156,137,121 164,146,125 162,142,122 171,151,131 190,169,146 179,159,141 161,141,123 72,56,50 51,41,42 57,47,48 110,100,101 50,43,43 65,58,68 92,86,91 86,82,95 92,87,105 84,82,106 67,71,100 51,52,75 38,37,42 21,19,15 48,46,54 76,73,90 69,65,76 65,55,54 43,34,28 41,35,30 45,38,36 42,39,45 43,41,49 50,47,62 51,48,63
44,42,52 44,42,52 66,57,68 87,78,89 75,37,27 81,40,22 255,157,107 255,156,106 187,114,82 121,74,53 113,61,40 138,80,56 228,143,104 206,121,82 183,110,78 140,80,55 124,76,49 123,77,51 98,64,46 65,35,20 66,31,16 74,35,21 85,39,23 76,35,17 81,42,30 38,34,43 66,63,67 29,28,33 34,30,39 32,28,39 47,40,50 39,36,42 40,36,45 50,48,56 35,31,40 26,22,31 34,30,39 45,41,50 35,32,38 38,35,41 39,36,42 46,43,47 70,60,61 61,56,55 34,31,37 37,31,36 42,34,40 38,31,34 32,29,33 39,38,43 73,71,83 65,63,75 69,69,81 55,55,65 72,67,83 69,62,74 117,102,112 144,129,137 147,133,135 118,104,106 132,116,112 136,120,116 130,114,110 139,119,110 167,145,127 159,139,119 177,156,133 185,163,143 190,169,146 200,176,152 191,171,153 82,69,64 50,43,43 54,47,47 103,93,97 84,74,75 86,77,90 93,86,96 97,93,106 86,82,95 71,68,85 61,57,70 50,43,23 23,20,7 33,26,24 56,51,67 80,75,93 65,57,63 58,49,43 53,44,40 66,56,57 79,71,77 68,66,78 41,40,57 49,47,67 39,36,51
33,29,40 44,42,52 63,59,70 62,55,65 86,48,38 82,39,20 255,141,91 243,137,87 255,190,137 211,131,90 190,117,76 180,108,71 194,117,80 175,105,74 140,87,60 124,76,51 124,76,47 125,79,51 102,64,45 68,36,20 67,30,15 74,35,21 84,41,24 83,40,21 58,34,28 37,35,43 35,31,40 31,27,36 29,22,32 44,40,49 41,35,42 45,43,51 44,40,51 38,36,44 34,30,39 30,26,35 33,29,38 41,37,46 33,29,38 46,42,51 35,29,36 35,32,38 71,61,62 54,49,48 31,28,32 38,35,39 36,30,35 33,28,30 45,44,49 51,49,57 56,55,70 68,65,80 60,59,74 68,66,78 113,105,113 112,99,107 119,105,110 124,109,117 138,124,126 140,126,126 143,127,123 154,138,132 142,127,118 139,120,108 155,132,117 174,154,136 176,157,134 178,157,134 192,168,144 191,167,143 188,169,153 101,85,79 67,62,61 63,56,56 130,120,124 111,100,107 73,65,71 93,84,95 81,77,90 74,67,79 44,35,31 54,45,26 40,32,19 28,22,13 45,38,36 89,81,98 83,74,87 69,62,65 67,57,56 73,63,62 99,92,95 107,101,108 64,61,76 70,71,90 58,59,80 48,50,66
45,41,50 46,44,56 43,42,57 34,37,48 72,44,42 79,44,29 226,138,102 250,145,92 255,156,119 202,123,102 164,99,76 154,97,68 134,83,57 133,85,60 120,77,58 124,79,56 130,82,53 126,78,49 112,66,48 73,38,23 65,30,15 76,37,23 86,40,22 86,41,20 46,35,42 37,35,43 41,37,46 32,28,37 34,27,37 45,41,52 46,42,51 44,35,46 44,37,49 44,37,47 34,30,39 34,30,39 30,26,35 36,29,39 40,36,45 44,40,49 37,31,38 38,35,41 53,47,52 52,45,43 35,32,36 34,31,35 35,33,34 40,37,43 51,49,59 62,60,72 66,63,78 67,66,81 70,66,77 97,86,95 109,97,102 118,106,111 125,111,116 125,111,113 146,129,132 155,138,139 161,145,143 136,120,116 131,114,104 143,122,109 167,146,131 144,124,106 153,132,109 201,177,153 188,166,148 178,157,142 196,174,156 134,107,91 59,49,50 68,58,59 102,95,98 93,86,89 85,77,85 79,72,75 57,47,35 52,39,16 49,39,17 40,31,14 21,15,8 39,30,22 107,97,96 86,78,86 123,115,121 122,115,118 112,105,105 132,125,125 133,126,129 79,73,78 104,98,103 72,65,75 45,41,52 43,41,51
37,35,43 48,46,58 46,43,58 41,39,51 68,53,61 73,45,34 177,105,66 215,126,74 89,61,50 131,112,100 108,89,66 92,66,45 111,69,45 126,82,56 120,80,57 126,82,56 130,82,53 127,79,50 119,74,53 70,39,20 67,31,13 77,36,20 86,41,20 86,43,26 36,35,40 37,37,45 41,39,49 35,31,40 31,27,36 44,37,47 41,37,46 48,44,53 44,40,49 37,30,40 42,38,47 38,34,43 27,23,32 29,22,32 42,38,47 44,42,50 33,29,38 43,36,46 52,50,51 50,45,44 35,32,36 35,32,36 35,33,34 46,42,51 61,59,69 57,55,67 59,57,69 82,80,92 109,95,108 105,93,98 121,107,112 129,117,122 120,106,111 133,119,121 151,135,133 140,124,118 161,145,141 139,123,119 122,105,95 138,117,104 166,146,128 143,123,103 198,174,152 168,146,126 175,154,141 166,146,128 176,155,132 118,83,58 58,44,28 69,52,44 99,89,93 78,71,74 48,44,36 49,45,26 48,41,14 34,25,8 27,22,8 29,24,10 35,29,22 26,15,8 169,159,160 155,148,151 149,139,143 151,141,145 151,141,145 168,161,161 47,42,44 142,135,135 75,68,68 58,52,59 74,70,90 52,46,69
