148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,115,63 154,111,62 178,132,77 182,141,82 168,119,70 53,28,9 100,74,51 163,121,67 118,83,58 96,71,70 109,88,88 107,75,45 150,106,55 152,112,60 157,116,67 168,124,71 166,122,71 175,132,74 166,124,72 166,123,74 101,68,31 166,135,86 149,118,79 206,162,91 48,37,32 38,37,28 79,56,55 124,59,20 128,59,19 78,32,2 51,26,9 68,53,42 67,56,51 60,50,49 67,56,49 85,64,39 80,54,31 145,115,87 139,100,59 125,90,52 134,95,63 104,61,26 79,45,25 102,82,50 131,92,51 78,56,38 181,132,92 83,62,51 58,47,42 58,47,42 57,46,41 67,58,52 59,48,43 102,78,52 164,99,39 137,79,17 159,91,30 152,88,28 134,76,23
145,102,53 163,120,71 167,123,70 167,123,70 158,115,66 161,118,69 159,116,67 177,131,72 179,135,82 110,66,26 116,86,60 182,124,69 159,119,85 132,108,117 120,97,98 90,71,73 161,117,64 157,114,58 159,116,60 153,107,50 164,118,63 167,121,64 167,121,64 140,109,72 81,58,45 107,83,48 187,149,103 151,121,75 148,119,68 80,51,18 57,40,16 67,56,51 139,61,8 133,55,2 91,39,9 90,49,29 73,62,59 65,54,51 71,60,57 98,79,52 95,72,43 26,15,10 44,30,14 54,40,24 98,69,47 171,89,31 172,92,33 146,78,38 109,62,39 66,53,46 58,47,40 69,58,53 64,48,44 65,54,49 70,57,52 55,42,37 64,55,49 56,47,39 147,82,22 165,95,33 149,85,23 171,122,55 151,121,54 155,119,59
165,121,68 170,124,69 161,117,66 166,123,74 159,112,60 159,115,62 173,129,78 162,116,59 160,117,61 154,110,57 118,74,23 143,99,30 214,135,71 161,98,67 104,87,90 58,43,34 83,57,18 168,120,66 168,121,60 185,137,79 171,123,67 159,114,66 88,68,59 72,62,61 65,55,54 63,53,54 80,64,49 187,148,105 135,103,73 76,45,33 31,22,14 74,63,58 200,84,8 215,85,0 180,71,0 60,39,26 80,64,62 64,51,48 46,33,28 83,64,39 103,88,68 44,36,23 33,25,14 25,24,13 102,54,25 197,98,32 176,88,27 171,93,40 128,66,28 76,50,36 65,56,52 66,56,55 65,54,51 67,58,54 71,61,60 62,51,46 66,51,42 140,105,67 166,92,22 166,101,41 171,122,53 174,127,48 154,117,62 89,41,27
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,67 161,115,60 174,128,71 174,123,70 147,106,49 166,128,107 255,232,179 229,176,135 254,153,87 228,129,61 204,140,80 75,59,28 161,125,74 164,118,59 156,110,55 148,106,68 71,56,45 70,61,57 67,58,54 64,57,55 62,56,51 71,55,53 93,60,35 74,48,25 73,47,24 26,15,8 63,46,38 218,85,0 180,89,29 73,42,23 61,55,48 73,62,55 68,59,55 67,50,26 131,92,53 129,90,47 131,91,55 97,67,39 62,43,29 145,68,15 196,101,38 195,95,32 176,92,30 142,78,34 71,48,33 66,57,53 64,55,51 72,62,63 59,49,48 64,53,50 70,54,50 102,74,45 160,117,68 163,88,18 155,111,31 96,46,29 96,45,35 115,73,35 118,74,48
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 171,123,69 178,130,74 166,123,65 143,115,36 255,222,162 230,157,80 96,79,55 218,156,77 137,98,41 77,53,18 84,57,21 163,115,59 181,133,77 113,80,43 79,68,65 63,54,50 54,48,43 65,56,52 121,92,61 112,72,36 83,57,43 82,51,28 77,52,24 73,56,48 80,43,19 115,40,0 177,146,109 51,36,27 64,53,50 66,57,53 63,54,48 149,110,69 157,108,59 143,99,57 146,102,60 125,87,52 64,54,30 196,131,71 224,136,59 254,150,72 216,128,53 132,72,29 101,64,38 73,63,62 63,53,54 58,49,45 71,58,53 68,57,52 77,62,51 61,52,46 87,75,65 133,72,25 108,51,34 105,50,39 103,49,42 105,50,39 103,49,42
167,119,61 163,115,59 167,121,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 156,113,66 146,103,58 158,117,72 133,90,45 255,210,118 159,110,43 222,157,77 111,73,38 84,62,24 73,55,23 183,132,77 157,125,81 68,63,51 68,57,52 71,59,59 76,65,60 163,120,73 133,84,46 66,56,44 73,62,57 113,90,61 126,88,53 97,74,45 77,61,57 65,50,41 73,54,40 73,56,57 79,67,69 67,57,56 52,41,34 157,112,64 156,108,63 135,92,47 137,95,55 129,95,63 66,47,33 212,109,42 255,148,69 201,121,64 209,134,66 89,56,29 62,50,38 71,64,62 88,80,58 70,60,61 97,77,68 121,68,43 126,63,43 161,110,71 153,106,54 115,64,27 107,58,36 130,70,47 116,55,50 112,51,33 153,103,59
170,122,64 162,114,60 161,115,58 167,121,62 166,120,61 181,135,78 163,117,60 167,121,64 146,102,51 159,115,62 132,88,35 166,123,67 173,127,70 240,173,59 143,102,30 156,97,38 38,24,6 62,39,24 161,124,84 87,67,47 120,90,62 69,58,43 65,58,61 146,111,75 124,96,58 139,109,81 65,55,54 66,55,50 63,49,49 80,61,47 73,60,55 74,60,60 81,71,75 66,59,59 68,59,55 75,64,61 71,60,57 49,34,25 162,114,67 169,121,65 152,114,68 135,91,49 128,88,52 123,84,56 217,113,55 255,152,74 218,122,46 189,100,48 76,55,44 66,49,52 86,63,48 69,40,18 129,84,49 119,83,54 133,81,51 140,95,60 112,60,41 118,52,38 118,54,39 122,53,38 122,52,46 129,63,47 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 160,118,66 178,132,77 167,121,66 156,110,55 157,114,54 159,115,62 150,108,54 166,121,73 173,127,72 159,116,60 188,142,83 212,165,104 109,53,15 59,33,8 69,40,20 129,95,73 116,92,70 76,60,47 123,99,77 160,115,71 79,63,46 71,58,53 64,51,48 69,62,62 63,54,48 64,53,50 68,57,52 66,57,49 67,57,58 76,65,60 68,57,52 64,55,49 70,61,57 70,53,45 107,78,54 164,117,65 157,109,64 140,101,62 126,92,51 127,93,61 122,88,54 136,94,52 177,109,46 255,138,72 96,58,21 64,51,46 90,80,56 80,49,26 114,83,64 63,40,29 50,25,22 117,57,45 144,64,46 142,59,42 142,59,42 135,58,41 106,51,40 110,45,33 118,51,40 169,117,69 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,54 168,122,65 159,119,65 152,120,74 45,17,8 140,96,43 163,117,62 171,125,70 176,125,70 164,80,34 59,34,15 163,121,81 91,67,45 97,77,47 160,116,65 179,135,84 109,89,71 71,58,53 69,57,47 71,52,40 67,56,51 71,60,55 64,57,55 64,57,57 70,57,54 70,57,52 61,50,47 76,65,62 69,58,55 59,48,43 109,82,39 137,102,64 167,118,67 133,94,53 152,113,70 151,114,74 130,96,53 125,90,52 128,94,53 190,143,91 185,138,86 53,42,23 84,58,35 87,56,37 88,51,36 101,81,72 87,79,68 108,59,50 108,39,24 43,28,19 38,22,7 85,60,32 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 164,118,61 154,107,57 160,112,58 160,112,58 167,121,62 160,114,57 151,109,57 48,25,12 171,126,64 179,132,71 177,131,72 181,136,74 174,121,57 205,157,99 61,46,35 33,23,11 121,90,71 176,129,77 158,116,62 128,93,66 71,58,51 93,69,47 80,63,53 83,71,61 67,54,49 66,55,50 63,50,45 73,64,60 64,50,50 73,64,60 59,48,45 59,48,45 64,51,48 110,85,55 128,89,48 139,100,59 163,114,63 147,106,61 154,113,66 143,104,61 139,102,60 136,97,56 230,170,120 226,161,97 237,172,92 126,102,78 91,62,31 101,66,41 103,74,52 85,63,43 224,207,172 126,113,92 41,37,27 251,244,226 244,230,203 85,61,35 167,136,85 172,123,56 52,33,8 115,53,40 164,116,58 110,51,34
175,131,64 174,125,60 142,106,48 83,56,11 157,114,58 169,123,66 170,124,69 181,123,68 101,68,43 147,105,65 176,126,64 143,95,39 184,137,76 165,118,55 165,121,68 27,16,0 75,55,37 155,114,67 175,127,82 145,112,64 88,70,51 67,54,49 133,104,73 108,78,52 86,67,53 92,78,64 82,68,50 62,49,46 66,57,53 72,55,56 65,56,52 71,61,65 66,57,51 57,46,41 122,96,71 143,99,61 144,98,59 144,102,60 161,113,59 164,123,66 175,131,80 192,148,106 201,147,97 231,164,116 234,169,109 255,181,120 164,108,70 190,135,63 193,138,39 202,144,44 134,91,56 88,64,38 91,77,63 109,82,66 136,136,122 152,143,135 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
162,114,56 174,124,64 121,85,25 83,59,8 84,61,19 94,66,26 161,115,56 105,71,39 93,84,65 183,135,79 186,134,74 178,131,70 178,131,70 179,132,69 197,142,90 202,149,94 171,125,68 116,91,63 98,77,64 66,55,50 76,55,44 138,104,61 93,72,47 81,62,48 128,92,63 76,63,40 82,65,66 73,58,47 106,74,42 97,76,61 66,55,52 62,51,48 66,55,50 98,74,48 141,102,63 140,96,56 142,100,60 153,110,65 172,124,66 163,116,64 181,129,79 141,73,35 158,107,31 189,131,67 199,135,89 181,126,81 133,99,58 247,171,44 229,158,34 235,165,47 234,141,66 185,111,57 126,75,49 171,111,59 162,128,94 120,115,87 189,179,155 115,111,101 108,102,93 190,135,63 104,50,41 154,114,60 117,61,37 161,115,60
167,120,59 170,123,62 141,98,24 125,91,28 91,69,22 102,79,48 108,64,26 101,65,32 86,79,61 154,116,70 168,125,67 163,116,55 186,136,74 193,143,83 169,118,63 195,144,87 165,123,71 83,67,50 61,54,52 72,53,39 164,117,65 176,133,75 88,62,37 104,69,31 150,106,68 109,84,56 78,65,58 96,78,57 65,55,54 69,58,53 69,58,51 67,50,40 98,75,44 116,87,54 149,107,65 149,108,63 144,103,58 167,118,67 255,187,111 225,170,114 200,147,92 134,74,24 155,106,27 158,104,27 182,119,45 183,127,62 106,67,37 168,154,125 255,238,208 232,215,187 212,200,174 214,132,74 234,136,76 181,117,57 187,113,45 180,164,147 35,31,25 12,10,6 39,38,31 99,88,71 128,75,30 160,112,56 141,85,51 163,105,68
165,118,57 167,120,59 146,104,39 138,99,30 59,37,1 112,81,60 171,95,55 112,62,31 99,89,67 172,132,80 176,125,60 174,127,66 183,136,75 197,150,89 164,120,69 190,142,84 117,78,48 67,58,52 67,56,53 158,117,60 183,137,80 147,104,55 135,98,54 124,86,38 126,87,44 83,67,61 63,50,43 85,72,65 65,54,49 59,50,46 78,68,67 120,92,65 126,88,51 103,71,39 119,84,46 142,104,54 151,109,57 224,160,96 233,178,108 255,227,155 214,155,96 134,70,26 109,74,18 158,104,27 154,102,31 139,91,44 131,110,87 250,235,199 227,214,182 221,204,180 120,107,100 140,124,93 216,164,114 255,173,95 173,153,123 95,94,85 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 160,117,57 132,59,45
183,136,75 170,122,64 178,127,72 135,72,39 220,150,90 142,93,55 142,51,14 92,36,12 100,48,16 156,111,49 164,116,58 175,127,71 155,111,58 166,124,72 151,110,61 159,114,66 106,82,49 68,55,50 171,128,83 170,124,58 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 87,62,43 68,62,57 71,59,47 110,83,51 119,87,55 147,109,72 134,97,57 129,96,59 110,78,46 133,105,67 95,67,38 255,186,121 186,147,90 94,69,41 186,135,82 171,108,73 197,99,28 104,60,22 96,52,10 85,63,18 244,230,203 255,251,221 235,221,205 60,55,54 55,50,47 239,225,200 243,231,205 146,139,123 88,87,76 104,103,92 99,98,89 59,41,22 101,51,38 157,114,65 120,55,47 162,116,59 129,56,47 168,73,60
181,135,76 227,180,128 217,163,115 218,92,37 166,68,22 138,56,11 123,49,13 71,33,14 76,33,14 92,62,36 161,118,69 174,130,79 160,117,72 159,115,75 111,83,56 73,58,49 75,64,71 83,63,43 188,134,73 181,134,71 156,110,55 157,113,62 146,103,58 77,55,35 132,95,55 145,107,72 83,72,65 83,65,44 116,84,52 130,97,60 134,101,64 146,107,66 138,99,58 132,94,57 126,88,51 141,104,60 180,142,94 62,46,29 255,208,139 38,32,27 188,145,98 185,140,92 197,96,30 183,99,39 113,72,52 255,250,225 243,231,201 227,215,187 44,39,36 38,39,31 255,254,227 243,231,205 122,118,108 116,115,106 32,32,27 110,109,100 112,102,90 95,51,41 154,111,55 105,47,33 156,109,57 127,61,47 175,76,66 168,70,55
188,135,71 175,122,65 177,128,90 178,70,16 169,69,10 139,55,11 116,47,14 118,45,17 72,36,18 59,45,20 59,50,19 130,96,55 38,24,6 83,66,56 67,56,53 100,75,56 169,124,78 180,131,66 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 67,56,49 78,62,56 127,87,62 96,73,58 108,81,49 123,91,57 144,107,63 150,109,64 151,108,61 144,103,58 138,96,54 150,109,62 204,159,95 72,53,39 250,187,118 114,81,29 127,94,55 169,137,95 138,91,41 135,79,53 239,224,188 230,218,181 232,221,186 123,118,106 119,113,104 242,227,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,57,45 146,62,45 167,69,52 163,72,53
189,134,64 154,107,46 169,123,64 169,124,62 159,108,55 166,69,20 109,44,23 87,63,28 84,62,15 51,33,14 119,90,41 87,68,52 52,32,12 61,48,43 107,73,51 147,102,56 183,131,69 198,145,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 65,54,49 78,61,53 85,68,58 116,84,52 128,95,56 88,59,26 155,116,73 150,108,66 143,101,61 143,101,59 152,109,62 153,110,61 193,149,96 61,47,31 57,52,38 161,122,61 103,77,38 170,127,78 64,43,18 125,120,119 228,215,181 225,213,174 37,33,16 52,50,46 245,228,202 207,198,181 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 158,64,46 168,73,55 172,72,56
179,129,67 171,121,59 180,130,68 166,116,54 168,127,68 137,95,30 116,86,28 93,69,16 76,57,30 87,71,54 86,62,38 97,64,37 95,76,53 115,83,53 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 83,62,58 136,104,72 93,68,40 96,63,26 140,106,65 126,94,60 164,121,76 152,110,72 151,110,65 147,106,61 159,114,68 149,107,65 158,116,74 149,110,67 113,79,49 93,66,32 66,42,9 224,170,109 215,163,103 140,136,130 230,214,183 98,84,68 81,80,71 198,194,177 158,150,137 116,110,103 116,115,108 111,107,99 23,21,17 96,68,30 103,55,37 139,90,52 146,94,62 132,84,39 125,55,45 157,69,51 158,67,50 155,64,45 170,72,55 164,66,51
180,131,64 192,143,76 175,124,59 166,116,54 176,120,71 100,52,9 88,64,27 64,59,56 84,71,68 99,78,53 185,142,93 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 124,90,58 129,95,52 70,45,26 102,83,58 246,169,66 187,134,89 147,105,63 105,67,30 169,124,76 162,121,76 158,116,74 182,136,81 186,138,80 185,137,83 158,113,69 140,105,67 71,47,14 70,51,28 100,89,84 236,184,113 163,139,115 68,58,57 116,115,108 145,144,133 94,91,76 137,136,127 123,122,115 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 156,65,48 150,64,45 146,55,36 168,75,54 169,70,51 120,53,44
186,135,66 171,122,55 187,136,71 176,129,66 169,119,57 188,134,75 107,58,22 89,57,27 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 150,104,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 109,81,41 116,83,44 242,172,76 221,153,61 140,98,58 170,127,80 185,136,85 196,143,79 227,165,93 213,157,90 210,162,104 100,70,28 118,89,58 123,100,71 147,140,138 155,150,138 104,91,68 71,62,47 23,21,17 48,48,43 134,133,126 133,132,125 125,124,117 111,110,103 68,58,57 98,46,27 146,97,61 97,48,26 153,106,56 112,52,40 133,56,41 168,74,58 161,70,53 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 169,124,60 144,94,32 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,83,48 237,159,92 224,152,63 153,106,56 186,135,80 246,182,113 253,186,120 170,133,89 125,98,64 106,86,54 62,44,23 95,78,52 57,47,37 141,136,124 123,123,109 116,115,104 117,114,99 154,152,148 129,128,121 108,104,94 131,106,76 104,56,50 155,109,52 103,51,32 154,111,55 107,57,42 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 159,68,51 118,53,43 118,51,42 107,46,39
186,133,65 186,133,65 188,137,72 176,126,64 183,134,67 191,135,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,127,70 162,117,55 176,129,66 176,129,66 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 105,79,40 112,79,40 153,66,52 210,152,86 241,170,83 153,114,71 142,109,59 89,60,27 107,83,50 84,57,23 56,43,22 243,233,211 89,69,49 91,77,61 119,115,109 38,36,32 117,113,107 132,126,117 108,106,102 128,134,121 105,51,42 159,111,64 130,80,36 135,82,55 151,100,65 115,49,44 115,51,36 135,58,39 145,63,43 148,60,42 157,63,47 167,70,50 170,72,55 117,53,38 116,54,45 121,55,41 100,46,39
181,130,63 174,123,56 197,146,79 178,126,64 149,101,45 190,139,72 209,148,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 104,78,39 100,74,35 101,75,36 102,75,39 98,72,33 103,76,44 95,70,40 118,75,30 246,176,75 194,146,62 140,102,65 99,74,44 125,106,67 255,255,210 211,203,181 129,124,112 69,50,36 54,53,46 27,30,22 63,56,54 106,68,60 115,57,47 160,118,64 111,53,29 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 156,64,50 136,52,39 120,51,38 120,53,42 151,67,54 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 182,129,61 180,129,64 209,153,90 220,152,89 179,122,53 188,135,71 171,119,57 186,136,76 171,123,65 149,102,41 169,122,59 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 121,90,53 64,40,16 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 104,77,41 101,74,38 102,75,39 101,77,44 101,78,47 95,71,36 102,65,25 123,86,42 89,66,24 73,48,18 185,146,87 93,76,41 89,81,68 130,118,106 123,86,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 140,99,40 157,115,61 108,50,40 108,48,36 147,67,49 136,56,38 133,56,37 125,57,37 127,55,38 134,57,38 145,61,44 120,50,40 121,51,41 120,55,43 158,71,55 167,73,57 108,45,41 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,99 182,130,59 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 98,71,37 88,64,31 95,71,38 96,72,39 95,71,34 102,68,36 96,65,26 136,105,66 148,107,62 149,111,63 157,116,59 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,82,52 105,50,39 120,51,38 145,61,44 134,57,40 132,57,37 129,52,37 122,51,34 124,52,35 125,53,41 130,59,42 119,52,41 121,51,43 127,51,40 164,68,55 163,72,53 146,61,56 87,36,28 95,44,36
