84,75,69 121,92,57 86,75,42 67,59,23 128,126,68 102,96,73 228,189,146 67,69,41 55,57,29 53,53,21 64,64,32 48,54,27 119,110,134 84,84,70 93,90,77 130,130,56 122,121,65 116,97,70 76,44,30 83,41,28 121,63,39 137,68,39 189,84,42 157,64,32 81,44,18 200,79,36 95,54,0 58,58,28 63,56,36 75,62,39 102,85,46 154,114,105 161,115,131 153,110,106 214,158,13 207,148,18 141,92,70 184,136,41 170,121,52 175,138,26 133,96,54 110,82,55 36,22,6 48,36,24 68,55,50 93,87,80 34,27,30 30,20,21 66,52,25 69,57,45 58,56,23 55,53,31 134,108,56 108,80,42 95,69,44 101,69,35 99,71,33 119,91,53 134,98,51 120,122,149 63,61,41 54,51,25 85,74,41 93,78,29
140,132,69 130,115,75 82,84,40 46,51,45 61,57,36 66,68,42 65,64,37 58,56,34 64,61,35 58,57,32 67,67,37 61,61,29 63,63,29 50,54,39 115,100,78 57,48,44 255,207,139 159,118,73 65,34,26 70,37,28 87,48,36 134,59,32 170,67,25 130,40,14 96,57,29 190,87,33 104,78,26 71,71,30 53,45,23 71,64,37 81,72,43 131,103,35 157,113,33 181,135,28 197,143,20 191,135,23 178,133,28 174,131,26 157,118,16 75,48,30 72,51,24 148,124,91 189,153,104 212,173,112 250,202,130 255,228,147 255,235,150 127,101,78 35,28,28 49,32,35 84,76,40 128,108,60 80,56,30 101,74,38 92,70,34 105,77,37 118,88,44 114,91,51 126,84,42 61,60,35 71,58,35 57,47,25 70,61,32 89,78,43
135,132,51 172,151,79 99,83,29 58,49,41 89,83,58 67,70,50 62,65,41 56,57,34 55,59,30 53,52,27 54,57,26 59,61,35 51,52,29 56,58,32 100,94,89 239,193,136 186,127,32 103,66,22 63,37,27 61,33,22 71,36,23 103,49,31 179,101,19 98,50,25 152,89,15 216,145,51 116,93,33 66,50,19 73,67,42 75,68,41 87,76,41 136,102,32 151,111,36 169,124,35 185,132,21 162,118,40 149,110,41 127,98,33 51,40,35 82,68,52 120,101,74 169,143,102 209,172,117 229,187,124 246,196,122 255,231,145 255,231,142 255,231,150 217,181,132 45,39,32 89,72,44 100,88,51 73,56,32 90,69,26 91,69,33 104,78,39 109,87,42 113,92,49 112,81,32 80,71,44 65,63,45 65,66,47 53,52,41 61,60,35
140,130,61 101,85,54 54,45,39 88,72,18 84,83,72 75,78,58 58,61,39 60,59,34 60,65,31 56,58,30 70,61,30 68,71,36 62,62,30 57,57,27 57,64,46 113,77,30 255,232,169 149,95,61 59,29,14 59,33,23 63,30,23 86,36,21 255,183,150 125,46,2 155,110,7 172,118,28 108,92,38 94,77,40 107,87,39 71,62,33 104,87,36 159,117,38 160,118,37 155,111,29 156,113,26 133,106,41 85,70,34 39,30,22 43,34,30 76,70,75 126,108,76 166,139,96 201,169,114 220,182,118 255,202,132 255,221,141 255,241,155 255,232,147 255,229,141 255,210,127 73,63,53 75,62,39 69,55,37 91,67,32 83,62,35 85,63,25 102,74,36 94,79,39 106,84,39 83,77,41 76,74,43 66,68,53 55,59,44 74,71,56
112,98,44 121,104,26 74,72,54 65,58,27 86,84,62 71,73,56 61,64,42 57,56,31 61,60,33 55,57,29 69,67,36 62,62,32 68,68,34 64,62,29 89,89,59 80,76,55 119,114,75 101,85,68 50,30,23 54,31,18 64,31,22 87,41,25 137,56,29 245,153,123 255,218,133 217,169,95 94,85,38 85,62,33 61,54,27 76,67,40 115,97,37 163,121,31 157,110,29 123,86,13 129,95,23 83,65,44 63,61,43 39,34,33 55,57,54 79,78,71 138,118,86 166,139,96 199,167,112 217,182,117 245,196,129 255,232,153 255,233,144 255,234,148 255,227,143 255,244,153 112,82,38 67,49,19 63,51,23 79,60,35 78,58,26 86,69,34 91,67,30 82,67,29 95,72,32 82,74,40 96,90,54 52,54,39 55,53,33 53,53,39
96,85,52 147,119,81 97,86,71 65,56,41 90,85,73 66,68,51 61,64,44 68,61,41 63,62,37 58,60,32 82,78,43 70,68,39 89,88,50 74,71,31 81,76,44 60,62,47 180,140,49 180,136,94 86,72,89 45,29,12 52,26,16 75,33,20 128,46,19 86,62,54 168,121,140 174,111,128 255,220,162 253,151,115 70,64,39 74,67,40 105,88,41 162,116,20 141,95,27 63,49,20 61,52,23 63,57,32 33,31,27 33,33,33 64,70,73 82,80,78 127,109,79 158,130,90 184,151,99 204,168,108 227,182,118 255,216,135 255,244,155 255,238,154 255,243,157 255,242,163 255,241,161 38,37,30 121,97,71 65,53,27 72,60,34 80,63,35 85,64,23 96,78,34 94,78,34 86,73,39 90,83,54 76,73,47 61,51,27 57,55,37
114,85,32 105,92,60 87,61,36 108,100,37 76,76,60 71,73,56 64,67,47 71,65,40 62,59,33 59,61,35 88,75,43 102,100,53 92,89,47 106,100,52 104,98,62 57,63,50 255,200,128 244,181,91 104,111,136 101,89,101 82,52,26 145,93,33 156,117,6 106,91,30 99,76,36 89,73,40 98,74,50 102,79,48 79,75,38 83,77,41 65,58,27 119,97,23 39,38,29 44,38,29 58,51,24 59,57,26 34,32,30 33,33,33 70,76,79 83,83,80 136,117,90 161,135,96 187,156,103 201,165,107 239,193,136 255,220,153 255,238,154 255,238,149 255,235,146 255,229,150 255,211,125 255,232,176 47,27,18 89,60,27 82,63,40 68,49,22 85,63,25 99,77,30 89,66,24 102,85,48 102,93,64 99,93,68 55,51,34 50,40,18
126,108,48 83,80,56 66,58,47 141,124,116 92,88,67 67,70,50 65,68,46 77,62,42 61,62,39 62,63,40 97,79,47 102,98,40 114,111,60 110,104,56 58,53,23 58,59,47 94,85,77 255,224,168 64,53,38 135,116,104 212,175,133 255,212,153 255,201,138 144,114,29 144,90,11 81,73,49 71,71,41 100,81,44 101,86,48 92,89,47 77,74,32 39,27,17 39,36,21 36,34,14 57,52,24 57,56,18 32,30,26 28,26,24 87,87,97 81,80,85 121,108,85 156,132,95 188,157,108 201,165,107 230,190,124 254,205,138 255,220,131 255,243,157 255,242,151 242,196,126 247,198,121 255,245,155 54,31,20 148,107,62 70,59,26 79,62,36 91,67,30 105,80,32 128,106,57 98,78,30 105,88,64 136,116,86 67,56,53 110,87,74
159,126,6 97,91,57 72,58,29 126,116,63 71,73,56 65,68,48 67,68,49 79,65,38 66,63,37 59,62,40 95,76,39 113,108,53 111,106,51 117,112,59 112,103,45 75,62,41 110,86,78 77,68,62 100,92,111 132,111,98 226,186,132 255,227,151 255,233,158 179,142,100 174,132,7 76,76,44 76,68,46 103,87,45 135,109,57 109,102,59 82,79,37 169,135,22 105,99,53 109,100,53 109,102,43 84,69,58 30,27,31 32,30,31 67,65,73 70,70,78 103,95,84 129,111,81 172,149,107 212,176,118 246,206,140 247,201,131 255,220,134 255,232,147 255,222,155 197,162,108 242,194,120 255,231,142 85,59,34 154,105,56 83,67,34 67,57,35 76,59,33 84,61,32 92,71,30 93,72,29 95,80,40 109,100,113 73,58,66 110,79,87
212,174,39 79,66,34 48,41,39 92,73,57 70,68,50 61,64,44 65,66,47 79,65,38 70,65,37 59,60,39 97,80,43 100,91,46 115,108,51 114,106,52 138,125,64 81,82,59 71,57,12 80,58,66 89,84,102 138,116,98 242,196,139 255,232,150 255,209,143 112,100,90 179,126,15 91,64,28 72,64,42 106,84,39 138,98,46 110,104,56 89,86,46 173,142,33 113,103,54 126,116,63 148,126,52 32,37,31 30,27,31 30,27,31 66,65,70 67,67,75 90,84,75 123,109,84 148,126,90 186,151,97 237,197,131 245,196,127 255,230,145 255,230,150 234,192,138 175,137,89 226,178,106 255,233,149 114,79,52 151,99,49 66,54,26 51,49,31 64,50,32 79,62,34 93,74,39 81,62,25 102,82,36 115,108,118 68,62,67 52,51,40
115,93,59 64,46,45 78,58,28 78,68,44 70,66,45 68,64,45 64,60,39 89,71,41 73,66,39 63,59,38 89,74,38 122,113,57 111,103,51 117,108,52 106,101,50 89,79,55 78,85,67 74,72,94 101,97,108 152,127,108 254,210,143 255,234,152 228,181,129 86,77,73 133,99,58 165,121,25 73,65,43 84,74,34 126,94,37 119,105,62 72,103,51 172,100,88 149,115,111 96,103,69 107,75,0 152,128,77 28,26,24 30,25,27 62,62,62 64,68,70 79,70,66 118,105,82 145,123,89 173,134,95 216,177,116 254,205,138 255,236,152 255,226,143 217,182,126 173,141,95 235,193,130 142,99,50 160,116,65 149,100,49 82,52,26 41,46,26 51,44,28 53,46,30 70,59,40 84,70,45 81,62,25 80,66,21 94,87,90 77,71,46
141,130,97 53,43,31 94,59,3 64,66,49 65,63,41 72,66,43 68,64,43 90,73,38 79,67,39 70,60,36 84,66,36 128,112,58 128,116,59 118,110,56 111,103,51 99,95,17 133,124,39 87,83,94 114,108,115 212,174,139 255,211,140 255,233,149 107,80,75 99,90,82 145,115,98 138,95,78 170,128,76 110,86,64 140,104,55 88,90,64 99,88,55 135,94,118 160,139,137 254,193,114 159,142,75 71,70,32 34,31,18 37,32,20 38,30,19 67,72,71 69,70,62 106,95,76 143,120,89 157,125,93 213,171,117 247,202,129 255,239,156 255,233,147 253,212,151 151,117,83 117,81,52 145,97,68 142,96,66 131,87,49 75,63,37 55,58,38 49,49,33 51,54,34 51,45,22 53,46,28 67,48,25 91,69,22 68,62,37 50,40,16
151,141,70 79,62,23 72,64,51 62,63,40 60,61,40 62,60,38 66,71,51 91,74,37 93,73,41 82,70,40 82,65,37 104,84,34 137,125,55 120,111,51 66,59,43 105,98,67 113,109,31 76,74,82 140,121,107 216,174,134 255,212,145 226,172,113 177,117,115 180,119,124 168,115,117 177,117,119 201,130,127 211,136,134 229,140,136 219,140,133 224,152,131 229,139,131 232,147,137 206,121,120 202,130,113 205,130,112 228,145,125 251,158,128 254,187,137 219,174,128 154,117,93 144,115,95 153,121,87 165,134,95 175,150,102 243,197,127 255,211,157 185,130,85 255,226,157 132,93,61 138,97,66 121,83,48 136,98,50 255,224,155 56,56,40 48,49,30 41,41,25 46,51,31 48,48,32 55,51,32 82,63,38 88,66,32 74,69,41 62,51,32
160,150,56 145,118,30 94,89,34 60,63,41 60,61,40 61,60,35 67,72,52 77,65,37 86,73,41 76,64,36 99,85,42 104,84,38 140,126,56 124,113,51 130,120,80 85,66,11 153,144,47 89,86,101 169,147,127 229,184,140 219,173,114 181,135,109 201,127,127 204,125,133 192,112,123 194,113,120 237,136,140 255,147,155 255,147,151 255,153,148 255,156,151 255,157,151 255,156,156 255,156,158 255,148,153 255,153,149 255,157,146 255,162,149 255,161,137 224,144,128 199,132,125 178,132,116 180,142,105 175,149,99 181,150,99 226,182,113 255,217,137 250,201,122 255,220,142 99,69,41 193,161,119 245,202,126 255,223,135 255,230,141 79,70,53 44,49,29 39,41,26 37,40,28 60,61,53 48,50,35 62,52,30 70,61,34 51,54,34 77,72,58
158,122,46 65,45,38 68,53,42 60,59,34 60,61,40 62,61,36 71,69,47 71,68,42 78,69,38 67,62,34 96,82,37 95,79,48 118,98,39 148,129,63 118,101,62 59,48,33 64,50,7 102,99,103 168,144,122 234,190,150 192,134,124 229,144,143 226,130,140 228,135,146 206,118,132 190,111,117 231,132,140 253,144,147 255,148,149 255,153,148 255,157,153 255,165,165 255,166,166 255,159,159 255,147,150 255,145,146 255,153,147 255,157,152 255,163,152 255,168,160 229,145,135 177,124,110 186,143,108 202,169,117 199,162,107 221,180,119 255,225,148 255,216,135 255,218,138 255,219,142 254,200,125 255,206,126 255,237,153 255,231,146 122,102,43 57,54,39 47,47,31 46,48,33 46,46,32 50,47,32 62,54,32 68,60,36 50,51,41 48,49,41
86,70,37 104,70,9 82,70,40 60,58,36 62,59,35 59,55,34 241,171,140 69,74,54 84,74,50 69,61,39 90,78,39 104,87,36 123,104,40 167,141,91 107,95,54 64,67,55 71,74,66 98,98,110 139,126,119 205,152,129 227,141,143 233,145,152 228,137,147 229,136,145 224,131,140 210,122,131 218,120,123 246,138,136 252,143,139 255,147,143 255,154,148 255,162,156 255,160,157 255,156,153 255,147,140 255,145,144 253,140,144 255,152,153 255,160,157 255,169,154 220,132,125 167,115,121 177,134,115 204,170,109 220,182,118 232,193,124 255,224,144 254,205,126 255,218,144 251,201,127 255,201,130 255,199,124 255,209,128 255,229,143 238,207,129 54,51,36 56,53,38 46,46,32 42,42,28 57,47,25 81,58,27 87,63,30 56,51,37 74,72,54
80,61,38 98,88,66 252,190,134 68,64,45 66,59,30 73,55,25 77,71,46 70,68,48 64,67,45 77,68,41 110,96,42 110,96,38 109,97,42 92,79,45 128,117,53 143,134,49 80,83,52 90,92,106 98,98,110 240,158,136 219,139,141 220,139,144 228,144,152 236,149,153 246,151,156 241,143,149 237,140,141 245,141,135 254,146,135 255,150,142 255,156,148 255,160,153 255,158,150 255,161,153 255,158,150 255,153,149 255,148,147 251,145,147 244,141,142 225,122,125 248,147,151 120,89,107 159,131,91 180,144,95 235,193,130 235,189,123 252,203,134 249,199,125 215,166,101 254,205,136 254,205,126 255,214,134 255,220,134 255,220,134 251,213,147 49,48,37 46,48,31 56,56,42 44,44,30 53,44,27 70,58,32 85,64,39 210,187,172 107,97,87
64,66,61 68,59,44 207,134,50 119,104,64 90,83,40 92,59,20 89,61,21 88,83,44 98,86,45 83,56,24 70,64,39 100,83,44 87,77,39 85,76,47 64,58,53 87,80,41 105,107,104 75,77,102 80,79,94 205,139,125 201,137,140 203,138,146 208,138,148 225,144,149 249,164,163 255,160,159 255,154,149 255,156,149 255,156,148 255,158,147 255,158,147 255,158,147 255,160,149 255,160,149 255,159,147 255,152,143 250,136,136 226,128,131 234,133,135 255,140,141 179,115,125 152,131,108 183,152,101 186,156,100 215,177,113 232,187,123 239,193,127 246,201,128 245,198,119 255,214,135 255,208,131 255,208,131 243,198,123 249,201,127 66,44,6 48,48,34 49,49,33 51,44,26 70,54,39 48,45,30 55,46,27 52,38,22 49,45,39 46,45,36
67,67,53 67,55,55 255,190,117 64,68,39 72,55,31 91,52,20 84,59,29 58,59,38 62,61,36 72,53,30 64,57,37 67,58,27 201,145,98 138,99,56 127,105,58 74,70,64 75,55,37 85,60,41 90,65,46 165,123,130 185,131,142 190,128,140 196,133,140 206,136,144 243,164,159 255,166,159 255,161,155 255,160,149 255,158,149 255,159,150 255,155,141 255,156,143 252,151,142 252,148,140 254,147,140 252,143,139 244,140,134 249,144,143 255,145,146 249,143,147 134,101,92 147,115,81 193,160,108 192,160,103 209,170,109 221,180,121 238,197,127 242,196,126 239,195,126 240,196,127 228,179,110 230,181,116 170,105,48 200,124,61 68,40,11 54,43,28 42,41,30 48,47,20 60,48,36 40,42,27 60,43,19 44,35,18 58,52,47 54,41,18
113,90,48 61,45,43 72,57,21 82,75,48 76,63,40 81,68,36 63,53,31 59,62,42 68,62,39 80,62,32 122,99,59 63,42,15 183,117,101 251,164,137 175,132,85 63,61,62 81,83,99 88,85,100 80,80,90 104,93,100 164,123,137 172,130,147 170,124,140 182,127,141 204,138,149 220,144,149 226,147,144 223,144,139 230,145,140 225,140,135 223,142,133 224,138,135 221,134,136 220,133,135 224,132,136 233,136,139 251,149,145 255,149,149 249,142,151 170,116,109 107,93,75 115,101,74 166,139,96 202,167,113 198,163,109 187,155,100 208,169,110 206,170,108 200,158,104 145,97,50 119,62,20 140,68,33 172,103,49 197,117,58 74,34,0 46,37,22 42,42,28 49,54,11 43,41,21 38,38,22 60,42,23 57,52,38 62,58,50 63,55,44
154,144,54 72,55,56 120,98,53 72,63,46 70,60,36 82,64,34 58,49,30 82,70,44 94,75,50 98,79,42 94,69,39 88,65,34 80,63,26 116,92,55 87,83,62 79,80,99 88,88,96 96,93,97 98,90,96 100,89,96 118,106,111 153,126,138 151,121,136 156,118,139 165,121,141 173,125,139 187,130,138 187,126,133 181,122,133 179,120,133 183,118,135 186,120,135 187,116,133 194,114,125 201,120,129 223,127,139 240,137,149 238,134,144 187,123,126 65,65,62 62,64,64 76,73,60 107,93,79 151,126,82 175,145,101 155,128,83 177,144,96 93,47,10 105,48,17 120,58,29 124,64,21 124,72,12 255,235,156 255,240,151 255,243,157 57,48,19 41,43,28 60,58,11 47,47,31 41,42,19 88,71,45 54,51,38 54,55,36 60,59,50
126,122,74 64,59,58 118,103,94 60,61,38 61,52,33 63,49,20 63,60,47 42,37,25 68,60,38 70,64,41 51,44,26 72,60,34 31,32,11 48,39,20 85,89,104 86,84,106 116,99,100 153,132,119 134,113,100 141,123,120 134,117,109 131,113,112 142,120,123 154,119,136 155,114,136 153,112,134 147,109,132 151,107,136 151,110,134 148,110,135 148,109,137 144,102,131 142,94,122 148,88,104 166,103,122 183,111,131 190,118,138 171,109,121 69,51,60 55,54,59 53,54,59 51,51,59 53,50,54 77,69,58 115,98,74 82,57,27 106,63,30 105,54,17 182,133,82 242,196,128 255,209,129 255,211,125 255,224,132 255,226,135 255,243,144 79,64,26 44,45,22 65,70,27 41,39,17 63,61,32 65,58,42 58,59,38 39,38,31 52,51,44
63,59,40 173,154,59 121,109,97 69,70,51 43,40,16 57,45,15 63,58,46 61,56,44 57,50,32 63,55,42 48,45,32 68,58,34 35,33,15 61,54,54 100,102,118 204,128,115 255,185,162 255,204,167 255,201,146 221,190,141 197,155,142 147,120,113 127,109,120 109,101,107 149,119,122 166,134,131 155,109,125 148,105,127 140,103,130 145,106,134 142,100,129 139,97,126 130,86,115 123,80,104 138,88,113 139,94,119 136,92,112 97,80,83 76,74,72 64,63,68 55,56,59 46,49,56 43,45,45 89,68,57 80,41,13 99,53,25 195,156,113 216,177,116 213,173,109 240,195,122 255,206,126 255,208,124 255,217,128 255,231,139 255,233,140 187,161,107 61,58,34 64,77,25 39,37,15 62,66,28 44,44,28 52,56,41 56,57,38 51,50,43
94,61,13 226,167,69 84,68,62 62,61,50 57,55,35 52,53,32 52,51,42 54,53,42 58,56,36 52,45,29 45,47,30 51,47,30 40,43,23 98,95,110 255,168,153 255,172,149 255,186,157 255,186,160 255,185,147 255,218,152 255,249,173 255,236,167 211,192,135 171,146,129 112,94,93 116,86,87 143,107,89 149,107,110 116,90,109 121,88,111 127,91,115 130,94,118 123,88,105 91,72,76 107,79,100 78,70,76 74,73,76 72,69,73 62,64,64 55,56,59 54,54,54 53,48,45 62,40,22 88,46,22 127,99,72 145,123,89 167,141,89 198,164,103 212,177,112 226,176,104 255,206,128 255,213,130 255,211,124 255,227,137 255,223,129 255,215,121 58,60,32 47,51,13 37,36,9 48,54,15 40,40,26 46,50,33 35,34,23 56,48,35
55,53,31 90,75,35 49,37,0 34,36,21 54,54,40 54,52,34 46,47,35 56,51,39 55,53,35 50,46,36 44,39,25 44,46,31 27,32,12 121,109,121 255,175,155 255,169,144 255,168,144 255,187,161 255,189,160 255,183,145 255,199,149 255,226,166 255,235,167 255,230,159 255,210,147 246,191,137 224,156,116 201,131,102 161,108,85 116,85,62 65,47,26 71,60,43 57,48,29 54,48,25 51,53,27 66,67,72 63,67,71 66,63,69 58,59,64 53,53,53 52,34,33 60,33,17 67,44,29 95,84,69 115,101,76 121,101,71 162,135,92 186,151,97 201,165,103 224,183,113 250,199,121 255,214,129 254,202,115 255,211,127 255,212,123 255,199,113 81,74,43 45,41,4 48,46,17 39,44,8 50,52,37 61,61,45 60,60,46 39,44,43
123,107,63 66,50,19 111,78,26 41,45,18 51,50,39 61,57,40 55,55,41 65,66,47 118,118,84 52,43,26 40,41,29 41,41,25 35,39,24 135,125,129 255,172,148 255,167,142 255,155,138 255,165,144 255,176,151 255,182,148 255,183,142 255,182,145 255,181,145 255,168,131 255,158,135 248,151,129 230,151,128 239,145,129 253,151,129 255,154,132 255,154,132 255,141,120 236,128,94 207,112,78 185,104,77 155,97,85 73,59,59 55,53,65 36,32,22 34,22,22 32,20,10 62,49,44 73,75,72 87,77,65 106,90,77 114,96,75 165,134,97 196,160,109 201,165,107 216,176,112 255,209,128 255,217,135 255,204,126 255,218,135 255,215,131 255,210,114 242,213,148 61,49,19 53,53,21 37,40,7 48,50,33 61,63,46 60,62,57 57,59,42
