149,176,235 151,203,255 133,202,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 131,199,255 129,197,255 134,201,255 134,201,255 137,199,255 139,201,255 140,202,255 134,199,255 134,198,255 130,198,255 132,200,255 132,200,255 134,199,255 134,199,255 131,199,255 131,199,255 131,199,255 133,201,255 133,201,255 132,199,255 138,203,255 144,206,255 132,199,255 135,199,255 136,200,255 135,200,255 132,200,255 132,199,255 131,199,255 132,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 137,201,255 137,202,255 136,201,255 136,201,255 136,201,255 134,202,255 135,203,255 137,202,255 137,202,255 140,202,255 138,203,255 138,203,255 143,205,255 161,217,255 155,214,255 141,202,255 141,204,255 143,205,255 138,203,255 141,203,255 137,202,255 143,206,255 139,207,255 143,205,255 145,208,255 146,209,255 143,209,255 144,206,255 146,206,255 148,206,255 151,210,255 143,210,255 146,207,255 150,209,255 147,209,255 150,209,255 149,208,255 148,207,255 145,206,255 143,206,255 138,203,255 143,205,255 143,206,255 144,207,255 144,207,255 142,208,255 144,204,255 145,207,255 145,206,255 144,207,255 143,205,255 144,205,255 147,209,255 150,209,255 152,210,255 154,212,255 152,210,255 151,209,255 152,210,255 154,212,255 151,212,255 153,213,255 153,213,255 145,209,255 151,209,255 153,209,255 149,209,255 151,210,255 150,206,255 136,183,255 105,140,192 99,124,164 105,126,147 104,129,151 112,138,146 123,143,157 101,128,158 105,136,169 110,141,174 107,141,180 108,144,189 111,147,192 114,150,195
151,144,144 145,170,210 137,202,255 137,201,255 136,200,255 135,200,255 137,198,255 127,207,255 138,203,255 135,203,255 137,202,255 139,204,255 138,203,255 137,202,255 142,208,255 166,220,255 176,222,255 166,214,255 144,204,255 138,199,255 136,200,255 136,201,255 136,201,255 139,204,255 147,210,255 148,212,255 146,210,255 148,212,255 162,216,255 168,219,255 169,219,255 169,219,255 151,214,255 147,209,255 144,204,255 137,203,255 142,202,255 142,202,255 145,206,255 143,206,255 138,203,255 140,202,255 140,202,255 140,202,255 141,203,255 141,206,255 141,206,255 139,205,255 142,208,255 142,208,255 144,207,255 143,205,255 147,207,255 150,209,255 154,214,255 158,219,255 173,223,255 184,224,255 179,222,255 179,227,255 163,218,255 153,213,255 148,212,255 148,212,255 151,214,255 151,214,255 153,216,255 156,216,255 168,223,255 173,220,255 172,222,255 166,223,255 153,212,255 149,211,255 148,212,255 147,211,255 147,211,255 148,210,255 148,210,255 147,211,255 148,210,255 148,210,255 152,210,255 159,214,255 165,222,255 167,220,255 147,211,255 148,212,255 151,213,255 152,214,255 154,213,255 161,217,255 176,226,255 183,228,255 168,220,255 152,214,255 145,212,255 145,212,255 146,213,255 151,210,255 154,213,255 160,216,255 163,220,255 164,216,255 172,220,255 182,227,255 191,231,255 191,233,255 191,226,255 185,225,255 167,212,255 138,167,224 104,137,172 100,132,160 99,128,157 100,128,153 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 95,127,155 92,123,154 99,121,151 106,129,156 111,132,153 121,145,149
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 165,222,255 127,155,205 149,173,218 144,207,255 156,211,255 158,214,255 163,216,255 162,215,255 162,214,255 161,213,255 160,212,255 160,212,255 167,215,255 164,217,255 156,213,255 156,212,255 156,212,255 153,213,255 155,215,255 157,216,255 156,216,255 154,213,255 155,214,255 159,218,255 151,211,255 157,216,255 173,225,255 171,224,255 163,218,255 162,216,255 160,218,255 179,227,255 182,229,255 178,223,255 156,212,255 147,209,255 146,210,255 145,209,255 147,211,255 146,209,255 141,206,255 142,207,255 142,208,255 143,209,255 143,210,255 147,211,255 153,215,255 156,217,255 157,216,255 159,215,255 166,219,255 173,227,255 168,223,255 156,215,255 157,215,255 159,219,255 156,216,255 157,217,255 162,223,255 166,217,255 171,222,255 175,227,255 181,224,255 197,233,255 200,231,255 198,236,255 172,220,255 165,221,255 165,221,255 161,217,255 159,215,255 164,220,255 166,220,255 169,224,255 165,218,255 153,213,255 153,213,255 152,211,255 151,210,255 151,210,255 148,210,255 151,210,255 152,210,255 153,213,255 151,211,255 158,211,255 160,214,255 154,213,255 152,211,255 153,213,255 149,212,255 155,213,255 155,213,255 159,218,255 165,219,255 166,220,255 163,214,255 155,214,255 153,213,255 154,214,255 156,215,255 153,206,255 135,175,244 113,149,205 107,140,186 101,134,167 100,129,156 101,129,161 100,128,164 92,124,152 95,123,148 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 101,125,154 94,121,149 91,118,146 96,121,145 98,123,145 99,122,145 105,130,143
139,126,123 142,135,133 187,206,253 162,205,255 161,212,255 155,214,255 97,85,97 195,184,181 151,214,255 151,212,255 157,213,255 153,213,255 153,213,255 156,212,255 151,209,255 151,210,255 151,210,255 153,212,255 153,212,255 150,208,255 150,209,255 155,213,255 157,214,255 158,215,255 158,215,255 158,215,255 158,214,255 156,212,255 154,213,255 152,211,255 150,209,255 153,212,255 159,212,255 159,212,255 155,208,255 150,208,255 151,210,255 152,211,255 152,211,255 149,209,255 148,210,255 148,210,255 146,209,255 146,210,255 147,211,255 148,212,255 154,217,255 168,222,255 163,219,255 154,213,255 139,209,255 117,144,201 141,128,125 129,152,190 167,215,255 163,215,255 157,216,255 155,215,255 147,209,255 151,210,255 153,213,255 152,215,255 151,210,255 159,213,255 160,214,255 158,215,255 157,214,255 153,214,255 153,213,255 162,214,255 161,215,255 176,219,255 162,216,255 157,214,255 157,217,255 155,215,255 155,214,255 151,214,255 148,213,255 151,214,255 153,213,255 151,214,255 151,214,255 150,215,255 150,215,255 151,214,255 153,213,255 153,213,255 151,213,255 148,215,255 150,214,255 140,198,255 108,149,192 118,148,170 136,155,149 131,156,140 113,142,160 118,151,170 110,153,196 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 110,141,176 103,131,156 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 121,144,153 119,143,161 102,127,151 95,120,144 105,128,151 130,147,149 131,150,144 132,151,145 129,146,150 111,127,138 119,135,146 114,134,146 120,140,152 122,145,154 120,140,154 100,121,142 100,121,140
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 180,216,255 107,97,115 150,137,147 199,215,255 175,221,255 171,222,255 181,226,255 176,221,255 176,225,255 178,223,255 187,228,255 186,227,255 185,226,255 180,228,255 172,222,255 165,222,255 163,220,255 156,215,255 159,218,255 158,218,255 160,217,255 168,219,255 164,215,255 163,220,255 164,221,255 167,222,255 169,222,255 166,219,255 164,217,255 164,217,255 161,218,255 157,213,255 156,213,255 160,214,255 166,219,255 167,220,255 170,220,255 170,221,255 180,228,255 181,226,255 191,230,255 195,231,255 196,232,255 198,232,255 197,221,255 119,100,86 151,100,61 126,75,47 111,65,37 201,207,247 164,216,255 177,222,255 176,224,255 177,222,255 177,222,255 175,222,255 173,222,255 165,220,255 176,226,255 171,224,255 167,222,255 166,218,255 155,214,255 156,215,255 158,219,255 152,216,255 161,215,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 154,212,255 153,213,255 153,213,255 153,213,255 154,213,255 158,214,255 157,216,255 155,214,255 156,214,255 128,167,204 116,138,168 126,145,136 130,149,140 139,160,137 130,154,141 110,131,138 127,149,149 120,143,140 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 124,142,141 128,143,146 110,128,143 109,129,145 123,144,142 123,146,143 131,150,141 131,149,148 121,142,151 117,137,149 120,136,147 124,140,151 109,129,143 112,131,152 106,126,150 99,122,149 96,121,145 96,121,145
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,115,123 201,191,192 194,203,242 169,217,255 168,219,255 170,221,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 162,214,255 164,217,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,217,255 164,217,255 157,217,255 157,216,255 168,223,255 167,219,255 165,223,255 165,223,255 161,217,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 162,222,255 177,214,255 78,66,82 108,63,40 126,68,31 156,90,56 107,37,6 180,104,64 196,226,255 153,216,255 156,215,255 156,217,255 159,216,255 158,214,255 159,212,255 156,212,255 157,212,255 153,212,255 156,216,255 154,214,255 155,214,255 154,210,255 159,212,255 156,210,255 168,208,255 158,209,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,218,255 169,219,255 164,214,255 160,209,255 139,181,238 137,178,219 124,159,191 118,150,176 122,143,162 115,136,155 112,133,142 118,136,135 132,148,129 137,149,129 150,164,132 132,156,132 135,155,130 134,153,133 127,146,140 121,144,129 125,148,133 134,152,137 134,149,133 138,152,133 136,149,135 132,142,134 129,139,131 125,139,132 127,139,132 121,137,135 120,136,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,136 130,149,138 130,149,140 125,145,150 125,148,155 130,145,152 130,145,152 119,133,143 123,136,151 117,132,146 115,130,144 109,129,141 108,128,140
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,222,255 178,223,255 177,222,255 173,222,255 169,222,255 169,222,255 166,219,255 166,219,255 168,218,255 165,216,255 169,214,255 168,213,255 169,213,255 160,204,255 155,201,254 150,196,249 151,193,241 150,193,234 153,198,240 162,204,255 157,205,255 152,203,255 155,209,255 159,212,255 157,209,255 126,167,208 113,144,161 120,148,144 124,152,148 140,169,167 144,176,175 144,175,181 140,171,188 141,171,193 134,164,188 142,178,219 157,204,255 155,206,255 183,204,250 76,51,50 102,60,36 118,66,36 145,79,45 151,79,44 150,81,43 131,120,127 151,193,229 151,192,235 163,203,249 164,208,255 170,210,255 163,209,255 157,203,255 155,196,237 138,161,186 133,153,169 128,148,149 126,148,148 123,146,143 122,144,144 117,137,140 108,131,138 113,130,136 116,133,137 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,142 120,144,144 119,143,143 114,139,136 122,146,138 123,145,138 123,142,136 116,129,144 117,134,138 116,136,139 115,135,138 127,140,139 153,163,139 153,163,139 155,163,138 157,163,134 157,163,136 158,163,131 156,160,131 157,161,134 158,160,134 157,159,133 148,156,135 145,155,133 145,159,138 139,152,136 142,148,135 146,152,139 144,153,136 146,155,138 147,154,136 148,155,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,142 136,150,146 135,149,140 135,150,136 145,158,142 133,151,136 127,144,136 125,140,143 130,146,144 134,147,146 132,145,144 129,148,139 130,149,140
90,87,102 54,51,66 50,47,62 64,63,80 58,57,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 142,165,174 132,157,179 135,160,182 128,153,175 111,137,154 133,150,156 141,156,144 137,156,150 131,153,141 125,147,135 131,150,141 127,145,142 122,145,142 127,149,149 136,153,155 138,157,151 132,160,154 119,145,151 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,129,141 119,143,147 127,149,149 138,162,154 133,160,144 117,141,145 96,123,135 103,130,142 111,134,143 120,143,152 115,141,149 122,127,126 65,42,31 85,41,15 115,59,33 135,72,41 144,75,44 132,69,34 152,104,77 134,149,137 140,155,139 152,164,146 156,166,142 145,163,160 118,142,146 117,136,144 116,136,139 132,152,136 124,144,126 124,143,132 129,148,137 121,143,133 119,143,130 120,144,133 119,143,135 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 123,145,138 123,145,138 123,145,133 121,143,136 116,137,133 122,141,135 127,145,142 128,145,140 129,143,136 135,145,137 136,146,138 128,133,129 133,138,134 146,154,142 155,165,143 153,163,139 153,164,135 154,162,139 152,160,137 145,146,136 136,137,129 156,157,149 160,160,146 157,157,143 149,153,136 149,153,136 149,152,140 144,147,139 142,145,137 136,139,131 140,146,135 143,149,138 144,156,138 145,157,137 148,152,135 147,150,138 147,150,140 143,146,136 142,145,137 128,133,127 135,140,134 138,142,144 126,132,135 126,138,142 123,135,139 117,127,135 118,128,136 123,131,136 128,137,139 125,130,136 114,119,125
69,66,81 65,62,77 53,50,65 50,49,66 51,50,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 134,146,139 142,154,147 151,151,151 139,136,142 131,133,133 130,132,132 133,135,135 120,130,136 121,133,137 141,155,146 146,154,140 141,156,140 140,155,139 142,157,145 140,155,141 136,156,138 131,151,137 127,146,140 122,142,147 107,127,143 101,120,139 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,145 113,134,143 100,120,134 97,117,141 104,125,144 96,120,138 97,121,139 101,123,135 105,127,139 108,128,140 132,130,128 65,44,33 89,47,23 106,55,29 134,75,45 131,64,39 115,56,28 131,85,69 128,134,137 128,141,140 128,141,129 132,138,141 123,133,141 120,136,134 115,127,123 124,136,132 135,140,136 121,122,125 103,103,113 114,113,116 129,129,129 134,132,128 148,146,142 118,116,117 122,120,118 132,132,129 143,143,138 140,143,133 138,141,131 122,122,117 140,140,135 131,126,123 126,121,123 122,116,121 120,113,116 129,122,125 133,128,127 136,131,128 135,129,124 144,138,133 148,142,135 143,137,130 146,142,134 136,131,128 110,104,111 111,105,110 115,107,113 114,106,112 143,139,133 148,144,136 153,149,141 155,149,140 160,154,145 163,155,144 160,152,141 156,152,144 142,137,134 148,143,140 153,148,145 150,145,144 148,143,142 145,142,146 139,136,140 134,128,135 131,124,138 128,120,137 117,109,128 99,90,112 106,100,123 109,103,126 103,98,116 116,111,129 120,112,129 112,104,121 101,97,110 107,105,117 116,114,122 126,123,129 121,119,127 104,102,110
58,55,70 61,58,73 53,50,65 55,54,71 51,50,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 130,130,125 140,140,137 149,144,146 152,146,153 147,140,140 147,140,140 148,141,141 148,145,149 147,152,146 150,160,154 123,136,137 125,143,130 130,148,135 135,150,138 136,151,135 132,153,130 129,149,131 130,144,137 129,141,145 120,140,152 114,135,144 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,135 111,130,138 112,134,146 115,139,143 113,132,142 110,128,145 115,134,144 122,141,151 123,142,152 127,146,156 126,142,151 141,139,140 69,49,42 84,44,21 98,49,27 115,57,31 120,56,30 117,56,24 99,70,66 119,114,113 110,112,112 108,106,107 131,129,125 156,157,147 158,161,151 124,121,125 118,117,122 115,108,118 105,98,112 101,93,112 112,111,116 124,121,125 134,132,130 124,126,126 112,110,118 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 146,139,142 148,141,144 143,136,134 141,134,137 135,127,133 123,113,117 139,129,133 134,127,127 144,137,135 151,142,136 157,148,142 161,155,150 163,157,152 148,144,134 131,126,123 128,123,122 155,151,145 161,155,148 166,157,151 160,156,146 163,159,149 166,162,152 165,159,150 163,157,148 165,160,148 163,158,146 155,151,143 146,141,138 157,153,145 159,155,147 155,148,151 146,139,142 136,133,137 130,127,131 116,112,121 111,108,123 104,101,118 98,94,114 100,97,114 109,108,123 107,106,121 108,107,122 108,108,120 115,113,123 117,115,125 118,114,123 132,125,135 149,143,138 157,151,144 157,155,151 127,125,121
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 212,198,200 161,148,145 160,149,144 167,158,152 166,158,147 165,157,146 165,157,146 164,156,145 160,152,141 160,151,143 153,144,136 148,144,138 146,142,136 144,143,136 129,128,121 129,124,123 127,122,121 125,119,124 119,113,118 121,115,120 121,115,120 134,130,124 156,152,146 159,159,154 157,158,150 160,163,143 157,161,144 158,162,145 156,160,145 155,159,144 152,158,147 145,151,142 140,150,147 136,146,143 142,148,151 138,144,147 137,142,148 132,137,143 133,134,137 129,127,123 130,124,119 71,48,33 81,50,31 75,46,24 72,55,29 124,85,55 118,111,111 103,100,117 101,100,117 101,100,115 99,95,106 105,105,117 119,118,123 130,127,133 139,135,144 155,150,152 157,150,153 153,147,142 145,145,142 153,147,142 159,158,147 153,147,142 148,143,145 145,140,142 145,140,142 147,142,144 145,140,142 143,138,140 140,137,141 134,131,135 146,141,140 151,141,142 157,147,148 155,148,148 153,146,146 153,146,144 151,144,142 146,139,139 146,139,139 157,150,153 167,160,163 167,158,152 170,161,153 170,161,153 173,164,156 176,167,159 177,168,160 176,167,159 173,164,156 173,164,156 172,166,161 168,162,157 168,162,157 151,144,142 149,144,146 143,138,140 146,141,143 145,140,142 142,137,139 145,140,142 142,142,142 142,142,142 146,144,142 148,146,144 147,147,142 155,154,147 157,156,149 164,160,154 163,159,153 168,164,158 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,144 111,109,110 106,103,107 109,106,110
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 126,120,125 126,124,122 133,128,127 138,133,132 138,133,132 136,131,130 129,124,126 125,120,122 123,116,119 120,113,116 110,108,109 109,108,111 109,107,117 108,106,116 105,102,117 105,102,117 105,104,109 108,107,110 112,109,113 115,112,116 131,127,119 145,141,133 160,156,150 165,156,148 165,156,148 160,152,139 167,159,146 165,160,146 171,163,150 176,161,150 178,163,152 173,164,149 174,165,150 173,163,153 170,160,150 169,161,148 168,163,151 168,163,151 167,158,152 86,65,61 31,34,14 31,65,35 94,107,93 130,126,135 126,122,135 120,115,131 122,119,134 123,119,130 129,127,137 126,122,133 129,126,132 138,132,139 136,128,136 135,127,135 146,139,142 155,150,152 155,149,154 149,144,143 139,134,136 142,135,138 142,134,142 142,133,144 138,131,141 131,130,135 129,128,133 129,125,134 131,127,136 135,128,138 135,126,137 136,124,136 135,127,133 140,132,138 143,136,139 144,137,140 144,136,142 151,143,149 151,144,147 156,149,152 166,156,155 170,161,157 171,162,158 174,165,161 176,167,163 174,165,161 173,164,160 172,163,159 166,157,153 155,148,148 142,135,138 140,132,138 135,129,136 132,130,140 126,124,134 128,121,133 124,117,129 121,114,126 125,118,130 121,119,129 129,127,137 149,139,140 163,153,152 171,161,160 176,168,157 174,166,155 173,163,153 173,162,157 171,160,153 171,160,153 172,161,154 173,162,155 172,163,155 165,154,147 134,132,128 106,102,113 106,102,115 108,104,117
57,56,73 53,52,69 56,55,72 61,58,75 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,103 87,84,101 95,92,109 102,99,116 103,98,116 115,107,124 122,115,129 125,118,130 127,120,132 129,122,132 131,124,134 129,125,134 129,125,134 129,128,133 130,129,134 128,127,132 129,128,133 130,127,131 136,130,135 141,133,139 142,134,140 139,132,135 142,135,135 144,137,137 148,139,135 151,142,138 155,146,142 156,147,143 155,146,142 157,148,144 170,161,153 173,165,154 174,166,155 173,165,154 164,153,146 146,137,122 148,127,116 143,120,105 93,65,56 77,54,41 117,79,60 126,103,92 135,140,146 138,130,147 135,125,143 128,121,135 126,122,135 134,130,143 139,135,148 142,136,143 147,140,143 153,146,144 161,154,152 172,165,163 177,171,164 177,172,160 177,168,160 177,164,159 178,167,160 168,157,152 160,151,147 163,152,149 160,150,149 165,155,156 158,151,149 168,162,157 172,163,157 173,164,158 173,164,158 180,169,166 181,170,165 175,164,157 175,164,157 173,163,153 173,163,153 174,164,152 175,165,153 174,166,153 175,165,153 181,169,157 182,170,158 178,170,157 174,166,153 176,168,155 177,169,156 178,170,159 167,158,150 166,157,151 167,158,152 159,149,148 154,147,150 149,142,145 144,136,142 143,135,141 143,138,140 145,139,144 153,146,146 154,147,145 164,158,153 169,164,152 176,168,155 171,161,151 178,168,158 173,164,156 168,161,159 167,160,158 168,162,157 153,147,142 130,123,123 109,106,112 100,98,106 97,94,109 101,98,113 95,93,113 94,92,112
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,88,105 94,89,107 94,90,103 101,97,108 102,98,109 108,101,111 117,111,118 121,115,120 128,122,127 145,141,135 148,142,137 148,142,137 150,144,139 152,143,139 149,142,140 151,141,140 151,142,138 158,147,144 164,153,150 157,151,146 157,151,146 159,150,142 162,154,143 165,155,143 171,157,143 172,161,146 169,161,150 166,158,147 164,156,145 164,156,145 171,163,152 176,168,157 173,165,154 165,160,148 70,87,49 122,97,20 173,124,47 245,147,83 126,69,38 88,61,45 104,52,31 243,139,90 255,181,113 153,153,139 162,153,149 168,162,153 170,165,153 182,171,156 191,179,167 184,181,166 183,173,163 183,174,159 186,177,162 181,172,157 180,171,154 184,177,159 186,176,164 188,176,164 185,173,161 187,175,163 191,180,165 190,179,164 187,176,161 180,170,158 189,175,161 188,177,162 182,173,158 183,174,159 182,173,158 185,173,161 188,176,164 185,175,163 183,173,161 180,171,156 174,165,150 175,163,151 172,162,150 174,162,150 182,170,158 183,168,157 181,166,155 174,164,152 172,162,150 178,168,156 177,167,155 181,171,159 179,170,155 181,172,157 181,171,159 181,171,159 181,173,162 177,169,158 177,168,160 173,164,156 170,161,153 173,164,156 172,164,151 173,165,152 173,163,151 163,152,135 176,165,148 175,165,155 164,153,146 153,144,138 130,123,123 110,107,111 124,121,127 123,119,132 110,105,123 101,97,117 98,94,114 98,94,114 101,97,117 94,92,112 100,98,118
55,54,69 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 164,154,153 154,142,142 178,169,165 118,108,107 137,127,126 144,135,131 148,139,131 143,135,124 145,137,126 152,143,135 160,152,141 163,155,142 170,162,149 169,161,150 166,158,147 162,154,143 165,157,146 165,155,143 171,161,149 171,161,149 175,165,153 177,166,151 184,173,158 184,173,156 183,172,155 185,174,157 183,172,157 182,171,156 179,168,151 179,168,151 179,168,153 177,166,151 177,166,151 185,174,159 180,171,156 185,176,161 182,176,171 46,70,48 51,76,45 90,76,18 158,117,47 255,164,101 183,107,65 84,55,35 114,70,44 135,68,18 255,175,101 123,120,55 74,113,70 190,178,166 187,175,163 181,171,161 178,168,158 178,168,158 179,168,161 181,173,162 185,175,165 188,176,166 178,170,157 179,169,157 179,169,159 182,172,162 182,173,158 189,174,163 178,173,161 182,172,162 182,172,162 179,171,160 182,170,158 177,165,153 172,163,148 171,161,149 173,163,153 165,154,149 163,152,149 163,151,151 162,152,153 163,154,150 167,158,152 171,162,154 167,158,150 164,153,150 163,151,151 154,147,145 155,145,144 153,144,140 144,135,131 152,143,139 157,148,144 160,151,147 164,155,149 165,156,150 169,160,152 169,161,150 172,162,150 173,163,151 174,164,152 172,162,150 180,171,156 181,172,155 180,171,156 180,171,156 184,173,156 184,173,156 182,171,154 176,162,148 160,147,142 129,122,125 115,108,118 107,105,117 103,99,119 89,85,107 88,84,106 87,83,107 93,89,113 106,105,122 87,88,109 84,85,108 80,86,107
72,71,86 53,52,67 58,57,72 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,125 160,151,136 184,173,156 186,172,156 185,171,153 181,167,149 179,168,151 181,170,153 183,169,153 182,168,152 183,173,151 182,172,150 181,171,149 184,171,150 184,173,154 174,165,146 168,159,142 166,157,140 172,161,144 173,162,147 174,162,152 177,165,155 176,164,154 170,159,152 156,145,142 150,138,138 145,135,139 141,136,138 141,136,138 144,137,140 146,139,142 150,143,141 158,148,147 159,164,163 25,57,37 39,67,44 67,68,29 120,99,43 193,129,85 184,111,68 81,55,32 91,40,16 147,87,46 247,160,99 94,101,44 53,83,36 154,149,148 154,147,150 149,141,147 143,135,143 140,134,141 140,133,147 134,132,130 140,132,140 143,135,143 143,135,143 141,135,142 145,138,148 142,136,143 148,141,151 148,142,147 145,139,146 146,140,147 143,136,146 140,136,145 146,143,149 148,145,149 141,134,144 132,125,137 124,120,131 122,117,133 118,116,128 119,116,131 117,112,130 119,114,130 125,118,132 129,122,134 127,120,132 124,120,131 123,119,130 125,121,132 127,120,132 127,120,130 129,122,132 129,122,132 128,121,131 129,122,132 131,125,132 134,128,135 142,136,141 146,141,143 149,144,141 149,144,141 147,139,147 145,139,144 156,151,148 182,179,164 188,179,162 189,178,163 187,178,161 177,168,151 165,160,146 126,120,127 104,100,113 108,105,120 98,92,113 87,83,105 87,84,111 93,91,115 91,89,113 86,83,110 87,84,111 85,83,105 83,83,109 86,84,108 83,86,108
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 86,78,84 133,126,124 147,134,131 175,162,159 153,144,140 149,140,132 134,126,115 170,158,148 187,175,165 183,171,161 183,171,159 181,169,157 179,170,155 167,158,143 163,155,142 159,151,138 156,147,139 151,142,134 133,129,123 131,127,121 138,134,128 118,114,108 123,117,112 130,124,119 135,128,126 133,126,126 129,124,126 112,109,115 115,111,124 113,109,122 113,109,122 114,111,126 117,114,129 119,115,128 118,114,127 128,121,135 133,124,135 117,129,125 22,54,32 27,55,32 55,60,36 96,92,55 145,102,57 130,83,51 79,57,37 110,56,36 155,85,52 172,114,52 59,83,45 39,80,50 122,123,128 125,122,139 125,122,137 122,119,134 122,117,133 118,113,129 116,113,130 116,113,130 116,113,130 119,116,131 118,115,130 119,116,133 122,117,133 121,118,135 122,117,133 117,115,127 118,116,128 117,114,129 117,114,129 118,115,130 117,114,129 118,115,132 116,113,130 116,113,130 116,113,130 116,113,130 117,114,131 115,112,129 115,112,129 114,111,128 112,108,128 109,105,125 110,107,124 112,109,126 115,112,129 112,109,126 116,113,130 117,114,131 117,114,131 115,112,129 116,113,130 115,112,127 115,112,127 117,112,128 118,113,129 117,114,129 119,116,131 126,124,136 123,121,133 128,126,134 143,142,147 151,145,140 158,149,143 151,145,140 141,134,137 124,117,127 103,100,115 103,99,121 104,100,120 104,100,120 102,100,112 108,106,118 110,106,119 103,99,112 117,113,126 112,108,121 107,106,121 102,101,116 102,101,118 102,101,118
58,57,72 72,71,86 62,61,76 62,61,76 56,55,70 55,56,75 57,58,77 52,51,66 55,55,67 70,67,71 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 126,120,113 129,124,126 131,125,130 134,126,134 125,119,126 109,105,114 99,95,104 103,96,110 101,94,108 94,91,108 94,91,108 94,91,108 85,82,99 96,91,109 95,90,108 97,92,108 96,92,105 97,95,107 102,99,114 112,109,124 116,113,130 118,113,131 118,113,129 119,115,128 119,117,129 122,120,130 120,116,127 120,116,127 86,100,96 25,60,39 31,56,38 43,55,37 54,67,44 126,99,65 100,59,32 77,62,42 131,90,72 119,57,28 115,107,44 31,68,37 32,78,42 113,118,126 115,112,129 115,112,127 115,112,127 115,113,125 116,112,125 119,114,130 116,111,127 112,109,126 114,111,126 115,112,127 117,112,128 118,113,129 117,114,131 119,114,130 118,116,128 117,115,127 114,111,126 115,112,127 115,112,127 114,111,126 114,111,128 111,108,125 114,111,128 114,111,128 116,113,130 114,111,128 112,109,126 115,112,129 115,112,129 114,110,130 112,108,128 114,111,128 114,111,128 112,109,126 110,107,124 112,109,126 114,111,128 115,112,129 111,108,125 110,107,124 108,105,120 107,104,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,102,114 107,105,117 111,107,118 110,106,117 89,85,105 87,82,109 84,81,108 85,86,107 94,92,112 100,96,116 98,94,114 102,99,116 104,101,118 110,105,121 115,110,126 116,112,125 116,112,125 112,108,121 115,111,124 106,102,115 112,108,121
