127,113,113 149,138,131 102,128,161 163,218,255 126,153,167 139,130,145 166,212,255 162,215,255 167,215,255 167,215,255 163,211,255 165,211,255 161,212,255 164,212,255 161,210,255 156,209,255 154,210,255 158,214,255 160,218,255 164,217,255 165,215,255 162,217,255 160,215,255 162,217,255 168,218,255 166,216,255 160,214,255 156,209,255 158,212,255 158,212,255 161,215,255 158,215,255 161,213,255 163,212,255 176,219,255 188,228,255 186,228,255 165,213,255 179,162,163 183,139,113 164,171,206 169,218,255 162,214,255 161,215,255 158,212,255 156,213,255 152,211,255 156,212,255 159,212,255 156,212,255 151,214,255 153,213,255 159,215,255 163,216,255 156,215,255 151,210,255 151,210,255 150,209,255 146,209,255 147,208,255 151,210,255 151,213,255 148,213,255 150,215,255 153,213,255 153,213,255 151,210,255 151,211,255 153,190,237 119,141,155 120,144,136 136,156,138 116,136,141 108,137,139 120,147,175 124,155,186 113,135,151 116,136,150 112,132,146 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,145 114,138,140 131,150,144 125,147,140 127,149,142 118,134,145 125,141,152 121,140,159 124,146,162 105,123,147 99,123,143
113,99,99 102,93,104 51,58,70 161,205,255 163,161,169 131,120,129 176,180,195 168,217,255 166,219,255 166,219,255 166,220,255 158,215,255 156,216,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 156,212,255 157,213,255 157,212,255 156,215,255 161,214,255 164,217,255 163,217,255 161,215,255 158,214,255 158,218,255 161,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,220,255 179,218,255 102,62,55 129,63,29 130,73,29 136,64,29 179,191,244 166,216,255 170,219,255 166,217,255 168,218,255 162,214,255 159,217,255 164,216,255 170,219,255 161,219,255 159,216,255 161,214,255 160,221,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 163,223,255 147,207,255 149,203,255 128,183,255 121,164,218 103,137,176 107,129,145 129,153,140 144,160,129 137,152,136 112,139,142 115,140,135 114,134,139 113,136,145 131,148,138 126,143,135 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,138,152 125,142,144 129,147,146 122,144,148 119,139,151 124,140,151 123,139,150 115,134,153 106,127,148 93,121,146 94,122,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,216,255 178,223,255 177,222,255 172,221,255 169,222,255 166,219,255 166,216,255 166,217,255 169,214,255 171,215,255 162,206,255 155,201,254 151,194,248 150,193,234 153,198,240 159,204,255 152,204,255 155,209,255 157,210,255 138,179,220 113,144,161 124,152,148 136,165,163 144,176,175 140,172,182 142,172,194 134,164,188 156,198,255 158,214,255 183,204,250 95,60,35 113,61,31 145,79,45 141,69,32 154,92,63 151,193,229 155,195,241 165,209,255 170,210,255 166,213,255 157,201,248 138,161,186 128,149,156 128,150,150 123,146,143 119,141,141 110,133,140 113,130,136 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,144 115,139,139 122,146,138 123,145,138 116,129,144 116,131,138 116,136,139 113,128,133 153,163,139 153,163,139 159,163,136 159,163,136 158,163,131 157,161,132 158,160,134 157,159,133 142,150,129 146,159,136 139,152,136 142,148,135 144,153,136 146,155,138 147,154,136 149,156,138 145,156,141 141,156,144 135,152,142 136,150,146 133,151,138 140,157,133 133,151,136 127,144,139 128,144,142 134,147,146 133,146,145 133,152,143
89,86,101 52,49,64 58,57,74 53,52,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 136,158,170 117,142,164 112,138,155 131,148,154 136,151,139 131,153,141 128,150,138 138,157,148 136,154,153 131,153,153 138,155,157 130,152,145 116,143,142 99,123,141 103,127,147 105,127,141 103,125,141 107,130,137 112,134,134 120,144,136 119,145,134 100,127,139 101,128,140 110,133,142 110,137,147 119,124,123 74,36,17 122,66,40 141,78,47 131,65,31 155,87,51 140,155,143 150,164,145 156,166,142 137,155,152 115,136,143 115,135,138 126,146,130 127,147,133 126,145,134 123,145,135 120,144,133 122,146,138 124,146,139 121,143,136 126,145,134 126,145,134 123,145,138 124,146,139 124,146,139 124,143,137 127,145,142 128,145,140 138,150,141 132,142,134 117,122,118 143,148,142 144,154,132 144,154,130 147,158,127 140,148,125 124,125,115 140,141,133 152,152,138 155,155,141 149,153,136 148,152,137 141,144,136 137,140,132 122,128,117 145,151,140 145,157,137 143,155,135 144,147,135 141,144,134 134,137,129 112,117,111 121,125,127 128,132,134 127,139,143 119,131,135 108,118,126 125,133,138 123,134,135 111,116,122
64,61,76 57,54,69 57,56,73 51,50,67 83,76,76 152,141,138 156,144,144 166,154,156 129,129,124 138,138,135 147,142,144 138,131,141 137,130,130 143,138,135 135,140,134 132,142,136 123,141,128 135,153,140 140,155,143 142,158,139 139,159,141 127,141,134 121,136,141 107,127,139 105,126,135 107,128,137 109,128,136 125,146,142 111,131,136 105,127,139 107,131,135 104,122,135 108,127,137 115,134,144 116,135,145 122,141,149 140,138,139 86,48,31 102,53,31 124,66,40 104,51,24 145,85,62 131,126,125 115,115,115 133,131,127 154,155,145 129,128,131 122,119,125 129,122,132 105,97,116 112,111,116 129,126,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 134,127,130 130,123,126 132,125,128 129,119,123 137,127,131 134,127,127 145,136,132 157,148,142 162,156,151 164,158,153 138,133,130 115,110,109 147,143,135 146,140,133 152,148,138 164,160,150 158,152,143 157,151,142 161,156,144 156,152,142 147,142,139 153,149,141 158,151,154 153,146,149 140,137,141 125,124,129 118,115,130 104,100,120 97,94,111 107,106,121 105,104,119 96,95,110 105,103,113 111,107,118 114,107,117 140,134,129 149,145,137 126,124,120
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 165,151,153 159,148,143 167,158,152 165,157,146 165,157,146 164,156,145 162,153,145 156,147,139 148,144,138 143,142,135 134,133,126 129,124,123 125,120,119 120,114,119 121,115,120 125,119,124 152,148,142 159,159,154 160,162,147 157,161,144 158,162,145 155,159,144 152,158,147 145,151,142 138,148,145 145,151,154 138,144,147 138,143,149 132,136,140 129,127,123 113,100,95 84,53,34 75,46,24 90,69,42 131,101,84 103,100,117 100,99,116 102,98,109 105,105,117 122,121,126 134,128,135 155,150,152 155,148,146 147,147,144 153,147,142 153,150,137 150,145,147 145,140,142 147,142,144 142,137,139 143,138,140 133,130,134 144,141,145 151,141,142 155,148,148 154,147,147 153,146,144 150,143,143 146,139,139 157,150,153 167,160,158 170,161,153 170,161,153 173,164,156 177,168,160 176,167,159 173,164,156 172,166,161 168,162,157 164,158,153 146,141,140 143,138,140 143,138,140 143,138,140 145,140,142 139,139,139 145,145,145 148,146,144 152,151,144 157,156,149 164,160,154 164,160,154 167,163,157 167,163,153 166,162,152 161,157,147 148,146,144 116,113,117 109,106,110
51,50,67 57,56,73 62,59,76 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 112,107,125 121,118,133 124,122,132 127,120,130 122,116,123 121,115,120 117,114,118 112,109,113 111,110,113 109,108,111 106,107,112 109,110,115 114,113,118 124,121,125 134,126,132 147,139,145 155,149,144 153,147,142 158,152,145 165,156,148 172,163,155 176,167,159 176,168,157 176,168,157 173,165,152 172,162,152 170,164,157 161,149,149 103,74,70 38,38,22 57,60,36 129,125,134 127,123,136 124,120,133 120,116,127 120,116,129 124,120,131 132,125,135 130,128,129 147,142,141 153,148,145 162,156,151 158,148,147 155,146,142 148,138,139 148,141,144 141,130,137 139,128,137 133,130,134 136,128,134 137,129,135 145,134,143 155,145,149 156,146,147 160,151,143 163,154,146 163,154,150 167,158,152 169,160,154 172,161,156 176,167,161 174,168,161 171,165,158 168,162,155 158,151,151 147,140,143 139,132,135 135,129,136 131,124,136 128,121,135 120,116,125 118,114,123 129,122,132 143,137,144 162,156,149 174,165,157 178,167,160 174,165,157 172,163,157 172,163,157 166,158,147 167,158,154 154,152,148 112,110,122 101,99,111 100,99,114
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,104 90,87,104 95,92,109 99,94,110 111,104,118 119,112,124 132,126,133 141,135,140 142,134,140 143,135,141 140,135,137 140,135,137 141,134,137 146,136,137 146,139,139 146,139,139 147,141,136 152,143,137 156,143,138 160,151,147 159,150,146 153,144,140 157,148,140 166,158,147 160,152,139 132,128,111 125,98,51 237,163,129 127,77,60 86,57,35 118,57,39 211,160,123 150,149,154 148,142,149 152,149,153 167,160,163 176,169,169 175,169,164 174,165,157 177,169,158 178,171,155 184,177,161 180,173,157 178,170,157 188,176,164 179,169,159 181,169,159 178,167,162 185,172,165 182,172,160 179,169,157 184,172,162 188,176,166 184,172,160 180,168,158 175,163,153 176,164,152 172,160,148 177,165,153 179,164,153 176,164,152 173,163,151 182,172,160 182,172,160 181,171,159 181,171,159 181,171,161 180,171,163 172,163,157 171,162,158 165,159,152 171,166,154 172,163,155 173,164,156 174,165,150 175,165,153 173,162,155 166,157,149 132,127,126 126,124,122 118,110,116 105,98,112 95,92,109 95,92,109 95,92,109 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 161,149,149 167,158,154 118,108,107 142,133,129 148,139,133 143,135,124 148,139,131 160,152,141 163,155,142 170,162,151 167,159,148 162,154,143 164,156,145 168,158,146 171,161,149 183,173,161 182,171,156 184,173,156 184,173,156 183,172,157 182,171,156 179,168,151 179,168,153 177,166,151 182,171,156 181,172,157 185,176,161 134,142,130 45,76,52 90,76,18 229,160,93 216,140,98 84,55,35 118,62,26 255,168,109 123,120,55 173,190,166 187,175,163 181,171,161 182,170,160 183,170,163 181,173,162 187,175,165 181,173,160 179,169,157 182,170,160 182,175,159 189,174,163 180,172,159 182,172,162 179,171,160 181,169,157 175,164,149 171,161,149 170,159,152 163,152,149 163,151,151 162,152,153 166,157,151 171,162,154 166,157,149 164,152,152 154,147,145 156,146,145 144,135,131 152,143,139 164,155,151 162,153,147 165,156,150 172,163,155 172,162,152 173,163,151 173,163,151 180,171,156 181,172,155 178,169,154 181,172,155 184,173,156 182,168,154 165,152,147 129,122,125 113,109,120 108,105,122 89,85,107 87,83,105 88,84,108 106,105,122 83,86,108 83,86,108
81,80,95 63,62,77 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,132 185,174,157 187,177,155 187,173,155 180,169,152 185,174,157 185,171,155 188,177,158 188,178,156 185,175,153 186,173,152 168,159,140 166,157,140 160,151,134 170,159,144 172,160,150 172,160,150 156,145,138 143,132,129 138,126,128 135,128,131 133,128,130 136,129,132 139,132,130 155,145,144 31,50,39 31,66,43 63,64,25 134,92,50 197,124,81 82,56,33 136,70,40 240,147,101 81,88,31 63,102,68 143,136,139 142,134,140 138,132,137 129,122,134 126,124,122 132,123,134 134,126,134 133,127,134 135,129,136 138,132,139 138,132,137 138,131,141 135,128,138 133,129,138 139,136,140 134,131,137 125,118,130 124,120,133 118,116,128 118,115,130 119,114,132 122,115,129 125,118,130 124,117,129 119,115,126 119,115,126 128,121,133 127,120,130 127,120,130 126,119,129 128,122,129 131,125,132 139,133,138 140,135,134 141,136,133 143,135,141 152,147,144 173,170,155 191,180,165 192,181,166 172,163,146 146,139,139 94,90,103 98,95,110 87,83,103 90,86,110 100,98,122 93,91,115 87,84,111 87,85,107 84,86,111 84,85,108
70,69,84 53,52,67 60,59,74 57,56,71 62,63,82 56,55,70 68,66,74 105,98,98 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 152,142,141 158,148,147 154,147,147 149,144,146 118,113,115 115,109,116 106,100,107 104,102,112 101,99,109 96,94,104 104,100,111 101,97,110 98,94,107 101,101,113 110,110,122 109,108,125 109,108,123 116,113,128 115,115,127 121,119,129 126,119,129 18,45,29 31,63,41 44,48,31 97,82,44 128,82,52 75,62,41 97,49,20 163,108,54 48,81,45 48,92,55 117,114,131 115,112,127 116,113,128 116,111,127 117,114,131 116,113,130 115,112,127 116,113,128 116,113,130 117,114,131 120,115,131 117,115,127 114,111,126 115,112,127 116,113,128 114,111,128 112,109,126 114,111,128 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 114,110,130 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 112,109,126 114,111,128 112,109,124 111,109,119 119,117,125 133,127,132 133,127,134 112,107,125 89,88,105 95,93,113 97,93,113 109,105,125 115,111,131 116,112,125 118,114,127 110,106,117 110,106,119 108,104,117 110,105,121
67,66,81 69,68,83 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,111,118 105,98,108 108,101,115 96,92,103 95,91,100 90,88,98 93,91,101 92,94,108 91,88,103 97,95,107 102,98,109 102,98,111 111,107,120 111,109,121 119,117,129 131,124,138 127,119,136 124,117,131 122,115,127 122,118,129 116,114,122 22,54,34 36,74,47 36,50,31 73,71,42 129,88,61 74,59,39 97,50,27 121,62,43 23,62,30 51,98,57 115,114,129 114,110,130 118,114,134 114,111,128 115,114,129 117,116,131 123,120,135 124,121,136 125,120,136 128,121,135 131,127,140 129,127,137 126,124,136 126,124,136 118,115,130 117,114,129 117,114,129 117,114,131 122,119,136 115,112,127 117,114,131 115,112,129 114,111,128 112,109,126 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 110,106,126 112,108,128 115,110,128 112,108,128 112,108,128 112,109,126 105,102,119 100,97,114 91,87,109 88,84,106 87,85,109 90,91,112 83,84,103 97,94,111 103,98,116 103,98,116 107,104,121 107,104,121 114,111,128 116,114,126 115,113,125 117,115,127
59,58,73 57,56,71 79,78,93 63,62,77 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,154 120,115,114 112,106,111 135,129,124 151,140,135 143,132,129 135,124,121 139,128,123 143,132,125 166,155,148 161,151,141 170,157,150 179,166,159 182,173,158 180,171,156 176,165,148 181,167,151 176,162,148 165,149,143 142,132,136 132,126,131 25,57,39 40,68,43 42,56,47 38,57,37 68,65,39 74,67,38 82,77,45 150,81,45 42,74,41 47,88,60 134,128,133 148,138,137 149,143,138 147,135,137 142,135,138 147,140,143 158,151,149 160,151,145 172,161,156 180,167,160 179,167,157 177,167,155 172,162,150 172,162,150 174,166,155 164,155,147 136,129,129 129,123,128 127,121,126 126,120,125 129,123,130 128,121,131 131,124,136 132,125,137 132,125,135 128,121,131 129,122,132 124,117,129 127,120,132 129,122,132 132,124,132 136,128,134 134,126,132 126,120,127 114,108,115 93,91,103 98,93,109 101,96,112 98,95,112 101,98,115 98,96,116 102,98,118 103,99,119 109,106,123 105,100,118 111,106,124 115,112,129 114,111,128 112,109,126 105,102,119 107,104,121 110,107,124
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 162,155,153 136,129,132 120,115,117 126,121,118 184,173,154 197,188,173 191,180,165 199,188,169 212,197,175 207,192,170 210,191,166 204,187,161 204,187,161 201,187,162 197,183,158 183,169,144 197,182,160 204,189,167 194,180,162 192,181,164 180,171,154 21,50,36 49,65,44 38,48,42 31,51,35 37,52,36 27,45,28 61,75,43 167,132,105 68,83,48 66,94,59 207,188,174 205,190,170 200,187,166 199,183,166 206,191,169 202,187,167 202,185,161 194,175,150 191,176,154 197,183,156 199,182,158 199,182,158 206,189,165 204,185,162 190,180,158 197,186,167 194,186,173 180,175,163 178,173,161 171,166,154 172,166,157 170,164,155 168,162,153 165,159,150 163,157,148 162,153,145 163,154,146 162,153,145 156,148,135 150,142,129 174,165,150 175,164,149 154,142,130 113,103,102 123,115,121 125,117,123 129,121,129 125,116,127 123,119,130 129,125,136 118,116,128 116,111,129 115,110,126 115,112,129 114,111,126 115,112,127 115,112,127 116,113,128 111,108,123 111,108,125 105,102,119 102,99,114
