232,80,36 233,81,37 229,74,31 227,72,31 223,70,33 224,71,37 224,72,33 227,79,34 226,78,33 226,78,33 227,79,32 224,80,29 223,78,30 220,80,37 161,63,33 159,62,40 151,61,39 148,62,43 136,59,42 127,59,41 115,55,43 105,51,42 103,55,41 104,53,43 105,55,42 109,56,44 109,56,44 111,58,46 113,59,50 117,61,53 119,60,53 117,62,51 118,63,59 123,71,68 122,70,65 120,65,52 124,67,50 124,68,46 114,66,50 123,67,43 137,74,41 146,80,50 163,77,29 151,84,41 151,88,53 160,90,30 182,106,43 255,154,14 252,180,27 255,182,34 255,169,27 255,154,19 255,155,24 255,151,17 255,152,22 255,153,20 255,163,24 255,184,41 250,177,26 255,212,61 255,209,77 240,212,46 255,165,24 254,166,16 236,208,31 243,213,48 251,187,31 255,191,39 255,202,39 255,199,39 255,207,45 255,219,55 255,154,9 255,183,27 255,214,41 249,193,12 255,185,23 255,174,31 255,142,11 255,166,31 255,142,19 255,149,21 255,175,34 255,131,7 200,99,56 195,91,33 181,76,21 177,80,31 174,72,23 183,80,26 170,79,19 167,75,24 179,75,26 165,83,40 149,83,33 216,151,44 154,105,65 132,81,55 124,74,57 117,67,52 112,65,54 106,63,57 102,62,57 99,58,56 98,59,58 95,55,57 95,56,55 96,55,55 95,56,53 90,58,55 87,58,54 83,58,59 70,51,53 66,47,51 64,47,53 62,44,53 71,56,66 61,46,56 57,42,52 54,41,51 57,44,54 56,45,54 55,41,54 51,37,50 53,39,52 50,38,52 53,41,55 47,33,48
242,85,43 233,76,34 228,73,30 228,71,31 225,69,31 227,75,33 234,83,34 232,82,31 231,80,34 229,78,32 227,79,32 225,80,32 225,81,30 225,80,34 202,78,43 162,64,38 161,63,37 155,62,37 145,62,40 135,60,40 122,55,44 110,57,43 109,56,42 111,58,46 111,56,41 112,57,44 114,56,44 116,58,46 117,59,47 121,61,51 119,61,51 119,61,49 121,63,53 126,67,60 125,68,65 122,67,56 125,66,47 127,67,44 116,66,53 120,64,38 137,68,37 145,82,47 163,81,34 151,80,36 149,84,43 152,87,32 182,105,54 249,121,0 255,161,33 255,147,18 255,180,41 255,149,18 255,163,33 255,152,21 255,187,40 255,173,26 255,162,22 255,173,31 255,179,37 255,204,56 236,204,51 243,181,31 255,186,32 255,150,8 250,213,32 250,198,25 255,166,19 254,177,21 255,154,6 255,161,12 255,161,16 255,178,25 249,161,2 255,194,21 252,216,46 255,222,56 255,191,23 255,152,20 255,143,10 255,142,14 255,130,11 255,137,12 255,140,16 255,133,9 190,87,33 178,85,26 149,73,15 173,82,24 173,75,13 252,145,57 161,71,6 165,77,23 166,74,21 156,73,22 213,129,26 212,161,67 156,101,72 131,80,56 125,77,59 120,72,56 113,69,57 106,66,57 104,68,62 101,62,59 98,61,58 101,62,59 99,61,55 100,61,58 94,57,54 89,55,53 78,53,54 74,48,52 64,45,52 64,44,54 62,45,51 59,44,54 59,43,56 61,42,56 59,44,54 54,39,49 56,41,51 59,44,54 54,40,53 50,36,49 47,35,47 54,45,58 47,35,47 48,34,47
237,80,36 230,73,29 229,72,30 231,71,32 235,78,34 236,82,34 236,82,32 234,84,30 232,81,30 235,81,31 233,82,33 231,81,32 231,84,34 234,84,35 225,86,40 171,67,32 177,68,39 170,66,38 158,64,39 148,62,41 131,59,45 118,59,42 113,58,43 116,58,48 118,58,44 119,59,45 122,60,47 122,60,47 123,61,48 122,62,50 121,61,49 123,61,50 123,61,50 127,65,54 126,69,66 128,69,62 126,67,48 129,66,46 121,66,53 119,65,45 134,71,40 136,73,42 143,74,36 147,79,41 147,80,35 147,81,26 177,99,55 230,110,0 255,130,16 254,126,8 252,138,8 255,156,33 255,149,26 255,163,24 255,162,22 255,148,28 255,145,20 255,135,9 255,159,25 255,183,42 255,159,27 240,187,34 255,167,16 255,171,27 255,191,28 255,198,31 255,158,13 247,213,40 255,164,15 255,149,10 255,149,12 255,164,12 254,189,13 255,209,39 251,223,82 249,219,36 255,169,11 255,143,6 255,116,0 255,134,12 255,117,5 255,131,11 255,139,14 251,121,15 186,85,31 180,86,36 163,78,25 192,85,26 186,88,17 255,138,41 176,83,8 178,76,25 170,79,19 150,80,22 252,153,45 199,179,91 128,85,50 127,79,54 122,74,56 116,68,50 111,67,57 109,67,56 107,67,60 107,69,63 106,66,61 108,65,61 103,63,58 102,64,56 99,60,57 85,55,54 75,51,55 68,46,51 65,46,53 63,44,51 64,45,49 59,45,50 57,42,50 58,44,57 57,43,56 54,40,55 51,39,53 49,37,51 47,38,53 52,39,58 46,34,46 45,33,45 50,36,41 50,31,38
230,73,29 230,73,29 230,73,31 231,71,32 235,79,32 235,81,31 235,81,31 234,84,28 234,84,28 234,84,30 234,83,32 234,83,32 234,83,34 234,83,32 230,83,33 214,84,44 183,70,36 179,68,35 171,67,39 158,64,39 145,63,41 127,61,45 121,62,45 119,59,47 121,62,45 122,61,45 122,61,45 122,61,45 123,62,46 123,63,49 122,62,48 122,62,48 123,63,49 123,63,49 127,68,61 129,70,65 126,67,50 129,66,46 131,67,50 123,64,45 129,67,38 136,74,45 127,64,29 141,73,37 146,78,35 142,76,21 161,91,44 238,118,17 243,122,8 251,129,9 255,150,18 255,140,14 255,167,39 255,159,32 255,147,28 243,131,30 249,132,33 251,134,25 255,157,32 255,162,30 255,166,30 255,190,41 246,209,42 255,195,42 255,187,28 255,179,21 255,161,9 255,186,30 250,191,24 255,181,20 255,194,29 255,191,27 252,213,42 255,228,83 253,216,49 250,196,19 255,150,4 255,126,0 255,131,17 255,120,0 252,113,12 249,118,0 255,136,12 218,102,17 176,87,31 168,83,28 169,87,44 193,83,16 212,106,11 255,160,21 153,77,21 155,78,22 150,78,41 226,135,20 251,179,95 184,142,90 138,87,59 126,75,49 121,72,52 114,66,50 110,65,58 106,65,63 106,62,61 110,65,58 110,67,59 113,69,57 108,68,59 102,62,57 93,57,51 74,49,48 73,51,54 64,45,52 64,47,53 63,46,49 60,46,48 62,45,48 57,42,50 55,41,54 57,43,58 54,42,58 48,39,52 45,36,49 47,38,51 51,39,53 50,37,47 51,34,40 53,34,36 54,30,34
231,74,32 231,74,32 231,74,32 230,73,33 234,80,30 235,81,31 234,84,30 233,83,29 234,84,30 237,84,31 234,84,28 236,86,32 234,83,32 233,82,31 231,81,30 233,82,33 202,74,31 180,63,23 179,68,35 174,67,37 156,64,36 137,63,40 126,61,42 122,58,43 124,60,45 125,61,46 125,61,44 126,60,44 127,61,47 126,61,49 125,61,46 124,59,47 123,62,46 124,62,49 129,67,58 129,70,63 128,68,56 130,65,46 135,67,49 120,66,59 121,65,43 132,76,50 119,62,31 136,73,40 150,78,39 142,75,23 151,89,51 197,97,26 238,133,32 250,127,27 255,164,25 255,143,23 255,143,26 255,149,29 255,174,69 242,135,45 240,127,34 238,126,27 255,150,38 255,156,30 255,175,34 255,155,24 255,192,42 255,198,50 252,192,33 250,183,17 255,168,10 255,162,12 255,182,21 255,207,30 248,190,14 246,208,30 251,205,32 253,214,34 247,215,30 255,173,6 255,128,0 239,110,0 254,113,0 254,117,6 239,109,22 232,116,12 255,142,36 188,100,25 166,86,29 164,83,31 162,82,41 166,83,18 209,103,0 255,155,23 144,78,26 144,73,29 126,70,34 250,195,41 215,158,69 159,103,56 132,79,54 126,73,50 119,69,54 112,65,54 109,64,59 112,64,58 110,65,58 116,67,56 112,68,58 112,71,55 109,70,56 104,64,59 90,56,54 73,49,53 62,45,48 63,46,47 63,46,52 65,46,50 63,44,46 62,43,45 59,41,50 54,41,51 54,40,53 50,36,51 51,37,50 47,33,46 52,37,45 54,37,43 55,31,37 75,42,46 78,40,46 71,33,39
230,73,33 230,73,33 230,73,33 231,74,30 236,82,32 235,84,33 234,83,32 229,78,27 232,81,30 232,81,30 232,81,30 237,83,33 235,81,31 236,83,30 236,86,30 235,85,31 237,83,35 230,78,32 197,64,25 184,68,33 167,61,34 153,66,41 132,61,40 126,60,44 127,62,43 127,62,43 130,59,40 131,60,41 129,61,43 126,61,42 126,62,45 124,63,47 126,62,47 125,61,46 128,64,49 130,68,57 129,67,56 132,66,50 137,66,49 124,69,65 119,66,43 130,77,52 120,64,38 131,72,42 143,85,59 132,71,24 146,80,46 184,97,38 207,102,29 217,109,26 255,161,26 255,128,10 255,166,45 255,139,30 230,127,62 227,121,44 235,131,42 241,122,16 231,112,4 255,135,12 255,166,29 255,187,42 255,185,38 255,166,25 255,167,27 254,195,31 249,200,41 254,195,24 252,205,32 249,191,15 255,207,32 253,189,20 255,205,29 253,209,24 255,190,12 255,135,8 239,113,1 247,114,6 230,102,4 204,104,0 238,112,50 212,102,10 222,105,6 166,90,30 157,80,29 155,78,45 174,84,40 174,84,19 233,140,10 209,132,47 144,73,18 133,72,25 125,74,9 235,179,83 184,131,63 148,100,53 127,74,51 125,71,51 117,67,54 115,66,57 113,63,59 111,61,55 109,64,57 111,63,57 108,65,57 109,67,56 106,68,58 99,62,61 87,57,58 74,48,52 64,47,50 65,43,46 62,43,50 60,41,45 64,42,45 59,42,48 59,41,52 54,41,51 56,40,53 56,40,53 54,36,45 53,34,41 61,37,43 77,44,48 78,43,44 77,37,39 78,34,35 79,37,40
229,74,31 229,74,31 229,74,31 235,80,35 234,83,32 234,83,32 229,79,28 228,78,27 232,82,31 231,81,30 233,83,32 234,85,31 234,84,30 237,87,33 237,84,31 237,83,33 235,82,29 230,76,28 231,74,32 214,70,30 185,66,29 169,66,35 142,61,34 131,60,43 133,61,40 134,62,41 134,60,37 138,62,40 134,63,39 132,61,42 130,62,44 125,61,46 126,60,44 127,61,45 129,60,45 130,68,55 132,67,55 132,63,48 133,68,47 116,69,74 113,59,41 117,64,37 119,66,50 126,66,41 127,75,54 118,67,30 132,76,52 161,93,34 189,93,35 201,97,37 242,132,49 251,120,42 255,144,30 246,133,42 217,123,69 225,126,46 207,117,43 215,118,40 233,119,21 255,130,16 255,147,24 255,145,16 255,146,17 255,149,17 255,143,9 255,164,22 255,176,23 255,181,18 255,188,20 247,212,46 255,223,36 255,199,23 255,171,15 255,171,11 255,146,0 238,120,5 222,106,4 230,102,2 237,113,18 203,99,12 193,95,31 204,106,10 194,78,0 157,87,36 152,80,32 152,78,40 171,82,33 169,77,15 255,188,63 140,87,23 136,73,24 124,68,32 136,88,45 165,120,47 162,105,61 126,77,41 126,72,52 123,71,52 118,65,53 114,65,54 107,62,57 107,59,55 105,60,55 104,63,61 107,62,59 103,65,59 100,64,58 91,61,60 83,55,57 71,49,52 66,47,51 63,44,48 62,45,48 59,40,44 61,44,47 62,45,51 65,47,56 59,46,56 61,43,52 62,42,52 66,42,46 74,44,45 73,40,40 80,39,39 82,36,38 71,33,35 69,31,33 72,32,34
228,73,32 228,73,32 228,73,32 235,80,37 233,83,32 232,82,31 231,81,30 231,81,30 229,79,30 232,82,31 234,83,32 233,84,30 234,85,31 233,83,29 234,84,28 234,83,32 236,82,32 231,77,29 233,73,30 234,75,29 220,75,31 192,68,31 164,63,34 133,59,36 136,59,40 137,61,39 139,60,37 144,62,42 141,65,41 139,64,44 133,61,42 130,59,40 129,61,43 129,61,41 130,62,44 132,66,50 135,66,53 129,65,50 106,58,52 110,72,66 108,54,34 128,75,52 117,67,52 116,60,38 117,66,56 114,66,37 118,72,56 151,91,41 161,92,52 185,113,65 196,109,48 220,113,52 231,124,54 217,115,75 212,132,77 227,127,52 191,105,34 224,129,48 221,110,32 245,130,23 225,106,9 255,124,0 255,141,25 255,121,3 255,116,0 255,151,30 255,168,38 255,161,16 255,155,10 255,181,19 255,180,15 255,166,19 255,164,27 255,147,13 249,123,11 225,103,0 203,102,5 214,97,2 190,88,16 211,101,59 186,83,16 196,83,10 220,107,16 149,79,53 148,76,37 148,74,40 161,82,34 187,87,14 240,168,61 134,80,19 123,67,31 114,64,47 178,125,82 150,95,54 133,75,51 129,72,55 124,71,57 118,68,51 115,65,52 115,67,53 114,64,58 109,64,59 101,61,56 96,59,58 100,61,60 98,61,60 91,59,56 86,58,58 79,54,55 76,50,54 69,47,50 64,45,49 62,43,45 64,45,49 60,41,48 58,40,49 57,42,50 59,47,52 62,40,48 80,49,57 76,38,42 79,38,38 94,43,44 97,44,46 75,31,30 77,31,31 74,33,33 73,31,36
228,73,30 228,73,30 227,72,29 234,79,34 232,81,30 232,81,30 232,82,31 227,80,28 226,79,29 224,80,29 226,79,27 231,85,30 234,84,30 234,84,30 236,83,28 237,84,31 236,83,30 236,83,30 228,74,26 237,78,32 232,75,33 227,79,36 191,69,33 145,58,33 134,58,34 146,63,41 145,63,38 148,63,39 146,65,38 140,64,42 137,61,39 135,59,35 133,61,42 133,61,42 135,63,44 140,65,49 132,67,55 112,61,53 85,50,51 97,58,46 106,54,33 126,73,50 117,67,52 113,57,35 105,61,35 108,62,32 110,69,51 141,80,44 141,73,30 156,84,45 171,94,57 186,103,63 202,116,82 185,121,95 178,107,63 198,117,56 208,121,53 215,120,55 218,106,39 218,110,17 200,103,11 252,121,17 220,103,0 244,111,3 229,114,3 247,123,15 255,151,30 255,140,16 255,169,22 255,156,6 255,179,28 255,118,0 251,130,16 252,116,12 229,111,9 229,110,11 196,96,12 201,93,10 195,100,39 202,105,70 192,87,14 191,75,0 179,80,0 174,81,35 143,74,36 145,72,40 148,76,26 211,102,16 158,93,38 129,67,25 109,64,43 107,64,47 145,87,54 133,73,50 129,71,47 125,71,53 121,71,56 117,67,52 116,66,53 113,64,53 113,64,55 107,62,57 100,61,58 99,58,56 99,58,56 94,55,54 90,55,56 88,58,61 81,53,55 78,52,56 69,45,49 63,44,48 61,44,47 63,44,51 58,41,47 61,43,54 58,41,47 62,38,42 73,40,44 82,42,44 90,46,45 90,42,40 91,39,38 87,39,35 79,33,33 84,36,34 85,39,41 71,31,37
222,71,29 224,73,31 225,73,34 229,79,30 228,79,25 229,80,26 226,80,25 225,82,26 227,80,30 227,83,32 229,82,30 228,78,27 231,82,28 230,80,26 233,83,27 236,83,30 236,83,30 236,83,30 235,81,31 231,75,28 237,80,36 232,80,36 208,73,37 172,66,41 142,60,33 140,59,32 148,63,39 149,67,42 147,65,38 143,64,41 145,63,43 137,61,37 135,60,40 137,60,41 133,61,44 134,62,48 114,63,55 94,54,58 100,69,77 96,56,49 109,57,36 114,60,40 127,77,64 107,59,32 100,59,30 102,58,28 108,62,46 129,72,43 139,71,35 145,77,34 161,89,50 206,132,94 199,120,99 166,102,74 154,83,41 172,91,30 212,125,61 203,115,40 218,110,47 225,116,28 215,97,8 255,123,15 217,110,11 239,119,16 228,113,6 244,117,14 252,112,0 255,128,10 255,123,0 255,165,25 255,170,23 241,104,0 230,111,5 234,109,10 210,92,1 215,100,8 189,90,8 199,90,16 195,107,55 171,85,55 166,84,26 174,75,7 176,83,6 193,91,40 143,73,40 164,94,65 141,68,27 227,124,41 168,102,47 120,63,23 110,63,42 116,62,53 131,73,49 131,71,50 129,71,49 122,68,50 117,67,52 115,65,50 115,65,52 111,62,51 111,59,54 106,60,60 99,60,59 99,60,59 97,56,56 95,54,54 88,53,54 89,54,57 87,57,60 80,51,56 72,46,50 64,45,49 62,45,48 61,44,50 55,41,46 57,39,48 62,43,47 65,40,41 73,35,41 88,44,45 82,39,35 94,46,44 100,45,45 88,40,36 84,39,36 79,33,33 76,31,35 70,30,36
221,76,28 221,76,28 221,76,30 223,79,26 224,81,25 223,79,26 224,80,27 226,85,28 222,79,30 224,84,34 227,83,30 227,84,28 230,84,29 232,82,28 233,82,31 232,81,30 235,82,29 237,84,31 234,81,26 232,76,29 235,76,30 232,72,29 226,74,32 210,75,35 177,64,30 165,62,29 154,61,36 150,65,39 148,63,37 145,63,36 144,63,38 145,64,39 128,62,46 110,56,47 98,54,53 91,52,49 94,59,64 94,59,60 94,63,74 93,55,49 103,53,38 108,58,41 129,81,77 108,59,37 97,57,34 100,56,44 106,63,55 112,64,39 131,62,29 139,71,31 139,72,47 140,82,56 137,80,38 137,77,34 146,78,33 162,85,27 183,103,48 191,111,56 181,101,46 183,104,40 216,105,27 235,103,6 219,95,0 228,101,0 221,97,0 240,117,6 255,127,12 248,108,0 255,128,7 255,137,10 255,143,18 248,120,4 218,102,0 216,99,4 193,95,8 186,82,2 180,81,3 182,90,26 174,97,62 196,116,82 171,80,36 202,83,15 205,78,3 135,87,73 142,71,45 146,78,56 136,61,30 180,98,44 150,78,43 112,55,24 112,62,49 117,64,50 127,70,53 129,70,51 126,66,52 120,65,52 117,67,52 115,65,50 112,61,51 109,59,53 104,59,56 103,58,62 97,56,56 96,57,56 95,56,55 96,56,58 87,52,53 87,52,55 84,50,57 79,50,55 74,48,52 66,47,51 61,47,52 60,46,51 57,43,48 61,44,50 70,41,46 86,45,45 93,44,45 102,50,47 90,40,34 93,43,39 85,37,35 88,38,34 87,36,37 77,30,35 69,27,32 69,31,37
219,79,31 218,79,31 218,79,31 215,82,32 217,81,32 215,81,36 220,81,31 224,85,35 225,86,36 225,89,38 225,86,31 224,85,30 225,81,28 227,80,30 231,85,30 227,80,28 232,81,30 236,83,30 233,83,27 237,84,31 231,75,28 232,75,31 230,73,29 228,71,29 214,70,30 199,69,31 178,67,32 171,66,34 158,62,35 151,61,35 150,63,36 143,61,36 137,65,51 107,57,51 83,57,63 94,59,64 103,57,57 106,52,43 92,48,38 89,45,33 93,47,31 105,52,36 130,82,78 104,59,38 96,54,32 94,52,39 95,55,48 113,68,47 121,68,45 121,68,43 121,69,39 128,72,38 131,76,45 136,78,66 124,67,25 189,111,67 195,112,61 204,118,68 220,134,66 188,98,33 202,109,52 224,108,34 211,100,15 229,105,1 232,115,20 240,120,17 239,112,7 215,103,0 255,109,0 255,132,15 231,108,0 241,121,20 217,108,20 199,94,12 180,83,3 185,89,13 165,80,2 186,94,41 184,110,85 167,99,81 178,79,22 221,98,17 217,103,37 130,72,50 135,67,45 136,68,46 129,64,41 155,76,37 123,69,35 109,58,30 109,62,53 127,69,55 129,68,50 126,67,48 125,65,51 120,65,52 119,66,52 114,64,49 109,60,51 99,54,49 102,61,61 100,60,62 101,61,63 95,55,59 94,54,56 92,54,56 90,52,56 88,53,58 83,49,56 81,50,56 74,49,50 66,44,47 62,45,51 63,44,48 62,43,50 71,43,45 92,48,49 86,41,36 92,44,42 99,44,40 94,42,39 88,40,38 81,33,31 97,41,35 90,38,35 75,33,36 70,32,36 64,29,32
208,80,37 204,81,37 208,85,41 208,90,44 212,91,46 218,92,49 221,93,43 224,91,43 226,90,41 225,89,40 224,85,32 219,81,28 220,81,28 226,79,29 225,78,26 227,80,28 232,82,31 229,78,27 229,80,26 234,80,30 234,80,32 230,76,28 230,79,30 229,75,27 228,76,32 223,75,30 201,68,27 187,68,29 188,70,35 188,70,37 179,72,40 171,67,39 169,71,41 166,70,43 117,59,49 114,66,62 118,64,55 117,59,49 103,50,36 91,45,31 95,47,31 101,51,34 120,75,70 100,57,38 95,49,31 91,50,32 97,55,44 110,70,47 107,59,34 112,64,39 112,60,39 114,63,24 114,63,37 120,65,50 126,67,37 195,116,52 203,116,57 207,118,62 208,123,70 211,123,62 206,118,62 205,116,60 219,115,37 222,114,31 186,96,29 189,94,31 186,95,24 191,106,33 223,112,23 211,108,23 214,103,29 211,107,18 202,102,29 195,97,26 180,88,26 173,85,26 185,97,41 204,117,74 137,103,112 161,101,91 189,116,86 177,97,61 153,72,43 128,70,48 130,73,56 120,64,40 120,64,42 122,64,54 116,65,37 141,98,81 111,63,59 133,69,54 129,68,52 127,66,50 121,63,51 117,64,50 116,63,51 109,58,48 104,56,52 101,60,58 95,55,59 99,59,61 94,56,60 96,54,61 94,54,58 94,54,56 94,56,58 87,52,53 79,51,53 83,55,57 76,51,52 68,44,50 64,45,49 61,39,44 76,47,54 85,46,45 95,50,45 88,40,36 88,38,34 96,41,37 96,46,40 81,33,31 93,43,39 87,37,31 79,34,31 75,31,30 72,32,34 67,32,37
201,85,40 208,92,45 212,94,48 217,99,53 224,99,51 226,98,48 225,97,47 221,93,43 223,87,38 221,82,32 220,81,31 224,85,35 224,81,32 226,84,32 227,83,32 227,80,30 227,80,28 228,78,29 227,77,26 233,83,32 229,78,29 232,78,30 232,77,32 225,73,27 227,75,29 227,75,29 222,83,28 193,67,26 189,67,31 191,69,33 189,70,33 185,70,32 186,71,33 189,74,34 185,74,39 138,66,52 129,67,58 123,65,53 102,53,44 90,47,39 91,49,38 96,52,40 109,66,60 92,54,44 91,50,32 90,49,29 93,54,42 99,67,51 100,54,38 99,56,37 101,55,41 111,61,30 112,64,37 114,69,62 149,88,56 194,113,63 193,115,64 186,109,53 178,96,40 213,126,62 205,115,66 203,115,63 204,112,50 214,117,48 166,86,16 194,111,44 184,103,42 174,92,34 173,91,37 201,115,42 202,108,40 198,103,42 198,106,53 201,112,60 183,96,51 177,95,50 183,103,64 174,93,57 133,107,128 156,106,112 137,79,69 130,74,66 126,81,87 117,67,36 119,73,57 114,66,48 112,66,52 111,63,61 113,69,59 103,64,63 113,65,61 132,68,51 128,63,51 125,63,52 119,61,51 114,64,51 107,58,47 102,54,50 98,55,51 93,55,49 96,57,56 96,56,58 96,55,55 96,54,57 94,52,55 92,51,51 87,50,49 86,53,53 82,49,51 75,45,46 77,51,55 68,42,46 65,41,45 69,43,47 78,43,48 86,45,43 87,39,33 104,50,43 87,35,30 95,41,34 95,43,38 90,42,38 87,35,30 100,41,36 90,35,31 85,35,31 79,33,35 57,30,42
207,94,44 216,101,51 217,102,52 219,102,53 225,103,54 224,97,49 220,93,45 217,88,41 216,84,38 217,83,38 222,86,37 225,86,38 223,84,36 223,85,32 223,81,29 222,78,27 226,79,27 231,81,32 232,83,29 232,82,28 233,82,31 234,83,34 227,75,31 223,71,29 221,70,28 219,70,30 222,78,36 222,89,41 204,74,36 187,70,30 182,67,29 186,69,31 190,73,33 197,81,38 190,81,50 154,86,84 134,68,52 125,65,55 108,60,56 94,54,49 95,54,52 94,53,51 90,50,43 91,54,51 89,52,37 89,51,32 89,51,41 103,68,55 98,55,40 96,53,38 95,51,41 98,53,30 114,66,48 122,84,67 139,82,42 157,95,57 145,75,44 162,93,57 170,109,64 176,107,69 197,122,77 198,116,58 193,109,47 193,109,47 163,85,37 186,102,42 192,105,46 184,104,36 184,104,38 181,102,38 190,114,49 183,107,47 183,104,58 191,113,62 181,103,57 188,112,72 178,106,71 176,118,104 128,87,98 111,66,74 106,63,73 108,62,73 99,58,72 107,57,24 107,63,53 109,60,49 104,57,46 104,59,63 106,67,66 96,58,60 87,58,54 100,60,55 114,59,55 123,63,51 114,59,48 107,58,47 104,56,50 99,54,51 95,55,50 97,56,54 95,54,54 93,52,52 90,53,52 97,56,56 93,52,50 89,50,47 89,52,51 87,50,49 83,50,54 79,50,55 72,48,52 67,45,50 61,37,41 77,48,53 73,40,42 81,42,39 85,40,35 91,40,32 96,42,35 97,43,36 96,42,35 87,36,28 84,36,30 88,37,29 88,36,31 78,34,33 65,34,40 32,25,37
218,100,54 217,100,51 219,102,51 222,102,52 220,94,51 215,89,46 213,87,44 215,90,44 219,90,43 221,89,43 221,87,42 222,88,43 220,87,39 221,88,36 225,87,34 224,85,32 226,84,30 226,85,28 232,83,29 228,78,24 232,83,27 234,83,34 225,73,29 225,73,31 220,72,27 217,74,27 218,79,33 218,80,43 222,90,46 204,76,35 188,64,27 187,70,32 188,71,33 189,73,38 165,89,78 136,84,94 132,70,59 128,68,58 112,60,57 94,55,52 91,56,57 91,53,55 87,47,42 98,63,68 87,51,45 83,47,39 86,50,42 104,70,68 89,52,39 86,49,36 86,49,36 88,50,33 92,54,35 92,51,33 93,50,33 103,55,41 184,117,74 176,108,63 167,101,51 169,102,52 161,93,48 172,102,55 155,85,38 158,81,44 158,83,38 152,79,36 170,100,49 181,104,48 184,104,47 178,103,38 187,112,47 164,87,36 185,108,75 185,113,76 188,120,82 165,97,75 128,68,56 114,70,58 107,68,67 104,67,64 101,61,52 100,63,50 95,65,80 93,56,41 102,59,51 104,60,50 99,57,44 133,101,98 107,76,98 96,60,73 88,60,62 70,51,53 91,56,59 114,60,53 107,58,47 104,57,48 99,54,49 96,53,47 96,53,49 93,53,48 93,54,53 92,53,52 96,62,60 86,49,46 85,51,47 84,50,48 83,49,47 83,49,47 79,46,48 78,48,51 69,44,45 68,46,49 67,43,47 75,45,48 76,39,38 86,41,36 92,37,33 96,42,35 99,40,35 101,40,33 98,39,32 101,41,31 98,36,25 99,37,24 91,37,28 76,35,35 53,22,28 49,22,34
222,105,56 223,106,55 220,103,52 222,100,51 222,95,49 218,95,51 221,98,54 221,96,50 221,92,45 219,90,43 220,91,46 219,90,43 219,90,43 219,91,41 222,89,39 219,84,30 220,82,27 223,85,30 227,85,31 232,82,31 231,81,30 232,81,32 222,70,26 221,70,28 217,74,29 219,79,33 219,79,36 219,84,46 222,88,45 226,89,45 213,86,38 189,72,34 183,70,36 185,72,38 183,74,43 134,96,119 130,78,77 126,66,66 106,57,58 97,56,56 91,56,57 89,51,53 89,50,49 109,78,89 81,51,52 83,51,48 87,56,48 102,69,71 78,42,32 79,43,35 79,43,33 80,45,32 87,50,35 87,54,43 84,51,40 87,49,39 158,94,48 166,95,53 171,100,58 173,99,63 142,74,31 171,99,53 166,95,51 156,88,43 152,81,37 166,96,49 169,99,48 171,98,57 156,86,39 153,78,31 151,79,33 134,66,30 169,106,75 128,67,35 120,67,53 101,65,57 104,65,53 109,69,73 99,60,59 99,60,59 96,57,54 99,62,59 94,64,67 93,56,55 95,55,48 101,58,52 105,66,75 99,55,43 105,74,92 96,62,71 80,56,62 69,54,64 62,44,55 87,57,58 99,54,51 100,55,48 98,53,50 93,53,48 92,52,47 94,54,49 92,53,50 93,53,55 85,50,51 84,50,46 81,47,45 82,48,46 82,48,46 77,44,44 74,46,46 72,44,46 65,40,41 65,41,45 72,42,45 75,40,43 81,41,36 100,44,38 119,51,47 104,42,33 104,42,33 119,46,34 111,42,29 112,39,25 128,44,29 131,47,30 109,37,25 97,34,30 98,32,27 103,37,32
224,107,58 223,106,57 219,104,54 221,101,53 220,98,49 221,100,48 223,99,48 224,98,47 222,95,47 220,93,45 219,91,41 218,90,40 220,91,44 218,93,45 220,92,42 223,92,41 224,91,39 221,89,34 223,86,28 229,83,28 229,78,27 228,73,28 221,69,27 219,70,30 218,77,36 216,79,37 217,83,40 217,87,45 217,88,43 222,91,42 223,91,45 222,90,46 193,72,29 188,69,30 180,77,44 136,94,113 130,88,107 124,78,89 99,57,60 86,49,46 87,49,51 90,53,52 90,53,52 105,76,81 74,46,44 79,48,38 79,47,42 95,66,71 75,44,36 75,44,36 78,42,36 76,43,34 84,48,38 80,52,50 76,52,46 84,48,42 145,76,40 142,74,36 136,70,38 151,85,51 168,100,62 174,102,54 155,86,46 152,84,46 151,83,43 156,88,48 157,92,51 151,89,49 166,94,44 175,100,53 157,89,46 179,111,75 153,98,67 136,86,53 132,87,54 105,63,41 97,64,68 98,64,62 98,60,54 96,56,47 93,54,42 93,56,43 94,54,45 92,53,41 90,54,48 91,54,51 97,61,69 99,59,61 89,56,60 89,55,62 76,52,56 68,54,69 59,46,65 51,44,58 75,53,61 101,57,58 102,57,50 95,52,44 92,52,45 91,52,49 89,52,51 86,49,48 83,48,49 84,49,50 81,49,46 80,48,43 75,45,44 75,45,46 72,44,44 69,44,45 69,40,45 67,38,45 77,42,43 79,40,39 94,45,36 103,45,35 105,42,36 111,41,31 124,51,37 131,44,30 141,47,29 137,46,27 130,45,21 134,44,20 140,46,23 143,49,28 142,45,25 139,46,25
