55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,42 96,86,85 90,83,97 48,52,67 37,33,42 44,36,44 87,58,52 140,75,56 144,71,41 144,67,32 147,70,37 157,79,51 143,68,39 145,68,35 147,69,39 138,63,36 144,70,45 143,69,44 132,70,43 118,61,30 108,56,24 93,45,2 116,59,15 116,59,30 112,71,55 80,58,52 65,53,55 78,66,71 65,55,59 49,43,48 47,44,48 56,53,57 50,45,47 54,47,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 65,61,83 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 138,120,119 148,135,132 148,135,128 128,115,110 138,127,124 116,102,102 117,99,96 163,144,130 195,175,155 197,173,149 189,165,143 181,160,137 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 194,170,146 206,182,158 176,156,136 154,135,119 178,158,138 183,162,139 205,181,157 215,189,164 207,189,159 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 40,39,42 37,39,39 41,38,42 44,41,47 55,47,64 89,81,87 92,85,95 77,70,80 109,101,109 76,59,65 65,44,40 144,88,66 148,73,44 145,70,43 146,68,38 147,67,35 151,76,45 144,69,38 145,70,43 145,70,41 142,67,38 145,70,43 145,71,46 137,67,43 117,59,33 101,49,19 108,55,28 105,50,19 112,53,23 109,52,23 100,47,24 115,66,46 78,52,42 97,55,44 85,58,53 49,42,45 47,40,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,64,81 70,61,87 84,72,88 170,154,141 185,166,150 180,160,140 173,154,131 191,170,147 185,161,139 190,164,141 212,187,168 177,159,138 189,165,141 217,191,166 209,184,167 243,229,234 131,127,140 74,75,96 67,63,76 149,133,116 213,189,163 217,193,158 105,93,81 101,93,101 94,82,87 108,96,101 120,110,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 45,43,51 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 46,40,45 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 84,77,91 90,82,88 110,88,91 121,69,48 157,79,53 150,70,36 148,71,38 151,70,38 147,67,35 153,75,47 145,70,41 146,69,36 150,72,44 151,73,43 146,71,44 145,70,43 142,72,46 127,63,37 105,52,25 104,53,25 98,47,19 101,49,19 112,55,26 98,46,16 101,48,23 95,48,27 84,42,29 114,57,38 80,47,38 55,48,46 49,39,40 64,58,63 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,90 69,66,93 60,58,80 66,64,86 76,67,93 165,152,145 178,158,140 185,162,147 194,174,156 167,145,127 168,146,128 187,162,143 194,170,146 189,168,145 169,150,127 217,188,164 196,163,138 255,250,255 183,173,191 119,115,128 85,88,108 72,79,102 63,64,98 60,55,73 113,104,100 118,111,111 114,103,110 123,116,119 109,97,102 113,106,109 113,108,110 47,44,48 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 52,56,71 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,51,60 76,73,79 70,59,66 57,57,67 43,43,53 42,42,54 62,55,67 82,79,85 92,83,94 97,83,83 141,77,49 167,83,41 164,85,41 171,88,48 164,84,43 155,75,34 162,81,45 156,77,38 148,71,36 144,69,40 146,71,42 145,70,41 144,71,41 143,73,44 129,65,39 116,58,32 95,47,22 104,53,27 110,54,28 116,58,34 107,49,23 90,41,19 108,52,30 87,41,23 89,42,21 94,55,43 61,38,37 57,51,56 43,39,33 53,48,50 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 167,154,147 178,160,155 161,143,122 181,162,139 176,154,134 173,151,131 169,147,127 181,160,137 194,174,154 180,163,139 192,167,137 209,180,156 222,204,203 255,247,255 160,151,166 127,120,132 90,91,110 75,80,104 66,72,102 58,66,96 60,62,89 70,69,84 97,92,91 113,102,109 124,110,110 114,107,107 92,85,88 58,53,55 85,80,82 111,104,107 64,58,65 40,38,46 41,39,47 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 89,86,90 94,87,90 97,85,87 145,89,65 176,89,48 185,101,57 198,116,71 195,113,68 184,102,57 187,105,62 174,92,49 169,90,44 153,74,35 152,77,46 144,69,38 144,69,42 140,70,39 140,69,43 126,67,39 103,52,26 101,53,26 112,56,32 109,51,25 125,62,38 96,45,19 105,51,31 96,47,25 88,45,26 92,45,24 80,51,45 52,40,42 59,56,60 52,42,41 57,47,46 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 61,58,75 58,56,76 78,74,94 73,69,89 59,55,75 62,58,78 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,168 177,154,143 164,146,125 162,143,118 168,149,126 191,171,151 184,159,140 186,162,140 218,189,167 195,166,142 229,204,176 168,145,132 255,248,255 248,239,254 174,162,176 111,104,116 106,107,126 79,86,111 70,80,116 66,77,115 64,74,110 58,64,94 72,70,90 99,91,99 128,116,118 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 45,41,50 52,51,66 62,63,82 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,97 53,52,57 42,38,51 34,37,44 36,36,48 35,40,46 92,79,87 83,71,73 133,92,74 209,122,79 187,103,61 178,94,52 174,92,49 170,88,45 174,92,49 185,106,62 195,112,72 177,97,58 167,88,49 155,78,41 148,71,34 143,69,35 142,71,45 127,65,36 107,56,28 100,49,23 112,56,32 107,51,25 115,57,31 110,52,28 103,50,25 100,47,24 88,40,24 84,41,24 84,47,34 64,48,44 53,41,46 55,50,52 59,45,50 54,44,48 56,49,49 63,56,56 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 36,35,38 38,35,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,67,95 104,90,92 172,152,132 176,155,130 187,166,143 166,144,126 164,143,128 184,150,128 195,175,155 175,154,141 145,131,131 174,163,170 232,223,234 190,181,192 148,139,150 136,128,145 101,107,126 83,94,123 77,86,127 74,85,127 77,87,134 72,78,122 52,62,96 57,58,81 99,94,96 105,98,101 92,81,88 61,53,59 97,89,97 77,69,77 54,47,57 47,43,52 45,41,52 52,51,66 59,58,75 65,64,81 46,46,58 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,88,92 40,37,41 49,49,61 34,39,47 38,38,50 93,85,93 92,81,90 103,85,82 181,97,62 162,79,41 149,69,30 149,69,33 148,68,32 150,70,31 158,78,37 167,89,45 181,101,60 175,94,58 170,90,54 153,77,37 156,82,44 147,75,40 134,64,40 124,65,37 106,55,27 106,53,28 106,50,26 116,56,33 112,52,27 109,50,22 108,52,28 99,52,31 97,51,33 82,41,25 74,47,40 64,50,50 57,49,57 51,43,49 60,47,55 56,45,52 58,51,51 70,63,63 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 159,149,148 94,90,103 78,74,96 79,76,82 161,142,128 180,161,138 180,159,136 161,139,119 171,150,127 193,162,143 193,169,147 178,161,167 139,124,134 118,107,114 114,107,110 107,101,108 114,108,115 129,122,132 122,118,138 102,108,138 97,106,145 86,94,140 85,95,142 61,72,110 69,76,113 66,77,117 64,69,106 67,70,90 223,221,243 206,198,217 203,195,212 225,218,232 125,116,129 53,46,56 44,40,49 49,45,56 50,49,66 57,59,75 56,55,72 53,50,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 43,36,36 131,116,124 112,100,105 66,62,73 48,48,60 39,37,47 47,39,58 46,42,51 75,71,84 78,71,74 143,91,72 154,73,41 137,63,29 142,65,30 140,63,28 140,63,28 142,62,26 147,67,28 173,91,48 180,98,55 184,104,63 168,89,48 165,89,49 152,78,42 142,73,42 123,64,36 105,54,30 98,53,32 97,51,25 101,45,19 116,58,32 117,57,32 117,61,37 95,50,27 96,54,30 105,63,41 87,52,39 62,48,50 58,48,49 55,48,48 47,45,46 56,49,49 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 165,149,136 161,139,119 167,148,125 180,159,136 184,162,142 194,170,148 215,189,164 157,142,133 120,110,114 100,89,96 87,80,83 122,115,118 134,126,132 138,132,139 149,142,152 138,134,154 123,127,158 107,117,153 97,104,155 95,102,153 77,83,127 74,83,122 71,79,125 66,75,116 67,71,104 55,56,79 75,73,85 77,73,82 141,137,148 212,205,219 47,43,54 40,36,45 48,44,53 57,56,71 57,59,75 60,61,82 52,51,66 43,41,51 53,49,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,68 41,43,57 43,43,55 82,72,76 67,67,79 76,69,79 110,92,89 140,70,41 144,66,36 139,61,33 140,60,28 142,62,30 137,60,27 142,61,29 153,69,34 162,79,39 177,93,51 192,108,66 178,99,58 158,86,51 146,76,45 135,74,42 110,57,32 95,52,33 82,44,25 93,47,21 113,60,35 105,57,30 98,50,25 78,41,17 79,45,25 96,56,33 108,68,43 100,74,62 61,49,51 52,42,46 57,50,53 55,47,53 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 172,152,132 173,151,131 174,154,134 187,167,147 191,169,149 176,152,128 222,197,169 237,226,233 179,173,180 139,132,135 92,85,88 66,59,62 48,41,41 35,31,25 33,28,25 44,43,48 54,51,66 61,62,81 57,62,88 53,59,87 61,68,103 77,88,130 77,87,132 72,78,118 59,67,97 45,51,83 53,54,73 67,66,81 136,132,143 68,65,82 42,38,47 41,38,44 46,44,52 44,46,60 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,68 45,44,61 49,49,59 85,73,75 62,58,67 54,40,55 87,65,59 139,66,38 134,59,30 140,62,32 141,61,29 140,63,30 138,58,26 149,68,34 156,72,37 160,75,36 178,94,52 194,110,68 179,102,65 149,79,48 136,66,40 125,66,36 106,55,31 91,50,30 85,47,28 92,47,26 92,45,22 81,43,24 77,41,23 73,39,19 85,49,31 94,57,33 108,71,47 115,89,79 61,49,51 62,50,55 63,55,61 55,48,51 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 81,77,97 76,73,90 83,79,99 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 162,142,124 163,141,121 170,149,126 181,160,137 157,136,113 189,165,139 176,147,123 47,36,43 25,19,24 23,16,16 15,8,8 11,6,5 15,11,5 22,18,8 34,29,17 33,28,25 75,72,89 102,110,142 95,105,141 95,104,143 79,84,131 77,87,132 77,85,133 55,65,99 68,78,112 75,80,117 64,67,87 101,100,115 172,168,179 57,54,69 41,39,47 43,41,49 47,45,55 55,57,73 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 95,88,91 96,85,92 66,54,66 41,34,48 99,59,50 135,62,34 124,53,27 140,60,28 147,66,30 145,59,27 157,71,39 151,67,34 153,67,35 167,79,43 161,76,37 167,86,50 156,86,55 137,75,46 127,68,40 114,57,28 92,47,26 90,49,31 93,51,29 95,53,29 83,45,26 78,44,26 70,39,18 84,50,32 89,51,32 105,65,42 115,75,52 114,91,80 58,48,52 58,55,59 61,51,55 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 85,83,103 76,72,92 90,86,106 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 154,134,114 164,140,116 205,176,154 224,195,173 191,167,143 210,184,161 218,185,160 200,181,165 42,35,33 20,13,16 19,18,11 30,29,18 39,32,16 61,52,46 70,60,59 53,42,27 49,43,18 67,64,81 132,134,177 104,107,145 83,86,124 57,67,101 55,61,101 63,73,109 64,73,114 73,80,115 102,105,125 154,151,168 73,69,82 52,48,59 43,41,51 40,38,48 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 41,39,49 58,56,66 41,39,47 39,37,45
63,56,68 79,72,82 95,88,88 107,95,97 65,54,63 61,59,67 60,57,61 121,113,121 84,74,73 55,48,60 51,44,58 95,55,46 136,63,35 130,60,31 150,66,33 149,65,30 165,76,43 161,72,39 156,70,36 160,71,38 152,68,35 142,62,28 154,81,49 150,80,51 132,68,40 121,64,35 107,59,34 89,51,32 95,53,31 99,54,33 86,43,24 91,50,32 79,43,23 82,46,26 94,53,35 104,61,42 131,92,64 133,93,70 83,61,53 59,52,52 56,54,52 69,62,60 57,50,53 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 179,160,146 159,140,124 151,133,114 171,150,127 185,161,137 218,189,169 196,170,149 196,170,147 228,200,173 209,179,153 216,185,166 102,93,89 91,88,103 91,81,82 40,32,21 51,41,29 57,49,57 136,110,89 123,96,35 151,124,61 186,170,153 128,126,150 113,113,150 85,89,131 73,82,125 70,79,120 59,69,105 82,91,130 97,103,124 165,163,183 75,67,84 76,67,80 51,47,58 44,42,52 45,45,55 51,51,63 58,57,74 70,68,88 60,59,76 43,41,51 44,42,52 40,38,48 69,67,77 41,39,47 44,42,50
74,67,79 96,85,92 99,92,95 101,89,94 64,58,65 68,62,67 128,122,127 110,99,108 73,64,75 68,64,73 50,48,58 77,60,61 128,58,29 139,58,29 153,67,35 162,70,38 162,71,36 164,72,37 162,74,36 148,64,29 138,61,26 148,74,40 149,79,48 139,72,45 122,64,38 113,60,35 98,54,28 99,54,31 94,48,22 93,47,29 93,49,23 93,48,25 92,49,32 93,50,31 103,60,41 117,76,56 80,54,33 106,69,45 85,64,62 56,49,49 56,51,50 65,58,58 58,45,53 54,43,40 54,47,47 56,49,47 31,29,27 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 144,126,125 175,155,135 146,128,109 161,141,121 186,162,138 192,168,146 188,166,146 168,146,126 202,178,152 194,165,141 175,154,131 155,133,115 96,79,80 102,85,57 118,100,56 106,90,36 135,115,65 148,123,77 144,119,71 155,134,109 165,153,155 161,154,168 116,116,124 111,114,136 86,90,130 76,81,128 74,84,131 81,90,131 94,99,134 168,166,188 68,65,71 71,63,71 65,57,65 52,48,59 46,42,53 46,42,53 43,41,53 52,49,64 57,59,75 56,55,70 38,36,46 39,37,47 37,35,43 38,36,44 45,43,51 44,42,50
74,67,77 93,83,87 116,106,110 85,73,78 64,58,65 78,72,79 114,107,107 90,82,88 85,74,81 69,63,68 50,48,58 51,44,56 120,57,33 140,58,29 150,64,30 165,73,41 165,74,39 168,77,40 154,66,30 153,67,35 145,65,33 133,63,32 131,64,37 127,67,42 113,60,35 106,55,29 103,52,28 93,48,25 92,44,26 98,49,27 97,49,22 98,50,21 97,51,25 100,53,30 100,58,36 121,76,53 115,77,56 121,80,60 66,53,50 55,50,49 56,54,52 61,56,55 66,58,64 56,49,49 51,46,45 54,49,46 26,24,25 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 69,68,85 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 172,153,139 164,142,136 161,142,126 164,144,124 169,148,123 190,170,150 169,149,131 154,134,116 191,167,145 204,180,158 187,169,150 169,148,137 53,42,27 104,83,56 110,87,45 105,84,43 107,88,51 141,120,97 173,158,168 128,121,124 141,135,142 140,133,145 126,124,144 77,78,101 90,95,130 75,81,123 77,85,133 94,98,138 125,126,149 52,49,55 41,39,37 47,42,44 33,31,29 50,50,62 48,44,64 48,46,66 52,48,68 48,43,61 44,43,58 38,38,48 38,34,43 40,36,45 40,36,47 47,43,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 79,74,76 73,63,67 49,45,56 47,43,56 51,46,62 110,57,43 145,64,30 153,70,32 156,68,32 156,71,34 156,70,36 155,74,40 147,66,37 130,57,29 124,57,30 126,67,39 121,63,37 113,60,35 106,55,29 97,50,27 94,49,26 100,51,29 101,48,23 99,48,22 106,55,27 97,52,31 99,53,35 106,64,40 122,74,47 126,80,54 123,87,67 58,48,52 51,48,52 61,54,57 63,60,64 65,59,64 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 68,65,80 70,67,73 102,91,88 172,156,152 145,128,118 147,128,114 154,138,125 154,135,119 162,142,122 189,169,151 162,142,124 161,140,125 178,158,138 176,157,134 198,177,154 158,146,134 76,64,38 89,68,43 90,74,68 165,151,156 138,128,132 148,138,142 153,141,143 158,147,154 147,139,145 138,132,139 122,123,144 105,105,131 89,91,118 74,75,107 89,92,128 138,141,152 44,45,48 39,39,36 40,38,39 39,38,43 47,45,55 40,37,52 61,58,75 52,50,62 42,38,47 39,33,38 58,52,57 75,69,74 67,64,68 61,58,62 47,41,46 40,34,41 41,35,42 43,37,44
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 96,90,95 57,49,57 63,63,73 58,50,58 48,48,60 51,54,63 35,52,47 98,69,38 148,64,29 154,66,30 158,69,36 141,60,26 158,77,43 145,64,35 134,59,30 131,62,33 124,61,37 112,56,32 102,50,29 95,48,25 90,45,24 101,52,30 106,53,28 103,48,19 113,57,35 102,53,31 96,54,30 100,62,45 102,61,43 109,67,45 129,76,49 139,87,57 130,85,62 54,43,40 48,47,50 57,52,51 65,58,61 60,54,59 69,61,67 69,62,65 74,68,73 32,29,35 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,50 77,71,76 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 72,71,88 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 141,129,119 141,126,115 143,127,114 130,114,99 136,119,109 154,138,121 179,161,140 165,145,125 171,149,129 171,149,129 178,152,131 213,192,169 177,156,133 82,71,64 103,91,93 84,70,70 100,90,91 122,112,116 152,142,141 186,175,182 128,115,108 144,137,140 155,149,156 74,68,75 113,112,127 105,108,128 80,82,109 67,66,97 41,39,35 45,44,33 45,44,37 39,39,36 38,36,34 47,44,48 39,38,53 72,67,83 55,51,62 47,39,45 47,38,34 41,34,32 38,31,29 40,33,33 33,30,34 33,32,37 38,37,42 49,45,56 73,72,75 37,36,39
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 52,48,61 47,41,46 79,66,74 53,51,63 55,58,69 43,65,53 49,107,58 58,87,47 152,82,49 173,76,41 170,75,41 158,70,34 150,64,30 142,64,34 131,61,32 122,58,32 106,50,26 102,54,29 93,47,21 95,49,23 100,52,27 98,47,23 112,57,28 118,60,34 107,55,34 97,56,36 90,52,31 95,57,36 103,62,42 116,71,50 126,78,49 140,88,56 131,84,61 105,78,62 44,39,41 42,39,45 53,50,54 62,56,63 68,62,69 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 48,45,51 31,27,36 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,126 154,139,130 156,141,132 147,134,129 134,117,107 148,132,117 145,130,110 175,157,136 166,144,124 182,163,140 168,149,126 190,168,148 177,155,135 168,148,128 69,54,45 78,68,67 119,108,105 109,99,100 110,100,101 137,130,128 150,143,146 142,131,138 133,127,132 136,128,136 134,126,134 122,121,136 94,96,112 65,66,89 48,45,32 45,41,20 50,45,31 52,46,39 39,35,25 35,30,27 57,56,59 65,66,85 73,71,83 69,61,69 66,56,55 44,35,31 42,33,29 42,35,35 48,41,44 46,40,45 45,41,50 45,42,57 52,49,66 51,47,58 54,51,55
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 47,49,65 63,54,65 75,67,75 43,53,57 51,61,65 61,118,72 45,85,46 36,65,37 46,69,34 160,94,60 163,70,40 158,69,36 150,64,32 136,58,30 118,51,24 101,45,19 93,42,14 100,49,25 94,46,19 96,45,19 108,55,30 110,57,34 104,56,31 94,53,33 84,50,30 92,56,34 99,58,38 104,62,40 112,70,46 125,78,55 133,82,54 145,90,61 123,74,52 122,80,56 101,79,71 42,39,45 48,44,53 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,119,115 144,128,122 143,127,123 135,121,121 136,119,111 160,141,127 165,147,128 166,148,127 163,141,121 167,148,125 198,179,156 170,149,126 192,168,146 183,162,139 77,62,53 80,70,69 66,54,54 89,79,83 139,129,133 79,72,72 148,141,144 179,168,177 72,64,70 120,109,116 135,127,135 108,101,113 83,76,90 51,45,38 53,45,21 44,41,26 47,39,26 40,35,23 35,30,18 70,63,63 49,45,54 79,77,101 67,60,72 64,54,55 57,46,41 51,40,37 53,42,39 69,62,62 79,72,75 72,66,73 59,57,69 37,36,51 41,40,57 34,32,42 29,29,29
