49,42,52 40,36,45 39,39,49 37,35,43 53,49,58 81,75,82 47,35,40 36,34,44 51,47,56 85,79,86 92,78,78 138,80,56 175,88,45 178,96,51 171,89,44 169,87,44 161,81,40 153,74,33 145,70,41 143,68,37 143,70,40 141,71,42 121,63,37 94,46,21 101,48,23 108,50,24 109,53,29 90,41,21 93,46,23 86,40,22 90,54,46 54,44,48 50,40,41 54,44,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 146,125,112 206,184,164 166,148,127 199,178,155 152,130,110 182,160,140 195,171,149 190,166,142 215,191,158 182,164,163 255,252,255 169,157,171 104,100,113 80,83,103 68,75,110 62,69,104 57,59,86 89,85,94 111,99,101 120,106,106 89,81,87 54,44,48 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,76,84 48,44,53 47,31,44 38,36,46 89,78,85 87,77,81 153,104,84 200,116,74 188,101,56 187,103,59 184,102,57 195,113,70 186,104,61 168,89,45 153,76,43 148,70,40 141,71,42 128,61,36 103,52,24 109,58,32 106,50,26 125,65,40 96,45,21 102,45,26 90,43,22 85,39,21 69,47,41 52,49,55 54,49,48 49,39,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,145,138 86,71,91 170,152,131 177,156,131 175,153,133 182,157,138 210,184,163 196,170,147 174,153,138 213,201,215 246,237,250 155,146,159 110,109,124 87,92,116 78,87,126 76,87,129 69,79,115 50,52,79 117,106,113 90,78,80 86,75,82 75,67,73 92,84,92 51,44,54 38,34,43 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,62 45,43,55 34,39,47 56,52,61 94,83,92 103,85,82 173,85,49 149,69,28 149,69,33 148,67,31 154,74,33 167,89,45 182,102,61 172,91,55 153,77,37 151,79,42 136,66,42 124,65,37 105,54,26 100,49,23 116,56,33 103,45,19 114,58,34 99,52,31 99,53,37 80,44,34 64,50,50 54,48,55 53,40,48 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 145,135,134 94,90,103 81,82,103 140,129,122 180,161,138 175,154,131 169,148,125 193,162,143 178,162,147 154,139,149 118,107,114 111,103,111 105,99,106 129,122,132 109,111,136 101,108,143 86,94,140 82,92,137 69,76,113 66,77,117 57,61,92 221,220,235 206,198,217 207,200,214 213,204,217 53,46,56 45,41,50 50,48,60 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 44,37,47 121,106,114 107,95,100 53,50,65 38,39,44 48,40,59 61,54,64 83,76,79 139,87,68 141,66,35 142,68,34 137,60,25 144,64,30 145,65,26 169,87,44 184,105,61 171,91,52 165,89,49 152,80,45 125,66,38 100,49,25 97,52,29 97,44,19 117,59,33 118,60,34 90,45,22 97,55,31 115,74,56 64,46,43 54,44,45 54,49,51 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 173,160,153 167,147,129 174,155,132 206,185,162 185,161,139 215,189,164 193,182,189 93,82,91 105,98,101 132,121,128 152,146,153 169,162,172 136,136,162 111,116,151 98,105,156 97,101,153 70,79,118 71,79,125 70,75,112 57,60,82 59,57,69 102,98,107 200,193,207 46,42,53 41,38,44 48,48,58 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,62 46,47,52 100,88,90 65,53,67 88,66,60 137,64,36 133,58,31 140,60,28 143,66,33 139,59,27 151,67,32 160,75,36 185,101,59 191,108,68 154,84,53 142,75,48 111,60,36 92,51,31 91,50,32 96,49,26 82,44,25 73,42,23 82,46,28 94,57,33 118,82,60 57,45,45 59,47,52 56,48,54 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 80,76,98 78,70,87 161,150,147 186,166,148 168,148,130 167,146,123 188,167,144 169,145,119 190,161,137 42,36,41 31,24,24 30,23,23 20,15,12 25,21,11 34,29,17 51,48,54 94,99,123 85,95,131 92,96,140 77,87,132 77,85,133 59,72,102 64,71,108 60,63,83 123,121,133 68,65,80 44,42,50 44,42,50 48,48,60 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 56,49,61 96,85,92 59,50,63 82,42,33 135,62,34 140,62,34 144,64,30 145,59,27 156,72,39 152,66,34 167,79,43 167,84,46 161,84,51 137,75,46 121,64,35 101,56,35 90,49,31 99,54,31 83,42,22 78,44,26 74,43,24 87,49,30 105,65,42 102,66,44 58,48,52 58,55,59 68,62,67 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 154,135,121 164,143,120 205,176,154 213,187,164 196,170,147 218,185,160 166,156,146 18,13,12 19,18,11 36,34,16 44,35,29 70,60,59 53,43,21 50,44,37 132,134,177 97,99,144 34,44,78 55,61,101 75,83,129 69,78,119 102,105,125 129,126,141 56,52,63 43,41,51 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 41,39,49 55,53,63 39,37,45
65,58,68 118,107,116 111,99,104 65,58,68 72,66,73 135,121,126 85,72,82 53,53,61 62,44,43 134,64,35 141,60,28 152,66,34 168,76,41 162,71,36 156,72,37 145,64,28 151,77,43 150,80,49 133,71,44 109,61,34 92,49,30 101,54,31 93,46,25 89,47,23 85,44,26 89,48,30 102,61,41 130,94,72 118,84,64 69,56,53 61,51,52 66,59,62 56,43,40 54,47,47 55,50,47 40,38,39 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 71,58,79 184,166,145 165,146,130 157,136,113 178,154,132 201,177,155 190,166,142 222,194,167 215,186,162 188,169,153 83,79,88 97,83,58 80,65,29 57,40,12 121,92,41 156,134,89 190,177,172 126,125,140 101,106,141 73,81,129 72,82,127 83,92,133 94,98,127 157,155,167 82,75,87 52,48,59 46,42,51 50,48,56 59,56,71 71,72,93 45,44,59 46,44,54 40,36,47 52,48,59 45,41,52
76,69,81 104,93,100 101,89,94 65,59,66 127,119,127 109,101,107 77,73,82 60,56,65 60,49,56 127,57,31 147,63,30 161,69,37 164,73,38 169,78,43 149,65,32 147,67,35 139,66,36 135,68,41 119,63,39 103,55,30 98,53,30 94,47,26 96,49,26 97,51,25 95,50,29 100,55,34 117,77,54 118,88,71 135,98,83 60,50,51 56,51,53 60,54,61 59,47,47 51,44,44 46,41,40 27,27,27 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,86 59,58,73 66,62,75 131,117,119 173,152,139 152,134,115 173,152,127 184,163,140 173,151,131 176,152,130 195,169,146 171,153,134 144,127,119 94,76,57 126,99,65 113,93,47 141,119,72 185,165,145 159,149,150 154,145,156 127,127,137 104,108,139 75,84,125 78,86,134 90,95,132 158,156,178 46,43,47 51,48,52 53,51,61 48,45,62 48,44,64 51,48,65 41,40,57 40,38,50 39,35,46 40,36,45 40,36,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 73,63,67 42,42,52 51,46,62 110,57,43 145,64,28 156,68,32 156,71,34 154,68,34 150,69,40 130,57,29 122,58,30 123,63,38 113,60,35 100,52,27 93,48,25 100,51,29 105,49,25 105,52,25 97,52,31 103,61,39 117,69,42 126,80,54 80,63,55 56,49,52 61,54,57 66,63,69 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 68,64,77 102,91,88 153,138,129 145,126,112 154,138,125 162,142,122 198,178,158 162,142,124 165,145,127 193,174,151 198,177,154 41,29,17 86,69,41 90,74,68 178,166,171 143,133,137 153,141,143 162,154,162 98,90,96 122,123,144 63,64,87 77,78,110 89,92,128 105,106,111 38,40,40 40,38,39 40,38,46 40,37,52 61,58,75 44,42,52 35,32,38 58,52,57 68,62,67 65,62,66 47,41,46 42,36,43 43,37,44
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 56,53,59 56,48,56 51,54,63 45,62,57 97,68,37 153,67,33 161,73,37 154,73,39 146,65,33 130,55,26 129,60,31 118,58,33 99,48,22 92,45,22 93,46,25 104,51,26 106,51,22 106,53,30 101,55,29 97,59,42 104,63,43 128,75,48 139,87,57 112,89,76 44,37,40 54,49,48 61,53,59 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,29,35 42,39,45 46,43,49 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 39,37,38 39,34,36 55,49,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 148,136,126 141,126,115 131,115,100 135,118,108 164,146,125 162,142,122 175,153,133 186,161,142 198,177,154 176,155,132 67,55,55 76,62,64 96,86,87 115,105,104 177,166,173 99,86,79 150,144,151 153,147,154 108,107,122 86,89,111 69,68,99 45,43,39 45,44,33 41,39,35 34,32,30 45,41,50 72,67,83 55,51,62 50,40,41 46,36,35 37,30,28 38,31,34 37,36,41 36,35,40 50,48,58 50,49,52
37,33,44 57,57,67 68,62,69 84,70,75 51,49,61 86,73,81 46,49,56 49,66,61 49,99,57 47,79,46 154,85,56 194,102,65 159,71,35 149,68,36 127,57,31 113,53,28 95,44,18 97,49,24 94,48,22 103,50,27 112,56,30 104,56,31 95,57,36 88,52,30 101,60,40 113,70,51 126,78,49 141,89,57 117,75,53 84,56,45 42,38,47 50,43,53 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,118 136,119,109 150,131,117 152,132,114 151,131,111 175,156,133 200,178,158 185,163,143 181,159,139 71,62,58 99,89,88 97,87,88 104,94,95 126,119,122 179,171,179 144,133,140 137,129,137 95,91,104 75,72,89 51,49,20 48,44,25 50,45,33 36,30,21 45,38,36 62,59,76 68,64,77 59,51,57 50,39,36 46,35,32 52,45,43 61,53,59 54,52,62 48,46,58 31,27,40 30,27,31
37,37,47 61,59,67 77,69,75 66,56,60 48,45,51 96,87,83 53,54,59 58,109,71 37,75,35 34,66,33 41,59,28 126,65,33 150,69,35 140,65,36 117,55,28 101,45,21 99,48,22 102,51,25 100,47,22 100,49,25 83,45,26 77,46,27 93,57,37 104,63,45 116,71,48 125,79,53 138,87,61 143,91,61 116,74,52 126,86,63 45,42,48 40,37,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,34,43 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,109 129,113,107 152,136,121 178,158,140 160,140,120 175,154,131 184,163,140 200,176,152 198,177,154 61,50,47 107,97,96 99,89,90 171,164,167 126,119,122 164,156,164 107,100,103 127,120,123 91,85,90 53,44,38 55,45,23 47,43,24 38,33,21 51,46,32 110,104,109 81,79,99 87,76,85 60,50,51 54,43,36 66,55,52 75,68,68 92,86,93 52,49,64 58,59,82 56,54,76 44,42,54
44,44,54 49,49,61 61,57,66 60,56,65 139,128,137 67,60,70 87,125,98 39,76,43 37,66,36 28,52,28 25,39,20 19,33,14 86,50,30 90,47,28 95,46,26 93,48,27 84,48,30 78,42,24 73,41,25 79,49,32 80,51,31 92,58,38 105,62,43 112,69,50 119,74,51 125,79,53 138,93,60 136,90,62 126,88,69 43,36,46 44,41,47 51,47,56 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 135,122,117 130,113,105 147,128,114 165,144,129 159,140,117 182,161,136 168,147,124 200,179,154 187,165,145 54,43,38 102,92,93 129,119,123 148,140,146 109,102,102 140,132,138 125,118,118 101,92,88 56,47,20 60,47,15 48,39,24 36,31,17 39,31,20 50,41,26 111,104,107 82,75,89 115,103,108 78,68,69 81,71,70 109,99,98 129,122,125 69,63,70 90,86,97 69,67,79 50,47,64 41,41,51
45,43,53 49,48,63 41,39,51 45,45,57 120,114,121 50,43,55 45,79,49 38,57,35 28,52,28 16,36,18 15,31,12 12,31,11 34,30,11 49,25,3 44,23,0 79,54,35 77,51,37 77,52,35 94,60,40 104,66,47 94,60,40 99,65,43 108,68,45 111,68,49 116,74,52 128,82,54 139,94,61 140,102,81 101,68,57 39,37,45 44,40,51 45,41,50 44,37,49 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 39,36,40 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 125,112,105 149,133,120 166,145,130 162,142,124 143,121,101 175,151,125 191,167,145 175,156,133 175,153,135 64,53,48 109,99,100 113,103,107 125,115,119 123,116,119 118,112,117 92,83,79 55,44,25 55,41,16 52,39,18 36,29,13 37,29,18 38,33,19 58,49,34 137,127,131 160,152,158 149,139,143 129,119,123 132,122,126 137,130,130 85,79,84 143,135,141 89,81,89 52,49,53 50,47,62 50,47,64
