83,79,69 81,80,71 161,143,124 199,179,147 188,168,136 180,160,128 171,150,123 183,160,129 195,173,137 204,177,145 201,177,144 191,169,135 186,164,130 183,164,129 185,166,131 196,177,142 204,185,150 205,186,151 209,185,152 213,189,156 214,192,158 214,192,158 213,189,156 215,191,158 210,186,153 212,188,155 205,183,149 209,187,153 198,176,142 191,169,135 190,167,136 195,172,141 200,178,142 207,185,149 221,199,161 223,199,162 226,202,165 223,199,162 231,207,170 232,206,167 214,190,155 211,189,153 204,182,146 211,189,153 216,194,158 209,187,151 215,193,159 208,186,152 213,191,157 209,191,161 160,147,126 97,86,81 82,76,81 84,85,88 92,85,85 50,39,32 50,38,28 45,36,28 36,24,24 26,19,19 25,20,19 23,21,22 25,20,22 27,26,29 53,53,53 60,59,62 62,61,64 59,59,59 57,56,59 61,55,60 124,106,101 143,122,107 129,106,93 122,100,82 144,118,104 128,103,86 90,71,57 81,69,59 76,70,63 68,66,64 60,59,62 52,51,54 52,51,54 38,37,40 58,55,59 83,75,81 87,79,87 86,84,92 72,70,82 69,67,79 73,71,81 76,74,84 70,70,80 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,76 103,100,104 120,110,114 90,83,93 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,79 59,59,67 66,66,78 65,65,77 57,57,69 51,51,59 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 186,163,132 186,163,132 188,164,129 201,177,142 207,183,148 188,169,134 180,158,124 200,178,144 205,183,149 193,171,137 214,190,157 210,191,156 205,186,151 210,186,151 219,195,160 217,193,158 213,189,154 219,195,158 215,191,154 214,190,157 215,191,158 199,175,142 205,181,148 208,183,153 208,184,151 206,182,149 203,179,146 212,188,151 224,200,163 231,207,170 228,204,167 224,200,165 223,196,160 214,190,153 206,184,150 193,175,145 188,168,138 197,177,147 201,183,151 205,184,157 206,186,156 204,183,156 184,167,141 179,160,135 159,144,122 107,93,93 91,81,85 84,75,86 89,82,92 84,78,73 56,44,34 55,43,33 47,36,31 29,22,22 25,20,19 23,21,19 23,21,22 24,22,20 26,25,28 36,36,36 53,55,55 61,61,61 57,57,57 72,69,73 94,86,92 107,94,91 94,81,76 91,75,69 105,88,78 116,99,91 71,58,51 69,58,53 77,68,62 76,69,69 53,52,55 61,60,63 59,58,61 50,49,52 43,42,45 54,54,54 74,69,71 90,85,87 78,77,82 71,69,79 80,79,84 73,73,73 82,82,82 71,71,79 71,71,79 68,66,74 57,55,63 51,51,63 63,63,73 67,67,75 90,81,92 109,101,107 97,91,96 79,77,85 73,73,83 67,67,77 66,66,74 70,70,80 72,72,84 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,57 53,50,54 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 207,185,151 201,179,145 206,182,149 206,182,149 209,185,152 191,171,139 190,168,132 206,184,148 209,187,151 209,187,151 214,190,155 214,195,158 211,192,155 219,195,160 234,210,175 240,216,181 227,203,168 221,197,160 203,179,142 200,176,143 210,186,153 199,175,142 202,178,145 207,183,150 210,186,151 219,195,158 222,198,161 221,197,160 222,198,161 229,205,168 227,203,166 223,199,164 215,191,158 207,186,159 196,176,156 187,170,146 182,170,142 182,168,143 182,167,145 176,162,146 112,98,84 124,105,93 111,93,74 125,104,81 130,104,81 134,103,80 127,98,78 130,101,79 121,99,79 88,73,53 103,85,66 71,55,42 59,44,35 38,26,26 19,17,15 21,19,17 24,22,20 24,22,23 29,29,29 34,34,31 58,60,57 64,64,64 60,61,64 90,83,83 104,97,100 94,82,82 80,69,66 116,105,100 107,94,87 75,64,59 65,56,52 71,62,58 71,65,60 58,56,57 59,58,61 62,61,64 65,64,67 53,52,55 50,49,52 46,46,46 60,55,57 89,84,86 71,69,79 75,74,77 76,76,73 65,64,67 73,72,75 67,67,77 70,70,80 69,67,75 53,51,59 69,65,74 77,73,82 88,85,89 104,96,102 94,87,87 83,77,82 78,76,84 69,69,79 66,66,76 66,66,74 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,55 53,50,54 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,183,153 210,185,155 213,189,156 212,188,155 221,197,160 209,190,155 212,189,149 221,198,158 222,195,159 221,194,158 221,197,160 234,210,173 237,213,176 227,203,168 233,209,174 237,213,178 230,206,171 224,200,165 208,184,149 201,177,142 216,192,157 223,199,162 217,193,156 221,197,160 226,203,163 227,203,168 224,200,165 238,211,175 228,201,165 219,197,163 220,201,166 215,197,165 200,183,157 191,177,161 149,140,123 152,141,122 169,158,139 169,156,135 156,146,134 142,133,127 114,103,96 65,51,37 97,77,59 121,97,75 126,102,78 132,103,79 143,110,85 145,110,85 142,108,88 135,109,84 117,93,69 130,101,81 127,102,83 99,80,68 22,15,15 26,21,20 25,23,21 25,25,25 31,31,31 33,33,33 51,53,50 60,58,56 78,72,77 99,89,90 97,85,87 82,69,66 107,94,89 100,89,84 74,63,58 63,54,48 68,64,56 71,66,65 61,66,65 62,67,66 55,60,56 53,58,54 58,60,60 60,57,61 59,56,60 53,52,57 41,40,45 58,57,60 62,61,66 86,84,85 86,84,82 67,67,64 74,74,71 67,67,67 68,68,68 82,82,79 78,77,80 89,78,85 103,92,99 117,105,107 110,98,98 83,77,84 76,74,84 73,73,83 66,66,76 66,66,76 63,63,71 69,69,81 72,71,86 71,70,85 66,66,74 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 50,48,56 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,39,43 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 195,176,141 203,184,149 212,187,157 214,189,159 207,188,153 212,193,158 218,199,164 216,194,158 226,203,163 236,213,173 229,202,166 228,201,165 224,200,163 227,203,166 231,207,170 227,203,168 222,198,163 221,197,162 222,198,163 221,197,162 220,196,161 220,196,161 224,200,165 223,199,162 223,199,162 233,210,168 230,207,167 228,201,165 229,202,166 232,205,171 224,197,165 211,188,159 200,182,150 198,179,152 188,173,151 183,174,159 151,144,128 144,136,123 160,148,136 155,143,133 130,121,115 114,104,103 110,97,92 47,32,23 81,61,43 122,98,76 121,97,75 132,106,83 146,115,94 125,96,74 134,103,82 116,92,70 81,61,41 125,96,76 116,89,71 92,76,63 63,53,54 27,20,20 28,23,25 29,29,29 30,32,32 31,31,31 43,43,40 63,56,59 103,92,99 98,84,89 95,82,77 84,72,62 112,100,90 78,67,62 60,51,45 65,59,52 69,62,60 67,62,64 75,73,71 76,71,70 82,77,79 82,77,79 69,67,68 60,64,66 56,57,60 52,52,52 52,50,51 54,49,51 106,101,103 111,109,107 95,93,91 73,73,70 74,74,71 64,64,59 78,78,73 95,96,88 72,72,69 101,91,92 117,107,108 122,112,111 97,90,90 79,77,85 75,73,81 73,73,81 65,65,75 65,65,75 62,62,70 72,72,84 73,73,85 66,66,76 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,49,57 53,50,54 54,51,55 58,55,59 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,156 209,190,153 204,185,148 200,181,146 212,193,158 217,193,160 214,190,157 209,184,154 222,197,167 227,203,166 228,204,167 226,202,165 237,213,176 235,211,174 240,216,179 223,199,164 209,185,150 214,190,155 222,196,157 225,199,160 228,201,165 229,202,166 233,207,168 231,205,166 235,209,170 236,210,171 221,198,158 229,206,166 242,219,179 236,213,173 231,207,170 229,206,177 197,168,146 197,168,146 201,172,150 202,173,149 207,178,154 184,167,143 180,164,147 177,166,147 157,142,133 132,123,117 111,105,100 104,94,93 103,99,93 103,86,76 92,73,57 100,75,56 133,102,81 135,104,83 139,110,88 139,110,88 147,113,91 149,115,95 117,96,73 54,35,19 81,60,47 95,74,59 90,71,55 66,56,46 60,48,50 47,40,43 34,32,33 32,32,32 32,32,32 51,49,50 69,62,62 110,98,103 100,86,86 97,84,77 116,104,92 81,70,65 59,49,48 64,58,53 70,63,61 103,94,86 142,134,121 145,137,126 143,134,126 142,133,125 139,133,124 137,131,126 112,101,98 114,104,103 115,111,105 113,109,103 110,100,99 137,130,128 119,114,111 94,90,84 75,73,69 90,88,84 77,75,73 75,74,65 92,88,82 53,49,43 109,100,96 129,120,116 101,91,90 88,88,88 76,77,80 76,72,81 73,71,79 64,64,72 62,62,70 63,63,75 76,76,88 76,76,86 72,72,82 70,70,78 65,65,73 65,63,71 62,60,68 61,59,67 57,55,63 58,56,64 56,53,57 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,163 218,196,160 220,198,162 222,200,162 227,205,167 229,205,168 222,198,161 212,188,153 224,200,165 234,210,173 231,207,170 221,197,160 220,196,159 221,197,160 215,191,154 210,187,147 203,180,140 222,199,159 233,207,168 239,213,174 245,218,182 245,218,182 237,211,172 231,205,166 228,202,163 225,199,160 220,197,157 231,208,168 240,217,177 231,206,176 187,158,136 196,165,144 210,174,154 207,169,150 206,172,154 203,166,142 225,187,168 226,190,168 181,155,132 150,141,135 104,91,86 100,89,84 97,88,84 95,85,86 89,82,80 136,112,90 138,112,87 132,101,82 118,89,67 134,105,83 154,120,100 153,115,96 132,99,74 136,103,78 138,107,86 121,96,79 74,58,45 69,54,43 97,78,64 78,66,54 65,54,51 62,55,55 55,48,51 27,25,26 33,31,29 35,33,31 63,56,56 109,97,99 109,96,91 113,98,87 97,85,75 54,47,45 65,58,56 70,64,59 89,76,71 159,148,143 158,150,137 160,152,141 154,148,141 134,125,119 141,132,126 144,135,129 145,134,131 146,137,133 148,142,135 142,136,129 124,115,111 119,113,108 117,113,107 106,102,96 103,102,93 116,115,106 90,89,80 77,75,71 89,85,79 91,87,81 110,106,100 113,109,103 99,97,93 97,97,94 78,80,80 75,72,78 71,70,75 78,77,80 68,66,74 66,66,78 72,72,84 73,73,83 70,70,80 63,63,71 62,62,70 60,58,66 61,59,67 61,59,67 57,56,59 59,58,61 59,56,60 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 55,52,56 60,57,61 62,59,63
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 233,209,172 230,206,169 226,202,165 224,200,163 229,202,166 233,206,170 231,205,166 232,206,167 228,202,163 237,211,172 244,218,179 238,212,173 243,217,178 245,219,180 245,219,180 237,211,172 221,195,156 216,189,153 214,188,147 202,175,139 212,185,149 226,202,165 221,199,161 235,207,178 174,143,120 214,180,162 215,181,161 201,166,151 191,159,145 168,141,134 161,139,131 129,111,108 123,112,119 140,128,128 140,120,111 109,93,87 117,104,99 102,91,88 88,76,76 59,49,39 143,117,96 150,124,103 148,135,114 143,114,94 155,119,99 152,117,90 142,106,84 128,98,72 144,114,88 146,115,94 131,102,82 104,85,62 72,57,37 74,57,47 81,70,55 77,65,55 68,59,55 66,56,57 60,50,54 35,28,28 52,45,45 51,45,40 115,104,99 122,107,96 107,92,83 66,57,49 63,57,50 69,63,58 80,71,67 159,150,142 155,146,140 153,144,138 151,142,136 144,138,133 132,123,119 143,134,130 148,139,135 151,141,140 144,134,133 144,134,133 144,134,133 135,128,126 129,122,120 120,115,112 115,114,107 130,129,120 115,114,105 89,88,79 70,69,62 98,94,86 126,122,114 113,112,105 106,105,98 128,124,118 110,109,102 94,92,88 103,101,97 120,118,114 108,106,104 82,80,78 73,71,79 72,70,80 71,71,81 65,65,75 64,63,68 62,61,66 62,59,65 62,59,65 62,59,65 60,57,61 60,57,61 58,55,59 54,51,55 53,50,54 53,50,54 64,63,66 61,60,63 47,46,49 40,39,42 48,47,50 55,54,57 57,57,57 61,61,61
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 212,188,151 230,206,169 230,206,169 234,210,173 243,217,178 246,220,181 247,221,182 246,220,181 249,223,184 246,220,181 251,225,186 253,227,188 246,220,181 237,211,172 237,211,172 231,205,166 216,190,151 218,191,155 221,194,158 216,192,159 223,199,166 226,204,168 215,191,158 147,117,91 196,162,142 215,179,159 202,170,154 191,163,152 171,144,137 130,111,115 117,103,116 114,104,124 105,100,118 102,101,118 98,89,102 103,91,91 119,101,96 127,105,87 115,90,73 111,84,68 112,88,66 110,84,61 122,95,77 129,105,81 137,112,93 133,108,91 107,82,63 100,79,64 132,106,85 158,129,109 133,104,84 134,110,88 103,84,61 76,57,45 77,66,49 82,70,58 82,69,64 74,63,60 73,60,55 71,60,55 59,50,46 64,55,49 120,108,98 97,82,71 73,60,53 66,57,51 74,65,59 100,89,84 146,137,131 148,142,135 157,148,144 157,148,144 152,142,141 149,139,138 149,142,140 156,149,147 160,153,151 152,142,143 145,135,136 134,124,125 127,117,118 122,115,113 113,106,104 113,108,105 118,119,111 125,124,115 104,103,94 95,94,87 89,88,81 112,108,100 122,118,110 120,116,110 128,124,118 135,131,125 109,108,99 99,97,95 111,109,105 140,138,134 126,125,118 126,125,118 103,102,93 77,75,76 66,67,72 66,67,72 64,63,68 60,59,64 60,57,63 61,58,64 62,59,65 62,58,67 59,55,64 59,55,64 53,49,58 53,49,58 55,51,60 65,63,71 59,57,65 60,58,66 58,56,64 57,56,61 59,58,63 60,59,62 62,61,64
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 206,182,145 214,190,153 230,206,169 237,213,176 251,225,186 246,220,181 246,220,181 246,220,181 246,220,181 250,224,185 252,226,187 252,226,187 250,224,185 240,214,175 225,199,160 224,198,159 224,197,161 226,199,165 223,196,160 219,197,163 212,190,156 222,200,164 167,142,112 179,148,125 204,170,150 208,174,156 191,159,145 174,145,139 150,125,122 130,111,118 121,109,125 111,102,124 104,101,118 102,101,118 103,100,117 101,92,107 101,84,85 112,91,76 130,103,85 137,106,87 145,113,97 133,102,81 126,94,78 104,82,62 103,87,70 87,66,53 88,67,56 62,45,35 116,95,80 158,132,111 134,109,90 122,101,78 123,103,85 87,68,52 69,58,41 83,71,59 92,76,70 83,70,63 80,67,60 77,64,57 72,61,56 75,62,55 105,95,83 78,66,56 73,62,55 75,64,59 78,69,63 130,119,114 135,126,120 147,143,137 149,142,140 157,150,148 151,141,140 148,138,137 143,138,135 150,145,142 155,150,147 148,138,142 132,122,126 115,105,106 115,105,106 116,109,107 109,102,100 122,117,114 114,115,107 109,108,99 98,97,88 102,101,94 98,97,90 84,80,72 107,103,95 113,109,103 118,114,108 127,123,117 110,109,100 95,93,91 103,101,97 140,138,134 124,123,116 122,121,114 119,118,111 101,100,93 89,88,91 90,89,92 89,88,93 60,59,64 60,57,63 61,58,64 62,59,65 80,76,85 86,82,91 82,78,87 69,65,74 67,63,72 76,72,81 81,79,87 76,74,82 76,74,84 78,76,86 73,72,77 74,73,78 74,73,78 73,72,75
234,210,173 209,185,148 213,189,152 234,210,173 226,202,165 215,191,154 215,191,154 244,221,179 251,228,186 255,231,193 253,225,187 240,214,175 247,221,182 254,228,189 255,230,191 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 221,199,163 216,194,160 212,190,156 217,198,163 201,174,142 156,122,102 189,155,135 197,163,143 190,156,138 166,138,127 153,128,125 124,106,105 113,98,108 111,95,112 107,94,113 102,92,110 99,90,105 90,83,97 106,98,115 99,92,104 81,63,58 87,68,56 92,73,59 95,76,64 86,69,59 87,70,60 83,67,61 82,66,62 77,64,57 69,58,53 66,50,48 97,78,66 152,130,110 143,123,103 127,107,87 123,104,81 101,82,68 62,50,40 82,69,62 94,79,68 97,80,70 91,76,65 91,76,67 87,72,63 94,78,65 96,82,68 75,64,57 75,66,62 144,135,129 153,147,140 141,135,128 143,137,132 144,138,133 147,140,138 153,146,144 153,144,140 158,149,145 148,142,137 133,127,122 120,114,109 130,120,119 125,115,114 138,128,127 136,126,125 136,130,125 115,109,104 131,127,121 124,120,114 94,93,86 106,105,98 109,108,101 136,135,124 108,103,100 110,105,102 124,123,116 116,115,108 116,115,108 115,114,107 125,124,117 115,113,109 90,88,84 60,58,54 68,66,62 87,86,77 116,115,106 99,98,89 110,108,104 126,120,125 101,95,100 84,78,85 91,85,92 101,95,102 108,104,113 112,108,117 101,99,107 89,87,95 87,85,93 88,86,94 89,87,95 81,79,87 83,81,89 81,79,87 79,77,87 86,84,94 87,85,93 90,87,93
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,168 235,212,170 228,205,165 220,197,157 206,184,148 214,192,156 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 213,189,154 221,197,164 226,199,167 221,193,164 134,98,76 185,147,126 197,161,139 191,160,141 168,136,122 136,113,102 124,103,99 114,97,98 102,91,100 102,86,103 97,85,101 95,86,101 88,74,87 103,92,99 106,101,119 102,99,116 89,77,82 59,47,49 65,53,53 67,58,54 62,55,55 66,59,59 66,59,62 64,56,62 61,54,54 75,63,65 73,59,59 79,61,60 71,54,44 121,102,90 107,88,72 108,89,73 96,81,70 75,62,55 78,66,56 94,79,68 99,83,70 98,82,69 98,84,70 97,81,68 101,85,72 81,69,57 160,151,145 157,148,142 162,153,147 174,163,156 172,163,155 160,154,147 146,140,135 134,127,125 149,142,140 160,154,149 163,157,152 144,138,133 129,123,118 136,130,125 137,127,126 129,119,118 123,113,112 128,118,117 154,148,143 137,131,126 129,125,119 139,135,129 122,121,114 110,109,102 122,121,114 140,139,128 173,164,156 159,150,142 132,131,124 115,114,107 124,123,116 185,177,166 143,134,126 87,85,81 70,68,66 63,60,64 62,59,63 52,52,49 67,67,64 56,55,48 77,75,71 115,107,113 118,112,117 121,116,118 122,117,119 132,127,129 134,126,132 134,126,132 127,121,126 120,114,119 103,97,102 90,84,89 87,85,93 83,81,91 90,88,98 87,85,95 82,80,90 87,85,95 92,88,99 89,85,96
214,190,153 216,192,155 208,184,147 218,196,160 218,196,160 209,185,148 209,185,148 207,185,147 218,196,158 219,197,161 214,192,156 214,192,156 218,196,160 221,197,160 224,200,163 222,199,168 218,195,164 213,190,159 208,183,153 210,186,151 205,181,144 205,181,144 214,190,153 220,196,159 223,193,167 136,102,80 161,123,104 184,143,123 180,144,124 169,139,122 141,110,98 131,103,94 103,82,80 98,79,83 83,69,71 81,67,69 82,70,75 79,67,72 77,64,61 92,80,92 112,109,126 101,96,114 100,90,91 67,57,61 65,58,58 64,57,57 60,55,57 68,61,61 69,62,65 68,63,65 68,63,62 85,75,76 82,70,72 90,77,72 78,62,56 50,32,29 52,39,34 87,71,65 83,71,61 91,75,69 95,83,73 95,78,68 98,82,67 98,82,69 100,84,71 100,84,71 112,98,84 196,182,166 205,191,175 197,186,169 182,171,154 185,173,161 187,175,163 177,167,157 171,161,151 164,154,144 166,156,146 164,155,149 159,150,144 144,135,129 165,156,150 169,160,154 152,143,139 156,147,143 156,147,143 158,149,145 173,164,158 164,155,149 157,148,144 160,151,147 140,129,126 114,110,104 132,131,122 133,128,116 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 128,121,124 127,120,123 129,122,125 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,109 104,101,107 97,94,100 88,85,91 91,87,96 93,91,99 94,92,100 93,91,99 88,86,96
212,188,155 200,176,143 194,170,137 198,175,144 199,176,145 196,177,142 197,178,143 193,171,137 219,197,163 214,192,156 213,191,155 208,186,150 207,185,149 215,191,158 219,195,162 220,197,166 202,179,148 200,177,146 200,175,145 207,183,148 203,179,146 209,185,152 220,196,159 215,191,156 166,130,108 153,115,96 166,128,107 175,134,114 170,136,114 154,122,106 129,98,86 113,86,79 96,82,82 82,65,68 71,55,42 71,59,47 76,61,52 79,64,55 66,50,37 94,80,97 108,103,119 107,99,118 101,89,94 70,63,63 65,58,58 64,59,61 60,58,59 67,62,64 71,64,67 71,64,67 74,64,65 73,66,66 94,86,92 93,81,83 97,86,79 93,76,77 72,60,62 89,75,75 89,78,75 95,82,75 93,78,67 94,77,69 94,80,66 101,85,72 99,83,70 101,85,72 192,178,162 207,195,169 229,215,190 228,208,188 195,177,156 182,169,146 179,166,145 174,163,146 187,176,159 194,183,168 187,176,161 172,164,151 170,162,149 160,151,143 178,169,161 179,170,162 167,159,148 163,155,144 170,161,157 173,164,160 177,168,162 178,169,163 166,157,153 163,154,150 146,135,132 121,117,111 134,133,124 139,134,122 129,125,115 120,116,106 123,114,106 171,163,152 173,166,150 161,157,140 111,106,103 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 129,122,125 135,128,131 135,128,131 126,121,120 124,119,118 117,107,108 118,108,109 124,114,115 121,116,115 120,115,117 126,121,123 120,115,117 118,113,115 101,100,103 98,97,100 103,102,107 94,95,100
212,188,155 207,183,150 206,182,149 192,169,138 190,167,136 198,176,142 200,178,144 202,180,146 221,199,161 218,196,160 209,187,153 213,189,156 207,188,153 218,199,164 233,214,179 232,213,178 199,180,145 207,188,153 214,192,156 216,195,154 219,195,158 222,198,161 233,209,172 222,198,163 151,113,92 159,116,97 168,125,106 168,128,105 158,124,102 140,108,92 126,93,82 104,79,76 93,76,79 85,66,73 55,39,33 56,43,36 57,45,35 66,49,41 80,62,59 100,88,104 112,105,119 118,109,124 101,89,91 75,65,66 70,65,67 65,60,62 69,64,66 69,63,68 71,64,67 72,65,68 73,66,69 75,68,71 92,86,93 93,87,94 94,84,85 99,89,90 98,86,88 93,81,81 90,79,76 81,68,63 91,79,69 92,80,68 99,82,72 100,83,75 105,91,77 154,135,119 186,172,147 213,196,170 223,206,180 213,192,167 202,181,156 189,171,152 188,169,153 172,157,135 190,175,153 206,189,165 190,172,153 182,171,154 175,164,147 170,156,142 179,165,151 182,168,154 178,168,156 171,161,149 170,159,152 182,171,164 192,182,170 188,178,166 171,161,149 161,151,139 150,141,135 134,125,119 150,141,133 141,132,124 121,116,104 112,113,105 125,119,112 172,164,151 167,157,145 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 140,133,133 136,126,127 135,123,125 132,122,123 129,119,120 130,120,121 132,122,123 134,124,125 135,125,126 127,117,118 124,114,115 137,130,130 136,131,130 119,114,113 129,124,123 134,124,123 132,130,131
213,189,156 208,184,151 190,166,133 189,166,135 202,179,148 212,188,155 213,189,156 212,190,156 221,199,161 222,200,164 211,189,155 206,182,147 218,196,160 217,198,163 217,198,163 229,205,172 209,185,152 208,184,151 212,190,154 222,201,160 214,190,155 215,191,156 220,196,159 181,151,123 146,108,89 157,114,95 160,120,97 155,119,97 146,115,94 142,111,92 122,94,85 115,92,89 105,86,88 101,82,96 80,68,84 73,60,70 78,63,71 83,67,80 102,85,105 108,94,109 129,117,129 135,123,135 100,88,93 88,78,79 72,65,68 71,64,67 69,64,66 71,66,68 70,65,67 71,66,68 74,69,71 80,73,76 92,86,91 101,95,100 106,99,102 107,96,103 99,89,93 89,77,79 80,69,66 78,64,64 88,77,72 94,82,72 100,84,78 104,88,82 103,87,70 203,184,159 200,182,150 230,207,176 217,196,169 206,185,160 213,192,167 206,183,154 202,178,152 207,182,154 217,192,164 189,171,141 200,181,158 195,181,156 185,170,150 178,162,145 187,171,154 194,178,161 196,185,168 183,172,155 189,178,161 195,184,167 186,177,160 186,177,160 174,165,150 163,154,139 152,143,137 149,140,134 148,139,131 136,127,119 143,138,126 115,116,108 127,121,114 153,145,132 145,135,123 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 133,126,126 141,131,132 149,137,139 138,129,125 141,132,128 143,134,130 143,134,130 137,127,128 137,127,128 137,125,125 124,112,112 128,112,110 128,122,117 126,121,120 129,124,123 121,111,110 122,115,118
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 216,192,157 228,206,170 226,202,165 219,195,158 223,199,164 238,214,177 241,217,180 235,213,175 227,205,167 234,210,173 212,188,151 189,167,133 194,172,138 221,193,164 137,103,81 136,102,82 141,107,87 144,110,88 148,114,94 140,109,88 134,104,87 129,102,95 115,94,92 109,92,93 100,86,91 95,81,94 100,86,103 102,88,105 100,84,97 109,93,106 127,109,118 147,129,138 134,123,130 100,88,90 92,82,81 79,68,75 75,64,71 76,70,75 74,71,75 72,72,72 71,71,71 75,70,72 82,75,78 82,75,78 90,83,86 98,91,91 98,86,91 84,74,75 80,68,70 73,60,57 80,67,64 90,79,72 98,85,80 105,88,80 102,87,76 186,169,145 209,192,164 223,207,176 211,190,163 221,203,173 212,194,164 212,194,164 223,203,173 228,208,178 223,203,173 231,211,181 210,190,160 219,199,169 207,188,163 190,175,153 170,152,133 190,172,153 189,171,152 203,184,159 214,195,170 226,208,178 221,203,173 207,190,166 197,179,158 176,165,148 160,149,134 155,143,131 154,142,130 153,143,131 156,146,134 160,151,143 99,97,93 135,127,116 145,138,122 132,124,113 105,99,92 86,84,82 69,71,68 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 107,101,108 136,129,127 142,133,129 148,138,137 145,135,134 144,135,131 135,126,122 111,106,103 118,112,107 143,131,131 137,126,123 130,121,117 135,126,120 140,133,131 139,132,130 136,126,125 132,122,121
229,207,171 214,192,156 213,194,157 215,191,156 213,189,154 222,198,161 217,193,156 227,203,166 223,199,162 233,210,170 237,216,175 230,206,169 221,197,160 222,198,163 238,214,177 240,216,179 234,212,174 236,214,176 233,209,172 224,200,163 202,180,146 209,185,152 161,130,107 132,103,81 137,108,86 139,110,88 140,111,89 140,109,90 142,107,92 135,107,94 125,101,95 117,99,96 109,95,95 103,91,93 106,92,94 104,92,97 113,99,101 115,99,97 125,112,109 140,126,131 144,130,135 116,104,106 105,93,93 88,78,79 85,72,80 80,69,76 76,70,75 77,74,78 76,74,75 76,74,75 79,72,75 86,76,80 84,77,80 84,77,80 86,76,75 87,75,77 81,69,69 79,68,65 86,70,64 97,82,73 96,84,74 97,84,81 105,87,82 107,88,74 195,178,152 204,187,161 195,177,156 198,179,154 206,184,148 195,177,147 205,187,157 217,197,165 224,204,172 216,196,164 223,203,171 221,202,167 219,200,165 218,195,166 208,189,164 199,178,151 203,182,155 204,183,156 216,193,164 230,207,178 228,206,172 226,204,170 200,179,152 181,160,135 177,162,142 166,150,133 176,165,148 174,165,148 180,169,152 177,168,151 158,150,139 125,120,117 132,127,113 127,120,104 123,115,104 108,102,95 88,87,80 76,78,75 76,78,78 78,77,80 62,61,64 54,54,54 51,51,51 46,45,48 55,54,57 72,70,80 91,89,99 90,84,91 111,104,102 132,123,119 146,136,135 134,124,123 129,120,116 139,130,126 142,138,132 141,145,130 143,131,131 125,116,112 115,111,105 133,127,118 143,136,134 142,135,133 136,126,125 139,129,128
