70,51,12 59,45,29 52,42,20 50,40,28 108,77,26 75,56,29 105,72,35 117,84,45 179,116,67 255,235,160 222,156,106 98,70,14 70,48,12 77,50,14 65,44,3 87,62,14 73,51,17 56,41,30 77,65,53 223,197,75 135,113,19 169,139,27 67,48,13 67,51,9 105,87,14 78,61,12 118,91,18 89,61,21 67,41,0 135,102,65 133,102,65 133,101,69 132,105,73 155,121,91 151,119,89 119,87,55 144,110,76 144,111,74 153,119,85 130,98,64 141,107,73 141,108,71 144,109,73 147,112,76 142,108,74 141,107,75 125,91,61 121,97,73 129,111,90 130,110,92 149,123,102 147,122,103 156,125,104 176,140,118 188,138,107 209,149,110 235,160,115 235,174,129 64,44,35 58,43,34 62,47,36 50,37,32 60,47,40 65,50,41
68,56,28 47,33,19 54,44,20 53,46,30 100,69,20 67,47,27 206,182,147 125,108,82 255,214,149 221,160,113 230,184,98 120,88,15 111,90,18 101,79,16 68,44,9 79,54,10 61,39,21 73,56,28 91,75,62 186,155,46 255,224,76 92,72,24 79,65,9 72,56,14 99,75,13 74,56,12 60,41,16 201,147,57 136,106,64 157,124,85 142,109,70 153,121,79 162,124,87 166,131,93 147,112,74 162,123,84 172,130,92 160,120,84 154,114,78 141,103,66 138,103,65 171,132,93 158,121,81 159,120,79 150,111,70 155,117,80 139,104,68 136,100,67 113,84,60 107,89,70 108,89,66 150,129,114 150,125,106 142,111,92 170,132,111 188,136,104 203,146,106 222,154,109 255,179,129 57,45,35 59,44,33 64,49,40 58,43,32 56,44,34
93,51,27 68,50,31 90,62,35 44,36,23 55,37,16 94,71,29 95,85,61 255,197,137 221,168,113 184,142,63 129,102,16 105,76,11 119,84,17 113,82,22 67,43,10 80,60,14 60,43,19 67,49,17 86,68,36 149,117,13 128,102,32 79,62,13 59,34,15 91,63,34 116,89,14 101,82,16 92,78,12 99,80,14 170,124,54 171,129,89 158,115,70 171,126,78 182,139,90 177,137,83 176,140,91 178,134,81 188,143,95 166,125,78 184,141,92 180,137,90 172,130,88 162,121,76 168,127,82 178,135,88 172,129,82 169,128,83 158,116,76 139,99,63 131,95,62 113,85,56 106,90,86 132,112,92 146,124,106 157,132,115 165,134,113 169,133,111 203,146,115 207,147,106 240,161,113 255,183,139 62,47,36 65,48,38 55,39,33 64,52,42
52,41,34 48,37,34 71,55,42 62,46,33 136,83,38 68,57,40 255,201,135 218,163,111 231,176,122 143,120,8 166,130,42 98,74,10 65,47,5 90,64,14 102,75,32 90,70,20 53,37,20 94,70,48 219,200,118 123,98,13 141,105,27 131,100,22 126,97,23 116,90,22 121,93,23 102,79,21 97,73,18 170,122,48 177,106,15 179,138,89 190,147,87 205,152,88 193,146,83 193,136,67 190,143,82 233,171,99 220,162,96 185,136,71 198,145,81 193,142,85 171,127,74 173,131,79 165,122,73 174,129,81 172,130,78 182,139,90 168,125,80 158,117,72 131,94,52 137,102,64 114,84,58 103,85,64 143,124,108 150,130,112 142,120,102 159,130,110 175,133,109 198,147,112 215,153,111 242,161,109 91,52,13 57,45,35 44,33,30 57,43,29
52,37,28 51,36,27 71,58,35 87,47,22 149,91,56 255,235,166 238,180,129 220,165,113 171,129,64 114,89,12 127,90,17 117,88,23 116,86,17 71,43,3 80,55,11 98,72,18 46,31,9 116,89,55 183,158,69 201,173,65 169,131,42 140,104,14 120,92,24 82,57,13 64,47,19 68,51,16 80,59,16 153,105,19 148,121,60 189,132,47 220,164,97 234,171,97 236,170,97 238,168,92 194,138,64 255,183,100 230,162,88 224,162,86 226,163,94 217,157,87 214,162,100 166,127,66 87,51,22 145,99,69 116,80,49 226,167,121 178,136,82 187,144,97 159,118,73 138,101,59 130,95,59 94,78,65 129,111,92 139,118,103 143,123,105 145,119,98 162,131,112 173,127,99 205,147,114 229,158,116 255,168,107 68,55,50 40,31,27 60,48,38
59,46,41 56,43,38 54,39,28 75,34,16 255,239,169 223,167,118 210,156,106 232,173,125 179,140,81 89,75,7 69,52,1 83,59,6 87,61,11 105,80,36 80,58,13 80,54,13 109,85,63 130,98,66 206,185,63 189,160,55 138,107,18 88,64,0 94,73,21 124,97,24 122,96,26 118,96,29 112,88,26 80,65,25 231,150,0 255,183,50 255,182,98 255,231,119 255,222,115 255,237,131 255,208,109 255,255,143 255,197,107 255,235,132 255,226,126 184,106,55 148,70,42 137,66,40 80,31,20 78,32,16 133,70,50 99,46,23 171,87,54 186,133,76 168,124,71 165,120,74 145,108,68 126,97,62 111,92,76 139,118,103 143,123,105 133,111,91 164,138,117 164,130,110 192,144,117 212,150,112 239,161,110 255,176,110 49,36,31 57,44,39
66,54,44 62,50,40 56,48,35 232,198,139 239,181,126 222,168,118 208,155,110 217,164,119 196,146,102 83,64,11 78,56,11 65,42,2 68,44,7 83,57,18 59,42,7 51,33,12 117,95,61 99,68,31 165,141,34 190,161,42 129,102,16 112,90,12 120,99,16 119,95,13 113,91,15 108,87,15 89,78,14 97,80,13 255,206,38 255,217,75 255,250,142 255,247,144 255,235,136 255,234,133 255,238,137 255,235,132 255,243,138 255,244,141 255,175,98 107,53,35 89,43,15 110,61,10 135,93,12 82,46,0 106,49,32 102,43,24 90,46,34 165,79,47 182,135,74 152,109,53 166,123,74 141,104,64 96,82,66 127,111,94 140,119,104 145,124,109 148,126,106 155,129,108 172,137,112 199,147,115 229,162,119 246,169,116 249,150,93 62,46,42
74,53,40 74,53,40 84,69,47 233,175,122 216,160,111 191,139,91 205,153,105 163,115,70 183,135,90 62,41,16 89,74,13 80,55,7 82,55,12 64,42,6 48,32,15 82,64,45 58,40,21 138,122,39 126,105,35 166,146,28 118,92,12 111,90,9 112,93,11 112,90,12 102,80,13 96,77,13 86,73,12 92,74,14 255,192,39 254,190,50 255,255,140 255,255,135 255,255,135 255,255,135 255,254,133 255,254,133 255,252,131 255,246,130 255,175,98 131,74,32 136,98,9 136,96,5 120,86,12 131,95,19 99,68,8 114,67,46 76,45,33 82,42,19 170,106,60 189,138,73 175,129,74 171,128,79 125,100,70 109,92,82 130,111,95 137,116,103 133,113,93 150,128,108 148,124,102 168,131,107 210,152,115 217,149,106 255,172,115 110,59,33
66,50,46 65,47,44 255,216,152 216,161,109 188,143,99 184,136,93 182,136,99 175,132,97 237,202,137 140,114,73 75,58,19 75,53,8 74,48,7 48,30,9 71,57,41 34,21,14 59,43,28 55,38,28 93,76,27 109,89,14 104,88,16 113,93,16 117,89,8 113,89,7 106,81,8 108,85,16 105,84,14 97,82,21 255,170,15 162,113,62 255,251,115 255,253,123 255,253,127 255,253,127 255,254,127 255,255,125 255,255,125 255,255,123 254,164,88 103,67,36 104,80,27 135,99,11 99,68,17 101,73,60 154,116,11 69,36,9 100,69,30 107,70,15 158,86,47 197,144,80 184,134,74 170,121,70 116,78,41 102,86,71 120,104,91 126,113,92 112,93,77 150,130,112 145,124,101 159,130,108 190,142,115 209,151,114 230,158,112 255,184,115
63,50,43 70,55,46 246,176,125 202,149,104 179,133,96 178,134,96 163,123,89 165,120,85 170,138,94 158,127,90 147,120,88 120,93,61 91,66,36 77,56,31 61,47,31 78,66,54 45,33,21 39,28,21 44,30,16 86,70,14 90,79,15 93,80,19 107,81,11 105,83,7 107,82,7 98,76,11 80,68,13 77,67,14 249,174,42 129,98,45 212,156,60 255,225,90 255,254,115 255,253,113 255,253,113 255,255,115 255,255,117 255,255,120 142,89,44 159,90,23 235,170,77 113,81,10 142,99,23 144,100,22 187,140,36 111,75,13 106,58,40 44,22,14 94,43,33 196,138,85 197,146,79 182,135,83 161,120,75 85,66,50 115,100,89 123,107,92 123,107,90 140,120,102 148,128,110 146,120,99 174,133,113 204,153,118 221,156,115 249,166,117
60,43,35 255,223,161 218,157,121 157,113,73 168,127,96 164,121,88 143,102,71 178,136,82 155,124,87 155,127,89 122,95,63 107,82,52 89,60,38 72,53,30 57,44,21 140,121,96 124,103,76 58,44,30 34,23,18 44,28,22 74,60,15 84,70,12 70,54,12 62,50,13 67,52,12 64,49,11 104,79,22 224,144,5 83,61,55 117,84,45 144,111,43 189,144,41 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,182,110 121,85,25 232,148,1 131,97,7 148,109,11 95,65,9 147,110,25 219,176,49 78,40,21 55,28,23 64,28,20 183,133,89 196,140,77 174,130,79 151,107,56 132,99,62 110,99,84 120,106,90 119,105,89 130,115,95 141,119,101 143,119,95 152,122,105 180,134,106 195,139,103 215,146,106
82,55,21 240,174,122 195,142,101 170,130,94 146,107,79 161,122,94 138,101,75 220,181,124 153,121,89 147,115,81 130,101,70 109,81,52 87,58,34 72,51,28 54,40,26 121,103,82 86,72,47 84,69,47 38,25,18 40,27,22 38,25,18 55,44,25 76,61,12 73,58,9 70,53,14 90,63,16 115,80,24 255,160,19 69,51,48 84,61,46 219,164,83 255,195,51 255,253,84 255,255,97 255,255,101 255,255,101 255,255,105 255,255,123 255,254,148 184,132,45 175,101,29 96,60,27 118,84,14 128,90,14 127,97,14 180,145,20 60,37,6 58,32,22 65,28,13 160,115,71 194,141,75 197,151,92 198,152,93 165,124,75 95,84,69 118,104,88 122,108,92 123,107,90 138,117,102 136,114,96 150,125,108 166,128,107 193,146,114 213,150,115
255,214,152 221,163,110 171,126,91 154,115,87 144,109,84 137,104,77 134,103,66 164,131,92 148,119,86 143,111,77 123,94,61 105,75,47 91,60,37 80,54,29 62,48,30 85,73,61 75,63,51 71,59,47 55,39,24 45,29,25 40,27,22 38,27,24 53,36,26 101,79,43 71,57,14 125,95,37 116,92,39 183,119,34 88,62,48 57,40,30 142,89,48 219,161,26 248,177,37 255,204,53 255,243,81 255,255,99 255,255,121 255,255,168 255,255,182 234,185,116 236,152,39 104,79,20 99,76,7 94,71,11 104,80,14 139,117,9 68,37,25 52,21,13 158,112,73 149,108,63 205,154,97 190,141,74 179,128,63 175,128,67 87,76,59 112,96,79 115,99,84 115,99,82 126,110,93 123,107,90 140,120,102 153,124,104 165,120,97 202,146,108
229,175,114 201,149,99 148,107,76 139,107,77 138,108,82 127,97,71 160,133,90 161,130,91 155,126,91 140,111,76 115,83,51 108,79,48 92,61,38 81,60,35 52,41,26 80,65,56 64,52,40 62,49,42 105,90,70 39,28,25 41,28,25 38,27,24 36,24,24 44,30,16 73,55,36 139,107,61 74,53,10 75,57,13 123,66,22 51,35,29 163,109,73 213,153,44 202,155,34 226,167,37 251,183,40 255,200,39 255,220,61 255,251,109 255,255,178 255,255,179 255,239,121 115,89,48 70,53,14 69,55,10 88,70,8 142,119,20 136,109,48 154,111,66 154,113,68 163,122,77 167,120,68 210,154,87 206,150,83 219,163,98 94,76,55 106,92,76 117,101,86 98,82,65 128,112,97 123,107,90 137,117,97 140,118,98 161,124,100 185,134,99
200,147,94 172,122,80 138,99,67 140,106,84 118,89,65 116,92,68 130,103,71 143,112,75 138,110,70 137,108,73 121,89,57 106,77,46 100,72,45 76,55,30 46,34,22 73,60,53 66,55,52 46,34,34 93,79,63 41,25,21 43,30,27 42,29,26 43,30,27 36,22,22 39,28,21 70,58,48 103,82,67 129,85,59 93,63,48 74,51,36 91,57,37 255,174,69 149,118,29 165,128,36 198,151,32 212,157,39 226,142,57 255,171,68 238,171,52 236,175,43 252,192,53 255,206,61 86,62,11 78,62,8 103,77,7 98,73,0 92,64,6 156,123,86 167,133,101 150,117,69 177,129,73 208,148,78 232,170,96 252,185,108 119,82,42 104,90,74 116,100,83 103,85,64 133,117,100 120,105,83 132,112,92 134,114,94 164,129,104 168,124,96
193,141,93 167,121,91 139,107,77 120,96,72 110,91,68 103,86,60 103,84,59 130,101,68 132,100,70 125,96,63 111,82,49 102,73,42 86,60,35 67,50,26 43,30,23 59,50,46 39,29,30 73,60,55 89,80,65 40,24,20 40,27,22 41,28,25 39,26,21 34,22,22 30,19,16 43,29,29 60,42,39 89,64,61 76,63,58 112,64,39 138,92,66 241,136,63 233,165,53 242,174,68 217,146,55 180,118,60 171,113,58 169,119,59 142,113,50 142,117,44 152,120,45 175,109,9 255,154,5 87,63,0 103,72,10 114,71,38 130,114,99 127,106,91 169,140,120 181,154,136 203,161,121 206,146,76 254,181,104 234,168,95 197,133,69 92,78,60 115,99,82 100,82,61 123,108,88 121,106,86 119,105,80 137,117,99 156,125,104 167,127,102
185,140,96 151,112,82 118,93,65 108,89,66 109,92,68 91,72,47 100,83,59 129,101,72 113,84,51 111,81,53 99,70,39 94,64,36 72,51,26 59,43,28 45,34,27 50,39,34 36,26,25 66,54,44 77,66,51 38,25,22 38,25,20 34,21,18 35,22,19 36,23,20 36,25,22 59,43,39 35,19,15 71,45,33 147,111,101 66,40,30 157,105,75 178,110,67 150,100,40 151,111,47 160,121,52 159,122,51 171,128,54 122,89,50 117,90,58 123,89,67 255,179,20 204,120,0 160,102,0 107,75,20 149,114,87 181,147,125 200,161,131 209,169,133 234,181,136 255,204,152 255,245,196 221,171,109 255,196,117 231,164,85 251,177,105 81,70,55 112,98,73 99,84,62 121,106,86 121,105,90 108,91,67 128,110,91 145,119,96 160,125,98
171,121,88 125,95,67 103,82,57 103,86,62 109,95,70 91,72,47 97,76,53 118,87,64 108,80,53 106,76,48 94,64,36 89,61,34 72,51,28 55,41,27 50,34,28 35,25,24 33,21,21 56,44,34 43,30,25 38,25,22 31,18,15 38,25,22 34,21,16 40,27,24 40,29,26 33,21,21 44,28,24 105,60,37 112,77,52 108,73,58 119,78,51 145,90,59 255,175,94 115,86,37 118,89,40 121,91,45 128,92,43 118,89,40 108,82,43 195,114,0 220,126,0 242,149,3 163,132,109 177,142,115 197,154,121 206,161,128 208,161,127 214,163,124 234,172,132 243,178,139 255,220,168 255,248,236 232,188,117 249,177,113 243,172,101 85,71,53 103,89,62 98,84,59 120,105,85 114,99,79 104,87,63 123,105,86 132,111,88 158,127,104
159,115,85 124,95,71 109,83,60 99,85,60 105,88,64 89,72,48 93,76,52 117,88,66 83,62,35 95,67,40 98,65,38 89,60,36 60,45,25 50,39,24 44,33,26 37,30,33 37,25,25 43,30,25 43,29,29 39,26,23 37,20,21 36,23,20 37,25,25 38,25,22 46,35,32 38,28,27 58,37,33 125,78,46 204,129,66 83,69,71 128,90,71 150,109,78 238,134,58 163,115,72 162,105,63 152,95,51 147,92,47 140,90,46 135,86,46 166,109,4 255,176,0 122,89,12 134,97,42 165,130,103 180,141,113 194,149,116 201,154,120 207,153,117 219,162,120 227,165,123 238,184,136 255,235,219 230,176,115 238,184,109 222,170,108 86,71,49 108,90,71 100,85,65 115,100,78 117,102,80 101,87,62 124,106,87 136,117,94 144,115,91
154,110,80 107,83,59 102,85,61 101,87,62 96,79,55 95,78,54 84,70,45 109,83,60 49,35,19 51,35,20 68,47,22 71,49,31 72,54,35 65,50,28 62,41,28 41,29,31 42,33,29 38,27,22 45,29,25 42,29,26 36,22,24 36,27,21 39,26,19 34,23,20 33,24,20 45,31,31 54,38,32 158,102,68 242,137,66 247,144,79 255,182,79 50,33,25 146,96,65 159,83,27 57,41,26 54,40,22 56,40,25 52,38,22 255,153,0 104,65,0 138,108,52 98,70,12 110,76,13 128,91,67 144,108,79 157,116,85 167,122,89 182,135,85 188,140,86 180,137,88 158,120,85 91,67,34 94,63,12 71,48,6 95,71,36 85,71,53 105,91,73 101,87,69 121,106,84 114,99,79 100,80,60 116,98,79 120,100,80 138,112,89
138,104,74 101,84,60 98,79,54 95,81,56 98,79,56 88,74,49 97,80,56 101,76,28 91,69,22 97,70,25 94,69,23 86,68,24 98,76,29 94,74,24 105,85,26 104,90,24 117,97,38 112,96,38 95,80,33 89,73,31 91,76,27 98,81,32 93,76,27 100,78,31 106,84,39 81,59,21 87,70,31 105,75,29 117,75,23 120,79,32 160,114,55 74,56,24 91,69,33 179,126,62 52,40,14 55,41,12 80,65,25 85,74,30 92,80,43 88,75,41 70,61,30 68,59,28 78,67,34 76,63,31 83,68,30 67,54,20 87,71,38 89,73,42 70,56,29 69,56,33 65,50,28 65,52,31 61,51,27 73,59,30 71,60,27 75,64,29 105,91,73 104,90,72 117,103,78 115,100,78 100,83,59 114,98,81 115,98,74 130,106,84
120,88,58 93,74,47 87,73,48 100,83,59 97,78,53 91,72,49 97,72,24 91,65,24 88,66,30 81,57,20 74,54,22 77,59,17 69,51,19 74,57,31 74,58,27 82,65,28 72,54,24 70,51,26 65,50,28 68,49,26 69,52,26 72,55,27 56,41,21 68,50,31 64,47,21 71,50,25 63,49,22 64,50,25 61,47,29 51,35,18 62,45,21 60,45,23 62,48,23 56,43,20 63,51,25 65,51,24 50,44,21 44,35,18 49,42,24 47,38,21 49,42,24 44,40,23 52,43,26 41,36,22 43,39,22 44,37,21 49,45,28 49,42,24 52,48,29 50,43,25 61,52,35 47,40,24 45,38,22 54,45,28 50,43,23 58,51,24 102,88,70 98,85,62 113,101,75 108,93,71 112,98,73 113,98,78 112,97,75 120,99,76
126,96,70 95,76,53 90,75,53 90,73,49 106,82,60 93,72,49 83,60,31 81,62,25 77,57,27 81,62,27 84,65,26 77,58,21 74,56,24 67,50,22 78,61,33 74,57,29 69,51,21 76,56,36 62,49,28 57,43,25 54,43,26 52,41,22 48,37,18 48,38,26 56,42,24 65,51,33 53,42,23 46,37,20 52,43,26 43,36,18 55,41,25 52,41,24 48,39,24 46,39,23 47,40,22 45,36,21 43,36,20 44,39,25 45,41,24 45,41,24 47,43,26 43,39,22 44,37,21 42,38,21 41,37,18 45,38,22 48,44,23 54,47,29 44,37,19 50,43,25 55,46,29 43,36,18 45,38,20 47,40,22 49,42,22 57,47,25 105,89,72 99,84,64 109,95,70 110,92,71 110,95,73 119,104,82 115,101,76 126,105,80
119,90,59 95,76,51 97,77,57 90,71,46 98,79,56 91,77,52 70,45,17 75,58,21 65,46,21 68,47,20 69,51,9 71,52,13 76,57,22 65,48,22 80,64,31 65,46,23 60,41,14 76,59,31 57,42,20 48,35,12 52,35,9 61,40,13 69,50,25 52,38,20 52,41,24 56,45,26 55,41,23 45,33,21 43,36,20 42,35,19 40,32,19 45,38,22 47,40,22 51,43,30 42,35,19 52,45,29 43,36,20 40,36,19 40,36,19 42,35,19 56,49,29 44,38,15 38,31,15 42,35,19 42,35,19 40,36,19 40,32,19 47,40,24 47,40,20 46,39,19 61,51,29 56,45,26 50,43,23 52,41,22 45,36,17 55,46,19 97,82,62 100,82,61 109,92,68 99,85,60 112,94,73 114,99,79 116,102,77 123,104,81
125,98,66 89,72,48 87,73,48 88,69,46 94,76,55 87,72,50 70,48,14 68,49,24 83,66,27 79,58,31 95,72,32 76,57,20 70,51,16 69,53,20 75,60,24 61,44,20 62,45,21 86,64,30 78,53,25 73,54,31 73,56,32 76,57,41 75,56,40 81,58,29 72,54,33 47,36,17 44,37,17 43,34,17 41,33,11 46,37,22 53,44,25 48,37,18 62,47,27 65,51,24 60,46,21 42,35,19 54,45,26 42,38,17 51,44,26 45,41,20 45,38,20 46,39,19 38,31,15 39,31,9 47,38,19 52,45,29 47,39,28 45,37,24 51,42,25 46,37,18 65,52,29 59,50,21 66,53,30 66,51,31 63,51,25 76,62,37 96,75,50 95,76,51 105,86,63 101,87,62 107,90,66 106,91,69 115,100,78 114,97,73
123,89,55 99,75,53 85,71,46 89,70,47 89,71,50 87,69,48 66,52,38 73,57,40 73,55,23 81,62,27 71,53,11 63,44,7 85,63,18 74,55,16 63,45,15 66,52,25 66,51,31 63,47,30 71,56,36 80,62,41 89,70,47 98,79,56 94,74,54 90,71,46 93,66,32 66,49,21 47,34,11 62,44,25 66,52,27 73,59,34 69,54,32 69,51,30 71,56,36 71,56,36 71,53,32 68,50,29 72,55,29 69,51,30 74,56,35 74,59,37 79,60,37 58,45,22 42,38,21 40,33,15 55,44,29 60,50,26 54,42,14 62,48,21 56,41,19 66,52,27 65,53,25 69,54,32 76,56,36 67,52,30 63,47,30 88,71,47 99,78,53 98,77,52 103,82,59 101,82,59 102,85,61 103,89,64 109,94,72 106,91,69
