48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,56,61 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 104,91,88 98,93,92 46,40,47 111,100,97 216,137,89 162,87,40 140,78,40 139,73,39 140,79,43 85,48,24 80,46,24 92,51,31 78,45,18 91,56,31 86,48,27 80,43,19 77,41,19 72,37,12 72,50,44 72,70,71 38,37,40 24,32,41 94,89,86 100,90,94 56,49,49 82,75,73 106,96,100 45,42,46 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 48,47,64 63,62,77 92,87,103 129,118,125 111,99,99 189,178,175 141,128,123 165,151,153 161,147,149 123,113,114 155,145,149 149,141,147 133,130,136 112,109,115 111,106,122 114,107,121 111,104,118 113,106,120 111,104,118 103,100,117 102,98,118 114,110,130 104,99,117 81,76,92 92,84,92 142,126,122 113,99,85 112,99,92 74,72,73 88,78,82 107,95,97 84,74,75 85,78,78 72,65,65 84,77,80 101,90,97 108,100,106 85,77,83 49,43,48 29,28,33 27,25,33 34,32,40 46,44,52 55,50,52 91,81,82 91,84,87 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,53,58 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 50,45,44 47,41,46 104,93,88 184,106,60 139,69,36 119,60,30 130,71,41 115,63,33 74,39,14 81,43,22 74,37,13 66,38,11 79,46,21 80,42,21 88,53,28 73,37,15 75,39,17 77,49,40 78,69,65 34,35,40 38,29,21 130,114,112 108,96,98 118,106,106 73,63,67 83,76,79 44,41,45 34,33,36 44,42,50 39,38,41 60,58,68 45,44,49 48,48,60 51,50,67 63,62,77 82,77,95 161,147,147 159,146,139 158,146,134 189,175,159 155,139,133 141,127,129 152,141,136 137,125,125 132,121,128 126,120,127 121,114,124 125,118,132 124,117,127 145,138,148 137,128,139 121,114,126 126,121,137 119,114,130 110,105,123 112,105,117 114,106,123 132,120,125 144,128,113 129,113,100 108,97,92 52,50,51 93,81,83 110,98,98 82,72,73 77,70,70 99,92,92 79,72,75 144,133,140 109,101,107 95,87,93 76,70,75 28,25,31 32,30,38 31,29,37 47,45,53 51,46,48 111,101,102 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 55,52,58 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 43,37,42 41,38,42 102,64,56 179,100,54 116,59,28 107,54,27 119,66,39 105,54,30 68,37,14 75,37,20 63,32,11 63,32,9 64,33,10 66,32,10 84,49,24 77,42,17 75,41,19 75,45,30 85,77,85 32,30,26 133,120,115 102,84,81 97,83,88 117,107,106 113,108,107 62,57,56 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 58,55,72 55,54,71 59,58,75 92,91,106 159,143,128 157,141,124 160,146,128 162,146,129 168,154,136 151,135,120 168,154,140 178,162,156 168,155,148 137,127,131 146,136,137 167,156,151 170,158,146 186,172,158 170,159,152 154,143,140 149,139,140 153,143,142 149,140,136 177,166,159 172,161,156 153,137,135 133,114,100 108,93,82 106,94,84 48,48,48 111,95,91 110,97,94 94,87,85 88,78,77 106,96,95 137,127,128 121,111,115 126,118,124 108,100,106 83,77,84 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 51,51,59 49,49,57 51,49,57 53,51,61 72,54,53 103,92,89 106,97,93 39,39,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 42,39,43 47,46,49 77,42,29 193,102,62 102,51,25 102,54,29 96,48,21 94,47,24 68,32,10 71,35,15 66,32,12 66,35,14 63,32,11 70,34,14 79,42,18 85,48,24 79,45,25 76,58,55 93,77,73 78,73,72 94,82,82 66,53,48 45,47,44 97,90,93 91,84,82 92,85,88 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 192,174,153 203,183,163 197,179,158 200,180,160 194,177,151 193,175,156 203,184,168 199,182,172 179,164,155 170,158,148 177,166,151 191,176,156 191,176,154 204,187,163 194,181,160 192,178,160 195,179,166 187,176,159 211,194,170 162,147,127 212,193,170 211,190,167 140,117,102 106,89,79 112,100,88 153,144,140 145,132,129 125,114,109 118,107,104 137,125,115 156,146,147 121,109,111 143,131,133 127,117,121 121,111,115 101,95,100 30,27,33 30,28,36 26,24,32 37,35,43 102,95,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 39,38,41 55,54,57 53,43,47 201,117,75 117,60,29 78,31,10 82,39,20 82,42,19 81,45,23 69,35,15 66,35,14 79,41,22 78,40,21 80,39,19 82,40,16 83,46,22 77,43,23 67,56,53 84,83,74 98,87,82 76,64,66 65,61,53 54,46,52 69,64,66 114,102,102 97,87,91 44,43,46 41,40,43 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 211,186,167 211,190,167 207,186,171 196,179,155 187,173,148 185,171,155 157,143,127 204,186,165 201,186,164 208,189,166 204,183,156 207,187,157 209,183,158 214,188,163 217,191,166 224,198,173 225,196,174 207,179,152 188,169,146 202,178,156 207,183,157 207,178,154 168,146,128 174,155,132 161,142,119 186,166,146 172,154,135 159,143,128 161,143,122 150,129,127 114,104,108 118,106,111 125,111,113 132,120,122 132,122,123 91,85,90 42,39,45 27,25,33 26,24,32 30,28,36 102,95,98 109,99,100 89,82,82 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 97,87,88 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 38,35,41 36,35,40 40,39,44 165,77,41 173,94,53 92,35,16 68,32,14 73,39,17 71,40,19 75,41,21 72,38,18 78,41,17 87,47,24 78,36,12 80,40,17 83,43,18 75,41,21 75,63,63 105,93,95 79,73,68 75,65,66 86,80,75 59,59,59 62,61,66 98,84,86 108,96,101 44,43,46 45,43,51 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 163,151,151 65,60,59 161,140,129 202,182,164 90,88,96 79,75,84 73,71,81 74,78,93 167,157,147 224,198,175 219,191,164 221,195,170 206,180,155 207,181,158 209,181,154 222,194,167 218,189,165 224,195,171 207,181,156 205,179,154 210,184,161 229,200,180 175,153,133 189,167,147 139,118,105 189,169,149 187,168,141 191,166,147 189,165,141 171,152,125 178,160,130 147,130,122 103,93,94 109,97,97 132,119,116 125,112,109 109,97,97 101,95,100 48,45,51 26,24,32 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 96,86,87 102,92,93 113,99,99 126,113,110 75,68,78 53,52,55 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,48 50,44,49 54,48,55 100,78,72 144,72,35 109,54,25 69,104,65 28,61,25 35,50,26 44,48,19 73,37,17 76,42,20 75,35,12 75,38,14 81,43,24 71,33,12 73,48,31 82,72,73 99,92,95 62,55,55 79,70,66 75,65,64 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 58,57,60 47,46,49 41,40,43 34,34,29 70,70,80 60,60,70 74,74,86 109,107,119 79,78,93 79,74,92 77,76,91 72,74,90 89,93,97 124,119,116 220,200,168 236,205,186 224,196,169 219,191,164 210,182,155 209,181,154 209,181,154 226,198,171 235,207,180 207,179,152 220,194,169 224,193,170 214,190,164 132,125,123 74,68,75 63,55,61 74,71,75 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 115,103,105 100,88,90 153,140,137 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 115,108,108 89,77,79 76,70,75 39,38,43
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 67,62,64 63,58,60 75,64,71 72,62,63 116,64,45 81,47,15 55,95,56 38,65,35 35,51,30 35,57,29 67,50,26 81,44,20 83,45,24 75,41,19 73,39,17 77,42,27 69,56,49 77,70,68 101,94,97 76,69,72 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 57,57,65 76,76,84 71,71,83 79,79,91 72,71,86 77,75,95 77,75,95 79,81,97 123,116,114 214,192,174 174,155,139 225,201,177 221,193,166 215,187,160 207,179,152 202,174,147 217,189,162 223,195,168 209,181,154 216,188,161 241,211,183 238,208,182 229,205,179 73,62,69 70,66,75 60,58,59 65,63,64 41,39,40 168,153,142 183,164,141 184,167,143 189,169,149 168,149,133 117,107,108 108,96,98 92,80,82 133,120,117 138,124,124 121,107,107 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,71,75 36,35,40
112,105,108 70,68,69 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 46,44,52 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,51 71,66,68 48,48,48 66,64,65 47,40,43 71,85,64 34,47,22 45,39,16 36,48,28 39,59,32 59,70,39 101,52,30 103,54,34 108,52,26 76,64,54 81,68,65 85,75,74 77,67,66 43,36,39 69,64,66 82,68,68 86,80,75 43,43,43 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 72,73,76 76,75,80 78,78,86 84,84,94 80,80,92 78,78,90 89,87,97 142,132,131 115,117,114 102,102,114 179,162,152 237,208,175 232,204,177 226,198,169 224,196,167 214,186,157 227,198,167 236,207,176 245,216,185 241,212,181 225,198,166 225,196,165 218,194,170 105,89,83 60,57,61 70,63,66 72,65,63 92,84,73 182,161,136 182,163,138 182,163,140 168,149,126 180,162,143 120,110,111 104,92,94 102,90,92 139,125,125 117,103,105 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 107,97,96 83,76,76 73,71,72 40,37,41
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 44,41,45 63,68,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 47,42,44 39,34,36 37,37,37 51,49,50 66,59,62 58,69,56 77,43,21 116,57,29 82,51,30 38,51,26 112,85,53 163,102,70 182,119,84 132,92,67 84,77,77 68,61,59 77,70,73 71,65,58 73,66,69 65,60,62 79,69,70 67,65,66 34,39,38 62,57,59 114,102,102 75,67,73 65,63,64 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 76,75,80 83,79,88 87,87,95 85,85,95 93,93,105 92,92,104 103,100,106 106,95,104 114,105,116 127,124,130 242,214,185 238,209,178 223,195,168 215,187,158 221,193,164 215,187,158 233,204,173 245,216,185 251,222,191 226,197,166 239,212,180 255,238,209 169,148,123 192,174,155 76,75,78 188,171,163 187,160,144 175,150,131 200,178,158 179,160,137 173,154,131 182,163,140 177,155,135 115,105,106 116,104,106 129,117,117 119,107,109 116,104,106 119,107,109 109,97,97 85,80,79 38,36,37 31,29,37 27,26,31 114,102,102 79,72,72 67,65,66 42,39,43
75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,47,47 50,48,56 115,106,100 97,87,88 53,54,57 96,86,87 51,49,50 74,73,76 41,40,43 40,39,42 47,46,49 39,36,40 49,44,46 158,100,78 147,76,50 92,48,22 73,39,19 102,71,50 127,77,44 158,100,63 174,128,102 72,62,66 71,65,70 68,58,59 64,57,55 72,62,63 65,59,54 39,38,41 86,79,79 79,73,78 34,38,40 95,88,88 98,86,86 49,42,45 83,78,77 47,42,41 46,46,43 41,41,38 43,43,43 39,40,43 58,57,62 81,80,85 76,74,84 93,91,101 89,87,97 87,85,93 91,89,101 94,90,103 104,93,88 214,191,162 226,201,171 227,202,172 221,196,168 217,189,162 228,200,173 216,188,159 234,204,176 231,201,173 245,215,187 196,166,140 197,168,146 191,170,147 222,197,178 191,167,145 209,188,165 182,158,134 209,185,163 150,129,106 187,166,143 174,154,134 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,29,35 30,27,31 120,106,108 75,68,71 69,62,65 46,43,47
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,42 46,45,48 46,45,48 110,101,97 72,65,68 79,72,72 100,91,87 51,49,50 59,58,61 44,43,48 41,40,45 48,47,50 41,38,44 47,32,23 157,80,43 133,74,44 84,40,14 61,32,12 99,62,38 128,79,43 145,89,53 126,94,78 74,62,64 78,73,72 78,68,72 81,71,70 73,64,60 52,50,51 86,81,83 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,38,38 43,43,43 43,42,45 65,63,71 62,60,70 80,78,90 88,85,100 88,86,98 94,94,104 94,92,100 105,99,104 165,151,126 229,202,170 233,206,174 225,198,166 208,183,155 218,190,161 223,195,166 219,191,164 221,195,170 216,190,165 205,179,154 184,158,133 200,174,153 214,188,163 190,164,141 216,195,170 193,164,142 200,174,151 183,159,137 169,145,123 171,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 138,126,128 121,109,111 106,96,95 100,90,94 138,125,120 111,99,99 113,103,102 91,84,82 98,93,90 58,51,54 105,93,98 64,59,61 72,67,69 57,51,56
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,42,47 44,43,46 50,49,52 93,86,96 91,84,87 142,128,128 116,109,107 60,58,59 43,44,47 44,41,47 48,47,52 64,57,55 63,56,54 188,122,74 145,67,37 127,57,31 154,84,53 86,38,13 209,134,85 129,79,46 133,83,50 149,91,54 153,101,69 83,62,47 84,71,48 76,77,69 77,75,73 43,47,62 61,58,75 75,69,74 61,60,65 51,55,59 126,115,112 122,113,109 64,57,57 66,59,59 39,39,36 54,54,54 47,47,47 48,47,50 57,56,59 55,56,61 69,69,77 80,78,88 89,85,96 83,79,88 96,90,97 114,105,101 177,157,148 200,175,147 237,212,182 231,203,174 215,187,158 210,185,155 226,198,169 218,190,161 216,188,161 221,195,170 207,181,156 210,184,159 207,181,156 200,179,156 202,176,155 205,176,156 206,180,157 203,177,156 193,169,145 190,166,144 184,163,140 166,146,126 168,149,126 185,166,143 165,146,123 165,146,121 118,105,102 129,117,119 156,144,146 89,79,78 93,83,87 123,107,101 127,111,107 81,71,70 109,99,98 135,123,123 121,109,114 88,78,82 54,49,51 74,69,71 63,57,62
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 82,80,92 153,140,135 75,70,69 48,45,49 44,41,45 39,46,39 204,164,71 226,151,83 255,207,147 255,186,123 178,93,56 141,72,41 114,57,28 94,48,20 235,141,87 128,78,47 128,78,47 128,78,47 129,81,52 98,70,32 99,79,31 44,58,37 63,69,72 70,68,88 64,62,84 45,45,55 51,51,51 91,84,87 92,82,83 92,85,83 77,67,71 69,63,58 37,37,37 51,50,53 47,47,47 51,50,53 54,54,54 84,84,92 50,53,60 72,70,78 86,83,89 83,78,77 103,94,90 141,124,114 189,165,143 251,220,197 229,201,174 219,191,162 209,181,152 215,187,158 227,202,174 223,195,168 215,185,159 219,190,166 216,190,165 220,194,169 214,188,163 213,187,164 209,183,160 203,177,154 212,186,165 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 92,85,85 56,51,50 43,38,37 83,78,80 65,59,64
