47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,56 48,48,60 45,45,57 99,94,93 97,91,86 45,38,38 65,63,75 57,60,78 51,49,71 58,59,80 57,56,71 46,45,50 40,39,42 124,106,103 188,112,70 178,90,36 184,105,59 132,64,24 132,71,35 107,60,28 113,63,32 127,73,37 117,62,31 107,57,26 109,59,26 115,63,31 98,50,23 109,61,36 86,38,20 74,41,30 46,44,40 57,56,61 65,59,64 35,38,45 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 42,37,39 97,90,93 70,65,67 39,39,39 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,37,45 43,43,53 50,49,64 66,64,84 57,55,75 78,75,92 78,75,92 98,93,109 80,77,94 89,85,105 81,79,99 98,96,118 101,99,121 109,105,125 107,103,123 115,109,130 108,102,123 101,95,116 112,108,132 107,103,127 105,101,123 111,107,129 108,104,126 109,105,127 102,98,120 110,106,128 94,88,113 105,99,124 93,90,117 91,87,119 86,83,110 81,79,103 85,82,97 81,78,95 56,50,73 90,81,92 142,126,122 130,114,112 121,109,114 99,89,93 66,56,60 110,99,106 102,91,98 70,62,70 67,61,68 66,63,67 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 84,78,83 105,99,104 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 75,70,69 46,44,45 63,57,62
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 47,45,55 45,45,55 47,47,47 111,95,93 99,90,86 48,41,41 86,86,83 63,61,81 49,47,67 60,61,82 55,56,77 50,50,60 102,100,96 182,132,99 209,118,60 230,142,88 166,91,46 147,76,34 141,73,37 102,56,28 103,57,29 119,68,33 110,58,28 98,50,21 100,50,19 115,68,36 92,49,30 81,40,22 82,45,21 71,37,15 69,45,37 51,51,59 70,62,70 43,43,53 36,40,42 33,36,47 56,58,74 111,104,102 92,85,85 76,70,75 43,37,42 92,85,88 109,99,103 68,63,65 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 36,36,44 46,46,56 58,58,70 65,64,81 82,79,96 90,86,97 99,95,106 111,103,120 120,112,129 121,114,128 119,115,128 110,105,121 106,101,117 98,90,107 92,84,101 103,98,116 108,102,125 101,95,118 110,106,126 107,103,123 106,100,121 116,110,131 118,114,134 110,106,126 100,96,118 117,113,135 99,93,114 98,92,115 104,100,122 101,98,115 86,85,102 88,84,104 81,77,101 79,75,99 97,91,112 100,89,98 134,118,116 136,120,107 132,119,114 86,76,80 74,62,67 96,85,92 89,81,87 72,66,71 82,76,81 75,69,74 75,69,74 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 70,64,69
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 64,62,70 50,48,56 47,46,49 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,56 45,45,55 44,44,44 112,96,94 100,91,87 56,46,45 67,63,57 56,55,70 46,45,60 55,54,71 51,49,69 58,52,59 106,90,84 230,148,101 205,123,76 215,131,85 178,106,67 187,116,74 169,107,69 88,47,20 80,39,19 101,56,23 97,49,20 85,44,17 91,47,19 102,58,30 84,41,22 81,40,20 81,41,18 72,38,18 67,41,20 53,50,54 68,62,69 47,44,50 37,31,38 32,32,42 61,65,78 109,99,98 95,87,93 65,59,64 48,40,46 97,87,91 100,90,94 53,48,50 37,37,37 39,38,41 36,35,38 38,35,39 45,37,43 72,69,73 32,31,36 43,43,53 46,46,56 48,48,58 65,64,81 82,79,96 99,92,104 120,113,123 126,118,126 144,136,144 153,145,151 156,150,155 149,143,150 147,141,148 143,136,148 112,105,119 132,125,139 119,114,130 109,104,120 107,103,123 104,100,120 117,112,128 116,111,127 112,108,128 104,100,120 108,104,126 111,107,129 108,104,128 101,95,118 110,107,124 88,84,106 89,85,105 82,78,98 96,92,112 88,84,104 87,82,98 136,126,127 118,103,94 114,95,81 117,104,99 75,65,69 82,70,75 103,92,99 86,78,84 82,76,81 78,72,77 75,69,74 71,65,70 79,71,77 65,62,66 64,63,66 100,94,99 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 41,38,42 49,46,50 52,49,53 91,83,89 93,86,86 84,77,77 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,54 48,47,52 55,54,59 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,50 116,100,96 102,89,84 120,107,104 110,97,94 105,92,89 120,106,106 80,78,79 55,52,58 107,95,95 145,121,99 203,120,69 171,90,40 149,81,38 130,62,24 153,85,45 140,82,45 85,45,20 77,43,21 96,55,35 90,48,26 81,46,21 90,53,29 92,52,27 88,47,27 80,43,19 82,45,21 74,38,16 71,37,17 60,49,44 52,49,53 39,38,41 39,36,40 23,26,37 79,77,89 100,91,87 90,83,86 52,45,48 49,44,43 93,83,87 104,94,98 47,44,48 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 44,44,56 45,45,57 51,50,65 65,64,79 90,85,101 101,92,103 109,101,109 109,99,103 177,167,171 153,143,144 153,143,142 143,136,139 157,147,151 149,142,145 137,129,137 149,143,150 145,139,146 136,129,139 124,122,132 105,103,113 109,106,121 109,106,121 110,105,123 111,106,122 111,103,120 118,113,129 103,100,117 111,108,125 101,98,115 101,99,119 101,96,114 104,99,117 94,89,105 96,93,108 114,97,100 133,119,119 109,94,83 116,100,87 110,99,96 61,54,57 86,76,80 89,77,82 96,86,90 82,75,75 83,76,76 71,64,64 79,72,72 86,79,82 89,81,87 116,105,112 101,93,99 82,74,80 43,37,42 36,35,40 27,28,33 29,29,37 36,35,40 44,42,50 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 61,58,62
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,54,59 53,52,57 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,98 107,91,89 114,98,96 109,96,93 114,100,100 46,41,43 44,38,43 109,98,95 185,130,101 171,92,46 156,84,45 131,70,34 115,57,24 137,76,42 116,66,35 79,44,19 78,43,18 86,48,27 78,41,17 74,44,16 82,48,26 91,56,31 87,49,28 80,45,20 80,45,20 72,38,18 74,38,16 76,49,42 63,56,56 49,47,45 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 85,75,74 106,99,102 99,89,93 92,82,86 44,41,45 37,36,39 40,38,46 41,39,47 38,37,40 59,57,65 57,55,65 44,43,48 43,43,55 46,45,60 53,52,69 62,61,76 92,87,105 132,122,123 147,135,135 132,119,114 153,141,131 184,169,160 164,148,144 174,158,156 140,123,126 124,110,110 163,151,151 157,147,151 149,138,145 130,119,126 129,123,130 113,106,116 115,108,122 120,113,127 115,111,122 126,119,131 125,116,129 120,111,124 113,108,124 113,108,124 118,113,131 113,108,126 92,87,105 102,97,113 86,82,95 94,92,104 132,117,108 121,106,95 111,96,85 116,103,96 92,87,86 52,50,51 86,76,80 100,88,90 104,92,94 92,82,83 82,75,75 87,80,80 89,82,82 95,88,91 132,121,128 145,134,141 86,78,84 119,111,117 61,55,60 34,31,37 30,29,34 27,27,35 33,31,39 41,39,47 46,46,46 69,64,66 99,89,90 103,93,94 92,87,89 48,45,49
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,52,57 55,54,57 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 93,81,83 46,43,47 46,43,49 108,80,71 198,124,88 159,83,43 137,67,36 117,58,30 109,52,23 117,60,29 100,54,26 74,39,14 75,41,19 78,40,21 71,35,13 66,35,12 70,40,14 72,38,16 78,42,20 85,50,25 79,44,19 76,39,15 73,39,19 75,47,34 65,57,63 94,92,93 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 132,121,118 99,92,92 108,101,101 73,66,69 44,41,45 34,33,36 38,37,42 47,45,55 40,39,42 67,65,77 54,51,55 41,37,46 57,54,71 51,50,67 51,50,67 62,61,78 86,81,97 150,138,138 163,147,141 175,160,149 144,129,118 178,164,150 163,148,137 142,130,120 144,129,118 158,146,136 151,138,135 151,140,137 146,134,134 133,121,123 132,123,136 122,113,126 133,125,133 136,129,132 129,122,125 155,147,153 141,133,141 125,117,125 131,124,134 132,128,139 129,125,138 122,118,131 108,102,109 115,109,116 127,118,129 119,111,119 141,120,109 133,114,100 130,113,103 115,99,93 93,86,86 53,48,47 106,92,92 114,101,98 89,79,78 87,80,78 84,74,73 92,82,81 96,86,85 115,105,106 134,124,128 128,118,122 118,110,116 94,86,92 78,72,79 33,30,34 31,30,35 30,28,36 30,28,38 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 55,52,58 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,66 41,38,42 40,37,41 102,64,56 195,112,72 145,73,34 112,55,24 107,54,27 100,47,22 107,51,25 88,43,22 68,37,14 71,37,17 74,36,19 62,31,10 63,32,9 62,31,8 66,35,14 68,35,10 84,49,24 79,43,21 80,43,19 75,41,19 75,45,30 87,77,78 91,89,85 37,30,30 133,120,115 130,112,111 93,83,87 100,86,91 117,107,106 62,55,55 91,86,85 67,62,64 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 40,36,45 58,55,72 58,57,74 63,61,81 58,57,74 92,91,106 165,153,141 136,120,103 143,129,111 160,146,128 151,135,118 149,133,116 155,141,123 151,135,120 149,135,119 163,148,139 170,157,150 168,155,148 142,129,124 145,135,139 144,134,135 167,156,151 171,161,149 175,164,149 181,169,157 170,159,152 156,145,140 156,147,141 146,136,137 153,143,142 145,135,134 160,149,144 187,176,171 172,161,156 172,163,155 155,132,119 130,111,97 108,93,82 117,100,90 94,85,77 63,58,57 111,95,91 119,103,101 108,99,95 89,82,80 88,78,77 100,90,89 118,108,107 130,120,121 121,111,115 151,141,145 119,111,117 106,98,104 83,77,84 35,32,36 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 44,44,52 52,52,60 48,48,56 49,49,57 51,49,57 53,51,59 56,60,62 70,52,51 104,94,93 112,106,99 92,83,79 38,38,35 41,35,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,76,79 41,40,43 45,44,47 87,52,39 184,101,63 145,71,33 99,48,22 103,55,30 93,46,23 103,50,25 82,39,20 70,34,12 74,38,16 70,34,14 66,32,12 62,31,10 63,32,11 63,32,11 71,33,12 82,45,21 85,48,24 79,41,20 75,41,21 70,52,49 73,63,62 87,78,72 96,85,80 103,91,91 96,82,84 62,50,50 55,57,54 99,92,95 58,53,55 98,91,91 93,88,90 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 40,38,46 68,65,80 64,63,78 57,59,75 58,59,78 123,122,127 182,163,147 201,181,163 171,152,136 196,178,157 200,180,160 185,165,145 190,173,147 186,168,149 187,168,152 188,169,153 187,170,160 177,162,153 170,155,146 158,146,136 175,164,149 182,167,147 197,182,162 193,179,154 199,181,160 185,172,151 189,176,155 186,172,156 182,166,153 181,170,153 205,186,163 187,169,148 168,150,129 193,174,151 197,176,153 142,117,98 133,110,95 121,104,94 114,100,86 88,77,70 123,111,113 140,127,124 127,114,111 131,120,113 122,111,108 134,122,112 145,134,131 118,108,109 107,95,97 144,132,134 152,140,142 101,91,95 123,113,117 98,92,97 44,41,47 27,26,31 30,28,36 26,24,32 30,28,36 46,42,53 126,119,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 44,38,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 82,75,78 44,43,46 44,43,46 60,42,39 165,109,85 167,88,44 98,47,19 86,41,18 85,43,21 95,50,27 82,44,23 78,42,20 77,41,19 67,36,15 69,38,17 72,38,18 71,37,17 68,34,14 76,38,17 81,41,18 91,51,26 78,41,17 75,44,23 66,54,54 61,59,55 104,93,90 81,70,63 77,67,68 71,60,67 62,54,60 47,45,46 72,67,69 64,57,60 88,78,77 79,77,78 44,43,46 37,36,39 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 192,171,144 183,162,135 191,172,147 197,176,153 206,182,158 206,182,156 197,176,149 205,184,161 197,177,159 199,181,162 178,162,145 189,175,157 191,176,156 190,176,151 200,183,159 201,182,157 206,185,160 212,189,160 209,183,158 213,192,167 211,190,165 214,190,166 225,201,175 208,182,159 202,178,156 189,168,143 190,169,142 208,182,157 212,186,163 205,179,156 195,177,158 199,185,169 172,154,135 149,133,118 135,122,101 156,142,126 162,148,134 136,122,106 144,130,114 162,145,137 152,138,138 107,97,101 119,107,109 141,127,129 132,118,120 122,110,112 139,129,130 92,86,91 60,57,63 29,28,33 29,27,35 27,25,33 24,22,30 44,40,53 122,115,118 114,104,105 104,94,95 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 58,55,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 78,73,75 43,42,45 44,44,44 52,42,46 124,78,60 200,113,68 114,57,26 81,34,13 87,46,26 84,42,20 79,41,20 81,45,23 77,41,21 69,35,17 68,37,16 76,38,19 81,40,22 79,41,22 81,39,17 85,43,19 90,50,25 81,46,21 76,42,22 71,60,57 62,65,57 119,106,101 92,83,79 73,61,63 72,61,68 65,62,66 58,50,56 69,64,66 72,65,68 97,85,87 67,62,64 44,43,46 40,39,42 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 183,164,141 211,189,169 210,189,166 204,183,168 180,163,137 182,164,143 177,163,138 158,144,128 128,114,98 196,178,157 209,189,169 206,191,169 210,192,173 209,190,163 206,185,158 207,187,157 212,187,159 214,188,163 218,190,163 215,189,164 222,196,171 222,193,171 228,199,177 208,180,153 210,191,168 216,191,172 209,188,163 212,188,162 209,183,160 202,173,151 153,131,113 202,183,160 172,153,128 201,182,166 194,176,155 178,160,141 171,152,136 156,143,122 188,170,149 142,121,119 130,116,116 97,87,91 124,112,114 124,110,112 126,112,114 137,125,127 135,125,126 93,87,92 67,64,70 27,26,31 27,25,33 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 96,86,87 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 95,87,93 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 41,40,45 36,35,40 40,39,44 108,69,55 173,85,49 163,84,43 92,35,16 71,35,15 68,37,14 77,41,19 71,40,19 70,39,18 72,36,18 72,38,18 78,41,17 82,42,19 83,43,18 81,39,15 80,40,17 83,41,17 79,42,18 76,42,22 75,63,63 89,78,75 117,107,108 69,64,66 75,65,66 83,76,76 79,79,79 54,54,54 62,61,66 122,112,116 110,96,101 94,84,88 44,43,46 38,38,35 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 157,145,145 65,60,59 79,68,63 200,175,158 184,169,158 90,88,96 81,77,86 87,83,92 72,70,80 74,78,93 99,88,97 214,195,172 224,203,178 219,191,164 226,197,173 215,189,166 206,180,155 207,181,158 209,183,162 215,187,160 222,193,169 218,189,165 225,196,172 212,186,161 228,202,177 205,179,154 194,168,143 231,202,180 193,166,148 175,153,133 189,169,149 198,176,156 119,98,85 189,169,149 195,176,149 189,170,145 183,156,138 189,165,141 177,156,131 161,144,118 181,163,133 147,130,122 115,103,105 110,100,101 108,96,96 132,119,116 126,113,110 134,121,118 109,97,97 101,95,100 84,81,87 30,29,34 26,24,32 26,24,32 26,24,32 41,37,48 113,106,109 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 114,107,107 102,95,95 89,79,83 78,68,72 103,93,94 121,108,105 111,100,97 116,107,103 72,70,71 46,44,45 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 34,31,35 68,65,69 42,39,45 67,42,39 154,77,40 143,71,36 116,51,28 66,40,15 71,89,58 43,49,22 48,45,21 56,42,17 68,34,14 75,39,17 77,41,21 71,35,13 73,36,12 77,37,14 83,42,22 81,40,20 73,35,14 78,51,33 86,74,74 80,70,71 94,84,85 58,51,51 80,70,69 96,86,87 74,69,71 58,54,63 51,48,54 114,102,104 116,101,109 90,83,86 39,38,41 40,40,40 51,50,65 59,60,65 47,46,49 51,50,53 39,39,39 40,39,44 63,62,77 61,63,77 65,61,81 72,70,92 110,100,104 119,106,101 114,99,90 75,73,83 74,73,88 76,75,90 76,75,92 78,77,92 90,87,104 185,166,154 227,196,175 235,206,182 216,188,159 220,194,169 212,188,166 209,183,158 207,181,156 205,181,155 214,188,163 224,198,177 220,194,171 217,188,166 202,176,153 222,196,173 205,176,152 214,188,163 195,170,151 193,171,153 89,77,89 68,58,62 66,56,60 70,67,73 49,45,37 63,49,35 182,166,135 180,154,131 205,174,153 189,165,141 189,165,143 181,162,137 131,120,117 115,105,109 124,114,118 103,90,87 146,133,130 134,121,118 141,128,125 129,117,117 101,94,97 85,79,84 31,30,33 26,24,32 27,25,33 26,24,32 40,36,45 108,101,101 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 63,56,56 60,50,49 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 46,41,43 92,81,88 61,51,52 103,65,48 124,54,23 82,43,11 82,128,83 27,67,28 32,59,31 31,47,28 31,51,26 46,52,23 67,41,18 77,41,19 78,41,17 80,42,21 77,41,19 78,42,22 74,38,18 77,43,25 85,66,54 77,70,70 93,86,86 47,40,43 86,79,79 88,78,79 79,67,67 56,48,54 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 64,63,66 48,47,50 46,45,50 39,39,36 43,43,40 57,57,65 70,70,78 84,84,94 81,81,93 78,78,90 80,79,94 74,73,90 72,70,90 80,78,98 76,78,94 77,79,95 89,91,107 201,192,177 231,212,187 219,190,166 223,197,172 215,187,160 214,186,159 218,190,163 204,176,149 204,176,149 207,179,152 219,191,164 224,196,169 218,190,163 217,189,162 210,184,159 213,187,162 238,207,184 226,200,175 175,166,149 77,70,80 70,67,73 59,56,62 66,64,65 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 112,100,102 102,90,92 102,89,86 137,124,121 141,128,125 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,28 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 83,76,79 58,55,59 37,36,41
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 51,46,48 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 49,44,43 76,71,73 69,64,66 57,49,55 72,65,65 54,47,45 84,61,50 82,57,27 66,118,73 45,78,42 35,57,27 32,51,29 32,51,29 34,54,27 56,55,28 82,42,17 88,47,27 80,44,24 75,44,21 73,42,21 74,42,28 84,61,50 65,56,50 77,72,71 86,79,82 56,49,52 79,72,72 90,76,78 94,77,80 50,49,52 44,49,48 70,62,68 78,65,73 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 57,58,63 64,64,72 71,71,79 78,78,90 83,83,95 84,83,98 82,79,94 74,72,92 80,77,94 75,72,89 86,82,93 156,153,138 199,179,172 138,128,118 225,201,179 235,209,184 225,196,172 216,187,163 221,193,166 204,176,149 204,176,149 209,181,154 221,193,166 219,191,164 208,180,153 219,191,164 243,214,183 230,201,170 235,202,175 220,194,169 106,90,84 79,71,88 68,67,72 60,57,61 62,59,63 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 110,98,100 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 117,103,103 112,100,102 91,81,85 44,42,43 27,24,28 27,25,33 27,25,33 40,37,41 101,94,92 85,75,76 77,70,73 60,57,61 39,38,43
112,105,108 67,62,64 72,72,72 62,60,61 70,68,69 68,63,65 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,64 68,63,65 48,48,48 53,53,53 72,70,68 48,41,44 71,85,64 42,64,36 38,39,18 40,41,18 36,48,28 38,55,31 40,62,34 70,81,50 101,52,30 100,51,31 101,52,30 106,60,42 76,64,54 87,64,63 71,60,57 82,72,71 77,67,66 79,72,75 55,48,51 75,68,68 82,68,68 101,89,94 61,59,57 39,39,39 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 72,73,76 72,73,78 72,73,78 80,80,88 84,84,94 84,84,96 71,74,85 80,80,90 89,87,97 106,103,109 174,162,167 114,116,113 102,102,114 126,112,112 230,204,179 238,209,187 232,204,177 227,197,171 223,195,166 223,195,166 214,186,157 224,196,167 227,198,167 232,203,172 245,216,185 246,217,186 238,211,177 238,211,179 225,196,165 229,203,178 221,202,179 86,79,79 60,57,61 64,59,61 62,55,58 68,61,59 92,84,73 178,159,143 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 98,86,88 118,104,104 139,125,125 116,102,102 119,105,107 123,109,111 102,90,92 82,72,76 58,56,57 27,24,28 29,27,35 27,25,33 45,44,47 99,89,88 83,76,76 76,71,73 62,59,63 40,37,41
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 44,41,45 60,65,71 78,68,67 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 51,46,48 42,37,39 44,39,41 38,38,38 45,45,45 61,59,57 72,65,68 59,70,57 70,36,18 97,44,19 125,66,38 81,50,29 54,46,24 41,63,35 112,85,53 160,99,67 173,108,71 181,126,95 108,89,77 76,69,69 76,65,62 67,62,61 80,73,76 69,63,56 70,65,64 64,57,60 72,65,68 81,71,72 89,79,80 54,51,57 34,39,38 42,37,39 97,85,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 75,74,79 79,78,83 86,84,92 84,84,92 85,85,95 95,95,107 90,88,100 85,85,95 99,96,102 98,94,103 105,98,112 109,100,111 127,124,130 191,160,137 240,213,181 236,207,183 225,197,170 215,185,159 225,197,168 223,195,166 215,187,158 225,197,168 236,207,176 239,210,179 240,211,180 233,204,173 222,195,163 237,210,178 249,221,192 211,187,163 205,181,157 174,167,151 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 184,166,145 183,161,141 178,159,136 173,154,131 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,111 126,114,116 109,97,99 122,110,112 107,95,95 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 82,75,75 76,71,73 60,57,61 41,38,42
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 48,45,49 46,47,50 60,55,57 99,90,86 138,129,125 83,83,80 60,55,57 76,69,69 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 46,46,46 67,62,64 84,48,38 163,82,53 138,72,42 109,58,32 79,43,21 63,42,19 98,84,59 133,83,50 167,110,70 189,120,80 111,88,75 66,64,65 78,71,74 72,62,63 60,58,54 69,62,62 80,70,74 69,64,61 65,58,61 50,45,47 92,85,83 81,76,75 58,52,57 35,36,41 87,80,80 107,95,95 95,85,84 44,39,41 81,76,75 57,52,51 43,43,40 37,37,34 43,43,40 43,43,43 44,41,47 37,34,38 64,63,68 81,80,85 79,77,85 81,79,89 96,94,106 90,88,98 96,92,103 93,91,101 95,93,103 95,93,103 97,93,106 106,100,105 192,176,159 229,204,174 238,213,183 227,202,174 223,198,170 214,189,161 219,191,164 226,198,171 217,189,160 229,201,172 238,208,180 229,199,171 234,204,176 225,195,167 202,172,144 214,186,159 234,210,186 189,171,150 177,156,133 191,167,145 192,171,146 191,167,143 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 176,156,136 160,141,116 131,119,119 125,113,113 124,112,112 126,119,119 105,98,98 105,98,98 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,29,35 30,27,33 69,62,65 112,98,100 77,70,73 73,66,69 58,55,59 45,42,46
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,48 44,47,56 99,95,89 103,91,91 70,64,71 67,65,63 95,88,86 92,82,83 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,53 41,40,43 37,34,38 48,35,30 169,91,63 169,97,60 115,63,33 80,44,24 63,33,16 67,36,17 121,70,46 131,82,46 149,91,54 184,121,86 66,59,59 74,64,68 70,64,69 81,69,71 73,63,67 66,66,61 65,64,57 61,56,58 54,48,55 51,50,55 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 110,96,96 104,94,93 58,53,52 76,71,70 48,43,42 40,40,37 37,37,34 39,39,36 43,43,43 45,42,46 41,38,44 74,73,76 72,71,76 71,69,77 85,83,91 90,88,98 93,91,103 83,81,91 90,88,100 95,91,104 92,88,101 97,90,100 157,138,122 217,190,156 237,213,180 230,205,175 222,197,169 214,189,161 210,185,157 226,198,171 225,197,170 218,190,161 226,198,169 233,203,175 234,204,176 227,197,169 218,188,160 194,168,143 213,187,164 206,185,160 219,193,170 205,179,158 206,180,159 214,193,168 206,182,158 195,174,151 205,181,159 150,128,108 141,120,97 191,170,147 179,159,139 169,150,127 180,161,136 151,131,111 170,153,127 112,100,100 119,107,107 130,118,118 129,122,122 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,33 33,30,34 90,83,86 110,96,101 76,69,72 71,64,67 61,58,62 53,50,54
