159,108,43 169,111,47 174,119,49 178,114,47 184,117,49 187,120,52 197,122,52 190,124,51 203,128,56 195,121,44 203,130,50 255,186,60 255,197,57 255,208,50 255,182,64 255,189,86 255,209,101 255,219,104 255,255,138 255,255,135 255,231,104 255,217,105 255,203,92 255,255,129 255,255,156 255,227,108 255,248,112 255,245,121 255,251,131 255,253,170 255,235,118 255,243,127 255,199,92 242,176,76 225,162,68 211,151,60 203,143,57 189,134,53 181,130,52 169,117,44 165,112,46 161,115,49 155,111,44 152,110,45 147,106,45 153,104,39 168,115,49 159,114,52 155,112,52 140,97,39 132,95,42 122,89,37 130,95,41 131,93,45 118,85,35 110,78,32 120,86,64 118,91,55 150,121,117 119,87,71 122,97,67 109,85,63 155,129,119 176,148,146
149,99,39 160,107,50 153,101,41 156,106,44 161,108,44 161,109,47 161,108,40 164,108,45 161,108,42 161,110,43 173,109,47 206,128,46 233,147,30 253,166,54 255,230,113 255,200,84 255,234,118 255,236,118 255,253,129 255,255,150 255,235,105 255,216,88 255,219,99 255,255,132 255,255,144 255,229,99 255,246,128 255,253,146 255,249,140 255,239,118 255,187,79 255,200,96 238,173,80 228,164,77 201,140,61 187,128,55 177,124,56 186,133,65 162,112,50 159,114,50 153,106,56 140,98,44 144,100,47 132,94,46 130,93,49 121,83,37 143,104,47 150,106,53 153,106,54 130,89,42 117,84,34 110,78,34 124,87,43 127,89,41 107,73,32 98,75,35 136,113,102 158,127,135 191,167,171 193,165,167 136,112,118 105,80,77 128,114,129 126,112,127
139,90,41 143,96,46 150,99,42 155,104,47 157,107,45 154,101,44 159,108,43 158,106,44 164,113,48 167,111,48 165,104,43 160,110,48 166,115,46 206,143,67 197,125,45 255,191,78 255,247,131 255,213,94 255,237,114 255,255,109 255,234,99 255,215,86 255,200,58 255,244,90 255,255,138 255,222,95 255,242,122 255,223,108 255,245,127 255,214,107 255,209,108 220,160,67 235,179,85 212,158,68 180,128,55 176,123,55 156,110,42 162,115,52 147,104,46 146,104,50 141,97,46 138,97,40 136,93,44 128,90,44 125,89,42 124,82,40 130,87,38 136,93,46 135,94,47 124,87,43 107,74,35 101,69,35 115,81,40 118,81,39 90,63,27 86,67,44 123,101,125 194,164,167 125,111,139 168,154,171 122,106,131 97,79,90 112,89,118 174,156,167
134,89,45 147,99,45 149,101,45 158,106,46 169,111,49 165,111,50 167,115,55 157,107,45 150,102,48 144,100,47 143,98,52 136,92,50 148,102,47 197,134,60 235,167,75 255,216,102 255,246,136 255,219,103 255,245,122 255,252,117 255,209,60 255,216,70 255,250,112 255,253,137 255,255,164 255,227,111 255,230,113 255,238,124 255,209,101 255,204,98 229,172,69 217,161,65 222,170,68 247,195,93 223,174,84 196,145,67 168,122,54 158,112,46 137,95,43 130,89,44 127,86,37 126,85,38 116,84,38 116,79,35 111,77,36 113,78,40 136,93,48 136,93,46 135,92,47 125,87,41 106,73,36 100,69,32 113,81,39 121,79,37 92,60,26 79,62,34 116,102,115 127,115,145 196,165,173 131,113,142 192,166,170 102,83,90 129,108,123 152,125,137
100,61,20 154,107,55 162,110,50 166,112,51 148,101,40 140,93,43 129,84,36 147,104,48 144,101,52 139,94,46 163,114,63 139,94,50 150,102,46 194,134,64 253,187,83 255,240,125 255,250,131 255,219,106 255,245,122 255,246,121 255,235,95 255,227,86 255,255,136 255,251,141 255,247,127 255,249,146 255,239,116 255,246,131 255,198,87 255,222,119 255,207,102 233,174,79 220,164,72 254,202,102 255,204,108 200,149,71 163,117,47 160,113,52 143,99,46 135,94,49 135,93,39 126,85,40 118,81,37 112,80,36 110,76,35 110,78,36 135,92,47 134,93,44 133,90,45 122,84,38 107,72,36 99,67,33 114,82,40 121,82,41 98,66,32 76,59,35 136,117,124 172,152,162 187,164,175 198,167,175 118,90,109 116,90,76 112,87,70 111,91,73
96,63,24 138,100,54 164,111,56 124,80,42 116,77,36 114,69,34 108,70,35 148,103,55 149,100,49 146,99,49 123,77,38 121,79,37 153,102,47 221,167,92 254,187,90 255,217,107 255,238,129 255,247,129 255,255,133 255,251,121 255,208,81 255,237,99 255,235,115 255,241,113 255,253,142 255,255,142 255,255,142 255,254,142 255,238,127 255,201,79 255,251,122 255,238,135 255,223,119 255,207,105 232,180,93 193,142,66 166,121,57 163,117,58 147,101,44 139,96,47 135,92,43 124,86,40 117,83,40 113,75,38 106,75,36 108,75,38 131,88,41 135,92,43 124,83,38 128,84,44 106,73,36 98,69,34 109,76,37 127,85,43 116,78,43 75,57,36 119,97,91 140,117,118 104,91,112 125,100,101 116,82,80 155,121,133 161,125,138 152,115,133
97,65,31 140,97,52 156,109,59 100,64,31 95,66,35 97,65,31 93,61,29 148,100,53 156,104,54 104,68,35 124,83,36 139,90,41 198,144,67 229,166,74 255,220,123 255,219,114 255,230,119 255,240,117 255,253,133 255,238,111 255,226,99 255,234,99 255,244,110 255,243,102 255,255,144 255,255,138 255,255,160 255,255,146 255,255,147 255,250,136 255,255,149 255,199,101 235,172,80 227,167,76 200,146,69 178,127,60 169,125,58 188,142,74 159,112,60 140,99,52 129,87,45 122,83,44 114,79,41 114,81,42 106,73,36 106,72,40 126,83,38 133,92,47 135,92,47 131,87,45 103,70,33 97,68,35 103,72,33 124,85,42 129,87,49 72,54,33 93,72,91 161,138,137 92,77,87 104,80,74 120,85,88 123,87,95 127,89,91 183,142,115
92,60,28 147,105,67 150,105,61 90,58,28 88,60,31 86,59,27 88,59,26 145,101,48 161,120,75 98,64,34 117,78,46 162,112,38 210,146,61 255,193,96 237,170,75 255,221,112 255,248,130 255,242,120 255,240,110 255,240,112 255,240,104 255,252,113 255,230,106 255,235,101 255,255,142 255,255,133 255,253,148 255,253,137 255,255,146 255,255,144 255,218,105 234,175,75 212,153,76 220,158,77 187,136,60 183,134,65 148,110,64 165,118,57 146,99,49 138,95,50 130,88,48 123,81,41 116,76,40 109,74,36 108,73,35 107,74,35 128,85,40 136,93,46 135,92,47 133,89,47 105,71,37 97,68,33 89,61,23 127,85,45 129,90,51 71,53,32 89,75,90 140,121,135 137,114,125 108,83,80 122,87,104 122,88,100 120,86,95 118,85,106
95,65,39 89,57,23 90,58,28 86,59,27 89,61,32 84,57,25 81,53,24 149,112,68 106,71,35 71,47,25 90,58,24 178,127,58 255,212,113 255,191,91 255,226,125 255,229,120 255,239,123 255,220,100 255,237,112 255,248,114 255,251,111 255,252,115 255,241,108 255,231,109 255,254,131 255,255,133 255,255,150 255,246,132 255,243,133 255,254,142 255,233,114 255,209,102 200,151,70 212,158,83 191,139,68 154,112,49 128,98,56 116,82,41 149,101,45 143,98,52 91,57,25 94,62,30 129,84,38 115,77,40 108,74,42 87,58,27 122,84,38 137,92,48 135,91,49 133,89,47 103,69,35 96,67,34 77,50,16 127,85,45 130,88,50 67,48,23 98,84,97 113,101,133 172,152,164 114,85,79 143,112,118 166,129,114 247,190,173 155,103,84
95,69,44 81,50,27 89,59,31 91,62,31 91,61,33 82,58,25 69,51,32 65,47,28 73,47,22 79,50,28 98,65,28 183,127,53 229,161,69 255,215,113 230,167,64 255,211,103 255,243,124 255,226,106 255,235,109 255,243,112 255,250,114 255,238,110 255,246,109 255,238,113 255,239,120 255,255,136 255,255,158 255,251,136 255,233,120 255,237,125 255,216,96 255,211,95 238,180,98 177,125,52 213,158,86 165,117,59 141,106,52 113,86,39 169,123,64 144,99,55 94,67,35 81,58,29 144,102,62 124,86,49 88,58,30 69,46,17 125,82,37 133,90,45 132,89,44 131,87,45 101,67,35 94,65,30 72,49,18 129,87,47 130,88,48 69,50,27 81,67,84 165,146,164 116,95,114 126,94,78 140,111,118 210,161,141 217,159,145 202,152,135
76,53,24 82,54,25 89,60,29 90,61,30 88,63,46 137,126,153 134,130,166 112,101,98 66,45,30 84,51,24 136,98,50 205,143,64 227,156,69 255,217,116 255,197,93 255,238,128 255,249,132 255,233,117 255,241,114 255,248,116 255,232,103 255,240,106 255,242,101 255,244,116 255,243,116 255,241,114 255,241,136 255,251,135 255,232,118 255,227,112 251,192,75 255,211,94 255,217,105 245,190,91 217,168,76 207,164,79 173,136,67 154,119,54 167,122,60 140,97,50 117,96,69 148,129,143 113,81,51 129,86,51 75,45,19 70,49,22 132,89,42 140,95,47 138,93,47 139,91,48 103,67,34 91,62,29 72,49,18 129,83,46 128,86,44 71,50,25 66,54,66 118,102,115 123,102,119 122,92,75 117,86,92 187,145,132 221,178,161 213,170,153
62,38,14 86,58,29 92,63,30 88,66,48 76,65,88 152,146,180 136,122,148 167,147,168 97,86,81 113,80,30 208,144,57 216,148,60 239,168,74 255,204,102 255,223,116 255,229,119 255,230,114 255,220,105 255,225,104 255,231,106 255,238,110 255,245,115 255,237,109 255,244,118 255,234,113 255,222,106 255,250,137 255,254,144 255,232,118 255,233,119 255,225,111 255,233,137 98,66,34 67,51,34 62,49,17 190,151,90 213,172,73 199,156,69 180,142,76 143,113,71 173,131,134 227,150,142 126,107,123 126,84,46 87,58,27 70,44,21 135,87,42 142,95,45 142,94,51 141,93,46 105,66,38 90,61,30 71,51,21 126,83,48 126,84,44 72,51,24 66,54,56 126,105,103 105,82,81 127,100,68 105,76,81 219,176,161 224,182,160 218,177,157
61,42,19 80,52,25 91,61,33 115,112,159 92,80,92 148,135,156 202,172,157 197,128,133 147,126,145 173,121,50 219,154,65 241,170,79 230,159,65 255,190,88 255,248,133 255,236,121 255,236,126 255,227,119 255,225,104 255,241,117 255,246,118 255,240,108 255,230,92 255,220,85 255,221,102 255,240,117 255,250,125 255,249,131 130,77,34 203,159,88 180,133,40 112,92,46 64,62,42 61,51,27 64,52,22 63,52,17 184,155,79 199,160,80 119,86,34 143,118,132 215,155,141 222,172,155 164,141,168 129,93,75 150,106,55 115,79,46 132,89,44 148,97,44 148,100,46 143,94,45 110,70,34 94,65,34 80,54,29 126,88,53 128,84,46 89,64,36 60,47,44 94,88,111 147,124,137 108,84,93 138,105,105 210,161,121 219,176,159 125,90,95
53,35,14 102,72,46 94,65,43 90,87,102 105,101,112 144,133,158 186,153,146 159,118,129 132,117,127 150,110,74 183,136,55 204,143,55 227,156,69 255,208,101 255,223,110 255,236,124 255,247,138 255,226,122 255,250,125 255,225,74 255,245,118 255,239,110 255,234,87 255,244,102 255,238,117 255,243,120 255,254,142 255,255,146 255,254,146 255,228,122 86,66,20 68,66,44 61,58,43 62,51,32 65,51,22 68,53,17 83,56,13 143,113,46 132,103,50 172,147,161 242,177,154 217,181,163 138,122,135 118,95,94 155,108,58 114,74,38 136,91,45 140,94,39 150,102,46 151,102,51 109,70,31 92,63,32 89,59,33 128,85,52 131,85,44 111,81,53 61,45,41 126,105,120 109,94,145 110,81,91 117,82,83 155,116,115 150,116,128 109,77,91
67,46,19 108,75,48 106,89,79 210,155,153 151,126,149 135,116,130 122,104,141 87,83,94 153,137,150 122,102,95 133,97,39 194,132,58 217,153,70 255,190,88 255,208,97 255,227,115 255,250,141 255,245,141 255,238,107 255,236,95 255,236,136 255,236,124 255,226,84 255,242,78 255,253,131 255,254,132 255,253,138 255,255,146 255,250,141 202,156,56 80,70,46 62,63,53 58,58,42 62,51,32 64,50,21 67,50,13 77,60,13 124,88,41 131,74,30 126,111,102 184,143,143 139,112,124 175,154,169 182,155,150 157,114,67 109,70,38 139,91,46 151,100,45 153,102,47 150,97,44 116,72,34 94,62,32 84,60,34 119,84,48 136,93,48 125,93,61 57,44,39 80,69,92 113,85,102 131,96,113 112,83,90 138,105,128 110,82,101 114,85,109
72,46,21 125,89,58 159,134,157 207,147,133 205,130,130 157,133,151 115,96,112 131,115,140 160,127,148 127,118,142 141,104,64 175,125,51 235,167,75 255,186,83 255,216,101 255,215,104 255,247,140 255,250,145 255,247,124 255,255,150 255,254,150 255,249,150 255,217,99 255,243,111 255,254,133 255,246,131 255,253,144 255,255,152 251,218,123 110,85,37 61,62,41 59,61,46 55,56,37 60,52,30 66,49,23 69,50,13 82,58,21 144,105,36 179,146,146 202,168,166 177,154,167 179,155,161 159,149,178 228,138,132 154,109,65 120,77,42 139,94,46 151,98,45 157,104,49 156,105,50 123,79,37 92,60,26 92,60,30 96,70,45 131,88,41 128,90,55 57,42,33 81,68,89 142,113,123 108,79,89 91,66,67 147,106,88 109,83,104 117,89,108
84,54,26 131,93,56 148,134,160 215,176,162 209,134,132 155,144,178 142,132,150 147,120,134 124,110,112 161,136,159 161,115,60 191,132,55 250,187,84 255,204,98 255,203,84 255,228,133 255,248,146 255,232,122 255,245,136 255,234,130 255,224,117 255,235,128 255,245,128 255,255,159 255,246,130 255,240,124 255,250,141 255,255,146 180,142,64 80,72,38 64,62,42 55,58,38 55,53,31 61,52,25 63,51,21 68,51,14 85,64,21 157,118,61 211,168,160 216,158,144 182,156,177 182,156,165 226,182,154 162,151,187 150,110,76 123,81,41 137,93,42 142,90,40 158,107,50 158,107,50 135,92,45 92,60,28 88,60,31 73,54,27 134,89,43 136,92,52 55,44,29 74,59,69 94,72,80 103,81,89 110,87,76 124,98,104 143,110,131 141,110,118
103,64,34 127,87,53 102,89,86 165,135,148 138,114,132 147,136,159 131,114,134 220,150,142 163,135,137 169,146,145 178,132,66 255,192,84 255,198,90 255,214,102 255,222,109 255,236,131 255,241,135 255,241,135 255,223,121 255,224,125 255,225,123 255,236,125 255,224,117 255,204,88 255,208,89 255,217,99 255,231,125 255,255,149 123,95,25 161,120,48 100,78,44 47,41,34 43,32,27 40,31,27 48,37,30 52,41,24 62,49,26 199,158,90 216,175,159 221,143,131 182,153,177 158,135,134 205,138,142 157,146,173 143,94,56 138,95,50 133,92,43 146,94,44 159,109,47 149,101,47 140,95,49 100,68,36 89,60,29 61,44,16 136,91,47 136,93,44 54,40,22 63,47,41 91,60,50 132,91,64 154,113,82 116,92,108 138,113,127 170,119,80
115,76,44 123,87,58 159,143,181 102,86,82 141,120,137 158,145,180 162,143,177 160,125,142 148,126,150 178,152,171 195,148,69 216,147,62 255,230,122 255,226,120 255,229,125 255,235,131 255,239,133 255,242,130 255,235,133 255,235,136 255,220,120 255,221,118 255,232,129 255,239,126 255,230,110 255,231,117 255,237,132 255,249,150 167,131,69 121,84,44 58,42,36 38,31,34 40,28,30 39,27,29 43,31,31 40,27,22 40,31,25 51,31,24 183,140,121 219,152,143 123,98,81 181,153,174 118,95,82 115,93,85 143,101,79 149,99,55 135,93,53 143,97,38 164,113,48 155,104,47 150,105,57 101,69,35 87,59,30 56,37,10 135,92,47 142,99,52 58,39,23 59,43,37 101,70,92 103,72,80 136,102,72 103,81,89 89,71,80 225,157,112
134,94,60 115,81,61 159,148,184 112,95,96 170,153,185 175,158,190 175,159,188 157,133,153 154,130,134 182,158,178 188,141,64 227,167,72 255,222,114 255,216,112 255,228,120 255,239,131 255,236,129 255,236,126 255,229,125 255,232,146 255,225,146 255,208,141 255,230,139 255,226,121 255,232,127 120,82,34 101,75,34 160,115,69 98,71,53 65,48,40 40,30,31 38,31,31 44,34,33 44,32,32 43,30,27 45,32,27 41,30,25 42,30,20 68,41,23 158,119,116 182,157,182 187,159,190 178,151,175 168,144,148 145,109,89 174,121,66 136,97,56 145,99,42 167,115,53 159,106,51 155,106,55 104,68,37 91,61,35 63,39,15 126,82,42 139,94,50 52,33,19 57,45,35 113,79,88 120,84,92 127,86,66 104,80,86 150,120,133 158,124,136
137,95,53 113,85,76 152,135,167 121,106,114 175,158,190 184,161,188 181,160,188 177,152,177 167,146,174 175,144,162 206,142,59 252,191,77 255,214,106 255,219,114 255,238,133 255,234,128 255,242,132 255,223,112 255,239,131 255,252,150 255,248,150 255,248,147 255,236,139 255,236,132 255,235,153 141,115,90 64,54,58 45,33,23 52,39,36 44,32,34 37,27,26 38,28,32 39,27,27 38,26,26 34,23,20 31,22,18 44,35,29 44,35,31 46,34,22 50,33,25 143,105,84 120,82,45 178,155,166 160,136,142 167,130,117 182,131,66 141,102,59 157,108,57 168,115,58 155,102,45 153,105,49 103,67,36 88,61,29 65,44,19 128,86,48 139,94,48 58,38,20 56,44,34 104,75,85 123,87,97 112,78,76 100,75,87 148,116,130 152,120,134
148,106,64 137,109,109 154,136,163 155,133,157 192,170,194 194,168,196 186,165,193 182,162,185 186,160,179 206,162,152 255,221,118 255,224,112 255,230,121 255,233,130 255,238,134 255,247,144 255,240,134 255,253,150 255,245,147 255,249,151 255,243,141 255,246,144 255,237,136 255,224,147 119,102,105 74,68,89 63,55,72 36,27,23 34,27,25 40,28,30 37,27,26 39,29,28 38,27,24 36,25,22 46,35,30 48,32,28 35,22,19 43,32,29 44,34,24 45,31,17 45,34,19 52,36,30 113,97,91 168,138,121 174,140,122 193,144,75 131,93,56 143,96,46 173,119,58 167,113,54 163,108,54 109,73,40 91,59,27 76,52,28 135,93,51 138,95,48 80,56,34 54,42,30 90,66,82 119,76,88 115,81,93 102,75,70 135,105,118 116,86,99
150,108,68 165,135,150 172,147,170 184,152,179 207,173,201 199,170,194 201,169,196 183,150,173 186,150,158 218,173,125 255,222,114 255,213,104 255,222,116 255,236,133 255,246,141 255,250,147 255,254,155 255,255,158 255,252,161 255,248,162 255,234,144 255,229,121 255,223,117 144,118,104 80,78,90 72,70,82 54,49,65 39,28,25 35,25,26 38,28,32 36,25,22 41,29,29 48,35,32 42,29,26 52,36,30 52,35,27 45,29,23 46,33,28 42,30,20 45,31,17 44,29,18 42,29,24 78,62,56 187,161,138 198,168,153 206,156,82 118,80,43 142,95,43 177,120,60 168,114,53 162,107,51 108,69,37 92,63,32 83,59,33 144,102,62 141,96,48 110,80,52 55,40,31 88,64,80 128,85,97 114,75,86 105,68,53 106,76,91 114,86,105
135,94,65 189,158,178 173,145,164 203,167,191 212,175,193 203,159,177 218,177,199 158,122,114 198,158,162 214,161,120 255,216,95 255,215,105 255,232,124 255,239,132 255,241,131 255,247,149 255,251,158 255,247,156 255,252,160 255,251,160 255,210,92 255,212,90 217,155,79 92,82,100 75,70,86 79,67,79 54,46,63 39,29,30 32,22,23 40,30,34 35,25,24 37,26,23 43,34,30 38,29,25 31,20,15 49,35,21 48,33,22 40,29,24 39,27,17 41,29,17 47,32,21 45,30,21 73,52,37 138,109,78 187,152,153 200,148,77 108,71,31 147,100,48 169,117,57 166,113,56 159,108,51 110,72,35 91,62,31 84,61,32 146,103,56 150,101,52 137,103,73 54,39,30 87,64,77 111,75,83 121,83,89 135,97,76 113,81,97 116,85,105
121,88,63 195,164,184 157,133,153 199,167,194 212,174,199 200,156,176 220,177,199 154,116,97 210,167,189 162,118,90 255,210,92 255,221,113 255,231,126 255,228,121 255,235,130 255,238,137 255,251,156 255,250,159 255,248,152 255,223,105 255,200,76 255,215,103 151,118,93 85,76,91 77,69,86 81,67,72 55,46,57 44,34,35 30,20,21 38,28,32 38,28,27 33,24,20 39,28,23 38,27,24 32,23,17 51,37,23 48,36,26 36,27,21 38,29,21 40,28,18 48,33,22 45,30,19 82,60,42 100,73,41 201,170,188 192,141,76 103,65,30 154,106,52 173,119,58 169,115,54 164,111,54 114,75,36 94,65,34 90,60,34 125,84,53 145,97,50 131,96,60 54,39,28 62,46,42 89,52,51 97,63,72 146,111,86 111,76,91 99,71,90
119,88,69 178,150,169 122,99,110 199,170,196 215,175,194 216,170,186 227,184,199 144,105,93 215,177,179 255,195,95 255,201,91 255,218,106 255,223,104 255,212,100 255,228,120 255,225,122 255,236,135 255,236,132 255,233,124 255,210,98 255,218,131 255,212,139 110,91,93 85,76,87 85,73,89 86,72,58 60,49,42 44,34,38 31,21,22 30,23,21 35,25,24 40,27,22 41,30,25 40,29,24 42,29,22 45,33,21 43,32,27 38,29,25 34,28,23 39,28,21 42,27,18 47,32,21 90,65,46 98,68,51 161,134,146 192,140,80 102,63,31 153,105,47 176,123,59 179,125,64 159,108,53 115,78,38 89,60,29 89,59,31 98,65,40 145,97,54 135,95,59 52,41,24 76,61,69 121,85,95 128,89,98 135,98,74 108,73,88 105,78,104
