153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,120,127 88,82,89 82,75,87 86,79,91 91,87,96 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 116,107,118 118,109,122 112,105,117 118,111,123 127,115,129 134,122,136 130,121,132 125,116,127 130,121,132 131,124,134 118,111,123 121,114,124 117,110,124 129,117,131 132,123,138 149,140,155 157,144,163 156,145,154 148,137,144 151,141,145 169,159,163 183,170,163 192,178,164 191,175,160 200,184,167 206,191,169 211,193,172 204,187,163 197,182,162 149,136,131 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 72,71,88 48,49,68 90,81,94 125,85,78 217,119,73 132,68,40 100,55,32 86,48,27 62,33,11 61,32,10 99,54,33 152,83,47 156,87,54 116,59,28 92,45,22 85,50,25 85,47,26 87,51,31 90,52,33 93,55,38 95,57,40 46,44,56 58,57,74 79,75,88 72,73,96 82,84,109 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 23,22,27 39,38,43 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 123,113,117 119,111,119 99,95,104 86,82,91 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,69,87 121,113,132 125,121,134 123,119,130 115,106,119 132,123,136 130,121,132 136,127,138 146,133,154 152,139,158 149,137,151 154,147,159 157,146,155 163,149,154 177,164,159 171,160,153 179,168,161 190,177,170 165,153,141 191,177,163 196,182,164 207,192,170 185,167,148 216,196,178 210,192,171 195,179,162 186,167,144 211,194,170 206,189,161 190,173,147 119,111,117 96,93,99 80,80,88 78,78,88 63,66,73 71,74,85 62,65,76 40,44,48 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 61,57,70 90,63,75 170,86,55 177,97,65 120,69,43 61,35,14 58,32,11 59,33,12 63,37,16 91,46,23 135,76,48 129,70,42 119,66,41 81,45,23 77,43,23 80,49,28 80,49,28 93,59,39 88,52,30 88,50,29 83,52,44 66,66,78 77,71,94 85,80,107 60,62,87 51,61,81 45,48,68 43,49,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 43,41,49 41,39,47 36,34,42 40,38,46 30,29,34 44,43,48 47,45,55 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 79,69,73 106,94,106 99,95,104 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 60,57,72 61,58,73 64,62,74 64,62,72 59,59,69 85,79,84 150,144,151 159,149,153 154,142,147 160,150,154 160,150,154 158,146,146 161,149,149 172,159,156 191,178,173 190,175,166 202,186,171 237,218,191 210,193,165 208,189,166 188,171,145 188,171,143 186,172,147 175,161,136 193,173,153 200,180,150 216,192,166 206,182,156 218,199,176 207,187,169 194,178,163 169,154,145 95,83,85 202,183,160 184,169,158 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 67,65,75 53,56,67 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 78,76,86 55,61,78 141,77,62 157,65,33 132,63,34 106,60,34 45,25,5 43,25,4 46,24,4 60,31,11 74,37,13 82,42,17 95,50,27 98,52,34 73,39,19 68,37,16 68,39,19 68,39,19 73,42,23 87,51,31 87,46,26 92,49,30 95,80,88 85,86,107 60,63,83 50,55,79 51,57,78 46,49,69 52,58,75 50,53,71 53,56,74 44,43,58 53,53,63 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
144,135,131 155,146,142 152,142,143 119,112,115 80,71,82 85,78,88 101,90,99 87,83,96 76,72,83 83,79,88 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 63,63,75 65,63,75 63,62,79 51,47,56 75,67,75 116,105,112 187,176,161 202,191,176 184,171,150 192,180,154 182,170,158 161,149,137 148,134,120 151,137,123 158,143,132 168,153,142 172,157,146 170,159,140 176,160,143 168,149,137 183,163,145 192,174,155 184,165,149 184,166,145 185,168,144 176,163,142 183,170,149 193,179,154 216,199,175 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 157,146,139 105,103,104 83,82,87 58,56,64 68,66,76 53,53,63 50,53,60 65,68,75 56,59,66 72,72,80 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 75,72,78 62,60,68 52,57,65 66,64,72 64,63,68 166,85,60 141,66,37 139,73,43 81,43,24 56,36,16 79,57,37 71,44,28 56,26,11 62,32,15 59,29,12 53,27,4 59,30,10 61,35,12 58,32,11 61,31,14 62,32,15 70,36,18 77,42,27 87,46,30 95,52,35 87,52,39 76,71,89 57,58,81 47,50,72 59,62,84 50,53,71 43,50,64 45,49,62 42,46,59 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 47,45,55 55,51,62 47,45,55 44,42,52 45,45,57 42,42,54 56,54,74 50,48,70 55,54,71 49,52,63
146,140,145 138,132,139 126,119,133 101,97,110 125,116,138 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 79,78,95 82,80,92 103,98,97 166,158,145 175,164,149 188,172,157 185,167,146 198,184,159 207,195,169 199,182,156 178,164,146 148,134,116 129,115,99 150,136,122 160,149,130 161,150,131 156,145,128 168,153,133 163,149,124 156,138,117 192,174,153 176,164,136 191,178,155 197,184,161 182,167,145 194,179,157 195,180,158 204,184,164 188,168,148 184,166,145 208,194,167 194,180,162 96,94,95 44,43,46 103,100,104 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 74,73,78 51,51,59 45,53,60 48,53,63 88,70,69 166,82,49 140,62,32 142,72,46 84,38,20 142,81,47 200,125,78 206,133,92 172,100,61 199,119,85 153,94,64 87,52,27 60,31,11 68,41,23 56,29,11 57,30,12 60,33,15 68,39,19 75,41,23 90,49,33 101,55,39 94,48,30 69,67,91 61,64,86 58,59,80 58,64,83 49,52,70 45,52,66 46,50,63 42,46,59 45,45,55 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,58 53,53,65 58,56,78 50,49,64 50,50,62 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,132,118 177,166,147 118,107,100 107,96,91 101,94,92 89,82,80 98,91,89 134,125,119 114,105,99 120,111,107 130,120,119 135,126,122 130,119,114 166,154,142 193,175,154 201,188,165 209,189,171 206,184,164 217,196,169 215,191,165 204,185,160 201,184,160 177,159,138 178,165,144 167,154,133 136,123,102 162,149,126 165,152,129 182,169,146 168,150,129 196,170,149 207,184,153 211,191,161 204,187,163 191,176,154 189,176,155 197,181,164 197,177,159 195,178,154 197,178,153 218,197,174 217,200,176 220,206,192 163,154,148 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 47,52,58 40,45,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 73,71,81 48,46,54 46,46,54 51,54,65 110,68,57 167,81,51 139,72,45 120,57,33 94,41,18 217,127,80 255,180,129 255,165,119 255,157,112 232,141,97 186,117,84 140,89,63 93,59,39 71,45,24 58,31,13 52,25,7 55,34,11 70,36,16 79,43,25 86,48,31 100,54,38 85,39,23 68,63,79 59,62,84 65,66,89 62,65,85 53,59,76 36,41,49 49,52,70 53,57,70 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,108 144,131,108 182,168,143 195,178,152 199,182,154 207,189,159 205,186,159 202,183,158 197,178,155 206,180,157 223,194,170 219,190,166 231,202,178 204,183,158 209,190,165 194,179,157 170,152,131 184,166,145 195,177,156 195,178,154 178,161,137 196,179,153 201,182,157 221,192,168 233,205,178 247,222,194 240,213,181 226,205,178 217,196,173 199,178,155 206,184,166 209,188,165 208,193,171 204,186,167 207,190,180 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 43,47,51 48,53,59 53,58,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 56,56,64 51,55,59 55,56,61 47,44,50 120,77,62 156,75,43 132,60,39 112,59,34 173,99,61 255,167,112 255,166,117 255,157,112 246,153,107 228,137,93 192,120,85 150,93,64 108,67,47 82,53,31 73,44,22 67,38,16 58,34,12 69,40,18 78,44,26 87,51,33 89,48,30 82,44,27 65,54,63 64,62,84 63,64,87 62,63,86 55,56,75 44,44,54 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 49,52,61 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 162,147,127 192,178,151 176,164,138 174,162,136 191,177,150 186,172,147 197,178,155 197,179,158 187,168,145 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,164 202,181,154 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 188,167,142 203,177,152 227,201,178 229,200,178 226,202,176 226,197,173 237,208,184 230,204,179 234,210,186 209,188,163 188,171,145 193,176,152 194,179,157 211,198,177 214,199,179 190,178,168 151,148,152 97,89,97 77,70,84 79,75,84 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 58,57,62 50,48,56 59,59,67 62,62,70 47,56,58 46,50,52 50,54,58 41,45,49 45,46,51 43,44,49 44,45,50 53,54,59 44,42,50 66,66,76 57,55,63 49,54,60 46,45,50 95,68,61 142,67,38 124,65,37 108,50,26 178,94,61 232,131,86 255,160,109 247,153,103 240,150,101 223,136,93 194,122,87 154,97,68 115,74,54 91,55,37 70,41,21 89,51,34 88,52,34 63,37,16 68,39,19 77,43,25 83,45,28 84,40,28 70,51,58 62,61,78 61,62,81 63,66,84 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 45,45,55 44,47,56 45,43,53 45,43,51 43,41,49 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 192,178,151 180,163,137 203,182,157 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 196,175,150 198,177,152 201,182,157 198,179,154 178,161,137 163,149,124 174,157,133 187,170,146 199,174,146 211,182,160 217,191,166 221,195,170 214,188,163 235,206,182 233,207,182 200,181,154 204,185,158 188,169,144 198,179,154 205,186,161 189,170,145 197,181,164 176,162,144 180,170,158 166,156,155 88,82,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,68 61,60,65 62,62,70 67,67,75 47,46,49 28,23,22 24,26,26 31,32,35 40,46,47 29,35,36 44,43,46 46,50,54 44,45,50 55,55,65 60,60,72 63,64,69 50,48,56 41,49,56 126,67,60 105,49,23 100,46,26 138,92,66 152,107,74 238,145,97 241,151,102 233,144,97 149,83,53 140,81,51 117,65,35 103,67,45 98,62,42 75,46,26 81,40,24 90,42,24 66,35,14 68,39,19 70,36,18 82,44,27 84,41,26 69,47,50 63,61,81 63,64,85 62,65,83 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 47,50,59 48,46,56 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,173,151 169,154,132 190,175,153 197,182,160 180,166,141 199,182,158 209,188,165 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 214,193,168 211,190,165 180,161,136 197,178,153 203,184,161 209,192,168 189,170,147 191,170,147 223,197,172 232,203,181 221,197,173 222,198,172 217,191,166 223,194,170 199,173,150 199,182,158 175,156,131 188,171,145 202,185,161 201,184,160 206,189,165 190,176,162 151,139,127 155,146,142 107,99,105 75,69,76 77,73,84 81,77,90 88,84,95 103,99,108 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 66,65,70 63,63,71 53,53,61 30,28,26 30,25,22 26,24,22 22,22,19 32,36,40 33,37,41 36,35,38 44,48,52 48,49,54 45,43,53 53,53,63 43,48,56 55,51,60 34,46,52 134,78,70 119,60,32 102,41,23 122,87,72 93,87,80 165,100,59 240,152,100 191,112,71 157,105,73 154,102,70 150,94,60 128,82,64 97,59,40 82,51,30 65,31,13 85,42,25 68,32,12 66,35,16 66,35,16 81,45,27 89,45,33 72,48,52 62,60,80 64,65,84 62,65,83 50,54,69 59,59,71 63,62,77 58,57,72 55,55,65 44,44,54 41,44,53 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,165,141 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 219,198,173 198,177,152 217,191,166 237,212,184 229,204,176 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 183,164,139 207,183,159 208,184,160 211,187,163 222,196,173 205,179,156 226,200,175 224,198,173 220,194,169 216,190,165 200,181,158 200,187,164 192,179,158 183,169,153 167,155,143 173,160,153 175,162,155 169,156,153 168,156,156 124,113,120 115,109,116 87,83,94 74,70,81 73,71,81 93,91,101 100,94,101 93,85,93 89,82,92 70,66,77 75,73,81 50,50,58 56,57,62 55,54,59 46,46,46 33,28,27 31,25,20 29,25,19 27,23,17 23,18,15 18,19,22 59,60,63 37,37,37 46,50,54 50,51,56 38,39,44 47,50,59 55,55,65 59,59,69 46,51,57 120,75,68 143,73,42 119,56,34 255,215,158 241,162,118 197,117,78 236,151,114 121,79,41 108,76,44 183,156,140 80,67,60 103,67,45 120,80,55 94,58,38 66,39,21 62,30,14 72,38,20 59,28,9 68,37,18 73,39,21 88,40,24 61,52,63 60,58,78 64,65,84 63,65,81 57,59,75 61,65,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 50,50,60 57,57,67 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 216,192,166 221,197,171 244,215,191 236,207,183 242,213,189 244,219,191 231,206,178 228,202,177 211,187,161 172,160,134 213,189,167 229,205,181 219,195,171 209,183,160 230,206,182 222,196,171 217,188,164 227,203,177 204,180,154 218,197,174 212,190,170 193,171,151 178,164,148 149,143,136 89,83,76 153,147,138 149,139,140 137,126,133 106,98,106 141,132,145 121,110,117 81,70,77 92,86,91 82,78,89 70,66,75 74,70,81 101,99,107 94,91,97 90,84,91 88,84,93 72,68,81 71,69,77 50,50,58 60,61,66 60,59,64 37,35,33 35,29,24 33,24,20 32,23,19 29,22,20 22,15,13 22,22,22 89,88,91 112,112,112 36,38,38 38,39,42 39,39,47 52,52,62 59,59,69 59,57,67 69,66,72 90,68,60 127,71,47 123,54,21 255,174,116 255,165,110 255,195,140 164,97,72 101,67,37 140,89,63 234,155,114 151,93,67 115,80,53 121,77,51 108,68,45 75,49,26 56,30,7 61,32,10 59,28,9 62,32,15 67,35,19 82,44,38 53,54,75 69,66,83 66,64,86 60,59,76 65,64,81 61,63,77 60,59,74 53,52,67 51,49,59 47,45,53 47,45,53 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 64,62,70 50,48,56 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 181,164,140 211,192,169 211,187,163 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 245,219,194 206,180,155 233,207,184 238,212,189 224,198,175 234,208,185 237,211,188 221,197,173 206,182,158 209,188,161 191,170,143 218,194,170 224,198,175 212,186,161 208,182,157 231,205,180 222,196,171 207,185,165 194,174,156 203,184,168 177,161,148 160,150,140 146,137,131 144,134,133 133,121,123 137,129,135 139,133,140 115,109,114 112,104,110 106,95,102 94,83,92 86,73,83 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 73,71,79 52,50,58 62,59,63 51,50,53 60,59,62 39,39,39 35,33,31 34,28,21 31,22,16 36,27,21 36,25,20 28,15,10 47,47,47 81,81,81 112,112,112 27,29,29 80,82,82 116,114,122 114,112,122 127,130,137 131,125,132 127,119,127 130,117,125 127,95,90 140,93,72 255,167,106 255,150,98 255,185,134 106,65,45 114,67,44 181,112,79 220,127,81 184,103,67 137,82,53 105,63,39 100,65,40 86,52,34 72,42,25 57,30,12 58,28,11 64,32,16 74,43,24 71,49,52 42,52,68 71,67,87 71,69,91 62,63,82 57,59,73 56,56,68 52,52,64 53,53,63 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 62,61,76 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 225,206,181 225,201,177 228,202,177 230,204,179 243,217,194 228,202,179 209,183,160 194,168,145 205,179,156 221,197,171 214,190,166 221,196,168 237,211,186 212,187,168 219,197,177 194,184,162 181,171,149 183,170,163 173,161,161 164,154,153 165,155,154 150,142,148 144,136,142 135,130,132 133,130,134 134,128,133 106,99,102 124,118,123 120,112,118 97,89,97 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 54,51,55 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 103,100,104 108,105,111 94,91,95 109,106,110 56,53,57 77,75,76 94,92,93 37,35,36 41,35,30 53,41,31 73,58,47 79,64,53 83,66,56 91,74,64 75,68,68 87,77,78 82,79,83 76,75,78 115,114,119 127,123,132 129,125,136 134,130,141 124,118,125 104,97,109 122,120,121 120,112,120 129,110,114 255,175,127 228,127,71 204,130,105 102,68,36 106,59,36 167,106,72 201,117,75 167,98,62 118,70,41 108,63,40 102,61,41 88,57,38 75,48,30 49,24,7 58,28,11 71,37,19 81,43,24 54,52,62 65,64,81 58,56,78 62,63,84 60,58,78 56,55,70 55,54,69 51,51,61 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,50,70 57,56,71 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 211,187,163 219,195,171 220,196,170 213,189,163 202,178,152 228,204,178 232,211,184 227,206,179 196,175,150 197,176,151 200,174,151 206,180,157 183,162,139 238,217,192 220,196,170 221,203,182 209,190,174 190,178,166 171,160,153 158,145,138 149,136,133 138,126,126 154,142,144 163,150,158 166,155,162 151,140,147 159,148,155 153,145,153 126,118,126 123,115,121 134,126,132 121,113,119 132,122,126 108,100,108 80,71,82 90,82,88 100,94,99 90,84,89 44,44,44 67,61,66 69,63,68 67,61,66 74,69,71 120,115,114 143,136,139 128,121,124 141,134,137 140,135,137 143,137,142 150,143,146 142,134,140 146,140,145 135,130,132 64,57,57 61,54,52 90,80,68 80,66,52 74,63,48 56,45,30 47,38,30 42,33,27 36,27,23 44,34,33 43,36,36 81,78,82 140,136,147 122,115,127 127,123,136 124,120,133 126,122,133 122,118,127 133,125,142 124,121,138 122,121,136 255,165,118 255,181,122 218,147,94 102,61,32 113,73,48 134,82,50 165,103,65 140,83,52 117,71,43 113,67,41 105,63,39 94,64,38 81,55,32 51,25,11 59,29,14 71,39,25 83,71,71 117,113,124 95,95,105 54,58,71 64,61,78 58,58,70 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 220,196,172 218,194,168 218,194,168 231,203,176 219,191,164 220,195,167 245,220,192 231,203,176 244,216,189 237,213,189 229,205,179 210,200,178 187,178,161 186,178,165 176,163,156 168,156,156 144,133,130 152,140,140 152,140,140 135,125,124 159,154,153 146,141,140 149,139,138 167,153,153 154,142,147 150,139,146 134,127,130 136,129,132 135,127,135 130,119,126 113,105,111 121,108,116 89,76,84 102,90,92 123,113,114 130,118,120 105,93,95 112,104,112 132,117,108 154,141,138 149,139,140 142,132,133 143,131,133 135,128,131 141,134,137 150,143,146 142,137,139 141,133,141 135,127,133 150,142,148 126,120,125 114,107,110 98,84,70 90,76,60 78,64,46 66,52,36 69,64,52 69,63,56 66,59,57 51,44,42 58,48,49 56,46,47 37,30,33 34,32,33 123,120,126 131,124,138 145,141,154 136,129,143 134,130,143 120,116,125 154,149,165 145,130,152 124,112,128 133,90,71 255,146,91 231,144,101 153,95,62 130,83,49 126,75,49 142,90,58 128,78,47 124,78,50 112,72,49 102,67,42 99,65,45 68,47,24 52,34,13 56,29,13 119,114,100 113,111,109 94,94,94 107,102,104 102,101,106 76,72,83 83,84,89 76,76,88 53,49,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,171 244,216,189 246,218,191 236,208,181 231,210,183 217,196,169 221,196,177 219,197,179 223,207,192 210,196,182 197,185,173 167,155,145 159,149,139 154,143,138 167,155,155 156,145,142 166,154,156 144,137,135 156,149,147 144,132,132 145,133,133 145,133,133 154,142,142 143,134,128 131,120,115 156,147,143 132,123,117 144,133,128 136,127,123 143,134,126 160,151,145 145,134,127 139,132,130 146,139,137 158,149,145 145,136,132 152,141,148 135,124,131 143,135,141 150,142,148 134,126,132 129,121,129 141,133,139 155,146,157 133,125,133 137,129,137 146,138,146 136,129,143 113,85,76 99,80,66 74,58,45 81,70,55 84,69,58 73,62,55 67,57,56 65,55,56 64,54,55 61,51,52 63,53,54 63,53,54 41,39,40 61,59,60 131,124,138 147,137,155 132,122,142 136,126,144 131,127,136 97,93,102 112,105,115 109,96,106 132,123,134 255,197,135 217,126,107 143,85,63 118,69,49 101,54,33 129,84,51 128,82,52 121,74,51 114,71,52 110,74,52 103,69,51 43,36,18 49,46,20 55,40,18 99,53,37 57,51,46 65,56,50 41,41,41 97,95,93 68,62,67 104,102,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 212,178,156 217,191,168 195,169,144 237,209,182 255,228,201 255,231,204 255,229,204 221,202,177 254,233,208 248,227,202 242,223,198 202,187,167 198,184,166 186,172,158 176,164,152 192,181,164 190,180,170 155,146,140 171,160,155 156,145,140 163,154,148 167,158,152 168,157,152 170,159,154 163,152,147 160,149,144 150,138,138 144,133,130 151,140,135 156,145,140 140,129,124 155,146,142 151,141,145 145,140,142 138,126,128 136,129,132 134,127,130 131,121,125 146,136,140 166,155,162 156,145,152 157,148,159 147,138,149 143,135,143 128,120,128 125,117,125 112,105,117 120,114,121 138,132,139 134,128,135 128,108,99 135,109,86 126,100,86 98,75,60 103,84,70 80,68,58 70,60,61 65,55,56 66,56,57 65,55,56 65,55,56 64,54,55 64,54,55 59,52,55 48,41,44 120,113,125 119,115,126 139,137,149 141,134,148 126,122,131 108,104,113 123,115,123 112,108,119 106,98,115 255,182,126 235,150,97 149,95,59 136,85,48 126,80,52 123,79,49 118,76,54 116,75,57 116,75,55 113,72,54 114,77,51 118,67,41 101,47,29 78,39,25 97,56,36 85,51,47 45,45,45 40,45,51 30,35,31 35,36,39 20,27,22 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 119,117,129 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 85,82,97 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
