50,48,28 50,50,18 108,93,71 120,98,80 142,118,96 174,132,108 195,146,110 234,171,122 255,218,151 236,165,110 216,156,113 232,168,122 198,149,109 163,118,83 158,119,87 155,114,83 154,115,83 157,113,85 156,115,86 159,118,89 146,105,76 164,119,86 72,65,34 46,45,20 54,49,21 55,48,17 81,78,13 69,67,9 70,65,12 52,47,15 62,56,22 78,71,28 71,66,38 57,51,28 73,64,33 73,63,39 59,57,28 57,55,35 55,53,31 53,47,24 69,57,31 65,57,33 54,50,31 73,54,27 99,67,33 79,58,31 87,62,34 43,33,21 47,42,28 40,31,25 85,73,47 178,129,60 108,80,42 165,122,66 108,74,52 145,102,55 87,58,36 133,104,53 129,79,37 113,91,55 174,121,66 79,50,28 94,73,30 120,96,34
39,37,17 43,39,20 103,85,64 102,84,65 112,90,70 137,107,81 159,118,89 197,141,105 243,173,126 163,113,71 165,120,85 255,184,137 226,173,132 175,128,94 171,128,95 166,127,95 160,121,93 163,124,94 168,124,96 172,127,92 163,119,81 172,126,87 98,77,54 56,50,25 57,54,12 93,88,15 62,57,4 53,47,11 68,62,14 59,54,13 71,64,21 89,82,25 77,68,37 59,52,25 62,54,32 73,63,41 68,58,36 63,57,34 63,57,34 69,62,33 65,58,31 66,58,34 58,49,30 88,67,26 81,64,40 73,59,34 56,45,30 37,37,21 48,43,29 43,34,26 100,82,52 154,110,57 107,80,46 152,109,60 86,60,35 161,122,65 71,49,29 126,100,50 147,94,41 113,84,51 149,111,61 74,61,29 97,77,31 116,93,35
55,53,24 47,40,13 93,77,62 85,69,54 103,83,65 120,91,67 139,100,72 179,128,93 180,124,86 167,118,80 207,141,107 255,194,143 241,180,135 207,153,105 175,131,93 169,129,95 166,127,95 170,132,97 176,134,96 173,128,93 171,127,85 178,130,85 121,89,57 64,57,28 52,45,18 69,57,18 69,63,17 65,61,13 86,79,11 88,86,14 66,59,28 75,68,39 106,87,50 159,131,102 227,197,155 233,202,151 201,170,131 121,97,60 81,62,35 73,59,30 78,67,32 75,64,31 65,53,25 98,72,31 72,59,38 74,65,36 47,37,25 43,38,24 51,47,30 41,35,26 76,62,37 160,112,58 92,68,31 168,125,67 76,55,42 155,119,59 69,50,36 124,99,51 148,93,39 135,91,61 73,57,26 97,80,29 108,87,33 120,98,35
53,48,16 70,63,43 82,63,51 74,57,47 89,71,52 101,77,55 121,90,67 157,111,85 201,144,104 244,177,132 255,190,134 255,196,136 255,196,146 231,173,122 171,125,86 179,133,94 176,134,94 178,136,96 177,135,93 186,143,98 183,138,92 179,134,88 155,116,73 67,58,27 70,60,20 60,53,12 86,79,9 95,86,12 59,56,30 72,65,49 66,59,43 85,72,51 151,136,100 255,248,201 255,255,206 255,255,210 255,253,240 255,255,226 255,255,222 255,255,232 255,250,230 206,193,170 66,53,30 101,76,32 74,60,33 72,61,28 45,38,18 53,44,25 61,51,29 44,36,23 77,65,39 169,122,61 90,68,30 160,124,62 78,57,34 153,120,68 71,46,29 117,78,48 102,80,42 124,88,57 57,45,19 88,69,32 108,87,31 117,95,28
43,36,20 104,93,78 73,57,44 70,55,44 78,62,45 89,69,51 113,82,61 150,105,82 218,161,121 255,192,139 255,198,140 255,191,139 255,203,151 228,169,123 176,130,89 180,135,91 182,137,91 189,144,98 176,137,94 184,140,98 184,143,94 173,132,83 177,136,91 72,58,29 68,60,24 58,53,14 78,70,16 82,75,18 63,60,36 74,65,46 58,53,39 87,70,46 151,136,98 255,236,190 255,255,202 255,255,206 255,255,228 255,255,222 255,255,220 255,255,230 255,255,234 255,255,252 255,255,254 98,75,33 73,61,31 73,63,25 46,40,17 61,52,25 67,58,29 43,36,20 82,64,43 169,123,66 95,68,32 147,107,55 86,60,37 117,84,47 101,66,39 128,85,52 133,97,50 105,81,48 85,60,41 91,63,36 101,74,40 129,92,39
44,34,24 109,90,76 72,56,43 68,53,44 72,56,43 80,62,43 105,79,58 141,101,78 202,147,106 239,175,129 249,179,130 255,186,135 255,191,143 234,173,128 185,137,94 178,130,83 184,135,86 190,143,93 180,138,98 180,138,98 179,137,95 175,133,91 179,134,86 83,65,35 75,69,33 69,62,23 62,54,18 89,83,19 113,102,83 76,67,48 57,52,38 80,65,45 152,135,98 255,233,184 255,253,198 255,255,206 255,255,214 255,255,232 255,255,234 255,255,222 255,255,242 253,255,250 255,255,255 97,71,30 75,65,27 82,72,34 57,48,21 73,61,33 72,61,28 49,39,15 101,78,47 108,87,44 125,85,51 122,87,51 99,66,41 140,99,52 112,78,48 132,98,55 181,116,59 166,96,63 189,101,40 255,153,60 255,145,56 243,132,56
66,58,45 113,97,84 70,54,41 63,47,41 66,50,37 80,61,45 104,80,58 137,97,74 193,137,99 234,172,130 245,178,130 240,173,123 244,181,132 244,183,138 194,141,96 181,134,84 185,141,90 191,142,93 176,135,90 178,137,92 171,129,89 178,137,90 180,132,85 102,84,52 83,78,27 81,76,23 92,88,30 84,78,14 105,94,77 84,73,54 57,52,38 77,63,45 159,133,92 236,205,156 255,251,202 255,251,196 255,255,200 255,255,214 255,255,232 255,255,220 255,255,238 255,255,234 255,255,255 90,78,39 79,70,23 91,81,32 70,60,22 82,72,30 73,63,25 65,52,18 91,71,39 162,116,50 93,75,33 159,120,63 93,62,25 146,110,50 123,75,48 145,88,57 169,95,43 218,110,17 252,127,12 255,127,10 255,138,12 255,134,19
71,62,45 105,91,77 69,54,43 62,47,38 68,53,42 77,61,44 103,77,56 135,93,69 186,132,96 231,171,130 238,173,132 230,163,120 239,175,129 242,181,136 213,154,108 183,138,90 190,143,91 185,141,90 178,132,91 178,136,94 172,130,88 173,132,87 181,133,86 124,102,64 78,67,32 72,62,20 74,70,24 73,61,20 98,87,70 88,79,64 59,55,38 81,66,46 157,132,86 215,181,138 253,216,176 255,245,198 255,248,196 255,252,194 255,255,198 255,255,200 255,255,204 255,255,208 255,255,216 90,78,39 87,77,26 99,87,28 80,72,22 97,88,41 79,71,21 87,77,26 80,67,33 164,119,55 98,71,37 157,121,59 97,61,28 138,96,56 208,134,80 181,109,61 145,80,23 225,116,14 252,126,16 255,132,17 255,141,15 255,137,10
80,66,50 98,84,70 69,54,43 66,51,40 72,56,43 85,67,48 110,81,59 138,97,70 182,131,92 212,155,115 212,155,113 215,160,115 232,171,126 241,177,131 219,158,111 187,139,92 190,143,91 192,145,93 179,133,94 179,135,97 168,126,84 168,124,82 171,128,83 126,100,61 84,74,32 87,78,22 84,76,26 83,78,27 92,81,62 88,79,62 59,54,40 73,69,52 150,124,83 200,166,123 217,189,151 237,203,169 254,216,181 255,228,192 255,247,202 255,236,191 255,241,192 255,245,196 255,249,205 108,88,38 100,88,33 98,89,29 111,90,36 129,106,48 166,121,59 146,91,48 143,78,55 176,95,70 158,78,64 164,81,64 154,73,62 204,132,68 221,142,80 142,83,55 186,104,30 246,127,17 248,124,16 255,134,18 255,142,15 255,138,2
75,61,47 95,79,66 70,55,44 69,54,43 78,62,49 93,71,53 118,84,62 151,107,79 179,129,87 190,134,96 194,139,98 202,147,106 219,159,116 238,174,130 225,164,117 191,142,91 188,141,91 189,141,94 180,131,91 178,132,91 164,122,80 163,119,77 164,121,76 124,98,57 79,69,29 90,74,30 69,62,23 59,52,23 97,86,67 83,74,59 58,53,39 72,64,51 151,125,86 180,146,103 197,168,133 211,179,145 222,190,158 180,152,123 238,203,167 238,205,168 238,203,167 244,211,174 248,214,173 116,97,33 94,82,27 146,88,55 145,110,56 151,117,54 181,119,63 174,83,66 178,79,69 180,80,66 176,81,72 169,77,67 202,120,91 216,137,73 191,107,76 91,46,25 187,102,22 247,128,20 241,122,16 255,129,16 255,144,16 255,138,25
59,49,37 87,70,60 71,54,44 71,56,45 80,61,47 99,74,55 127,94,69 161,116,83 167,118,78 163,112,73 180,124,88 193,135,98 202,142,101 228,164,120 229,166,115 189,140,91 183,138,90 181,136,90 168,124,82 166,124,82 155,113,73 167,123,83 166,123,78 107,85,40 89,75,30 85,76,31 59,50,31 56,50,27 102,93,74 77,73,56 59,51,38 64,60,43 134,115,76 178,139,100 175,148,116 189,162,130 95,77,56 85,70,50 119,95,69 70,58,46 102,90,78 201,172,139 205,176,143 123,103,28 120,89,36 172,93,70 154,123,59 163,125,59 173,92,65 222,126,84 255,179,103 218,117,88 178,82,73 181,94,71 214,135,71 207,126,76 145,67,57 82,41,25 121,61,18 112,60,30 116,61,32 124,68,34 147,82,45 174,86,11
50,45,31 92,67,50 63,46,38 65,49,43 72,56,41 88,68,50 118,87,64 148,103,80 157,111,72 127,85,63 155,105,74 180,123,81 203,143,100 225,164,119 221,161,111 190,138,90 178,133,87 175,132,87 157,115,77 159,117,75 158,116,78 167,123,83 168,122,81 94,77,42 80,70,30 73,66,27 54,48,23 58,50,26 96,89,71 73,66,50 57,52,38 64,60,43 140,118,82 157,125,93 184,140,112 143,117,92 78,64,50 72,62,50 60,55,52 170,148,128 96,92,84 100,83,59 187,162,132 108,92,20 158,85,57 163,114,65 156,123,57 182,131,64 202,115,70 233,147,74 218,126,89 255,183,104 165,78,62 230,152,85 214,137,77 157,74,57 126,73,59 53,37,24 114,73,46 147,87,48 150,88,50 155,87,47 175,99,57 175,98,45
71,51,42 77,61,44 56,43,36 50,37,34 68,49,35 82,64,43 90,70,52 107,78,56 125,85,62 117,81,63 143,95,68 159,110,74 210,149,102 231,168,117 217,162,110 188,139,90 179,134,90 158,116,78 148,109,70 157,115,77 166,122,82 164,122,82 166,122,80 104,89,40 85,75,37 66,58,24 71,58,24 80,70,30 81,72,57 67,60,42 54,51,38 63,58,44 122,105,77 131,106,76 170,124,94 138,99,58 76,62,46 66,58,45 39,37,33 132,113,97 102,101,92 92,77,57 108,89,52 118,96,29 162,86,64 153,122,62 156,126,59 183,117,65 222,133,79 255,169,93 255,172,91 163,79,66 221,141,75 202,125,74 156,82,59 141,68,59 106,75,54 62,45,37 104,66,45 144,86,49 146,85,49 157,95,55 176,105,61 162,94,51
63,56,40 60,53,37 75,61,47 38,26,31 55,43,33 69,54,45 74,58,45 94,67,49 125,89,69 135,93,71 169,117,87 173,124,86 219,158,113 243,177,129 210,155,103 188,138,92 176,131,87 154,112,74 155,115,79 159,120,81 165,121,81 167,123,83 125,88,48 101,88,36 92,82,29 83,72,28 73,63,23 76,63,31 68,60,38 71,64,46 54,51,38 63,58,44 112,100,74 123,98,70 139,100,72 135,95,59 88,64,42 82,62,44 83,67,50 42,41,32 103,99,89 111,97,79 79,64,28 116,84,38 156,102,66 151,127,61 164,129,62 171,93,65 198,109,76 190,91,72 173,83,57 177,86,67 219,143,78 125,84,55 110,56,49 113,64,53 56,44,34 55,42,35 86,59,41 128,77,49 130,78,46 145,91,55 175,107,64 116,70,40
64,57,41 70,59,40 83,72,57 85,61,53 73,47,37 63,48,37 81,60,45 118,87,66 147,103,75 171,119,89 191,137,101 203,148,107 220,161,115 247,181,131 203,150,97 177,129,82 168,123,77 156,113,68 160,116,76 157,115,75 155,113,75 164,120,80 91,69,33 74,66,30 75,64,29 78,70,34 75,67,33 78,71,32 78,71,44 64,57,39 55,50,38 61,53,40 108,95,74 94,78,61 120,92,63 134,90,60 133,93,57 132,93,61 113,88,60 52,53,43 85,81,71 131,120,103 76,69,28 141,70,53 149,113,64 148,124,60 179,133,67 171,82,71 181,80,69 185,81,73 105,44,49 113,67,53 85,65,56 66,48,43 91,62,58 92,72,65 91,83,91 48,35,32 60,44,31 69,48,33 66,45,30 78,53,36 113,76,52 81,50,31
66,57,42 93,74,51 75,56,40 92,69,54 100,75,58 90,69,54 105,78,62 145,100,79 152,108,82 182,131,94 202,149,108 230,174,125 229,170,122 228,168,118 194,143,88 182,135,85 170,127,78 161,120,73 165,120,76 153,109,69 151,109,71 165,121,81 75,64,29 94,81,33 99,82,31 110,93,24 132,109,24 127,107,19 124,105,37 61,57,40 54,48,39 60,52,39 107,96,77 82,74,61 93,75,54 107,78,54 115,81,59 93,71,53 41,39,37 55,56,46 65,66,58 92,91,82 75,66,47 130,72,60 142,120,75 146,119,76 158,113,67 145,68,60 150,68,64 115,51,52 88,39,42 95,72,59 94,74,65 45,28,31 71,59,59 73,62,69 79,72,82 45,33,33 55,40,29 77,52,35 56,44,32 50,34,21 65,44,31 64,45,31
58,50,37 94,79,57 77,62,51 78,62,49 93,70,57 96,74,56 118,87,66 148,106,84 139,102,76 190,144,107 223,167,120 240,180,128 248,185,134 220,165,113 176,130,89 162,120,80 174,130,77 188,141,89 167,120,68 164,116,71 162,117,73 167,122,78 104,88,34 106,89,24 109,90,22 128,103,28 132,106,26 117,99,26 92,75,26 61,54,36 54,49,37 59,51,38 99,85,67 85,71,57 80,66,52 84,68,53 105,89,74 43,35,24 39,42,34 58,58,44 67,66,57 94,93,84 66,60,53 78,46,32 151,120,56 153,122,58 143,102,57 115,56,51 100,52,46 83,39,38 91,60,50 85,62,47 72,57,46 30,20,24 54,46,54 68,54,56 73,60,55 68,40,29 80,46,26 78,51,35 80,62,57 66,49,50 50,35,24 57,40,30
65,56,48 86,70,55 68,58,48 64,54,42 76,60,47 72,56,43 95,73,55 139,98,69 149,113,80 187,141,104 236,181,129 255,196,130 255,201,141 197,143,105 166,123,88 158,114,72 194,148,93 212,158,99 183,132,77 168,118,72 162,117,73 167,122,76 135,108,31 128,102,22 128,101,24 117,94,23 113,96,29 102,84,24 118,96,29 69,59,35 68,63,49 59,51,38 96,83,60 85,72,49 68,59,44 92,80,68 98,84,70 43,35,24 40,39,32 58,57,46 75,74,65 96,95,86 68,62,55 72,41,31 165,126,57 168,125,51 147,103,52 103,53,49 144,100,70 114,80,58 104,79,60 99,77,57 88,72,55 49,39,40 62,55,58 78,65,58 76,58,53 113,73,50 96,58,37 107,69,50 43,33,37 40,33,36 65,42,27 65,46,34
65,61,51 80,67,60 62,57,45 56,53,38 73,58,47 80,66,52 76,62,46 139,104,79 162,121,90 186,144,104 239,185,126 255,208,139 255,211,147 197,151,114 201,153,110 212,153,96 213,156,98 222,166,101 188,138,78 166,118,75 162,116,77 166,121,75 113,97,23 121,96,19 154,120,46 132,104,36 115,96,28 128,102,20 129,103,21 110,95,34 85,69,52 66,55,40 115,87,60 104,80,58 67,59,46 77,65,53 95,83,71 43,34,26 38,38,33 63,63,49 73,72,63 89,85,77 69,65,57 77,42,27 180,132,60 182,133,54 150,107,49 75,38,37 117,82,55 101,77,55 97,78,55 94,74,54 92,74,55 51,35,33 40,30,34 44,34,33 45,35,36 103,82,69 101,75,61 59,42,34 49,39,40 43,36,36 96,56,33 138,80,43
78,67,52 95,77,58 66,57,42 59,52,34 60,52,39 102,83,67 75,65,53 143,109,89 158,122,93 175,135,99 237,184,129 255,202,138 228,177,120 206,152,102 218,165,112 255,209,152 214,157,99 214,157,97 190,138,76 163,115,68 160,116,74 166,121,75 114,89,32 153,118,53 183,117,60 157,84,23 151,91,23 144,117,33 138,108,23 91,76,25 134,97,57 119,80,52 89,59,33 106,70,48 116,79,55 94,74,54 84,73,56 42,33,29 45,44,35 42,41,32 52,43,35 92,83,77 67,66,57 59,45,31 104,72,42 95,69,46 92,71,46 92,74,53 89,71,50 85,67,46 79,64,42 76,56,38 61,49,39 47,36,31 42,35,38 46,36,40 46,36,37 49,31,26 50,32,27 45,35,39 45,35,39 57,35,38 95,55,30 131,85,46
102,72,46 124,85,55 82,61,36 57,55,37 58,54,37 101,72,48 100,79,56 164,132,100 176,139,99 186,148,111 241,186,132 236,183,128 175,130,97 197,148,108 182,131,94 250,195,141 210,155,99 210,156,97 190,139,84 167,119,74 161,117,79 166,121,77 124,100,34 185,124,77 193,87,37 252,148,97 243,85,9 161,87,15 110,88,25 105,86,22 72,56,25 40,43,23 58,42,25 79,61,42 93,68,49 96,64,50 81,61,41 57,47,37 68,53,44 105,84,57 162,111,74 104,85,73 36,38,23 57,50,32 95,75,55 102,82,52 74,55,41 89,71,50 70,48,42 63,30,34 66,33,37 87,49,30 92,59,34 116,82,48 139,93,52 153,111,48 173,121,59 192,125,57 212,146,73 220,154,81 226,159,80 237,168,87 241,167,90 241,167,90
104,72,40 122,88,54 85,68,44 56,51,37 59,55,38 89,70,45 122,87,62 170,134,101 209,159,117 224,170,120 248,193,137 187,147,113 136,100,78 152,109,74 209,161,116 215,162,109 221,168,113 203,150,95 183,135,81 176,127,78 164,120,78 165,121,79 123,94,33 224,173,147 110,80,79 167,123,111 209,110,42 204,82,17 68,49,35 39,28,9 57,47,25 37,37,23 32,33,25 26,27,17 34,33,24 30,29,20 32,31,20 38,38,24 68,59,44 121,90,69 162,112,79 102,83,71 36,38,23 34,39,19 41,39,21 42,34,21 63,33,34 68,46,38 65,35,38 68,32,40 114,79,66 216,154,82 208,149,76 203,146,77 194,141,77 190,138,78 152,114,64 136,100,42 167,123,70 166,123,78 155,118,76 148,110,73 135,101,71 127,94,69
118,84,50 119,84,48 81,66,46 55,53,35 60,57,42 82,65,41 114,77,51 156,120,87 195,151,113 202,151,98 217,163,127 126,102,76 123,97,74 169,125,95 185,141,99 231,177,127 214,161,106 204,151,96 192,140,90 175,126,77 165,119,80 165,119,78 183,124,65 98,71,66 98,80,91 115,86,96 125,94,105 152,91,84 75,54,31 55,46,27 36,31,17 26,25,14 34,35,27 58,41,15 47,27,18 43,39,22 54,50,33 54,54,24 73,62,45 133,93,70 154,109,76 97,78,66 36,38,23 33,35,18 29,31,16 27,30,18 62,37,36 73,51,43 82,62,53 70,40,41 92,56,48 100,68,38 86,60,35 76,52,28 64,41,30 59,37,29 76,53,24 116,87,26 131,97,34 56,26,29 60,29,35 62,29,33 60,29,35 62,28,35
108,74,42 117,81,48 83,68,48 55,52,37 63,55,42 84,65,42 117,83,53 127,96,59 139,108,85 164,127,101 124,103,76 97,81,66 115,89,64 168,127,96 178,136,96 246,183,132 216,161,107 206,153,96 191,139,89 170,122,75 164,120,80 168,119,79 255,164,98 72,54,49 60,46,59 73,60,70 74,59,67 93,71,79 112,86,95 112,90,95 37,30,28 86,68,36 206,151,52 255,202,77 244,184,73 211,160,62 183,131,40 170,118,31 98,74,48 169,113,77 159,115,77 107,88,76 36,38,23 36,38,23 32,33,23 35,34,23 66,38,38 82,63,51 68,46,40 70,40,41 71,33,39 72,33,42 60,29,37 58,29,36 42,19,20 80,57,17 114,82,25 143,103,39 151,102,33 97,66,43 49,25,29 59,41,20 66,47,22 65,47,26
108,76,46 115,81,49 83,64,37 55,50,36 57,52,38 79,65,38 116,84,54 109,83,58 106,86,66 98,78,60 80,66,52 89,70,54 125,92,67 170,129,100 201,157,117 252,190,134 222,164,109 210,155,101 179,130,79 174,125,76 161,117,77 166,120,79 190,116,48 92,58,36 58,45,55 54,42,54 55,47,55 78,56,59 144,97,76 204,132,93 123,95,66 149,107,53 70,61,32 62,43,29 84,50,28 101,68,29 163,116,35 168,119,40 86,69,43 163,109,75 170,121,83 103,86,76 39,38,27 39,35,29 35,34,25 36,37,29 75,36,45 74,34,38 70,42,40 71,42,38 70,31,40 67,34,38 63,29,36 67,32,37 57,42,20 83,56,22 119,84,30 132,96,36 153,107,41 116,82,37 70,52,22 62,43,20 67,46,23 65,44,21
109,75,45 106,77,44 79,62,38 56,51,37 57,52,38 83,64,37 108,78,50 95,70,51 109,90,67 97,81,64 77,63,47 105,87,68 143,108,83 153,112,81 221,172,132 238,180,127 211,156,102 202,149,96 178,128,82 176,128,81 161,117,75 166,122,84 196,123,62 85,63,43 129,92,68 56,42,44 66,52,52 152,102,69 231,139,86 255,187,117 255,192,110 176,114,38 209,144,55 215,159,81 134,100,68 102,85,61 43,37,28 44,38,29 59,54,42 119,88,67 107,89,68 98,82,78 43,37,30 44,36,25 46,35,32 54,33,33 68,35,39 68,38,37 91,65,51 69,42,37 68,32,42 67,33,40 68,33,34 100,52,48 88,62,37 134,82,50 173,110,59 138,96,33 140,99,40 109,76,37 77,63,34 57,34,19 72,43,23 73,47,26
