158,148,147 149,138,145 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 95,91,100 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 64,61,76 67,64,81 66,64,76 105,98,96 137,125,125 194,176,157 202,184,163 200,186,159 170,159,142 158,147,130 155,139,124 155,141,125 169,155,139 170,157,136 175,162,141 166,148,127 204,185,160 188,170,149 188,171,147 170,160,136 183,173,149 189,171,150 188,170,149 204,190,163 153,142,137 73,73,68 122,115,115 83,80,86 59,57,67 66,64,74 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 69,67,77 54,57,64 59,59,69 133,81,62 143,68,39 146,76,50 70,36,16 112,78,48 104,57,34 95,46,24 98,56,32 56,30,5 67,40,22 56,30,9 57,30,14 63,36,20 72,38,20 88,47,31 96,53,34 84,65,69 57,58,81 53,56,78 53,56,74 44,51,65 49,53,66 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 55,55,65 52,48,59 46,44,54 46,44,54 43,43,55 57,55,77 52,50,70 47,49,63
134,130,139 132,127,143 139,135,144 131,119,135 115,104,111 135,129,136 91,87,96 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 91,89,101 114,107,119 192,186,179 184,170,152 205,190,170 206,185,160 196,177,152 182,163,136 174,161,138 180,165,145 135,119,106 151,138,117 178,165,144 179,161,140 189,170,143 207,188,163 192,175,149 194,179,159 187,171,154 201,186,164 195,177,156 204,182,162 217,197,177 213,201,173 105,99,94 65,62,66 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 75,73,81 50,51,56 49,49,57 52,51,56 152,80,61 137,64,34 125,61,33 160,105,74 250,163,122 255,167,116 240,150,101 194,126,90 131,84,61 67,43,21 58,31,13 55,25,8 62,33,13 80,44,26 89,48,32 93,47,31 80,46,44 60,63,85 62,68,87 52,55,73 44,51,65 53,57,70 49,49,61 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 58,56,76 48,48,60 48,51,62
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 168,154,129 195,178,152 203,184,159 212,193,166 202,183,158 195,171,147 222,196,173 219,190,166 219,193,170 210,191,166 194,179,157 172,154,133 192,174,153 195,178,154 201,184,160 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 201,182,159 205,183,165 209,188,165 197,182,162 211,193,174 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 44,48,52 50,55,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,53 58,59,62 47,44,50 139,69,45 139,67,46 112,59,34 224,132,81 255,174,122 255,157,112 238,145,99 203,131,96 150,93,64 91,60,37 72,46,23 67,38,16 65,39,18 77,43,25 87,51,33 88,42,26 82,43,29 64,62,84 67,68,89 62,63,82 44,44,54 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 34,32,40 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 198,183,163 191,179,153 176,164,138 197,183,158 192,177,155 200,182,161 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 206,180,155 230,204,181 232,208,182 237,208,184 226,197,173 222,198,172 203,182,157 203,186,160 209,194,172 211,198,177 193,179,161 152,139,134 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,70 55,54,59 66,65,70 70,70,78 46,55,57 38,40,40 43,47,51 43,44,49 42,42,50 50,51,56 44,42,50 59,59,69 56,59,68 43,42,47 113,70,51 127,68,40 104,46,22 231,136,89 242,138,87 247,153,103 231,144,101 201,129,94 158,101,72 100,62,43 79,50,30 86,48,31 65,36,16 67,38,18 76,42,24 85,44,28 85,42,27 65,64,81 61,62,83 54,58,73 58,58,70 59,58,75 48,48,58 48,48,58 43,43,53 46,44,52 45,43,51 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,154,132 168,153,131 179,164,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 199,182,158 186,167,144 201,177,155 231,206,178 233,209,185 218,194,168 223,194,170 208,182,159 180,161,136 184,167,141 201,184,160 194,177,153 192,178,164 156,144,132 154,147,145 77,71,76 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 57,56,59 72,71,76 62,62,70 32,30,28 29,24,21 26,26,23 36,40,44 37,40,47 43,47,51 48,49,54 62,60,68 47,50,59 52,48,57 60,61,64 133,74,46 98,37,19 161,141,134 116,106,96 245,157,105 175,112,79 155,103,71 148,92,58 102,59,40 85,51,31 70,36,18 90,47,28 63,32,13 67,36,17 83,45,28 86,37,26 60,58,78 61,64,82 54,58,73 58,58,70 62,61,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 192,171,148 202,181,158 204,183,158 205,184,159 198,177,152 224,199,171 235,210,182 219,193,168 197,176,153 212,191,168 186,167,142 201,182,157 209,185,161 211,187,163 221,195,172 227,201,176 224,198,173 217,191,166 196,177,154 200,187,164 183,170,149 179,168,153 173,160,153 174,161,154 167,155,155 124,113,120 97,91,98 77,73,86 73,71,81 90,83,93 106,98,106 89,82,92 69,67,75 55,53,61 56,57,62 62,61,66 32,27,26 31,25,20 29,25,19 21,17,11 18,19,22 65,66,69 47,51,55 50,51,56 47,50,57 56,56,66 59,59,69 52,49,55 146,76,45 119,56,34 255,190,133 184,127,85 236,151,114 112,78,46 152,125,109 80,67,60 131,89,65 100,63,39 66,39,21 78,44,26 56,25,6 68,37,18 75,39,21 79,43,35 60,58,78 65,67,83 57,59,75 61,65,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 50,50,60 51,51,61 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 209,192,166 204,180,156 204,183,158 221,200,175 192,171,146 222,196,171 217,191,166 227,201,178 228,202,177 224,198,175 212,188,164 235,211,187 226,200,175 211,187,163 195,176,153 222,198,172 211,187,161 225,201,175 225,201,177 228,203,184 203,183,165 190,176,158 189,182,166 171,155,153 131,119,124 100,95,94 127,120,123 121,114,117 108,98,99 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,91 71,69,77 49,49,57 62,61,66 43,43,43 36,30,25 33,24,18 32,23,17 28,19,15 58,58,55 92,97,96 37,42,41 44,45,48 48,48,56 65,63,71 69,67,75 94,93,96 115,68,57 131,70,38 255,171,112 255,179,115 128,74,56 131,80,52 226,136,94 184,112,77 118,73,50 106,66,41 78,47,28 52,26,5 56,27,7 63,31,15 71,36,21 58,55,59 69,65,85 64,65,86 62,64,78 62,61,76 50,50,62 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 62,61,76 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 226,205,180 224,198,173 220,194,169 236,210,187 210,184,161 203,177,154 215,191,167 209,185,161 212,191,164 232,208,184 218,194,170 195,178,154 201,183,164 201,182,166 177,163,149 166,148,145 149,135,135 151,144,142 146,140,145 108,98,102 123,116,119 125,119,126 84,77,87 79,70,81 100,88,93 99,92,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 82,80,88 55,54,59 47,45,46 76,76,76 37,32,31 38,32,25 54,45,39 78,66,56 65,48,40 69,66,70 108,106,107 48,53,52 108,109,112 122,120,130 123,119,128 129,126,132 121,112,123 132,115,118 133,97,89 255,157,107 255,172,117 102,68,38 117,69,44 215,125,78 176,96,60 114,67,44 104,62,40 85,54,35 51,26,9 56,26,9 70,35,20 71,36,21 62,61,78 60,58,80 65,66,87 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 204,180,156 219,195,171 215,191,165 208,184,158 228,204,178 231,210,183 197,176,151 197,176,151 210,184,161 196,170,147 238,217,192 219,205,180 209,190,174 190,178,166 166,149,139 149,136,129 138,126,126 158,148,149 163,152,159 151,140,147 157,144,152 137,129,137 123,115,121 133,125,131 128,118,122 108,100,108 75,69,74 99,93,98 90,84,89 48,47,50 71,65,70 67,61,66 91,86,85 139,134,133 128,121,124 142,137,139 140,134,139 150,143,146 135,129,134 129,123,128 64,57,57 57,46,43 80,66,52 74,63,48 51,41,29 46,37,31 36,27,23 42,35,33 62,59,63 140,136,147 122,115,127 120,116,129 126,122,133 125,118,130 124,121,138 122,121,136 255,143,88 255,178,121 102,61,32 110,63,40 166,104,66 140,83,52 115,69,41 108,63,40 94,64,38 59,34,15 56,26,11 71,39,25 98,91,89 98,97,102 54,58,71 59,58,73 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,194,167 236,211,183 228,200,173 252,224,197 232,208,184 224,199,171 193,184,167 178,163,152 181,169,169 152,141,138 151,142,136 138,126,126 164,159,158 146,139,139 163,149,149 153,141,146 151,141,145 134,127,130 127,119,127 123,112,119 122,109,117 123,110,118 120,115,114 143,136,136 126,114,116 127,117,118 159,146,143 158,148,149 139,127,129 129,119,120 147,140,143 140,133,136 144,136,144 135,127,133 130,122,128 134,128,133 107,93,79 72,58,44 64,50,34 71,66,54 64,58,53 63,56,54 57,47,48 53,43,44 34,32,33 117,114,120 131,127,140 143,139,152 130,126,139 134,130,143 144,129,151 115,103,119 255,195,126 214,110,71 147,89,56 124,76,49 133,81,49 132,82,51 119,75,49 106,69,45 100,66,46 43,34,7 57,30,14 119,114,100 55,50,52 89,88,91 107,106,111 93,91,99 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 209,180,156 180,156,132 223,194,170 229,201,174 242,214,187 235,214,187 242,221,194 238,217,194 217,195,177 207,193,177 194,179,168 183,171,161 180,170,160 168,157,154 157,146,141 153,144,140 163,154,150 157,146,143 137,126,123 155,142,139 140,129,124 165,156,150 154,143,136 149,140,134 156,145,140 135,128,128 149,142,145 149,142,145 156,146,147 166,155,162 143,132,139 144,135,146 153,144,155 135,127,135 135,126,137 136,128,136 141,133,141 124,117,129 120,89,77 103,82,69 85,70,59 70,58,48 68,59,55 65,55,59 65,55,56 64,54,55 64,54,55 54,52,53 41,39,40 109,105,118 138,131,145 148,140,157 132,128,137 110,100,104 106,100,107 156,103,78 251,139,80 129,76,49 121,76,55 128,83,50 122,78,52 114,72,50 112,71,51 111,73,54 63,48,26 67,37,20 93,47,29 49,54,60 42,42,50 48,50,47 34,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 115,113,125 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 200,182,161 189,170,147 192,174,155 183,169,153 168,156,144 179,167,157 162,150,140 165,152,147 170,157,152 184,171,164 172,159,152 156,143,140 158,149,143 151,142,138 142,133,129 139,129,128 137,130,128 142,135,138 140,133,136 135,127,135 148,143,145 139,134,136 141,133,139 144,137,140 168,161,164 147,139,145 133,125,131 107,100,112 115,108,118 122,115,129 136,132,141 140,119,104 137,106,85 173,143,128 129,110,94 94,81,74 67,57,56 64,54,55 65,55,56 65,55,56 68,58,59 66,59,62 59,52,55 124,117,129 137,133,146 139,130,143 133,126,138 127,120,134 121,120,135 132,128,141 255,162,99 182,117,76 126,79,45 122,78,50 116,74,50 115,75,52 110,70,45 103,72,51 141,83,59 79,41,20 85,48,24 42,36,41 58,57,62 39,40,43 34,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 212,188,166 220,199,172 204,180,156 199,182,158 200,183,159 194,180,162 186,172,158 194,180,166 166,154,142 185,171,157 170,156,142 184,169,160 176,161,152 176,163,160 158,151,149 126,119,117 137,125,127 149,138,145 160,152,158 137,130,133 153,146,149 128,121,121 143,133,137 159,149,153 144,136,142 140,133,136 137,130,133 133,125,131 128,118,122 137,126,133 129,121,127 129,117,122 143,135,141 140,109,90 149,113,93 177,140,125 247,220,213 63,45,42 86,73,83 58,48,49 61,51,50 70,56,58 97,80,81 114,102,104 112,99,107 150,143,155 139,132,142 144,135,150 127,120,132 133,126,140 127,123,136 152,138,153 158,149,164 136,115,61 150,91,45 126,78,51 120,76,50 116,72,46 110,70,47 100,64,42 102,66,44 179,104,73 144,81,50 66,53,50 59,55,64 52,53,56 37,38,43 27,19,27 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 87,84,99 98,95,110 89,86,101 94,91,108
211,190,165 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 223,204,179 242,223,198 184,171,148 215,198,174 211,194,166 201,184,160 207,189,168 192,177,155 173,157,144 177,160,150 178,163,152 181,169,159 197,186,171 198,184,170 181,168,163 159,148,143 160,150,149 154,147,145 161,155,150 153,146,144 156,149,147 151,145,140 143,131,133 131,119,119 148,138,139 152,142,143 136,124,129 145,133,145 150,138,143 81,69,69 144,108,88 159,121,100 207,170,155 127,98,92 85,66,68 85,70,78 69,56,53 93,76,66 77,60,61 63,46,47 59,45,47 132,119,129 113,102,111 146,134,146 128,116,128 113,104,115 150,142,148 139,132,144 148,148,156 65,124,93 189,153,50 255,185,134 149,96,69 126,78,51 122,76,50 106,66,43 100,62,41 101,63,42 105,65,42 115,56,28 98,52,36 51,51,59 61,60,63 34,33,36 31,28,34 96,88,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 112,108,121 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
