94,81,78 99,83,79 144,125,132 187,132,91 106,89,79 94,85,81 112,93,100 120,86,66 90,73,79 116,98,93 125,109,124 106,91,82 192,168,160 149,106,87 123,90,53 143,100,53 134,90,37 166,116,44 156,111,38 129,92,37 63,40,11 121,98,87 132,115,118 133,117,111 120,98,90 120,88,58 193,172,161 172,156,139 183,167,152 147,114,66 106,82,47 119,88,65 149,109,55 145,105,41 138,96,54 162,148,119 195,176,160 160,128,96 196,185,166 208,191,154 146,111,86 152,126,103 166,118,75 191,135,57 141,111,83 119,104,114 122,111,120 117,106,115 91,80,87 104,91,112 97,81,66 83,70,80 59,67,95 65,74,99 54,57,79 80,81,113 46,47,68 52,55,73 80,74,97 158,109,44 165,117,45 145,101,34 37,35,45 46,44,52
89,75,80 96,79,99 130,117,114 128,104,82 123,98,81 121,100,73 159,137,119 134,102,70 138,119,123 150,132,141 115,101,87 134,111,96 182,153,131 147,103,75 134,104,78 137,100,56 140,98,35 170,115,43 172,121,52 133,93,39 50,37,14 114,87,69 130,113,105 114,97,89 156,133,120 122,88,58 151,130,115 140,119,106 123,100,97 127,94,57 115,80,42 120,88,46 160,114,46 153,102,35 134,93,46 166,146,137 153,124,104 170,137,110 125,105,96 173,140,92 162,132,88 167,130,115 173,128,64 208,146,65 141,114,82 115,107,126 110,98,112 144,132,132 95,83,85 116,99,119 106,83,54 76,64,69 67,74,97 86,91,117 75,84,109 45,52,75 45,48,66 44,42,64 90,79,104 169,115,36 179,126,44 138,92,33 53,51,63 43,41,51
85,66,73 98,79,86 107,85,90 127,110,111 96,75,71 100,79,75 103,81,75 150,110,56 147,126,122 185,168,169 108,91,92 151,128,125 182,153,131 127,99,86 130,97,72 144,107,67 142,96,39 179,121,39 161,111,37 133,92,35 57,36,9 113,87,62 121,103,100 105,85,95 117,86,67 127,102,99 123,89,55 118,96,88 124,103,88 145,106,63 118,86,44 126,90,41 160,110,48 158,107,40 138,97,50 202,152,90 137,121,115 242,182,128 206,149,91 187,149,103 184,146,98 170,129,98 191,138,74 214,149,69 156,116,91 115,107,126 111,99,115 136,119,125 111,93,104 105,88,94 117,87,61 80,66,79 65,72,95 90,95,121 81,89,117 49,52,74 45,48,66 47,49,65 77,60,61 182,127,46 185,131,43 128,87,40 44,43,60 43,41,61
105,81,85 102,78,87 126,101,84 179,143,123 194,148,91 182,140,98 141,116,99 152,111,64 130,94,84 116,95,95 124,100,106 148,130,127 152,127,99 113,87,66 137,101,70 144,107,67 147,102,40 179,125,50 168,118,44 138,95,37 60,35,16 131,102,78 132,102,74 138,111,93 112,94,91 154,129,110 167,132,96 147,99,43 220,160,90 145,104,59 122,83,42 128,86,44 166,116,44 161,109,38 140,99,42 165,125,71 137,108,75 147,109,72 225,165,97 217,165,103 208,155,87 173,124,86 217,153,68 226,160,85 153,131,111 231,195,166 130,116,121 141,122,126 115,98,101 95,77,76 126,89,65 86,73,92 61,66,92 65,70,96 57,68,97 56,59,81 50,51,72 50,49,66 121,85,54 194,129,36 189,129,43 126,99,65 79,76,103 61,53,70
78,58,51 89,64,61 207,149,94 240,179,91 215,168,75 176,144,112 214,160,101 220,155,95 190,143,82 163,115,57 124,98,77 145,118,82 117,84,107 108,81,76 120,89,52 147,111,78 159,115,46 183,127,51 189,133,57 141,98,40 56,36,16 107,78,56 110,88,82 125,90,77 186,142,100 234,169,114 255,213,105 190,122,48 255,198,103 141,102,43 128,86,48 128,90,44 165,115,43 158,106,35 135,94,37 182,134,78 184,149,111 154,126,88 223,163,93 197,142,70 211,155,88 181,128,85 231,166,77 227,157,79 144,122,116 232,191,142 139,118,118 106,88,85 107,90,91 95,75,68 129,87,65 81,74,104 66,71,97 84,89,115 54,61,86 54,57,79 55,58,80 81,82,105 129,87,47 209,139,43 196,135,47 92,69,54 67,65,87 75,71,95
130,82,28 241,182,89 224,170,66 171,113,62 154,113,56 223,165,99 255,207,97 255,218,101 255,189,99 236,177,84 218,154,69 221,155,69 192,136,100 160,112,83 131,92,60 138,99,69 155,109,43 189,133,57 188,135,51 147,102,40 65,38,20 147,108,65 189,131,80 252,189,88 255,236,117 255,250,127 255,254,129 233,162,71 255,201,119 161,105,42 137,94,59 131,93,45 166,115,48 153,102,37 139,89,43 198,145,81 191,152,91 198,171,137 240,178,97 193,133,81 187,128,53 212,154,92 238,165,63 224,151,67 147,122,103 217,178,139 158,131,124 123,108,99 91,77,79 110,87,74 131,90,59 65,63,87 81,88,113 69,74,98 67,71,102 46,47,68 54,55,74 72,70,94 180,128,68 216,143,45 199,143,51 56,49,61 92,89,116 83,77,100
117,68,19 244,181,87 218,157,76 219,156,82 187,131,84 245,182,106 255,216,114 255,207,110 255,201,94 240,181,66 255,197,107 255,200,92 255,198,97 243,194,106 138,98,64 127,89,52 165,109,42 190,127,51 187,129,47 149,104,40 94,54,31 210,170,104 255,217,116 255,241,127 255,249,124 255,255,125 255,254,129 249,176,76 255,216,100 208,143,54 160,110,50 133,87,32 170,117,53 159,105,44 146,93,40 214,156,90 188,153,117 220,183,128 241,177,94 247,179,89 228,159,74 221,162,89 247,171,60 223,151,60 186,155,134 162,141,130 149,127,109 126,109,101 104,89,97 116,82,62 131,94,70 72,72,98 72,79,102 47,53,74 81,82,114 46,44,66 53,50,67 64,63,96 199,145,66 225,155,56 202,141,57 57,55,63 80,76,98 76,71,89
152,100,50 255,222,119 255,201,106 255,200,102 163,106,48 255,196,99 216,149,104 255,216,105 255,197,93 255,192,96 247,185,88 255,229,126 255,228,113 255,217,89 137,94,59 175,120,68 194,133,49 201,134,55 198,133,55 160,104,41 120,66,30 243,180,111 255,240,128 255,191,78 255,183,80 255,221,104 255,235,118 255,195,87 246,169,64 248,174,68 255,194,91 255,211,103 242,174,68 238,170,64 255,197,89 255,214,98 218,142,59 241,181,95 255,203,90 255,201,87 255,187,81 229,162,65 253,174,59 220,150,47 201,153,106 171,146,118 136,117,101 116,100,96 133,114,121 113,82,74 118,88,62 69,71,98 61,63,88 55,53,77 76,78,103 46,47,66 49,47,67 76,80,109 217,147,53 231,157,53 170,126,57 53,50,67 44,38,59 76,67,89
194,131,64 255,234,119 255,198,94 255,191,91 174,113,48 255,194,89 255,225,106 255,217,101 255,225,104 255,229,106 255,213,106 255,199,102 255,222,97 255,223,102 137,94,61 202,138,74 236,172,76 220,148,57 209,140,55 192,127,49 181,118,46 255,185,91 255,224,110 255,178,66 255,186,82 255,227,110 255,249,122 255,232,115 255,236,115 255,223,106 255,208,94 255,216,103 255,218,105 255,219,106 255,232,120 255,227,108 255,218,99 255,208,94 255,204,89 255,208,88 255,217,100 255,224,102 255,214,97 255,205,92 218,153,73 196,134,78 182,125,81 152,98,64 156,103,76 139,83,61 128,86,62 86,62,82 82,74,93 73,59,83 57,58,79 51,44,58 43,45,59 84,73,82 215,146,47 232,155,52 148,108,56 55,52,69 37,31,52 51,44,58
232,162,63 255,178,66 255,187,82 255,208,105 188,123,59 255,199,98 255,230,112 255,231,114 255,222,101 255,221,104 255,221,104 227,162,69 255,212,98 255,210,95 142,97,64 228,162,87 255,194,93 243,168,69 226,151,61 212,140,58 220,150,54 255,212,108 255,210,98 251,171,59 255,221,105 255,253,124 255,255,125 255,248,122 255,245,120 255,244,120 255,232,114 255,212,96 255,212,96 255,221,103 255,231,113 255,230,109 255,225,102 255,237,115 255,218,97 255,212,94 255,214,91 255,218,98 255,222,102 255,227,110 255,215,115 255,217,107 255,202,101 255,185,96 249,177,95 226,153,76 198,131,65 199,131,61 191,125,73 181,126,72 191,145,86 171,118,61 160,117,72 151,112,100 218,149,50 220,145,46 133,94,53 63,58,76 62,54,73 66,52,76
255,185,84 247,167,57 255,185,74 255,189,80 202,139,67 255,195,87 255,193,79 238,172,90 244,179,88 237,170,75 235,169,69 174,123,54 225,160,80 255,216,114 255,190,99 255,188,97 242,172,73 242,169,71 223,149,54 222,151,64 246,175,79 255,209,96 255,204,92 255,180,68 255,209,92 255,234,112 255,241,116 255,230,109 255,237,113 255,250,123 255,249,123 255,236,118 255,222,102 255,226,104 255,234,112 255,234,112 255,232,112 255,233,111 255,231,109 255,233,111 255,239,116 255,241,116 255,238,110 255,244,116 255,247,120 255,247,120 255,248,120 255,246,118 255,241,116 255,241,116 255,243,118 255,236,114 255,195,75 255,186,75 255,193,87 255,202,96 240,171,70 232,161,70 238,169,70 232,161,67 203,140,73 183,130,87 141,88,65 124,74,68
255,188,80 253,174,66 255,205,94 234,154,52 206,140,67 255,216,102 255,199,91 250,184,80 252,186,82 255,192,85 255,200,95 194,128,44 255,200,87 255,217,98 255,225,111 255,218,108 255,214,101 255,222,110 255,225,118 255,213,105 255,223,112 255,214,103 255,208,97 255,182,71 255,202,90 255,210,94 255,213,96 255,211,98 255,224,107 255,242,118 255,248,120 255,247,122 255,222,104 255,221,103 255,219,103 255,213,96 255,206,91 255,206,92 255,195,84 255,205,90 255,219,101 255,214,97 255,205,93 255,205,91 255,219,103 255,228,110 255,234,114 255,235,115 255,236,113 255,242,119 255,247,120 255,248,120 255,246,117 255,245,119 255,240,114 255,238,112 255,230,104 255,214,93 255,208,102 255,195,101 252,179,79 244,168,74 234,163,67 214,141,57
255,186,77 255,196,86 255,193,82 235,155,53 248,171,66 255,201,85 255,197,90 255,198,89 255,201,92 255,199,89 255,195,87 246,181,72 255,207,92 255,220,101 255,219,103 255,225,108 255,218,107 255,204,92 255,208,95 255,214,101 255,217,105 255,214,97 255,194,80 255,183,74 255,193,83 255,188,80 255,180,72 250,171,63 255,197,85 255,219,107 255,203,92 255,200,87 255,192,82 255,191,87 255,191,85 255,191,88 255,190,87 255,192,89 255,193,90 255,213,96 255,212,96 255,202,94 255,198,90 254,182,75 227,154,56 247,174,74 248,175,75 242,169,69 235,162,62 245,170,71 255,204,91 255,205,85 255,234,111 255,237,114 255,245,119 255,243,115 255,248,119 255,245,116 255,244,118 255,243,117 255,242,119 255,241,116 255,236,110 255,238,112
242,174,62 255,209,98 243,167,56 239,159,55 255,181,76 255,184,78 255,198,92 255,209,96 255,206,93 255,200,92 251,189,81 244,171,71 255,215,99 255,233,116 255,222,106 255,223,106 255,215,100 255,212,101 255,216,103 255,210,98 255,204,93 255,204,97 255,204,91 255,207,97 255,199,91 255,193,85 255,197,89 255,199,91 255,184,73 255,191,80 255,192,84 250,181,75 255,185,82 250,177,77 255,183,83 253,183,80 250,180,79 241,171,70 249,179,78 255,211,98 255,204,89 255,194,85 255,202,87 255,203,94 255,195,82 255,199,90 255,195,86 255,198,89 255,205,96 255,207,99 255,198,88 251,177,71 255,190,81 255,193,82 255,226,109 255,232,110 255,232,108 255,229,109 255,219,99 255,227,107 255,233,113 255,234,110 255,240,112 255,243,115
244,172,65 255,181,75 222,145,40 240,159,60 255,199,91 249,168,64 255,183,76 255,213,102 250,178,73 240,171,70 232,164,74 201,128,51 255,190,86 255,232,117 255,214,100 255,207,94 255,216,98 255,220,106 255,227,111 255,208,92 255,208,100 255,214,103 255,214,98 255,203,90 255,194,83 255,196,86 255,219,106 255,224,112 255,209,95 255,210,96 255,203,91 255,188,80 255,200,88 255,186,79 249,180,74 255,185,82 254,185,82 247,181,77 253,187,83 255,194,86 255,201,89 255,197,89 255,191,84 250,181,75 255,200,91 255,200,92 255,202,94 255,191,83 255,191,83 255,199,91 255,200,89 255,199,91 255,214,103 255,203,93 255,201,88 255,214,98 255,226,102 255,226,105 255,214,97 255,210,96 255,207,94 255,205,94 255,202,89 255,199,86
255,196,89 255,182,76 238,162,53 250,174,65 245,165,63 241,160,61 255,193,83 255,205,95 250,175,76 233,159,66 220,147,65 209,140,55 235,160,63 255,202,98 255,208,97 255,205,93 255,198,86 255,200,89 255,193,82 255,192,85 255,195,89 255,202,96 255,192,80 255,183,76 238,163,62 230,155,56 253,176,73 251,174,71 238,163,62 255,194,89 255,182,76 251,177,73 248,171,66 233,155,57 249,174,75 245,167,71 236,161,64 229,155,62 248,174,79 255,194,88 255,187,80 251,183,77 255,191,85 239,170,67 244,175,72 255,190,84 254,185,79 253,184,78 243,174,68 250,181,75 237,165,60 238,164,60 255,196,89 255,199,89 255,195,83 255,189,79 255,216,104 255,224,104 255,219,103 255,211,98 255,210,96 255,210,96 255,199,87 255,198,86
255,190,80 255,205,95 255,214,102 243,167,58 216,139,36 247,170,65 255,181,77 253,179,75 233,162,66 228,160,70 223,155,65 228,156,65 221,149,58 255,198,92 255,201,94 255,189,84 250,178,73 255,192,84 253,185,77 255,191,83 255,185,80 255,190,86 255,183,78 250,178,73 228,155,57 241,170,74 238,172,72 236,170,68 236,163,65 245,172,70 251,177,73 239,164,65 238,169,68 235,161,57 238,163,66 233,159,64 232,158,65 222,150,66 224,151,76 233,157,63 244,171,73 245,176,75 246,180,76 241,172,73 243,173,72 245,175,74 236,163,63 246,176,75 239,169,68 246,176,75 243,170,68 245,167,67 238,164,60 246,172,68 238,165,65 234,161,59 254,176,76 252,178,74 255,188,79 255,188,77 254,178,69 255,193,87 255,208,97 255,215,103
255,184,74 255,198,88 255,194,82 255,191,82 250,173,70 243,166,63 253,179,75 242,169,71 237,168,69 231,163,71 230,162,70 249,179,78 243,170,70 255,188,82 255,183,78 255,186,78 255,198,91 255,203,91 253,184,76 252,183,77 255,191,84 255,190,85 255,186,81 250,177,75 247,178,79 238,171,74 242,179,74 247,184,79 253,184,78 255,188,80 235,162,64 229,156,58 235,169,69 250,184,84 236,166,67 238,164,69 240,169,75 238,171,74 229,162,67 243,170,72 251,178,76 235,162,62 248,178,75 238,169,68 238,168,69 251,182,81 255,192,89 255,196,95 242,172,71 239,169,70 247,177,74 244,169,70 248,173,72 255,183,79 255,182,82 243,168,71 245,175,74 243,170,70 233,163,60 228,155,57 234,161,63 238,162,68 239,164,65 255,185,85
255,190,85 255,185,80 254,182,77 252,180,75 255,192,87 255,191,86 250,177,75 243,170,72 231,160,64 227,157,61 240,167,67 244,171,71 248,175,77 245,172,72 255,184,79 255,196,89 255,211,98 255,198,85 255,182,70 248,177,66 250,178,71 247,175,70 229,154,57 235,162,62 245,172,74 226,151,63 226,155,59 254,185,86 255,211,103 255,190,84 233,160,62 227,153,58 243,170,72 243,170,72 227,152,62 218,145,68 220,151,68 222,156,72 227,157,79 235,156,63 240,162,62 219,139,51 230,156,63 230,156,61 234,163,67 238,168,67 255,191,86 252,179,77 237,164,64 241,168,70 236,166,63 235,165,64 250,180,77 255,187,80 255,200,92 255,193,85 255,185,82 249,176,74 247,178,77 247,178,77 247,178,77 244,178,76 243,173,70 240,171,70
255,186,82 255,186,82 255,186,79 254,178,69 255,190,85 245,168,65 241,166,65 233,162,68 226,155,66 242,172,76 249,179,80 242,169,71 244,170,75 229,153,59 247,169,69 241,166,67 241,163,65 237,159,61 236,158,60 229,154,55 232,154,58 227,153,58 226,151,61 233,159,64 220,148,68 209,135,63 223,150,66 233,161,54 253,184,76 255,188,82 241,171,70 239,168,72 228,157,63 239,168,72 224,153,64 211,143,69 218,150,78 210,144,69 201,134,68 223,148,60 222,146,54 213,136,49 208,132,49 204,131,49 209,136,52 205,132,50 210,137,53 223,149,54 238,165,63 234,161,61 204,132,45 211,139,52 213,141,52 220,145,57 252,179,77 251,177,73 246,171,72 242,167,66 238,163,66 238,163,64 233,159,64 226,155,59 234,159,62 238,163,64
252,182,79 255,196,93 255,208,100 255,193,82 255,187,82 242,162,60 226,151,65 220,148,61 226,154,70 255,195,105 253,186,89 245,175,74 241,167,74 227,156,62 230,156,61 241,168,68 238,165,65 230,155,58 229,151,53 232,154,56 231,153,55 231,155,61 238,164,71 218,145,68 205,137,67 198,131,65 199,129,67 218,144,67 237,161,67 228,152,60 234,160,67 221,149,58 230,160,66 233,167,67 231,163,71 220,151,66 215,143,61 213,141,59 212,138,63 210,137,55 215,139,56 204,131,49 199,126,44 203,129,52 209,131,49 214,138,55 199,126,51 209,133,52 248,175,73 214,139,49 202,128,51 198,123,51 206,129,53 205,129,50 211,138,54 219,139,55 217,140,55 226,149,64 229,149,63 235,156,63 234,160,65 234,163,67 228,154,59 228,154,61
255,182,80 255,191,88 255,198,90 255,185,81 252,177,78 222,145,58 212,138,66 232,160,69 238,163,77 222,150,68 253,185,95 242,168,73 221,149,60 224,152,65 230,159,68 235,165,71 240,170,71 233,162,66 238,163,66 245,167,69 229,155,62 231,159,68 225,152,75 202,131,58 198,130,67 193,126,58 198,128,68 199,128,57 199,125,53 215,137,55 230,155,65 227,156,62 222,151,60 235,168,73 224,156,66 229,158,67 226,156,62 234,164,65 214,141,57 213,140,56 213,141,57 202,130,50 203,129,52 228,149,56 212,137,51 212,136,55 212,139,59 208,132,51 208,132,49 200,127,43 186,117,50 185,116,51 190,116,46 198,124,52 213,140,60 216,136,50 214,138,59 206,128,50 214,138,57 219,142,55 221,147,54 242,172,73 229,154,64 225,151,58
251,177,71 255,182,76 253,180,70 250,170,68 236,157,64 201,124,50 198,130,67 229,160,77 200,130,68 220,147,86 222,152,76 212,140,60 216,144,60 205,144,65 208,139,58 216,148,60 227,156,65 216,145,51 217,140,51 212,135,46 212,140,49 213,141,59 206,140,67 200,132,60 202,133,68 197,129,57 193,125,64 196,129,63 215,143,77 204,130,55 220,148,57 223,152,61 220,148,59 214,145,60 213,144,59 222,154,64 225,158,63 229,159,65 217,146,59 213,141,59 213,141,59 200,131,50 202,130,50 243,169,74 212,140,56 205,133,53 217,145,61 207,134,52 203,129,52 197,123,53 176,113,46 171,106,44 182,114,51 183,115,52 203,129,52 190,122,50 186,115,44 200,126,51 203,129,52 207,131,48 214,142,53 226,155,59 237,163,68 237,164,66
242,162,60 245,165,61 254,174,70 240,158,68 199,123,60 187,123,59 188,125,74 183,128,97 227,162,73 225,153,71 207,138,71 203,136,68 207,139,76 194,137,95 175,116,59 182,118,49 191,124,45 198,125,48 202,128,51 196,122,52 184,114,52 169,113,50 172,114,59 201,135,64 214,146,72 210,139,66 204,137,71 198,133,73 201,137,70 209,141,67 226,155,66 206,137,52 220,151,66 194,128,53 193,127,52 211,145,61 215,146,61 227,155,68 203,134,53 204,135,52 202,133,48 216,144,60 220,148,61 216,145,56 211,139,57 201,128,53 205,138,59 207,138,55 212,140,60 182,115,47 161,103,48 161,105,56 161,106,54 149,94,42 180,114,43 201,133,63 177,112,48 185,114,43 195,121,51 195,120,48 203,129,57 206,134,52 240,166,71 236,163,65
240,162,62 241,164,61 232,150,60 194,119,56 183,118,61 178,119,62 182,122,72 196,133,66 230,157,77 208,137,68 200,135,78 204,140,73 200,134,63 204,141,72 190,128,56 187,121,50 190,125,47 195,125,49 195,121,49 186,118,48 174,113,52 155,103,43 186,142,100 187,134,70 201,140,79 210,145,81 205,141,72 193,139,80 201,137,73 200,134,61 207,139,65 204,134,56 192,126,53 187,125,51 189,125,56 196,130,59 193,124,59 205,131,59 176,112,48 179,112,44 202,135,58 217,148,65 206,137,54 210,141,58 195,129,47 198,130,58 169,111,45 187,123,56 209,139,61 197,130,53 181,116,54 167,109,56 159,105,55 155,102,49 171,113,49 179,121,59 165,104,43 183,116,50 174,104,42 187,116,47 188,117,48 196,125,54 218,145,61 216,143,59
207,130,54 206,129,53 196,121,49 186,118,59 170,110,60 173,118,64 171,110,74 197,133,66 222,149,72 211,142,77 198,136,78 191,130,65 206,138,66 208,142,60 200,134,59 194,128,55 188,126,45 185,122,50 193,125,55 185,121,54 165,111,52 150,102,55 162,121,94 193,135,80 175,120,68 179,123,74 168,117,82 160,107,52 168,116,45 175,117,53 186,118,55 192,124,50 184,122,50 193,127,56 189,123,52 185,118,50 184,116,53 191,123,53 175,114,49 175,111,44 184,116,44 194,126,52 191,123,49 184,116,44 178,111,43 176,112,43 163,102,37 159,97,39 192,129,53 205,137,65 182,118,56 165,106,47 151,94,36 163,105,43 175,112,45 168,107,42 157,101,38 155,99,34 178,113,49 183,114,47 179,112,44 181,113,43 209,140,57 196,123,48
