255,214,93 255,217,96 255,220,97 255,220,100 255,223,99 255,225,99 255,234,103 255,238,107 255,237,104 255,230,99 255,213,90 255,193,79 249,175,71 237,164,62 240,167,65 244,172,67 252,183,75 255,191,83 255,200,86 255,199,85 255,203,84 255,200,81 255,199,78 255,203,87 255,200,85 255,195,81 252,190,80 255,194,78 255,199,80 255,202,84 255,201,85 255,194,81 240,178,68 228,165,71 228,164,77 206,144,65 198,138,54 202,142,58 209,148,62 218,157,71 233,173,80 247,184,79 247,184,79 242,179,76 227,162,69 213,153,60 208,147,66 209,150,73 190,134,56 188,129,56 196,138,58 195,139,76 177,124,79 165,113,63 163,113,51 162,112,50 147,102,54 135,92,45 132,89,44 136,93,48 132,88,48 128,84,44 121,79,39 129,87,45
255,215,92 255,218,95 255,221,99 255,226,102 255,226,98 255,229,101 255,234,101 255,238,106 255,235,105 255,225,99 255,207,89 255,190,75 248,176,71 242,170,63 245,173,66 251,179,72 255,192,78 255,201,85 255,209,89 255,210,89 255,206,87 255,200,84 255,197,80 255,199,83 255,200,85 255,194,78 255,194,79 255,196,80 255,207,91 255,208,89 255,204,85 255,199,85 254,189,82 243,180,77 233,169,73 220,160,69 218,155,63 220,157,65 229,164,71 233,169,71 245,179,75 249,187,79 234,173,69 227,167,76 225,164,85 213,151,70 200,142,78 203,147,82 188,138,55 205,145,61 201,138,62 188,126,54 173,130,83 172,124,95 153,106,56 141,94,44 133,91,51 133,89,49 136,91,47 131,87,45 129,84,49 123,81,39 126,83,38 143,96,44
255,214,92 255,220,97 255,223,100 255,228,102 255,232,101 255,235,105 255,240,107 255,239,104 255,235,105 255,224,98 255,206,88 255,194,80 254,183,70 248,176,69 250,178,73 255,186,75 255,200,84 255,209,88 255,218,92 255,222,98 255,211,92 255,198,82 250,188,78 255,201,84 255,206,89 255,202,86 255,200,85 255,202,86 255,214,90 255,215,92 255,208,87 255,195,80 247,185,75 236,174,75 222,157,64 208,148,55 217,157,62 233,169,71 235,173,76 240,174,70 238,175,74 236,173,72 226,161,70 223,162,83 212,152,82 198,145,77 203,138,78 203,146,75 208,150,70 200,138,62 182,122,52 158,109,40 152,107,59 163,115,68 160,108,46 152,101,48 149,101,47 149,99,53 143,94,43 143,93,47 126,83,50 118,81,66 123,84,56 145,99,40
255,217,92 255,222,96 255,223,98 255,228,102 255,236,105 255,238,106 255,246,110 255,246,109 255,236,106 255,224,99 255,208,89 255,196,80 255,187,73 255,185,72 255,185,72 255,190,77 255,197,82 255,212,92 255,222,98 255,225,99 255,216,95 255,201,85 255,205,89 255,211,91 255,213,92 255,213,92 255,205,89 255,210,91 255,217,91 255,218,94 255,201,85 255,192,79 244,175,76 225,160,67 226,161,72 222,158,73 224,162,65 226,164,65 217,154,60 218,158,63 228,169,71 235,173,74 222,161,73 214,155,78 209,152,92 199,140,81 196,140,62 201,143,63 175,124,48 172,117,47 162,111,44 157,107,47 179,132,100 185,133,83 185,132,105 165,114,49 147,99,52 139,95,53 139,94,46 131,87,45 120,80,44 125,89,79 136,101,88 113,70,21
255,222,97 255,224,100 255,225,99 255,230,102 255,238,105 255,242,106 255,247,110 255,245,108 255,237,109 255,227,100 255,211,92 255,202,84 255,195,80 255,193,80 255,195,82 255,195,80 255,206,87 255,215,94 255,225,101 255,226,100 255,217,95 255,211,92 255,213,94 255,217,95 255,215,94 255,217,95 255,216,97 255,216,95 255,215,91 255,204,85 245,183,75 225,162,70 227,160,65 220,152,60 215,149,67 211,144,76 212,149,57 220,158,61 220,155,62 220,157,63 225,166,66 238,178,85 225,162,86 217,157,71 215,151,84 202,140,64 209,147,66 205,143,69 194,137,68 177,120,49 175,119,52 168,117,48 182,131,94 181,132,67 184,136,122 170,119,82 139,94,61 140,97,82 139,96,79 125,86,47 127,84,51 128,84,42 135,107,107 103,71,29
255,221,100 255,226,100 255,233,100 255,238,105 255,246,108 255,248,111 255,247,113 255,249,113 255,244,108 255,231,103 255,213,93 255,200,83 255,201,87 255,198,83 255,194,77 255,196,82 255,203,84 255,215,91 255,225,99 255,229,101 255,226,99 255,220,95 255,221,99 255,222,98 255,225,101 255,224,100 255,224,101 255,217,97 255,213,96 255,209,96 254,194,83 241,180,74 238,175,74 237,173,75 237,173,75 234,169,76 222,157,64 227,163,67 228,164,66 224,162,65 237,179,76 241,183,80 241,180,78 241,183,76 238,180,80 237,177,86 220,157,67 219,154,74 199,137,56 196,134,55 183,122,43 173,112,47 172,119,55 192,139,86 180,134,116 169,128,110 142,104,87 157,119,111 154,112,115 121,86,50 106,72,50 98,72,51 93,68,49 88,67,65
255,226,102 255,230,102 255,240,102 255,242,106 255,246,110 255,253,113 255,253,115 255,253,113 255,248,112 255,237,104 255,223,99 255,205,87 255,200,82 255,195,82 255,192,78 255,191,77 255,199,84 255,208,90 255,218,95 255,223,98 255,225,99 255,222,96 255,219,95 255,223,97 255,225,98 255,224,97 255,222,99 255,210,93 255,205,89 255,208,92 255,203,86 255,201,86 254,192,84 251,189,79 255,192,83 249,183,79 227,164,63 237,171,69 243,181,73 251,189,79 251,190,76 254,192,82 254,189,82 249,189,80 246,189,79 240,183,80 227,167,72 218,154,69 219,155,72 200,135,57 191,130,51 186,124,50 195,134,48 193,134,77 187,142,53 162,128,126 156,117,103 159,123,103 153,111,100 119,80,48 109,74,49 101,72,50 95,70,71 129,111,150
255,245,114 255,237,106 255,238,105 255,240,105 255,248,114 255,255,117 255,255,119 255,255,119 255,252,115 255,244,108 255,228,100 255,216,95 255,207,88 255,197,84 255,192,81 255,191,80 255,192,81 255,199,86 255,212,92 255,221,100 255,220,99 255,217,96 255,222,98 255,225,99 255,235,106 255,233,104 255,214,92 255,202,83 255,200,84 255,207,90 255,216,95 255,218,100 255,208,90 255,204,89 255,201,86 255,193,85 246,181,74 255,187,79 255,192,83 255,195,80 255,205,89 255,208,94 255,200,86 255,193,83 249,188,82 241,183,80 241,182,82 226,165,77 221,157,72 219,155,72 207,141,55 208,142,58 201,140,52 203,146,102 196,144,112 140,92,45 156,112,86 143,100,53 148,106,68 129,86,51 118,81,57 111,78,51 105,74,51 128,120,166
255,255,117 255,254,117 255,247,113 255,239,103 255,242,108 255,250,111 255,255,119 255,255,119 255,255,119 255,248,110 255,231,100 255,208,90 255,200,84 255,193,78 255,184,71 250,182,68 246,178,64 255,188,74 255,208,89 255,222,98 255,223,97 255,225,101 255,227,102 255,226,100 255,228,102 255,233,105 255,225,103 255,211,92 255,211,91 255,220,97 255,240,114 255,246,119 255,231,109 255,201,84 252,188,75 245,183,75 255,192,79 255,194,78 255,192,77 255,196,87 255,206,91 255,209,93 255,201,84 255,200,87 255,200,84 245,183,75 236,175,73 229,166,74 222,159,69 222,159,69 216,152,54 222,158,62 220,158,61 210,148,72 200,150,104 190,140,96 175,126,86 154,107,57 169,123,66 161,113,68 148,100,44 132,89,42 119,81,44 137,117,138
255,243,111 255,255,119 255,255,117 255,252,115 255,247,113 255,246,112 255,254,117 255,255,117 255,255,117 255,249,114 255,239,106 255,225,104 255,211,92 255,201,86 255,195,82 255,187,73 255,187,73 255,199,85 255,211,90 255,223,97 255,229,101 255,228,100 255,227,99 255,224,98 255,229,103 255,236,108 255,239,110 255,225,103 255,224,104 255,230,107 255,255,126 255,255,128 255,244,119 255,192,78 251,186,77 251,186,79 255,199,84 255,196,81 255,196,81 255,201,88 255,202,84 255,201,85 255,210,93 255,209,92 255,214,96 255,196,86 248,186,78 237,174,80 230,167,73 228,165,71 227,160,65 223,159,61 220,156,58 198,137,51 212,158,99 216,163,108 188,135,82 185,134,81 191,140,85 183,130,87 192,138,50 216,164,77 139,95,42 146,129,132
255,232,104 255,255,121 255,255,123 255,255,121 255,251,114 255,248,107 255,245,111 255,252,112 255,252,112 255,245,108 255,236,103 255,230,102 255,223,100 255,218,94 255,201,83 255,195,79 255,193,78 255,197,82 255,209,93 255,223,98 255,224,98 255,226,99 255,225,100 255,221,99 255,233,106 255,247,115 255,248,113 255,245,112 255,235,105 255,234,106 255,255,123 255,255,125 255,249,123 255,211,96 240,172,66 254,187,75 255,201,87 255,208,92 255,203,87 255,207,87 255,202,87 255,197,84 255,210,93 255,215,94 255,231,109 255,230,112 255,217,99 255,196,81 247,189,84 240,181,83 227,163,65 232,165,68 230,167,66 219,159,66 240,185,102 236,182,103 189,130,73 203,149,90 193,138,82 189,132,88 216,160,68 255,211,105 210,154,58 151,132,136
255,224,99 255,255,125 255,255,123 255,251,116 255,238,112 255,236,107 255,239,106 255,248,113 255,245,111 255,237,104 255,234,105 255,236,105 255,229,104 255,219,91 255,209,85 255,206,86 255,203,84 255,207,88 255,201,85 255,219,97 255,222,97 255,226,104 255,238,110 255,242,113 255,255,126 255,255,125 255,255,126 255,255,121 255,249,115 255,246,115 255,252,123 255,249,117 255,222,101 231,163,49 233,161,56 255,191,83 255,207,91 255,206,89 255,202,86 255,197,87 255,197,87 255,194,81 255,221,105 255,227,104 255,246,118 255,255,125 255,248,120 255,223,104 254,196,89 246,185,83 226,165,63 230,166,68 231,165,65 207,142,53 220,160,90 237,183,95 250,190,102 208,155,89 191,136,66 200,143,72 235,179,83 255,215,107 250,196,90 160,112,54
255,212,94 255,248,125 255,248,116 255,233,107 249,179,76 255,226,100 255,233,105 255,240,108 255,241,107 255,237,106 255,235,109 255,235,107 255,235,107 255,234,103 255,236,107 255,231,105 255,226,101 255,208,89 254,188,88 250,185,78 246,180,76 255,201,88 255,244,124 255,250,127 255,255,123 255,255,131 255,255,135 255,255,125 255,242,107 255,238,103 255,231,105 255,209,88 255,203,87 245,177,63 243,171,64 255,195,81 255,213,94 255,217,102 255,212,97 242,179,78 242,173,70 241,179,82 255,224,107 255,240,112 255,250,120 255,255,127 255,255,127 255,226,107 244,182,85 223,158,65 228,163,74 233,169,71 231,165,63 224,156,64 218,163,80 233,178,97 232,177,94 204,148,70 207,150,65 223,163,75 231,172,74 255,201,98 238,181,76 168,118,33
244,187,82 255,215,103 255,232,106 255,230,98 197,133,48 255,215,94 255,216,92 255,224,98 255,232,101 255,233,105 255,232,106 255,229,103 255,217,93 255,232,103 255,237,105 255,239,111 255,234,109 252,188,73 222,158,60 220,156,58 227,162,69 242,176,72 255,208,96 255,218,102 255,218,97 255,255,133 255,255,140 255,255,127 255,249,115 255,231,105 255,210,86 255,201,87 255,193,77 255,200,84 255,212,98 255,213,98 255,201,91 226,167,67 230,171,71 235,161,57 216,148,56 165,107,41 255,222,106 255,248,118 255,251,120 255,255,127 255,255,127 255,210,92 241,180,76 237,171,71 236,169,72 233,167,65 238,169,68 238,171,74 243,186,83 255,202,102 252,197,98 213,157,65 221,161,75 234,174,81 228,168,75 222,162,69 179,118,37 153,104,37
145,103,51 165,116,67 255,218,97 255,220,100 169,123,64 255,221,101 255,203,82 255,192,80 255,214,95 255,224,101 255,226,102 255,218,90 225,156,55 255,231,102 255,234,107 255,230,109 255,194,90 231,168,67 226,155,66 217,147,53 229,162,65 253,187,83 254,191,86 225,162,61 233,174,74 255,223,102 255,255,131 255,255,129 255,255,117 255,205,81 255,194,75 255,191,78 244,178,78 232,171,67 247,190,83 238,180,77 236,173,83 232,171,83 213,147,61 231,158,48 223,148,49 160,110,50 255,236,122 255,255,123 255,255,125 255,255,123 255,225,98 255,206,87 255,198,84 255,196,85 252,190,82 247,184,79 235,172,71 224,158,58 207,144,54 255,221,103 255,232,114 247,188,88 239,179,84 220,159,73 208,144,75 216,155,69 255,203,105 178,124,45
79,70,53 110,85,66 255,216,100 255,211,92 110,78,44 255,208,91 255,200,81 251,190,76 251,188,83 255,219,93 255,228,102 255,223,103 221,154,59 255,227,98 255,232,108 255,201,94 220,154,68 216,147,80 211,143,69 220,152,60 231,165,65 244,182,74 247,178,75 223,155,63 220,159,73 240,179,75 255,255,127 255,255,125 255,255,119 255,201,79 255,191,78 255,192,80 245,182,79 255,246,127 237,174,82 227,164,72 201,139,58 191,135,72 194,132,56 228,153,52 221,150,54 165,112,46 210,156,77 255,255,127 255,255,125 255,255,123 255,216,92 255,231,111 255,211,97 255,194,91 233,170,80 190,126,43 227,154,52 228,153,54 155,103,43 255,225,100 255,247,117 255,200,93 230,168,87 186,124,52 188,129,56 219,157,81 211,150,62 172,115,44
73,58,49 100,81,69 255,203,87 255,217,110 89,73,42 255,216,97 255,213,92 255,198,82 229,171,71 255,194,90 255,228,104 255,208,85 219,156,64 255,232,103 255,225,100 215,143,77 168,108,40 188,125,74 204,138,67 214,145,60 220,149,58 243,177,73 244,175,72 228,163,70 225,157,67 225,166,68 255,255,125 255,255,124 255,255,123 255,232,99 255,237,104 255,237,111 227,173,87 255,238,105 235,168,89 215,150,70 214,160,83 203,146,102 158,103,49 220,149,53 225,152,54 192,126,42 160,114,59 255,255,119 255,255,121 255,255,121 255,233,113 226,168,70 165,106,33 203,144,69 212,149,82 208,151,80 216,141,44 229,156,46 189,128,40 255,221,107 255,248,119 255,197,91 222,161,82 177,121,56 200,140,86 195,137,82 170,116,57 162,112,50
89,68,55 100,79,64 227,165,84 255,225,93 85,68,60 241,187,83 239,183,91 255,216,97 247,187,78 226,165,81 255,195,80 245,187,87 202,148,69 255,218,94 255,218,99 194,129,88 171,110,45 186,126,76 206,138,64 212,147,54 203,135,47 244,175,74 236,166,65 227,158,57 208,147,63 201,143,63 255,245,115 254,198,78 255,253,119 255,248,113 255,248,110 255,246,109 223,163,95 255,233,96 224,160,75 167,113,38 183,128,76 200,147,92 134,86,41 190,127,37 210,138,47 198,131,52 159,113,58 255,203,82 255,255,123 255,255,121 255,236,107 195,130,37 237,167,105 180,116,49 185,128,70 168,116,56 204,141,47 226,154,49 209,141,51 155,104,37 255,233,106 255,227,104 191,135,59 219,166,109 196,148,105 162,118,88 141,97,44 154,107,44
94,73,58 86,66,59 98,77,54 104,76,47 107,76,68 255,211,103 252,194,96 255,223,97 255,204,96 255,201,96 255,192,79 251,186,77 186,133,76 231,178,67 255,223,100 187,133,85 188,128,58 185,123,67 193,131,59 221,152,67 216,148,58 236,169,72 231,156,59 218,148,54 190,128,52 185,126,53 255,234,102 213,157,65 255,255,121 255,252,119 255,254,113 255,252,117 253,198,115 255,229,117 219,154,63 206,148,82 193,136,107 187,134,93 137,85,55 185,123,42 200,131,46 189,127,51 136,94,54 174,125,37 255,255,123 255,255,125 255,241,104 246,181,101 242,177,113 183,121,45 191,134,94 198,141,97 184,117,40 218,147,53 209,137,48 130,85,37 255,219,101 255,216,101 180,127,61 218,165,112 164,118,81 153,104,68 109,66,33 148,103,41
106,84,66 88,72,59 254,197,87 255,216,111 122,89,89 253,201,99 244,185,94 255,196,101 227,167,97 224,172,85 249,186,81 255,193,89 176,131,85 150,104,65 164,120,67 175,130,66 172,126,56 164,114,70 186,130,65 202,141,53 198,133,53 206,142,57 206,137,52 213,142,53 178,123,53 169,118,49 255,240,124 169,127,85 255,255,119 255,255,119 255,255,120 255,253,117 255,227,121 255,216,122 255,205,91 202,146,83 178,127,92 169,121,76 149,108,61 172,117,47 188,126,50 181,119,45 130,86,56 167,118,80 255,254,123 255,255,125 255,255,121 250,188,112 218,156,80 224,162,104 200,142,105 195,140,88 140,84,37 192,128,41 198,131,52 129,87,45 255,219,93 255,216,104 215,159,85 224,162,104 137,92,69 142,99,54 166,122,94 133,90,43
111,89,69 93,75,72 255,216,105 234,178,82 151,124,119 251,209,126 255,202,86 253,205,90 211,167,96 207,160,97 228,178,106 234,185,95 202,146,108 255,214,110 255,215,92 255,216,117 168,120,62 137,93,40 152,110,45 165,119,78 172,116,42 161,109,47 186,124,48 197,132,52 163,110,44 163,117,49 134,100,66 122,102,70 255,250,114 255,248,109 255,241,110 255,237,106 255,222,103 174,123,66 255,219,96 181,133,88 166,121,73 135,86,37 182,132,99 124,86,36 167,114,46 162,111,46 126,85,54 144,108,79 255,253,111 255,255,125 255,255,127 255,250,152 255,228,111 213,150,99 186,130,83 180,125,73 155,106,55 178,119,46 189,129,59 145,102,44 255,224,105 255,228,98 255,206,108 209,152,92 133,88,55 196,153,120 174,134,111 123,81,39
107,85,67 97,79,76 255,220,91 237,178,83 175,147,118 206,174,130 234,185,97 254,198,88 243,188,105 255,212,101 245,190,89 219,171,97 233,183,121 219,155,88 255,219,105 255,218,111 162,123,91 127,94,55 127,89,41 113,79,59 157,115,63 116,83,35 190,127,53 196,134,60 175,122,56 166,117,52 137,112,84 183,147,96 255,235,108 255,230,99 255,228,100 255,219,91 255,222,89 160,116,74 245,186,95 106,88,85 148,106,68 152,111,80 163,125,106 112,79,40 152,105,53 150,104,49 131,92,53 118,85,58 255,242,107 255,255,125 255,255,127 255,252,111 255,240,109 193,144,93 179,128,63 157,110,60 162,121,94 141,105,45 167,111,46 151,110,51 144,99,26 255,231,107 250,189,87 183,132,77 204,162,120 181,140,122 162,126,104 101,66,41
104,85,62 100,82,79 255,199,106 252,192,108 231,194,141 156,121,83 225,169,95 255,205,94 255,199,89 255,202,93 255,200,93 246,195,97 252,204,130 170,128,86 255,205,93 255,221,87 154,118,108 108,80,67 138,105,68 144,109,114 145,105,51 108,72,39 180,123,52 180,124,50 169,117,55 168,116,54 121,96,77 255,217,124 255,216,90 255,216,91 255,207,84 255,215,92 255,217,93 173,124,88 255,228,102 159,115,116 113,79,38 123,88,75 130,99,87 95,68,52 126,83,34 139,96,51 135,92,57 117,92,64 255,224,115 255,255,126 255,255,123 255,253,115 127,99,61 111,72,42 151,99,51 152,111,80 161,119,106 116,82,52 146,97,48 144,101,54 123,88,50 255,211,88 253,190,98 157,109,82 192,148,108 144,108,86 123,92,73 101,64,49
110,89,62 95,79,66 210,158,85 248,200,85 255,211,121 122,108,81 255,200,107 235,183,94 253,195,95 255,210,104 255,225,102 253,202,95 240,191,99 134,94,58 254,193,91 255,205,94 144,113,119 87,59,48 137,107,90 139,108,119 145,107,57 94,62,30 160,113,52 158,111,48 160,112,58 153,105,58 110,83,65 255,200,82 245,186,86 255,213,95 255,211,92 255,209,86 255,209,101 185,129,62 255,217,78 163,122,91 106,72,50 135,106,113 129,106,105 89,67,49 105,73,31 131,91,57 127,88,58 114,90,68 147,104,48 255,255,123 255,255,123 255,254,124 189,151,103 197,147,75 144,105,73 140,104,98 119,84,71 95,68,50 136,95,50 129,89,53 98,78,48 255,206,92 255,187,79 179,142,100 144,116,116 89,62,44 98,72,62 139,115,109
108,87,74 94,77,67 110,90,100 200,157,110 252,205,116 93,84,67 255,207,91 255,211,101 243,193,92 237,183,97 234,182,80 249,200,90 255,221,102 132,99,62 255,202,97 255,216,119 142,118,112 86,62,40 131,107,101 128,101,115 140,103,61 89,62,30 146,103,58 151,108,59 152,109,60 149,105,65 121,83,64 225,173,100 148,101,69 255,203,83 255,208,87 255,209,91 255,213,97 255,195,84 255,197,88 198,146,96 118,95,80 130,106,112 122,100,103 97,76,63 87,61,36 116,82,50 110,85,57 109,85,61 129,99,84 255,239,107 255,243,115 255,242,116 190,134,108 255,198,67 158,121,106 130,108,102 126,99,92 89,71,52 105,71,37 124,88,57 102,78,56 230,171,94 255,189,77 241,192,84 157,111,70 120,89,79 125,104,102 98,75,76
114,86,73 93,77,64 107,88,90 112,83,93 220,173,123 90,80,70 255,203,84 255,214,92 255,212,94 251,202,82 218,169,79 236,182,92 243,185,87 129,101,74 255,199,84 248,193,92 127,102,114 91,68,53 120,95,109 117,90,102 124,92,50 85,60,32 135,95,59 136,96,60 145,101,59 134,95,63 123,87,67 212,157,85 115,81,38 255,209,92 255,221,102 255,221,102 232,168,104 242,179,89 255,212,114 234,182,109 129,108,104 114,94,87 101,84,76 120,102,97 80,62,43 111,82,58 107,81,58 107,80,64 123,103,96 255,222,107 255,208,82 255,225,101 248,188,102 242,186,112 130,104,123 109,88,86 95,72,71 125,102,101 83,63,43 111,80,59 105,81,57 116,80,51 255,198,90 255,196,82 216,175,144 142,118,112 125,108,109 99,80,94
