209,190,176 202,186,173 182,170,158 181,169,159 190,178,168 199,184,173 186,171,160 176,163,156 181,168,165 190,179,174 175,163,163 145,133,133 138,126,126 138,126,128 126,114,116 123,116,114 104,99,96 118,113,110 100,95,94 121,116,115 114,109,111 99,97,98 67,67,67 56,57,60 51,53,50 44,44,41 61,61,61 44,44,41 56,54,52 125,112,122 152,140,152 135,125,124 169,129,93 143,110,110 95,68,21 126,105,105 120,89,66 103,71,37 116,82,39 85,68,74 73,69,80 67,63,74 73,69,80 78,71,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 87,83,94 78,85,108 86,95,120 78,86,106 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 51,51,59 60,58,66 45,43,51 59,55,66 78,72,79 97,91,98 110,100,104 105,93,95 112,99,92 118,106,96 138,125,120 149,135,135 177,163,165 176,159,165 164,151,159 149,136,144 85,77,83 31,28,32 136,128,147 183,168,176 181,167,169 160,146,148 145,131,133 137,123,125 134,120,125 135,121,126 135,121,123 142,125,126 144,127,128 152,138,140 148,134,136 147,135,137 147,133,138 146,132,134 145,131,133 136,124,129 132,118,120 120,109,116
178,162,145 188,172,155 182,166,149 194,175,163 200,180,173 204,193,178 201,190,175 199,184,173 174,159,148 155,143,133 151,139,129 156,141,132 170,155,146 175,161,161 146,132,132 163,151,151 109,102,102 131,121,122 156,150,155 111,99,99 120,116,110 97,93,102 58,55,61 48,46,54 50,54,56 51,53,53 42,40,41 45,45,45 31,31,31 40,34,25 146,142,151 165,90,4 164,136,127 147,105,65 123,84,27 97,60,16 103,52,0 139,104,77 102,68,25 96,81,70 143,132,139 132,126,133 120,113,123 121,113,119 126,120,127 126,119,129 93,87,94 78,71,81 83,76,90 64,57,71 63,59,68 79,75,86 91,87,98 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 82,78,89 76,71,87 89,86,101 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 101,97,108 105,101,112 97,90,102 96,89,101 113,106,116 99,92,102 98,91,101 103,99,108 120,116,125 105,98,108 94,87,97 108,104,115 108,104,115 92,88,97 86,82,91 101,94,106 117,110,120 105,101,112 113,104,115 115,106,117 129,118,125 104,90,90 103,90,87 102,86,80 123,110,103 142,128,128 155,141,146 166,153,161 155,140,148 152,137,145 145,131,136 129,119,123 86,79,89 104,95,110 138,125,133 146,132,137 140,128,133 131,121,122 123,113,114 124,114,118 128,116,121 130,116,121 132,118,123 130,116,121 134,120,125 133,121,126 135,120,128 137,122,130 138,124,129 130,116,121 126,112,117 114,104,108 106,95,104
209,189,169 232,212,192 210,190,170 190,171,155 181,162,150 199,183,170 218,202,189 186,172,156 189,175,159 188,177,162 185,174,159 184,170,156 199,185,171 208,193,184 193,178,169 181,168,165 119,112,112 122,117,116 118,109,101 130,123,123 152,148,142 81,82,87 59,58,63 46,44,54 52,52,60 62,61,66 53,52,57 45,42,46 32,32,32 24,23,26 239,158,81 144,106,98 166,102,35 110,56,0 131,83,54 128,76,46 100,56,5 127,78,29 118,72,13 111,61,28 145,120,117 157,136,132 146,130,126 136,125,122 139,127,129 134,123,130 137,127,131 130,122,130 135,129,136 128,122,129 115,106,117 126,117,128 132,124,132 126,118,126 127,119,127 115,109,116 120,116,127 110,106,117 97,93,102 94,90,101 102,93,106 101,92,103 106,95,102 116,105,112 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 113,109,120 125,121,132 129,125,136 128,122,129 106,100,107 108,101,111 110,103,113 121,114,124 126,122,131 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 120,116,125 112,108,117 132,125,137 128,119,134 128,121,133 137,128,143 128,119,134 113,103,107 98,85,82 92,79,74 116,103,98 111,102,98 114,102,104 135,122,130 144,133,140 143,130,138 140,127,135 136,124,129 122,112,116 112,105,108 106,95,102 93,80,88 110,98,103 122,112,116 118,108,112 116,106,110 116,104,109 117,105,110 123,109,114 123,109,114 117,105,110 117,105,110 118,106,111 120,106,111 118,106,111 116,104,109 113,103,107 114,101,109 104,93,102 94,85,98
226,200,177 237,211,188 229,205,181 228,202,179 226,202,176 217,196,181 207,189,170 202,183,167 222,203,187 221,200,185 202,183,169 215,196,182 228,209,195 227,210,200 197,181,175 177,164,159 147,136,131 136,126,125 118,108,107 105,107,102 126,108,105 66,64,62 54,50,59 59,55,64 50,50,60 55,55,65 56,57,60 43,45,45 33,28,30 155,95,72 243,138,27 203,107,31 155,82,41 121,58,25 96,45,17 89,51,14 101,56,23 129,72,43 122,66,40 110,57,30 108,52,30 105,51,31 126,74,55 153,125,116 149,133,131 141,127,127 162,151,158 142,134,140 137,129,135 130,122,130 147,141,148 140,134,139 127,119,125 144,136,142 151,142,153 144,136,144 134,126,132 126,118,124 109,101,107 118,110,116 118,110,118 125,117,125 132,123,134 132,123,134 128,119,132 125,116,129 133,124,137 132,120,134 148,136,150 146,137,148 143,134,145 135,126,137 134,125,136 128,119,130 134,125,136 118,111,121 114,107,117 122,114,122 119,111,119 119,110,121 116,107,118 121,112,123 126,119,129 127,120,130 131,124,134 132,125,135 126,119,131 138,131,143 128,121,135 117,110,124 132,124,143 147,137,155 135,127,144 123,114,129 135,121,136 106,92,94 92,79,74 110,97,94 111,102,98 94,85,81 114,104,105 126,114,119 130,118,123 129,122,125 126,119,122 114,107,110 104,97,100 99,89,90 104,94,95 118,106,111 115,103,108 84,77,80 93,83,84 99,89,90 96,86,87 102,90,92 107,95,97 107,93,98 102,90,95 107,93,98 112,100,105 114,102,107 114,104,105 113,103,104 111,100,107 100,89,98 93,84,95 90,83,95
220,194,171 220,194,171 195,169,146 248,222,197 236,210,185 226,202,178 216,192,168 212,188,164 219,195,173 221,199,179 205,183,165 211,189,171 225,203,185 210,191,177 193,176,166 181,166,155 172,159,152 156,143,136 121,121,118 112,110,111 118,109,101 81,86,85 66,64,72 64,62,72 52,54,54 54,52,60 61,60,63 41,39,40 190,112,84 203,97,60 189,101,65 164,82,53 140,69,45 137,72,49 120,66,46 113,61,40 114,65,45 117,68,46 107,62,41 92,51,31 77,41,19 79,43,23 84,48,30 109,66,49 156,120,110 150,132,129 152,139,147 134,124,128 148,141,144 153,146,149 148,140,148 146,138,146 133,124,135 142,133,144 133,124,135 132,124,132 129,121,127 130,122,128 125,117,123 129,121,127 148,139,152 144,135,148 149,140,151 137,128,139 143,134,147 143,134,147 136,127,140 139,132,144 160,151,164 157,148,159 134,125,136 129,120,131 126,117,128 127,115,127 125,113,125 123,115,123 112,104,112 118,109,120 125,116,127 127,118,129 133,124,135 121,112,123 128,121,131 126,119,129 130,128,140 125,123,135 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 127,120,132 116,114,124 116,107,120 138,125,135 91,78,75 106,93,90 123,109,109 102,92,93 108,98,99 125,113,118 128,114,119 126,114,119 114,107,110 113,106,109 104,97,97 95,88,88 92,82,83 82,72,76 88,78,82 128,118,122 117,107,111 89,77,79 77,67,68 89,79,80 91,81,82 97,87,88 97,87,88 98,86,91 104,92,97 107,95,100 109,99,103 109,99,103 104,96,102 100,89,98 93,81,95 89,82,96 79,74,90
233,205,176 233,205,176 247,219,190 237,208,184 243,214,192 222,198,174 207,183,161 212,188,166 223,199,177 233,209,187 236,212,190 234,209,190 214,192,172 195,175,157 185,166,152 178,161,153 181,161,152 179,164,153 118,106,111 109,107,105 107,103,97 89,89,97 68,73,79 72,74,88 67,65,63 43,48,47 43,47,51 135,83,64 217,111,74 216,119,84 168,90,60 144,76,56 106,60,34 92,50,28 73,42,21 73,42,23 75,40,25 73,44,24 63,32,13 72,43,23 60,34,13 59,32,14 60,33,17 73,43,26 88,52,32 109,87,79 123,110,118 102,92,96 143,135,141 164,156,162 156,145,152 150,142,150 139,130,141 142,133,144 132,124,132 130,122,130 115,107,115 120,112,120 125,119,126 121,115,122 120,112,120 129,121,129 128,117,126 145,134,143 136,129,141 138,131,143 148,141,153 146,137,148 160,151,164 155,148,160 134,128,135 146,142,151 141,137,146 131,124,136 122,115,127 133,126,136 141,134,144 130,126,135 138,134,143 148,144,153 140,136,145 143,139,148 131,127,138 120,116,127 130,126,139 138,134,147 125,120,136 129,124,140 145,137,154 140,132,149 116,112,125 126,119,133 129,125,138 148,136,152 142,128,133 105,92,87 123,112,109 121,110,107 103,91,91 130,116,118 128,116,121 126,114,119 123,113,114 108,98,102 104,94,98 95,85,86 92,80,82 88,78,79 82,75,78 70,62,68 68,60,66 97,91,96 118,110,116 100,89,96 79,68,75 74,64,68 80,70,71 84,73,82 90,77,87 89,77,82 92,80,85 95,84,91 98,90,96 91,85,92 89,80,91 87,78,91 84,77,91 75,71,91
255,246,217 255,243,214 255,238,209 255,227,203 255,230,206 246,218,191 222,194,167 230,202,175 236,208,181 255,227,203 254,225,201 232,203,181 209,188,163 202,180,160 188,166,148 195,177,158 204,184,166 221,201,183 220,200,191 187,171,158 180,169,150 131,123,112 72,71,74 80,78,88 76,73,77 59,59,69 55,53,49 179,90,59 195,104,67 161,79,50 151,87,59 110,62,37 83,43,20 74,38,18 53,28,9 44,23,8 51,26,9 50,25,8 50,28,8 55,30,11 45,25,7 45,25,7 46,26,8 56,34,14 71,40,19 87,51,33 116,95,93 121,110,117 123,112,121 123,112,121 111,106,108 117,112,114 116,109,112 107,100,103 120,112,120 116,108,116 122,114,122 123,115,123 126,120,127 133,127,134 113,105,113 127,119,127 133,127,134 140,134,141 128,121,133 135,128,140 149,142,154 137,128,139 147,138,153 129,122,134 117,111,118 130,128,136 131,127,136 126,122,133 134,127,139 128,116,128 131,119,131 119,112,122 105,101,110 112,108,117 130,126,135 122,115,125 133,124,137 129,120,133 132,128,141 123,119,132 122,117,133 119,114,130 132,124,141 139,131,148 127,122,138 139,131,150 131,123,140 138,125,146 135,121,126 116,105,102 125,114,111 111,99,99 125,113,115 130,118,123 118,108,112 123,113,114 113,106,106 102,92,96 89,79,83 84,74,75 86,74,76 82,72,73 70,65,67 63,60,66 58,54,63 53,49,58 55,51,60 68,64,73 84,77,89 75,68,80 64,57,67 63,55,63 76,69,72 81,69,74 71,60,67 72,64,70 81,75,80 76,73,79 77,70,82 77,70,84 80,75,91 80,76,96
255,244,220 255,237,213 255,246,221 255,238,216 255,235,212 255,229,202 242,209,182 241,208,181 255,229,202 255,236,205 255,230,199 255,224,201 238,212,187 249,220,200 237,213,191 231,211,191 244,222,202 251,229,209 247,225,207 217,195,175 207,188,174 185,165,156 136,121,112 133,112,108 123,112,105 140,129,122 168,117,93 182,87,53 156,76,44 130,60,34 113,62,38 86,43,24 94,56,39 69,37,23 50,24,10 41,23,4 44,24,6 42,22,4 45,25,7 49,27,9 49,27,9 45,25,5 41,23,4 49,29,11 61,34,16 75,41,23 114,89,86 115,105,109 94,82,87 104,92,97 98,91,91 108,101,104 115,105,106 115,105,109 101,95,100 125,117,123 147,139,147 133,125,133 115,107,115 116,108,116 134,125,136 130,121,132 134,125,136 130,121,132 146,137,148 147,138,149 148,139,150 149,140,151 148,139,152 136,129,139 160,153,163 146,139,149 146,137,148 136,127,138 137,128,139 129,120,131 136,127,138 115,111,122 122,120,130 111,104,118 141,134,148 148,141,155 137,128,141 132,123,136 119,112,124 133,126,138 131,127,140 136,132,145 134,129,145 132,127,143 131,123,140 133,128,144 136,128,147 154,145,160 138,126,128 121,107,109 141,127,132 134,120,125 131,119,124 123,112,119 114,107,110 111,106,108 103,98,97 93,86,89 83,76,76 82,72,73 83,71,76 77,67,71 67,61,66 60,57,61 53,52,57 52,50,58 52,50,60 51,49,61 52,49,64 58,55,72 58,57,74 56,55,72 55,52,69 61,57,68 79,71,77 76,70,75 74,67,77 81,74,84 76,72,83 70,65,81 71,68,83 65,64,81
255,248,222 255,244,218 241,211,185 214,185,163 232,201,178 249,212,186 243,206,180 240,207,180 236,203,176 245,215,189 255,242,216 255,249,226 255,227,204 212,186,163 217,200,176 184,166,145 201,183,162 193,175,154 208,188,168 193,175,154 193,175,156 196,178,159 204,190,172 164,148,131 181,170,153 183,162,149 180,94,64 183,93,67 129,63,33 113,57,31 95,50,27 87,46,28 75,46,26 55,30,11 47,25,7 48,27,12 55,37,18 62,40,20 78,53,34 86,56,39 92,60,44 90,58,42 72,45,27 51,26,7 62,37,20 66,36,21 105,81,75 123,113,117 122,112,116 124,114,118 134,124,128 122,112,116 123,113,117 103,93,97 105,93,95 128,116,118 132,121,128 137,126,133 120,109,116 138,127,134 141,132,143 146,137,148 145,133,145 139,127,139 160,151,162 147,138,149 143,134,145 135,126,137 132,123,134 137,128,139 144,135,146 143,134,145 143,134,145 150,141,152 148,139,150 124,117,127 138,131,141 137,133,144 109,107,117 111,105,112 124,118,125 108,102,109 109,100,111 108,99,110 117,110,122 120,113,125 116,112,125 137,133,146 139,134,150 144,139,155 136,128,145 133,128,144 136,126,146 140,132,149 134,123,130 131,117,119 139,125,127 142,128,133 132,120,125 129,119,123 108,100,106 104,99,101 94,89,91 91,84,84 85,78,78 87,77,81 82,70,75 73,62,69 63,57,64 58,55,61 54,53,58 54,52,60 54,52,62 54,52,62 53,52,67 51,50,67 52,50,70 54,55,78 53,60,83 48,53,77 49,51,67 58,58,70 65,58,68 68,61,71 66,62,73 59,58,73 62,59,76 62,60,80
244,214,186 243,213,185 213,183,155 201,172,150 225,194,171 242,205,179 255,225,199 254,221,194 248,215,188 243,212,189 255,236,213 255,234,211 245,214,191 219,198,173 214,200,175 182,164,143 181,163,142 204,186,165 202,181,158 199,177,157 194,176,157 197,179,160 165,150,130 180,162,143 177,163,147 183,161,143 185,89,58 167,77,53 123,59,31 105,52,27 92,47,26 83,45,26 65,41,19 50,28,8 62,42,24 69,48,33 83,58,39 101,72,52 101,70,51 107,71,51 112,76,56 117,81,61 111,77,59 51,22,2 55,30,13 61,31,16 104,78,68 116,106,110 137,125,127 125,115,116 135,125,126 129,119,123 136,126,127 124,112,114 145,133,133 123,111,111 136,125,132 145,134,141 124,113,120 135,124,131 141,132,143 142,133,144 134,125,136 150,141,152 161,152,163 146,137,148 133,124,135 127,118,129 132,123,134 150,143,153 141,134,144 137,128,139 141,132,143 151,142,153 151,142,153 142,135,145 135,128,138 138,134,145 105,103,113 125,119,124 117,111,116 126,120,125 128,120,128 128,120,128 152,145,157 132,125,137 122,118,131 127,123,136 130,125,141 132,127,143 143,135,152 147,142,158 153,143,163 134,130,143 131,120,129 144,127,133 137,120,123 135,118,121 137,123,128 130,118,123 107,99,105 103,98,100 98,93,95 95,85,86 92,82,83 88,78,82 81,68,76 70,62,68 63,57,64 58,55,61 54,52,60 54,52,60 55,53,63 55,53,63 55,54,71 52,50,70 50,53,71 52,55,77 52,59,82 51,60,85 53,59,78 50,53,71 52,49,64 60,53,65 57,55,65 53,52,67 62,59,76 60,61,80
207,170,144 195,160,133 202,172,144 189,160,136 244,214,188 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 228,199,175 221,195,172 212,186,163 248,217,196 234,203,182 222,193,173 206,180,159 206,182,160 218,197,172 214,195,172 205,186,163 193,176,152 194,174,154 230,210,190 213,190,175 180,151,131 188,92,61 138,62,38 111,51,26 95,48,27 84,43,25 81,45,27 64,37,19 60,35,16 70,43,25 99,68,47 133,88,65 140,93,70 126,79,56 132,84,59 136,88,61 140,94,66 150,104,78 102,60,38 48,26,6 66,34,20 86,58,47 140,127,124 148,135,132 144,131,128 158,147,144 146,135,132 139,126,121 135,122,117 151,138,133 158,145,140 162,152,153 151,141,142 139,127,129 144,132,134 144,133,140 146,135,142 151,140,149 146,135,144 144,134,138 139,129,133 146,136,140 142,131,140 139,128,137 143,134,145 139,130,141 142,131,138 148,137,144 159,148,157 143,137,144 135,128,140 141,134,146 146,139,149 115,108,118 126,119,129 113,109,118 131,127,136 137,133,144 154,150,161 138,131,143 125,118,130 128,119,132 140,131,144 132,123,136 127,118,131 134,127,141 146,139,153 139,134,150 116,114,124 115,107,115 146,133,141 138,128,132 136,126,130 130,119,126 122,112,116 107,99,105 106,98,104 97,90,93 95,85,89 93,83,87 89,79,83 75,64,71 66,58,64 62,55,65 58,55,61 55,53,61 57,55,65 57,55,67 57,55,67 58,58,70 58,57,74 55,56,75 54,57,79 51,58,81 50,58,86 55,63,93 56,64,94 58,66,96 54,60,81 49,48,63 52,50,60 55,54,71 52,55,77
217,182,157 215,182,157 213,183,157 212,183,159 231,200,177 224,193,170 195,169,148 214,188,163 213,187,162 211,182,158 238,209,185 215,189,166 213,187,164 219,190,168 235,206,184 219,190,170 189,168,145 181,162,139 173,152,127 187,166,143 200,183,159 201,182,157 232,208,186 229,203,182 222,192,175 184,139,118 176,86,60 133,62,41 105,47,25 85,42,23 77,41,23 68,34,16 62,32,15 72,42,25 100,62,41 147,96,72 155,99,73 139,86,59 139,86,59 142,86,62 144,89,60 143,91,61 151,99,69 161,115,87 52,27,8 62,30,14 88,60,47 165,150,139 175,160,149 163,146,136 180,162,157 172,155,145 163,143,134 177,157,148 187,167,160 189,169,162 183,167,161 169,153,147 161,150,147 169,156,153 157,147,148 162,152,153 167,155,160 157,145,150 148,138,142 159,149,153 162,152,156 136,125,134 155,144,153 152,141,148 155,144,151 155,144,151 158,147,154 143,135,143 117,111,118 100,94,101 133,127,134 140,132,138 128,117,124 148,136,148 139,130,141 139,130,141 137,133,144 132,128,139 135,128,140 138,131,143 154,145,158 147,138,151 139,130,143 139,130,143 136,129,143 134,127,141 115,111,124 116,112,123 122,113,124 137,124,134 152,138,143 144,130,135 137,122,130 128,118,122 115,107,113 107,99,105 99,92,95 95,85,89 93,81,86 85,75,79 74,63,70 70,62,70 67,60,70 60,58,66 59,57,67 59,57,67 58,56,66 55,52,67 57,57,69 57,56,73 53,54,73 50,53,75 52,57,81 53,60,85 50,61,90 53,64,95 58,70,103 68,79,110 69,73,102 58,56,76 43,42,57 47,50,68
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 173,149,127 174,153,130 192,171,148 205,184,159 191,165,142 192,171,148 202,176,155 211,182,160 219,190,170 224,190,172 165,116,94 148,66,39 114,46,26 90,45,22 80,42,23 71,37,19 65,31,11 70,44,21 86,52,32 156,103,78 175,113,84 150,93,64 136,84,54 140,87,60 140,89,61 140,89,61 114,60,42 134,81,56 153,103,72 60,24,6 60,34,13 106,78,65 167,148,134 179,160,144 170,151,135 181,162,146 180,161,145 163,152,137 168,156,144 169,157,145 173,161,149 181,167,153 171,157,143 187,175,165 179,164,155 169,153,149 183,167,163 198,183,174 193,178,169 174,160,160 179,165,167 154,142,142 165,154,151 159,148,145 160,148,148 147,135,137 147,135,140 145,135,139 114,108,115 118,115,121 129,126,132 158,155,161 158,150,158 156,145,154 155,146,157 151,142,153 141,132,143 140,133,143 147,140,150 138,131,143 139,132,144 139,132,144 142,135,147 143,136,148 150,143,155 120,116,127 136,132,143 133,129,140 141,137,148 118,109,122 129,118,127 138,128,132 145,135,139 144,132,137 130,120,121 112,105,108 107,97,101 102,92,96 93,82,89 88,77,86 84,76,82 79,71,77 70,63,73 59,56,62 60,56,65 61,57,68 59,57,69 60,58,68 55,55,67 58,57,72 56,54,74 57,58,79 53,61,81 53,60,85 54,62,90 53,64,93 54,67,93 56,67,94 65,77,110 74,83,122 79,86,123 60,62,89 41,42,63
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 185,166,141 159,140,115 188,167,142 216,192,168 188,171,147 198,174,152 195,169,148 183,159,135 187,168,141 185,166,143 193,172,149 216,192,168 202,178,154 223,192,171 165,109,87 139,65,40 117,58,39 79,43,23 75,39,21 71,37,17 61,31,14 75,38,23 129,80,60 164,100,72 136,78,52 108,64,38 110,69,40 139,91,64 138,90,61 139,92,60 151,107,79 115,74,56 128,93,66 61,25,5 70,36,18 136,117,101 186,170,153 172,154,135 185,167,148 205,183,163 193,171,153 169,153,140 163,147,134 172,156,143 194,177,167 166,149,139 172,155,145 176,160,147 211,195,182 213,194,178 221,202,186 222,203,191 210,191,179 191,175,162 184,169,158 174,159,148 176,163,160 158,145,142 158,146,146 150,138,140 156,144,149 160,148,153 128,121,124 154,147,147 164,156,162 174,166,174 174,163,172 148,137,146 143,134,145 149,140,151 135,126,137 135,128,138 153,146,156 155,148,160 153,146,158 140,133,145 149,142,154 134,127,139 120,113,125 139,135,146 145,141,152 141,137,148 136,132,143 125,116,129 127,118,129 123,114,125 135,124,133 140,128,133 125,115,116 113,106,109 113,103,107 102,92,96 91,80,87 83,75,83 82,74,80 72,66,71 66,62,71 58,54,63 58,54,67 61,57,70 61,59,71 58,55,70 55,55,67 58,57,74 56,57,76 55,58,80 53,60,83 53,60,83 60,62,87 57,63,84 54,60,81 58,65,88 64,72,102 68,78,114 75,81,121 78,85,120 53,55,82
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 206,182,158 207,183,159 190,169,146 195,174,151 192,171,148 187,166,141 216,191,163 206,182,160 209,183,160 209,180,156 195,169,144 216,185,164 164,110,92 120,56,30 84,39,18 74,38,18 64,29,14 66,36,19 61,31,14 85,47,26 126,78,51 128,75,48 115,77,56 122,84,65 133,94,64 131,85,57 143,93,62 103,72,51 119,104,93 62,61,64 125,90,63 73,25,0 75,38,23 150,131,115 189,169,151 198,178,160 183,163,145 180,162,143 192,174,155 189,171,152 190,171,155 181,162,148 196,177,163 199,180,164 189,170,154 191,175,158 232,215,191 233,211,193 247,225,207 241,216,199 221,201,183 201,183,164 183,167,152 177,160,150 171,156,147 165,149,143 160,147,142 175,162,159 180,166,166 188,174,174 185,171,171 181,167,167 165,153,153 179,169,170 170,159,166 150,139,146 148,137,144 134,123,130 127,116,123 142,134,140 155,146,159 146,137,148 158,149,160 141,132,143 140,131,142 141,132,143 128,119,130 140,131,142 142,133,144 135,123,137 137,125,137 122,115,127 125,118,130 139,132,144 129,120,133 124,113,122 114,104,105 110,100,104 113,103,107 103,93,97 89,78,85 78,70,76 75,70,72 65,62,66 65,62,68 62,58,67 59,57,67 61,57,70 59,58,73 59,58,73 58,56,76 59,58,75 56,57,80 53,60,83 50,59,84 67,65,87 84,78,85 53,51,59 32,30,40 40,37,54 53,56,78 69,77,109 69,76,111 74,84,118 66,72,100
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 207,181,158 200,176,152 196,175,152 174,153,130 180,159,136 200,179,152 213,187,162 214,190,168 205,179,156 223,194,172 232,203,181 239,210,188 179,131,113 106,50,26 73,37,17 68,34,16 61,29,13 61,34,18 61,34,16 100,58,34 134,82,52 136,87,67 77,59,56 78,66,56 96,59,35 116,68,41 138,83,52 100,56,30 110,68,44 128,88,65 163,105,72 94,38,12 72,37,24 161,145,128 166,146,128 171,151,133 166,146,128 187,169,150 196,178,159 197,179,160 193,175,156 189,169,149 218,198,180 195,175,157 200,180,160 200,181,165 226,204,186 226,202,180 239,214,195 230,205,186 216,196,176 216,196,178 207,186,171 173,154,140 174,155,141 185,166,154 191,175,162 175,158,148 186,169,161 193,176,168 195,179,166 192,175,165 172,156,150 176,160,156 160,150,154 152,141,148 150,139,146 135,124,131 128,117,124 149,138,145 146,134,148 152,140,152 164,153,162 147,138,149 148,139,150 129,121,129 144,136,144 142,133,144 135,126,137 129,118,127 143,131,145 137,128,139 132,125,135 122,115,125 128,121,133 121,114,124 105,97,103 106,96,100 106,96,100 97,87,91 87,76,83 80,72,80 72,66,71 67,64,68 63,59,68 61,57,66 60,58,68 61,57,70 57,56,71 58,57,74 58,56,76 57,55,75 56,58,83 52,61,86 58,63,89 63,62,79 47,46,51 37,37,47 38,38,50 43,40,57 42,40,60 60,65,91 70,77,112 66,76,110 59,67,95
240,210,184 217,187,161 224,194,168 250,220,194 240,210,184 210,181,157 217,188,164 208,182,159 199,173,150 180,156,132 164,145,120 198,169,147 192,163,141 181,155,132 180,154,131 176,152,130 196,175,152 173,152,129 202,181,156 206,180,157 197,173,149 199,173,152 221,192,170 217,188,166 206,180,157 202,178,154 105,46,29 73,35,16 65,31,13 62,33,13 61,31,16 68,38,23 125,68,39 188,114,80 199,122,89 127,74,47 131,83,56 116,66,35 164,95,57 214,138,98 158,96,69 135,85,52 134,82,50 148,87,53 139,80,52 99,68,49 174,155,139 179,163,146 187,167,147 200,180,160 205,185,165 193,172,157 183,167,150 201,185,168 187,171,154 191,175,158 188,167,152 211,189,169 230,208,188 229,204,185 228,206,188 203,182,169 178,159,145 208,189,175 187,173,159 185,171,157 172,158,144 206,190,175 206,190,175 199,183,170 225,209,196 189,174,163 200,185,174 210,195,186 174,159,150 211,196,185 190,174,170 187,173,175 140,128,133 165,151,153 162,148,150 167,153,155 165,153,155 142,130,132 173,160,168 177,165,170 164,153,160 169,158,165 157,146,153 163,152,159 150,139,148 160,149,158 136,128,136 150,142,150 135,127,135 122,114,122 120,114,121 129,123,130 122,116,123 136,128,136 95,84,91 97,89,95 93,82,89 86,78,86 75,72,78 72,71,76 64,62,70 68,61,71 65,58,70 60,58,70 56,55,70 55,54,69 58,57,74 58,56,76 57,58,81 55,60,84 56,64,92 57,64,89 55,55,65 31,30,35 36,35,50 43,41,61 48,46,68 48,49,70 43,46,68 73,78,113 67,77,111 64,72,104
251,221,195 226,196,170 219,189,163 233,203,177 216,186,160 203,174,150 212,183,159 196,170,147 214,188,165 229,198,177 214,188,165 214,185,163 210,181,159 221,195,172 209,183,160 192,168,146 177,156,133 156,135,112 157,140,116 216,192,170 215,189,168 207,178,158 222,193,171 200,171,149 212,191,166 208,191,165 101,51,34 74,33,13 68,32,14 70,36,18 56,29,11 78,41,26 182,100,71 255,166,130 243,141,103 188,108,74 173,104,71 165,104,72 244,139,95 255,212,161 163,101,72 130,75,44 135,80,49 146,88,55 134,79,48 153,134,118 182,166,151 171,155,140 201,183,162 218,200,179 201,183,162 179,160,146 168,151,141 178,161,151 173,157,142 175,159,144 197,176,163 210,188,170 219,192,174 242,220,200 188,168,150 154,138,125 175,156,142 203,184,170 186,172,158 177,163,149 193,179,165 211,197,181 207,193,177 183,167,154 199,183,170 198,183,174 183,168,159 156,141,132 157,142,133 168,153,144 171,155,151 165,154,149 154,143,138 165,149,147 163,147,145 176,159,160 152,138,138 190,176,176 190,176,181 196,182,187 201,188,196 185,172,180 174,161,171 178,165,175 174,163,172 172,161,170 154,146,154 155,147,155 149,141,149 146,138,146 130,119,128 134,123,132 150,139,148 151,142,153 150,141,152 118,112,119 79,73,80 83,75,83 78,72,77 74,71,77 68,66,74 68,61,71 63,59,72 60,57,72 55,54,69 58,57,74 59,57,77 58,56,78 55,58,80 56,63,88 56,64,92 58,67,92 59,57,67 44,41,47 37,34,49 42,41,58 48,46,68 46,47,68 42,45,67 71,78,115 72,79,114 71,77,109
