221,195,172 222,196,173 244,218,193 235,211,187 215,195,175 207,187,167 221,201,183 212,191,176 204,183,168 231,210,195 212,195,185 181,166,157 156,143,138 132,126,117 90,89,82 115,104,99 58,54,63 63,59,68 48,47,52 59,58,61 47,51,53 82,47,32 199,103,65 193,100,52 158,80,54 120,57,35 103,52,24 115,67,40 129,76,49 104,55,33 92,50,28 97,52,29 135,89,75 156,132,126 156,144,146 151,139,144 141,130,137 143,137,142 148,142,147 130,122,128 150,141,152 147,138,149 130,122,128 114,106,112 120,112,118 125,117,125 137,129,137 130,121,132 134,125,138 135,126,139 131,119,133 152,140,154 146,137,148 133,126,136 135,128,138 129,120,131 119,111,119 109,101,109 123,114,125 120,111,122 120,111,122 113,106,116 127,120,130 132,125,137 128,121,133 138,131,143 132,125,139 126,119,133 145,138,152 129,127,139 134,125,140 114,102,104 95,82,79 119,107,109 95,85,84 119,107,112 128,116,121 132,122,126 120,113,116 107,100,100 97,87,88 93,83,84 122,112,116 106,96,100 87,75,77 93,83,84 95,85,86 105,93,95 102,90,92 103,91,96 111,99,104 113,103,107 113,103,107 107,96,103 93,81,93 89,82,96
229,203,180 224,198,175 235,209,184 229,203,178 215,191,167 206,182,158 230,206,184 227,202,183 234,209,190 217,195,175 192,173,159 172,156,143 171,156,147 158,148,138 103,94,88 121,106,95 73,72,77 76,74,82 56,62,63 46,44,52 58,38,29 225,123,87 189,97,65 156,75,48 126,66,43 104,54,37 87,46,26 84,43,25 78,37,17 74,38,18 69,38,19 65,36,16 77,41,23 97,59,42 124,110,110 107,99,105 142,137,139 162,154,162 150,142,150 141,132,145 135,126,137 132,123,134 123,115,121 132,124,130 125,117,123 130,121,134 129,120,133 135,126,137 134,125,138 148,139,152 143,139,150 160,153,165 150,141,152 146,137,148 134,125,136 128,119,130 133,125,133 141,133,141 133,124,135 143,134,145 144,135,146 132,125,135 124,117,127 131,128,143 140,132,149 138,130,147 145,138,152 125,118,132 119,112,124 121,119,131 150,141,156 105,91,91 123,110,107 106,96,97 119,107,109 128,116,121 126,114,119 111,104,107 106,99,102 95,88,88 91,81,82 82,75,78 70,62,68 100,93,96 117,107,111 84,74,78 76,69,69 79,69,70 93,83,87 92,80,85 98,86,91 104,94,98 94,88,93 90,82,90 89,80,95 77,72,90
255,246,217 255,236,207 253,224,200 255,230,206 233,205,178 223,195,168 236,208,181 255,227,203 240,211,189 209,188,163 195,173,153 194,173,158 204,184,166 222,203,187 198,182,169 180,169,150 97,92,94 80,78,86 76,73,77 61,58,64 182,93,62 195,104,67 160,90,59 129,71,45 83,43,20 63,31,15 45,24,9 51,26,9 49,27,7 54,32,12 45,25,7 44,24,6 55,33,13 71,40,19 102,76,66 126,112,117 123,112,121 111,106,108 117,112,114 116,109,112 113,105,113 118,110,116 122,114,122 123,115,123 135,129,136 113,105,113 134,126,134 143,137,144 128,121,133 142,135,147 142,133,144 147,138,153 114,108,115 130,128,136 131,127,136 133,126,138 129,117,129 131,119,131 98,94,103 106,102,111 130,126,135 118,111,123 133,124,137 132,128,141 122,117,133 116,111,127 132,124,141 135,127,144 139,131,150 131,123,140 147,133,148 120,107,104 125,114,111 114,104,105 131,119,124 118,108,112 124,114,115 106,96,97 89,79,83 85,75,76 82,72,73 70,65,67 60,57,63 54,50,59 55,51,60 83,76,86 81,74,86 64,57,67 70,62,68 80,70,74 71,60,67 79,73,78 77,74,80 77,70,82 79,72,86 82,77,95
255,244,220 255,239,214 255,242,220 255,234,211 248,215,188 242,209,182 254,221,194 255,229,198 255,230,207 254,228,203 249,223,202 220,198,178 242,220,200 233,211,193 219,197,177 200,181,167 178,161,151 155,142,135 150,139,132 171,150,139 184,89,55 149,69,37 122,63,35 97,50,27 88,50,33 59,31,18 41,23,4 46,26,8 44,26,7 49,29,11 58,36,18 48,30,9 48,28,10 61,34,16 82,51,41 122,105,106 95,83,88 102,95,95 107,100,103 114,104,105 106,100,105 119,111,117 142,134,142 125,117,125 120,112,120 136,127,138 137,128,139 133,124,135 150,141,152 148,139,150 146,137,148 143,134,147 162,155,165 147,140,150 143,134,145 140,131,142 134,125,136 133,124,135 126,124,134 98,96,106 143,136,150 142,133,146 136,127,140 112,105,117 129,125,138 127,123,136 130,125,141 135,127,144 134,129,145 141,133,152 146,133,143 120,106,106 142,128,133 131,119,124 124,113,120 114,107,110 104,99,98 94,87,87 82,75,75 86,74,76 78,68,72 67,61,66 56,53,59 53,52,57 53,51,61 52,49,64 53,50,67 57,56,73 58,56,76 52,49,64 73,65,71 75,69,74 78,71,81 75,71,82 67,64,79 66,63,78
255,227,199 240,210,182 202,173,151 231,200,177 255,225,199 247,214,187 248,215,188 255,229,206 255,247,224 244,213,190 212,191,168 179,165,140 186,168,147 200,180,160 192,170,150 196,178,159 208,193,173 170,157,136 182,168,152 174,122,101 181,91,67 123,59,31 101,53,28 90,47,28 60,36,14 48,26,8 59,38,23 78,53,34 94,63,44 103,69,49 107,71,51 108,72,52 55,26,6 58,33,16 76,43,32 125,112,109 135,123,125 134,124,125 120,110,114 137,127,128 133,121,121 130,118,118 131,120,127 135,124,131 130,119,126 139,130,141 140,131,142 149,140,151 161,152,163 137,128,139 133,124,135 130,121,132 135,128,138 147,138,149 142,133,144 156,147,158 135,128,138 140,133,143 112,110,120 121,119,129 107,101,106 128,120,128 113,105,113 140,133,145 123,119,132 129,125,138 137,132,148 140,132,149 144,139,155 149,139,159 131,124,134 146,132,137 137,120,123 135,118,124 135,123,128 107,99,105 100,95,97 93,86,86 92,82,83 85,73,78 72,64,70 64,58,65 57,55,63 54,52,60 54,52,62 56,56,68 52,50,70 49,52,70 50,57,80 53,60,83 47,53,72 48,50,66 61,54,66 60,58,68 60,57,72 62,60,80
207,170,144 203,170,143 189,160,136 244,214,188 255,224,199 255,223,196 235,202,175 215,186,162 224,198,175 212,186,163 240,209,188 222,191,170 206,180,159 212,193,170 205,186,163 205,186,163 181,161,141 225,205,185 213,190,175 166,96,67 150,74,50 111,51,26 87,46,26 81,43,26 64,37,19 65,40,21 87,56,35 133,88,65 135,88,65 132,84,59 136,88,61 146,100,72 142,100,78 48,26,6 73,36,23 137,119,116 148,135,132 153,142,139 147,136,133 139,126,121 144,131,126 158,145,140 162,152,153 139,129,130 142,130,132 144,133,140 146,135,142 150,139,148 144,134,138 139,129,133 146,135,144 139,128,137 139,130,141 145,134,141 148,137,144 158,150,158 133,126,138 141,134,146 126,119,129 124,117,127 113,109,118 145,141,152 148,144,155 138,131,143 128,119,132 133,124,137 132,123,136 130,121,134 146,139,153 139,134,150 101,97,106 146,133,143 138,128,132 129,118,125 124,114,118 107,99,105 101,93,99 97,87,91 93,83,87 81,71,75 69,61,67 62,55,65 54,52,60 57,55,65 57,55,67 56,56,68 58,57,74 55,56,75 52,58,79 52,59,82 55,63,93 57,68,99 59,65,86 49,48,63 55,53,65 54,55,76
213,183,157 224,194,168 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 221,195,172 201,175,152 175,154,131 191,170,145 183,162,137 200,179,156 224,198,175 228,202,179 217,186,165 174,89,61 136,68,48 101,48,25 79,43,25 70,36,18 62,33,13 88,52,32 160,97,73 157,100,71 139,87,57 140,87,62 141,91,60 151,96,67 141,94,62 54,25,5 64,32,18 180,160,153 177,161,148 177,161,146 178,162,149 165,154,139 173,161,149 176,164,152 185,173,163 170,155,146 165,154,147 152,139,134 159,146,141 167,153,153 147,136,133 165,153,153 137,127,128 157,147,148 159,147,152 163,150,158 157,146,155 110,104,111 90,87,93 124,121,127 151,140,149 150,139,148 144,135,146 148,141,151 127,120,130 133,126,138 138,131,143 150,143,155 142,135,147 138,131,143 129,125,136 113,109,122 117,113,124 135,124,133 150,138,143 142,128,130 131,119,121 116,109,112 106,96,100 97,87,91 91,80,89 77,70,73 69,63,70 63,60,66 58,56,64 55,55,67 56,56,66 57,57,69 58,57,74 53,54,75 52,57,81 53,60,85 50,61,90 54,67,97 65,77,110 75,82,119 50,52,77 42,43,62
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 187,166,141 167,146,121 195,171,147 198,174,150 200,176,154 202,178,154 191,167,143 183,162,139 201,175,152 204,180,156 227,193,173 167,85,58 115,50,31 82,44,23 68,32,14 69,35,17 69,38,19 155,102,77 178,116,87 133,82,56 133,85,56 139,91,62 119,71,44 147,99,72 150,106,76 57,23,5 62,32,15 183,161,153 165,150,130 185,165,147 194,174,156 163,149,135 168,154,140 185,170,159 164,149,138 187,170,160 186,171,160 200,185,174 213,198,189 212,198,184 189,173,171 176,163,160 168,155,152 154,143,140 150,138,138 139,127,129 151,139,144 137,130,133 160,152,158 174,166,174 164,153,162 149,138,147 156,147,158 133,126,136 143,136,146 149,142,154 142,135,147 147,140,152 140,133,145 129,122,134 138,134,145 140,136,147 130,126,137 130,118,130 127,116,125 144,134,138 134,124,125 114,107,110 108,96,101 93,82,89 86,75,84 78,71,74 68,64,75 58,55,61 60,56,67 62,58,69 56,56,68 55,54,69 58,56,76 54,57,77 54,61,84 56,62,90 55,63,91 54,66,88 64,74,108 69,79,115 77,84,119 52,56,85
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 207,183,159 194,170,146 195,174,151 196,175,150 203,178,150 206,182,160 215,186,164 202,173,149 216,185,164 154,72,47 85,40,19 74,38,18 68,36,20 59,33,12 85,47,26 144,92,62 119,81,60 122,84,65 129,88,61 135,89,59 103,72,51 63,56,54 106,71,44 73,25,0 67,40,24 189,170,154 198,178,160 174,156,137 193,175,156 189,171,152 189,170,156 186,167,153 199,180,164 189,168,153 232,215,191 233,211,193 251,226,209 235,210,193 201,183,164 179,163,150 175,160,151 165,149,143 168,155,150 177,164,161 188,174,174 166,152,152 158,146,146 179,169,170 155,144,151 145,134,141 134,123,130 132,124,130 154,145,158 146,137,148 155,146,157 142,133,144 141,132,143 128,119,130 144,135,146 135,123,137 135,124,133 129,122,134 139,132,144 118,109,120 118,108,109 110,100,104 110,100,104 94,83,90 78,70,76 68,65,69 65,62,68 62,58,67 59,57,69 60,57,72 59,58,73 60,57,74 56,57,80 53,60,83 57,62,86 81,77,90 53,51,59 32,31,46 47,50,72 69,77,109 69,76,111 71,79,111
238,208,182 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 205,181,157 192,168,144 171,150,127 170,149,124 208,182,157 206,182,160 211,182,160 228,199,177 233,204,182 147,72,54 75,39,19 68,34,16 67,37,22 59,34,17 102,60,36 143,87,61 119,101,98 76,64,54 93,51,27 141,84,55 115,71,45 119,76,57 153,95,62 102,46,20 133,110,95 161,143,124 175,155,137 185,167,148 190,172,153 195,177,158 191,171,151 215,195,175 193,173,155 192,170,150 230,208,190 230,206,184 228,203,184 212,187,168 216,196,178 180,161,147 185,166,152 199,180,168 190,173,163 180,163,153 190,173,165 208,192,179 171,155,149 183,167,163 149,138,145 153,142,149 139,128,135 155,144,151 143,131,145 150,138,150 150,141,152 160,151,162 132,124,132 147,139,147 136,127,138 128,117,126 146,134,148 127,120,130 118,111,121 122,115,127 104,96,102 103,93,97 100,90,94 89,78,85 80,72,80 69,66,70 65,61,70 62,58,67 60,58,70 59,57,69 58,57,74 59,57,77 57,59,84 54,63,88 63,66,88 44,40,49 35,35,45 43,42,57 42,40,60 54,59,85 71,78,113 62,73,104
246,216,190 195,165,139 230,200,174 229,199,173 197,168,144 195,169,146 205,179,156 179,150,128 201,172,150 198,169,147 209,183,160 184,158,135 200,179,156 144,130,105 218,194,172 208,184,162 208,182,159 198,169,147 205,181,157 185,137,119 79,41,20 66,32,14 62,32,15 62,36,22 146,80,50 250,153,118 172,104,68 154,93,61 175,106,68 255,181,134 163,99,71 131,81,48 146,85,53 140,83,52 185,165,147 179,160,144 195,175,155 211,191,171 196,175,160 188,172,159 170,154,139 166,150,135 193,172,159 215,190,173 239,217,199 204,184,166 165,149,134 192,173,159 185,171,157 179,165,151 206,192,176 196,182,166 205,189,176 208,193,182 190,175,164 172,157,146 191,176,165 181,165,161 158,145,142 147,134,131 162,145,146 170,158,158 161,149,149 187,175,180 180,170,174 174,163,170 172,161,168 171,160,167 170,159,168 151,143,151 154,146,154 135,127,135 117,106,115 138,127,136 146,138,146 122,114,122 83,77,84 85,77,83 75,72,76 72,71,76 68,61,71 63,59,72 57,55,65 58,57,72 58,57,74 58,56,78 55,60,86 56,64,92 63,64,85 42,39,45 37,36,51 45,43,63 49,50,71 42,45,67 74,84,120 72,79,114
240,210,184 247,217,191 248,218,192 220,190,164 230,201,177 229,198,177 215,184,163 208,177,154 222,193,171 218,189,167 183,157,134 173,147,124 163,142,119 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 196,170,147 200,174,151 86,44,22 68,32,12 58,31,13 72,45,29 218,126,91 255,163,121 190,109,73 168,99,66 172,87,48 255,223,169 146,87,57 127,72,43 147,89,56 138,90,65 177,161,148 167,153,139 164,147,137 149,132,122 162,146,133 171,154,144 167,152,143 194,179,170 167,148,134 199,180,166 199,180,166 186,170,153 178,163,143 199,185,171 187,172,161 171,156,145 194,178,165 182,166,153 165,151,137 177,165,153 167,155,145 135,122,115 165,152,145 153,140,133 183,172,165 145,134,127 153,140,137 159,148,143 174,163,158 178,166,168 178,166,171 173,161,166 168,156,161 176,162,167 163,153,157 156,145,152 157,146,153 162,151,158 153,142,151 158,147,156 143,131,143 153,141,153 132,123,134 84,78,85 77,71,78 72,68,77 68,61,71 65,58,70 59,56,71 58,57,74 56,57,78 57,60,82 54,61,86 56,67,96 63,66,86 40,36,45 32,29,44 42,40,60 41,42,61 53,56,78 75,82,119 72,79,114
217,187,161 246,216,190 227,197,171 231,201,175 230,201,177 198,172,149 236,210,187 231,200,177 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,194 207,181,158 214,188,165 106,58,42 80,34,18 60,30,13 82,48,28 255,152,109 255,147,103 179,105,71 145,81,53 125,64,30 210,129,95 137,85,53 154,95,65 157,96,60 204,175,155 179,163,150 191,177,163 189,169,160 160,145,134 170,155,144 159,147,135 168,153,144 185,170,161 174,162,150 173,161,149 174,159,148 165,151,137 184,168,155 167,153,139 160,145,134 183,168,159 169,152,142 192,175,165 177,162,151 173,160,155 194,181,176 177,164,157 170,157,150 182,169,162 161,148,145 126,112,112 153,136,139 162,149,146 152,138,138 172,159,156 162,148,148 170,156,156 169,156,151 185,169,167 163,146,147 173,162,169 174,163,170 163,152,159 157,147,151 145,135,139 151,140,147 152,141,148 138,127,134 139,128,135 130,120,108 90,76,58 76,70,77 66,62,73 61,58,73 60,57,72 57,58,79 54,62,82 59,67,97 64,72,102 68,75,110 41,46,72 27,25,35 34,32,44 28,31,51 71,78,115 77,83,123 64,70,98
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 210,182,155 237,207,181 215,187,160 215,185,159 230,199,176 198,172,147 240,211,187 199,168,145 123,87,67 58,28,13 63,33,16 255,161,109 255,159,111 193,116,81 163,100,67 234,143,108 255,181,139 123,67,43 152,96,70 167,109,74 192,169,154 192,173,159 195,179,164 182,168,154 168,151,141 192,175,165 177,165,155 177,162,151 187,172,161 176,161,152 186,171,162 174,159,150 178,163,154 150,135,126 141,126,115 151,136,127 161,145,139 157,141,135 175,159,153 174,158,154 186,170,166 184,168,164 167,154,149 163,148,139 167,151,145 152,140,142 173,161,163 150,138,138 159,147,147 154,142,147 165,153,158 179,165,167 183,169,169 190,177,174 198,185,180 192,179,176 186,175,182 165,154,161 170,159,166 165,155,159 160,150,154 157,146,153 145,134,141 160,149,158 168,155,165 140,120,70 149,124,51 96,83,76 78,70,78 74,70,83 72,69,86 61,62,85 60,67,92 63,74,103 64,75,106 72,79,116 75,82,119 60,67,92 54,61,84 73,81,113 78,87,130 80,88,120 42,45,67
