55,50,38 62,57,45 64,55,49 113,80,53 62,47,36 71,55,38 77,57,37 85,59,36 119,70,34 176,103,42 106,67,26 87,64,33 95,59,41 95,64,45 49,33,18 62,43,18 107,86,32 121,94,29 90,77,16 41,38,25 109,53,19 219,105,9 186,72,15 32,35,25 42,36,29 53,35,32 252,204,109 87,63,39 129,104,76 32,31,22 63,40,39 94,66,57 79,41,35 213,150,78 210,148,69 206,143,71 203,138,81 201,135,83 75,42,15 80,53,21 133,92,31 181,136,72 183,131,71 255,196,87 35,25,24 117,57,55 122,61,56 121,55,50 122,63,44 140,80,68 169,95,95 66,37,31 113,84,64 35,34,27 34,34,29 32,30,26 30,30,27 38,36,34 27,27,24 32,30,26 41,40,29 43,44,34 47,43,35 59,54,40
53,49,41 56,52,46 55,43,43 108,74,40 77,56,41 86,62,40 87,67,47 75,46,22 107,56,19 153,87,37 196,106,39 105,78,44 58,38,18 56,42,26 38,28,27 102,87,38 103,71,39 109,67,25 116,73,40 136,111,81 101,62,34 255,171,88 255,160,73 40,39,30 47,39,28 171,123,49 99,64,28 100,69,30 45,33,21 40,36,28 70,36,43 69,36,38 71,32,41 64,33,39 52,28,32 54,28,32 56,30,34 54,31,30 57,38,24 60,39,14 123,89,28 103,69,28 25,15,19 41,29,31 42,32,31 117,57,55 115,55,53 117,54,48 148,95,52 107,61,47 113,59,50 130,98,82 48,42,33 39,40,30 34,32,28 38,36,34 30,28,29 40,40,35 37,38,28 35,34,27 41,42,32 54,54,38 57,59,42 53,55,40
45,43,39 42,40,36 50,43,43 92,68,33 64,50,34 64,50,34 95,68,32 75,44,23 76,45,22 106,66,32 197,126,73 237,151,87 39,28,21 44,38,29 118,87,48 64,55,38 86,71,35 84,69,47 70,42,42 125,65,22 92,70,36 203,144,98 127,78,27 157,104,63 63,42,27 113,77,30 149,109,55 75,47,20 55,45,35 61,40,40 68,35,39 72,40,35 69,33,41 63,33,36 61,22,19 33,19,24 37,30,30 47,37,25 67,42,23 88,64,42 192,128,82 129,77,27 110,49,44 39,29,28 38,31,31 114,54,52 112,53,48 41,22,10 98,70,57 104,61,44 156,115,95 114,58,50 110,53,50 40,36,28 37,35,31 43,39,33 37,35,33 55,54,47 39,42,32 41,42,30 54,51,36 59,60,39 58,59,38 58,56,34
46,44,42 44,42,40 46,41,38 85,72,49 79,61,42 54,44,32 77,63,38 60,51,34 82,48,26 90,60,34 163,110,69 210,141,87 126,89,45 68,57,42 121,80,49 65,51,24 87,54,15 95,52,7 106,72,52 142,73,8 130,79,24 161,104,46 126,78,31 221,136,58 89,51,30 72,47,30 41,20,16 35,17,14 95,81,86 56,41,51 90,65,66 210,116,64 64,37,32 63,33,36 113,56,53 36,19,22 43,31,31 62,41,26 91,60,41 94,63,42 234,146,94 215,112,56 108,49,42 65,44,21 96,43,27 108,52,46 91,69,51 86,63,48 88,57,36 134,103,84 81,64,38 117,54,48 110,53,50 48,48,32 36,39,29 38,29,21 40,38,34 50,47,34 54,54,40 59,62,42 61,62,43 62,63,44 65,66,47 60,58,36
62,63,53 51,52,42 46,47,39 47,48,36 49,48,39 45,46,34 47,48,36 47,47,31 96,62,40 100,58,36 161,98,63 94,50,24 182,105,68 64,56,43 53,44,36 62,51,36 115,71,41 130,82,53 187,133,83 171,111,59 252,139,75 105,66,34 226,138,77 132,85,35 134,87,35 139,93,38 138,95,50 44,28,13 50,43,46 59,42,48 118,78,55 249,155,101 158,86,47 60,29,37 143,77,63 38,21,13 61,40,17 99,71,58 70,49,34 79,49,32 155,92,57 221,125,87 115,56,51 131,92,64 234,159,96 209,143,88 154,112,72 214,160,112 153,103,59 159,110,70 154,110,82 106,50,44 106,52,45 84,49,34 92,55,29 94,57,31 113,68,33 127,78,40 143,84,36 83,62,37 63,60,45 61,61,45 54,57,37 62,60,42
48,49,37 45,46,34 48,49,41 46,47,39 47,46,35 47,49,34 48,50,35 51,46,34 57,48,33 102,57,34 121,66,35 104,63,34 103,63,40 90,49,18 27,25,3 71,48,33 125,73,43 99,58,29 225,174,94 187,148,89 202,166,106 219,170,103 134,87,55 106,65,38 119,72,40 124,77,45 97,55,33 111,81,55 113,83,55 86,53,28 108,72,52 188,119,90 218,138,97 120,91,71 108,91,67 115,94,71 124,103,80 84,59,40 86,61,44 57,35,15 154,98,62 195,118,85 110,76,56 131,92,64 216,149,101 255,207,156 187,132,80 191,140,87 183,130,77 165,119,78 116,88,61 167,119,61 101,51,45 127,86,66 80,45,20 82,47,22 78,48,22 79,53,30 124,75,39 152,91,44 168,110,59 75,58,32 89,71,50 56,50,41
51,53,38 53,55,40 50,51,41 50,51,43 51,50,41 51,47,37 83,73,49 68,53,42 89,51,34 68,54,36 109,70,40 153,117,66 191,77,32 198,147,94 184,133,80 68,37,16 113,68,45 206,161,115 207,159,85 183,149,90 186,152,91 210,166,99 147,105,65 112,68,38 119,72,40 126,76,45 105,62,45 216,117,105 93,69,45 76,55,42 79,70,53 255,237,205 255,250,217 118,91,75 103,83,65 101,85,68 105,89,72 79,56,41 97,51,33 124,66,33 153,80,39 123,67,43 198,158,122 114,86,46 148,124,91 116,75,46 190,135,81 189,136,83 180,127,74 81,37,11 114,84,58 179,131,73 49,17,1 152,107,84 78,47,24 74,43,20 81,50,29 84,50,28 97,52,29 133,79,31 160,98,69 74,51,36 158,101,57 181,71,60
51,38,15 68,59,40 46,47,39 45,44,35 49,48,39 72,58,44 150,119,70 156,123,73 132,70,28 151,72,28 175,105,58 169,83,35 120,89,52 174,136,86 176,125,72 196,143,88 82,47,20 192,151,94 187,151,89 189,150,93 189,153,95 183,149,88 170,134,85 122,82,46 122,75,43 125,75,42 92,51,33 128,66,64 119,73,55 74,50,28 69,60,43 198,170,143 198,179,154 52,36,21 101,74,56 105,89,74 100,86,72 111,90,75 77,36,16 144,64,30 159,65,24 104,43,9 81,69,57 115,75,70 199,135,89 217,152,92 164,119,73 161,116,72 168,120,75 134,83,75 105,76,52 201,149,89 117,75,51 149,102,79 99,68,45 78,47,24 85,52,27 93,58,31 77,54,39 81,43,24 153,88,47 66,58,45 55,44,27 49,45,37
52,54,39 54,51,38 51,45,40 30,26,20 66,51,40 76,52,30 151,119,62 141,96,48 114,68,31 110,59,33 158,84,46 175,78,29 71,50,27 133,96,56 151,106,62 119,105,91 85,58,40 176,145,96 190,154,96 185,149,89 188,152,94 182,145,90 152,115,73 73,33,8 196,97,40 98,77,64 111,66,43 120,63,60 106,69,56 79,55,33 91,66,47 71,57,43 79,58,45 126,84,60 107,70,55 207,150,119 91,59,45 65,40,23 74,33,15 148,68,11 219,116,51 184,105,57 112,72,47 159,116,81 219,170,101 163,122,93 134,105,81 158,112,73 161,117,66 128,75,61 70,44,34 148,103,59 164,120,90 113,82,59 100,74,51 120,77,58 80,43,17 69,58,39 56,47,41 74,66,32 70,64,39 54,44,43 50,41,37 119,92,45
67,59,48 70,62,49 54,49,37 71,60,55 64,51,46 71,45,33 127,101,62 154,112,58 168,104,58 156,96,57 106,55,27 104,58,32 66,35,16 194,138,100 103,43,4 133,117,102 69,54,45 83,60,49 181,146,90 183,146,91 190,153,98 176,140,93 106,84,64 104,73,52 180,126,88 159,115,85 154,113,86 144,102,64 176,120,73 65,49,18 102,73,49 92,79,72 74,72,52 111,80,59 105,79,54 107,81,60 172,111,75 62,37,18 104,59,36 203,108,45 58,27,15 95,64,43 141,93,68 255,175,104 185,131,81 171,125,70 91,72,49 155,109,72 159,114,70 115,79,48 195,142,85 223,159,95 218,150,80 100,85,74 105,80,61 120,81,53 218,132,84 77,52,33 48,42,37 52,47,19 63,50,45 63,49,35 40,35,32 59,42,7
54,48,41 58,49,41 92,78,64 63,47,43 105,84,73 106,65,45 92,71,46 163,100,47 203,136,86 205,127,79 93,59,39 88,56,42 119,88,67 126,87,57 162,109,64 95,76,64 95,66,60 85,69,67 85,57,46 172,139,91 139,112,69 121,87,67 155,108,76 161,111,67 173,120,79 167,114,71 169,120,80 171,123,80 166,120,79 58,45,24 71,47,23 87,51,20 110,81,50 166,124,59 125,94,57 87,63,37 149,115,74 63,36,20 92,46,18 196,108,47 52,40,42 69,54,45 107,69,50 163,95,52 148,100,44 148,97,40 99,73,59 135,94,63 140,97,62 140,96,66 116,76,51 114,78,47 208,145,76 200,130,70 87,71,54 96,61,36 193,121,84 129,69,19 88,73,51 52,43,24 46,43,30 52,42,18 58,49,41 90,70,40
69,56,51 78,65,62 95,79,62 123,92,69 113,82,61 106,70,41 104,65,35 154,96,59 192,125,77 191,124,81 128,79,41 144,70,32 181,83,37 157,114,81 194,138,91 216,151,94 182,127,71 187,137,77 162,111,56 197,144,87 206,146,92 240,181,122 206,147,88 192,135,77 165,110,54 171,118,61 181,129,69 183,130,73 159,120,81 57,38,24 74,50,24 113,84,51 136,95,36 180,130,58 168,113,57 174,121,57 182,140,100 39,23,10 67,40,24 220,119,53 211,123,67 200,128,80 180,103,52 218,118,55 178,121,61 151,98,41 131,95,66 90,72,53 128,92,61 93,60,35 106,73,46 130,96,64 134,96,61 101,55,25 76,67,52 93,59,29 77,48,28 96,83,62 121,106,70 149,114,78 55,43,15 60,46,21 62,52,42 93,83,45
85,67,46 125,94,73 112,83,61 114,95,79 76,60,47 50,37,30 111,61,30 129,74,43 182,120,80 139,92,58 129,65,37 170,72,26 163,72,35 177,131,101 192,139,84 192,141,84 177,130,80 183,130,75 217,152,90 213,145,82 237,172,110 233,169,109 156,96,42 189,137,77 161,109,49 177,123,64 179,122,64 205,146,87 229,176,131 75,49,28 75,45,28 65,35,18 94,59,34 182,126,77 205,146,87 195,139,76 171,136,98 53,42,23 54,43,26 68,39,17 234,127,57 233,123,52 235,124,50 195,131,69 161,107,48 157,104,49 173,131,77 76,65,46 46,34,24 98,82,65 133,94,62 139,101,66 146,105,74 82,40,16 71,64,48 71,67,50 71,63,50 90,76,58 101,65,45 130,85,52 94,62,32 83,65,33 79,67,39 69,60,33
69,58,53 81,70,65 74,62,67 71,61,62 58,47,42 84,68,53 94,67,51 84,58,46 103,80,67 60,37,24 109,62,39 101,61,38 115,90,87 135,100,103 167,114,61 183,130,75 179,125,66 204,140,78 255,210,136 228,153,85 208,143,81 186,129,69 179,124,72 147,94,39 171,118,63 187,132,76 174,120,61 205,148,88 182,134,89 74,45,21 184,97,52 107,62,27 136,73,38 213,125,71 204,139,75 204,139,77 132,97,59 65,48,22 58,40,19 69,45,21 85,63,27 114,61,16 152,99,44 208,146,90 224,167,107 168,114,55 148,102,63 115,99,82 47,38,32 91,70,57 123,87,56 129,95,65 81,40,11 87,52,25 69,58,43 63,59,42 60,51,36 87,51,29 103,64,34 167,99,54 87,62,14 91,68,39 62,62,19 73,74,55
74,51,38 81,58,43 138,102,82 148,104,74 144,113,90 131,106,87 63,47,45 131,114,104 145,120,117 60,45,53 69,52,55 71,54,55 121,96,95 152,122,123 187,134,79 173,120,65 225,172,108 211,153,87 211,153,87 186,129,71 164,113,60 160,111,60 201,149,99 184,135,86 188,139,90 167,118,69 167,116,63 172,121,66 193,142,87 95,55,21 214,124,75 187,133,99 129,68,32 251,160,102 211,144,78 198,133,69 150,106,64 93,69,43 122,90,44 151,102,51 65,49,16 92,69,29 137,97,43 176,123,70 198,141,83 218,163,107 150,105,61 105,91,77 64,49,40 105,75,58 103,72,53 83,41,19 97,51,21 107,63,35 57,42,22 65,56,41 60,50,40 91,51,26 112,64,35 151,88,39 99,69,43 61,57,36 71,55,22 153,113,77
153,109,69 159,115,75 155,109,72 154,108,78 164,120,80 162,116,77 78,50,37 120,97,94 128,99,95 77,59,58 69,62,65 59,47,52 109,88,86 158,129,123 138,100,63 188,135,92 164,119,75 168,123,79 168,120,77 164,119,73 181,132,83 163,111,61 165,112,67 190,134,85 211,155,106 212,156,109 199,145,97 179,130,79 180,131,95 101,56,35 206,128,84 166,125,98 128,84,42 198,141,83 211,152,93 180,122,60 169,120,69 88,65,34 123,87,40 140,97,64 131,97,67 87,63,30 144,104,50 178,119,60 210,149,88 196,137,78 180,127,74 57,54,41 114,81,56 121,80,60 124,79,58 130,94,65 148,105,72 163,116,64 64,56,43 61,53,42 58,51,35 97,61,28 144,84,34 127,86,41 202,151,94 41,28,21 62,51,34 215,150,86
158,108,66 174,124,82 167,117,73 164,115,64 168,121,69 168,119,68 76,52,46 104,83,83 143,110,85 162,115,63 160,115,69 162,124,87 81,67,69 140,120,111 110,85,66 85,66,52 79,62,63 85,67,64 82,70,60 91,78,71 91,69,63 92,65,47 109,70,40 126,84,46 159,115,73 176,131,87 195,149,108 154,113,66 87,55,25 125,84,53 180,127,70 103,68,43 73,47,22 96,57,25 194,140,90 202,147,93 191,142,93 86,61,33 168,127,80 166,121,75 159,114,68 74,49,19 151,109,57 183,128,74 174,120,59 208,149,92 143,100,65 62,56,47 89,55,37 122,80,58 124,83,63 74,55,39 90,61,37 169,118,79 51,47,30 59,51,38 57,48,33 93,49,19 106,56,25 118,88,44 95,64,43 54,35,23 78,60,71 182,121,74
132,94,73 140,103,79 158,123,85 171,121,77 168,121,69 181,130,77 101,76,48 125,94,73 174,123,70 173,122,69 182,136,81 169,122,72 75,56,44 126,100,86 113,73,48 142,109,82 165,122,75 184,133,78 188,127,66 193,141,81 190,137,82 172,120,70 159,114,68 147,103,63 122,88,58 97,68,44 88,62,39 79,62,54 69,55,39 77,64,59 80,70,60 86,63,50 113,87,62 162,135,101 164,121,76 177,124,79 185,126,80 58,32,18 175,127,80 177,122,66 185,133,73 65,32,5 78,47,28 186,134,86 186,133,76 187,135,75 75,60,51 61,40,29 191,131,77 131,89,47 58,49,41 51,33,30 66,56,46 142,110,78 69,53,38 58,50,39 62,43,27 88,47,18 96,57,29 99,62,38 96,45,19 134,85,45 163,115,70 75,54,43
108,77,56 94,68,47 87,67,49 129,102,68 137,106,69 157,112,77 53,32,19 75,40,25 114,80,50 110,73,47 111,78,51 117,87,70 66,39,23 57,34,21 62,36,22 110,63,40 86,70,64 82,66,62 83,69,74 80,66,66 81,63,58 85,66,54 156,123,98 183,138,90 173,120,65 196,137,89 182,128,67 170,124,65 166,114,64 179,127,67 183,129,68 112,76,29 177,131,63 176,123,66 183,126,68 181,128,64 164,128,68 58,30,21 104,59,36 174,122,62 182,125,65 166,112,62 63,47,30 64,38,24 131,92,64 173,123,90 185,143,91 203,150,86 186,129,69 203,145,83 51,46,34 143,93,47 179,125,77 153,108,62 103,74,54 59,54,42 98,54,28 84,43,14 115,64,25 53,30,15 89,49,24 181,132,83 217,162,108 207,143,83
143,104,63 133,94,53 146,107,66 149,107,67 151,107,67 163,118,83 60,35,16 95,52,35 104,55,17 174,124,78 160,113,63 155,107,60 157,112,64 164,121,76 168,128,74 175,127,82 194,142,92 143,97,40 168,115,62 183,135,81 177,126,69 176,128,70 183,132,77 181,133,75 162,119,84 113,83,57 97,72,55 86,65,61 79,58,47 76,59,49 73,58,49 109,73,40 76,54,46 72,51,47 72,56,52 69,56,53 74,62,64 70,53,43 76,55,55 70,57,54 87,58,34 133,93,59 42,20,12 105,80,61 150,111,70 170,128,86 190,136,75 186,129,69 190,131,72 179,125,66 59,45,29 175,116,57 193,140,85 115,90,73 60,40,22 61,40,17 108,64,38 84,43,16 81,37,0 53,32,17 87,48,20 171,123,67 186,130,81 190,131,74
147,108,69 150,111,72 142,102,66 151,109,67 158,116,78 152,113,70 152,106,65 156,107,69 156,103,62 156,99,57 156,108,63 153,105,62 139,91,46 160,116,65 150,105,59 170,127,78 154,115,83 106,86,68 91,65,44 95,66,46 107,81,56 124,90,60 134,95,63 139,96,51 157,112,66 171,123,76 172,122,76 175,127,82 160,117,70 161,113,66 162,115,63 129,83,44 161,123,86 149,114,87 102,79,64 86,65,63 98,82,80 88,70,69 86,70,68 84,68,64 66,54,56 76,62,62 78,65,62 73,60,55 78,62,60 73,60,57 79,61,60 103,77,54 127,98,74 92,69,56 113,77,46 181,126,70 154,107,55 67,51,34 56,36,18 136,92,64 127,83,57 210,153,113 59,41,20 57,36,13 88,48,23 71,57,59 78,66,66 83,72,67
124,95,60 131,104,70 86,67,55 77,64,59 85,72,69 72,62,52 66,58,47 73,59,45 101,81,63 99,80,66 100,83,73 78,67,60 67,58,50 51,43,32 94,69,50 139,97,73 151,107,77 134,91,56 153,107,70 135,92,59 146,100,70 138,96,58 113,79,45 93,57,37 87,58,36 83,54,30 101,73,46 91,65,51 81,60,56 72,60,60 73,52,52 117,76,47 85,68,58 102,82,73 140,115,98 122,90,56 118,87,50 82,57,56 78,61,53 96,77,63 107,84,69 75,69,62 73,58,49 127,98,74 157,107,65 157,114,79 164,124,88 151,119,87 105,80,63 76,61,50 95,76,64 101,82,70 123,108,97 60,41,27 83,58,39 147,101,73 126,81,48 86,45,16 51,36,16 63,34,12 114,71,36 171,120,65 179,127,65 160,115,69
89,74,63 92,76,70 82,66,60 83,66,58 108,89,75 117,95,77 116,85,64 130,100,74 101,69,53 87,67,58 73,61,61 90,76,78 86,74,76 71,64,62 94,80,80 81,69,71 73,59,59 75,59,55 110,89,74 133,104,82 105,74,55 93,72,59 80,64,60 124,101,88 149,107,67 145,103,65 129,85,45 133,91,51 166,121,86 177,126,98 136,93,58 146,100,63 94,65,41 77,55,47 78,65,62 67,54,64 79,67,69 67,54,49 73,61,61 85,71,73 80,68,68 69,58,55 95,84,79 71,60,57 72,61,58 76,61,69 72,60,60 66,56,55 36,25,20 30,19,14 85,69,67 78,67,62 76,66,56 48,32,15 89,63,42 155,107,78 173,125,80 83,53,25 54,33,18 61,35,14 82,59,48 73,62,55 78,65,60 80,67,60
