152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 88,81,93 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 114,107,119 114,107,119 109,105,114 110,106,115 125,117,125 129,118,127 130,122,130 122,114,122 129,121,129 129,120,131 114,105,118 120,111,124 116,107,122 121,114,126 124,120,133 136,132,145 145,137,154 137,128,143 131,118,137 132,120,134 146,134,148 158,144,157 163,150,158 161,149,154 172,159,156 191,179,169 194,183,166 200,186,170 192,180,170 148,139,133 89,86,90 96,92,101 58,61,68 74,77,88 48,49,54 29,33,35 55,53,63 68,66,76 101,101,111 110,108,118 85,83,93 76,74,82 110,108,118 112,113,118 81,79,87 85,84,99 71,69,91 49,50,71 82,79,96 150,96,78 211,120,76 185,106,65 104,52,31 74,31,12 101,49,19 142,81,45 187,111,71 152,76,36 120,54,20 106,55,27 91,46,25 92,51,33 83,45,28 84,50,32 87,49,30 90,48,26 87,55,41 47,45,55 59,56,71 81,78,93 70,71,92 80,83,105 48,60,84 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 126,119,131 120,113,125 110,103,115 128,121,133 123,119,130 124,120,131 138,131,145 140,133,147 132,125,139 135,127,144 138,131,145 140,132,140 158,151,149 158,148,152 160,150,154 170,160,161 150,141,137 176,162,162 184,171,166 199,185,171 176,159,151 204,184,175 200,184,171 189,177,167 178,164,148 206,192,174 206,189,165 191,176,154 121,113,119 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,65,72 41,45,49 44,44,52 36,39,46 71,70,75 72,71,76 102,101,106 79,75,86 67,64,70 74,72,84 76,74,84 59,61,58 71,70,85 64,57,67 124,80,68 202,116,82 111,53,27 90,47,28 75,41,23 68,34,14 101,53,28 124,65,35 140,71,40 160,90,59 108,53,24 82,42,19 82,44,23 84,48,26 89,48,32 99,56,41 81,43,24 85,47,30 94,48,34 96,57,45 67,65,77 75,71,91 78,79,102 59,65,86 53,61,81 45,48,70 43,50,64 46,49,67 62,65,83 43,50,62 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 49,51,65
121,111,110 135,125,124 127,117,116 129,119,118 135,125,124 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 129,122,136 140,131,144 137,128,141 141,132,145 142,133,146 137,128,139 142,133,144 152,141,148 167,156,163 166,155,162 182,173,169 219,208,191 201,190,173 200,185,174 185,168,160 184,167,157 183,167,152 176,160,145 188,173,153 196,179,151 208,191,167 199,182,158 216,199,173 207,190,166 192,179,158 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 64,67,76 56,56,64 35,35,43 39,39,47 28,28,38 74,72,82 61,59,69 87,87,99 76,72,81 64,68,72 55,53,65 55,49,54 74,75,80 91,75,71 151,78,50 140,70,37 128,77,53 62,27,14 59,29,12 76,38,19 110,61,39 109,58,34 126,73,48 104,53,29 84,42,20 78,44,26 67,37,20 73,41,25 75,40,25 77,41,23 85,44,26 77,43,25 89,48,32 103,60,43 77,70,82 88,84,104 64,62,86 53,54,77 51,57,78 46,49,71 52,59,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 53,53,63 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 48,48,58 50,50,60 49,49,59 44,43,58 48,47,64 50,48,68 53,55,71
145,136,132 162,153,149 163,153,152 128,121,119 83,77,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,61,76 65,62,77 66,60,81 58,50,67 67,60,74 102,93,104 164,152,154 180,168,170 164,153,150 174,163,156 168,158,148 152,142,130 138,126,116 141,129,119 153,138,127 163,148,137 170,155,144 167,156,139 172,158,142 166,150,133 180,162,141 191,176,154 183,168,148 179,164,144 182,168,143 176,163,140 186,171,149 195,178,154 221,202,179 202,184,163 191,177,152 177,163,147 110,99,94 68,64,58 150,144,137 108,100,106 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 65,68,77 57,60,67 72,73,78 49,49,57 58,58,66 59,58,63 55,54,59 69,68,73 57,58,61 90,88,98 72,70,80 59,59,67 59,57,65 65,64,69 118,78,71 157,79,51 115,61,27 101,55,27 63,37,16 48,27,4 65,29,7 70,34,12 73,37,15 76,42,22 89,55,37 68,34,16 60,30,13 60,33,17 61,31,14 65,35,20 69,38,19 78,42,24 83,45,26 89,51,32 93,55,36 82,48,28 76,70,93 59,57,81 47,48,71 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 48,48,56 37,37,45 38,38,46 39,39,51 31,32,35 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,43,55 55,54,71 50,48,70 57,54,71 48,52,65
155,149,154 140,134,141 125,118,132 101,96,112 123,117,140 118,109,124 92,85,95 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 61,59,69 64,61,76 77,76,93 83,80,95 94,90,99 141,136,138 152,142,141 166,152,154 164,150,136 179,168,151 199,185,167 193,178,158 172,161,142 142,131,112 125,116,99 146,137,120 162,151,132 162,151,132 153,142,123 164,148,131 165,150,128 156,139,115 190,171,148 176,162,135 190,176,151 197,183,158 180,163,137 191,177,152 195,178,154 197,179,158 186,168,147 184,166,145 208,194,169 197,183,167 98,95,99 47,44,48 108,102,109 95,91,104 82,80,90 58,58,68 62,62,72 49,52,59 57,63,66 66,76,82 53,58,64 65,68,75 49,54,60 40,45,51 42,43,48 60,59,64 55,54,59 52,51,56 62,62,70 72,72,82 49,52,59 51,49,57 52,52,60 138,85,73 164,79,55 120,57,33 101,55,29 75,35,12 140,90,59 102,46,20 108,52,26 112,61,35 87,41,23 73,39,21 60,34,13 53,28,9 53,28,11 57,32,15 59,29,14 66,36,19 73,39,21 81,43,24 96,53,36 82,46,28 81,44,20 74,65,89 60,61,84 57,58,81 59,62,84 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 53,53,63 57,57,67 45,45,55 43,43,53 41,39,49 47,45,55 45,45,53 36,36,44 36,36,44 59,59,69 37,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
134,122,136 129,117,129 147,135,140 168,152,146 147,134,129 130,114,110 143,129,115 175,164,149 116,105,102 108,96,96 99,92,95 87,80,83 102,95,98 132,120,122 111,101,100 118,108,109 130,120,124 125,115,119 123,111,116 155,141,141 181,162,150 187,176,161 194,183,164 194,179,157 207,183,157 213,189,163 204,185,160 200,183,159 172,154,133 178,165,144 164,151,130 134,121,100 165,147,126 168,150,129 181,163,142 168,149,126 191,170,145 205,182,153 206,185,158 203,186,162 188,173,151 193,175,154 194,177,153 192,174,153 187,168,152 177,161,144 195,180,160 205,190,170 226,213,192 167,159,148 94,88,93 78,72,79 118,115,119 86,83,89 74,73,78 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 54,57,64 47,50,59 37,45,52 40,45,51 43,46,53 47,45,53 55,53,61 78,76,84 68,71,80 46,49,56 50,48,56 69,50,52 141,74,63 154,72,45 128,65,43 106,52,32 155,92,57 255,190,134 255,176,129 255,163,117 228,144,100 162,101,69 104,59,36 68,41,23 50,28,10 51,23,10 56,31,14 58,30,17 61,34,18 67,37,20 79,45,25 90,47,30 78,40,23 82,42,19 74,65,89 61,62,85 64,65,88 60,63,85 53,59,80 35,39,52 49,52,70 53,57,70 51,51,61 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 45,45,53 45,45,53 38,38,46 29,29,37 39,39,47 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 182,168,150 161,147,133 145,134,117 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 147,131,116 142,128,110 179,164,144 192,174,153 194,177,153 198,179,152 201,182,155 198,179,156 191,171,151 200,183,159 214,193,166 215,186,162 233,204,180 200,179,154 208,189,164 193,178,156 167,149,128 182,164,143 190,172,151 196,175,152 178,157,134 197,176,153 202,181,154 215,192,163 231,202,178 246,217,195 242,213,189 223,201,181 212,191,168 187,171,154 154,138,125 82,71,68 85,72,65 148,133,124 180,169,152 130,122,130 81,75,80 74,68,73 83,77,84 106,103,107 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 48,51,58 43,46,53 49,52,61 52,60,67 41,46,52 47,52,58 39,39,47 48,48,56 52,52,60 53,53,61 53,57,61 60,58,68 66,47,49 134,76,62 155,79,55 119,61,37 99,52,29 232,138,88 255,190,133 255,172,120 254,159,114 232,144,106 182,114,78 139,87,57 84,50,30 72,45,27 56,26,9 56,29,11 63,36,18 68,38,21 69,40,20 77,46,27 86,48,31 84,43,25 80,39,21 68,59,81 60,61,80 64,65,84 63,66,84 55,56,79 44,43,58 59,57,77 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 59,59,69 41,41,49 38,38,46 17,17,25 39,39,47 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 202,188,161 201,184,158 177,163,138 151,141,119 130,119,102 148,132,115 155,139,124 161,146,126 193,178,158 172,159,136 174,161,138 187,173,146 184,170,145 193,174,151 193,175,154 183,164,141 200,181,158 194,175,152 207,186,163 193,172,149 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 178,160,139 189,171,150 166,148,127 167,154,133 187,168,141 201,175,150 224,198,175 228,199,177 228,202,177 226,200,175 235,209,184 236,210,185 237,209,182 207,183,159 186,167,144 142,123,107 34,23,18 30,23,23 35,22,19 47,35,35 93,83,84 91,85,92 72,69,75 76,69,79 92,86,93 91,88,92 75,72,76 66,65,70 66,65,70 58,57,62 50,48,56 60,60,68 64,64,72 53,56,63 43,48,54 53,58,64 43,51,56 40,45,51 43,47,51 40,44,48 54,57,64 45,45,53 64,64,74 57,55,63 52,50,60 52,45,45 103,74,68 108,67,65 119,64,33 92,46,30 255,177,128 255,176,122 255,167,118 249,154,107 233,146,103 188,119,81 148,91,62 99,58,38 78,47,28 71,40,21 71,35,17 61,32,12 63,37,16 66,40,19 72,38,20 79,43,25 80,42,25 82,34,20 59,55,66 60,61,80 61,62,81 62,65,83 53,57,72 58,58,70 62,61,78 50,49,66 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 39,37,45 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 45,45,57 53,52,67 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 197,182,160 195,181,156 184,170,145 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 201,182,157 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 197,173,147 210,184,159 217,191,166 221,195,170 216,190,165 237,208,184 237,211,186 206,182,156 212,188,162 197,173,147 202,183,160 177,159,140 73,64,58 29,22,22 28,21,21 29,19,20 26,16,17 32,28,39 67,63,72 76,72,83 88,81,93 103,97,104 80,77,81 81,78,82 71,70,75 64,63,68 59,59,69 62,61,66 64,64,72 71,71,79 56,59,66 46,54,59 44,52,57 44,52,57 44,53,55 34,43,45 37,39,39 48,53,59 41,44,51 55,55,65 60,60,72 59,59,71 47,46,51 51,50,55 70,58,70 114,55,36 82,43,29 192,129,98 196,112,68 255,164,116 236,154,109 198,125,84 182,119,84 148,96,66 107,65,43 89,58,35 75,41,21 112,66,52 64,32,16 58,28,11 67,37,20 69,35,17 75,41,23 77,41,23 88,37,27 65,57,74 59,62,80 64,65,84 62,65,83 48,52,67 53,53,65 63,62,79 56,55,72 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 48,46,54 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 200,185,163 187,173,148 169,155,130 190,175,155 197,182,162 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 185,166,141 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 221,197,175 229,203,178 221,197,173 222,198,172 220,194,169 226,197,173 203,177,154 213,187,164 187,161,138 200,176,152 197,179,160 140,126,110 33,29,23 29,22,20 30,20,21 29,19,20 30,20,21 33,26,36 73,69,78 88,84,95 94,87,99 110,104,111 81,78,82 82,79,83 89,88,93 55,54,59 55,54,57 68,67,72 71,71,79 74,74,82 53,56,63 53,61,66 47,55,60 54,62,67 46,54,61 35,40,46 35,37,37 45,50,56 42,45,52 45,43,53 53,53,63 51,49,59 49,52,59 46,47,52 64,57,67 117,62,49 88,42,26 61,15,0 158,101,70 253,163,114 204,133,91 175,114,78 159,105,71 135,85,54 104,63,36 90,60,34 84,50,28 90,47,32 80,49,30 58,28,11 58,31,13 68,37,18 66,32,14 72,36,18 88,43,40 62,57,73 59,62,80 67,68,87 63,66,84 49,53,68 58,58,70 63,62,79 58,57,74 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 44,42,50 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 181,164,140 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 216,199,173 195,178,152 214,193,166 237,212,184 230,205,177 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 208,179,157 230,201,177 230,204,181 226,200,177 224,198,177 213,192,167 222,198,172 219,198,175 205,181,157 187,168,145 170,156,140 89,77,67 33,27,22 28,22,17 29,19,20 30,20,21 29,22,22 20,17,21 70,66,75 88,84,93 94,88,93 92,86,93 87,84,90 73,70,76 71,72,77 46,47,52 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 66,71,77 46,56,60 71,82,81 37,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,60 60,57,61 42,45,52 45,46,51 100,69,59 129,64,43 176,94,51 210,152,119 245,147,101 135,85,54 121,77,49 101,56,33 101,65,43 140,99,72 120,80,55 100,65,40 79,45,27 68,37,18 66,36,19 57,30,12 61,30,11 69,38,19 72,38,20 67,59,76 50,54,69 57,60,78 62,65,83 62,65,83 57,59,75 63,62,77 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 27,26,31 36,35,40 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 58,58,70
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 219,190,166 226,197,173 241,217,191 233,209,183 239,215,189 247,221,196 234,208,183 230,204,179 212,188,164 173,159,134 214,193,170 230,209,184 219,198,173 213,187,164 235,211,187 224,198,173 219,190,166 242,213,189 217,188,164 244,215,191 233,204,182 224,195,173 206,185,162 173,153,135 100,85,76 181,162,146 173,157,140 103,92,89 36,30,25 30,24,17 29,23,16 26,19,17 26,19,19 33,23,24 37,30,33 70,62,70 68,61,64 61,54,57 40,34,39 37,34,38 60,59,64 57,58,63 51,52,57 60,64,68 65,64,69 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 78,77,80 92,88,99 124,120,129 38,44,47 35,39,41 37,37,45 55,55,63 62,67,73 56,56,66 66,64,74 51,54,63 84,66,63 105,61,49 255,170,117 255,178,115 255,213,157 120,74,44 122,74,45 225,156,118 168,116,84 149,99,68 124,78,52 102,64,43 87,58,38 66,36,19 59,33,12 59,30,10 62,31,12 75,39,17 74,36,19 53,58,68 53,55,69 63,66,84 67,70,88 60,63,81 65,64,81 65,62,77 60,59,74 52,51,66 52,50,60 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 43,41,51 26,25,30 45,44,49 53,51,59 59,57,65 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,182 220,199,176 202,181,158 181,164,140 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 238,212,189 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 228,202,177 221,192,168 215,186,162 239,210,186 238,209,185 233,207,186 220,194,171 235,209,186 207,183,161 190,172,151 176,161,141 170,156,142 152,139,134 156,146,145 157,150,153 132,122,126 115,107,113 44,37,37 35,30,27 36,27,21 65,54,47 82,70,60 87,70,60 87,70,60 104,89,80 82,70,60 94,78,72 53,42,39 38,32,27 30,25,24 37,32,34 60,58,66 52,52,60 64,62,70 64,63,68 60,61,66 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 99,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 131,125,132 127,117,135 118,111,125 120,123,134 111,108,112 116,112,123 255,152,106 255,165,102 191,118,77 108,69,41 146,94,64 230,134,92 215,121,80 153,84,51 117,69,42 105,64,44 93,59,39 79,50,30 57,31,10 54,27,11 62,27,14 78,41,17 68,45,30 64,62,72 51,53,67 63,64,83 65,66,85 62,63,82 57,59,75 56,55,70 52,52,64 53,53,65 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
184,175,148 180,171,144 171,159,133 188,171,147 198,179,156 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 227,196,175 232,203,179 235,206,182 245,219,196 230,204,181 214,188,165 194,168,145 205,179,156 227,201,178 223,197,174 226,201,173 244,218,193 222,196,173 237,211,188 226,200,177 214,188,165 217,200,176 213,195,174 197,183,169 198,184,170 177,161,155 169,153,147 152,140,140 150,140,144 148,138,142 118,108,109 137,127,128 132,122,121 95,84,93 84,79,78 33,28,25 38,29,25 74,62,52 77,62,51 69,54,43 56,39,29 48,36,26 82,72,62 75,65,55 77,64,59 67,57,56 60,51,47 55,48,46 47,42,44 54,51,57 81,77,86 98,94,103 112,106,113 113,110,114 100,99,104 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,120 125,121,130 131,124,136 142,133,144 123,114,125 104,95,106 116,116,124 116,115,130 125,117,136 165,107,93 255,162,99 126,75,51 109,69,46 115,67,40 207,125,82 198,113,74 139,77,48 116,70,42 107,65,43 104,63,45 89,54,39 72,45,27 53,28,11 60,30,15 69,45,19 24,40,19 75,51,43 64,65,84 56,59,77 61,62,81 57,59,75 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 58,57,72 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 200,179,152 228,207,180 237,211,186 230,204,179 197,176,151 199,178,153 202,176,151 210,184,159 192,164,137 251,223,196 238,208,182 243,215,188 240,215,187 225,206,181 205,186,163 187,168,156 173,156,146 160,145,136 170,154,148 169,156,149 173,161,161 151,144,142 161,154,152 156,149,152 129,121,127 129,122,125 139,132,135 125,118,121 130,123,126 105,100,99 81,75,82 83,78,80 81,78,82 43,36,34 55,44,37 75,61,47 69,55,41 70,55,44 80,67,64 77,63,63 67,56,53 66,56,57 64,57,60 64,57,60 66,56,60 64,57,60 62,54,60 56,50,55 129,126,132 146,143,149 145,146,151 127,123,132 131,119,133 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 136,129,141 121,121,131 125,121,132 125,123,133 129,122,132 122,118,129 131,127,140 126,123,138 119,117,129 126,110,135 255,186,121 159,103,67 105,61,33 116,70,44 165,102,67 159,96,63 128,78,47 121,75,49 112,67,46 110,67,48 106,68,47 83,52,31 53,28,9 61,34,16 29,42,19 54,40,24 99,53,35 91,83,89 55,56,75 60,61,80 56,57,76 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 221,195,170 230,205,177 217,192,164 221,196,168 248,223,195 236,203,178 252,219,194 248,223,195 242,217,189 239,215,189 213,192,165 211,192,167 194,180,162 180,169,154 142,131,126 154,140,140 158,139,141 136,119,122 153,148,150 142,137,139 146,136,137 160,149,156 145,134,141 141,133,139 129,122,125 133,126,126 130,122,128 124,113,120 111,101,105 109,102,105 82,76,81 93,85,91 112,106,111 101,90,87 76,57,45 101,82,66 70,56,42 91,76,65 85,72,65 73,59,61 68,54,59 71,61,65 65,58,58 62,55,55 66,56,60 66,56,60 71,61,62 74,64,68 49,41,47 132,126,133 146,145,150 138,137,142 110,106,115 122,115,127 128,117,124 129,123,128 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 124,117,129 129,125,138 141,137,148 135,128,138 139,131,150 122,120,132 153,151,163 135,135,145 121,114,126 101,97,91 195,125,92 253,162,120 152,96,72 134,83,59 131,81,50 141,94,60 130,85,52 121,76,53 111,69,47 108,67,47 110,70,45 108,73,48 173,96,77 118,56,27 94,45,34 71,36,21 96,56,33 105,94,89 105,101,110 82,75,85 90,86,95 76,76,86 51,49,59 52,50,60 57,55,67 68,65,82 83,80,97 83,80,97 67,64,81 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 59,58,75 55,55,67 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 201,177,151 201,177,151 185,161,137 209,185,159 230,202,173 243,215,186 251,223,194 243,215,186 243,215,188 229,201,174 227,203,179 227,203,181 220,205,183 209,194,174 202,186,169 168,151,141 160,144,138 153,140,133 163,152,149 149,139,138 157,147,151 137,130,130 150,143,146 138,128,132 139,129,130 141,131,132 150,140,141 138,126,126 125,113,113 146,136,135 127,118,114 142,131,128 135,125,124 137,127,126 162,152,151 144,133,130 107,90,80 118,91,73 109,84,65 72,53,39 108,91,81 80,67,64 69,57,57 67,57,58 65,58,58 63,56,54 59,49,48 65,53,53 79,67,67 107,94,91 142,129,124 58,50,56 119,118,123 123,122,127 126,127,132 131,130,135 130,127,133 132,128,137 126,120,127 137,133,142 123,121,129 118,111,123 122,113,124 130,128,136 109,107,119 119,115,128 132,128,139 138,131,143 129,125,138 134,130,143 140,133,147 101,94,104 105,99,104 102,99,105 134,125,136 137,114,111 232,124,97 157,92,71 117,64,41 126,78,49 134,88,51 129,83,53 119,77,53 108,67,47 115,75,52 105,70,45 110,75,50 162,91,72 160,76,45 108,55,28 105,54,26 84,41,22 59,46,41 95,93,91 63,61,62 100,99,102 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 208,177,154 217,191,168 194,168,143 236,208,179 253,225,196 255,230,203 254,229,201 222,196,171 255,227,203 243,224,199 237,219,198 194,179,168 185,173,161 178,163,154 169,156,149 181,168,161 185,172,169 153,141,141 167,158,154 153,144,140 162,153,149 163,153,152 165,155,154 167,158,154 164,155,151 163,154,150 158,147,142 149,139,129 158,147,140 163,152,145 146,135,128 160,151,143 167,158,152 164,155,149 153,144,138 142,115,99 127,96,84 105,79,65 91,70,55 110,89,78 87,71,65 60,49,46 38,26,28 68,58,59 66,60,55 60,50,49 62,48,53 54,40,40 70,57,52 31,15,9 142,133,144 126,119,129 128,126,134 118,117,122 120,121,126 120,117,123 131,124,134 125,121,130 146,142,151 121,119,129 119,115,128 125,118,132 152,148,157 127,123,134 123,119,130 115,111,122 116,112,121 140,136,147 140,133,145 122,118,129 108,104,115 118,116,126 105,105,113 110,104,111 104,101,116 255,187,136 195,120,75 148,91,51 130,84,47 129,81,52 120,76,50 113,71,47 106,66,43 108,68,43 103,67,45 100,66,46 109,72,48 134,59,30 164,89,58 205,119,89 147,89,67 67,45,37 38,36,34 34,34,34 20,21,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,106 79,77,87 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
