150,110,76 189,141,96 182,141,96 120,99,86 75,64,73 72,68,79 78,71,81 83,71,76 86,74,76 67,60,74 25,21,30 22,20,28 35,28,26 48,37,30 56,39,29 59,44,35 92,75,67 94,77,67 82,72,71 67,63,72 71,66,68 105,95,83 129,107,87 79,72,75 80,72,80 77,69,77 82,69,79 145,94,29 199,112,26 189,115,38 218,122,25 212,113,20 178,71,3 242,83,14 251,139,29 255,157,21 65,67,67 50,43,41 68,57,42 75,65,66 76,68,76 78,70,76 78,70,76 78,70,76 102,70,54 111,68,49 177,105,57 255,155,79 77,69,77 71,64,74 81,56,37 104,67,41 187,105,51 244,132,65 69,62,74 68,62,69 66,64,74 68,61,73 58,53,55 113,77,55 125,79,53 198,115,64 220,120,70 98,62,40
179,136,87 186,137,86 204,147,87 203,147,84 204,151,87 202,149,92 155,122,85 83,72,69 79,72,82 81,74,84 23,21,29 22,20,32 29,24,26 46,35,32 57,40,30 57,41,28 58,44,30 74,60,62 75,68,68 121,96,79 112,96,79 114,95,79 125,99,76 106,89,79 81,71,70 88,75,72 108,92,88 113,77,28 195,112,27 196,113,21 222,80,26 232,65,15 195,71,16 239,80,32 255,147,34 228,125,40 148,116,82 61,59,55 68,57,50 66,57,42 80,66,50 83,71,73 80,69,78 77,69,75 89,67,61 118,76,52 129,82,50 180,109,65 83,70,78 77,71,78 88,68,61 106,66,43 187,106,54 182,103,59 97,86,81 135,104,81 189,141,83 217,156,95 112,78,44 83,58,39 118,73,50 159,97,57 255,151,82 45,35,34
191,134,74 193,139,78 207,154,90 200,143,83 204,150,89 207,151,88 230,165,101 206,150,87 188,140,86 111,80,61 31,29,30 25,21,30 23,21,29 44,35,31 55,40,29 58,41,31 58,42,29 62,46,33 175,125,81 180,128,80 190,136,86 142,103,64 91,69,63 135,59,3 127,85,47 115,89,68 77,71,76 92,70,36 165,103,29 87,51,22 249,74,36 217,115,27 221,125,26 233,127,21 255,144,21 158,115,68 129,108,85 59,52,55 64,55,51 51,45,40 89,73,69 131,109,91 133,104,73 99,84,75 86,71,60 91,62,40 114,70,44 78,71,81 78,70,76 77,69,75 79,61,58 112,72,49 154,89,50 92,71,67 75,67,75 77,66,75 78,70,78 96,86,85 54,46,35 81,55,32 126,80,50 130,78,46 218,129,75 52,35,27
225,161,94 219,154,90 205,149,86 186,135,78 178,130,74 203,149,88 212,154,90 198,142,79 196,140,77 198,142,79 157,113,71 79,66,74 31,23,31 30,24,29 49,36,33 66,50,37 70,50,32 65,49,36 165,131,99 194,143,88 214,151,82 213,153,85 184,117,51 255,140,23 255,162,45 198,138,86 135,96,66 87,75,75 79,57,23 140,91,40 172,110,38 191,113,31 212,111,16 242,132,21 255,142,28 78,71,69 153,122,99 191,144,83 187,136,79 156,114,76 123,94,70 86,70,66 78,67,76 84,76,84 88,67,56 173,102,60 230,125,56 182,138,96 180,135,87 179,129,85 102,68,38 100,64,42 164,85,41 82,68,73 76,69,69 84,77,80 106,90,77 82,69,62 47,38,32 81,53,40 102,65,39 109,65,37 57,40,30 85,58,42
233,162,91 229,158,89 215,151,87 230,159,90 207,150,81 210,149,84 218,155,88 223,159,92 222,155,89 210,149,84 208,148,80 195,143,83 149,119,91 58,40,37 46,33,30 51,34,26 57,41,37 70,62,68 70,63,75 68,60,66 83,67,63 87,67,58 213,120,27 255,139,19 255,242,159 255,164,28 182,136,97 182,140,102 215,160,106 153,124,93 84,58,37 178,104,34 239,132,22 254,136,23 232,126,20 186,121,66 86,67,71 78,71,74 97,76,63 137,103,62 192,144,86 209,154,84 197,144,80 205,152,86 108,74,54 229,132,79 164,92,53 80,70,74 80,71,84 80,71,84 95,78,70 121,67,33 247,140,79 161,120,75 197,145,95 183,144,101 141,120,97 94,80,80 45,36,30 93,64,42 182,104,56 186,100,52 78,62,45 83,52,31
196,140,73 195,144,79 218,160,96 229,162,96 196,140,75 206,150,85 198,137,72 203,139,72 222,158,94 209,146,79 228,164,97 214,147,81 212,148,84 210,149,86 206,145,82 210,149,86 188,141,78 200,147,92 206,153,96 209,155,94 211,158,101 186,141,93 174,100,28 217,130,48 255,242,148 255,147,19 225,124,17 201,117,30 176,100,19 199,115,28 198,112,23 220,119,22 243,136,22 248,131,13 184,108,27 213,120,25 246,132,18 255,138,21 251,133,18 89,72,73 73,70,74 77,71,76 80,70,71 110,81,59 150,87,52 251,138,76 220,145,75 219,156,89 207,155,93 173,134,93 107,91,78 119,64,21 213,111,48 126,83,68 91,79,91 93,75,70 141,108,83 161,121,85 53,48,45 111,73,56 209,113,55 196,104,49 71,60,43 33,19,21
203,150,84 201,148,82 193,135,69 200,147,79 209,146,79 216,147,80 229,162,96 233,166,98 242,171,100 234,165,100 234,166,96 228,159,92 232,165,99 235,166,99 240,168,102 243,168,100 199,142,73 198,138,70 233,165,93 255,184,110 241,173,101 227,160,94 217,152,88 174,123,58 236,129,19 233,130,19 227,127,22 203,113,19 180,93,9 200,117,27 209,121,33 229,124,23 69,57,87 191,133,137 142,77,17 194,107,23 233,129,21 238,131,21 247,137,28 251,128,15 217,119,23 154,109,76 107,80,62 95,84,69 100,77,62 83,58,39 101,80,69 137,112,93 205,154,101 219,157,85 218,155,86 156,108,50 160,93,45 219,127,72 158,112,75 99,79,70 86,76,77 84,73,82 84,78,73 74,51,38 122,78,50 150,104,74 145,104,59 205,146,87
183,131,69 196,143,77 190,139,74 190,137,73 200,142,76 215,151,84 228,159,92 234,160,88 255,178,109 230,159,88 233,162,93 245,171,103 234,165,98 219,152,84 222,153,88 222,154,84 234,166,96 247,172,102 214,153,88 211,145,74 232,166,95 233,162,91 232,166,95 226,163,91 163,99,32 202,113,28 198,112,21 189,109,25 176,105,34 172,105,37 213,118,24 209,119,27 73,59,83 166,120,122 218,118,13 187,103,16 171,97,25 188,110,28 199,110,27 212,117,23 251,133,18 253,133,14 212,148,86 212,148,84 176,125,70 142,94,47 218,154,90 223,155,83 227,158,91 212,149,82 184,129,75 121,95,72 47,34,27 99,74,57 175,129,90 221,157,93 218,153,89 211,147,83 198,141,81 133,101,67 78,50,37 186,136,92 217,153,91 217,153,93
205,141,81 170,116,57 214,156,94 216,152,83 242,167,97 225,161,92 212,154,88 221,154,86 225,153,87 218,145,84 231,162,95 228,159,92 225,155,93 209,146,79 225,154,85 235,166,101 208,141,73 230,162,92 249,172,98 245,170,102 217,150,82 194,136,72 201,143,79 215,152,85 198,137,72 192,140,80 205,152,86 210,153,93 87,62,32 172,103,36 223,125,27 237,133,27 244,129,20 248,134,18 244,132,6 248,136,26 196,106,10 150,92,41 109,70,38 144,83,20 190,113,37 239,200,159 249,136,33 211,147,83 210,146,79 221,158,89 222,162,92 225,157,87 215,146,79 209,145,81 211,147,83 213,153,85 204,146,82 208,150,88 206,145,84 190,134,71 206,150,87 199,143,80 206,145,84 205,149,86 204,145,86 208,150,86 219,155,91 222,158,91
220,162,100 197,143,84 208,149,92 224,156,93 195,139,76 188,134,75 188,134,73 212,151,86 219,155,91 190,137,73 203,145,83 192,135,77 187,134,70 211,147,85 222,155,89 208,147,84 211,147,80 210,146,82 230,162,99 224,157,89 220,153,85 223,158,94 219,150,83 204,141,74 201,140,79 197,144,76 186,133,67 187,133,72 94,66,28 185,109,30 215,121,24 229,125,19 95,65,50 188,126,124 246,136,23 255,135,17 255,149,31 106,52,14 101,75,92 68,49,26 162,148,134 222,168,107 255,138,17 226,162,98 209,149,81 225,156,89 222,162,92 213,146,80 222,157,93 213,155,89 207,146,81 208,146,88 207,145,89 212,153,94 212,150,92 203,146,86 200,144,81 197,141,78 200,144,81 217,156,91 224,160,96 219,156,89 218,153,89 213,155,91
187,137,75 205,149,86 196,142,81 205,148,90 199,142,84 219,160,101 201,142,85 207,148,89 218,154,92 207,146,81 205,151,90 221,159,101 185,132,75 187,132,76 194,142,82 195,141,82 188,131,71 202,148,89 196,139,81 200,143,85 180,125,69 203,145,90 211,152,93 200,146,85 202,150,88 189,137,75 200,144,79 212,156,91 111,72,29 190,110,26 213,121,23 165,102,35 75,59,88 190,129,136 246,139,11 200,113,20 55,39,33 255,231,170 124,45,24 66,52,38 167,98,33 183,107,28 228,126,26 220,152,80 234,167,101 196,138,74 199,140,81 205,147,85 210,152,88 185,128,68 199,143,80 222,161,98 205,147,85 211,153,91 207,149,87 223,162,99 205,144,81 235,167,104 224,161,94 215,154,91 205,147,81 220,153,87 222,158,91 224,160,96
215,147,84 195,134,71 189,132,74 175,122,65 186,134,74 205,148,90 182,126,63 194,132,74 187,134,70 202,148,87 190,137,71 203,152,87 163,111,61 194,142,80 186,135,70 205,152,86 200,144,79 222,164,100 208,150,86 223,162,97 189,132,74 207,153,94 203,148,94 197,145,83 209,153,86 202,146,81 174,122,72 190,139,82 119,75,24 196,113,28 210,121,22 222,119,23 214,116,18 255,137,25 189,105,29 65,51,35 104,114,134 255,247,167 135,98,72 167,49,26 122,79,30 172,97,25 225,125,24 200,142,78 203,142,81 214,156,92 212,156,89 201,140,75 215,152,85 219,152,84 229,166,99 230,166,102 212,151,88 225,161,101 219,155,93 222,155,89 197,141,78 196,139,79 215,154,93 231,166,102 210,151,92 207,154,90 208,149,90 220,152,89
186,130,67 196,141,71 221,151,89 215,151,91 209,145,85 220,155,95 241,171,109 240,172,111 238,173,111 204,140,78 223,159,97 226,158,97 228,172,107 195,139,76 198,140,78 196,140,75 190,136,75 200,142,87 205,144,83 223,158,94 217,153,89 223,158,94 255,184,118 207,149,87 210,149,84 197,139,75 201,143,79 179,127,65 132,86,27 190,170,140 192,132,62 223,178,116 231,142,59 206,128,46 92,84,92 74,76,103 116,114,115 228,94,49 215,156,99 222,169,112 188,146,81 181,130,75 199,148,81 213,153,85 206,148,82 225,165,97 228,165,91 224,163,98 225,158,90 215,148,80 200,143,74 183,132,65 219,158,93 194,141,73 189,132,74 186,136,76 198,141,81 193,136,78 214,157,88 209,152,94 213,156,98 203,142,81 200,142,76 194,143,76
206,138,77 208,139,74 236,169,101 234,171,104 223,159,92 226,157,92 244,172,106 224,159,95 224,159,95 185,127,72 210,149,84 215,157,91 214,151,84 223,159,90 212,143,78 218,150,80 233,166,100 226,168,102 228,164,95 231,163,93 222,153,86 222,153,86 234,166,96 252,177,109 231,157,87 225,156,91 218,150,87 205,140,83 150,94,29 173,106,38 162,118,65 194,126,52 136,92,41 185,138,75 69,53,36 159,92,24 163,95,57 227,73,39 203,144,87 195,141,82 187,135,73 237,176,113 192,133,74 199,142,84 202,146,83 195,142,76 198,142,77 187,134,70 197,141,76 218,160,94 205,141,77 217,150,84 237,173,106 206,145,82 210,147,80 219,157,85 226,160,89 224,164,96 213,158,88 243,177,106 227,164,97 221,161,93 225,165,95 222,162,92
197,133,73 211,138,79 224,156,93 199,137,79 243,174,109 246,170,105 201,136,74 195,138,78 208,144,75 211,153,89 218,149,84 222,153,86 220,151,84 216,152,83 226,163,96 212,149,80 229,168,103 191,134,76 215,147,84 227,161,90 250,184,113 244,170,102 214,146,76 247,175,109 224,163,100 204,147,87 211,147,83 228,167,102 175,105,27 209,122,27 228,127,32 236,131,28 244,132,22 141,67,0 65,49,32 202,106,19 255,148,44 233,205,165 191,135,68 193,131,73 192,136,73 208,147,86 207,151,88 209,146,79 248,179,112 205,148,79 213,157,92 211,153,87 209,153,86 191,133,69 205,145,77 225,161,99 208,145,76 221,158,91 206,150,83 193,136,65 213,158,88 228,169,96 208,151,82 200,149,82 225,161,94 223,159,90 242,174,104 224,161,94
216,150,93 198,135,82 204,140,80 255,192,127 236,164,100 196,135,74 201,142,83 210,151,92 193,134,75 198,141,81 217,149,90 208,147,82 189,125,58 231,168,101 237,174,105 197,145,85 181,134,73 187,138,73 195,143,81 207,146,81 210,147,78 227,158,93 255,191,119 216,153,86 239,178,115 219,158,97 194,133,70 181,130,73 174,101,21 203,113,19 226,128,32 235,128,27 255,137,21 75,44,23 66,51,31 208,115,22 255,142,14 155,140,148 228,91,33 207,149,85 224,163,98 207,146,83 217,153,89 219,154,90 213,149,82 217,154,87 187,129,67 214,156,94 219,155,93 217,156,93 204,146,82 211,155,92 183,127,64 213,157,94 201,143,77 215,152,85 228,163,99 207,151,84 189,136,70 189,128,63 189,138,73 197,148,81 198,145,77 185,129,64
255,186,117 255,188,124 249,174,102 234,160,90 255,178,102 255,193,115 244,167,93 214,150,88 197,132,70 184,134,74 217,159,97 206,148,86 216,160,95 204,147,78 195,139,74 95,81,83 83,75,83 73,62,69 75,68,68 85,70,80 160,121,82 255,195,135 248,181,113 239,172,106 255,188,114 253,182,109 239,174,112 183,128,74 168,104,35 208,113,23 222,124,28 243,133,24 253,141,42 75,58,34 73,56,28 231,141,63 204,140,76 92,40,21 255,229,177 210,147,78 228,165,93 226,163,96 233,170,103 235,167,97 223,155,85 229,162,94 240,171,104 255,192,125 231,159,93 227,163,96 253,182,113 218,154,90 182,126,63 212,151,88 204,148,81 190,137,69 189,136,70 193,142,75 221,161,93 204,147,76 193,140,74 197,144,80 204,148,83 196,135,70
214,146,83 247,176,107 255,193,124 219,151,81 235,161,91 228,157,88 246,174,108 185,124,61 217,149,86 232,167,103 201,138,69 227,168,109 212,162,118 116,95,84 133,112,87 198,150,96 190,143,93 104,85,73 78,67,74 82,73,86 84,80,91 78,72,77 210,157,91 218,151,83 244,167,91 229,163,92 203,145,81 230,164,109 89,93,108 165,107,43 230,189,144 190,126,57 175,101,33 208,144,75 242,173,108 255,196,126 231,160,89 190,130,76 255,252,175 238,164,96 221,150,81 241,167,99 234,167,101 210,147,80 208,147,82 198,142,79 187,134,70 224,160,96 225,162,93 206,142,73 217,160,91 213,155,89 196,143,79 220,155,91 226,163,96 200,139,74 215,154,89 213,157,92 217,154,87 218,149,82 194,141,75 200,142,76 227,166,101 182,130,70
231,162,95 213,148,84 218,153,91 220,152,82 213,144,77 255,188,118 225,157,94 203,142,81 203,142,77 227,163,96 215,154,89 245,171,99 214,145,78 219,164,112 114,87,80 76,64,69 75,73,71 78,69,65 92,74,69 86,76,80 85,76,89 81,70,79 124,98,86 235,174,109 241,177,108 231,162,97 249,183,112 171,130,85 106,106,118 116,74,34 239,214,166 83,75,83 233,150,81 255,189,121 235,169,98 228,159,94 230,159,90 218,149,82 226,153,110 223,119,57 220,152,82 217,151,80 236,168,98 219,155,91 216,152,88 210,149,86 195,139,74 181,127,68 216,160,95 219,152,84 211,148,79 212,149,82 219,163,98 227,161,90 222,158,94 193,137,70 195,130,66 201,137,73 207,144,77 226,158,88 190,136,75 193,132,69 224,153,84 244,176,102
229,161,91 198,133,69 253,178,106 251,173,102 249,174,104 255,198,119 221,153,81 235,166,99 212,148,86 212,154,90 219,150,83 197,140,71 196,136,68 206,145,80 251,177,105 234,166,94 217,155,83 213,153,85 212,154,92 204,159,111 73,63,67 65,59,64 73,63,67 67,56,63 73,65,73 90,77,87 89,79,80 91,65,40 182,115,47 140,86,27 245,203,151 124,91,54 253,174,101 242,170,104 219,152,86 252,178,103 230,159,88 238,164,94 124,41,26 255,202,131 222,155,89 239,165,97 200,137,70 228,161,93 209,146,79 208,145,76 221,153,90 219,150,83 199,141,75 222,159,92 194,137,66 215,155,87 205,147,83 203,142,77 212,147,83 201,140,77 202,141,76 212,149,82 193,137,72 198,139,80 196,138,74 212,149,82 215,151,82 207,150,79
194,126,63 204,132,68 221,152,87 204,148,85 228,167,104 226,161,97 199,143,78 218,148,88 201,137,73 209,148,83 224,157,91 221,157,93 237,165,99 217,153,86 198,139,80 211,146,86 245,170,107 244,164,96 241,167,99 172,117,61 199,142,82 170,119,66 77,61,59 86,74,86 76,68,76 89,81,89 82,76,83 92,58,24 171,113,49 217,124,29 238,132,26 255,138,31 188,147,90 199,138,75 223,159,97 239,175,108 214,151,84 237,168,101 88,64,56 249,255,227 226,159,93 200,144,77 203,147,82 207,140,72 209,146,79 208,150,84 205,147,85 215,152,85 198,141,81 184,127,67 195,138,78 201,143,81 231,170,107 209,144,80 244,172,106 227,160,92 224,160,93 223,159,95 233,166,100 205,142,75 201,143,79 208,148,80 230,165,101 199,139,69
195,139,72 213,157,92 196,139,79 198,140,78 228,159,94 212,148,84 196,135,72 222,164,102 209,145,83 193,135,73 185,128,68 190,136,75 217,153,89 215,150,86 232,168,104 207,143,79 207,149,85 191,130,67 186,130,67 232,168,101 223,159,92 221,165,100 251,188,121 192,147,103 84,70,70 70,63,66 91,81,85 98,65,28 107,75,41 230,185,139 253,212,151 255,251,168 201,134,66 224,157,91 208,145,76 219,161,97 208,150,88 227,166,103 165,132,105 228,69,23 255,210,140 226,160,89 215,143,77 255,188,116 212,148,81 222,158,89 224,157,89 206,142,75 196,132,65 217,150,84 198,136,78 196,135,74 219,154,92 221,158,91 218,150,87 211,144,76 206,146,78 203,147,84 225,167,105 220,159,96 190,132,68 222,157,93 224,160,91 205,147,81
198,136,78 212,151,90 197,144,78 189,125,56 214,146,76 239,165,90 193,135,73 246,182,113 240,171,104 231,168,99 245,165,99 201,140,75 231,171,101 217,154,87 217,154,82 201,143,79 198,142,77 217,156,91 203,147,84 199,141,79 193,133,65 217,154,87 190,134,67 206,148,84 183,135,77 163,127,94 79,67,72 101,67,37 172,104,30 212,122,28 237,128,30 255,144,28 174,125,76 227,163,94 224,163,98 210,149,84 207,149,85 216,155,92 179,115,51 192,50,14 238,196,115 216,152,83 166,108,44 203,137,66 171,110,49 203,142,77 218,154,90 237,168,101 237,166,97 223,152,83 228,159,92 241,163,96 232,164,101 203,139,75 227,155,91 238,166,100 219,154,90 221,162,105 216,159,99 203,138,76 213,148,84 228,158,96 210,146,79 194,141,77
243,170,109 187,129,67 186,130,65 189,133,68 230,155,87 191,137,76 196,138,74 175,117,53 235,168,102 204,134,72 195,139,74 225,154,85 229,155,83 202,139,72 202,138,78 189,131,67 206,148,84 190,140,68 255,192,119 224,161,94 236,176,108 192,137,65 214,157,88 216,155,90 213,156,87 220,159,96 205,147,83 183,136,86 175,126,90 134,69,14 165,86,13 209,130,57 197,144,78 170,126,84 90,69,56 165,119,78 244,164,94 205,141,74 222,154,82 152,130,112 255,222,158 234,160,90 237,166,95 255,199,116 246,171,101 233,161,95 215,150,86 205,136,71 238,169,102 233,165,95 230,161,96 226,162,95 220,155,91 214,153,88 228,159,92 255,184,120 230,166,97 234,166,103 222,158,94 181,123,68 177,120,60 202,140,82 214,153,92 203,147,84
194,136,70 203,145,79 191,142,75 178,127,62 204,146,80 201,143,77 200,143,83 175,124,59 210,154,89 231,170,105 201,143,77 187,126,61 230,170,100 194,136,70 233,165,95 212,151,86 187,135,62 218,155,88 214,153,88 201,137,73 212,149,80 187,129,63 221,166,96 207,150,81 255,196,124 230,170,102 213,155,89 251,176,111 182,126,63 196,138,76 222,165,96 185,136,69 205,147,83 227,163,96 200,136,72 216,155,90 147,110,86 93,77,62 187,145,93 136,112,121 255,127,64 201,136,72 220,159,94 232,168,106 247,172,102 214,143,72 219,151,81 210,147,78 226,158,86 255,187,115 255,181,107 214,146,76 237,168,101 217,154,87 216,152,85 215,152,83 217,151,80 225,161,94 209,153,86 223,160,91 217,152,88 208,141,73 225,157,87 216,152,88
192,139,82 198,145,81 181,132,67 173,123,63 173,128,66 157,109,53 201,141,73 218,150,78 213,155,91 208,150,86 182,124,60 209,154,82 200,145,75 174,122,60 221,158,89 226,158,86 240,174,101 174,113,48 203,139,70 190,127,58 242,174,100 216,153,86 195,127,55 200,139,78 187,134,68 207,150,81 205,142,73 226,162,98 237,166,95 208,151,80 205,148,79 211,140,69 186,128,62 222,158,91 227,160,92 200,137,68 199,143,78 182,128,67 167,115,55 141,96,52 178,76,25 199,141,77 196,138,74 208,150,88 241,174,106 196,138,72 204,140,76 248,170,99 243,167,102 205,137,74 221,155,84 238,169,104 211,144,78 200,144,77 195,131,69 182,129,61 212,151,88 194,133,68 208,150,84 204,146,82 196,138,74 200,144,79 234,167,99 235,169,98
