165,155,154 157,146,153 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,63,81 91,85,92 114,106,114 169,153,147 179,164,153 191,177,163 164,155,138 150,141,124 146,135,120 153,139,123 164,150,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 171,159,133 185,173,147 188,170,149 189,171,152 205,191,166 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 57,56,61 61,60,65 50,51,56 75,73,81 67,66,81 58,58,66 62,62,70 141,76,55 121,63,37 107,59,34 55,24,5 69,35,15 71,33,14 71,35,17 77,43,25 63,34,14 56,31,14 58,33,16 63,33,18 72,38,20 83,45,26 92,51,33 86,48,31 87,63,69 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 45,43,53 37,37,45 34,34,42 28,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
137,133,142 132,127,143 139,135,148 128,119,141 112,103,114 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 72,70,78 93,91,103 106,102,115 166,163,167 170,161,157 187,174,169 187,172,152 190,176,151 180,163,137 166,156,132 176,163,142 132,121,102 150,137,116 178,165,144 180,162,143 186,167,142 204,185,158 192,175,151 194,176,155 188,171,147 202,183,160 196,178,157 196,178,159 210,192,171 210,198,172 109,103,98 66,63,67 124,119,121 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 48,51,58 54,57,64 45,50,56 41,42,47 46,47,52 45,46,49 71,74,81 47,50,59 48,48,56 59,59,67 132,76,52 126,61,38 106,54,33 204,135,99 255,174,130 249,166,128 184,118,84 101,63,42 65,38,20 50,25,8 56,31,14 58,30,17 65,35,18 79,43,23 92,49,32 79,43,23 79,49,50 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 48,48,58 44,44,54 39,39,49 45,43,53 46,44,54 42,42,50 50,50,60 30,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 162,148,134 153,142,125 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 201,182,159 203,184,157 198,179,156 188,171,147 213,196,172 215,186,162 220,194,171 209,190,165 193,178,156 172,154,133 190,172,151 196,175,152 199,178,155 196,175,148 215,192,163 236,207,183 244,218,193 223,201,181 201,181,161 168,152,139 82,71,68 71,55,49 186,173,152 130,122,130 71,65,70 81,75,82 106,103,107 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 50,53,62 41,46,52 42,45,52 48,48,56 52,52,60 43,46,53 61,59,69 66,47,49 116,69,48 122,64,40 99,52,29 255,189,131 255,177,123 254,159,114 208,131,94 147,95,65 84,50,30 61,34,18 58,28,11 63,36,18 69,39,22 76,45,26 86,48,31 80,42,23 77,51,41 60,61,80 64,65,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 41,41,49 45,45,57 34,34,42 51,51,61 46,49,58 46,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 148,137,122 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,183,158 190,175,153 200,182,161 201,184,160 203,184,161 203,182,159 195,176,151 207,188,163 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 179,164,142 203,177,152 230,204,181 229,203,178 235,209,184 230,204,179 227,201,176 201,177,153 187,167,147 37,26,21 30,23,23 29,17,17 72,65,63 85,79,86 84,77,87 83,77,84 84,81,85 78,77,82 69,68,73 57,56,61 66,65,70 70,70,78 54,57,64 44,52,57 42,47,53 36,41,47 43,47,51 48,51,58 42,42,50 59,59,69 59,59,71 45,38,38 97,60,59 116,61,30 100,54,38 255,173,124 255,163,111 245,150,103 211,135,93 162,105,76 97,56,36 75,43,27 89,53,35 61,32,12 65,39,18 69,35,17 77,41,23 81,40,24 77,44,37 60,61,80 61,64,82 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 192,177,155 168,154,129 168,153,133 179,164,144 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 201,184,160 187,168,145 204,180,158 230,206,180 233,209,185 220,196,170 225,196,172 209,183,160 190,164,141 193,167,146 195,177,158 82,73,67 30,23,21 31,21,22 29,19,20 26,19,22 77,73,82 79,72,84 107,101,108 82,79,83 64,63,68 60,59,64 60,59,62 72,71,76 66,66,74 61,64,71 43,51,56 53,58,64 43,51,58 33,41,46 43,48,54 42,45,52 62,60,68 46,49,58 48,51,58 50,53,60 110,55,42 94,48,32 150,105,84 244,162,117 198,127,85 154,98,62 127,77,46 104,63,36 89,52,28 81,45,27 71,40,21 58,28,11 67,36,17 69,35,17 85,44,26 73,53,63 61,64,82 64,67,85 53,57,72 57,57,69 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 165,148,124 192,171,148 202,181,158 204,183,158 205,184,159 195,178,152 224,199,171 236,211,183 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,204,181 227,201,178 209,188,163 222,198,172 202,181,154 211,190,165 170,156,140 33,24,20 30,24,19 29,19,20 30,20,21 29,23,28 70,66,75 90,84,89 104,98,105 87,84,90 66,67,72 50,51,56 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 46,56,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 49,54,62 97,66,56 129,64,43 255,193,157 194,121,78 135,85,54 123,79,53 114,78,56 140,99,72 113,73,48 78,52,31 68,37,18 60,30,13 60,29,10 69,38,19 73,42,21 57,56,73 57,60,78 62,65,83 57,59,75 63,62,77 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 27,26,31 45,43,51 55,53,61 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 188,169,146 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 228,202,177 227,201,178 215,189,164 236,210,185 228,202,177 208,184,158 197,176,151 225,201,177 216,190,167 231,202,178 226,200,177 243,214,192 220,194,171 211,190,165 213,199,174 194,178,165 149,136,129 116,110,105 147,135,135 63,53,52 34,30,22 31,22,16 24,15,11 44,34,24 34,23,18 68,59,55 78,68,69 41,36,35 38,35,39 66,63,69 44,45,50 62,62,70 64,65,68 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,43,46 55,52,58 64,68,70 74,67,79 95,91,100 59,59,71 76,62,64 255,184,121 255,202,140 118,72,42 197,120,83 230,148,105 146,88,51 115,70,47 94,58,38 65,39,18 56,30,9 62,30,14 70,41,17 57,46,43 55,57,71 65,66,85 62,63,82 62,64,80 62,61,78 50,50,62 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 177,160,136 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 238,212,189 213,187,164 203,177,154 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 217,188,164 230,201,177 230,206,180 207,187,167 195,172,157 175,154,141 174,159,148 165,152,147 125,113,115 139,129,130 132,125,128 89,82,85 36,29,27 37,28,24 75,62,55 73,58,49 60,41,25 94,79,68 81,70,55 78,65,60 59,53,48 50,45,42 35,32,36 52,50,58 73,71,79 83,84,89 85,83,91 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 121,112,123 120,114,121 121,117,137 255,177,109 220,119,76 104,67,41 180,110,77 210,119,79 149,80,51 111,66,43 104,63,43 85,54,35 54,28,7 60,30,15 79,43,21 42,50,36 59,59,71 56,57,76 64,65,84 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 205,184,157 228,207,180 236,210,185 199,178,153 199,178,153 213,187,162 201,175,150 251,223,196 239,215,189 236,211,183 225,206,181 194,173,158 175,156,144 160,145,136 169,156,149 170,158,158 151,144,142 159,149,150 141,133,139 129,122,125 136,129,132 128,121,124 105,100,99 69,67,68 88,85,89 43,36,34 98,82,69 73,59,45 70,55,44 76,62,62 69,57,57 66,56,57 66,56,57 65,55,59 64,57,60 56,48,54 131,125,130 146,143,149 144,143,148 132,120,134 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 136,129,141 120,116,125 127,120,130 129,122,132 123,119,132 131,128,143 119,117,129 181,123,111 238,144,101 105,61,33 136,81,52 170,107,74 128,78,47 115,70,47 110,68,46 106,68,47 73,47,26 63,36,18 29,42,19 81,42,30 120,92,81 55,56,75 58,59,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 242,217,189 233,200,175 255,227,202 244,219,191 243,218,188 213,192,165 188,173,153 184,173,158 150,139,134 155,139,135 142,123,125 161,156,158 141,136,138 158,147,154 148,137,144 143,136,139 129,122,122 126,118,124 117,107,111 112,105,108 112,106,111 108,105,109 116,106,107 90,71,59 81,65,50 83,68,57 88,75,68 70,56,58 69,57,62 64,57,57 65,55,56 68,58,62 65,55,56 66,59,62 139,133,140 144,143,148 122,120,128 126,119,131 138,127,134 119,110,123 132,126,133 99,92,102 126,119,129 106,99,109 128,121,133 138,131,143 143,139,150 127,119,138 136,133,148 133,133,143 111,104,116 93,94,97 236,122,75 150,94,70 129,78,52 134,87,53 130,85,52 113,71,47 110,67,48 109,69,44 123,88,63 140,78,49 101,52,41 77,41,23 89,54,41 110,106,115 92,88,97 93,93,103 52,50,60 53,51,61 83,81,93 100,97,114 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 205,179,154 183,159,135 224,196,169 230,202,173 244,216,187 240,212,185 247,219,192 235,216,193 209,189,171 203,192,177 185,173,161 176,163,160 174,161,158 159,149,148 150,141,137 148,138,137 159,149,150 150,140,139 136,126,125 151,140,137 139,128,121 165,156,152 153,142,137 149,140,134 160,151,145 145,136,130 156,141,132 123,96,80 86,65,50 106,90,77 76,63,58 73,63,67 68,58,59 64,58,53 59,47,49 73,59,59 64,51,44 100,87,84 111,104,114 125,124,129 133,131,139 120,116,125 115,112,118 114,107,117 137,133,142 131,124,136 120,116,127 123,121,133 129,122,136 118,111,125 136,132,141 144,140,153 128,121,133 114,112,122 101,96,98 111,98,108 255,198,163 141,78,45 139,84,55 131,85,48 121,77,49 111,71,48 108,67,47 106,71,46 105,71,49 155,77,49 129,68,36 129,72,43 83,44,30 54,49,48 38,38,38 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,174 243,213,185 240,214,191 236,207,183 250,222,195 214,188,163 184,163,136 198,179,152 184,166,145 184,169,149 178,164,150 161,149,139 173,160,153 159,146,139 165,152,149 168,155,152 183,170,163 168,157,150 156,147,141 163,151,141 161,148,141 153,142,137 151,140,135 151,142,136 158,148,147 151,141,140 149,139,138 142,125,117 136,106,89 114,88,74 134,108,96 163,143,134 59,45,45 89,77,79 59,50,46 58,46,46 63,49,49 66,53,48 77,63,63 99,92,102 128,123,122 139,125,130 172,157,165 137,129,137 140,136,147 130,126,139 131,129,139 123,119,128 136,133,139 132,130,140 129,117,129 138,130,147 129,121,138 135,126,139 131,122,146 125,128,137 142,128,143 155,149,144 222,136,88 136,85,48 128,82,54 113,71,47 112,68,42 110,68,44 102,65,39 101,65,43 143,80,49 198,103,69 164,89,62 106,60,44 46,44,40 32,34,34 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,147 218,197,174 194,175,150 199,182,158 186,172,147 212,188,164 215,198,172 200,181,156 194,176,155 197,179,160 189,175,161 179,164,155 185,170,159 162,150,140 176,161,150 163,148,137 174,159,150 166,153,146 172,161,156 159,148,145 130,118,118 135,121,126 154,142,144 159,149,150 132,125,125 155,145,149 128,118,122 130,110,103 141,107,87 155,123,107 131,98,87 206,180,170 81,61,54 139,122,123 68,54,54 104,80,72 129,99,82 140,108,92 149,114,99 218,182,174 246,204,180 244,201,184 211,169,156 180,142,134 194,172,175 151,147,158 151,147,158 131,127,138 125,121,132 131,127,138 149,142,156 133,131,139 140,136,145 127,119,127 131,128,132 128,126,134 144,140,149 163,156,170 154,144,162 128,117,126 255,171,127 144,88,52 124,76,47 118,70,43 106,63,44 105,62,43 102,72,46 134,73,41 114,62,32 116,60,36 55,55,52 34,36,36 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 194,175,150 179,162,138 174,157,133 209,188,165 230,206,182 213,199,172 195,178,152 213,199,174 228,214,189 185,172,151 202,185,175 198,182,167 183,169,155 187,173,157 182,168,150 164,149,140 161,146,137 153,142,139 158,149,143 168,156,156 169,155,160 149,139,140 132,127,126 138,132,137 132,126,133 136,130,135 103,86,78 150,112,93 158,122,100 184,149,136 124,95,91 113,91,83 99,81,78 121,104,96 158,127,106 156,125,104 150,116,98 201,161,138 255,228,209 255,233,213 241,195,179 206,167,153 165,134,126 118,104,106 119,112,122 145,141,152 142,135,147 134,127,139 146,137,150 115,103,117 138,134,145 125,117,125 113,101,113 148,141,153 138,134,143 147,138,151 142,135,149 138,131,143 121,114,126 202,122,86 206,127,81 156,95,61 121,68,41 109,64,41 103,63,40 94,63,42 99,74,46 131,71,32 157,75,55 60,60,60 34,34,34 28,24,35 90,87,102 123,119,132 112,108,119 136,132,143 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
