69,57,47 63,49,49 47,42,44 60,50,54 54,44,48 61,51,55 66,54,56 68,54,56 68,54,54 63,49,51 59,45,47 53,41,43 66,51,61 168,121,128 184,139,162 222,169,195 225,170,196 225,170,196 224,170,193 226,173,199 126,96,111 68,52,65 57,49,57 88,72,87 229,160,163 247,170,182 156,100,105 252,168,178 248,170,185 243,169,187 238,171,194 180,128,149 222,169,195 131,89,106 74,60,65 79,66,76 118,84,82 232,168,182 173,127,127 146,106,83 67,63,76 52,51,68 47,45,57 40,37,43 30,27,33 36,30,35 58,48,52 111,82,78 92,68,62 142,87,74 178,138,144 243,169,185 139,96,106 244,170,188 245,168,185 245,169,181 240,171,187 138,97,106 236,171,188 170,134,147 87,73,88 68,57,66 72,61,68 82,67,77
71,55,49 69,53,51 45,38,41 59,49,53 54,44,48 59,49,53 70,56,58 68,52,48 65,49,43 69,53,47 61,45,41 59,46,43 61,49,54 166,118,116 202,150,156 240,177,182 238,177,182 240,179,186 240,178,190 240,181,190 131,100,106 66,51,59 60,49,56 91,76,86 230,166,165 248,179,184 157,101,106 249,179,187 253,178,185 252,177,180 255,176,180 200,138,138 255,178,177 138,86,92 71,57,62 79,68,77 118,78,73 255,173,174 255,179,170 111,86,87 60,62,76 67,64,81 46,44,54 48,46,56 35,32,36 30,27,31 68,51,52 100,64,56 67,45,37 92,67,66 199,156,141 248,179,182 145,100,104 245,181,184 251,179,185 252,180,184 246,182,185 138,96,99 251,179,181 177,133,132 90,72,81 74,62,64 75,65,69 80,67,75
70,57,50 57,43,43 57,47,48 60,46,46 59,47,49 60,46,46 65,50,41 64,49,38 64,49,38 66,49,39 66,51,40 66,51,42 66,48,45 159,113,113 181,141,136 255,186,174 255,185,173 255,184,175 255,184,177 242,190,187 128,98,97 61,50,57 57,49,55 84,73,82 227,169,159 253,183,175 143,94,95 255,185,178 255,184,173 255,184,169 255,184,167 203,137,123 255,181,159 128,80,74 71,57,59 74,61,69 110,74,68 255,177,163 255,173,152 96,84,96 64,63,80 69,65,85 60,57,72 45,43,51 35,32,36 31,29,30 37,30,30 133,94,82 45,31,33 39,25,30 146,104,82 255,177,167 146,91,87 255,181,171 255,181,169 255,183,167 255,182,165 141,93,89 255,187,172 171,124,115 85,72,82 77,62,70 71,61,65 65,54,61
66,50,46 40,34,39 56,49,52 57,47,51 58,46,48 58,48,49 68,56,46 70,55,46 65,49,43 70,55,46 71,56,45 65,50,39 66,50,44 133,96,95 156,129,143 197,150,159 174,138,146 151,127,145 136,113,140 124,110,134 83,73,91 51,45,52 53,47,54 78,67,74 167,131,144 127,113,141 97,81,96 125,110,141 134,116,143 154,128,145 200,160,164 163,116,123 215,170,178 98,72,81 73,56,59 73,60,68 107,76,68 227,179,175 255,198,181 107,92,102 66,65,80 69,67,87 63,62,79 39,34,36 41,36,38 34,27,27 26,24,25 57,36,32 72,55,45 72,56,52 133,91,78 119,98,128 106,85,104 116,108,141 123,111,141 137,115,139 154,126,145 115,85,98 255,184,173 166,116,112 81,68,76 72,59,67 74,62,64 72,59,69
69,53,47 34,31,37 51,44,47 52,42,43 57,45,47 59,47,49 66,54,44 70,55,44 64,49,38 69,54,45 70,55,44 65,50,39 66,51,42 111,85,89 107,97,126 115,110,139 115,110,139 115,110,139 114,110,134 115,108,136 84,76,95 53,49,58 55,49,56 78,68,72 162,130,146 112,106,138 93,77,102 115,108,138 115,108,138 115,108,138 116,108,143 115,100,122 115,107,142 86,72,89 75,58,61 73,61,66 105,77,68 117,108,132 118,111,139 126,100,104 67,66,83 66,65,82 66,64,84 30,24,29 41,34,37 25,23,21 27,24,28 23,18,15 38,28,29 48,34,47 54,30,22 160,116,106 98,81,101 109,105,141 108,104,138 109,105,139 108,104,140 91,71,83 110,106,140 94,78,91 78,67,74 68,57,66 67,57,58 65,56,71
66,53,46 32,26,31 48,41,41 51,41,42 52,42,43 54,44,45 63,50,45 65,50,39 60,48,36 66,51,42 66,51,42 62,50,38 66,51,42 100,74,80 87,85,109 99,97,121 94,94,122 97,97,125 93,93,121 93,89,113 79,74,92 55,51,60 57,51,58 79,71,77 153,126,138 99,95,127 87,76,99 99,96,125 99,96,125 97,97,123 97,96,127 107,94,113 96,98,125 82,70,86 73,58,66 72,64,72 103,74,68 103,94,120 108,93,113 87,73,88 60,59,74 55,54,71 69,63,84 28,22,29 40,38,46 58,56,64 72,70,82 75,71,82 112,91,108 109,88,105 118,66,45 80,63,69 95,81,98 97,99,126 97,97,125 97,97,125 95,97,124 91,79,91 98,95,124 82,70,86 81,70,77 72,61,68 73,60,68 65,58,68
58,43,34 40,29,26 46,33,30 49,36,33 48,35,32 49,36,33 56,40,34 56,39,29 52,35,27 55,38,28 60,40,31 63,40,29 66,44,36 72,51,47 67,53,55 65,54,61 60,53,65 102,97,115 98,92,113 97,89,106 82,74,91 62,53,64 58,51,61 80,72,80 152,123,128 103,94,116 86,74,90 103,94,116 100,91,117 95,89,114 96,89,117 99,87,103 91,86,113 78,66,82 76,61,69 82,73,84 103,73,72 93,91,111 176,122,102 71,68,85 60,57,72 57,54,69 65,62,77 45,43,51 57,57,65 57,57,65 69,65,85 74,71,86 109,95,110 82,73,88 206,138,118 91,87,111 93,81,97 86,88,113 93,90,119 92,92,118 93,91,115 92,77,85 86,91,117 79,67,79 85,76,87 73,62,71 72,59,69 70,63,73
69,52,42 67,51,38 66,50,37 66,50,37 67,51,38 64,47,39 66,49,41 66,49,39 64,47,39 65,48,38 80,59,46 75,52,39 56,39,29 51,36,25 54,39,30 54,43,40 51,42,55 97,92,110 91,87,107 75,70,88 66,62,75 64,56,64 61,55,62 82,73,84 156,121,122 69,66,83 69,66,81 71,68,85 66,63,80 71,67,87 68,64,84 69,64,80 65,63,83 65,61,74 64,53,62 65,58,68 75,57,66 112,80,75 82,73,88 69,67,79 61,59,69 50,48,58 41,37,46 58,54,63 60,56,65 58,55,61 52,48,57 52,43,39 68,33,34 97,54,46 206,120,99 72,64,83 72,65,77 82,76,97 98,92,113 106,97,119 108,102,123 79,70,85 113,99,127 76,63,73 79,70,83 69,62,72 69,60,73 71,64,78
62,46,40 62,47,38 60,47,40 62,46,40 62,46,40 62,47,38 62,46,40 61,48,41 62,49,42 62,47,38 86,66,57 63,46,36 38,25,20 38,25,20 45,32,27 43,33,32 38,34,43 38,37,42 35,31,40 37,33,42 42,35,45 46,44,52 63,56,66 89,80,91 54,46,54 67,63,74 72,68,77 72,68,79 72,65,77 76,69,81 75,68,78 77,70,82 80,68,80 80,68,80 65,54,63 82,73,84 86,62,54 130,97,86 65,65,77 62,60,70 54,52,62 54,50,59 55,52,56 32,22,21 29,24,26 47,41,48 65,61,70 85,76,91 140,94,76 137,88,68 163,96,69 65,59,66 63,57,64 62,54,62 58,50,58 54,48,53 49,43,50 46,40,47 47,41,46 49,42,45 64,55,66 55,51,62 65,59,64 29,23,30
52,39,36 54,41,38 54,41,38 54,40,40 52,39,36 52,39,36 47,35,35 52,38,38 53,42,39 51,35,31 55,42,35 46,35,30 50,37,34 46,34,34 45,33,33 38,31,31 39,35,44 40,38,46 40,37,43 37,34,40 43,37,42 31,32,37 61,55,62 90,83,93 60,54,61 47,41,48 50,41,52 55,46,57 57,45,57 52,43,54 45,42,48 47,43,52 52,48,57 53,46,56 72,61,68 83,75,83 142,96,78 62,59,74 57,55,65 58,54,65 76,62,67 51,38,46 44,37,37 52,50,58 54,52,62 55,53,61 64,61,76 73,70,87 148,110,102 155,111,99 186,126,103 45,42,48 41,38,44 47,41,48 46,40,47 45,42,48 47,41,46 47,41,48 42,39,43 48,41,44 56,47,58 47,43,52 33,28,30 33,28,30
44,34,33 43,33,32 45,33,33 43,33,32 43,33,32 45,35,34 44,34,33 44,34,35 42,35,38 75,55,48 55,42,35 36,29,29 36,29,29 33,26,26 30,25,27 30,24,29 42,35,38 33,30,34 37,26,33 45,35,34 53,41,41 60,47,44 83,61,64 116,87,81 116,87,81 136,98,88 134,92,81 125,83,72 130,88,77 138,96,83 140,94,76 137,91,75 142,94,78 147,101,85 146,96,81 136,88,45 60,53,22 56,52,46 52,52,62 89,66,63 105,76,70 81,58,45 74,56,55 58,56,64 53,51,61 52,50,58 53,51,59 64,63,78 132,95,94 152,105,94 196,133,111 58,45,55 61,49,61 63,54,65 62,56,63 58,51,61 61,54,66 56,47,58 52,48,57 51,44,56 48,44,53 49,40,51 51,39,51 48,40,46
36,35,38 37,34,38 37,31,36 42,28,28 51,41,40 37,35,36 39,33,38 38,35,39 41,37,46 54,40,53 41,34,44 42,38,47 42,38,47 46,40,45 135,97,87 143,93,76 137,88,66 143,90,74 124,92,89 111,81,80 97,69,67 82,58,52 77,46,36 71,44,37 160,103,84 162,106,84 152,100,79 142,90,69 124,76,62 130,82,68 147,93,75 143,95,77 136,93,78 121,83,73 74,55,57 76,57,45 58,51,24 39,37,33 53,46,56 51,49,61 54,47,50 80,32,14 54,52,60 54,51,57 55,53,61 48,46,54 54,52,60 55,53,63 111,82,78 132,91,75 165,101,73 122,74,58 120,72,58 128,80,64 143,91,72 133,78,63 138,86,67 64,52,64 174,106,86 152,95,76 96,67,61 54,50,61 53,50,56 47,43,52
77,54,53 103,68,69 135,92,75 150,98,68 148,92,68 147,93,73 149,97,78 142,94,80 67,60,72 63,56,70 62,55,67 63,56,68 62,55,65 75,64,73 133,90,73 155,97,73 141,88,65 134,89,68 58,56,57 47,38,49 51,47,60 41,37,50 49,40,53 62,49,46 127,83,71 140,97,82 99,70,64 77,60,61 68,54,69 64,53,62 57,50,60 56,49,59 63,52,61 60,50,54 97,89,108 109,93,118 84,71,50 45,33,23 112,76,70 161,101,76 170,100,74 63,34,12 38,24,6 32,24,13 32,23,6 30,21,6 32,21,14 44,27,19 31,25,20 66,33,22 163,100,78 163,103,78 164,101,79 162,99,77 158,100,78 174,111,87 163,115,99 64,50,63 171,108,84 173,109,81 180,109,88 111,71,64 54,52,62 55,51,62
121,77,67 127,81,67 137,88,66 135,87,69 126,78,64 110,68,55 90,59,51 81,52,46 56,50,57 55,47,53 65,48,51 88,65,62 112,75,62 126,84,62 133,88,65 143,96,73 108,71,58 81,55,41 55,41,41 64,52,57 61,53,61 64,54,58 59,45,47 53,39,54 59,48,57 61,50,57 66,53,61 59,47,59 59,51,59 65,53,53 80,68,70 67,53,53 94,48,34 130,106,115 98,92,113 87,82,100 127,91,85 206,150,126 171,108,73 177,108,72 191,127,81 43,30,23 33,23,13 28,24,18 31,23,10 38,24,6 49,34,12 33,21,11 39,23,6 152,94,68 152,94,70 156,96,71 176,112,86 189,123,91 153,97,73 142,89,66 137,91,75 75,59,53 170,108,81 195,126,95 162,99,77 155,99,75 57,45,50 56,49,61
92,60,44 105,74,55 109,66,49 113,75,56 114,79,64 134,83,59 138,90,72 153,95,69 119,77,55 90,54,44 100,71,65 121,85,77 105,68,65 87,58,52 72,50,53 62,41,41 76,58,53 70,51,53 71,48,59 59,45,50 79,62,52 72,59,67 74,61,71 58,50,56 65,53,55 70,57,52 93,67,55 115,79,61 74,53,49 95,69,55 148,97,69 196,131,94 85,47,49 113,114,137 107,110,132 100,102,127 88,91,113 107,105,129 203,157,141 102,64,45 95,59,28 41,30,13 32,19,14 32,21,14 172,125,104 184,116,80 72,30,8 40,28,18 44,30,12 165,107,81 169,107,80 151,97,79 137,88,66 158,102,78 161,96,73 166,102,76 153,97,73 108,70,49 172,108,80 189,123,91 188,120,84 184,117,90 163,103,80 139,96,81
147,89,56 154,95,67 138,87,63 128,86,64 106,70,62 110,81,75 109,77,72 94,66,66 76,57,61 65,53,58 58,50,58 58,49,60 56,49,59 56,49,59 53,49,58 56,48,56 57,47,51 58,47,56 65,55,54 55,49,54 57,50,62 55,49,56 55,49,54 60,54,59 64,52,52 87,56,44 104,71,60 156,104,72 159,96,61 180,117,86 158,98,75 148,84,58 124,110,134 99,99,125 100,105,131 86,89,109 111,111,137 80,78,100 111,113,138 105,106,125 60,35,16 45,34,15 40,31,16 139,96,77 150,94,68 152,94,72 114,69,48 38,27,12 39,28,13 147,103,75 163,101,74 163,101,74 160,101,73 153,95,71 153,97,71 155,99,75 101,71,72 66,54,56 134,85,63 140,82,60 146,93,70 167,108,78 162,102,77 200,132,92
86,63,60 75,58,59 64,53,60 61,52,63 55,48,58 55,48,58 55,48,58 51,47,56 52,48,57 52,48,57 52,48,57 55,48,58 53,46,56 57,49,57 61,50,57 70,64,71 57,51,58 57,49,57 57,51,58 57,49,57 61,48,58 71,52,56 92,63,57 101,65,57 127,84,67 131,86,65 141,90,64 134,85,65 143,91,70 141,89,68 138,90,65 126,86,79 106,100,123 81,79,99 108,105,132 84,82,104 103,104,127 101,102,125 87,87,113 72,69,96 72,36,14 42,26,20 41,29,17 104,48,14 137,91,73 140,95,72 147,98,76 41,29,17 36,25,18 149,98,74 151,98,75 153,95,69 161,108,85 153,96,67 158,102,76 155,101,83 79,61,60 57,45,57 148,107,91 149,96,73 156,96,71 171,110,78 193,124,91 169,107,80
62,53,64 56,49,59 53,49,58 55,49,56 56,50,57 53,49,58 52,48,57 56,49,59 55,48,58 51,45,52 50,44,51 58,50,56 88,67,56 56,50,55 57,49,55 59,49,53 63,49,54 72,54,53 95,67,58 112,76,66 120,83,70 121,79,68 128,87,71 121,79,66 125,81,69 127,84,69 131,89,76 107,73,55 145,97,72 112,81,71 89,60,54 80,63,66 93,89,111 86,82,104 94,88,111 111,105,128 83,75,94 87,83,103 87,85,105 58,55,70 106,87,101 48,27,4 41,28,5 81,32,0 118,69,18 141,88,61 140,94,80 56,41,19 38,24,6 139,100,86 149,93,69 160,107,84 146,93,68 153,100,75 197,139,106 153,95,69 90,69,67 57,49,57 101,72,66 142,95,74 141,88,65 150,97,74 142,91,67 150,94,70
57,51,58 59,47,61 57,48,59 55,49,56 52,48,57 52,48,57 54,50,59 56,52,65 56,49,59 59,50,61 64,56,64 66,52,54 90,72,67 70,56,58 76,58,57 90,68,60 108,75,68 113,77,69 116,79,66 116,76,67 122,83,71 121,82,70 119,79,70 121,82,70 122,82,75 123,84,70 117,77,68 102,71,61 89,65,59 78,60,59 58,46,46 61,54,66 80,78,100 114,112,134 67,63,83 93,90,107 72,69,86 82,78,100 78,75,102 89,79,97 63,52,37 49,30,7 38,26,14 80,37,4 53,48,64 52,46,69 62,55,83 45,34,29 26,18,26 132,89,74 140,88,69 141,89,68 142,90,69 139,91,66 143,92,68 160,109,83 76,60,58 66,54,59 92,72,65 147,96,70 162,103,73 154,95,67 147,94,69 152,94,70
59,48,57 59,51,59 69,56,64 58,53,55 56,50,57 53,49,58 55,46,57 55,49,56 78,67,64 93,70,59 81,57,49 122,85,59 103,73,58 117,78,66 118,79,67 118,79,67 117,80,67 113,75,65 115,78,65 118,79,67 125,82,74 126,85,69 116,78,68 109,76,67 107,71,61 91,66,63 73,55,54 70,56,56 58,47,54 55,46,59 47,41,48 33,31,39 83,78,96 86,82,106 91,92,113 85,83,105 81,79,101 71,69,93 71,72,91 69,47,9 37,29,18 29,19,18 29,20,14 44,33,42 81,89,121 77,86,111 76,78,105 78,77,92 37,29,35 121,83,73 126,80,66 135,88,67 134,88,70 129,86,71 129,84,61 137,89,64 93,70,59 84,68,62 88,64,56 136,88,63 148,92,66 148,97,71 142,91,63 157,100,71
68,54,56 67,53,55 70,56,56 64,52,54 61,47,47 65,49,47 81,60,56 94,67,62 103,70,59 102,69,60 110,77,66 113,77,67 111,78,69 108,76,62 112,74,64 114,77,64 121,83,73 118,82,72 116,81,68 112,74,66 114,78,70 98,67,59 87,65,59 78,58,51 70,54,50 74,60,62 57,45,50 68,56,56 134,122,110 56,48,56 55,48,60 43,36,46 133,108,120 151,117,95 145,103,61 122,82,46 93,68,51 60,48,50 57,50,64 70,65,83 52,43,54 42,32,36 27,20,23 26,20,25 80,88,118 88,86,110 55,49,56 57,49,57 103,64,50 123,85,68 127,84,67 126,85,67 131,88,71 134,88,70 133,86,65 133,88,67 68,56,61 56,52,61 73,57,55 129,86,69 136,87,65 139,87,66 143,95,70 151,95,71
85,62,51 80,58,50 84,62,54 92,65,58 99,71,62 102,71,59 104,74,59 112,76,68 110,74,66 114,78,68 111,75,65 115,78,65 106,73,64 109,77,63 111,76,63 113,78,63 114,76,66 111,76,63 114,77,74 100,68,65 86,65,54 78,61,51 69,56,51 67,57,56 63,53,57 62,57,59 71,61,65 65,54,61 103,92,87 58,50,56 52,48,57 52,48,57 69,51,32 68,56,46 92,70,50 92,70,50 95,77,58 99,69,41 77,60,52 73,56,59 46,34,34 40,30,29 35,27,33 33,22,29 45,37,45 57,50,60 57,49,55 177,134,89 141,91,74 134,88,72 125,82,67 129,87,63 111,76,61 113,72,56 130,84,70 115,78,65 65,54,61 56,49,59 77,58,60 126,85,69 138,91,70 138,93,70 145,94,68 135,88,65
103,71,57 106,70,64 101,70,60 108,77,67 102,71,61 109,76,65 112,77,64 116,79,64 108,76,62 108,76,62 111,75,65 113,76,61 110,74,64 107,76,64 109,76,67 107,77,62 115,85,70 95,69,57 88,65,54 83,61,55 69,57,57 69,57,57 85,69,67 124,104,95 83,65,60 80,67,64 73,61,63 74,54,47 60,50,54 75,67,73 57,51,58 53,50,54 61,53,61 73,60,53 67,55,60 69,58,55 71,62,58 67,55,57 65,55,59 64,52,52 45,33,38 49,38,47 50,39,48 54,47,57 56,47,58 55,49,54 64,54,58 101,65,55 108,72,64 121,82,68 122,84,65 121,77,65 127,84,65 130,83,72 135,89,63 125,82,65 68,55,52 59,48,55 76,57,59 118,80,70 130,84,68 131,86,65 136,85,59 129,84,63
58,46,46 90,67,56 81,60,56 85,58,51 88,61,54 88,61,56 97,66,58 107,70,55 103,72,60 104,73,61 97,64,57 99,66,59 98,69,65 88,64,58 85,61,55 78,62,47 119,95,71 81,65,50 64,53,50 59,48,55 66,54,56 78,63,54 76,64,54 81,63,60 77,60,50 74,60,60 80,61,49 71,59,49 78,62,60 78,62,56 65,57,46 67,55,55 67,57,61 67,57,61 61,54,57 62,54,60 58,50,58 56,50,57 56,48,56 57,50,60 53,49,58 54,47,57 55,48,60 56,49,61 53,50,56 56,50,57 79,60,62 115,76,64 117,80,67 114,75,63 115,79,71 161,125,76 125,83,70 121,80,51 118,77,61 102,68,64 90,69,67 65,55,56 76,58,57 104,72,58 127,84,69 131,85,67 134,88,70 133,90,71
84,60,52 101,69,55 108,73,58 135,89,63 116,81,68 93,64,58 94,65,59 106,73,64 94,65,59 92,63,57 88,61,54 79,58,54 77,60,52 75,59,55 73,60,57 66,54,59 65,55,59 54,48,53 49,45,54 52,49,55 56,48,56 61,50,57 61,48,56 60,50,54 63,53,57 63,53,57 70,60,61 59,49,53 60,50,54 65,55,56 64,51,59 63,52,59 58,50,58 60,49,56 56,50,55 54,47,57 51,47,56 54,47,57 53,46,56 53,50,56 56,50,57 49,45,54 55,49,56 58,51,54 61,53,59 79,58,56 109,76,67 113,75,65 111,75,65 112,76,66 115,79,69 120,79,63 130,89,73 122,86,68 112,79,68 87,64,63 76,59,62 97,76,65 73,54,56 101,70,62 116,81,68 118,79,67 119,77,64 119,77,64
95,66,60 93,65,56 103,71,55 108,73,60 103,72,62 97,64,57 96,64,61 94,66,57 82,59,58 73,55,54 73,55,54 72,55,61 57,49,57 51,45,52 49,45,54 44,40,49 48,44,53 48,44,53 49,45,54 51,48,54 52,49,55 57,51,56 57,51,56 63,55,63 59,55,64 56,50,57 56,50,57 53,49,58 55,48,58 56,49,59 52,44,52 52,48,57 54,47,57 52,48,57 55,48,58 49,45,54 49,45,54 49,45,54 45,41,50 51,44,54 51,45,52 54,47,57 54,48,53 57,49,55 79,58,56 95,67,58 102,74,65 99,71,60 91,63,54 91,63,54 87,60,55 92,64,62 85,60,59 81,59,53 76,56,49 88,60,58 63,52,59 65,54,61 67,56,65 70,56,58 87,64,63 110,80,79 120,84,78 118,81,78
