70,66,75 112,110,106 105,105,102 88,88,85 71,71,71 83,85,82 83,85,82 86,86,86 78,80,80 60,60,68 109,109,106 131,132,122 51,52,57 67,70,77 68,71,78 73,73,83 89,87,97 81,79,89 85,83,91 102,100,108 86,85,90 146,143,128 116,115,108 109,108,111 122,122,117 106,107,110 62,65,76 61,64,75 89,92,101 96,99,106 77,80,87 56,59,70 57,61,74 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 49,49,59 85,80,79 90,76,76 185,157,148 89,84,102 73,70,97 52,42,43 78,67,60 87,71,67 64,52,57 38,30,36 33,26,29 27,21,26 35,29,34 57,51,58 130,109,105 95,81,81 75,65,64 132,116,114 73,63,62 70,71,74 58,58,70 41,40,55 29,27,39 44,42,52 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,110 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 34,34,44 71,71,81 87,87,97 130,130,138 172,173,178 199,199,207 155,155,165 101,104,115 172,172,182 105,105,115 117,117,125 154,154,162 147,145,153 112,109,115 143,141,139 62,58,67
94,90,99 112,110,106 100,100,97 72,72,69 74,74,74 90,88,89 111,109,107 105,100,97 109,106,110 99,95,106 111,110,113 112,112,109 110,111,116 120,114,121 123,119,128 119,119,129 112,110,118 123,119,128 119,116,122 118,115,121 97,96,99 136,132,124 143,138,135 133,132,135 129,129,129 78,81,88 46,51,61 49,54,64 49,53,66 44,47,54 43,46,53 49,52,63 68,72,85 67,70,81 51,53,67 57,60,71 64,64,76 74,74,86 66,66,76 63,59,68 90,74,70 158,132,120 115,103,115 72,63,74 71,58,53 73,57,53 61,44,50 65,53,58 61,53,61 51,44,54 29,23,30 60,54,61 43,36,46 114,100,100 80,70,74 121,110,105 94,83,80 69,67,65 102,103,108 100,100,110 42,41,56 36,34,42 129,128,133 134,129,131 133,128,125 151,145,138 140,136,117 140,134,125 139,130,124 143,143,143 119,124,130 81,81,93 107,107,117 103,103,113 85,85,97 73,73,85 78,77,92 72,72,84 65,68,79 64,63,78 65,65,75 60,58,68 70,70,80 84,84,94 128,128,136 151,151,161 92,92,104 126,129,140 91,95,108 77,81,94 70,75,85 70,75,85 74,77,88 61,65,69 127,121,114 144,136,125
116,113,119 129,126,132 118,116,124 115,113,121 129,128,133 111,108,114 109,106,112 122,118,127 118,117,122 109,108,113 125,119,124 114,108,113 126,124,122 142,136,141 144,137,140 140,133,133 142,136,131 135,129,122 126,120,113 127,121,112 108,102,93 120,116,106 140,139,130 103,104,109 143,144,149 54,61,73 58,61,72 60,63,74 62,65,74 50,58,67 43,51,60 49,52,63 112,112,122 90,88,98 102,102,112 108,106,114 117,115,123 107,105,113 104,102,110 97,95,103 90,78,78 120,97,84 102,82,73 69,58,55 67,55,55 62,50,52 65,54,61 67,56,63 66,54,66 63,54,69 48,41,51 37,35,47 31,29,37 49,46,52 102,94,100 126,110,106 62,57,56 85,84,87 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 73,73,85 91,91,101 107,107,117 78,78,88 84,84,94 86,86,96 73,73,81 67,67,75 71,71,81 52,50,60 59,57,67 89,87,88 110,108,109 116,113,117 119,116,122 113,109,118 100,99,104 94,87,97 99,90,103 101,99,107 119,115,124 127,119,125 126,119,117 132,125,123 135,130,129
122,116,121 126,120,125 131,125,130 135,129,134 123,115,121 134,129,131 135,124,131 146,139,137 147,141,132 153,147,140 164,155,149 151,142,136 137,128,124 153,146,144 169,160,156 160,152,141 170,156,142 162,151,136 164,147,137 198,182,169 174,160,142 155,148,132 139,137,133 93,93,101 112,112,112 63,67,80 70,73,80 61,64,73 68,76,81 58,59,64 42,45,52 35,36,41 91,90,93 117,116,121 125,119,126 118,112,119 108,101,113 121,112,127 114,108,113 114,108,115 114,107,107 118,95,80 89,67,61 95,76,64 58,46,46 71,59,61 70,59,66 66,55,64 68,59,70 61,54,64 56,49,61 35,31,42 32,28,37 27,23,32 46,40,45 64,54,55 76,68,74 162,162,172 91,96,104 82,87,95 76,81,87 88,87,90 151,148,154 155,147,153 137,129,137 141,132,143 134,129,128 131,126,125 117,115,113 131,126,123 117,115,113 125,122,126 117,112,111 128,124,118 127,122,121 152,141,138 134,132,133 127,122,121 173,160,155 147,140,138 136,135,128 141,137,131 152,141,138 143,137,130 148,141,139 134,129,128 132,127,129 132,130,131 131,129,130 118,116,117 123,120,124 126,123,127 115,109,116 126,123,129 119,116,122 98,95,101
139,132,135 141,134,137 139,133,126 168,157,150 156,147,139 156,145,138 168,156,144 192,179,158 192,181,162 165,151,135 176,162,144 181,168,145 197,178,155 187,169,148 186,169,145 204,186,156 207,185,151 195,172,143 225,196,165 225,196,163 197,169,140 192,176,143 162,156,151 97,100,107 100,102,102 84,87,96 82,85,96 78,81,92 57,57,69 58,55,59 52,53,56 141,133,120 179,167,137 177,160,136 166,155,138 145,134,117 172,158,144 177,164,143 143,129,115 164,150,136 166,153,146 112,86,72 135,110,93 74,56,53 83,70,67 68,58,59 64,56,62 66,63,69 68,62,69 58,50,56 54,46,54 54,48,55 55,47,53 41,35,42 27,24,30 56,51,53 171,161,149 187,166,139 201,178,147 191,168,137 204,181,150 224,200,167 200,177,146 197,174,145 176,152,126 182,163,138 191,167,141 194,170,146 183,162,135 194,171,140 197,174,143 177,156,129 174,160,144 188,173,153 189,177,151 162,155,135 170,158,146 171,157,143 145,134,127 146,140,133 142,138,130 158,152,147 143,132,139 134,128,133 140,133,136 131,125,130 130,126,135 119,118,123 127,123,132 129,125,134 124,124,136 107,107,119 123,121,133 116,114,126 118,115,132 103,101,111
166,156,146 168,158,146 171,162,145 174,163,144 186,173,150 188,170,149 211,190,163 225,202,171 207,183,157 234,211,180 230,208,170 222,201,160 226,202,167 201,175,152 178,159,134 213,191,155 237,213,176 231,208,166 192,167,139 180,155,127 190,167,136 215,188,156 201,186,166 189,175,161 133,128,125 83,83,91 84,89,95 85,90,98 70,75,85 87,87,87 152,140,128 200,179,152 200,179,152 199,178,151 208,184,160 188,168,148 192,171,146 186,163,134 168,150,129 170,152,133 175,158,134 120,94,71 158,133,116 119,105,91 79,67,69 80,73,76 74,68,73 65,59,64 68,60,68 63,55,63 58,51,54 63,55,61 64,53,62 62,54,62 57,51,58 43,37,42 117,106,87 202,182,152 200,177,146 207,184,153 205,182,151 204,181,150 190,167,138 196,171,143 198,177,150 188,167,140 211,187,161 195,171,145 166,147,120 154,137,113 191,170,143 172,153,126 177,161,146 180,169,152 185,170,150 172,156,143 187,173,159 186,171,162 174,159,150 147,136,131 156,147,141 163,154,150 153,143,144 115,109,114 115,109,114 102,99,105 108,106,114 110,109,114 115,108,122 102,100,112 134,134,146 128,127,142 108,106,116 110,108,120 112,110,122 104,102,114
191,173,143 182,167,145 164,145,122 198,174,148 182,163,136 205,186,151 213,189,152 217,193,160 235,209,170 246,220,181 231,206,176 235,213,179 213,188,158 216,189,155 217,190,158 216,187,156 217,190,156 235,208,172 242,215,181 222,195,161 192,172,142 197,177,145 223,194,163 211,188,157 199,179,149 178,160,130 175,159,146 184,159,142 180,159,134 180,163,137 162,152,130 171,154,128 157,138,111 175,161,136 184,160,134 193,169,143 202,181,156 182,165,137 154,142,116 144,133,116 159,140,115 137,106,83 96,73,62 255,244,234 197,177,170 135,118,121 27,19,27 78,70,78 66,58,64 64,55,66 63,55,63 61,54,57 68,59,70 68,60,68 64,56,64 61,53,61 76,57,61 198,177,150 209,186,157 199,175,151 207,186,159 194,169,141 223,198,170 215,190,162 202,183,148 200,180,150 196,175,148 197,177,145 185,170,150 147,137,113 192,173,159 157,144,123 151,136,114 153,139,125 159,148,133 167,156,141 180,169,154 181,171,159 164,156,143 153,147,138 163,157,148 139,128,125 129,122,125 108,105,111 113,108,107 102,100,101 127,124,128 123,122,127 126,124,134 131,128,143 124,121,138 116,111,127 110,109,124 107,104,121 112,109,126 101,96,112
219,194,166 205,185,155 221,198,167 214,187,155 223,199,164 223,199,166 212,188,155 222,198,165 214,187,155 190,163,131 186,163,134 173,148,120 206,182,147 235,208,172 225,198,162 209,185,152 189,166,135 187,164,133 206,184,150 205,183,149 190,166,142 183,163,133 206,182,149 184,163,136 175,158,132 163,146,120 174,155,132 173,154,131 190,171,144 198,174,150 183,169,142 201,182,155 195,176,149 176,162,137 220,194,169 172,153,126 187,166,139 207,186,159 173,156,130 174,156,137 142,116,91 150,115,90 247,213,193 225,203,206 113,78,81 141,123,122 125,113,115 68,57,64 65,57,65 64,56,64 66,57,68 64,56,62 67,64,70 67,63,72 72,65,77 79,67,81 76,69,72 208,185,156 193,173,143 191,170,145 188,169,146 217,192,164 195,170,142 193,168,140 197,178,141 203,183,153 207,186,159 224,205,170 184,166,147 183,168,146 158,147,130 181,167,151 188,179,152 196,185,166 134,125,117 161,151,139 158,152,143 139,133,128 157,151,146 174,167,165 143,141,139 111,108,112 123,120,124 113,110,114 96,95,100 130,129,134 137,134,140 117,115,123 122,120,130 125,123,131 114,114,126 118,116,128 107,104,119 126,124,136 110,107,122 108,105,120
221,196,168 226,201,171 228,201,169 223,196,162 217,193,156 220,196,163 198,173,143 182,159,130 190,163,131 205,178,146 194,171,142 192,167,139 212,187,159 179,156,127 192,169,140 185,161,135 207,186,159 188,167,140 197,173,147 197,173,147 202,178,152 180,163,137 163,146,120 171,154,128 178,155,126 214,192,158 210,185,155 196,171,143 183,160,131 188,167,140 184,167,143 181,164,140 202,182,152 214,194,164 191,172,145 172,155,129 195,170,142 188,171,145 159,142,116 178,161,135 139,105,87 201,165,145 223,196,178 84,53,43 80,51,45 137,120,112 140,123,124 50,38,43 61,52,63 65,57,65 59,50,61 68,59,70 21,13,21 51,45,52 42,35,45 94,85,96 101,86,77 204,181,152 205,182,153 212,192,160 189,168,143 202,179,148 216,193,162 199,176,145 208,189,164 176,161,141 158,142,125 200,182,152 168,150,131 199,177,157 175,164,147 188,177,162 162,154,143 159,151,140 168,157,150 177,166,161 161,155,148 155,148,148 155,150,152 123,115,121 127,122,124 143,140,144 128,126,134 129,126,130 142,140,148 140,136,147 131,129,137 128,126,138 138,135,152 114,111,128 119,120,139 122,123,142 133,130,147 115,111,131 89,86,101 91,89,99
196,168,141 193,168,140 211,183,154 203,176,144 190,165,135 202,178,145 200,176,143 189,166,137 188,161,129 208,181,149 183,159,133 196,170,145 200,174,149 159,135,109 169,145,119 169,150,125 166,149,123 165,148,122 144,131,108 164,151,128 159,144,122 158,146,120 171,157,132 164,143,118 191,168,139 202,180,146 166,146,116 189,168,141 219,197,163 187,168,141 167,150,126 164,145,120 190,170,140 196,176,146 195,174,149 210,182,153 219,191,164 210,182,155 215,187,160 172,149,120 99,67,51 208,170,151 179,145,143 139,128,113 101,83,78 112,96,92 97,80,86 76,59,65 93,76,79 88,74,76 59,50,61 52,43,54 32,21,30 33,20,28 145,131,131 48,39,50 148,132,119 206,183,152 205,183,147 174,154,136 196,177,150 187,166,141 177,156,129 185,166,139 175,160,138 196,176,158 199,182,156 209,189,159 204,187,163 189,169,151 173,164,149 147,142,130 162,153,145 174,166,155 168,158,148 173,160,157 146,139,142 129,124,126 141,138,142 146,138,144 147,142,144 126,125,128 109,107,115 123,121,129 128,126,138 123,123,135 131,131,143 136,133,148 122,121,138 108,110,126 110,111,130 110,108,130 110,108,128 114,112,132 110,110,122 126,126,138
187,161,136 181,160,133 167,150,124 185,164,137 178,153,125 178,154,119 190,166,131 219,192,160 216,191,161 196,171,141 191,166,138 196,171,143 200,175,147 193,169,143 164,145,118 154,140,115 185,165,135 174,153,126 177,160,134 168,151,125 154,137,113 171,152,125 183,162,135 199,178,151 192,168,142 200,177,146 199,174,144 194,169,139 180,159,132 172,148,122 202,173,149 190,166,140 178,159,134 174,153,128 186,162,138 168,151,125 200,175,145 193,169,143 186,162,136 123,97,76 144,113,92 209,171,154 181,151,134 144,123,112 104,91,99 121,108,118 120,103,104 138,117,106 138,113,94 128,102,81 95,78,68 78,64,79 36,21,31 106,92,97 143,121,115 100,89,98 244,217,183 213,189,152 197,174,143 167,150,122 174,155,130 184,163,136 189,168,143 205,184,157 209,190,165 214,190,164 197,180,156 190,176,158 174,163,148 176,165,148 146,135,128 143,137,132 169,163,158 157,151,146 165,155,156 148,142,147 134,131,137 127,123,132 133,129,138 131,129,137 129,126,132 116,112,123 119,117,129 129,127,139 125,122,137 115,113,125 115,113,125 125,120,136 116,111,127 109,106,123 114,113,128 115,112,129 94,93,108 116,113,128 126,123,138 122,118,131
191,165,140 190,164,139 180,161,134 197,179,149 194,170,137 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,100 148,129,102 169,150,123 169,150,123 172,153,126 180,159,132 155,136,111 199,176,147 186,162,136 185,162,133 202,179,150 192,167,139 198,173,145 177,157,127 185,162,133 185,162,133 185,162,133 192,169,140 192,169,140 198,178,148 204,184,154 199,176,147 196,168,141 170,149,126 132,105,87 157,128,108 166,134,118 175,142,131 218,187,175 189,165,159 152,129,126 155,132,119 146,124,104 142,116,95 145,116,96 118,95,82 72,59,69 102,88,103 89,75,90 90,75,95 94,83,108 194,171,142 202,179,148 194,175,148 186,168,138 219,196,165 207,183,148 219,195,160 190,165,137 218,195,164 186,162,138 211,192,169 185,172,151 149,141,130 151,143,130 147,137,127 170,160,150 141,134,134 160,153,153 150,145,144 152,149,155 133,131,139 131,129,137 137,135,143 113,113,123 138,136,148 105,103,113 101,101,113 99,99,111 108,105,120 124,121,138 133,131,143 122,121,136 132,127,143 115,111,131 101,100,115 109,106,123 117,115,135 130,127,142 122,118,138 116,113,128
207,182,152 194,169,139 213,190,159 222,200,166 226,202,169 219,195,158 235,211,174 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 209,184,156 198,173,145 178,158,128 197,173,147 192,168,142 161,147,122 149,135,110 158,141,117 157,142,120 162,143,118 191,167,141 184,161,132 198,175,146 187,167,137 188,168,138 205,177,150 217,192,164 192,164,137 201,176,146 186,163,134 205,182,153 188,168,136 188,168,136 186,163,134 170,150,120 140,111,91 144,118,97 149,124,105 135,113,95 145,117,106 154,127,122 146,125,112 157,130,112 160,134,113 158,128,111 228,190,180 255,234,224 255,235,222 255,239,228 237,198,195 164,147,150 94,91,108 98,96,120 202,181,156 193,172,147 185,165,135 202,179,150 209,189,157 181,163,133 196,176,146 194,176,155 148,131,123 157,143,127 173,157,142 174,162,150 159,151,140 144,139,127 159,148,143 143,137,132 171,164,167 174,167,167 179,174,173 157,154,160 138,141,150 143,141,149 138,136,144 136,136,146 128,125,142 126,123,138 124,124,136 113,113,125 121,119,131 128,124,144 129,126,143 117,116,133 120,114,135 109,106,123 102,101,116 121,118,135 123,121,141 123,120,135 144,140,160 129,125,145
200,175,145 205,180,150 199,174,144 195,170,140 193,168,140 205,180,150 220,196,163 201,177,144 217,193,160 233,209,176 210,185,155 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 197,173,147 189,165,139 191,170,143 171,150,123 183,159,135 197,174,143 206,183,152 180,156,130 201,176,146 222,197,167 193,169,143 198,174,148 216,193,162 202,177,147 228,203,173 215,191,158 205,183,149 205,183,149 202,177,149 170,144,119 173,148,120 199,179,149 139,113,88 151,122,102 147,122,105 144,118,104 160,137,126 148,125,110 151,127,103 151,125,104 185,155,140 220,188,174 255,229,218 255,222,207 236,199,184 209,176,167 174,152,155 133,119,136 104,109,135 93,93,105 166,147,122 171,151,131 187,170,144 174,157,131 194,176,146 179,166,143 177,164,143 184,173,154 169,162,146 163,154,139 166,158,147 165,155,143 128,122,113 138,129,123 140,134,127 139,135,129 144,141,145 132,129,133 129,127,128 138,133,135 134,131,135 147,146,151 121,120,125 130,129,144 137,135,147 125,123,135 119,118,133 116,115,130 105,103,115 123,120,137 117,114,131 115,114,129 112,111,128 105,104,121 117,114,129 116,113,128 135,133,153 126,121,139 123,120,137 116,112,132
