102,99,105 79,76,82 96,93,99 99,97,95 94,93,86 82,82,82 76,76,76 76,75,78 87,86,89 94,94,94 71,72,77 53,56,65 54,57,66 48,53,61 43,48,56 41,45,58 50,55,63 56,61,69 53,53,63 81,82,87 83,83,91 73,73,81 56,56,64 78,76,84 62,62,72 71,71,81 43,45,59 48,48,60 75,72,78 87,85,81 85,84,89 79,77,85 88,87,90 83,82,87 67,63,72 57,56,71 52,51,66 94,92,93 88,86,87 86,82,91 60,58,78 54,57,75 61,64,82 62,63,82 60,62,78 61,65,78 63,62,77 55,57,73 46,48,64 43,42,57 48,46,58 79,74,73 91,78,73 148,120,109 185,158,153 73,68,84 91,88,115 89,91,116 63,64,87 41,43,59 48,51,62 43,43,53 42,42,52 30,29,32 27,26,29 29,29,26 26,26,23 24,24,24 21,19,20 22,21,24 40,40,40 131,110,97 225,195,178 156,133,122 89,77,79 71,64,74 82,75,78 127,118,112 89,77,79 65,60,59 68,66,74 50,50,62 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 55,55,65 52,52,62 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 138,134,126 150,148,146 94,93,96 103,103,111 103,103,111 52,52,60 49,49,57 44,45,50 60,59,62 134,132,133 152,151,144 129,127,123 95,93,91 95,93,89 115,114,107 147,146,139 133,133,128 92,93,96 56,59,68 62,67,77 93,92,95 157,156,147
82,80,92 64,62,72 103,102,107 101,103,100 88,90,87 86,86,86 76,75,80 85,85,82 89,89,86 92,90,91 83,83,83 62,58,67 56,56,64 61,64,73 60,64,68 50,50,62 45,49,64 51,58,72 49,52,61 62,65,74 63,63,71 60,60,68 60,60,70 70,70,80 56,56,68 57,57,69 46,49,58 68,65,71 94,96,96 101,99,95 89,89,89 75,74,77 91,91,91 90,89,92 81,78,84 60,59,74 84,85,88 97,96,99 83,82,85 71,69,77 56,59,77 58,58,70 63,66,84 60,64,79 60,64,79 62,65,76 56,55,70 51,53,69 48,47,64 50,49,64 49,48,63 75,72,76 89,80,76 111,89,81 187,156,146 78,69,82 85,83,105 85,85,111 77,80,102 42,44,60 52,57,65 53,56,65 42,42,50 35,32,36 39,33,38 43,38,40 34,28,33 26,24,22 29,24,26 22,16,21 42,32,33 176,151,132 171,145,133 116,100,96 68,60,68 77,69,77 129,117,119 122,110,110 68,61,61 73,71,72 50,50,60 46,46,58 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 53,52,67 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,108 74,77,86 53,61,68 54,62,69 83,87,100 82,86,99 67,67,77 95,93,103 88,89,94 80,80,88 76,79,88 55,58,67 108,112,116 139,143,147 157,158,163 218,219,224 228,227,230 221,220,223 201,200,205 133,131,139 139,138,141 179,179,174 186,186,181 89,89,99 60,63,74 58,56,76 51,51,63 106,103,109 183,179,171
64,62,74 72,70,80 108,107,112 98,100,97 86,88,85 78,78,78 67,66,71 79,79,76 81,81,78 82,80,81 76,76,76 63,59,68 56,56,64 68,67,72 97,97,97 102,101,106 46,46,56 53,56,65 48,51,60 51,54,63 65,65,73 72,72,80 63,63,73 58,58,68 56,59,68 56,59,68 53,58,66 70,70,78 109,111,106 118,117,110 112,112,107 93,93,90 109,109,104 101,101,96 126,124,125 103,104,109 113,114,117 111,110,113 100,99,102 64,62,72 54,57,75 56,58,72 63,67,82 61,65,80 55,59,74 58,58,70 53,52,67 56,55,72 52,51,68 53,52,67 51,50,67 66,64,72 89,80,76 101,83,78 181,153,140 104,90,103 87,85,105 88,90,115 66,68,93 39,41,57 54,57,66 60,57,63 74,64,68 85,72,67 84,68,66 75,62,59 68,54,59 50,45,44 30,25,27 23,15,21 72,55,56 153,132,117 104,81,78 80,66,68 70,64,71 112,105,105 124,110,112 81,69,71 74,69,71 62,59,65 49,49,61 41,40,55 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,88 71,71,81 50,58,65 53,61,68 89,93,106 81,85,98 62,62,72 56,56,66 59,59,69 73,73,83 61,64,73 93,96,105 163,167,171 188,192,196 213,217,221 207,206,211 182,181,186 180,179,184 105,103,111 144,142,152 133,131,139 139,138,141 160,159,162 131,132,137 92,95,102 51,51,63 65,66,69 133,132,125 143,138,135
70,66,75 98,95,101 113,111,107 100,100,100 89,89,89 78,78,78 78,80,80 76,81,77 78,83,82 79,80,83 85,86,89 67,72,71 58,61,68 75,75,72 116,117,107 124,122,123 43,44,49 51,55,59 54,57,64 54,57,64 67,67,77 73,73,83 73,73,83 66,66,76 70,70,80 90,88,98 80,80,90 87,85,93 139,141,124 143,143,129 99,97,93 111,111,111 118,119,109 125,126,116 98,100,100 72,73,78 65,66,71 81,82,85 117,119,119 93,96,103 69,72,79 58,61,72 58,61,72 57,61,74 55,59,72 54,58,71 53,55,69 58,57,72 56,55,70 53,52,67 49,48,63 52,50,62 87,80,78 81,72,68 143,120,107 152,129,140 85,83,103 79,79,105 53,55,80 54,48,55 73,66,69 81,68,65 84,68,62 74,62,62 41,29,29 40,28,30 43,31,36 38,31,34 31,24,27 19,16,20 174,160,160 119,97,89 104,88,86 69,62,62 93,81,83 133,117,115 82,70,70 63,58,60 72,70,78 55,54,71 42,41,58 32,31,46 29,27,39 44,44,56 57,60,71 55,55,65 51,50,55 50,48,56 60,58,70 58,58,70 90,88,89 119,115,109 127,121,116 135,130,132 138,138,146 100,100,112 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 57,60,71 57,60,71 94,97,108 81,84,95 63,62,77 45,45,57 31,31,41 84,84,94 83,83,93 131,131,141 149,149,157 188,189,194 225,225,233 176,176,186 155,155,163 99,99,109 171,171,181 165,165,175 116,116,124 132,131,136 153,152,157 154,153,158 144,143,148 112,108,117 131,131,128 111,110,113 60,57,61
82,78,87 103,100,106 111,110,103 93,93,90 80,80,77 68,68,68 80,80,80 86,86,86 91,91,91 94,92,90 97,95,93 82,81,84 72,70,80 96,95,98 117,117,112 102,100,101 70,71,76 72,76,80 100,98,106 105,103,111 101,101,111 101,101,111 104,102,110 104,102,110 106,102,111 115,111,120 110,108,118 107,106,111 148,145,132 133,127,120 100,100,100 103,102,105 124,126,126 111,110,113 71,75,88 57,61,74 57,61,74 49,53,68 69,74,84 64,67,74 77,80,87 64,67,78 57,60,71 56,60,73 56,59,70 53,57,70 55,58,69 58,58,70 57,57,69 51,51,63 50,50,62 44,44,56 79,76,82 80,71,67 116,94,86 179,152,147 101,91,109 74,70,90 58,46,60 81,69,69 83,71,61 87,71,65 59,45,47 44,33,40 44,36,42 45,37,43 28,25,29 34,28,33 36,30,35 20,21,26 26,12,14 138,120,117 86,74,76 73,66,64 120,107,102 107,94,91 64,57,57 69,69,69 69,69,77 50,49,64 39,38,53 27,26,41 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 128,122,115 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 128,128,138 88,88,100 93,93,103 87,87,97 88,88,98 72,72,84 73,73,85 71,74,85 60,63,74 78,81,92 70,73,84 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,114,119 156,157,162 191,191,199 181,181,191 109,109,119 122,125,136 159,162,173 98,102,115 63,67,80 80,85,95 106,111,121 128,131,142 111,114,125 91,95,99 136,136,131 91,89,87 84,79,78
96,93,97 116,114,115 119,117,118 93,92,95 69,68,71 68,67,72 88,87,92 94,91,97 110,107,111 106,103,107 105,102,106 112,111,116 101,100,105 107,107,115 112,112,120 120,117,123 118,115,121 124,121,127 131,125,132 125,117,123 125,119,124 121,115,120 129,126,130 128,123,125 120,115,117 106,101,103 102,102,97 103,103,98 126,122,114 126,122,114 168,167,156 131,131,131 129,128,131 96,96,104 62,66,70 48,48,58 57,57,67 60,59,74 50,49,64 45,53,62 40,48,57 39,44,54 78,76,88 76,76,88 79,77,87 65,65,77 60,60,70 79,77,87 81,79,89 93,91,101 89,87,97 91,89,99 73,69,80 89,77,79 100,78,70 172,141,129 121,104,105 72,60,62 75,63,53 77,61,57 69,56,53 60,46,51 75,60,68 68,57,64 63,52,61 58,49,62 54,47,59 36,30,37 49,45,54 45,43,53 78,67,74 86,74,79 88,78,82 116,98,95 143,127,123 69,58,55 72,70,71 79,78,81 140,143,150 92,95,104 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 91,91,103 86,86,98 107,107,117 92,92,102 109,109,119 83,83,93 77,77,87 86,86,98 73,73,85 64,64,76 64,64,76 63,62,77 62,61,76 68,66,76 60,60,70 55,55,65 103,103,113 77,77,85 106,107,112 122,122,130 133,133,143 96,96,108 112,115,126 87,90,101 82,91,102 68,75,87 72,78,95 62,68,85 67,71,86 66,70,83 60,64,66 111,110,103 136,133,120 140,136,126
116,113,119 127,124,130 124,121,127 118,116,124 115,113,121 123,122,127 125,124,129 108,105,111 109,106,112 118,114,123 113,109,118 119,118,123 109,108,113 119,113,118 121,115,120 118,116,114 126,124,122 136,134,132 143,135,141 144,137,140 140,133,133 133,126,124 143,137,130 128,122,115 126,120,113 123,117,110 120,114,105 113,107,98 120,116,106 134,130,124 131,131,128 114,115,118 143,144,149 74,77,86 51,61,69 61,64,75 60,63,74 61,64,73 61,64,73 50,58,67 43,51,60 35,40,50 93,91,103 101,101,111 90,88,98 100,100,110 104,102,112 115,113,121 117,115,123 109,107,115 104,102,110 103,101,109 97,95,103 73,66,69 108,88,79 122,96,82 102,82,73 76,61,52 68,55,48 71,59,59 62,50,52 72,62,66 66,56,60 67,56,63 66,54,66 63,54,67 62,52,70 50,43,53 37,35,47 27,25,33 40,38,46 49,46,52 102,94,100 143,125,120 92,80,80 69,64,63 85,84,87 148,148,158 131,133,147 91,94,105 87,90,101 101,99,107 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 73,73,85 81,81,93 91,91,101 94,94,104 100,100,110 74,74,84 84,84,94 88,88,98 84,84,94 69,69,77 67,67,75 72,72,82 57,57,67 52,50,60 59,57,67 69,67,68 106,104,105 120,117,121 116,113,117 111,108,114 126,122,131 112,108,117 100,99,104 92,88,97 100,91,104 99,92,102 101,99,107 108,106,114 121,115,122 127,119,125 126,119,117 128,121,119 129,124,123 137,130,128
121,115,120 122,116,121 127,121,126 131,125,130 133,127,132 127,120,123 136,126,130 132,125,125 129,118,125 132,125,125 151,145,138 139,133,124 148,142,135 153,147,140 156,147,141 145,136,132 131,122,118 137,128,124 154,147,145 163,154,150 155,147,136 160,151,136 157,143,127 153,138,127 148,131,121 177,161,146 170,152,133 161,147,129 148,141,125 143,139,129 127,124,128 111,110,113 114,114,114 77,77,85 67,71,84 61,64,71 64,67,76 64,72,77 63,68,74 54,57,64 43,46,53 35,36,39 51,51,59 101,100,103 111,110,115 124,121,127 121,115,122 109,107,117 106,99,111 106,99,113 116,105,114 111,105,110 118,112,119 126,119,129 99,79,70 114,88,67 98,76,70 90,67,64 87,72,63 62,50,50 72,60,62 72,62,66 70,59,66 68,57,66 68,59,70 64,58,65 57,50,60 55,48,60 32,28,39 23,20,26 24,20,29 32,28,37 48,42,47 71,58,66 70,63,66 72,64,70 172,172,182 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 114,116,116 154,151,157 155,147,153 151,144,147 144,135,146 138,131,141 134,129,128 131,126,125 130,128,126 117,115,113 122,117,114 118,113,110 88,86,87 98,95,99 93,88,87 107,102,101 110,106,100 108,103,102 132,121,118 127,120,120 104,103,106 120,113,113 152,139,134 144,137,135 136,126,125 122,121,114 138,134,128 152,143,137 137,131,126 143,136,134 143,136,134 133,126,124 129,124,123 135,130,132 138,136,137 136,131,133 132,130,128 115,113,111 120,117,121 130,127,131 127,121,128 122,116,123 130,127,133 133,127,132 122,116,123 105,101,110
129,123,128 136,130,135 117,112,114 129,124,121 142,136,131 146,139,137 146,139,137 150,144,139 171,162,156 166,158,147 180,171,152 182,171,154 167,156,141 159,149,137 173,163,151 185,173,161 186,172,156 181,167,151 174,163,148 178,164,146 192,178,153 202,188,161 188,169,146 190,168,148 220,197,168 233,209,176 216,188,161 193,169,143 178,166,136 158,148,136 135,136,141 112,112,109 110,110,110 81,81,89 69,73,88 76,81,89 70,73,80 62,67,73 63,63,71 46,49,58 41,41,49 36,36,44 120,114,107 160,151,134 158,146,134 156,146,134 145,135,125 129,122,122 139,128,121 144,134,122 146,131,120 129,118,115 136,125,120 146,135,128 114,96,91 105,83,63 111,88,73 126,104,96 77,62,53 80,67,64 72,62,63 69,61,67 65,57,63 67,61,68 68,62,69 58,50,56 58,50,56 55,47,55 51,48,54 53,47,54 43,37,44 29,27,35 35,31,40 50,45,47 70,63,66 153,143,144 161,146,135 159,142,132 155,139,126 151,135,122 151,135,122 163,144,132 180,161,136 168,150,131 170,154,137 177,162,142 168,154,136 175,158,130 172,153,130 167,148,125 171,155,124 156,140,109 163,146,120 170,153,127 180,158,138 178,156,136 175,156,142 168,149,135 184,166,145 182,167,147 179,165,147 173,162,147 170,153,145 170,154,148 168,157,152 163,154,150 142,136,129 129,125,115 156,152,144 155,148,151 136,133,137 134,132,128 143,138,137 140,135,134 137,135,136 129,126,132 117,116,119 116,115,118 110,107,111 123,120,124 124,124,134 116,116,126 126,124,134 117,115,125 116,114,124 123,121,133 114,112,122 105,103,113
143,136,139 153,146,149 146,139,139 157,151,144 173,162,155 162,153,145 158,149,141 156,145,138 166,154,142 183,174,157 200,187,164 183,172,153 167,153,137 169,155,139 182,169,148 192,177,155 198,179,156 193,174,151 180,165,145 189,172,148 209,191,161 205,187,157 207,184,153 209,181,154 224,195,164 231,202,169 214,182,152 197,169,140 194,178,145 182,168,154 116,117,120 109,109,106 105,107,107 99,99,107 74,78,91 85,88,99 79,82,93 63,68,76 59,59,69 59,57,65 71,72,75 112,106,99 173,166,146 175,163,133 175,158,134 182,168,152 163,152,135 122,111,106 184,170,156 189,179,155 162,148,123 143,129,115 170,156,142 177,166,149 145,126,114 130,106,84 147,122,105 83,62,51 113,98,89 87,74,71 68,58,59 66,58,64 62,56,61 67,64,70 67,61,68 68,60,66 64,56,62 57,49,57 55,49,56 55,47,53 57,49,55 41,37,46 28,25,31 42,37,39 67,62,64 147,137,125 188,167,140 202,179,150 202,179,148 199,176,145 214,191,160 223,201,167 221,197,160 201,178,147 201,178,149 194,169,139 183,162,137 180,161,136 198,174,148 199,175,149 196,176,146 196,175,148 208,185,154 201,178,147 195,174,147 185,164,137 170,156,140 171,155,140 195,180,158 185,173,147 155,148,128 160,149,134 170,155,146 170,155,144 151,140,133 149,145,137 143,137,128 162,158,150 153,147,142 150,138,140 132,126,131 129,122,125 134,127,130 124,119,121 124,121,127 129,125,134 119,118,123 128,127,132 126,123,129 117,114,120 123,123,135 110,110,122 110,108,120 119,117,129 116,114,126 116,113,128 117,115,125 105,103,113
166,156,146 175,165,153 161,152,137 173,164,147 174,163,144 184,173,154 189,177,151 194,177,153 211,190,163 224,204,174 208,183,155 209,185,159 234,211,180 233,211,175 228,206,168 218,196,162 226,202,167 215,193,159 184,163,136 185,166,141 213,191,155 237,213,176 238,215,175 224,200,163 192,167,139 193,168,140 178,155,124 194,171,140 215,188,156 214,195,170 191,175,162 175,161,147 133,128,125 86,85,88 74,77,86 86,91,97 85,90,98 65,73,82 73,72,87 106,101,98 152,140,128 179,160,133 209,188,161 193,172,145 199,178,151 201,177,151 202,183,160 178,163,143 192,171,146 193,168,138 189,165,139 166,148,127 170,152,133 186,167,144 158,134,110 119,90,66 158,133,116 133,114,98 90,74,70 76,64,66 80,73,76 75,69,74 72,64,72 63,57,62 68,60,68 64,56,62 56,48,54 58,51,54 63,55,61 66,55,62 60,49,58 62,54,62 57,51,58 44,38,45 57,51,56 170,159,140 202,182,152 195,172,141 205,182,151 207,184,153 205,182,151 207,184,153 190,167,136 192,169,140 196,171,143 198,174,148 191,170,143 188,167,140 211,187,161 212,188,162 171,152,125 171,152,125 154,137,113 184,163,138 192,168,142 168,154,129 177,161,146 153,141,129 190,175,155 184,169,149 172,156,143 190,176,162 178,164,150 182,170,160 174,159,150 154,143,138 151,140,135 169,160,154 163,154,150 157,147,148 133,128,130 115,110,112 115,109,114 108,105,111 105,104,109 98,96,104 110,109,114 113,110,116 106,99,113 107,107,119 134,134,146 134,134,146 119,117,127 105,103,113 110,108,120 104,102,114 114,111,126 104,102,114
184,170,143 192,178,153 162,148,121 164,147,121 193,174,147 193,174,149 194,171,140 204,184,152 209,186,155 203,185,155 207,183,157 232,205,169 243,216,173 230,203,169 229,207,173 231,207,172 218,196,162 215,191,158 217,189,151 218,191,157 224,195,162 222,190,158 225,198,164 237,210,174 232,205,169 233,207,168 216,192,157 214,189,161 220,192,154 235,210,166 236,212,175 210,186,153 202,185,159 159,150,131 131,136,130 148,144,136 151,145,138 152,149,134 170,159,144 171,154,130 173,154,127 188,170,140 169,151,121 164,144,114 184,164,134 178,153,136 175,157,127 194,170,144 195,174,147 190,171,146 175,154,127 166,151,129 160,140,120 163,142,115 137,108,84 140,110,84 98,75,60 102,83,69 221,205,192 192,175,165 97,85,85 28,22,29 70,66,75 74,70,79 68,60,66 70,62,68 58,50,58 62,54,60 58,50,56 67,56,63 72,61,70 65,57,65 65,57,65 62,56,63 50,44,49 108,90,87 196,175,148 213,190,161 207,184,155 201,176,146 215,192,163 215,192,161 219,196,165 220,197,166 221,196,168 208,185,156 190,169,142 192,171,144 199,175,149 202,178,152 177,164,141 173,158,136 149,139,117 200,186,157 190,177,156 152,141,124 169,158,139 159,148,129 175,159,144 168,153,131 173,154,142 185,170,159 181,167,151 174,162,152 169,154,145 158,147,140 166,155,150 174,164,163 143,136,134 144,136,142 104,98,105 98,92,97 100,94,99 100,92,98 108,102,107 131,124,134 112,111,116 116,117,122 125,123,131 133,131,141 126,124,134 124,122,132 109,107,117 105,103,113 104,102,114 108,106,118 110,107,122 98,96,108
209,186,157 211,187,161 193,174,149 207,183,157 197,169,142 199,176,147 207,183,148 225,203,167 227,205,169 227,203,170 236,212,175 233,206,170 215,188,152 216,191,161 189,166,135 186,161,133 200,175,147 219,194,164 215,188,156 211,184,152 217,190,158 219,192,160 228,204,171 224,200,167 216,192,159 196,172,139 185,164,139 177,156,131 174,154,124 190,166,133 197,174,143 197,174,145 192,172,142 197,177,147 176,158,128 156,140,123 172,152,134 175,156,131 187,161,136 180,161,136 176,162,137 191,172,145 190,171,144 188,169,142 176,162,137 202,178,152 195,174,147 199,178,151 189,168,141 178,157,132 192,175,147 151,137,112 161,146,126 173,159,130 131,102,78 162,133,111 115,85,70 255,240,227 86,63,76 91,65,69 170,151,155 142,132,136 29,18,25 74,63,70 66,58,66 68,60,68 61,52,63 70,61,72 63,55,61 57,50,60 62,55,65 67,60,70 68,61,71 72,65,75 72,60,72 73,61,66 212,189,160 213,193,163 192,171,148 192,172,142 174,157,131 183,164,137 205,180,152 203,178,150 192,167,139 193,168,140 224,205,170 203,182,155 200,179,152 214,194,162 212,192,160 173,155,136 166,156,132 157,141,124 158,144,126 170,156,138 161,151,127 175,165,143 176,165,148 154,144,132 167,157,145 178,164,150 167,157,147 160,151,143 164,158,149 172,163,157 169,163,156 156,152,144 115,108,108 130,128,129 110,108,109 115,110,112 121,116,118 126,121,123 134,131,135 126,123,127 132,128,137 130,126,135 125,123,135 126,123,138 129,126,143 125,122,139 118,116,128 114,113,128 128,125,140 125,122,139 115,113,125 111,108,125
220,194,169 216,190,165 216,191,161 225,198,166 219,187,155 224,197,163 232,205,169 216,192,159 203,178,148 209,184,154 210,186,149 207,179,150 185,157,128 184,159,129 175,152,123 183,157,132 210,186,153 219,195,158 236,209,173 231,204,168 195,172,141 178,155,124 189,165,139 178,157,130 209,189,157 209,189,157 196,175,148 182,161,134 189,168,141 208,183,153 191,170,143 181,162,137 168,154,129 164,150,125 171,157,132 202,183,158 172,158,133 190,176,147 195,176,149 196,177,152 180,166,139 180,161,134 202,182,152 186,167,140 178,164,139 217,188,164 190,171,144 174,153,126 193,172,145 200,179,154 204,181,152 176,155,130 172,154,133 161,137,113 140,107,82 197,166,145 255,243,224 88,65,54 32,20,22 104,64,55 142,124,121 154,138,136 87,75,80 74,63,70 64,56,64 67,61,68 63,57,64 64,55,66 66,58,64 67,61,68 70,64,71 68,64,73 77,70,82 76,69,81 80,68,80 78,71,71 200,177,148 203,182,155 178,157,134 190,165,137 194,175,150 195,174,149 210,185,157 201,176,148 194,169,141 206,181,153 219,200,165 181,160,133 204,183,156 205,185,153 219,199,167 178,160,141 188,170,149 160,149,130 168,154,138 184,170,154 202,193,164 205,196,169 153,144,125 128,122,113 154,149,137 167,158,150 147,143,137 141,137,131 155,151,145 167,160,158 164,157,157 125,123,119 122,116,121 126,124,125 118,116,117 108,105,109 94,93,96 117,112,114 143,140,146 138,134,143 117,115,125 123,121,131 122,117,133 123,119,130 112,112,122 118,116,126 112,109,124 116,115,132 123,122,137 128,127,142 98,95,112 96,94,106
221,196,168 219,194,164 226,202,169 228,201,169 223,196,162 223,199,162 223,199,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 201,176,148 186,163,134 193,168,140 212,187,159 192,167,139 177,154,125 192,169,140 185,161,135 195,171,145 200,179,152 189,168,141 197,173,147 200,176,150 194,170,144 202,178,152 180,163,137 178,161,135 156,139,113 179,162,136 178,155,126 202,179,150 214,192,158 205,180,150 196,171,143 181,161,131 192,172,142 186,167,140 184,167,143 171,156,134 191,172,145 197,177,147 214,194,164 207,187,157 180,163,135 180,156,130 195,170,142 196,170,145 166,147,122 167,150,124 178,161,135 143,119,97 140,102,81 183,150,139 223,196,178 121,93,80 87,56,46 73,44,38 137,120,112 151,138,133 109,95,97 70,62,68 61,52,63 68,60,68 66,57,68 62,53,64 68,59,70 23,15,23 47,39,47 37,31,36 42,35,45 57,48,59 84,75,86 141,126,117 204,181,152 197,177,147 212,191,166 202,181,156 189,168,143 199,178,153 202,179,148 218,195,164 199,176,145 211,188,157 186,168,147 166,150,133 158,142,125 189,172,146 195,178,150 170,152,133 199,177,157 192,178,160 170,159,144 179,168,153 162,154,143 164,156,145 163,155,144 174,163,156 177,166,161 165,157,146 160,151,147 154,149,148 155,150,152 134,127,130 118,110,116 121,116,118 143,140,144 138,135,141 119,117,125 128,129,134 142,140,148 134,134,142 129,127,135 133,131,139 128,126,138 135,133,145 130,127,144 110,110,122 119,120,139 126,125,142 131,128,143 132,129,146 115,111,131 91,88,105 90,88,98 95,93,105
186,158,131 185,160,130 210,182,153 217,189,160 211,184,152 202,177,147 213,188,158 210,186,153 207,183,150 199,176,147 183,160,131 192,165,133 200,173,141 181,156,128 171,147,121 201,175,150 208,182,157 187,161,136 166,142,116 170,146,120 169,150,125 164,145,120 177,160,134 164,147,121 142,129,106 149,136,113 155,140,118 152,137,115 158,146,120 183,171,145 172,153,128 169,148,123 195,172,143 202,179,150 184,162,128 175,155,125 187,166,139 214,192,158 198,176,142 183,164,137 166,149,125 156,139,115 175,155,125 198,178,148 196,176,146 181,162,139 194,169,141 216,188,161 218,190,163 195,166,142 209,181,154 211,183,156 184,161,132 126,97,75 149,113,91 187,150,137 142,108,106 160,137,134 158,141,133 98,80,75 119,103,99 126,112,114 80,63,69 73,56,59 84,67,70 81,67,69 69,55,60 59,50,61 61,52,63 66,55,62 54,43,50 117,105,110 140,126,126 34,22,27 78,69,80 195,179,166 205,182,151 206,185,158 208,189,162 174,157,129 197,178,151 195,176,149 188,167,140 188,167,140 183,164,137 196,177,150 163,145,124 192,170,150 192,175,149 198,179,152 201,184,158 201,184,160 197,177,159 193,179,163 161,155,146 158,150,139 160,151,143 170,162,151 164,156,145 163,153,143 176,163,160 159,149,148 146,135,144 126,124,125 134,131,135 137,130,133 133,127,134 146,141,143 126,125,128 123,121,129 119,117,125 124,122,130 124,122,134 124,122,134 130,130,142 137,137,149 136,133,148 121,118,133 115,117,133 110,112,126 108,109,128 109,107,127 114,111,128 116,114,134 113,111,131 107,106,121 115,115,127 120,120,132
199,173,148 192,168,142 183,162,135 187,168,141 195,172,143 191,166,138 172,147,119 172,148,113 193,169,134 205,178,146 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,170,140 192,167,139 190,165,137 182,158,132 159,140,113 161,147,122 172,158,133 181,160,135 164,146,125 185,168,142 186,169,143 169,155,130 161,147,122 163,146,122 159,140,117 182,161,134 191,170,143 192,168,142 193,169,143 190,167,136 183,163,133 193,173,143 190,166,140 192,171,144 162,143,116 196,167,143 201,177,151 189,165,139 183,164,139 196,175,150 198,174,150 178,161,135 184,158,133 201,176,146 209,185,152 193,170,141 198,175,146 132,106,85 118,92,71 166,128,107 199,166,155 185,156,136 163,137,125 94,81,78 89,77,89 85,73,87 96,83,91 111,94,95 124,105,93 122,99,84 120,97,82 112,91,80 75,59,57 67,53,66 48,34,34 52,38,43 122,105,106 157,137,130 136,120,116 75,63,79 208,183,155 202,180,144 209,186,155 204,185,160 175,158,134 185,166,141 170,153,127 182,165,139 188,171,143 205,184,157 197,176,149 173,156,132 214,194,162 202,185,159 188,173,153 182,171,152 174,163,148 172,161,142 161,149,137 135,129,120 165,156,148 178,169,165 172,163,159 166,157,153 149,139,140 142,136,141 147,142,144 132,126,133 123,120,124 151,148,152 140,140,148 132,130,140 131,128,134 105,101,112 109,107,115 123,121,129 129,127,139 130,127,142 124,121,136 123,121,131 108,106,118 119,114,130 122,119,136 118,113,129 115,112,129 124,123,138 133,130,145 107,107,119 104,106,120 121,120,135 123,122,137 137,134,151 118,115,132
195,169,144 193,169,143 184,163,136 166,152,127 176,155,130 186,161,133 184,159,131 194,170,135 203,179,144 219,192,160 211,188,159 214,189,159 201,176,146 208,183,155 208,183,155 214,190,155 194,168,143 196,170,147 186,162,136 172,153,126 168,154,129 162,148,123 183,160,131 181,155,132 170,153,127 172,155,129 168,149,126 165,146,123 161,142,115 178,157,130 191,170,143 192,171,144 184,160,134 200,176,150 212,189,158 212,187,157 208,183,153 192,168,142 187,166,139 172,153,126 208,179,155 206,182,156 178,154,128 183,164,139 168,144,120 178,159,134 176,157,132 184,158,133 202,177,147 203,179,146 184,160,136 176,152,128 127,98,78 138,109,89 161,123,104 193,163,148 209,182,166 193,168,149 166,146,137 142,124,121 148,131,134 134,116,115 144,125,111 144,123,108 138,116,98 144,118,97 134,108,87 95,76,64 74,62,76 89,75,88 69,55,68 114,99,107 126,109,112 127,109,118 133,115,126 235,210,180 219,197,163 211,188,159 174,155,130 168,149,122 179,160,133 193,175,145 204,184,152 188,167,142 212,191,164 211,190,163 211,192,165 187,163,139 193,175,154 178,162,147 175,164,145 170,158,146 167,158,143 166,155,140 137,128,122 151,142,138 149,144,141 163,158,155 177,172,169 152,142,143 139,133,138 130,128,129 129,122,132 141,137,148 130,126,137 122,122,130 115,113,123 126,123,129 123,119,130 115,113,125 115,113,125 122,119,134 117,114,131 110,107,122 107,105,117 124,121,136 131,128,145 140,136,156 123,118,136 107,103,123 107,106,121 110,107,122 104,102,114 101,100,115 115,112,127 111,108,123 121,118,133 115,112,127
