162,152,151 155,144,151 97,93,102 89,82,96 115,106,117 89,82,94 74,70,81 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,64,76 93,87,92 121,113,119 176,161,150 184,170,156 195,179,162 168,156,144 153,141,129 149,134,123 155,139,122 165,149,132 169,155,137 175,161,143 166,149,125 204,185,162 188,170,151 188,171,147 172,160,132 184,172,144 189,172,148 189,172,148 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 57,57,67 62,62,72 54,57,68 117,60,41 169,78,43 118,65,40 65,29,7 255,168,120 255,173,121 254,159,114 210,134,94 141,93,64 81,52,30 81,50,29 62,32,6 62,33,13 68,38,21 81,45,27 95,49,33 74,49,48 52,58,77 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,171 175,165,153 192,181,166 192,178,153 197,180,152 181,163,133 169,155,137 179,163,148 134,120,104 151,136,114 179,164,142 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,172,147 202,185,159 195,176,151 200,183,159 218,201,177 211,199,173 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 55,55,65 139,79,58 154,69,32 107,54,31 152,101,73 255,179,122 255,162,111 239,149,102 208,132,90 160,103,74 101,64,38 81,45,25 116,61,32 63,36,20 72,42,25 78,44,26 87,46,28 79,43,37 63,65,90 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,112 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 207,188,161 200,181,154 188,171,147 214,197,173 215,186,162 217,191,168 209,190,165 195,180,158 173,155,134 190,175,155 196,177,152 200,181,156 194,175,148 216,188,161 236,207,183 244,216,189 226,205,180 202,185,159 205,183,163 211,190,165 206,185,162 220,198,178 139,131,139 69,63,68 79,73,80 105,102,106 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,60 42,47,55 61,57,66 52,50,60 43,46,55 89,61,52 141,79,52 100,54,28 199,136,103 172,84,30 251,159,104 200,124,84 156,90,58 142,83,53 98,57,28 88,59,35 116,67,47 98,53,32 73,39,21 76,42,24 84,41,24 79,40,26 66,69,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,171,145 176,164,138 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,157,136 195,177,156 164,146,125 182,162,142 206,175,152 233,202,181 231,202,178 238,209,185 229,200,176 225,201,175 207,183,157 209,188,161 210,191,168 222,203,180 202,184,165 147,134,131 71,63,69 49,42,40 60,57,61 83,80,84 80,79,84 71,70,75 57,56,61 66,65,70 70,70,78 53,58,64 44,52,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 51,54,61 44,47,54 91,64,57 96,44,25 96,57,29 109,86,83 241,150,92 150,96,60 123,75,46 79,43,21 133,85,56 100,62,41 63,38,21 95,50,29 69,34,19 72,38,20 77,43,25 77,41,31 61,62,83 55,59,74 59,59,71 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,131 179,164,142 178,161,137 202,185,161 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 236,207,185 223,194,170 224,193,170 209,180,158 186,167,142 195,171,145 213,189,165 209,188,163 200,182,163 170,155,135 115,104,101 36,32,26 39,35,27 35,31,25 32,27,24 36,31,30 60,61,66 61,60,65 60,59,62 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 47,50,57 48,51,58 41,47,50 87,65,57 126,64,37 205,126,85 243,153,104 255,205,146 104,64,39 162,107,78 130,100,74 116,77,47 113,71,47 74,48,27 62,33,13 59,29,12 66,32,14 70,39,20 64,56,62 62,65,85 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,149,125 190,169,146 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,201,179 229,200,178 212,186,163 223,194,170 198,179,152 198,179,154 195,174,159 196,177,161 185,170,159 112,99,96 44,38,33 38,32,27 39,35,29 36,27,19 30,24,19 24,22,18 32,32,29 51,50,55 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,59,64 60,57,63 47,50,59 51,54,61 68,56,56 134,64,35 255,205,151 255,171,108 183,96,55 115,69,43 221,134,93 198,119,80 122,77,44 109,63,45 84,50,30 55,30,11 57,30,12 68,37,18 75,37,20 56,60,75 64,65,84 57,59,75 64,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,44,49 54,53,58 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 187,168,145 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 213,187,162 236,210,185 230,205,177 209,184,156 199,175,149 226,200,179 216,190,169 230,205,177 228,203,175 241,211,185 216,190,167 205,185,165 207,194,173 186,169,161 147,134,129 113,106,104 139,132,130 130,123,123 108,101,101 127,117,121 52,41,48 44,38,33 44,38,31 43,32,29 35,26,20 29,23,18 25,20,17 21,16,15 18,14,23 63,63,71 64,65,70 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 97,90,102 53,56,65 48,48,56 87,58,54 255,192,157 255,142,85 116,75,46 100,65,40 181,112,74 177,105,70 117,67,36 101,63,42 92,58,38 70,45,26 55,30,13 70,34,14 81,42,28 65,67,83 61,63,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
204,187,163 193,176,152 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 222,193,169 236,210,185 213,187,162 203,177,152 219,193,168 213,187,162 222,197,169 243,215,188 229,201,174 212,188,164 219,198,173 222,198,174 198,178,158 189,166,153 167,146,142 167,154,147 160,148,148 119,107,112 135,125,129 126,118,124 87,80,83 78,71,74 97,90,93 102,95,98 55,50,52 106,91,80 116,102,88 53,42,39 31,22,16 29,23,18 24,17,15 21,16,15 44,42,50 74,72,80 79,78,83 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 121,112,125 118,114,123 117,120,131 129,129,137 131,108,107 255,191,124 191,122,84 118,71,48 143,86,55 137,80,51 121,73,48 105,65,40 97,59,38 73,47,26 56,31,14 76,42,22 65,58,70 56,58,74 65,67,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 62,61,76 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 251,223,196 236,212,186 233,208,180 218,199,176 183,169,151 163,152,137 147,136,133 164,152,152 165,154,161 152,141,148 158,147,156 138,132,137 126,121,123 133,128,130 123,115,121 106,100,107 73,70,76 98,93,95 86,81,83 48,42,49 80,64,62 99,83,66 110,88,70 117,95,77 102,83,67 40,29,22 33,24,20 32,20,22 58,53,50 124,121,125 145,142,148 144,143,148 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 126,124,136 112,105,117 255,169,118 141,64,45 117,68,48 124,78,48 130,84,56 119,74,51 109,67,43 107,70,44 39,40,17 58,36,16 29,41,23 106,101,103 57,56,73 60,59,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 245,217,190 231,201,175 255,228,202 239,215,189 236,211,183 207,185,167 182,166,153 183,170,163 152,141,138 151,142,136 135,123,123 161,155,160 143,135,141 162,147,155 147,139,145 143,136,136 128,123,122 125,119,124 115,108,111 112,104,112 114,106,114 113,111,112 139,129,128 125,113,115 116,104,106 119,93,79 109,84,67 117,90,74 104,84,66 116,91,72 111,97,83 52,41,34 55,39,37 68,56,61 120,112,118 145,141,150 121,119,127 122,115,125 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 137,132,148 135,133,143 112,103,116 94,91,95 105,98,110 255,201,129 177,107,76 132,84,57 124,78,50 118,77,48 116,74,52 113,71,49 107,73,51 36,53,29 34,44,22 57,41,28 89,84,86 107,108,113 89,90,95 93,93,101 53,51,59 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 190,173,163 179,163,161 174,161,156 160,150,149 151,142,138 154,142,142 160,148,148 150,140,139 135,125,124 152,140,140 139,130,122 162,156,151 155,146,140 148,139,133 163,152,145 142,133,127 163,152,149 116,98,93 84,73,58 116,86,69 120,88,74 112,91,76 101,82,66 106,84,64 108,88,70 94,75,59 54,41,36 58,46,48 63,55,61 97,91,96 133,132,137 118,114,127 117,111,116 111,110,115 134,130,139 131,124,136 120,115,131 123,121,131 129,122,134 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 107,102,104 135,126,141 116,95,95 232,143,94 143,92,55 119,77,53 115,75,52 108,67,47 106,68,47 104,67,43 119,66,41 120,60,35 75,37,18 93,55,45 51,51,51 36,37,40 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,93 76,75,92 80,79,96 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 78,75,92
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,166,141 197,180,154 185,165,145 186,171,151 178,164,150 162,150,140 173,160,153 159,146,139 165,149,147 172,156,154 181,170,165 168,157,152 156,147,141 163,150,143 160,147,142 149,140,134 149,140,134 148,142,135 152,143,139 150,141,137 144,137,140 117,108,104 94,82,70 150,128,110 117,85,71 124,97,81 83,67,52 94,78,63 89,74,63 85,70,59 74,57,49 62,48,48 55,43,48 52,45,45 53,48,50 71,65,70 123,119,130 138,134,143 136,134,142 130,126,137 131,129,141 123,119,130 136,133,139 132,131,134 126,117,128 133,129,140 126,122,131 137,125,137 131,122,146 125,128,137 138,126,138 156,146,150 139,128,137 147,138,151 122,96,86 185,113,74 122,76,50 116,67,45 108,68,43 101,63,42 100,64,42 130,83,51 111,63,36 83,50,39 46,44,45 36,35,40 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,78,90 69,66,83 80,77,94 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,143 218,197,170 195,176,151 195,178,154 190,176,151 210,189,166 211,197,172 199,182,158 195,177,156 197,179,158 189,175,159 179,164,153 185,170,159 162,150,140 177,160,150 166,149,139 173,160,153 166,153,146 171,162,156 158,147,144 128,117,114 130,118,123 146,136,137 153,146,146 130,120,121 149,139,140 125,118,118 92,80,70 88,78,68 137,104,93 122,92,75 97,74,59 83,62,49 95,78,70 55,42,39 37,26,23 32,22,26 55,41,41 53,41,46 49,42,42 43,38,40 41,38,42 121,119,129 111,107,118 140,133,145 151,147,158 149,142,154 130,128,140 125,122,128 130,128,138 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 141,137,148 159,155,168 151,147,160 123,122,137 105,109,113 255,158,105 154,96,63 129,74,45 113,68,45 104,61,42 100,64,44 105,70,45 151,90,72 67,55,45 56,53,57 36,35,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,120,132 94,91,108 93,90,105 57,55,67 83,81,93 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 179,162,138 178,159,136 211,187,165 233,204,184 216,197,174 199,178,155 217,200,176 232,215,191 187,174,153 206,190,175 202,184,165 186,173,152 193,177,160 185,169,152 168,151,143 164,148,142 163,150,145 165,149,145 170,160,159 173,159,161 157,145,150 137,130,133 137,129,135 132,126,133 94,77,69 100,84,78 83,72,65 130,103,87 127,97,80 144,114,97 148,126,108 121,109,99 72,60,62 61,51,50 54,50,44 56,50,45 56,46,45 46,36,35 57,52,51 98,96,97 122,121,124 135,129,136 129,122,132 155,151,164 145,141,152 142,135,147 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 113,104,115 149,140,153 140,133,143 146,134,148 143,134,149 131,131,139 120,116,127 157,131,92 255,171,113 207,128,82 177,108,68 145,87,54 110,64,36 93,64,42 93,68,40 102,85,34 86,75,40 59,58,61 37,38,41 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
