152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 60,58,68 53,49,60 103,96,108 104,97,109 117,110,122 114,107,119 109,105,116 111,107,118 127,116,125 131,120,129 132,124,132 123,115,123 129,121,129 130,121,132 114,105,118 120,111,124 116,106,124 122,115,129 123,118,134 136,131,147 146,138,157 139,132,146 134,125,138 133,124,135 150,141,152 160,148,153 168,156,156 167,156,153 179,167,157 197,183,169 202,186,171 200,184,167 196,182,168 147,135,137 86,85,88 95,93,101 57,62,68 73,78,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 116,114,122 82,78,89 79,82,93 69,71,87 44,50,71 82,84,98 61,63,79 126,82,72 179,88,51 169,100,69 80,42,23 56,26,11 61,31,14 68,34,16 121,73,55 104,53,27 108,55,30 114,63,39 88,47,31 70,36,18 75,41,23 80,44,26 81,43,26 88,47,31 85,47,30 90,46,34 81,74,88 73,71,93 82,83,106 50,59,84 44,50,69 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 126,118,135 121,113,130 112,105,117 127,120,132 124,120,131 126,122,133 140,131,153 142,134,153 134,127,141 140,133,145 143,135,143 151,139,144 165,154,149 159,149,150 167,157,158 174,164,165 155,146,142 181,168,165 188,175,168 200,186,172 178,161,151 207,188,176 204,188,173 194,180,166 181,167,149 208,195,174 209,190,167 193,175,154 123,112,119 98,92,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,74 41,44,51 42,43,48 36,40,44 73,72,77 74,73,78 102,101,106 81,74,86 66,65,70 77,70,82 80,71,82 61,60,65 73,69,89 62,61,76 61,64,73 72,60,74 164,86,58 143,66,29 123,64,34 84,50,32 44,22,4 49,26,11 58,28,11 64,30,10 61,32,10 59,30,10 67,38,18 66,35,14 61,32,12 59,32,14 65,36,16 70,38,22 75,41,23 81,43,26 87,46,30 88,61,56 79,79,105 59,64,88 51,60,83 45,48,70 43,50,64 46,49,67 61,64,82 44,51,63 45,52,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 53,50,65 51,50,65
121,111,115 135,125,126 127,118,112 129,119,118 138,128,127 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 82,75,87 133,126,140 146,137,148 139,130,141 144,135,146 143,134,145 141,132,143 146,137,148 155,144,153 174,163,170 172,160,162 192,176,170 230,212,193 205,190,170 204,185,171 186,170,155 184,168,151 185,170,150 175,160,140 192,174,153 198,180,150 214,193,168 202,181,156 216,199,171 207,190,164 192,179,156 169,155,139 95,84,79 206,185,160 185,169,156 82,76,83 82,79,85 74,72,84 64,62,74 60,61,66 80,80,92 63,66,77 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,103 86,74,86 64,68,70 55,53,63 52,50,60 69,77,84 55,63,70 22,33,34 110,80,81 166,82,49 131,62,31 111,60,32 62,41,18 116,78,57 145,98,77 119,71,46 151,98,73 139,91,66 99,61,42 53,26,8 75,49,28 58,32,11 56,31,12 59,32,14 67,38,18 71,39,23 80,42,25 86,44,22 101,60,42 65,61,83 53,53,79 51,56,80 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 53,49,69 53,52,69
144,135,131 160,151,147 160,150,149 125,118,116 83,75,81 89,80,95 98,91,101 87,83,96 76,72,83 81,77,88 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,77 51,48,63 69,62,76 105,96,107 170,159,156 185,174,171 172,159,152 184,169,158 173,162,157 153,142,135 143,127,121 149,133,127 155,139,126 165,149,136 171,155,142 167,156,139 175,161,145 166,150,135 183,163,143 192,173,157 184,165,151 184,166,147 184,166,145 177,163,138 184,170,145 195,178,152 214,195,170 203,185,164 188,174,149 177,163,147 110,99,94 68,64,58 149,145,137 108,100,106 81,80,85 58,56,64 65,65,75 51,54,63 48,53,61 65,68,77 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 72,70,78 59,60,65 58,56,66 68,66,74 66,62,71 44,52,59 131,83,65 168,76,44 129,62,35 105,61,35 85,39,9 239,159,118 255,196,154 255,169,121 249,156,110 204,130,92 160,106,72 97,66,43 73,47,26 75,46,24 62,33,11 56,32,10 63,34,14 67,36,17 76,41,26 89,48,30 95,48,25 69,50,57 42,49,72 57,58,79 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 57,54,71 48,53,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,124 93,86,96 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,79,94 97,91,96 147,140,138 160,151,143 174,162,152 169,155,137 183,173,151 201,188,165 195,178,154 175,161,147 147,133,119 127,116,101 148,137,122 164,151,130 164,151,130 155,142,121 164,148,131 165,150,128 156,139,115 190,171,148 176,164,138 189,176,153 196,184,158 178,164,137 195,178,152 197,180,154 202,185,161 188,171,147 181,163,144 206,192,167 194,180,164 96,93,97 46,45,50 108,102,109 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,63,66 66,76,82 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 53,51,61 52,52,62 66,62,71 48,51,60 144,84,63 162,71,36 128,64,38 105,64,37 168,100,62 255,173,120 255,175,123 255,161,112 240,147,101 204,128,88 171,108,73 121,82,54 85,54,31 85,51,31 91,49,25 71,36,11 61,34,16 67,37,20 71,39,23 85,49,31 91,46,25 75,43,40 58,59,80 60,63,85 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
136,124,138 131,119,131 147,135,140 168,152,146 148,135,130 130,114,110 143,129,115 175,164,149 116,105,102 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 121,111,112 132,122,126 128,118,122 125,113,118 162,149,146 186,167,151 190,179,160 196,185,166 197,182,160 213,189,163 213,189,163 204,185,160 201,184,160 174,156,135 178,165,144 162,151,132 134,123,104 163,149,124 166,152,127 179,165,140 167,150,126 194,168,145 205,182,153 206,185,158 202,184,163 193,175,156 189,171,150 196,176,158 195,175,155 195,178,152 197,175,155 217,196,173 216,198,177 222,208,190 164,155,147 94,88,93 78,72,79 118,115,119 83,80,86 74,73,78 57,55,63 58,56,66 42,45,54 48,53,61 69,72,81 42,46,50 54,58,62 49,52,59 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,84 70,70,82 48,48,58 49,50,55 53,51,61 48,51,58 52,50,60 137,76,58 161,69,39 119,66,41 99,48,24 226,139,96 255,168,116 255,165,115 251,154,105 230,141,94 213,138,93 177,112,75 145,94,68 97,64,37 79,50,28 117,69,44 118,60,36 71,36,23 72,42,25 76,41,26 88,50,31 88,42,26 82,45,32 71,63,80 60,66,87 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,170,152 165,151,137 145,134,117 140,129,112 150,136,120 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 203,184,157 200,181,154 200,181,154 195,176,151 199,182,158 214,193,166 215,186,162 231,202,178 200,179,154 208,189,164 195,180,158 171,153,132 182,167,147 188,173,153 196,177,152 179,160,135 197,178,153 200,181,154 216,188,161 233,204,180 244,218,193 240,212,183 226,205,180 216,197,172 194,175,150 205,183,163 211,190,165 210,188,168 213,192,169 206,191,171 139,131,139 71,65,72 72,66,71 79,73,80 105,102,106 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,60 51,54,63 52,57,63 56,56,66 52,50,60 44,47,54 39,39,49 93,65,56 141,79,52 119,68,40 90,44,16 227,148,102 172,84,30 248,159,103 248,159,103 160,84,44 156,90,58 152,94,61 117,64,37 101,67,37 88,59,35 80,44,22 123,67,45 87,42,21 73,39,21 76,42,24 83,42,24 86,40,24 79,40,26 68,61,73 60,66,85 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,104 148,132,115 156,140,125 161,145,128 193,178,156 172,160,134 174,162,136 188,174,147 186,172,147 193,174,151 193,175,154 183,164,141 204,183,160 194,175,152 207,186,161 196,175,150 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 180,162,141 189,171,150 166,148,127 170,152,133 191,167,141 204,173,150 227,196,175 232,198,178 230,201,177 229,200,176 238,209,185 233,207,182 235,211,185 212,188,162 196,175,148 202,181,154 198,179,156 218,199,176 234,217,193 204,188,175 158,144,144 91,83,89 60,55,57 43,38,40 77,74,78 89,86,90 75,72,76 67,66,71 64,63,68 58,57,62 50,48,56 60,60,68 64,64,72 52,57,63 43,48,54 52,60,65 41,49,54 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 64,64,74 57,55,63 52,50,60 52,45,45 49,53,57 48,48,56 42,45,52 87,60,53 129,71,49 100,52,27 65,26,12 76,53,50 255,203,173 240,151,97 158,104,68 143,95,66 123,83,60 144,100,72 125,77,50 96,58,37 85,51,31 91,57,39 88,43,22 72,37,22 73,39,21 72,38,20 82,44,27 76,40,30 68,61,73 61,65,80 53,57,72 58,58,70 63,62,79 50,50,62 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 192,178,151 178,161,135 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 200,171,147 213,182,159 217,191,166 221,195,170 216,190,165 236,205,182 237,208,184 203,184,157 205,186,159 196,175,148 210,189,162 212,193,166 198,179,152 214,197,173 190,172,151 184,170,154 90,76,78 42,37,34 41,37,31 37,33,25 31,30,23 30,28,24 58,56,54 76,77,82 71,70,75 65,64,69 59,59,69 62,61,66 64,64,72 71,71,79 55,60,66 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 59,59,71 47,43,52 47,50,61 55,52,58 43,49,52 93,71,63 137,72,49 112,60,39 203,125,81 174,118,84 128,77,51 214,121,73 116,77,47 115,77,56 154,139,130 105,88,78 125,85,51 109,67,45 90,56,36 57,33,9 77,43,25 62,32,15 62,31,12 72,38,20 75,39,19 66,52,52 67,64,79 61,65,80 49,53,68 55,55,67 63,62,79 56,56,68 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 188,174,149 169,155,130 190,175,153 197,182,160 180,166,141 195,178,154 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 224,195,175 232,201,178 224,195,173 225,196,172 223,192,169 225,194,171 204,175,153 203,184,159 181,162,137 201,177,151 212,188,164 213,192,167 224,203,178 207,189,170 169,154,134 115,104,99 35,25,24 36,32,26 40,36,28 37,31,22 31,30,23 30,25,22 32,27,26 64,63,68 88,89,94 57,56,61 55,54,57 68,67,72 71,71,79 74,74,82 52,57,63 55,60,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 51,49,59 48,51,58 46,49,58 56,53,59 42,48,51 87,65,57 141,76,53 129,71,45 255,210,142 255,173,124 255,175,125 164,86,40 97,57,32 186,131,102 188,140,111 110,82,55 124,76,47 114,72,48 95,59,37 61,40,17 62,33,13 59,29,12 63,32,13 70,36,18 74,38,18 66,58,64 70,69,86 63,67,82 49,53,68 59,59,71 63,62,79 58,58,70 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 185,171,146 183,169,144 198,179,154 198,174,150 182,165,141 179,162,138 195,174,151 202,181,158 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 208,179,157 230,201,177 230,201,179 226,197,175 226,197,175 216,190,167 223,194,170 210,191,168 198,179,154 187,168,145 195,174,159 197,179,160 192,173,161 186,171,160 112,99,96 89,80,76 37,31,26 39,34,31 39,35,29 37,31,26 31,25,18 30,24,19 24,22,18 30,28,24 48,46,47 46,49,56 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,60 60,57,63 42,45,54 45,46,51 48,51,58 68,56,56 125,62,38 142,64,36 255,170,113 255,171,108 255,184,127 117,64,37 129,83,57 221,134,93 219,135,89 165,104,68 110,71,43 109,63,45 100,57,40 80,51,31 53,28,9 57,30,12 62,30,14 70,39,18 74,36,17 56,60,75 60,66,83 64,65,84 57,59,75 64,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,47,52 55,54,59 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 230,204,179 213,189,163 173,159,134 212,191,168 230,209,184 219,198,173 213,187,164 235,211,187 226,197,173 219,190,166 242,213,189 213,187,162 239,215,189 228,204,180 216,192,166 198,179,156 173,155,136 97,84,77 169,158,141 162,149,142 152,139,136 116,105,102 156,144,146 130,118,120 53,43,47 34,27,25 40,34,29 42,36,31 40,34,29 43,37,32 32,23,17 30,21,17 25,20,17 22,15,13 18,12,17 37,37,47 61,65,69 66,65,70 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,75 58,57,62 67,67,75 45,50,58 55,60,68 51,50,55 90,54,44 121,58,36 255,153,100 255,157,105 208,109,70 108,68,43 104,60,32 191,112,71 193,113,72 155,94,60 105,65,40 103,62,42 99,61,40 87,56,37 55,30,11 53,31,11 59,29,12 82,41,25 75,38,23 62,68,85 65,71,88 58,59,78 65,64,81 65,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,52,57 58,57,62 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,182 220,199,176 204,183,160 181,164,140 207,188,165 209,188,163 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 222,196,171 207,181,156 216,191,163 196,171,143 226,198,171 230,202,175 221,192,170 215,186,164 237,209,182 236,208,181 230,204,181 217,191,166 228,203,184 198,176,158 183,167,150 169,155,139 165,153,143 144,131,128 153,143,144 153,145,151 128,120,126 113,105,113 102,94,102 90,82,90 84,76,84 96,86,90 61,53,59 32,23,19 51,42,36 49,40,34 53,42,37 37,26,21 29,23,18 28,22,17 27,20,18 22,15,13 17,14,18 48,48,56 66,64,72 68,66,74 62,63,68 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,117,135 118,112,119 125,121,132 116,115,120 108,116,125 112,118,121 132,116,112 255,181,133 255,176,112 217,134,83 88,51,27 108,68,45 158,95,62 168,99,63 132,77,48 112,67,44 104,64,41 102,65,41 93,57,37 65,39,18 53,28,11 60,29,10 84,47,32 58,49,62 63,65,81 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,67
187,178,151 182,173,146 171,159,133 188,171,147 196,177,154 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 229,198,177 232,203,179 232,203,179 243,217,192 230,204,179 212,186,161 194,168,143 205,179,154 224,198,173 223,197,172 227,202,172 245,220,192 224,195,171 237,208,184 220,199,176 206,185,162 211,191,173 202,183,167 187,172,163 191,176,167 168,154,154 163,149,149 144,134,138 144,136,144 142,134,142 116,106,110 135,124,131 125,115,116 97,89,97 88,83,85 78,73,72 96,90,95 92,85,88 80,72,78 44,37,37 94,78,65 122,100,82 105,89,76 53,42,35 42,29,22 30,24,19 27,21,16 26,16,15 22,15,15 27,24,30 63,60,66 95,91,100 110,106,115 115,109,114 97,96,101 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 121,112,123 104,97,100 121,115,122 114,117,128 125,118,132 146,133,152 123,114,125 231,146,107 255,199,133 246,140,76 147,82,43 126,75,49 133,83,52 134,82,52 127,79,52 118,72,54 107,65,41 106,64,42 98,63,38 60,35,16 57,30,14 64,33,14 52,51,56 63,61,83 57,59,75 62,64,80 58,60,74 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 56,55,70 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 216,190,165 202,181,154 228,207,180 236,212,186 229,205,179 200,176,152 201,177,153 202,176,153 210,184,161 192,163,139 251,223,196 238,208,180 240,212,185 236,211,183 218,199,176 201,181,163 175,164,149 161,151,141 147,136,133 160,148,148 165,155,154 169,158,165 152,141,148 160,152,158 153,148,150 126,120,125 126,121,123 135,130,132 121,116,118 127,119,125 106,100,107 79,72,84 89,83,90 98,93,95 86,81,83 46,40,45 70,59,66 77,61,59 99,83,66 105,84,69 112,90,72 119,94,75 102,83,67 71,55,42 32,23,17 31,22,18 32,20,22 29,22,20 112,107,109 127,124,128 145,142,148 144,145,150 127,123,132 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 124,117,129 133,126,140 127,122,138 120,116,129 120,120,128 120,120,132 117,96,96 255,169,118 170,76,51 131,68,46 116,67,47 124,78,48 130,84,54 128,82,54 118,73,50 109,67,43 109,67,45 101,66,41 33,34,11 58,36,16 24,38,17 44,55,40 91,89,97 57,56,73 62,61,78 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 221,195,170 219,193,168 228,203,175 219,194,166 224,196,169 250,222,195 234,204,178 250,220,194 243,219,193 240,216,190 236,212,190 209,187,169 207,186,173 187,172,161 175,162,155 144,133,130 155,141,143 152,140,140 129,119,120 153,147,152 141,135,140 146,136,135 165,150,158 146,138,144 142,134,140 128,123,125 132,127,126 129,123,128 122,114,120 111,104,107 111,103,111 85,77,85 97,87,91 115,110,112 128,116,118 104,92,94 114,102,104 110,89,85 114,88,74 109,84,67 107,81,67 112,90,72 116,90,76 110,85,66 118,91,75 83,67,54 38,27,20 49,33,31 52,40,42 64,53,60 141,135,142 147,143,152 139,135,144 111,104,114 120,113,123 126,118,126 129,123,130 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 135,128,140 140,130,150 123,119,132 154,150,163 137,135,145 122,113,126 95,97,92 98,92,99 104,107,129 255,197,125 225,123,72 137,80,51 132,84,57 125,79,51 121,80,53 119,78,51 116,74,52 111,69,47 117,77,54 113,70,51 26,43,19 29,39,17 21,40,18 90,66,60 104,104,104 102,103,108 79,78,83 87,88,93 76,76,84 52,50,58 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 185,161,137 209,185,159 230,202,173 245,217,188 249,224,196 238,213,185 238,212,187 224,198,173 225,201,177 220,199,176 218,205,184 207,193,175 198,187,170 165,150,139 159,146,139 153,140,135 165,151,151 150,140,139 158,148,152 143,133,134 155,145,146 139,129,130 141,131,132 142,132,133 152,142,143 136,129,127 125,115,114 147,140,138 127,121,116 139,130,126 138,128,127 142,133,129 158,149,143 149,138,131 143,133,132 155,139,135 98,83,74 133,111,93 119,89,72 113,82,70 127,102,85 106,85,72 108,88,70 115,90,71 114,89,70 118,95,80 101,82,66 53,40,35 56,46,45 66,56,60 66,58,66 122,116,123 129,126,132 132,131,136 127,124,130 136,130,135 124,121,125 137,133,142 123,121,129 118,111,123 122,113,124 130,128,140 108,106,116 119,115,126 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 102,99,105 131,119,131 127,120,130 125,118,128 176,117,89 255,166,101 205,127,81 137,83,47 121,77,51 116,76,51 115,75,50 113,72,52 104,66,45 104,66,45 110,77,50 126,75,49 97,48,28 76,41,26 98,48,33 42,39,43 94,94,94 62,61,64 98,99,104 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,84 78,75,90 74,73,90 65,64,81 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 232,203,179 210,176,154 217,191,168 194,168,143 236,208,179 253,225,198 255,229,204 250,226,200 221,197,173 255,229,206 246,225,202 241,219,199 195,179,164 187,173,157 178,163,152 172,156,150 184,168,162 185,172,167 152,140,140 167,158,154 155,146,142 165,154,151 167,156,153 166,157,153 167,158,154 163,154,150 164,155,151 155,146,138 149,141,130 156,147,139 160,151,143 144,135,127 163,154,146 164,155,147 162,153,145 155,140,131 152,139,134 110,87,76 82,71,64 134,103,84 118,88,71 117,90,72 113,90,75 101,85,68 102,82,64 106,86,66 100,82,61 91,76,56 87,71,54 57,44,39 56,46,45 56,46,50 57,49,55 62,57,59 108,102,107 122,120,130 123,119,132 135,121,134 125,121,132 144,140,149 118,116,126 119,115,128 125,118,132 152,148,161 127,123,132 123,119,128 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 101,101,113 112,105,117 137,134,151 122,110,122 179,140,139 168,112,78 132,85,53 123,77,51 116,76,53 115,70,49 109,67,43 104,67,43 102,65,41 102,67,40 111,72,44 109,61,34 88,47,27 102,54,29 44,43,46 37,37,37 32,33,36 18,22,26 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,92 81,78,93 85,84,101 79,78,95 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 91,88,105 90,87,104
