155,113,71 191,143,89 189,145,92 126,101,84 72,66,71 76,67,82 80,69,78 81,71,75 85,73,73 68,61,75 25,21,30 22,20,28 37,30,30 52,37,28 57,40,30 58,44,28 92,77,68 91,76,65 81,70,77 64,62,72 71,63,69 119,100,84 123,104,81 77,70,73 82,74,82 76,68,76 82,73,84 56,55,48 71,62,45 81,65,52 97,79,58 102,69,32 159,98,33 146,95,38 178,104,34 183,110,30 91,84,84 255,242,171 205,113,29 221,126,23 255,149,36 77,69,75 77,69,75 77,69,75 86,69,61 116,71,50 149,88,52 253,141,72 77,70,80 70,66,75 84,59,42 93,60,35 184,106,55 243,132,68 74,62,74 68,62,69 65,61,72 67,63,74 64,57,71 118,75,56 117,75,51 183,108,61 236,134,71 90,59,40
184,137,87 190,139,86 199,147,85 205,149,86 203,152,85 203,149,88 153,122,83 78,68,69 81,74,86 79,73,80 20,24,28 18,21,32 33,26,26 49,36,29 57,40,30 58,42,29 55,44,29 69,56,64 75,68,68 124,99,82 117,96,83 119,97,77 130,102,73 107,90,82 81,71,75 85,75,76 112,99,94 55,54,47 110,91,68 65,59,52 56,51,50 97,70,34 117,71,32 227,63,21 182,99,16 182,101,24 177,99,21 186,108,28 203,117,26 234,130,22 164,102,46 84,75,71 77,69,75 76,70,75 86,65,65 120,75,54 120,74,44 188,109,61 87,74,82 78,72,79 87,68,70 101,67,47 178,100,47 197,108,61 88,77,72 126,97,77 174,129,81 214,153,92 151,108,61 65,45,36 119,74,51 146,88,51 255,144,76 48,35,32
186,136,74 186,136,74 204,148,85 195,143,83 203,149,88 211,153,91 228,164,97 202,146,81 185,137,81 103,76,58 26,23,29 24,22,30 24,22,30 44,33,30 55,40,29 56,42,28 59,43,30 62,46,33 181,130,75 188,135,82 193,140,87 149,106,59 87,69,50 72,62,66 94,79,68 95,86,69 74,69,71 82,73,84 78,71,74 79,72,82 104,92,80 93,70,39 76,62,33 255,76,31 91,41,24 202,66,33 208,66,30 231,92,19 216,121,27 252,137,18 85,76,68 142,116,95 116,95,82 88,78,82 90,77,70 84,58,37 113,68,47 78,70,76 77,69,77 77,69,77 75,65,66 111,70,50 144,83,49 103,70,59 79,68,77 76,68,76 79,71,77 91,84,84 61,52,44 62,43,27 128,82,52 120,76,48 206,123,72 49,34,25
220,156,87 220,156,89 204,153,86 174,126,72 187,136,79 205,152,88 217,161,98 198,142,79 196,139,79 197,140,80 149,106,71 68,66,74 28,25,29 30,25,27 49,36,31 69,50,38 71,49,31 67,48,36 165,126,96 194,142,80 214,151,82 208,150,84 205,147,85 175,128,78 197,117,33 124,120,110 71,57,43 66,57,49 86,76,80 103,90,87 82,71,80 84,72,86 83,59,35 83,53,25 199,69,40 204,67,23 193,58,22 198,111,27 219,125,28 174,116,63 122,93,69 87,70,60 75,68,71 85,73,87 92,66,56 162,94,54 249,131,60 185,139,100 183,136,86 181,128,83 112,80,46 88,57,34 151,83,43 97,74,63 80,67,75 76,68,74 94,83,78 86,74,74 44,38,31 60,41,27 94,60,40 119,63,39 56,42,26 72,49,34
232,161,90 219,150,83 211,153,87 228,159,92 207,146,81 212,151,86 217,159,93 225,161,94 226,159,93 210,149,84 213,153,85 193,141,81 144,115,91 58,37,35 44,33,30 50,38,28 60,47,40 65,59,64 70,63,75 67,61,68 74,64,63 83,68,59 78,69,61 109,68,23 186,109,33 224,202,157 162,98,34 129,88,43 125,89,42 117,85,43 139,93,38 113,70,25 83,62,35 160,97,30 164,97,29 172,106,33 181,102,27 193,110,23 105,72,47 131,96,60 187,136,83 211,154,83 196,144,82 208,151,82 118,80,61 206,123,72 202,106,50 80,69,76 79,71,79 80,71,82 88,76,81 106,66,43 231,130,64 158,116,78 178,128,86 181,142,101 144,118,97 104,89,80 43,38,26 74,53,30 150,88,50 255,134,59 80,66,50 55,36,24
194,136,70 186,132,71 226,158,97 230,163,97 193,137,72 203,152,85 205,147,83 213,149,80 214,153,88 207,149,87 226,159,93 215,151,84 210,149,86 208,147,82 205,147,81 216,152,88 191,144,83 202,150,90 211,154,96 213,155,91 215,161,100 189,142,90 180,135,91 173,130,85 122,71,34 191,115,36 142,84,18 125,82,37 120,79,34 114,80,37 145,94,37 173,105,33 187,109,27 206,118,28 213,118,28 195,112,29 252,138,24 255,134,21 255,141,27 194,126,65 81,70,67 75,73,74 77,70,73 102,76,62 139,79,38 245,133,66 230,137,60 221,153,81 212,159,95 180,139,92 114,95,81 110,67,18 191,104,38 179,104,59 91,79,93 88,74,76 142,106,75 177,127,85 74,57,47 98,66,50 176,97,49 255,135,61 64,55,36 29,24,26
197,144,78 185,129,64 185,134,77 203,145,81 225,156,89 220,153,87 227,163,96 228,159,92 242,174,104 233,161,95 233,167,94 222,155,87 234,168,95 231,162,95 241,167,97 247,169,102 192,136,69 198,140,74 231,162,95 255,186,108 246,171,106 226,159,91 218,149,82 233,167,94 220,155,91 135,83,33 98,69,34 89,65,28 92,68,33 95,68,32 131,89,37 163,99,37 203,111,13 224,129,24 229,126,15 226,125,16 230,126,20 249,137,27 255,135,17 255,136,17 255,138,24 153,108,60 120,89,68 96,83,78 90,68,48 79,53,41 96,76,67 124,103,92 197,149,102 224,158,87 216,156,86 185,133,71 153,89,29 213,121,68 178,113,72 107,84,71 86,75,82 82,75,87 89,82,80 81,62,46 148,99,77 136,89,57 142,100,60 214,149,92
188,136,76 192,141,76 190,145,81 196,143,79 205,144,81 214,151,84 228,160,90 241,166,96 247,169,98 235,161,93 237,163,93 246,171,103 238,163,98 211,145,74 215,151,82 227,156,85 221,158,89 255,174,106 213,152,87 203,141,67 239,168,99 228,157,86 233,164,97 226,159,93 229,163,92 219,154,90 217,149,88 224,156,93 198,134,74 96,71,43 124,82,40 159,93,20 200,116,31 71,58,77 190,129,134 206,117,32 221,123,27 207,114,21 209,120,21 235,133,33 251,133,18 255,148,22 212,147,87 210,149,84 182,130,70 140,96,45 218,155,88 227,156,87 227,158,93 210,146,82 191,132,73 120,91,67 45,34,29 89,67,49 132,97,72 218,155,88 215,150,86 212,149,82 198,142,79 149,111,74 91,69,49 155,103,73 217,157,89 215,154,93
181,127,68 170,116,57 215,154,89 213,148,86 242,166,103 218,154,85 215,150,86 221,154,88 232,161,92 217,150,84 232,160,94 230,161,94 221,149,85 211,147,78 230,156,86 234,166,103 206,139,71 234,166,96 249,172,98 247,169,100 219,152,84 190,132,70 206,148,84 213,149,82 192,136,71 200,144,79 210,147,80 223,159,92 211,155,88 132,88,37 175,101,33 204,113,24 71,50,25 73,61,63 168,119,122 214,118,19 196,110,21 215,124,37 94,67,49 156,93,26 206,113,20 250,141,25 255,143,44 208,147,84 205,141,77 222,155,89 217,159,93 223,154,87 215,148,80 214,150,86 208,147,86 208,147,82 214,150,86 207,149,85 199,143,78 192,135,75 200,144,81 200,144,81 200,144,81 204,146,82 200,143,83 210,154,89 207,150,81 224,157,91
199,147,87 198,144,85 207,146,85 220,153,85 200,139,78 190,138,78 203,145,83 211,153,89 212,149,82 196,140,75 205,143,85 186,129,71 189,130,71 212,147,83 227,158,91 199,138,73 209,145,76 210,146,84 227,163,96 231,160,91 219,152,84 225,161,94 220,151,84 208,144,77 205,144,83 199,143,78 183,129,68 187,133,74 173,136,81 176,106,30 202,115,22 214,118,31 206,119,33 194,117,66 219,119,16 229,126,30 227,126,29 198,124,54 80,41,9 50,35,15 171,97,25 194,110,23 255,151,31 225,158,90 211,153,87 223,154,89 225,161,92 215,147,84 224,156,93 216,155,90 209,145,85 201,140,77 202,145,85 212,154,92 212,156,93 200,143,83 199,143,80 196,140,77 197,144,80 216,152,88 230,162,99 214,154,86 217,154,87 214,153,90
190,140,80 193,139,80 200,141,84 206,147,88 205,148,90 219,158,97 190,136,77 207,148,89 205,141,81 210,149,86 200,147,83 237,173,113 177,127,67 191,133,78 190,133,75 194,143,86 188,131,71 196,142,83 196,139,79 195,138,80 177,122,66 198,138,84 208,146,88 205,144,83 206,149,89 190,136,75 199,143,80 205,151,92 124,90,49 187,111,30 228,128,25 228,131,37 73,67,103 168,116,126 235,138,69 255,139,23 201,109,29 85,51,47 255,253,175 66,47,33 153,134,118 192,166,127 255,145,36 221,165,100 240,171,106 193,137,74 207,145,87 205,147,85 210,152,88 185,128,68 203,147,84 217,156,93 209,148,87 212,154,92 208,150,88 222,161,96 215,157,93 226,161,99 228,164,97 209,148,83 203,145,79 215,151,84 220,156,89 220,155,91
207,143,81 200,143,83 203,145,92 169,116,63 180,129,74 193,136,78 196,134,78 199,147,87 183,131,71 194,143,78 203,144,85 198,143,87 177,129,75 200,146,85 188,135,71 193,141,79 198,142,79 218,160,98 215,154,93 222,158,98 179,122,64 209,152,94 200,145,91 198,141,81 205,147,83 203,144,85 166,119,67 194,141,86 98,67,30 186,108,26 225,127,31 251,132,26 147,75,11 194,107,25 255,142,28 250,142,37 72,50,32 164,152,154 255,130,67 128,107,82 125,77,21 174,97,23 227,132,27 209,136,59 205,144,81 213,152,89 215,154,89 199,141,75 217,156,91 219,154,90 227,164,97 227,163,99 211,147,85 230,160,100 214,156,94 228,161,95 202,146,83 190,132,79 218,153,96 226,162,100 205,146,87 200,146,85 205,149,86 216,152,88
198,136,78 207,143,83 229,161,98 200,139,78 238,168,110 199,142,82 215,151,87 235,167,106 223,162,101 211,152,93 215,157,93 236,168,105 207,149,87 189,136,72 202,146,83 198,140,76 190,136,77 202,145,85 205,151,90 211,147,83 209,148,83 227,163,99 242,167,95 190,132,70 205,144,83 195,141,80 196,140,73 177,123,64 103,70,22 130,101,77 202,124,44 195,121,49 224,132,34 236,131,16 185,124,59 243,214,165 65,71,101 113,78,81 253,89,33 84,38,20 107,68,29 159,92,26 209,119,25 216,153,86 197,144,76 228,168,100 223,160,86 215,150,86 221,154,86 218,151,83 205,145,77 181,130,63 212,152,84 200,142,78 193,139,78 187,137,77 203,149,90 194,139,83 223,162,97 190,136,75 210,153,93 208,147,84 198,142,77 197,146,81
221,153,92 204,134,74 226,162,95 215,152,85 215,150,86 234,166,96 220,151,84 225,161,94 220,159,94 204,146,84 211,155,90 204,146,80 213,156,87 215,151,82 221,154,88 217,156,91 228,164,95 237,170,104 230,162,92 228,161,93 217,150,82 223,154,87 231,163,93 248,173,105 222,156,83 229,160,93 215,151,87 210,151,94 124,89,35 169,103,32 162,135,103 182,140,88 158,121,79 244,206,140 209,159,97 69,55,41 99,62,36 96,63,67 255,250,214 184,138,79 180,129,74 230,172,110 191,137,78 197,141,78 193,137,74 188,135,69 191,137,76 193,142,77 196,142,81 225,167,105 199,142,73 204,147,76 233,169,102 224,161,94 202,146,79 221,161,91 230,164,93 226,162,95 210,154,89 238,167,98 224,161,94 224,164,94 210,149,86 229,165,101
221,160,95 222,154,91 207,143,81 218,153,89 242,167,102 255,176,100 227,160,92 189,136,72 234,155,80 215,148,82 212,143,78 225,156,89 233,159,91 225,157,87 243,172,99 223,154,87 191,130,69 182,124,69 231,160,91 218,149,84 228,164,97 246,175,106 225,153,87 234,159,94 226,173,107 194,144,82 205,141,79 230,169,104 151,95,28 200,115,21 226,126,25 232,130,26 240,133,21 236,126,15 241,129,19 67,52,30 160,83,9 129,110,117 255,247,232 189,136,72 197,138,79 221,153,92 214,152,94 222,158,94 246,174,108 198,145,77 205,152,84 206,146,78 199,144,74 192,134,68 200,142,76 222,157,95 210,150,82 218,155,86 203,147,82 195,142,74 226,163,96 225,168,97 211,155,90 199,148,81 215,154,89 219,156,87 250,182,112 234,168,95
220,150,90 229,160,104 211,139,75 255,182,115 215,151,87 201,136,79 207,148,89 217,158,99 194,133,72 217,155,99 231,167,100 199,141,79 211,141,81 234,165,100 223,155,85 181,128,73 186,136,74 171,123,65 207,154,88 217,161,94 211,153,89 249,182,114 255,182,107 212,149,82 226,159,93 218,154,90 186,130,67 172,115,57 152,89,22 207,120,27 213,117,20 232,130,26 233,121,9 222,124,28 193,110,20 69,49,31 198,106,8 194,122,56 244,99,66 199,158,90 222,164,100 206,145,82 222,159,92 214,150,86 223,159,92 226,169,98 182,126,63 218,161,92 214,150,88 215,155,87 208,147,82 201,143,79 172,121,54 214,156,92 197,139,73 216,153,84 236,169,101 219,159,91 186,133,69 186,133,69 193,142,77 200,149,82 196,150,82 193,140,74
196,132,70 241,166,98 210,143,75 232,157,94 255,194,116 255,184,104 255,187,126 211,147,83 221,157,93 199,138,77 214,153,92 176,123,59 215,157,95 196,133,64 212,152,84 210,143,77 217,152,90 165,113,51 188,131,71 216,153,86 239,177,103 229,161,89 224,160,93 228,161,95 255,192,113 247,173,105 228,161,95 189,136,72 164,96,24 203,118,24 218,123,20 239,133,27 255,139,24 94,51,6 96,57,18 69,48,33 200,146,85 222,169,105 219,69,38 220,160,92 238,174,105 226,162,95 221,158,91 231,160,91 242,174,104 222,159,85 246,172,102 234,170,101 244,176,106 211,148,79 245,173,107 221,157,95 207,149,85 204,146,84 210,152,88 197,144,78 184,130,69 200,149,84 204,146,84 199,141,75 189,133,66 187,136,71 194,141,75 220,160,92
255,169,105 248,173,108 240,166,91 221,153,90 220,152,82 222,155,87 211,142,75 255,195,126 225,158,90 234,167,99 231,162,95 215,156,97 229,169,101 255,182,105 98,81,84 85,77,83 91,84,87 77,74,78 71,64,64 92,88,80 151,124,92 199,151,97 222,158,91 255,187,121 254,180,103 222,158,91 204,146,84 217,145,79 61,64,71 233,173,89 182,127,82 237,125,17 255,152,31 193,129,67 215,145,69 242,168,93 231,159,93 223,152,79 211,192,167 255,246,174 228,161,93 245,170,98 229,162,94 207,149,83 200,143,74 192,136,71 201,150,83 217,155,83 195,135,65 189,126,57 213,162,95 237,172,108 204,146,84 199,141,77 221,154,88 210,146,84 236,169,101 200,143,74 212,151,86 202,138,69 200,142,76 193,136,67 202,146,81 206,154,92
232,168,101 208,145,78 216,151,87 239,164,99 216,156,88 217,147,71 236,165,96 175,114,53 200,145,75 197,140,71 244,170,100 254,183,110 203,139,75 227,167,99 235,161,89 193,135,73 188,149,110 72,67,69 66,55,62 94,85,96 93,84,97 84,73,82 89,81,87 123,89,57 219,153,82 216,153,84 246,180,109 204,157,105 90,96,113 137,85,25 193,179,161 78,59,45 240,159,78 248,174,97 231,157,89 235,168,102 233,166,98 222,156,81 143,136,146 255,135,72 219,156,84 235,164,95 238,167,98 219,158,95 198,137,74 193,136,76 198,145,79 196,140,77 195,142,78 211,147,80 217,156,93 208,144,80 202,146,81 231,168,101 229,160,95 203,145,79 206,139,73 241,174,108 223,159,90 222,148,80 201,140,77 183,131,69 239,159,89 235,161,93
211,153,87 231,162,95 226,168,102 237,166,93 252,175,101 255,175,95 226,162,93 223,158,94 190,134,69 180,126,67 222,155,87 198,135,68 223,151,85 229,165,105 248,169,94 233,163,85 219,156,89 207,151,84 204,147,87 195,144,89 78,72,77 64,57,57 72,64,72 84,78,85 82,76,81 94,83,92 94,78,76 96,67,32 131,97,56 144,83,18 202,185,150 78,66,68 254,152,62 249,177,111 211,146,82 255,184,112 224,150,80 233,159,91 98,43,28 255,199,139 240,171,106 239,168,99 220,153,87 219,152,84 215,152,85 211,145,74 225,150,87 219,150,83 210,150,82 209,149,81 196,139,68 206,145,82 198,140,76 211,153,87 203,142,81 210,146,82 219,154,90 232,166,95 199,139,71 215,150,88 247,183,116 229,165,101 210,153,84 226,153,76
191,141,79 255,180,106 198,140,78 182,126,59 211,142,75 216,153,86 186,135,68 198,140,74 210,150,82 210,157,91 226,161,97 203,139,70 247,172,104 222,158,89 200,139,76 253,179,107 238,164,89 255,193,122 222,151,78 209,153,88 232,166,109 142,104,58 73,62,69 84,76,84 83,75,81 86,76,80 90,85,87 91,63,34 178,99,24 214,122,24 236,132,24 251,136,25 146,106,70 220,162,96 247,175,111 255,188,116 222,160,88 225,157,85 105,49,15 255,255,198 226,159,93 183,132,65 208,150,86 209,149,81 211,147,80 205,142,75 209,153,86 220,164,97 220,161,102 186,129,71 208,150,88 224,160,98 205,144,79 199,143,78 231,162,95 239,172,104 184,120,58 227,163,96 219,152,84 234,171,104 241,180,117 214,156,92 195,138,78 200,139,76
229,165,101 190,133,73 223,159,97 243,176,110 237,169,99 191,130,67 205,138,72 210,154,89 227,163,96 182,129,65 148,98,38 170,116,57 229,160,93 211,146,82 219,161,95 248,180,117 235,165,105 200,143,85 230,170,100 204,141,74 209,158,91 219,155,91 218,156,77 160,128,96 73,65,73 58,53,52 82,75,78 96,66,22 152,146,123 247,210,155 255,255,186 237,190,111 219,155,95 200,139,78 230,167,100 180,129,62 210,154,89 209,148,83 184,135,68 215,81,38 223,149,79 199,140,67 191,130,67 229,158,87 229,162,94 238,169,102 210,146,79 208,148,80 227,167,99 211,148,81 185,128,68 197,143,84 223,159,95 210,150,82 221,157,95 176,118,56 234,164,102 221,157,95 203,145,83 211,153,91 201,143,79 228,158,96 220,153,85 183,127,64
176,122,63 204,151,87 201,150,81 255,184,112 250,174,95 188,124,60 202,141,80 225,156,89 232,171,108 209,153,88 207,147,77 213,152,89 207,149,83 232,169,102 209,145,81 194,131,64 183,125,63 180,129,62 203,145,83 184,126,62 206,142,75 204,149,79 222,165,94 200,142,78 157,118,79 93,78,67 75,67,75 104,74,30 175,101,24 213,118,24 220,125,33 255,140,31 164,120,90 213,150,78 207,150,81 204,146,80 200,139,78 173,111,55 244,168,89 171,43,12 255,215,150 238,164,94 201,141,73 255,186,109 236,168,105 199,129,67 204,137,69 230,162,92 233,167,94 230,162,90 230,164,93 250,175,107 245,173,109 222,158,91 228,161,93 238,166,100 235,163,97 216,151,89 192,136,73 221,160,97 223,158,94 190,134,69 210,143,75 199,141,77
205,152,84 195,146,79 182,131,64 240,169,98 197,139,75 175,118,58 223,162,97 215,151,82 243,174,107 177,123,62 242,170,104 255,182,107 255,180,99 221,153,83 222,164,98 249,182,116 198,137,76 197,133,66 247,179,107 227,163,99 198,142,75 194,134,66 209,154,84 190,135,65 194,145,80 200,144,79 187,135,75 152,121,98 116,69,17 191,107,24 223,128,25 255,141,24 188,135,69 198,150,105 95,83,83 169,120,55 237,171,100 205,142,68 240,168,104 151,113,103 255,253,191 230,164,91 229,162,96 255,203,123 234,159,87 235,172,100 216,152,85 216,155,92 224,157,89 217,154,82 204,146,82 231,162,95 210,146,82 215,151,87 211,141,79 219,152,86 222,150,84 216,152,90 212,151,86 187,134,70 182,129,72 196,143,79 197,141,78 202,141,80
198,141,70 194,141,75 171,120,53 186,133,69 192,141,76 153,99,38 200,146,87 199,138,75 189,131,65 187,129,65 225,159,86 225,159,88 212,151,86 180,127,59 201,137,68 200,142,78 248,184,117 191,130,65 206,150,83 230,161,96 207,144,77 212,156,89 193,140,74 215,158,87 180,128,66 224,160,93 220,165,95 223,155,81 182,125,65 175,122,58 203,146,77 198,145,81 210,153,93 218,154,92 245,182,108 243,180,111 104,84,75 131,106,89 174,127,66 104,116,140 255,194,128 206,156,82 208,145,76 207,149,83 252,178,101 249,181,109 218,155,81 218,154,85 255,216,143 213,145,73 255,184,112 216,153,84 241,173,103 206,142,73 191,135,68 216,152,83 241,175,104 245,174,103 188,136,65 212,152,84 229,165,101 204,138,67 231,162,95 234,164,102
213,157,94 171,121,59 178,127,70 192,141,84 193,143,83 170,125,63 189,137,75 183,133,71 202,142,74 206,143,71 232,169,97 201,150,81 193,142,75 195,143,81 255,180,109 225,162,88 202,139,67 186,136,74 255,189,116 183,126,57 190,132,66 235,164,93 210,152,88 195,132,65 187,133,74 202,146,83 204,146,80 206,148,82 255,187,108 205,153,82 188,138,66 203,141,67 255,205,132 210,152,88 235,163,97 216,153,86 205,148,79 182,129,63 159,118,73 95,57,51 230,71,25 199,150,85 189,138,71 185,135,73 182,128,67 220,151,84 229,162,96 227,154,79 240,165,95 247,175,111 255,188,111 196,133,66 202,141,80 196,132,68 227,164,95 207,154,86 209,153,86 217,153,86 195,144,77 176,120,53 195,142,76 196,140,75 244,176,104 236,165,94
