46,43,49 44,41,47 47,43,52 44,37,47 128,115,123 126,118,126 59,55,66 42,38,51 51,44,47 85,56,52 146,77,46 143,77,47 110,58,37 91,45,27 79,41,24 88,41,18 90,43,20 86,41,20 89,46,27 76,38,21 76,38,21 77,41,23 76,42,24 80,42,23 82,41,25 68,40,27 35,29,34 75,65,66 83,71,71 73,66,66 61,54,54 54,47,50 48,43,45 55,48,51 52,45,48 63,56,59 62,55,58 79,72,75 50,43,43 66,59,59 62,55,55 45,38,41 31,30,33 53,48,50 54,47,50 34,29,31 31,30,35 31,30,35 37,35,36 23,21,22 32,30,31 34,32,33 33,31,32 29,24,26 40,36,47 75,72,87 68,65,80 78,74,94 74,70,90 73,69,89 74,72,92 73,70,87 79,75,95 78,76,96 80,74,95 77,71,92 122,116,111 167,148,132 160,140,120 174,154,134 188,168,148 179,160,144 141,126,134 81,71,72 87,76,83 101,90,99 112,103,116 111,108,123 98,106,138 98,104,148 91,100,150 90,98,144 53,64,93 56,64,96 73,68,84 118,109,120 160,151,162 108,100,108 79,71,79 51,45,52 43,36,46 50,48,58 58,60,76 55,56,77 46,46,58 46,46,56
42,39,45 52,49,55 58,54,63 109,101,109 101,91,95 95,87,95 51,47,60 52,48,59 117,98,100 118,64,44 119,59,36 87,40,17 76,38,19 69,35,17 68,34,16 79,41,22 73,35,16 55,24,3 57,30,12 62,32,17 61,29,13 60,29,10 66,34,18 71,39,23 78,42,24 79,45,27 52,36,34 90,78,83 82,70,70 75,65,66 64,57,60 56,46,50 59,49,53 58,48,52 57,50,53 56,49,52 59,52,55 38,31,34 56,49,49 59,52,52 52,45,48 39,33,38 28,25,29 58,51,54 73,66,66 34,29,31 35,32,36 38,36,37 32,30,31 29,24,26 28,26,27 32,27,29 31,29,30 30,28,29 67,63,76 76,73,90 83,79,99 86,82,102 78,74,94 83,79,99 78,76,96 78,75,92 78,74,96 76,72,94 78,76,96 93,86,98 170,156,138 166,151,131 157,139,118 178,158,138 174,153,138 73,61,51 45,38,38 28,23,25 30,20,24 29,19,23 27,19,27 26,23,29 46,46,58 38,40,67 35,41,71 37,44,79 62,71,112 59,70,110 60,60,86 65,62,77 89,82,94 123,114,125 115,106,119 47,41,48 40,36,45 45,43,53 53,52,69 59,57,79 60,58,70 40,38,48
53,50,56 45,41,50 56,53,59 69,61,69 88,78,79 85,77,85 58,54,65 48,42,49 116,70,56 124,57,30 100,53,32 81,45,27 59,27,11 55,25,8 56,29,13 62,29,18 64,32,16 57,32,15 45,24,9 37,21,6 50,28,8 55,30,13 60,30,13 69,37,23 70,38,24 75,40,25 80,44,26 90,72,67 86,79,79 69,62,60 64,54,58 54,44,48 57,50,53 66,59,62 55,48,51 62,55,58 57,50,53 40,33,36 54,47,47 50,43,46 55,50,49 39,38,41 41,38,42 76,69,69 75,70,72 37,35,36 49,44,43 35,33,34 31,30,33 29,24,23 30,28,29 32,27,29 35,30,32 29,22,25 62,55,69 74,69,87 78,76,96 78,76,96 83,81,101 74,70,90 87,83,103 81,80,97 64,63,80 69,68,85 78,69,84 156,141,130 161,145,130 166,148,129 182,161,138 221,197,175 177,156,133 79,63,48 22,13,9 20,16,8 28,23,9 31,27,10 34,30,13 37,33,16 36,27,19 106,103,130 94,98,138 87,93,135 70,79,118 67,77,113 57,62,99 57,60,96 52,49,66 104,97,111 67,61,68 47,43,52 44,42,52 58,57,72 72,73,92 67,69,85 58,56,68 39,37,47
124,121,127 61,57,66 55,51,60 118,110,118 108,101,104 60,54,61 64,57,67 126,113,121 118,59,31 107,50,21 84,43,23 65,35,18 50,23,7 70,45,28 72,45,27 137,91,73 189,127,100 147,94,69 94,68,47 58,39,23 44,25,9 50,25,8 58,28,13 61,31,16 70,38,24 71,39,23 78,42,22 86,60,48 77,70,70 66,59,59 61,51,55 62,55,58 61,54,57 71,64,67 56,49,52 55,48,51 55,48,51 44,39,41 41,36,38 56,46,50 58,50,56 36,35,38 50,45,47 78,71,71 58,53,52 52,50,51 41,36,35 35,33,34 27,24,28 30,25,24 33,28,30 30,28,29 36,31,33 35,30,32 48,44,57 66,64,76 62,61,76 78,77,94 71,67,87 62,60,80 72,70,90 70,69,86 63,62,77 68,63,79 128,115,112 167,148,134 147,129,110 171,149,129 229,205,181 182,161,138 207,181,158 199,178,153 33,23,13 45,38,22 45,36,28 48,36,24 85,77,55 108,90,58 140,113,50 125,102,62 115,118,156 79,88,129 44,51,86 60,70,104 66,73,110 74,78,118 84,82,102 106,102,113 62,59,65 49,45,54 48,46,56 55,54,71 55,56,77 61,63,79 45,43,53 37,36,41
94,88,95 49,46,52 76,70,77 111,100,109 102,91,100 66,57,68 96,83,93 123,101,106 115,55,30 99,48,20 86,43,24 59,29,12 79,54,35 109,77,61 177,114,79 239,151,113 254,164,124 223,144,100 171,116,85 118,73,50 72,47,30 48,27,12 55,30,13 57,30,14 65,35,20 69,37,21 75,41,23 79,42,27 62,55,55 68,61,59 57,47,48 55,48,51 56,51,53 61,54,57 56,49,52 54,47,50 55,50,49 25,26,29 29,30,33 60,54,59 56,48,54 33,32,35 68,61,61 75,65,66 40,35,37 57,52,51 37,32,34 37,36,39 30,24,29 32,27,26 32,30,31 32,27,29 34,28,33 41,35,40 67,65,75 51,49,61 59,58,73 65,64,81 64,61,78 62,61,78 72,71,88 62,59,76 72,68,81 75,63,68 185,169,154 153,135,116 162,141,118 164,140,118 174,156,135 186,166,146 187,163,139 173,153,144 83,65,46 119,97,63 103,80,38 126,107,50 144,119,71 141,122,87 161,144,150 133,127,148 101,102,125 81,87,127 71,77,117 70,76,118 82,86,128 82,83,117 124,118,125 75,67,73 59,55,64 43,41,51 45,45,55 56,55,72 71,70,87 55,52,67 39,38,43 40,38,46
63,59,68 58,54,63 69,63,68 115,104,111 82,74,82 63,55,63 108,97,104 103,79,73 111,51,26 94,46,21 80,42,21 52,27,10 109,78,57 150,96,78 229,146,108 240,152,114 227,143,101 220,140,101 199,134,97 168,111,82 106,70,48 62,37,18 51,29,11 56,29,13 61,31,16 66,34,20 69,37,23 76,37,23 59,46,39 52,45,43 62,55,58 55,48,51 60,54,59 68,62,67 65,57,63 66,58,64 62,55,58 30,27,33 33,30,36 36,30,35 52,44,52 38,35,39 84,74,75 78,68,72 47,40,43 55,48,48 35,33,34 39,37,38 27,24,28 32,30,31 34,32,33 35,33,34 40,35,37 45,42,48 47,45,57 52,50,62 58,55,70 69,66,83 74,71,88 74,71,88 65,62,79 68,65,80 71,60,69 188,175,170 161,145,132 156,137,123 160,138,118 182,160,140 174,154,134 172,152,132 180,162,141 90,74,70 86,66,36 114,92,45 77,55,21 108,89,66 116,105,98 107,97,98 133,126,138 116,111,127 109,110,140 87,91,124 73,82,125 79,85,129 92,93,125 99,97,117 60,57,63 59,56,62 44,43,58 48,45,60 46,44,56 46,43,58 51,49,61 47,43,54 40,36,47 38,34,45
55,53,63 54,52,62 66,58,64 102,94,102 72,64,70 122,111,120 94,86,94 89,59,60 103,52,26 87,42,21 77,41,23 59,32,14 162,102,77 222,146,104 227,142,103 217,137,96 206,129,92 202,132,101 188,126,99 172,114,88 121,80,60 82,53,31 57,32,13 56,29,13 59,29,14 66,32,14 74,37,22 77,41,23 75,44,34 75,63,63 54,52,53 45,42,46 61,56,58 65,62,66 66,58,64 75,64,71 49,41,47 32,29,35 33,32,37 30,27,31 45,42,48 41,38,42 72,65,65 64,57,60 57,52,54 52,45,45 34,32,30 39,37,38 37,32,34 40,35,37 39,34,36 35,32,36 39,36,40 51,47,58 60,58,68 59,57,67 64,61,76 78,75,92 73,70,87 74,69,87 67,63,76 78,70,78 128,115,110 144,129,118 142,128,114 137,121,106 155,135,115 187,167,147 169,147,127 167,147,127 180,160,140 89,76,73 96,86,85 91,81,85 122,110,115 122,112,113 151,140,147 123,113,114 129,122,132 94,90,103 101,105,136 71,72,102 72,79,116 91,90,123 51,50,55 42,39,43 35,32,38 43,41,53 53,54,73 44,43,58 38,34,43 33,30,36 72,68,77 54,51,55 42,39,45 41,38,44
52,50,60 42,42,52 51,44,54 82,75,85 73,62,71 99,91,99 49,46,52 85,55,56 101,51,34 87,42,21 71,40,21 66,36,19 194,128,96 203,126,91 214,133,99 209,135,99 152,96,62 123,77,51 119,76,57 118,77,59 111,74,50 100,64,42 78,52,31 60,30,15 61,31,16 70,36,18 77,41,23 75,39,21 83,41,28 44,36,42 37,31,38 40,36,45 41,40,43 50,49,54 61,58,64 64,58,63 42,36,43 39,35,44 40,36,45 35,31,40 41,38,44 31,28,34 48,43,45 48,41,44 69,62,65 54,47,47 32,30,28 34,32,33 31,29,27 32,30,31 41,36,38 39,38,41 119,118,123 74,72,82 52,52,62 58,56,66 62,59,74 60,55,73 76,68,85 91,82,97 150,137,145 129,117,119 160,145,136 154,139,130 146,131,120 150,131,117 160,140,122 162,142,122 178,157,134 175,155,135 171,153,132 50,39,34 88,78,79 124,114,118 123,113,114 136,126,127 129,119,123 95,84,91 127,120,132 83,79,90 95,97,124 76,76,104 38,43,53 44,43,34 39,37,35 37,32,34 53,51,61 57,56,73 55,51,64 39,36,42 46,41,40 38,31,31 41,34,34 35,30,32 36,35,40 58,57,62
45,43,53 55,55,65 41,41,51 55,53,63 78,66,78 60,56,65 55,49,56 91,69,63 103,55,28 80,40,15 65,35,18 67,37,20 134,88,72 108,75,50 134,89,68 184,121,90 119,77,53 101,70,49 99,72,67 113,88,71 118,80,59 112,72,47 98,62,42 67,35,19 63,31,15 66,32,14 79,41,22 78,40,21 81,44,31 36,30,37 33,27,34 40,36,47 41,35,42 39,35,44 43,41,49 45,41,50 46,42,51 30,26,35 40,36,45 39,35,44 32,31,36 37,35,43 30,27,33 44,37,40 65,58,58 58,52,57 31,30,33 40,37,41 30,24,29 35,33,34 36,35,40 39,39,47 70,70,82 59,59,71 58,58,68 62,62,72 82,78,89 108,99,110 125,112,122 140,126,131 145,131,133 114,101,98 136,120,116 136,120,116 134,118,112 150,131,117 150,128,110 183,163,143 192,171,148 214,194,174 178,161,137 53,43,44 103,93,94 122,115,115 138,128,132 102,91,98 150,142,148 85,77,83 105,98,110 112,105,119 83,82,99 56,49,61 50,43,23 50,42,31 42,36,27 40,35,34 54,51,68 71,68,85 65,57,63 50,43,41 41,35,30 43,37,32 48,41,41 47,44,50 45,43,55 53,48,64
38,38,48 39,39,49 43,43,53 65,65,75 72,65,77 62,58,67 108,97,106 90,67,66 101,53,28 78,37,17 60,28,14 62,30,16 72,49,38 110,88,80 90,69,54 229,157,120 122,77,56 109,68,48 108,80,69 119,89,74 130,85,62 124,77,54 112,66,48 80,46,24 66,35,16 69,35,17 80,39,21 82,41,23 77,44,37 31,28,34 36,30,37 41,37,48 45,42,48 47,43,52 39,37,47 42,38,47 38,34,43 32,28,37 37,33,42 46,39,49 39,35,44 37,33,42 30,26,35 47,41,46 58,51,49 60,55,57 30,29,32 36,35,38 29,24,26 32,30,31 52,51,56 46,46,54 65,64,79 62,60,72 68,66,78 91,87,100 106,98,106 115,103,108 116,101,109 128,114,119 132,118,120 142,128,128 146,130,124 141,126,117 143,128,117 140,119,106 169,147,129 154,134,114 186,167,144 166,146,126 196,177,152 52,42,43 87,77,78 89,82,82 143,132,139 78,67,74 132,124,130 129,121,127 112,105,115 98,91,105 47,37,36 52,44,22 47,40,22 40,32,21 37,32,20 97,90,90 82,78,98 75,72,87 62,55,53 52,43,37 58,48,47 77,67,68 83,77,84 63,59,72 43,42,59 53,51,73
37,35,43 34,32,40 43,43,53 41,43,57 40,42,56 47,45,57 112,105,115 63,52,59 77,44,37 70,35,22 57,32,15 57,30,14 102,72,55 146,98,73 217,133,89 255,200,139 174,105,69 192,121,79 222,138,94 219,132,91 195,115,81 149,86,62 118,70,45 104,63,43 68,39,19 64,33,14 72,36,18 84,41,22 72,41,33 32,28,37 46,42,53 41,37,50 47,41,48 44,40,51 44,37,49 39,35,44 38,34,43 33,29,38 32,28,37 47,40,50 55,51,60 39,35,44 34,31,37 39,33,38 65,60,59 43,36,39 34,31,35 38,35,39 25,22,26 47,44,50 54,52,64 59,57,69 62,60,72 58,58,70 75,66,77 111,100,107 110,98,100 109,95,100 125,111,116 138,124,126 147,130,131 155,139,137 142,126,122 134,119,110 142,126,113 155,134,119 162,142,124 143,123,103 169,148,123 212,188,164 188,167,142 51,44,44 109,99,103 80,73,73 112,105,108 118,110,116 128,120,128 120,112,120 99,89,93 57,48,31 59,47,17 48,39,20 38,30,17 38,30,17 40,32,19 94,87,87 79,74,90 92,83,94 68,61,61 63,53,52 93,86,89 116,108,114 88,84,95 77,73,86 69,67,87 56,57,76
37,35,43 36,34,42 41,39,49 52,51,66 37,36,51 45,42,57 48,46,56 58,56,64 74,49,50 70,39,29 57,32,15 59,29,12 114,68,50 237,150,109 255,165,113 255,186,127 174,108,78 179,107,68 217,132,93 207,123,88 178,103,74 137,79,55 124,76,51 113,70,51 79,50,30 60,31,11 73,37,19 85,42,23 70,38,33 32,29,33 41,37,46 40,38,50 53,47,54 41,37,46 46,42,51 47,40,50 38,34,43 33,29,38 28,24,33 47,40,50 48,44,53 35,31,40 40,36,45 38,39,44 55,50,49 40,35,34 34,31,35 45,42,46 39,36,42 55,51,60 59,57,69 60,58,68 53,51,61 96,92,103 115,105,109 117,105,110 128,116,118 131,117,122 128,114,119 142,128,130 148,132,130 154,138,134 150,134,130 118,102,96 137,121,108 171,150,135 166,146,128 173,151,131 206,182,160 178,157,134 166,147,131 51,39,39 125,117,123 64,57,60 95,88,91 122,114,120 117,106,113 78,66,66 49,39,17 52,40,10 51,39,13 40,31,16 38,28,16 41,32,17 55,46,29 138,128,127 111,104,114 149,141,147 112,105,105 125,118,118 150,143,146 95,87,93 101,95,102 104,98,105 58,51,63 45,41,54
34,32,40 45,43,51 41,39,49 48,47,62 46,45,60 43,43,55 51,51,59 50,48,56 63,44,46 75,42,31 62,36,26 55,29,15 137,79,53 252,144,106 235,139,97 160,104,70 132,84,59 135,82,57 197,123,89 170,103,78 135,82,55 123,77,49 126,78,49 124,76,49 99,63,41 62,28,10 74,38,20 83,45,26 43,33,37 34,28,33 39,36,42 40,38,50 47,43,52 45,42,48 45,41,50 40,36,45 48,44,53 46,42,53 28,24,33 42,35,45 53,46,56 40,36,45 37,33,42 44,43,46 51,43,49 42,37,39 41,39,40 41,39,40 51,47,56 54,50,61 59,56,71 69,66,81 64,62,74 108,100,108 118,108,112 126,114,119 115,103,105 127,112,120 147,133,135 142,128,130 128,112,110 143,127,123 144,128,124 143,128,119 143,127,112 159,140,124 170,148,130 193,168,149 187,165,147 159,137,119 182,162,144 125,106,92 99,89,93 107,100,103 107,97,98 80,71,65 50,43,25 48,40,18 47,40,20 32,22,10 36,26,14 36,28,17 40,32,21 38,28,16 46,35,30 82,70,72 171,160,167 142,132,136 151,141,145 163,151,153 154,147,147 43,38,37 115,108,108 68,63,62 65,61,72 59,53,76
44,40,49 42,38,49 48,44,57 46,43,58 53,50,67 45,43,53 52,50,60 53,51,59 71,58,66 68,47,45 64,36,25 57,30,14 98,42,16 219,128,88 222,126,86 255,176,136 167,105,76 180,111,82 175,106,75 131,83,58 126,81,58 124,80,54 131,81,50 127,80,48 116,79,53 62,31,12 80,39,21 77,44,33 34,30,39 37,26,35 41,39,47 41,41,53 51,47,56 54,51,57 45,41,50 45,41,50 47,43,52 45,41,52 28,24,33 45,41,52 46,42,51 44,40,49 39,35,44 37,35,43 55,49,54 40,35,37 45,42,46 38,35,39 55,51,60 68,64,73 67,65,77 55,53,63 69,65,76 95,84,93 118,106,108 107,93,95 128,114,116 123,109,114 147,133,135 133,116,119 147,131,129 133,117,113 119,103,99 137,122,111 142,126,111 168,149,133 171,146,127 203,182,159 187,165,147 145,126,110 176,153,138 200,161,133 101,91,92 67,56,53 87,79,66 21,16,2 21,12,4 13,9,3 26,17,9 37,27,17 37,29,16 38,30,19 54,46,35 40,28,16 64,51,48 139,127,127 178,166,171 117,107,111 176,169,169 185,175,176 49,42,40 51,45,40 57,50,48 69,63,68 87,82,100 87,84,113
