35,32,36 47,43,52 62,58,69 51,47,56 48,44,53 39,35,44 44,41,47 42,39,45 84,78,85 76,70,77 58,51,61 40,36,47 37,35,43 43,36,46 89,81,89 80,80,90 94,84,85 98,85,82 128,85,40 78,38,2 120,69,14 125,80,34 76,44,41 111,64,1 130,79,14 119,76,20 103,74,41 108,70,35 89,59,31 49,40,53 37,35,45 37,35,45 52,48,59 37,33,42 35,32,36 38,35,39 33,30,34 78,71,71 99,89,88 80,70,69 71,61,65 66,56,57 48,41,44 49,43,48 53,47,52 60,55,57 49,42,45 55,48,51 55,48,51 51,44,47 58,48,52 70,63,63 50,45,47 49,44,46 49,44,46 50,44,49 49,43,48 41,36,38 73,66,66 73,66,69 48,47,50 36,35,38 32,26,31 38,37,42 34,31,35 32,29,33 24,21,25 27,25,23 36,31,30 39,34,36 31,29,30 26,24,25 32,27,29 31,29,30 27,24,30 62,59,74 67,64,81 56,54,74 58,56,76 71,69,89 74,70,90 69,65,85 64,61,78 71,67,87 72,70,90 60,61,82 70,68,90 84,75,97 156,144,144 174,161,154 160,144,138 154,135,123 167,145,127 157,137,117 160,140,120 174,154,134 188,167,144 203,182,159 192,170,150 200,182,163 208,194,194 249,235,248 190,181,196 112,107,123 71,71,97 69,74,100 63,71,101 58,66,98 54,55,85 65,60,76 104,98,103 100,90,94 105,93,98 119,107,112 113,103,107 94,84,88 51,41,45 86,76,80 104,97,100 68,62,69 41,39,47 39,37,45 54,52,60 60,59,74 56,55,72 50,49,66 52,47,63 51,47,60
39,35,44 44,40,49 69,65,74 41,37,46 51,47,56 45,42,48 42,36,43 73,65,73 94,88,95 70,63,73 45,41,50 40,36,45 37,34,40 39,29,33 88,76,78 78,68,86 106,99,99 85,80,77 190,110,26 195,123,57 121,72,5 121,70,5 128,64,20 132,72,29 125,64,19 119,62,22 112,58,22 111,55,17 112,58,22 117,66,40 102,60,47 51,40,47 44,42,52 43,41,51 34,33,36 33,30,34 40,37,41 86,79,79 95,85,84 73,63,62 64,54,55 65,55,56 49,42,45 47,44,48 53,47,52 55,48,51 52,45,48 47,40,43 57,50,53 61,54,57 75,68,71 55,48,48 47,42,44 54,49,51 57,52,54 48,42,47 47,41,46 35,32,36 65,58,61 80,73,76 46,43,47 37,31,36 34,28,33 34,33,36 39,36,40 30,27,31 29,23,28 30,28,29 35,30,32 35,33,34 28,26,27 28,23,25 30,25,27 36,30,35 33,31,39 54,51,66 64,61,78 76,73,90 73,69,89 72,68,88 65,61,81 72,68,88 74,70,90 76,72,92 79,75,97 74,70,92 71,64,78 149,138,131 163,149,149 96,82,87 78,68,86 163,146,136 174,156,135 187,165,145 157,137,119 165,144,129 170,146,124 198,176,156 164,143,130 150,132,129 223,210,220 252,240,255 189,181,198 104,101,118 83,86,108 77,84,109 69,80,111 69,75,115 64,73,114 62,66,95 66,62,75 91,83,89 113,103,104 114,104,105 94,83,90 100,89,96 70,59,66 94,86,92 91,83,89 54,51,57 45,43,51 40,36,45 50,48,58 62,61,78 60,61,80 47,49,63 54,52,62 52,50,60
44,40,49 42,38,47 60,56,65 42,38,47 44,40,49 45,42,48 57,49,55 107,99,107 57,50,60 40,36,45 48,44,53 42,38,47 45,41,50 95,82,90 106,79,72 129,80,58 126,81,60 100,66,48 134,67,1 112,54,1 120,69,34 120,65,34 131,64,39 137,73,47 125,63,34 114,57,28 98,47,19 94,48,18 95,49,19 97,49,20 100,52,25 90,52,35 56,50,57 46,42,51 33,32,37 34,33,36 62,57,59 79,72,72 94,84,85 70,63,63 64,57,57 58,51,54 55,50,52 53,50,54 54,48,53 52,44,50 51,44,47 50,43,46 57,50,53 71,64,67 72,65,68 49,42,42 53,48,50 70,65,67 55,49,54 47,39,47 42,36,41 45,42,46 82,75,78 75,64,71 41,38,42 35,29,34 34,28,33 34,35,38 39,36,40 30,27,31 33,28,30 27,25,26 30,28,29 30,28,29 28,26,27 28,23,25 29,23,30 54,47,57 54,52,62 60,58,70 67,64,79 65,61,81 74,70,92 82,78,100 76,72,94 74,70,90 76,72,92 79,77,97 73,67,90 69,61,80 145,134,141 118,109,120 81,75,98 86,80,101 138,128,132 174,155,139 171,151,131 168,146,126 159,140,117 171,152,129 185,166,152 187,170,162 123,106,109 117,104,114 108,94,107 106,94,106 106,98,115 104,100,120 95,99,128 86,94,124 76,88,123 78,87,128 75,83,129 73,80,117 57,57,85 75,68,78 108,98,99 107,97,98 97,86,93 89,78,85 75,67,73 85,77,83 76,68,74 52,48,57 46,42,51 51,44,56 53,51,63 57,58,77 55,56,75 50,52,66 61,59,69 50,48,58
44,41,47 40,37,43 46,42,51 47,43,52 42,35,45 44,36,44 113,102,109 129,121,129 55,51,62 45,41,54 44,40,53 51,45,52 77,60,61 112,69,50 152,79,47 150,80,47 118,61,32 105,52,27 95,44,18 93,48,27 104,53,27 100,49,21 99,48,22 95,47,22 100,51,29 96,47,25 81,38,21 79,43,25 79,43,25 81,43,26 81,43,26 85,43,21 85,44,28 77,51,41 47,41,46 26,23,27 72,65,68 84,74,75 97,87,88 71,64,64 62,55,55 59,52,55 49,44,46 49,43,48 55,47,53 52,45,48 54,47,50 66,59,62 61,54,57 59,52,55 43,36,39 57,50,50 62,55,55 61,54,54 49,42,45 51,43,49 32,29,33 54,51,55 66,59,62 58,51,54 35,29,34 35,29,34 35,32,38 39,36,40 44,41,45 30,24,29 33,28,30 31,29,30 33,31,32 35,33,34 28,26,27 29,24,26 34,30,39 76,72,83 65,62,77 65,62,77 73,70,87 76,72,92 74,70,92 76,72,94 76,74,94 65,63,83 78,74,94 83,79,99 79,75,97 85,76,98 83,73,93 80,74,97 96,92,105 154,147,150 159,142,132 151,133,114 180,159,136 185,164,141 187,167,147 182,161,146 179,162,165 96,82,87 81,69,74 87,76,83 93,82,91 101,92,103 108,101,115 103,104,125 96,102,134 97,104,141 91,101,146 85,95,142 84,92,140 42,52,86 61,69,101 54,55,76 90,81,92 104,93,100 100,89,98 96,85,94 83,75,83 87,79,87 70,62,70 51,47,56 40,36,45 47,43,52 50,49,64 58,60,76 55,53,75 53,52,69 42,42,52 46,46,56
44,41,47 41,38,44 53,49,58 45,41,50 42,33,44 113,102,109 103,92,99 94,85,96 53,49,62 48,44,57 45,41,54 51,41,42 96,54,41 144,75,46 131,69,42 106,55,31 93,48,27 84,43,23 79,43,21 77,41,21 83,40,21 88,45,26 79,36,17 74,38,16 70,39,18 70,36,18 66,34,18 66,35,16 67,36,17 69,37,21 73,38,23 77,41,23 80,42,25 80,44,26 61,40,27 38,28,32 79,69,70 76,64,64 97,87,86 71,64,64 57,50,53 57,50,53 51,44,47 53,43,47 61,51,55 55,48,51 55,48,51 57,50,53 55,48,51 65,58,61 37,30,33 61,54,54 63,56,56 69,62,65 50,45,47 44,38,43 26,23,29 46,40,45 61,54,54 62,55,58 33,28,30 33,32,35 36,35,38 30,29,32 32,30,31 25,22,26 32,27,26 30,28,29 35,33,34 29,24,26 33,31,32 30,24,29 40,36,49 74,69,85 80,77,94 79,76,93 82,78,98 80,76,96 85,81,101 89,85,107 77,75,95 76,74,94 67,64,81 76,72,92 73,71,91 76,75,92 74,70,90 86,79,89 185,174,159 168,154,136 172,154,133 175,160,140 183,163,145 182,162,142 170,151,137 135,118,108 129,118,125 115,105,106 117,107,108 127,116,123 134,123,132 133,124,135 133,126,140 127,125,145 109,115,136 107,110,146 99,105,145 94,99,148 88,95,148 31,40,79 61,70,109 59,66,103 55,53,75 171,167,180 176,167,180 167,158,169 208,199,210 140,131,144 64,56,64 47,40,50 43,36,46 48,41,51 51,49,61 63,62,79 65,63,85 55,54,71 47,45,53 50,48,56
44,41,47 45,42,48 53,49,58 48,44,53 84,76,84 122,112,116 100,89,96 83,76,86 52,48,61 48,44,55 59,48,57 104,80,74 129,65,39 128,66,39 97,48,28 73,37,17 67,36,17 65,36,16 63,34,14 61,32,12 72,38,18 70,36,18 60,29,10 50,25,6 51,26,9 58,31,15 58,31,15 57,30,12 58,31,13 59,32,14 67,37,20 73,41,25 75,44,25 74,43,24 85,47,30 54,30,24 88,76,78 80,70,71 93,83,84 65,58,58 64,54,58 58,48,52 63,53,57 58,48,52 61,51,55 56,49,52 64,57,60 63,56,59 56,49,52 54,47,50 42,35,35 55,48,48 56,49,52 76,69,69 49,44,46 32,29,33 33,30,34 46,41,43 71,64,62 62,55,55 34,29,31 34,34,34 49,44,46 43,38,40 35,30,32 26,21,23 30,25,24 31,29,30 32,27,29 32,27,29 35,33,34 30,27,33 66,62,75 77,72,88 79,75,95 86,82,102 83,81,101 88,84,104 82,78,98 88,84,106 80,76,96 75,71,91 81,78,95 75,71,93 76,74,96 83,81,103 81,74,88 165,154,147 168,152,135 166,150,133 156,141,121 161,143,122 180,159,136 173,150,135 155,139,124 36,27,21 33,28,27 30,25,27 27,22,21 26,19,19 23,16,16 27,21,16 31,25,18 31,30,21 61,60,65 58,59,82 47,52,76 41,46,72 37,43,71 43,50,85 68,79,121 63,72,111 57,59,86 46,46,72 76,75,92 72,65,79 105,98,110 163,156,168 64,57,67 46,42,51 41,37,48 46,44,54 43,45,59 60,61,80 57,58,77 49,48,63 52,52,62 36,36,46
53,50,56 58,55,61 76,74,82 55,52,58 69,61,69 114,104,108 107,96,103 71,64,74 58,54,65 49,45,54 113,99,104 113,67,53 124,57,30 105,52,27 96,53,36 70,39,20 59,27,11 56,26,9 54,27,11 56,29,13 62,29,18 61,29,15 65,35,20 51,28,15 45,24,9 41,20,7 43,27,10 51,29,9 55,30,13 56,31,12 63,31,17 70,38,24 70,38,24 75,40,25 75,40,25 84,48,30 90,72,67 80,73,73 77,67,66 68,61,61 64,54,58 62,50,55 59,49,53 62,55,58 66,59,62 56,49,52 52,45,48 63,56,59 57,50,53 42,35,38 44,37,37 56,49,49 50,43,46 56,49,49 45,43,44 36,35,40 41,38,42 70,65,67 65,58,56 51,46,48 37,35,36 49,44,43 48,43,42 38,36,37 31,30,33 26,24,25 33,28,25 31,29,30 32,27,29 28,26,27 33,26,29 29,23,30 62,55,69 63,58,74 75,71,91 78,76,96 78,76,96 83,81,101 80,78,98 83,79,99 87,83,103 82,78,98 72,71,88 62,61,78 69,68,85 73,68,84 93,81,83 150,134,119 161,145,130 147,131,114 171,153,132 196,175,152 221,197,175 199,173,150 182,162,144 48,36,26 22,13,9 16,10,5 23,19,9 29,24,10 31,27,10 33,29,12 35,31,14 42,35,19 36,27,19 71,63,71 99,104,139 89,93,133 87,93,135 73,82,121 70,79,118 63,73,109 57,62,99 57,60,98 56,57,87 55,52,69 104,97,111 157,150,160 57,50,60 45,41,50 44,42,52 51,49,59 64,63,80 68,69,88 67,69,85 65,62,77 47,45,55 38,36,46
76,73,79 97,94,100 53,49,58 59,55,64 107,99,107 91,84,87 100,92,98 56,49,59 62,55,65 61,52,65 110,87,88 120,61,33 107,50,21 95,49,23 80,46,28 60,33,15 50,23,7 56,29,13 61,34,18 60,33,15 115,69,51 156,94,67 156,97,69 122,75,54 81,55,34 60,38,18 46,27,11 45,26,10 51,26,9 54,27,11 60,30,15 63,33,18 70,38,24 71,39,23 75,40,25 80,44,24 93,67,55 88,78,77 71,64,64 69,62,62 59,49,53 60,50,54 59,52,55 57,50,53 69,62,65 54,47,50 57,50,53 63,56,59 56,49,52 43,36,39 41,36,38 46,41,43 60,50,54 65,55,59 49,46,52 30,30,30 50,45,47 64,59,58 72,65,65 48,43,42 45,43,44 57,52,51 42,37,39 37,35,36 27,24,28 29,24,26 31,24,22 33,28,30 27,25,26 31,29,30 33,28,30 34,29,28 46,42,55 64,61,76 74,71,86 69,68,83 78,77,94 76,72,92 84,82,102 72,70,90 72,70,90 77,76,93 67,66,81 64,63,78 66,61,77 74,63,72 172,156,143 151,135,120 150,132,113 158,138,118 176,155,132 227,203,179 188,167,144 187,161,138 213,187,164 198,182,167 37,27,17 39,29,17 38,31,13 42,33,25 45,33,21 38,28,16 94,82,54 102,73,42 108,81,18 112,84,26 102,87,78 114,117,155 77,86,127 49,56,91 59,66,103 55,65,99 65,72,109 69,75,115 60,65,100 81,79,99 139,135,146 68,62,69 54,51,57 45,43,51 45,43,53 56,55,70 70,68,88 54,55,76 63,65,81 54,52,60 43,41,51 39,38,43
98,92,99 67,63,72 49,45,54 75,69,76 116,105,114 106,95,102 89,81,89 67,60,70 67,53,66 132,116,129 95,66,62 113,54,26 100,50,19 90,45,22 81,40,22 53,28,11 60,38,20 85,62,47 100,70,53 139,88,60 215,138,101 246,158,120 233,149,107 196,124,89 145,97,68 114,72,50 82,51,32 51,30,15 49,26,11 53,28,11 56,29,13 57,30,14 66,36,21 66,34,18 70,38,22 75,41,23 76,41,26 82,69,64 65,58,58 64,57,57 56,46,50 58,48,52 55,50,52 55,50,52 66,59,62 56,49,52 51,44,47 55,48,48 58,51,51 33,28,30 38,37,40 30,29,32 64,56,62 68,58,62 44,41,45 27,26,29 61,54,54 68,58,57 72,62,63 39,34,36 57,52,51 49,42,42 39,34,36 47,46,49 31,28,32 28,23,25 32,27,26 30,28,29 35,30,32 32,30,31 39,33,38 39,34,36 41,39,51 46,43,58 64,61,76 70,69,84 67,66,83 76,73,90 74,71,88 67,66,83 81,80,97 76,75,92 68,63,81 65,62,77 66,57,68 114,98,94 201,182,166 144,124,106 162,140,120 176,155,132 184,163,140 181,160,137 165,145,125 205,179,154 192,168,146 177,160,150 55,38,30 106,86,66 119,99,51 112,95,46 124,110,54 117,100,63 115,91,36 130,106,51 134,114,82 158,141,131 135,132,149 111,113,140 78,87,128 77,84,121 62,71,110 51,58,95 78,84,124 67,72,109 84,84,112 139,135,148 74,68,73 68,65,71 53,51,59 45,43,51 45,45,57 46,48,62 58,59,78 73,71,91 59,56,71 40,38,48 45,43,53 40,39,44
88,82,89 53,50,56 52,49,55 84,78,85 108,97,106 110,99,108 85,76,87 66,58,66 125,112,122 133,115,126 109,78,70 109,49,24 100,49,21 87,42,21 80,44,24 51,26,9 91,66,47 102,75,57 136,93,76 200,137,102 245,157,119 255,164,124 243,159,115 220,143,106 180,125,94 147,96,70 99,63,41 72,47,30 49,28,13 50,28,10 55,30,13 57,30,14 63,33,18 67,35,19 70,38,22 77,43,25 79,42,27 70,53,45 57,50,50 68,61,59 57,47,48 56,46,50 55,50,52 58,53,55 59,52,55 64,57,60 57,50,53 54,47,47 55,50,49 25,23,24 25,26,29 31,32,35 55,49,54 68,58,62 48,45,49 33,33,33 72,65,65 77,67,66 78,68,69 47,42,44 55,50,49 40,35,34 28,26,27 41,40,43 30,24,29 31,24,27 30,28,26 33,31,32 35,30,32 35,30,32 37,31,36 32,29,35 50,48,58 48,46,56 54,51,66 56,55,70 60,59,76 71,68,85 72,69,86 69,68,85 72,71,88 74,73,90 63,58,76 60,56,69 95,83,88 179,162,152 178,160,141 159,139,121 166,145,122 170,149,126 184,163,140 167,149,128 161,141,121 199,175,151 187,164,149 152,134,129 95,77,58 106,87,60 123,101,65 110,87,45 121,102,45 139,121,79 134,112,65 143,122,97 156,139,145 142,129,148 136,132,156 91,92,115 81,87,127 76,83,120 66,75,116 77,83,125 83,87,129 78,80,121 118,119,140 69,63,70 75,67,73 62,59,65 55,51,62 41,37,48 45,45,55 56,55,70 66,65,82 58,57,74 52,49,64 38,36,46 38,36,44 38,36,44
63,59,68 90,86,95 52,49,55 69,63,68 115,104,111 113,102,109 80,69,78 82,74,82 108,97,104 114,101,98 106,69,56 108,48,23 94,46,21 88,46,22 65,36,16 51,26,7 109,78,57 131,86,65 183,120,96 233,150,112 240,152,114 231,147,105 226,143,103 214,137,102 199,134,97 182,121,89 145,94,68 93,57,35 62,37,18 50,28,8 53,28,11 56,29,13 61,31,16 64,32,16 68,36,22 71,39,25 76,37,23 78,42,34 58,51,49 52,45,45 62,55,58 56,49,52 61,53,59 56,50,55 68,62,67 67,61,66 63,55,61 62,57,59 62,55,58 31,28,32 31,28,34 35,32,38 36,30,35 44,36,42 52,49,55 39,34,36 84,74,75 91,81,82 55,48,51 54,47,50 55,48,48 39,37,38 32,30,31 45,43,44 27,24,28 28,26,27 32,30,31 37,35,36 35,33,34 39,34,36 39,33,38 46,42,51 47,45,57 57,55,65 62,59,74 64,61,76 69,66,83 69,66,83 79,76,93 71,68,85 65,62,79 69,66,83 71,64,78 79,68,77 188,175,170 150,136,122 153,134,122 159,138,123 160,138,118 163,141,121 200,179,156 172,152,132 172,152,132 178,159,136 182,163,149 42,26,22 86,66,36 106,84,46 107,82,36 71,49,15 108,89,66 140,126,110 104,93,90 106,94,106 133,126,138 102,98,111 120,117,144 91,92,122 87,91,124 77,83,123 71,80,123 80,86,128 92,93,125 133,133,159 55,52,67 65,62,68 59,56,62 51,49,61 48,45,60 48,43,59 46,44,56 46,44,56 50,47,62 51,49,61 47,43,54 41,37,48 39,35,46 40,36,47
55,53,63 50,48,58 48,44,53 83,75,81 104,94,98 94,86,92 82,74,82 124,113,122 105,97,105 72,55,58 102,59,51 99,48,22 88,43,22 85,44,26 64,32,16 68,38,21 149,94,65 197,129,93 229,150,111 231,143,105 225,142,102 219,136,98 212,132,98 210,138,103 202,133,100 189,123,89 160,104,78 113,72,52 83,54,34 64,39,20 53,26,8 58,28,13 59,28,16 63,31,17 69,34,19 73,38,25 79,40,26 79,40,26 71,58,55 72,65,68 58,53,55 53,48,50 48,45,49 61,54,57 63,57,62 63,55,61 70,59,66 72,62,66 51,44,47 35,32,36 28,25,31 38,35,41 27,24,28 39,36,40 38,35,39 43,38,40 85,75,76 100,90,91 50,43,46 65,58,61 56,49,49 39,37,35 30,28,26 40,38,39 37,31,36 34,28,33 37,32,34 37,32,34 35,33,34 38,36,34 34,31,37 48,44,55 55,53,65 68,66,76 67,65,75 74,71,86 78,75,92 76,73,90 76,73,90 73,70,87 70,66,79 61,54,68 91,80,87 135,122,119 157,142,133 148,134,120 136,120,107 139,120,106 160,138,118 170,148,128 169,149,129 173,151,133 173,153,133 173,155,134 180,163,153 108,97,94 141,127,113 114,96,93 115,97,106 113,99,101 115,102,110 132,119,129 113,103,104 123,112,121 127,120,132 86,79,91 117,113,137 100,101,133 78,79,109 72,77,112 73,77,119 88,91,127 91,88,105 45,43,53 41,38,44 40,37,41 50,48,56 45,44,61 51,52,71 47,44,61 40,38,50 32,30,42 38,36,46 38,36,46 53,49,58 49,43,50 41,34,44 42,35,45
51,49,59 54,52,62 40,36,47 101,93,101 119,111,119 95,87,95 95,87,95 113,105,113 60,54,61 55,49,54 109,56,42 100,48,27 87,42,19 79,41,22 66,34,18 93,57,39 192,125,98 230,153,118 226,144,99 217,137,101 211,134,97 207,133,97 156,95,63 133,80,57 121,69,50 111,62,42 103,60,41 101,63,42 96,62,40 81,55,34 62,37,20 59,29,14 60,30,15 65,30,15 72,36,18 72,38,20 78,40,23 81,40,24 79,61,58 64,54,58 34,32,33 40,37,43 43,37,42 44,42,43 54,53,58 59,56,60 71,63,69 66,59,62 41,35,42 39,33,40 33,29,38 35,31,40 33,30,36 39,35,44 46,43,49 30,27,31 55,50,52 83,76,79 43,36,39 71,64,67 54,47,47 44,42,40 30,28,26 37,35,36 27,25,26 28,26,27 37,32,34 40,35,37 37,36,39 39,38,41 104,102,110 64,62,72 60,58,68 60,58,68 57,55,67 68,65,80 72,69,86 75,70,88 75,70,88 75,67,84 112,103,114 130,119,128 133,121,121 153,141,131 163,148,137 153,139,125 135,119,106 146,125,110 151,131,111 179,159,139 161,142,119 178,156,136 167,147,127 169,147,127 133,116,106 64,54,53 82,72,73 115,105,106 113,103,107 128,118,122 136,126,127 141,131,132 136,126,125 126,118,124 129,125,136 126,122,133 109,104,120 96,97,127 68,70,97 66,72,102 36,40,55 38,37,42 40,37,41 41,38,42 42,36,41 50,48,58 42,41,56 61,58,75 57,55,67 42,38,47 42,36,41 42,37,39 39,34,36 36,30,35 41,36,38 55,52,58 82,79,85 60,57,63
51,49,59 60,60,70 41,41,51 51,47,56 58,54,63 58,49,60 87,79,87 65,59,66 53,50,54 57,50,53 104,54,41 98,49,29 86,41,20 75,39,21 63,36,18 103,62,42 174,117,86 187,121,91 164,98,68 205,130,103 206,134,99 185,121,93 127,83,57 116,75,59 112,70,48 119,74,51 120,78,54 113,76,50 104,67,43 91,60,39 68,41,23 60,32,19 61,30,18 62,30,14 74,38,20 74,38,20 75,39,21 85,42,25 73,46,39 35,29,36 39,33,40 39,35,44 46,40,47 42,39,45 47,45,53 49,45,54 63,60,66 57,51,56 37,31,38 49,43,50 32,28,37 41,37,46 37,33,42 35,32,38 35,32,38 35,32,38 44,39,41 69,62,62 48,41,44 68,61,64 55,50,52 37,36,39 34,31,35 39,33,40 30,25,27 32,30,31 37,35,36 40,37,41 43,42,47 54,53,58 80,78,88 69,67,79 51,51,61 55,55,63 59,59,71 68,63,79 69,62,76 79,70,85 89,80,93 119,106,116 152,140,145 135,123,125 140,124,122 167,151,145 148,133,124 136,121,112 140,123,113 155,134,121 160,140,122 172,152,132 154,134,114 185,163,143 185,165,145 180,158,138 141,124,116 60,50,49 88,78,79 91,81,82 120,110,114 143,133,134 130,120,124 128,117,124 152,141,150 102,94,100 118,111,123 122,115,127 82,78,91 90,90,116 73,70,97 61,59,69 44,39,25 48,42,35 43,38,35 40,35,32 33,28,30 40,38,50 69,65,85 63,55,72 51,45,52 50,43,43 47,40,38 41,34,32 38,31,29 40,33,33 36,30,35 34,30,39 39,37,45 45,43,53
45,43,53 44,44,54 42,42,52 39,39,49 55,53,63 72,63,74 89,80,91 57,56,61 55,49,56 81,71,70 102,58,46 98,50,23 80,40,15 70,35,20 61,34,16 90,55,42 134,88,72 116,78,57 107,72,47 145,100,79 184,121,90 153,100,77 108,72,52 95,69,44 99,72,67 105,78,71 102,75,59 115,77,56 112,72,47 104,66,45 85,51,33 62,32,17 63,31,15 66,32,14 73,35,18 79,41,22 78,40,21 83,40,23 65,42,41 39,33,40 33,27,34 38,34,43 46,40,47 41,35,42 39,35,44 41,37,46 51,49,57 40,37,43 46,42,51 28,24,33 34,30,39 41,37,46 39,35,44 33,30,36 37,35,43 39,36,42 30,27,33 51,45,50 63,56,59 64,57,57 58,52,57 30,29,34 35,32,36 47,41,46 30,24,29 37,32,34 32,30,31 38,37,42 39,39,47 73,73,83 64,64,76 60,60,72 58,58,68 51,51,61 74,72,84 79,75,86 108,99,110 117,104,114 140,125,133 144,130,135 145,131,133 117,103,103 133,117,113 140,124,120 136,120,116 130,114,108 135,118,108 157,138,122 150,128,110 162,142,122 165,145,125 189,168,145 214,194,174 189,168,145 134,118,112 59,49,50 103,93,94 76,69,69 111,101,102 162,152,156 102,91,98 132,124,130 156,148,154 82,74,80 105,98,110 112,105,117 80,77,92 73,72,89 56,49,61 54,46,35 48,39,24 51,42,34 42,36,27 37,31,24 79,73,80 61,58,75 71,68,85 70,63,73 66,59,59 44,38,33 41,35,30 41,35,30 44,38,33 48,41,41 47,44,50 42,42,52 51,47,60 49,44,60
37,37,47 43,43,53 36,34,44 38,38,48 66,66,76 67,63,74 81,77,86 60,56,65 103,92,101 109,99,100 96,53,45 97,49,24 78,37,17 65,30,15 59,29,14 67,37,22 81,58,47 87,65,59 118,97,86 89,68,53 212,140,103 165,108,77 109,66,47 94,60,42 86,58,47 96,68,55 120,79,59 124,79,56 122,75,52 114,68,50 99,58,38 70,39,18 67,36,17 66,31,16 72,34,17 82,41,23 82,41,23 79,36,21 45,31,36 34,30,39 34,28,35 41,37,46 41,35,42 42,39,45 47,43,52 45,41,52 41,39,47 39,35,44 38,34,43 30,26,35 33,29,38 39,35,44 43,36,46 31,27,36 45,41,50 37,31,38 28,24,33 37,34,40 65,58,61 58,51,49 60,55,57 26,25,28 37,36,39 41,39,40 29,24,26 33,31,29 36,35,38 50,49,54 52,52,60 56,55,70 64,63,78 57,57,69 65,63,75 66,64,76 108,101,113 114,106,114 121,109,114 109,95,100 131,117,122 132,118,120 133,119,121 134,120,120 146,130,128 147,131,125 139,124,115 139,124,115 136,117,105 148,127,112 167,145,127 173,153,135 173,154,131 185,166,143 158,138,118 198,177,154 140,124,120 60,50,51 89,79,80 104,97,97 115,105,109 171,160,167 73,62,69 122,114,122 139,131,137 98,90,98 112,105,115 108,101,113 91,82,95 49,39,38 55,47,25 51,42,23 43,35,22 42,34,23 37,32,20 42,33,25 47,40,52 80,76,96 73,70,85 62,57,59 60,51,47 51,42,36 53,43,42 57,47,46 80,70,74 71,65,72 65,61,74 51,48,65 43,41,61 43,41,63
43,41,49 45,45,53 39,37,45 41,41,53 42,44,58 46,45,60 41,39,51 56,49,61 145,134,143 107,98,109 75,53,47 86,49,36 75,39,21 61,30,18 58,28,13 60,29,17 78,52,38 74,48,36 128,93,80 146,96,63 255,188,142 224,144,103 157,94,59 181,116,79 192,123,85 192,123,85 191,123,87 171,108,77 137,84,61 123,70,54 111,66,45 85,51,31 67,36,17 66,35,16 72,36,18 75,37,18 82,41,23 81,37,25 39,27,32 30,28,36 46,42,53 41,37,48 37,31,38 49,42,52 50,43,55 43,36,48 41,37,46 35,31,40 40,36,45 30,26,35 32,28,37 34,30,39 44,37,47 42,38,47 47,43,52 46,40,47 34,30,39 40,37,43 60,55,57 53,48,45 50,45,47 33,30,34 37,34,38 40,38,39 28,25,29 52,49,53 46,45,50 54,52,62 59,57,69 62,59,74 71,71,83 57,55,67 67,63,74 92,85,95 118,107,114 97,85,90 102,88,93 125,111,116 131,117,119 137,123,125 143,126,129 155,138,139 162,146,142 151,135,129 160,145,136 121,106,95 152,133,119 155,134,119 179,158,143 163,145,126 146,129,105 179,160,137 179,155,131 198,177,152 151,138,133 52,45,45 90,83,86 120,110,111 123,113,117 137,127,131 91,83,89 134,126,132 133,125,133 126,119,129 108,100,108 91,83,89 53,43,33 61,49,23 53,43,19 47,40,24 39,31,20 37,29,16 39,31,20 37,31,22 84,77,91 84,79,95 84,75,86 69,62,65 61,51,50 62,50,50 68,58,62 78,68,72 87,79,87 94,87,99 59,54,72 67,65,87 60,61,80 53,56,76
38,36,44 43,41,49 45,43,51 46,44,54 45,44,59 50,49,64 35,34,49 46,44,56 105,101,112 50,48,60 61,44,47 72,42,41 67,34,23 58,35,22 58,28,13 56,31,14 108,72,54 145,94,68 233,150,110 255,177,123 255,197,134 209,126,88 175,106,70 209,127,82 227,137,95 225,135,95 211,120,83 188,108,76 149,86,62 123,75,48 117,71,45 100,64,44 74,45,25 61,32,12 66,32,14 72,36,18 83,40,21 84,41,26 43,29,42 30,27,31 44,40,51 41,39,49 39,35,44 46,40,47 47,43,52 42,38,47 42,35,45 38,34,43 33,29,38 35,31,40 30,26,35 30,26,35 41,34,44 45,41,50 45,43,51 32,29,35 37,34,40 37,36,41 47,46,51 56,51,48 44,37,37 33,30,34 33,30,34 41,36,38 28,25,31 42,39,45 51,49,57 68,66,78 67,65,75 64,62,72 65,63,75 72,68,77 73,65,71 111,101,105 115,103,108 115,103,105 117,103,108 126,112,117 126,112,114 151,137,139 156,140,138 155,139,137 174,158,154 137,121,117 120,104,98 122,105,95 146,127,113 169,149,131 169,149,131 147,127,107 153,132,109 169,148,123 193,169,145 178,157,134 142,127,118 49,39,43 106,96,100 150,143,146 123,115,121 113,106,109 130,122,128 121,113,119 121,113,121 104,93,100 66,55,50 59,48,31 57,46,13 54,42,14 47,38,21 39,29,17 38,28,16 40,31,16 44,35,18 81,72,64 97,90,100 77,73,86 115,107,115 94,87,90 83,76,76 90,83,83 106,99,102 125,117,123 115,107,115 72,68,77 95,91,102 72,69,84 62,59,74 47,44,61
