86,52,30 86,52,30 83,52,29 88,57,34 89,58,35 98,63,36 105,84,99 101,72,66 104,72,67 106,71,56 104,72,56 105,72,63 113,77,59 113,77,59 114,78,58 115,77,58 113,77,59 113,77,59 114,76,59 114,76,59 114,74,65 121,70,42 121,71,38 119,69,36 116,68,39 120,67,40 118,65,38 114,68,38 108,63,40 111,66,43 111,65,35 112,70,59 108,87,104 105,90,112 104,89,111 105,90,112 103,94,120 100,95,122 109,99,119 78,56,64 37,25,30 25,19,26 19,13,18 24,17,20 37,25,30 60,37,48 89,83,108 77,57,80 77,50,64 43,23,35 45,32,53 83,74,98 61,45,60 48,32,45 58,36,41 75,50,51 94,56,46 102,55,34 106,60,34 108,62,36 106,60,34 107,61,31 110,64,38 105,64,37 106,62,36 104,58,32 104,59,38 104,62,40 111,65,37 103,61,37 99,59,36 103,61,39 106,61,38 114,66,39 102,61,41 106,65,45 106,65,47 105,63,41 101,63,44 102,61,41 101,63,44 105,62,43 104,63,43 109,68,48 110,62,37 115,63,31 117,65,35 118,66,36 120,65,34 122,65,34 125,66,36 124,67,36 120,82,84 121,83,75 118,79,76 109,76,78
86,52,30 87,53,31 83,52,29 87,56,33 92,56,36 93,58,33 99,71,69 105,74,66 107,69,50 107,66,35 106,75,56 106,74,60 114,75,61 115,77,58 112,76,56 113,77,57 113,77,59 113,77,59 114,76,59 114,76,59 115,76,64 116,68,39 118,68,37 117,67,36 115,68,36 116,69,37 120,68,38 116,68,39 111,65,39 115,67,38 119,67,35 116,69,37 107,81,85 109,91,116 107,89,114 109,92,114 104,91,112 49,30,44 70,39,31 73,37,31 55,31,25 75,54,50 65,48,40 37,25,30 64,50,63 90,68,92 86,84,124 79,68,95 86,60,77 79,51,68 57,42,52 33,21,26 48,26,29 61,28,28 75,31,19 90,37,21 90,40,27 67,27,20 93,50,35 107,63,37 105,61,31 104,60,30 108,62,36 109,65,37 111,65,47 107,61,35 110,62,37 108,63,42 109,63,35 108,61,38 105,59,41 106,61,40 107,61,33 115,62,37 100,57,40 103,60,43 97,59,42 99,61,44 101,60,42 102,61,41 102,61,43 105,62,43 103,62,42 105,64,46 109,62,39 110,64,36 116,66,35 120,65,36 122,65,34 122,65,34 125,66,36 124,67,36 122,83,80 120,82,76 115,75,70 111,78,80
90,52,31 94,56,35 88,57,36 84,58,35 90,56,34 95,59,37 102,64,43 108,68,43 107,62,39 107,63,35 111,73,54 110,72,51 114,71,52 115,74,56 117,76,56 116,75,57 113,75,58 113,75,58 115,77,60 115,77,60 114,71,54 117,70,38 118,71,37 116,69,35 120,68,36 119,69,36 119,69,36 117,69,40 114,68,42 113,67,37 126,69,40 121,69,39 109,90,108 107,92,114 83,63,75 70,36,32 85,39,23 73,41,38 105,70,55 105,60,39 100,62,41 101,63,44 91,60,78 89,83,131 79,85,145 108,82,112 122,87,120 111,93,122 66,41,53 65,31,38 67,30,46 65,38,50 81,50,38 85,49,31 89,48,28 86,48,29 97,48,28 90,40,23 87,40,17 84,39,18 66,34,20 102,66,35 107,63,37 111,67,41 109,66,51 108,60,31 110,64,36 113,67,41 109,63,33 109,61,34 109,63,37 107,63,37 98,62,40 99,61,42 115,66,44 123,65,41 112,64,39 111,63,36 104,61,42 109,63,45 104,64,41 105,62,43 98,62,42 100,64,46 106,63,46 104,62,40 117,64,37 123,68,37 127,69,34 126,70,34 129,71,36 129,71,34 124,80,70 124,81,73 116,80,88 111,86,100
89,51,30 92,54,33 87,53,31 84,55,31 92,58,36 96,61,36 105,63,39 106,65,38 104,62,38 105,64,37 112,68,42 117,71,43 117,71,41 116,70,40 118,75,56 117,76,58 113,77,57 117,76,58 118,77,59 115,79,59 113,70,51 119,69,38 124,69,38 120,70,37 121,71,40 122,70,38 118,68,35 118,70,41 114,70,42 120,68,38 119,70,34 106,67,53 50,31,35 61,36,35 84,32,13 78,35,18 104,80,98 107,94,115 106,70,60 105,60,37 99,62,38 99,58,38 89,55,83 47,31,48 36,22,37 78,53,76 93,61,88 58,38,59 71,31,35 74,24,32 75,34,45 56,29,41 72,42,43 89,53,31 90,49,31 86,48,29 87,51,31 97,54,35 84,41,24 77,34,17 86,34,13 77,41,21 60,29,17 107,69,48 110,71,59 111,61,30 106,60,30 110,63,42 105,61,31 113,62,34 112,65,33 105,63,39 102,64,43 104,62,40 113,67,41 117,66,38 117,61,37 115,67,42 108,61,40 110,64,38 104,62,40 104,62,40 103,63,40 99,61,40 108,70,51 113,67,41 119,67,35 127,68,40 129,71,36 132,71,39 130,72,39 130,74,38 128,75,63 125,87,81 121,85,93 114,98,115
84,50,30 86,52,30 84,53,32 81,55,32 92,58,36 98,62,40 103,61,37 106,64,40 104,62,40 109,67,43 112,68,38 116,71,36 118,71,39 118,71,39 121,75,59 119,73,57 114,76,55 118,75,56 121,75,59 118,77,59 113,70,37 118,68,35 118,71,39 120,70,37 121,71,38 125,73,41 121,72,36 122,70,40 111,69,45 78,50,39 64,31,20 91,37,19 94,36,22 83,39,40 118,91,117 111,95,122 115,94,111 111,69,56 116,60,36 106,60,34 104,66,47 99,63,45 47,23,43 31,20,47 61,43,84 67,40,64 73,49,67 41,22,36 32,19,40 51,24,48 73,31,38 79,31,43 71,32,43 87,52,53 88,50,31 90,49,29 95,53,31 97,52,29 102,56,28 99,55,29 68,29,17 88,35,23 90,36,18 86,37,15 53,22,14 100,57,38 107,63,35 109,61,34 107,62,29 110,64,34 108,62,34 105,64,35 105,63,41 108,63,40 113,67,41 113,67,39 107,62,39 113,67,41 113,66,43 113,67,41 109,65,39 109,65,39 103,63,40 102,64,45 111,68,49 113,71,49 120,68,36 122,67,38 129,71,38 131,73,38 132,71,37 133,72,36 123,76,55 124,93,99 121,90,101 115,91,111
84,50,32 84,50,30 83,52,33 86,57,33 92,58,38 97,59,40 106,61,38 107,62,39 107,62,41 111,67,39 112,68,38 114,68,38 115,70,35 116,69,37 117,74,57 117,74,55 114,76,55 120,74,56 124,76,58 124,76,60 121,75,38 119,67,37 118,66,36 118,68,37 121,71,40 122,70,38 124,72,40 120,68,36 118,70,43 114,66,37 117,67,36 118,65,40 111,72,60 120,97,124 116,96,119 119,99,122 132,93,107 116,66,35 111,63,34 108,60,35 99,62,49 97,54,64 127,80,130 124,92,156 101,76,126 82,55,81 74,50,66 42,26,39 52,30,52 68,41,67 65,32,51 78,36,39 59,31,33 70,39,50 85,45,36 89,51,30 96,55,35 97,55,33 100,57,38 104,59,38 102,57,36 89,47,25 82,35,14 94,36,22 93,46,35 79,41,31 69,34,19 107,65,41 111,60,32 108,62,32 108,63,30 113,67,39 115,69,39 115,67,38 117,71,43 117,69,40 113,67,41 115,69,41 120,69,43 116,69,37 111,67,41 107,66,39 110,68,46 109,67,45 112,66,48 114,72,50 118,68,35 126,72,38 133,72,40 131,73,38 131,73,38 131,75,37 124,77,54 126,99,111 113,87,91 109,88,107
86,52,34 84,50,30 81,51,34 84,57,39 91,57,35 96,59,35 106,61,38 106,65,38 109,65,39 107,63,37 108,64,36 114,68,38 115,68,36 117,70,38 123,78,57 120,75,54 125,77,59 125,78,55 125,79,53 124,77,56 124,75,39 120,70,37 122,70,38 118,71,37 124,73,38 126,72,38 122,70,38 120,70,37 122,70,38 121,69,37 119,67,37 118,66,36 112,69,52 120,94,111 124,98,119 145,98,117 146,84,71 146,67,26 119,64,35 111,60,32 102,61,61 131,87,105 82,79,39 40,23,26 38,26,38 98,65,88 68,42,61 49,29,39 47,26,26 83,47,37 128,101,54 40,31,46 52,34,43 62,39,50 94,43,46 85,42,34 91,55,35 96,58,39 99,58,40 97,56,36 102,58,32 108,59,37 109,57,36 111,69,47 115,69,51 118,67,41 111,60,34 109,61,32 108,61,29 108,61,29 109,62,30 111,65,37 115,69,39 115,70,37 116,70,40 118,68,35 114,68,40 116,70,40 119,72,40 116,70,40 116,70,40 118,72,42 118,72,42 116,72,42 112,67,44 122,74,45 122,71,36 126,72,38 129,73,37 131,73,38 131,73,36 130,75,34 123,75,46 122,99,110 113,96,116 106,95,129
82,50,34 80,51,31 83,52,31 82,56,35 88,57,36 91,58,33 102,60,38 104,62,38 109,65,39 108,64,38 109,65,39 111,67,41 114,69,36 118,68,35 121,76,53 123,78,57 124,79,56 123,78,57 123,78,57 121,75,57 124,75,39 125,73,41 127,72,41 124,73,38 127,73,37 127,72,41 122,70,38 120,69,34 124,70,36 124,72,40 121,69,37 121,71,40 119,70,48 127,97,110 137,100,118 220,111,116 191,79,38 180,71,15 126,70,36 111,68,49 113,77,90 120,77,101 96,84,72 150,143,86 71,59,71 94,58,82 74,48,67 54,29,41 69,53,49 91,64,32 119,92,56 58,41,44 50,31,38 60,36,45 125,64,57 90,45,51 131,104,99 84,49,34 90,52,33 95,57,36 107,58,36 118,65,38 130,62,26 109,64,41 111,65,35 114,67,44 111,61,30 111,60,32 113,63,30 110,60,27 104,60,34 113,67,39 121,71,40 124,74,43 117,72,39 118,67,39 116,69,37 119,72,40 122,75,43 120,75,42 120,75,42 120,75,42 122,77,42 122,75,43 124,76,47 126,76,45 127,73,39 124,73,38 130,74,38 132,74,39 132,74,37 130,75,32 121,73,44 121,91,104 116,100,125 101,88,109
77,46,25 78,47,28 81,55,34 86,57,37 85,54,33 90,56,34 98,57,37 104,64,41 109,64,41 109,64,41 111,67,39 112,68,38 117,71,34 115,69,39 120,75,54 123,77,59 125,78,57 124,77,56 124,77,56 123,76,55 127,73,37 127,74,33 127,73,39 127,73,37 130,74,38 129,73,39 129,73,39 126,72,36 128,72,36 130,71,41 127,68,40 124,68,42 122,69,44 129,93,113 172,97,100 255,150,69 255,89,6 255,136,36 187,167,204 80,51,56 159,109,117 119,83,105 58,31,43 60,39,56 108,65,91 97,74,112 74,46,75 57,34,47 48,31,34 62,37,38 95,50,45 88,53,54 56,37,41 85,47,51 190,85,64 128,64,47 127,77,60 112,70,57 130,112,123 84,60,64 108,55,30 151,65,33 255,76,1 148,57,15 115,62,35 124,78,64 113,61,31 115,64,29 114,65,29 111,62,26 103,63,40 111,71,64 123,73,40 121,71,38 123,73,42 118,71,39 121,74,42 123,73,42 118,75,42 122,77,44 128,79,43 124,78,39 129,80,44 129,77,45 129,77,45 127,78,42 128,74,38 127,76,37 131,75,37 131,75,37 131,75,39 124,70,36 118,72,42 121,95,104 112,102,131 106,90,107
76,45,26 77,48,28 87,53,35 94,58,38 91,58,33 92,59,34 97,59,38 102,62,39 103,61,37 104,63,36 107,63,37 109,65,39 113,68,35 114,68,38 121,74,51 122,77,56 125,79,53 124,78,52 123,77,51 123,77,51 129,76,33 132,77,36 132,76,38 130,74,36 130,74,38 130,73,42 133,77,43 130,74,38 129,73,37 129,73,37 129,72,43 129,72,41 123,74,52 133,103,118 172,103,104 255,178,80 255,155,69 136,79,60 212,95,46 138,82,58 119,66,68 116,73,97 115,83,108 113,76,103 115,67,93 114,93,164 96,65,101 61,35,52 50,29,44 53,30,41 55,30,31 62,33,38 85,45,47 133,68,58 150,56,40 104,49,45 88,50,40 95,51,39 127,75,56 113,68,63 96,63,63 168,71,36 255,121,11 187,66,12 132,68,42 154,86,68 129,63,29 119,64,35 113,64,28 112,66,29 110,68,46 112,74,64 121,75,38 125,76,40 123,73,42 121,70,42 119,72,40 122,75,43 119,76,41 127,78,40 129,80,40 130,79,40 128,79,41 129,80,44 132,82,49 127,78,42 129,75,37 132,76,38 132,76,38 132,76,38 128,74,38 122,71,36 116,72,44 114,89,88 113,99,127 103,80,91
74,44,27 75,49,28 83,54,32 88,59,35 92,58,36 94,58,36 97,59,40 102,61,43 97,56,36 104,62,40 107,62,39 107,62,39 108,64,36 111,66,33 118,70,43 119,77,55 123,75,50 126,74,53 126,78,53 128,77,53 129,77,47 131,76,45 130,74,38 133,77,39 133,75,40 133,75,40 132,74,37 131,73,38 131,73,38 130,72,37 130,71,41 130,71,41 125,77,63 134,103,123 168,110,116 255,181,38 255,181,4 255,211,20 255,120,22 127,74,76 82,61,59 103,47,25 72,33,44 96,52,72 109,63,93 109,98,161 97,55,84 60,33,47 60,33,47 73,34,45 113,49,48 140,62,50 171,67,39 180,66,37 124,51,39 93,41,38 58,40,37 81,57,49 91,56,43 91,56,41 121,59,32 239,90,36 255,165,8 255,95,5 244,88,2 255,138,24 136,68,28 122,66,32 118,67,28 117,66,29 112,67,46 110,77,68 121,74,42 122,70,38 118,71,37 116,69,37 121,74,42 121,74,42 120,74,44 120,77,44 124,78,41 127,79,36 133,83,41 137,84,43 132,78,44 131,77,41 131,78,35 137,80,38 137,80,36 134,77,35 130,74,38 124,70,36 119,70,48 118,94,98 106,85,100 107,92,112
75,44,25 75,46,26 80,51,29 84,55,31 94,58,36 92,58,36 98,57,37 100,58,36 99,58,38 105,63,41 107,63,37 110,64,38 106,62,34 110,63,31 116,68,39 120,75,54 123,76,53 127,75,54 128,77,53 131,80,54 133,80,53 133,81,51 133,81,49 136,79,48 134,77,46 134,76,43 133,75,38 133,75,38 132,74,37 132,71,37 133,72,38 132,74,41 125,84,66 130,105,117 162,96,82 212,89,15 255,106,0 255,212,35 251,150,121 81,73,92 100,44,22 89,35,15 119,68,83 134,75,100 127,73,106 124,101,171 81,48,67 64,34,47 52,32,42 58,33,45 83,37,37 140,68,51 175,71,43 193,84,55 155,73,48 153,61,49 112,69,61 72,50,53 82,54,45 98,62,44 109,62,30 215,91,24 255,182,19 255,142,19 255,150,19 255,180,24 133,72,25 121,68,27 114,63,28 116,67,31 110,67,50 118,80,70 121,73,44 124,74,43 123,73,40 121,74,40 122,75,43 122,77,44 118,74,44 118,72,42 126,77,41 128,80,37 132,82,40 135,82,41 130,79,40 134,80,42 134,81,38 137,80,38 137,80,38 136,76,37 129,73,37 121,67,33 117,69,44 118,86,83 120,106,130 107,94,115
71,38,27 70,38,22 67,45,27 74,52,32 87,53,31 84,55,31 92,57,32 102,62,39 96,60,38 100,63,39 106,61,40 109,63,37 109,65,37 111,64,30 117,70,38 124,77,54 127,78,56 129,77,56 126,78,53 130,82,57 134,82,52 135,80,51 138,81,52 137,79,53 136,79,50 135,76,46 134,76,39 133,75,38 135,74,38 135,74,38 134,73,39 132,73,43 140,95,99 142,102,119 162,99,68 214,90,39 200,108,78 158,130,130 195,96,16 160,84,62 125,76,54 112,76,66 133,78,94 140,81,104 133,83,121 106,84,137 74,42,58 57,34,45 52,33,40 61,36,48 84,44,48 122,61,54 167,78,65 159,68,49 124,66,54 107,53,19 88,49,35 128,75,50 143,82,48 103,81,84 112,62,45 255,93,45 255,165,20 216,87,26 255,148,3 255,181,16 130,75,34 120,66,28 121,67,33 113,64,26 113,67,51 113,76,63 121,75,61 124,75,39 122,75,41 122,75,41 121,74,42 122,77,44 119,76,43 122,76,46 127,78,42 128,77,42 134,80,42 132,78,40 134,81,40 137,81,43 137,80,38 139,79,38 140,80,39 137,80,40 133,75,38 129,71,36 120,69,45 113,82,70 116,112,136 108,89,105
71,38,29 72,42,27 67,41,27 69,47,27 79,50,30 80,54,31 90,52,31 99,59,34 98,57,37 102,60,38 105,63,39 108,62,36 111,63,34 114,63,35 121,70,42 124,77,54 128,77,53 131,80,54 129,76,53 130,77,52 135,75,50 138,79,51 138,79,51 140,81,53 139,80,52 135,76,48 135,77,40 135,77,40 137,76,40 135,74,38 135,74,40 133,75,42 124,76,47 128,77,49 163,75,23 255,141,67 191,111,45 255,213,75 250,88,8 139,83,49 134,77,60 81,45,27 134,79,93 140,90,115 121,87,144 119,90,139 78,47,65 51,31,43 58,35,46 67,41,50 105,53,52 134,68,54 148,60,42 131,55,31 84,52,49 112,60,30 93,55,47 91,53,45 100,51,40 158,90,50 138,95,78 185,100,74 255,163,21 245,92,26 255,177,13 255,146,0 131,73,36 118,66,36 118,67,32 105,63,23 110,72,55 113,76,73 116,76,71 119,73,36 122,75,41 125,76,38 126,76,43 129,80,42 127,77,44 124,77,45 128,77,42 131,77,41 132,81,42 133,82,45 137,81,43 137,82,41 137,80,38 141,81,40 141,81,42 141,81,38 135,78,36 131,75,37 121,73,46 110,78,73 119,103,132 103,79,85
