92,54,33 92,54,33 90,52,31 89,55,35 85,54,33 82,53,31 85,54,33 86,59,41 107,84,95 102,81,96 103,77,83 105,73,70 105,76,72 109,76,69 106,73,66 108,75,64 106,74,60 108,72,62 110,74,64 112,75,62 113,76,63 110,73,60 110,73,60 110,73,60 107,72,57 110,75,60 108,70,60 110,71,57 107,65,43 107,65,41 106,68,49 106,69,56 106,68,62 103,67,59 101,65,55 108,78,79 100,83,103 97,86,111 94,85,111 94,88,111 95,89,112 97,88,114 99,90,116 97,90,118 95,88,116 94,89,116 95,90,117 95,93,117 95,92,121 97,92,119 96,91,118 95,92,119 93,94,128 74,59,67 84,53,43 74,47,29 70,44,32 79,52,47 77,46,38 82,42,33 84,41,35 63,35,35 82,83,106 63,47,62 66,46,58 45,23,28 76,46,31 75,45,28 77,49,36 91,70,87 86,57,53 89,53,35 93,57,35 94,56,37 95,54,36 94,58,36 92,58,36 94,58,36 96,55,35 93,55,36 97,56,38 99,56,39 102,59,40 99,56,37 99,57,35 98,56,34 97,56,36 99,59,34 101,63,42 102,66,44 108,64,38 109,65,37 106,64,40 104,62,38 107,62,41 105,64,44 106,64,40 107,65,43 104,61,42 104,63,43 103,60,41 94,60,40 93,59,41 89,58,35 93,59,39 96,60,40 102,60,38 102,57,36 104,59,36 102,62,39 105,65,42 106,61,38 109,63,37 110,64,36 111,63,36 112,64,35 117,65,33 117,65,33 117,65,33 116,66,33 115,64,27 119,65,29 113,71,58 117,82,87 114,76,68 115,77,67 115,86,82 107,82,83
90,52,31 89,51,30 90,52,31 87,53,33 85,54,31 81,52,30 85,54,33 85,59,38 104,81,92 106,86,98 101,71,70 107,74,74 104,72,69 104,70,66 108,75,68 108,75,64 114,77,64 114,77,62 113,76,63 114,75,61 114,78,60 114,75,61 112,75,60 112,75,60 112,75,60 112,75,60 112,75,60 111,72,58 115,69,39 115,69,39 112,68,42 109,66,47 108,67,47 105,64,44 105,63,41 101,64,40 101,62,48 98,79,95 96,87,109 100,86,110 101,87,111 102,88,114 101,90,115 97,91,112 100,89,116 96,89,117 99,92,120 98,92,117 97,92,121 98,91,119 98,91,119 98,91,119 86,83,110 77,54,51 91,58,49 83,49,31 79,47,42 84,52,49 82,45,32 80,39,23 73,37,31 68,50,75 84,73,96 69,53,66 34,19,29 47,31,29 67,45,27 70,45,28 76,50,40 95,75,85 86,58,49 88,52,34 91,55,37 92,56,36 93,57,35 94,58,38 97,59,38 95,59,37 96,60,38 100,62,41 95,59,39 98,62,42 104,63,43 98,56,32 103,60,41 101,56,35 96,56,33 95,57,36 100,63,39 102,62,39 108,61,38 109,63,37 102,62,37 104,62,40 103,60,43 102,61,43 102,62,39 103,63,38 105,66,38 106,69,43 106,66,43 101,65,43 99,63,41 88,56,40 95,59,39 101,61,38 103,61,39 104,61,42 106,64,42 106,65,47 109,71,54 105,61,35 110,64,34 110,62,33 112,64,37 112,64,35 117,65,33 117,65,33 117,65,33 116,66,33 119,64,33 119,64,33 118,72,46 114,80,78 120,82,76 116,78,70 114,84,83 114,85,92
83,52,29 83,52,29 84,53,30 89,53,33 87,53,31 87,56,33 88,57,34 90,61,41 103,83,95 101,79,84 105,73,68 107,76,68 104,73,65 101,68,57 106,73,64 108,75,66 115,78,63 113,77,59 113,76,61 114,76,59 115,77,60 114,77,62 113,76,61 113,76,61 113,76,61 113,76,61 112,75,60 114,76,59 122,70,40 121,71,40 118,71,39 113,67,39 117,66,38 114,63,35 117,65,35 114,63,35 108,64,38 99,66,57 92,67,66 100,83,103 104,87,107 107,87,110 108,88,111 108,88,111 101,87,111 102,88,114 105,89,116 98,92,117 99,92,122 99,92,120 99,92,120 99,92,120 86,72,89 90,57,48 93,55,45 87,51,31 81,49,44 82,49,42 84,46,40 82,42,33 75,42,33 73,70,97 80,61,79 73,53,76 58,39,53 57,37,47 59,36,33 69,43,29 80,53,46 96,77,91 86,58,49 85,49,31 86,50,30 89,53,33 95,59,39 96,58,39 97,59,40 96,60,40 98,62,42 102,64,45 99,61,42 103,62,42 104,62,40 102,60,38 105,64,44 99,58,38 97,57,32 95,58,34 101,60,42 103,63,40 107,63,37 106,62,36 103,56,33 99,54,33 101,60,40 101,60,40 103,60,41 106,64,40 107,66,35 107,65,41 109,65,39 106,64,42 103,63,40 99,61,42 102,59,40 106,64,42 106,64,42 106,63,44 108,63,42 107,64,47 107,69,50 106,64,40 109,63,33 110,65,32 114,66,37 116,65,37 117,65,33 117,65,33 117,65,33 116,66,33 119,65,31 121,67,33 117,69,40 114,78,72 120,84,78 116,80,72 116,83,85 116,85,91
86,52,30 86,52,30 86,52,30 83,52,29 87,58,34 88,57,34 90,59,36 92,61,40 102,81,96 97,72,73 105,74,66 109,75,73 106,73,62 101,67,47 106,73,62 108,73,60 113,77,59 111,77,57 115,77,60 115,77,60 116,78,59 114,78,58 113,77,59 113,77,59 114,76,59 114,76,59 112,75,62 114,75,63 122,69,42 122,71,36 122,70,40 122,67,36 119,68,40 119,66,39 121,65,39 118,66,36 116,68,39 112,67,46 105,64,46 108,69,57 103,67,45 105,72,65 112,86,105 105,88,108 105,90,112 103,89,113 104,90,114 109,92,114 103,93,122 100,95,124 96,92,124 102,96,119 89,67,75 72,50,53 52,38,43 32,19,27 29,16,24 36,24,29 48,27,27 54,31,32 75,49,53 75,62,83 80,62,87 79,51,70 81,54,68 61,38,51 37,19,30 51,35,33 80,63,66 72,51,66 73,53,65 72,52,62 83,55,55 84,55,51 95,55,46 94,57,33 97,54,35 102,57,36 105,60,37 108,61,38 104,57,34 106,60,34 104,63,36 109,62,39 104,65,37 105,64,44 101,57,31 102,57,34 100,57,40 103,60,41 109,64,41 110,64,38 102,57,36 98,57,37 105,60,39 104,61,42 103,61,37 106,65,38 112,68,40 103,61,39 109,64,43 108,63,42 111,66,43 107,62,39 99,61,42 100,62,41 99,58,38 103,62,42 108,63,42 106,64,42 108,68,45 112,67,46 110,62,35 111,63,34 119,64,35 120,65,36 119,64,35 119,64,33 120,65,34 122,65,34 122,65,34 124,67,36 124,69,38 122,84,86 120,82,74 115,77,71 117,82,85 108,80,82
85,51,29 85,51,29 85,51,29 82,51,28 88,57,34 92,56,34 92,58,36 91,60,39 105,83,91 99,71,69 105,74,66 113,78,65 104,67,41 100,66,44 105,74,62 109,72,59 113,76,61 114,78,56 115,77,58 112,76,56 115,77,58 114,76,57 113,77,59 113,77,59 114,76,59 114,76,59 116,77,65 114,74,65 120,69,41 119,69,36 120,68,36 114,67,35 114,66,37 116,68,39 117,66,38 119,66,39 115,67,38 114,68,40 113,67,41 114,66,39 117,67,34 112,64,37 115,67,51 113,86,98 109,92,114 109,90,106 107,92,114 116,94,116 103,94,118 98,92,115 102,91,114 53,33,43 52,24,24 41,22,24 25,13,18 19,9,10 17,10,10 16,11,13 18,12,17 23,17,24 60,39,56 86,79,109 73,68,97 80,56,74 75,48,62 67,39,56 67,51,66 65,56,78 46,37,61 34,20,33 47,25,30 54,23,29 62,28,24 64,31,24 55,22,15 73,42,34 91,56,43 102,55,32 106,60,32 105,61,31 104,58,28 106,60,30 109,63,35 112,64,39 108,63,40 107,64,47 105,61,35 102,60,38 105,60,37 103,61,37 109,64,41 111,63,36 107,60,37 104,59,38 105,60,37 104,59,36 106,60,32 116,66,35 116,65,37 104,61,42 101,60,42 100,62,43 104,63,47 104,63,43 101,63,46 99,61,40 97,59,40 99,61,42 103,60,41 104,63,43 104,63,43 112,66,50 109,62,39 110,64,38 116,66,35 116,66,33 117,65,35 119,64,33 121,64,33 121,64,33 124,65,35 125,68,37 122,68,34 125,88,87 118,80,74 117,77,70 110,73,72 109,81,83
88,52,30 88,52,30 88,52,30 87,53,33 85,59,36 92,56,36 92,56,36 89,58,37 102,71,52 106,71,58 106,68,51 111,65,39 111,65,37 106,68,49 110,75,62 110,74,56 113,77,59 114,79,54 115,77,58 114,76,57 112,76,56 111,77,57 113,75,58 113,75,58 115,77,60 115,77,60 113,76,61 113,74,60 117,70,38 117,70,38 117,67,36 112,65,33 117,67,34 118,68,35 119,67,37 118,68,37 116,68,41 113,67,37 113,67,39 115,70,37 119,69,38 122,66,40 115,67,40 115,87,85 111,90,116 110,87,118 107,89,116 114,93,112 84,58,67 58,28,29 87,39,21 86,33,19 75,34,16 73,38,25 90,59,47 94,59,44 86,55,43 75,53,47 83,60,73 87,72,94 83,59,79 83,62,90 81,74,113 103,69,97 95,67,88 92,59,78 87,50,68 67,42,56 40,22,33 46,24,29 68,32,26 75,35,26 78,35,18 82,39,22 89,42,21 94,40,22 91,38,24 67,27,22 80,47,40 103,57,27 107,61,31 111,58,33 112,61,37 108,64,36 108,62,44 109,63,47 107,63,35 109,61,36 110,62,37 109,62,41 110,64,38 109,61,34 106,60,32 106,59,36 104,62,38 102,60,36 102,57,34 111,63,36 113,61,40 104,61,44 104,61,42 99,58,40 101,59,46 102,61,43 99,61,42 103,60,41 104,61,42 101,63,42 103,63,40 106,63,44 102,61,43 108,67,51 110,63,40 111,63,38 113,62,36 117,64,37 121,66,37 124,65,35 124,65,35 123,66,35 126,68,33 127,69,32 123,67,41 128,84,83 121,82,70 116,76,69 112,77,78 108,81,93
90,52,31 90,52,31 93,55,34 88,57,36 84,58,35 90,56,34 90,56,34 95,59,37 102,64,43 102,65,39 105,64,37 107,62,39 107,63,35 106,65,45 109,71,52 112,70,48 114,71,52 116,74,52 116,73,56 117,76,56 116,75,57 114,76,59 113,75,58 113,75,58 115,77,60 115,77,60 114,75,61 113,70,53 117,70,38 116,69,37 116,69,35 116,69,37 120,68,36 120,69,34 120,70,37 119,69,36 117,69,40 115,69,39 114,68,40 117,67,36 126,69,40 122,67,36 119,71,44 109,90,108 107,92,114 110,93,113 68,42,46 76,37,25 85,39,23 77,35,22 69,36,38 101,66,51 105,60,39 102,61,41 100,62,43 99,61,44 91,60,78 86,64,97 89,104,163 78,84,144 108,82,112 110,69,95 135,92,130 84,75,97 66,41,53 62,33,40 67,31,39 66,29,45 65,38,50 54,29,28 83,52,31 87,49,28 89,48,28 86,48,29 88,47,27 93,44,24 90,40,23 85,40,19 86,39,16 74,34,25 66,34,20 94,60,40 106,65,38 107,63,37 111,67,41 108,62,44 110,63,40 109,61,32 110,64,36 109,64,41 108,64,38 110,64,34 109,61,34 110,62,37 108,62,36 104,62,38 98,62,40 94,59,34 100,62,41 115,66,44 123,65,41 110,59,35 110,61,39 111,66,43 104,61,42 108,63,42 107,62,41 104,64,41 105,62,43 101,60,40 98,62,42 103,64,50 106,63,46 107,60,39 112,64,39 118,65,38 123,68,37 127,69,34 127,69,34 126,70,34 129,71,36 130,72,35 127,69,34 129,85,75 124,81,73 118,78,80 114,83,91 108,87,106
89,51,30 89,51,30 92,54,33 90,56,34 84,55,31 91,57,35 92,58,36 100,63,39 105,63,39 108,63,40 104,64,41 104,62,38 105,64,37 109,65,39 115,71,45 116,70,44 118,72,42 116,71,38 119,75,49 119,76,57 116,75,57 114,78,60 114,76,57 117,76,58 118,77,59 115,77,58 113,75,58 111,68,49 120,70,39 123,68,37 120,69,34 121,71,40 121,71,40 121,69,39 122,70,38 119,69,36 118,70,41 115,69,41 113,69,41 119,68,33 118,69,33 116,70,42 101,66,69 57,38,42 48,23,22 89,34,21 79,34,13 74,44,43 72,48,66 114,92,114 112,96,111 99,63,53 104,59,36 99,58,38 99,58,38 100,58,65 87,53,81 57,32,55 35,23,37 44,30,45 90,65,88 77,44,65 91,68,95 63,36,48 74,34,38 77,30,35 87,37,47 72,31,42 55,28,40 58,32,38 85,49,39 87,49,28 90,49,31 86,48,29 86,48,31 88,52,32 97,54,35 81,40,22 87,41,27 79,33,17 88,36,15 89,37,16 59,24,9 84,53,41 106,68,47 106,63,44 111,66,45 111,61,30 111,65,35 108,63,40 109,65,35 106,62,32 112,61,33 113,63,32 107,63,37 105,63,41 101,63,42 102,61,41 106,64,42 115,69,43 118,67,39 121,65,41 122,64,38 113,66,43 109,62,41 111,65,39 108,62,36 104,62,40 104,62,40 101,64,40 106,66,43 99,64,49 107,69,50 107,65,43 114,69,46 118,66,34 127,68,40 130,72,37 129,71,36 130,72,37 130,72,39 129,73,37 131,71,32 135,82,70 123,85,79 121,83,87 110,87,98 110,96,120
86,50,28 89,53,31 89,53,31 87,53,33 85,54,33 87,56,33 91,57,35 99,62,38 104,62,40 105,60,39 102,62,39 107,65,41 106,64,40 112,68,40 115,69,39 116,70,40 116,70,40 116,71,38 119,71,42 123,77,61 117,74,57 114,76,59 116,75,55 117,74,57 119,76,59 118,77,59 117,76,60 112,68,40 119,69,36 121,71,38 118,72,35 120,70,37 123,73,40 124,72,42 125,73,41 124,73,38 122,70,38 116,69,35 112,68,40 106,77,71 67,38,45 56,27,32 75,36,22 86,31,18 89,36,24 81,36,42 78,54,72 108,94,118 111,94,116 113,88,100 112,72,74 109,59,46 102,57,34 99,58,40 99,58,40 94,52,69 67,40,64 43,27,44 30,18,34 32,16,33 56,30,47 74,50,70 59,35,51 40,21,35 36,16,28 57,28,35 78,37,37 83,36,43 77,31,47 63,26,42 74,39,42 90,51,37 86,49,25 88,50,29 91,50,32 93,50,31 96,54,32 105,61,35 100,58,36 71,29,16 81,34,23 82,34,20 90,38,19 82,32,17 73,30,24 63,34,28 104,65,51 114,64,31 109,64,31 109,61,36 111,66,33 108,63,30 110,62,33 110,64,34 107,63,33 104,62,38 103,60,41 103,60,41 113,66,43 114,67,44 109,65,39 107,65,41 109,65,37 113,67,39 110,64,36 113,67,39 111,64,41 111,66,43 109,65,39 103,63,40 99,58,38 102,64,47 112,69,52 115,68,45 116,74,52 121,69,37 122,67,38 129,73,39 130,72,37 131,73,38 130,72,39 130,72,37 132,72,33 132,79,63 124,91,93 118,88,91 116,91,105 113,95,120
84,50,30 84,50,28 84,50,28 84,53,32 84,58,35 87,56,33 91,57,35 99,62,38 104,62,38 105,60,37 103,63,40 106,64,42 109,67,43 112,68,38 115,70,37 116,71,38 118,71,39 119,72,40 119,71,42 121,75,59 119,73,57 116,75,59 116,75,55 120,74,58 121,75,59 119,76,59 118,75,58 112,69,36 118,68,35 119,69,36 117,70,36 120,70,37 120,70,37 124,72,42 125,73,41 123,74,38 122,70,40 121,75,47 97,59,40 65,37,24 85,52,41 100,52,34 94,38,16 92,34,20 109,65,66 124,96,115 115,92,121 110,96,120 115,94,111 100,67,71 109,63,47 116,60,36 107,61,35 103,62,46 97,59,42 71,34,52 40,16,36 40,25,47 73,57,95 102,84,125 67,40,64 73,47,66 48,24,40 35,19,36 39,26,47 51,30,56 60,27,46 62,20,27 76,28,40 79,38,49 71,35,43 91,53,47 89,51,32 87,49,28 94,53,33 92,50,28 95,50,27 101,54,31 104,60,32 104,58,40 72,33,21 81,38,30 87,37,22 87,33,15 86,37,15 77,40,25 57,22,7 84,43,16 109,65,37 110,62,37 108,63,28 108,63,30 109,63,33 110,64,34 104,63,32 109,65,39 106,64,42 108,63,40 110,63,40 115,69,43 113,67,39 112,67,44 108,64,38 113,66,43 114,67,44 114,68,40 114,68,42 112,68,42 109,65,39 104,64,41 103,62,42 103,65,48 109,66,47 117,71,45 116,70,52 121,69,37 122,67,38 126,70,34 129,71,36 131,73,38 132,71,37 133,72,36 133,73,34 130,83,62 124,93,99 122,89,93 116,91,103 105,88,110
84,50,32 83,49,29 84,50,30 84,53,34 86,57,33 88,57,36 93,59,39 98,57,37 106,61,38 109,62,41 106,61,38 108,63,42 111,67,39 112,68,38 112,68,40 114,68,38 115,70,35 114,69,36 120,74,46 118,75,58 117,74,55 117,76,58 117,76,56 123,73,56 124,76,58 123,75,59 123,77,49 119,73,36 119,67,37 119,67,37 119,68,40 119,69,38 121,71,40 121,69,37 124,72,40 124,72,40 120,68,36 119,71,42 117,69,40 114,67,35 117,67,36 116,66,35 119,68,44 111,72,60 120,97,124 111,96,118 120,97,124 117,100,120 132,93,107 119,66,50 114,64,33 111,63,34 108,60,35 99,60,46 95,56,53 95,52,74 127,80,130 138,96,156 114,88,147 97,72,122 82,55,81 70,42,61 46,25,40 39,25,40 52,30,52 59,34,59 71,39,66 65,32,51 78,36,39 76,38,40 58,29,39 76,37,51 85,45,36 90,52,33 92,55,31 95,54,34 97,55,33 98,55,38 101,56,35 102,57,34 102,57,36 105,60,39 83,41,19 87,40,19 94,36,22 91,38,24 96,52,40 76,44,30 69,34,19 82,44,25 112,64,35 111,60,32 108,62,32 106,60,30 112,64,35 111,67,39 115,69,39 117,69,40 115,67,38 117,71,43 117,69,40 115,69,41 113,67,39 116,68,41 120,69,43 117,70,38 117,69,44 112,68,42 107,66,39 110,68,46 114,69,48 106,65,47 112,66,48 114,70,44 116,71,50 118,68,35 126,72,38 131,73,40 131,73,40 131,73,38 131,73,38 129,73,35 131,74,34 129,82,59 126,99,111 116,88,88 105,82,95 110,94,123
85,51,33 84,50,30 83,49,29 83,48,33 87,56,37 90,56,36 96,60,40 99,58,38 106,61,40 109,65,39 105,63,39 109,64,41 109,65,39 107,66,37 107,66,37 115,69,41 114,69,36 116,71,38 120,74,44 120,78,56 119,76,59 120,74,58 122,76,58 124,76,58 122,76,58 122,76,58 122,75,43 121,75,38 121,69,39 121,69,39 119,69,38 121,71,38 121,71,38 124,74,41 125,73,41 123,73,40 119,72,38 122,70,38 124,72,40 121,69,37 121,66,37 119,66,39 118,67,41 112,70,57 117,95,117 119,99,122 124,100,120 123,98,123 140,83,91 131,73,47 116,61,30 117,65,35 111,60,32 104,61,44 113,67,78 114,77,95 70,46,52 54,31,44 46,30,55 46,30,47 97,66,88 69,41,62 50,30,42 44,26,35 47,23,32 66,32,39 75,41,37 111,83,54 30,24,29 57,38,45 51,32,39 73,37,47 85,39,39 91,49,38 89,51,32 93,55,38 97,56,38 98,56,43 98,57,39 98,56,34 103,56,33 102,58,30 107,61,31 108,59,37 97,51,33 93,48,41 116,74,63 124,65,37 110,62,35 104,60,34 102,58,30 107,61,31 107,60,28 107,61,31 112,64,35 113,67,37 117,69,40 118,71,39 118,70,41 118,68,35 119,69,38 115,68,36 111,67,37 118,70,41 121,74,42 118,73,40 116,70,42 116,71,38 117,72,39 117,72,39 116,73,40 109,67,45 113,68,47 118,72,44 116,68,39 121,71,38 126,72,38 129,71,36 131,73,38 131,73,36 131,73,38 132,74,37 126,73,28 125,79,53 125,98,110 115,87,89 111,100,127 102,95,134
86,52,34 85,51,33 80,49,30 82,51,32 82,55,37 89,58,35 91,57,35 96,59,35 102,60,38 103,63,38 105,63,39 108,64,38 108,64,38 107,63,37 111,67,41 111,65,37 114,69,36 114,69,34 118,71,39 122,77,54 121,76,55 123,76,55 125,78,57 125,78,55 125,78,55 124,77,56 124,74,43 123,74,38 124,72,40 124,72,40 123,73,40 125,74,39 127,73,37 127,73,39 122,71,36 122,70,38 119,69,36 120,68,36 124,72,40 124,72,40 124,69,38 124,69,38 121,70,42 120,73,52 125,98,112 122,101,120 160,100,118 155,106,126 168,75,52 222,86,39 135,66,28 122,66,32 116,69,35 101,63,44 121,77,97 112,76,100 96,92,57 34,22,10 87,76,59 37,28,41 102,66,90 84,55,79 65,40,54 51,32,39 52,34,33 124,90,58 63,34,28 131,104,57 38,29,40 58,38,48 49,32,38 67,36,42 116,61,59 89,36,40 105,69,59 87,57,40 97,59,38 95,57,38 92,56,36 93,55,36 107,60,37 107,59,34 109,64,31 109,61,32 106,66,43 114,67,44 121,72,52 115,64,29 112,61,35 108,60,31 115,62,35 111,61,30 110,60,29 108,60,31 112,61,33 111,65,35 118,67,39 120,70,39 121,70,44 116,69,37 116,71,38 116,68,39 117,69,40 118,71,39 122,75,43 121,75,45 120,74,44 118,72,42 120,75,42 121,75,45 118,73,40 122,76,48 123,77,49 121,73,44 124,74,41 124,73,36 125,74,39 130,74,38 131,73,38 131,73,38 131,73,36 128,73,32 125,75,31 124,76,47 119,92,106 118,99,113 114,100,128 100,88,118
80,49,30 76,47,27 82,53,33 83,52,31 81,57,35 85,54,31 90,56,34 96,59,35 100,58,36 104,64,41 109,67,43 108,64,38 108,64,38 109,65,39 109,65,39 111,67,39 116,69,35 117,70,36 118,71,37 122,77,56 121,78,59 123,78,57 124,79,56 123,77,59 123,78,57 121,75,57 124,74,43 124,73,38 124,72,40 126,71,42 124,72,40 125,74,37 127,73,37 127,73,37 126,71,40 126,69,38 123,69,35 125,69,35 124,70,36 124,72,42 120,68,36 124,72,42 120,69,43 119,68,44 127,97,112 127,101,118 188,103,102 198,112,107 210,77,9 255,104,15 153,71,26 126,73,48 124,90,97 189,158,176 125,82,104 112,71,93 104,82,90 84,64,74 147,141,77 77,61,76 86,54,81 90,63,89 62,36,53 51,31,41 72,61,54 104,80,58 74,57,49 86,65,42 65,42,41 62,36,40 53,34,41 84,44,48 139,66,54 104,43,36 73,37,45 133,109,118 85,57,59 91,60,41 92,56,34 95,54,34 108,55,30 111,58,31 146,51,15 173,48,2 119,61,35 114,67,44 109,63,45 111,66,33 111,59,29 113,60,33 114,64,33 112,62,29 112,62,29 107,61,31 110,62,33 115,69,41 118,72,42 122,75,43 124,73,45 118,71,37 118,67,41 117,70,38 119,72,40 118,71,39 121,76,43 118,73,40 120,75,42 121,76,43 123,76,44 120,75,42 122,75,43 125,74,46 126,76,45 126,76,43 126,74,42 126,72,38 125,74,39 131,75,39 132,74,39 132,74,39 132,74,37 130,74,36 124,73,36 122,74,45 122,91,102 117,100,122 111,100,127 104,93,116
77,46,25 77,48,28 82,51,32 82,56,35 86,57,37 85,54,33 89,55,33 93,57,35 98,57,37 102,62,39 106,64,40 109,64,41 109,64,41 111,67,39 111,67,39 112,68,38 117,71,34 117,70,36 115,70,37 122,77,56 123,77,59 126,79,58 125,78,57 124,77,56 124,77,56 123,76,55 126,73,46 127,73,37 127,74,33 127,73,39 129,73,39 127,73,37 130,74,38 129,73,37 128,72,38 128,72,38 126,72,36 128,72,38 128,72,38 129,72,43 127,68,40 126,69,40 124,68,42 122,69,44 129,93,113 137,102,103 255,120,72 255,125,55 255,89,6 255,130,12 177,89,71 170,150,187 80,51,56 82,39,35 149,106,128 103,70,89 58,31,43 68,42,59 74,46,65 102,59,85 97,74,112 80,56,90 65,39,58 53,33,43 48,31,34 53,34,36 62,29,33 100,55,50 88,53,54 52,30,35 61,35,41 110,56,47 190,85,64 123,48,28 119,58,42 125,75,58 112,70,57 87,67,77 137,119,130 97,61,55 108,55,30 123,56,29 164,63,18 255,76,1 148,57,15 116,66,35 111,65,35 138,69,36 113,61,31 111,65,28 117,65,35 113,64,28 111,62,26 107,61,33 109,67,54 117,73,61 123,73,40 121,71,38 123,73,42 123,73,42 118,71,39 121,74,42 119,72,40 121,74,42 118,75,42 120,75,42 123,76,42 128,79,43 124,78,39 123,77,40 128,76,44 130,78,46 129,77,45 127,77,44 126,77,41 127,73,37 127,76,37 131,75,37 131,75,37 131,75,37 131,75,39 130,74,40 122,71,34 120,74,44 121,95,104 114,100,126 116,105,128 109,90,104
77,46,27 76,47,27 81,52,32 90,56,38 94,58,38 90,59,36 91,58,33 94,59,34 97,59,38 102,62,39 104,64,41 104,62,38 105,64,37 108,64,38 109,65,39 109,68,39 113,68,35 115,70,35 117,70,38 122,75,52 122,77,56 125,79,53 125,79,53 124,78,52 123,77,51 123,77,51 126,75,47 130,77,34 131,76,35 132,76,38 130,74,38 129,74,33 130,74,38 130,74,40 130,74,40 132,76,42 130,74,38 129,73,37 129,73,39 128,72,38 126,69,40 126,69,40 126,69,38 125,76,54 133,103,118 138,103,108 255,130,69 255,174,35 255,147,61 212,145,138 130,59,15 180,63,14 130,74,50 120,72,54 131,80,98 127,91,115 116,84,109 124,87,114 121,78,104 115,67,93 134,113,184 112,82,136 90,62,83 58,35,48 51,30,45 48,25,38 53,31,39 56,31,32 58,29,34 61,30,36 99,44,42 142,65,46 167,73,57 119,54,44 85,45,38 86,48,38 106,62,50 137,87,70 131,81,66 86,58,60 138,105,105 99,51,47 242,71,27 255,111,1 181,60,6 119,71,44 128,65,34 197,78,39 127,61,27 116,61,30 116,66,35 113,64,28 110,64,27 108,62,32 111,72,58 117,79,62 119,73,36 123,74,38 124,74,41 126,76,45 124,73,45 118,73,40 118,71,39 118,74,44 118,75,40 125,75,42 123,77,38 129,80,40 129,78,39 129,80,42 129,80,44 131,82,46 129,79,46 129,79,46 127,78,42 129,75,37 131,75,37 131,75,37 134,76,39 132,76,40 128,74,38 126,72,36 121,72,34 115,71,43 113,88,87 114,100,126 108,94,109 100,77,90
75,45,28 72,46,25 80,54,31 84,58,35 88,59,35 90,59,36 94,60,38 97,59,38 97,59,40 102,61,41 103,60,41 99,56,37 106,61,38 107,62,39 107,62,39 108,63,40 111,67,39 113,67,37 116,68,39 123,75,48 121,79,57 123,78,57 126,77,55 126,77,55 125,77,52 127,76,52 129,77,56 129,77,45 132,76,40 133,76,36 132,75,35 133,76,34 134,76,39 133,75,38 133,75,40 134,76,39 132,74,39 130,74,38 128,72,34 129,71,36 130,72,39 129,70,40 131,69,40 131,83,69 131,103,122 143,102,113 255,132,74 255,199,44 255,192,21 255,196,20 255,179,0 255,111,9 155,90,80 116,78,82 109,62,51 105,53,48 89,52,68 90,52,73 115,67,91 114,70,99 115,104,167 113,76,121 68,40,57 60,37,48 54,29,43 58,31,43 71,35,43 91,45,45 107,53,46 124,52,38 168,74,49 176,70,47 124,51,44 106,46,46 82,45,44 79,52,45 79,56,43 91,55,45 94,56,39 104,54,37 132,73,56 145,80,61 255,135,44 255,158,9 250,70,0 145,66,43 210,67,0 255,134,32 136,68,28 122,66,28 122,66,32 120,66,28 118,67,30 114,67,35 110,72,62 116,79,66 119,72,38 121,71,38 123,74,38 121,71,38 118,71,37 118,71,39 119,72,40 122,75,43 123,77,47 122,76,46 125,78,44 127,81,42 130,79,40 132,82,40 130,79,40 134,85,47 129,78,43 131,77,43 130,76,40 130,77,36 133,78,37 137,80,40 135,78,36 132,76,38 131,75,39 126,70,34 122,71,36 119,70,48 114,88,92 110,89,104 103,90,100 105,88,108
75,43,27 75,43,27 79,50,30 82,53,31 88,59,35 89,58,35 90,59,36 96,60,38 97,59,40 102,59,40 97,59,40 98,57,37 104,62,40 105,63,39 108,62,36 107,62,39 107,63,35 109,63,33 113,67,37 120,74,46 119,77,55 122,77,56 127,75,54 127,75,54 127,76,52 128,77,53 131,80,54 130,78,48 132,80,50 130,78,46 132,78,44 134,78,44 131,75,41 133,75,42 134,76,41 132,74,37 132,74,39 131,73,36 130,72,37 130,72,39 131,72,42 131,72,42 133,72,40 136,90,76 134,103,121 139,102,120 232,89,29 255,168,36 255,168,6 255,200,24 255,206,23 255,124,36 171,145,164 103,96,108 82,34,16 96,46,31 81,38,50 106,59,78 120,66,89 112,64,92 102,89,155 102,63,102 66,35,53 60,33,45 59,34,48 58,31,43 82,39,49 122,55,57 150,63,49 172,68,42 183,71,41 201,93,66 136,56,42 124,51,42 110,59,51 57,39,36 74,53,53 86,55,47 91,56,43 104,56,42 111,60,32 148,76,41 255,145,32 255,165,7 255,124,16 255,87,5 255,162,3 255,147,34 135,70,29 123,67,29 124,66,33 121,67,29 117,66,29 114,66,37 115,75,66 114,77,64 121,73,44 124,74,43 123,74,38 118,71,37 116,69,35 121,74,42 123,76,44 123,76,44 121,75,45 118,75,42 120,75,40 124,78,41 128,80,37 131,83,38 136,83,42 134,83,44 130,76,40 131,77,41 132,79,38 134,81,38 137,80,38 137,77,36 139,79,38 132,76,38 129,73,35 124,68,32 120,69,34 119,70,48 123,95,97 108,88,111 107,94,113 104,91,112
