48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 103,90,87 96,94,92 44,41,47 115,99,97 156,120,102 199,116,67 196,118,70 142,73,35 170,102,59 127,77,44 79,46,21 92,54,35 89,52,28 86,50,28 93,56,30 80,42,21 80,45,20 76,42,20 73,39,19 77,66,73 38,36,37 24,32,41 93,88,85 99,89,93 56,49,49 80,73,71 103,93,97 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 48,47,64 62,61,76 91,86,102 127,116,125 109,97,99 183,171,173 130,118,123 153,140,148 151,139,141 113,105,111 146,138,146 136,129,139 130,126,139 116,112,125 111,106,122 110,105,121 110,105,121 109,104,120 115,110,126 104,101,118 100,96,116 116,112,132 103,97,118 81,76,92 92,83,94 142,126,122 111,97,83 113,100,93 72,70,71 87,77,81 105,93,98 82,75,78 85,78,81 71,64,67 84,77,80 100,89,96 108,100,106 84,76,82 49,43,50 29,27,35 27,25,35 34,32,40 46,44,52 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 48,46,44 45,42,46 102,91,86 170,117,94 152,75,38 133,64,28 120,57,24 129,68,34 92,51,24 77,44,19 79,41,20 70,35,10 71,41,15 78,42,20 82,47,22 80,44,22 78,42,20 75,41,21 82,68,70 34,36,36 38,29,21 125,109,107 104,92,94 118,106,106 72,62,66 80,73,76 44,41,45 32,31,34 44,42,50 39,38,41 60,58,68 45,44,49 48,48,60 51,50,67 63,62,77 81,76,94 160,146,148 158,145,140 151,139,129 173,161,149 145,132,129 133,121,123 144,134,133 129,119,123 125,117,123 125,119,126 126,119,129 119,112,126 118,111,123 127,123,134 125,118,132 115,108,122 123,118,134 113,108,126 109,103,124 103,99,112 104,99,117 125,114,121 142,126,111 129,113,100 105,94,89 52,50,51 92,80,82 109,97,99 79,72,75 73,66,69 98,91,94 78,71,74 142,131,138 106,98,104 94,86,92 74,68,75 28,24,33 32,30,40 31,29,37 47,45,53 51,46,48 111,101,102 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 55,52,58 100,90,91 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 41,39,40 40,40,40 66,56,57 186,109,76 127,64,31 117,59,33 109,52,23 109,53,27 77,42,17 73,39,19 71,37,17 62,31,8 61,32,8 64,33,10 74,39,14 80,44,22 80,44,22 71,39,23 81,71,72 31,31,26 133,120,115 108,85,84 96,86,90 113,103,102 111,106,105 61,56,55 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 57,54,71 55,54,71 59,58,75 89,88,103 158,142,129 157,141,126 160,146,130 153,139,125 162,151,136 135,120,109 155,143,133 166,152,152 154,143,140 136,126,125 144,134,135 155,145,144 157,146,139 168,157,150 145,135,134 138,128,129 142,131,138 139,129,133 138,128,129 160,153,153 153,146,149 136,123,131 131,112,98 112,97,86 106,94,84 48,48,48 109,93,89 110,96,96 94,87,87 88,78,79 106,96,97 135,125,126 114,104,108 119,111,117 106,98,106 82,75,85 28,25,31 29,27,37 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 50,50,58 49,49,57 51,49,57 53,51,61 72,54,53 105,92,89 107,96,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 42,40,41 47,47,47 49,42,40 181,104,69 116,59,28 96,48,23 97,46,20 100,49,23 72,38,16 74,38,18 66,30,8 71,35,13 64,30,8 64,30,10 78,43,18 80,45,20 85,49,27 81,57,51 90,72,69 76,75,66 94,82,82 64,53,48 45,47,44 97,89,95 90,83,81 91,84,87 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 61,58,73 53,52,67 56,57,76 138,137,142 192,174,153 193,172,157 197,179,158 194,174,154 195,176,149 192,174,155 190,173,163 187,172,163 168,155,150 160,149,142 170,160,150 179,165,149 186,173,152 195,180,160 185,171,153 182,168,152 188,171,163 183,169,155 210,189,166 156,141,130 206,187,171 207,185,167 142,117,98 106,89,79 111,99,89 148,139,135 138,124,124 121,109,109 119,108,103 138,127,112 157,147,148 121,109,111 138,126,131 124,114,118 117,107,111 97,91,98 28,25,31 30,28,36 26,24,32 37,35,43 102,95,98 123,113,114 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 134,121,118 134,121,116 98,96,97 48,41,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 39,39,39 55,55,55 44,43,48 132,92,67 157,83,45 79,30,8 88,45,26 87,42,19 78,42,20 75,39,19 64,33,10 75,40,15 77,34,15 78,42,22 76,39,15 91,56,29 80,44,24 77,60,61 87,80,83 98,87,80 76,64,66 65,61,53 54,46,52 69,63,68 112,100,100 97,87,91 44,43,46 41,40,43 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 211,186,167 211,190,167 207,186,171 196,179,155 192,178,153 186,172,156 149,137,125 193,177,162 193,179,163 197,183,158 197,183,156 194,177,149 199,178,153 208,184,160 212,188,164 220,196,172 224,195,171 201,170,147 189,167,149 200,179,154 205,184,161 205,179,158 168,146,128 174,154,134 161,141,123 182,163,147 162,146,131 146,126,117 157,140,114 150,130,123 114,104,108 119,107,112 125,111,116 130,118,123 129,119,123 85,79,84 42,39,45 27,25,33 26,24,32 30,28,36 102,95,98 109,99,100 89,82,82 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 97,87,88 119,103,99 125,112,109 87,86,91 50,44,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 38,35,39 36,35,38 36,37,40 113,75,58 166,84,39 118,50,28 68,32,14 76,38,19 79,41,22 72,38,18 73,37,17 75,38,14 84,42,18 82,42,17 78,41,17 83,46,20 83,42,22 80,62,57 107,93,95 82,71,68 77,67,68 86,80,75 59,59,59 62,61,66 99,85,87 107,95,100 43,42,45 46,44,52 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 163,151,151 65,60,59 161,140,129 202,182,162 91,89,97 82,78,87 81,79,89 80,84,99 163,152,147 215,196,169 214,188,165 214,188,163 202,179,150 202,178,152 201,175,150 218,189,165 216,187,165 224,195,173 207,181,158 203,177,154 208,182,159 227,201,180 173,153,133 187,167,147 139,118,105 189,169,149 187,168,145 189,167,147 187,163,139 169,148,121 175,156,131 147,129,126 103,93,94 108,98,99 132,118,118 124,110,110 104,92,94 99,93,98 48,45,51 26,24,32 26,24,32 26,24,34 112,105,108 101,91,92 83,76,76 40,40,40
111,104,104 76,69,69 80,70,71 78,68,69 96,86,87 102,92,93 113,99,99 126,113,110 75,68,78 53,52,55 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,48 50,45,47 52,50,51 47,44,48 153,73,37 137,71,39 79,120,76 34,64,29 31,50,28 51,45,20 75,34,14 79,43,21 71,34,10 76,39,13 80,42,21 82,42,19 79,43,25 85,72,69 101,91,95 64,54,55 80,69,64 78,65,60 64,58,63 44,39,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,29 71,71,83 60,60,72 71,70,85 103,101,113 78,78,90 76,71,87 80,79,94 78,80,96 87,90,97 122,117,114 217,197,165 235,206,184 224,196,169 214,188,163 203,177,152 199,173,148 203,174,150 221,192,168 231,202,178 203,174,150 221,195,172 217,186,165 207,183,159 126,119,117 74,68,75 62,54,60 74,71,75 36,29,29 63,45,40 186,166,146 200,171,149 170,144,123 208,188,168 127,117,118 112,100,102 100,88,90 151,137,137 139,125,127 117,105,107 104,97,100 57,51,56 27,24,28 27,25,33 26,24,32 115,108,108 89,77,79 77,71,76 39,38,43
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 59,57,58 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 69,64,66 63,58,60 72,67,69 70,63,66 72,43,37 94,55,27 59,104,62 40,62,34 32,51,29 40,55,29 69,50,27 87,46,26 77,42,17 75,42,17 77,44,19 77,41,21 77,54,39 80,68,68 103,93,97 78,68,72 89,77,77 73,66,64 60,58,56 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 62,61,64 48,47,50 51,50,53 36,36,36 57,57,67 76,76,86 70,69,84 74,73,88 70,70,82 74,73,90 73,72,89 75,77,93 121,114,112 212,189,174 172,153,137 225,201,177 218,190,163 210,184,159 199,173,148 199,173,148 209,180,156 216,187,163 209,180,156 212,183,159 238,208,182 234,203,180 225,201,177 72,61,68 70,66,75 59,57,58 65,63,64 41,39,40 168,153,142 185,164,141 185,166,143 191,169,149 167,148,132 117,107,108 105,93,95 92,80,82 133,119,119 141,127,129 120,106,108 114,102,104 68,63,65 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,71,75 36,35,40
112,105,108 70,68,69 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 47,43,52 61,60,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 52,50,51 69,67,68 49,47,48 65,60,62 48,42,47 76,100,76 38,41,17 46,40,15 31,50,28 38,58,31 55,66,35 87,40,17 88,45,26 82,43,15 80,49,30 89,67,61 85,75,74 75,67,73 45,35,39 70,63,66 80,68,70 85,80,77 41,42,45 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 72,73,78 76,74,82 76,76,86 80,80,92 77,76,91 76,75,90 89,87,99 132,122,123 108,110,105 96,96,108 180,160,151 231,207,172 226,198,171 215,190,162 209,184,156 212,187,159 226,196,168 232,202,174 243,213,185 241,211,183 224,196,167 223,193,165 214,190,168 100,84,78 60,57,61 70,63,66 72,65,63 92,84,73 182,161,136 184,163,138 184,163,140 170,149,126 180,162,143 120,110,111 103,91,93 101,89,89 139,126,123 117,103,103 128,114,114 101,89,91 77,72,74 27,24,28 29,27,35 27,26,31 107,97,96 83,76,76 74,72,73 40,37,41
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 46,40,45 61,69,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 45,43,44 37,35,36 38,36,37 53,48,50 68,60,66 71,73,58 117,71,43 134,72,43 68,51,27 41,58,32 112,83,52 155,96,66 171,115,81 181,124,84 83,76,79 70,64,59 74,72,73 71,64,64 75,65,69 66,59,62 77,70,73 66,65,68 33,39,40 62,57,59 114,102,102 75,67,73 65,63,64 54,52,53 47,47,47 40,39,42 41,40,43 39,39,39 76,75,80 83,79,88 87,87,97 89,89,101 93,93,105 88,87,102 102,98,107 104,94,98 111,102,115 125,122,128 239,209,181 237,210,176 221,193,166 206,181,153 210,185,157 206,181,153 233,205,176 240,210,182 251,221,193 224,194,166 238,208,180 255,239,212 169,148,125 192,174,155 73,72,75 188,171,163 187,160,144 175,151,129 200,178,158 181,160,137 176,155,132 184,163,140 175,155,135 115,105,106 116,104,106 129,117,117 118,106,106 118,104,104 120,106,106 108,96,96 85,80,79 38,36,37 31,29,37 27,26,31 114,102,102 79,72,72 66,64,65 42,39,43
72,70,71 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,47,47 50,48,56 114,105,99 96,86,87 53,54,57 96,86,87 51,49,50 75,74,77 39,38,41 40,39,42 47,46,49 40,37,41 68,40,31 194,116,86 132,70,41 89,46,27 73,42,21 109,78,55 128,78,45 165,107,70 183,127,101 72,62,61 77,66,73 70,60,64 64,57,55 72,62,63 65,59,54 39,38,41 84,77,77 81,75,80 33,37,41 95,88,88 94,82,82 49,42,45 83,78,77 47,42,41 46,46,43 43,43,43 45,44,47 41,43,43 59,58,61 83,82,87 76,74,84 93,91,101 89,87,99 88,86,98 93,90,105 94,89,105 104,93,90 214,190,164 232,204,175 228,200,171 222,194,167 208,183,155 222,197,169 207,182,152 231,203,174 225,197,168 240,212,183 208,178,152 195,166,144 182,158,136 218,196,176 187,163,141 210,189,166 182,158,134 207,186,163 148,129,106 185,166,143 174,154,134 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,29,35 30,27,31 120,106,108 73,66,69 69,62,65 45,42,46
61,59,60 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,42 46,45,48 46,45,48 110,101,97 72,65,68 79,72,72 100,91,87 51,49,50 59,58,61 44,43,46 40,39,42 48,47,50 41,40,43 133,75,51 152,77,46 119,64,35 76,33,14 60,33,15 135,89,61 131,82,46 147,91,53 160,119,99 72,65,63 84,77,77 79,69,70 82,71,64 73,64,56 54,49,51 83,83,83 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 45,44,47 41,41,41 67,66,71 67,65,75 82,80,92 89,86,101 93,90,105 94,94,106 94,92,102 105,99,106 165,150,128 229,201,172 243,214,183 237,208,177 214,186,157 214,189,159 214,189,159 207,182,154 219,191,164 219,190,166 209,180,156 185,157,130 200,174,153 213,187,162 187,163,139 213,192,167 195,166,144 200,174,151 181,160,137 167,146,123 169,150,127 169,150,127 174,155,132 153,134,111 164,145,118 127,114,111 138,126,128 118,106,108 106,96,95 100,90,89 138,124,124 111,99,99 113,103,102 91,84,82 98,93,90 58,51,54 105,93,98 63,58,60 70,65,67 55,49,54
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,42,47 46,45,48 50,49,52 93,86,96 91,84,87 142,128,128 118,108,107 61,59,60 43,44,47 44,41,45 48,47,50 61,58,62 46,45,48 149,82,55 132,63,32 162,92,59 107,52,23 93,39,1 234,142,87 131,81,48 134,84,51 152,96,62 112,71,51 82,70,58 76,70,61 79,79,76 77,74,78 44,46,62 59,58,73 75,69,76 60,59,64 53,54,59 126,115,112 122,113,109 64,57,57 67,62,59 38,38,35 48,48,48 43,42,45 48,47,52 53,52,55 53,54,57 67,67,75 85,83,93 94,90,101 90,88,98 96,92,103 114,107,105 177,157,150 194,168,143 237,212,184 232,202,174 226,196,168 215,187,158 214,189,161 207,184,155 205,180,152 204,175,151 197,168,144 210,181,157 212,186,163 200,179,156 202,176,155 205,176,156 203,177,154 203,177,156 193,169,145 188,167,144 182,161,138 166,146,126 168,149,126 185,166,143 165,146,123 165,146,121 118,105,102 129,117,119 156,144,146 89,79,78 93,83,84 123,106,107 127,111,107 81,71,70 109,99,98 135,123,123 121,109,114 88,78,82 54,49,51 71,66,68 62,56,61
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,57,69 82,80,90 153,140,133 75,70,69 49,46,50 45,42,46 56,50,43 154,137,88 180,118,60 255,223,162 232,143,94 156,82,48 125,63,34 97,55,33 242,150,97 228,135,76 128,78,47 128,78,47 128,78,45 131,84,52 96,70,29 98,81,34 50,63,51 61,64,73 65,66,87 62,63,82 45,45,57 51,50,53 91,84,87 92,82,83 92,85,83 77,67,71 70,64,59 34,34,34 50,49,52 44,44,44 50,49,52 53,53,53 84,84,92 50,53,60 72,70,78 87,85,93 91,89,97 114,113,116 139,127,115 190,164,139 251,221,195 226,201,171 219,191,164 221,193,166 214,186,159 214,188,163 204,183,160 126,114,104 68,57,52 85,76,70 133,121,111 198,176,158 213,187,164 209,183,160 201,175,152 212,186,165 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,95 106,99,102 135,122,119 137,124,119 94,84,85 102,92,93 114,104,105 95,85,86 56,51,50 43,38,40 83,78,80 64,58,63
