47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,56 48,48,60 45,45,57 99,94,93 97,91,86 45,38,38 65,63,75 57,60,78 51,49,69 58,59,82 56,55,72 46,45,50 40,39,42 125,104,102 117,98,75 184,97,56 172,89,38 168,90,46 139,67,30 126,70,34 109,60,24 127,76,39 134,78,42 122,67,36 113,63,32 120,68,36 105,50,21 97,46,20 104,53,29 89,47,25 71,43,30 55,55,55 65,58,61 37,38,43 35,38,45 36,36,48 56,55,72 108,105,111 92,84,90 84,76,82 56,50,55 42,37,39 94,87,90 70,65,67 39,39,39 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,37,45 43,43,53 51,50,65 65,63,83 55,53,73 72,71,88 71,70,87 93,89,109 76,74,96 80,78,102 76,77,100 89,90,111 89,90,111 101,99,121 96,94,116 112,108,130 104,100,122 105,101,123 110,106,128 109,105,127 105,101,121 110,106,126 108,104,124 109,105,125 104,100,122 110,106,128 94,88,111 105,99,122 93,91,115 91,88,117 84,82,106 80,78,100 85,83,95 81,78,93 55,51,71 90,81,92 142,126,122 130,114,112 121,109,114 99,89,93 68,58,62 110,99,106 102,91,98 69,63,70 67,61,68 66,63,67 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 84,78,83 105,99,104 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 87,77,81 76,71,70 47,45,46 60,54,59
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 47,45,55 45,45,55 47,47,47 111,95,93 99,90,86 48,41,41 88,86,84 63,61,81 51,47,67 60,61,82 56,57,78 50,50,62 106,95,102 130,129,120 193,109,78 184,99,46 211,130,78 152,76,34 151,77,39 132,71,37 107,60,26 112,65,33 122,68,34 108,55,28 100,52,25 117,65,35 107,59,32 88,43,20 84,42,20 81,40,20 68,37,16 67,46,46 81,69,74 43,42,45 36,40,42 33,36,47 56,58,74 111,104,102 94,87,85 76,70,75 43,37,42 92,85,88 106,96,100 68,63,65 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 36,36,44 46,46,56 58,58,70 65,64,81 77,76,93 83,81,93 93,90,107 98,92,113 105,99,120 103,97,118 108,104,124 105,101,121 100,96,116 92,87,105 88,83,99 103,99,119 107,103,123 108,104,124 110,106,126 109,105,125 108,102,123 112,106,127 115,112,129 111,108,125 102,98,118 116,112,132 102,97,115 98,92,113 104,100,122 98,95,112 85,84,99 86,83,100 79,75,97 76,72,94 94,91,108 100,89,98 134,118,116 136,120,107 132,119,114 86,76,80 74,62,67 94,83,90 89,81,87 71,65,70 83,77,82 75,69,74 75,69,74 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 48,41,44 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 73,66,66 54,48,53 70,64,69
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 64,62,70 50,48,56 47,46,49 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,56 45,45,55 44,44,44 112,96,94 100,91,87 56,46,45 67,63,57 56,55,70 46,46,58 53,52,69 50,48,68 61,49,61 102,85,88 146,110,90 207,118,71 222,140,86 209,130,84 180,101,62 176,103,60 143,87,51 92,49,16 86,44,20 103,56,24 95,47,20 88,46,22 97,51,25 104,59,36 85,43,21 81,41,18 82,41,21 68,34,16 63,42,29 71,57,57 51,44,44 40,34,41 32,32,42 61,65,78 109,99,98 95,87,93 65,59,64 48,40,46 95,85,89 96,86,90 50,45,47 37,37,37 39,38,41 36,35,38 38,35,39 47,39,45 71,70,73 32,31,36 45,45,55 48,48,58 48,48,58 65,64,81 80,77,94 94,89,105 113,108,124 115,108,122 132,125,139 134,127,139 139,135,146 136,132,143 136,132,143 134,130,143 104,99,115 123,120,137 114,110,130 107,103,123 104,100,120 102,98,118 115,110,126 112,107,123 111,108,125 104,101,118 110,106,126 114,110,130 108,104,126 103,97,118 108,105,122 88,84,106 89,86,103 81,78,95 95,92,109 87,84,101 86,84,96 136,126,127 116,101,92 114,95,81 117,104,99 75,65,69 81,69,74 102,91,98 85,77,83 81,75,80 77,71,76 74,68,73 70,64,69 79,71,77 65,62,66 64,63,66 100,94,99 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 40,37,41 49,46,50 52,49,53 90,82,88 95,88,88 83,76,76 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,50 116,100,96 102,89,84 120,106,106 110,97,94 104,91,88 120,106,106 79,79,79 54,53,58 112,93,95 107,95,83 210,142,99 207,124,75 210,127,78 161,85,45 160,84,44 172,101,59 133,82,45 92,48,18 80,49,26 93,51,27 89,49,26 79,44,17 88,51,25 90,47,28 81,40,20 80,43,17 77,41,19 73,40,15 71,40,19 60,48,48 40,37,41 41,35,40 23,26,37 79,77,89 100,91,87 89,82,85 52,45,48 46,44,40 92,82,86 102,92,96 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 44,44,56 45,45,57 51,50,65 64,63,78 89,84,100 98,89,102 107,98,109 105,97,103 169,161,169 139,131,139 137,128,139 133,127,134 144,137,137 140,134,141 132,125,137 137,133,144 132,128,139 125,120,136 124,121,136 108,105,120 109,106,121 109,106,121 105,102,117 110,107,122 108,105,122 112,109,126 104,101,118 110,107,124 102,99,116 101,97,117 99,93,114 103,98,116 94,89,105 96,93,108 114,97,103 133,119,119 107,92,81 113,97,84 108,97,94 58,53,55 85,75,79 88,76,81 97,85,90 82,75,78 82,75,78 70,63,66 73,66,69 84,76,82 87,79,85 115,104,111 101,93,99 80,72,78 43,37,44 36,34,42 27,27,35 29,29,39 36,34,42 44,42,50 51,51,51 85,80,82 86,79,79 86,76,77 77,72,74 61,58,62
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,98 107,91,89 114,98,96 109,96,93 114,100,100 44,42,43 42,39,45 109,96,93 105,88,78 205,123,78 170,91,47 166,93,50 134,66,30 142,74,38 144,82,42 107,61,31 86,49,23 75,44,21 88,47,29 85,50,23 76,46,20 87,54,29 90,49,29 81,43,22 80,45,18 75,41,19 75,41,21 71,37,17 71,55,53 55,50,52 31,30,33 32,36,38 100,100,100 122,112,111 94,84,85 85,75,74 105,98,101 97,87,91 89,79,83 44,41,45 34,33,36 40,38,46 41,39,47 38,37,40 59,57,65 57,55,65 44,43,48 43,43,55 46,45,60 53,52,69 62,61,76 91,86,104 132,122,126 146,134,136 131,118,115 146,133,126 172,159,154 148,134,134 163,149,151 132,118,120 114,102,104 153,143,147 144,136,142 135,127,135 123,115,123 128,121,131 114,107,119 115,108,122 118,111,125 113,106,120 117,110,124 120,113,127 119,112,126 110,105,121 109,104,120 115,110,128 111,106,124 97,91,112 101,96,114 84,79,95 93,90,105 133,117,111 119,104,93 111,96,85 114,101,94 91,86,85 51,49,50 86,76,80 98,86,91 103,91,96 89,82,85 82,75,78 85,78,81 87,80,83 93,85,91 130,119,126 143,132,139 85,77,83 118,110,116 58,52,59 34,30,39 30,28,36 27,27,37 33,31,39 41,39,47 46,46,46 69,64,66 99,89,90 103,93,94 92,87,89 48,45,49
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 93,81,83 45,45,45 45,44,47 92,86,81 129,103,89 181,102,61 137,62,31 133,64,35 119,57,28 129,66,35 124,69,40 91,49,25 79,43,21 81,43,22 73,37,17 68,34,12 69,39,13 74,43,20 75,39,17 80,45,20 84,51,26 74,37,13 77,41,19 72,38,20 65,47,46 100,90,94 36,28,34 40,27,24 130,119,116 122,110,112 94,84,85 130,119,116 99,92,92 107,100,100 72,65,68 44,41,45 34,33,36 38,37,42 47,45,55 40,39,42 67,65,77 54,51,55 42,38,47 53,50,67 52,51,68 51,50,67 58,57,74 86,81,97 149,137,139 162,146,142 171,156,147 143,128,119 162,150,140 149,136,129 137,126,121 141,128,121 145,134,129 145,133,135 146,136,137 143,133,137 128,117,124 130,122,130 119,111,119 126,117,130 127,119,125 115,108,118 136,129,139 126,117,130 119,110,123 124,116,133 131,126,142 122,117,133 117,112,128 99,95,108 105,101,114 115,107,124 108,100,119 140,120,111 133,114,100 128,111,101 114,98,92 95,85,86 53,48,47 104,90,90 112,98,98 88,78,79 87,80,80 82,72,73 91,81,82 96,86,87 115,105,109 129,119,123 123,113,117 113,105,111 92,84,92 74,67,77 33,30,36 31,29,37 30,28,38 30,28,38 39,37,47 45,42,48 64,57,60 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 55,52,58 56,49,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,66 40,40,40 39,39,39 66,56,57 136,101,86 180,98,53 125,62,29 117,59,33 108,48,25 123,64,36 103,52,28 77,42,17 70,39,16 78,40,23 68,34,14 62,31,8 63,33,7 62,33,11 68,34,12 74,39,14 86,50,28 78,40,19 79,43,21 71,39,23 72,51,47 95,86,82 37,30,30 133,120,115 130,112,111 95,83,88 99,89,93 113,103,102 57,50,50 89,84,83 65,60,62 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 41,37,46 57,54,71 57,56,73 63,61,81 58,57,74 89,88,103 162,150,140 135,119,104 143,129,113 160,146,130 149,135,121 149,135,121 149,138,123 135,120,109 135,123,111 149,136,131 157,146,143 154,143,140 137,125,125 139,129,130 138,128,129 155,145,144 160,151,143 164,153,146 163,152,147 145,135,134 139,129,128 143,133,137 137,126,133 139,129,133 135,125,129 142,135,135 174,167,170 153,146,149 152,146,151 151,132,120 128,109,95 112,97,86 117,100,90 94,85,77 63,58,57 109,93,89 119,102,103 107,97,96 89,82,82 88,78,79 100,90,91 116,106,107 127,117,121 114,104,108 144,134,138 112,104,110 104,96,104 82,75,85 34,31,37 31,29,37 27,25,35 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 44,44,52 51,51,59 46,46,54 49,49,57 51,49,57 53,51,59 56,60,64 71,53,52 105,93,93 114,105,99 93,82,79 39,37,35 41,35,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,76,79 41,41,41 45,45,45 50,43,41 141,98,81 181,94,49 111,54,23 100,52,27 96,45,21 106,53,26 94,49,26 72,38,16 74,38,16 73,37,17 66,30,8 68,32,10 65,31,9 64,30,8 65,31,9 80,45,20 82,47,22 79,44,19 80,44,22 78,54,48 66,54,44 87,78,72 96,85,80 103,91,91 96,82,84 62,50,50 55,57,54 99,91,97 58,53,52 98,91,91 92,87,89 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 45,43,51 68,65,80 64,63,78 57,59,75 58,59,78 123,122,127 179,160,144 201,181,161 174,155,139 196,178,157 197,177,157 186,166,146 189,170,143 185,167,148 175,159,144 175,158,148 178,162,156 166,153,148 161,148,143 152,141,134 164,154,144 170,156,140 184,170,152 190,177,156 191,176,156 174,160,142 176,162,144 174,159,148 175,158,150 175,161,147 202,180,160 179,164,153 159,143,130 186,167,151 189,169,151 138,116,98 135,110,91 121,104,94 113,98,89 86,77,73 115,105,106 135,121,121 123,109,109 125,114,109 123,112,107 135,124,109 146,134,134 118,108,109 110,98,103 139,127,132 147,135,140 99,89,93 121,111,115 94,88,95 40,37,43 27,26,31 30,28,36 26,24,32 30,28,36 46,42,53 126,119,122 120,110,111 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 123,112,109 112,99,96 127,118,110 88,77,74 48,41,41 44,38,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 82,75,78 44,44,44 44,44,44 48,42,47 122,102,95 205,121,75 118,55,22 85,41,15 93,48,27 92,46,20 82,42,19 77,41,19 81,45,23 70,36,16 64,33,10 73,37,15 74,38,16 69,35,13 73,37,15 76,38,17 85,48,24 85,50,25 79,42,27 75,59,57 66,57,51 104,92,97 81,70,63 77,67,68 71,60,67 62,54,60 47,44,48 71,65,70 64,57,57 87,77,76 79,77,78 44,43,46 37,36,39 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 195,174,147 183,162,135 191,172,147 198,177,154 206,182,158 206,182,156 199,178,151 205,184,161 188,169,157 188,172,159 167,153,139 179,168,153 181,167,151 186,173,152 190,177,154 190,175,153 193,176,152 202,181,154 202,178,154 209,188,165 206,185,162 209,185,161 223,199,173 207,183,161 199,177,157 187,168,145 188,169,144 206,182,160 211,186,167 204,179,160 195,177,158 199,185,169 170,151,137 149,132,122 130,118,106 148,132,126 153,137,131 135,118,108 146,132,114 162,146,133 152,138,138 107,97,101 119,107,112 141,127,132 131,117,122 119,107,112 131,121,125 86,80,85 59,56,62 27,26,31 29,27,35 27,25,33 24,22,30 44,40,53 122,115,118 114,104,105 104,94,95 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 58,55,59 114,100,100 137,124,121 111,100,97 113,104,96 75,73,74 47,40,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 78,73,75 43,43,43 44,44,44 44,43,48 67,57,56 191,107,61 149,75,37 83,34,12 82,41,21 83,41,19 83,43,20 79,43,21 81,45,23 66,32,12 68,37,14 75,40,15 81,38,19 80,39,19 78,40,19 79,42,18 86,49,23 76,43,18 78,42,22 78,61,62 67,63,57 119,105,110 93,82,79 73,61,63 72,61,68 65,62,66 57,49,55 69,63,68 72,65,65 96,84,86 67,62,64 44,43,46 40,39,42 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 183,164,141 211,189,169 210,189,166 204,183,168 180,163,137 182,164,143 180,166,141 160,146,130 130,118,106 185,169,154 195,179,162 197,183,167 201,187,173 197,183,156 195,181,154 196,179,151 198,177,150 206,182,158 210,184,159 212,188,164 221,197,173 222,193,169 226,197,173 209,178,155 211,189,169 214,193,170 207,188,161 210,189,166 208,183,164 200,173,155 153,131,113 202,182,162 176,154,134 201,182,170 191,175,158 168,152,137 156,136,127 152,136,121 181,164,138 142,122,115 130,116,116 100,90,94 124,112,117 124,110,115 125,111,116 135,123,128 128,118,122 84,78,83 66,63,69 27,26,31 27,25,33 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 96,86,87 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 57,58,63 53,54,59 53,52,55 95,87,93 102,90,90 119,103,99 113,97,93 126,113,110 72,71,76 50,44,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 41,40,43 36,35,38 36,37,40 53,48,47 153,72,38 172,90,45 118,50,28 71,33,14 68,32,12 78,37,19 79,41,22 75,41,21 72,38,20 75,39,19 75,38,14 83,41,17 84,42,18 82,42,17 78,41,17 82,42,17 81,46,21 83,42,22 80,62,57 91,78,75 118,106,108 71,66,68 77,67,68 83,76,76 79,79,79 54,54,54 62,61,66 122,112,116 110,96,101 94,84,88 43,42,45 38,38,35 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 157,145,145 65,60,59 79,68,63 200,175,158 189,175,161 91,89,97 84,80,89 90,86,95 80,78,88 80,84,99 101,89,94 206,191,171 210,191,168 214,188,165 220,196,172 211,187,161 204,181,152 202,178,152 200,176,152 210,181,157 218,189,167 216,187,165 223,194,172 212,186,163 228,202,179 203,177,154 192,166,143 229,203,182 192,167,148 173,153,133 188,170,149 196,176,156 119,98,85 189,169,149 195,176,153 189,169,149 182,157,138 187,163,139 174,153,128 164,145,120 179,160,135 147,129,126 115,103,105 110,100,101 109,95,95 132,118,118 126,112,112 133,119,119 104,92,94 99,93,98 79,76,82 29,28,33 26,24,32 26,24,32 26,24,32 41,37,48 113,106,109 101,91,92 87,77,78 62,60,61 41,40,45
128,123,125 77,72,74 85,80,82 115,108,108 102,95,95 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 74,69,71 48,43,45 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 34,31,35 68,65,69 45,44,47 45,43,44 132,64,44 152,76,36 136,73,42 82,54,27 69,92,57 45,59,29 51,44,17 59,41,20 71,35,15 74,38,16 77,37,14 76,38,17 76,36,13 76,39,15 79,41,20 83,45,24 79,42,16 80,46,28 85,72,67 81,69,71 95,83,85 57,52,51 80,70,69 93,88,90 74,69,71 58,54,63 52,51,56 114,102,104 116,101,109 90,83,86 38,37,40 40,40,37 51,50,65 59,60,65 48,47,50 51,50,53 39,39,39 40,39,44 63,62,77 61,63,77 62,58,78 66,64,86 109,99,103 117,104,99 113,98,89 74,72,82 78,77,92 78,77,92 80,79,96 80,79,94 94,91,108 186,165,150 230,201,181 231,205,182 217,191,166 216,190,165 216,185,164 206,176,150 198,170,143 191,168,139 205,179,156 216,190,169 215,189,168 212,183,163 198,172,151 217,191,170 198,172,149 207,181,158 181,159,139 188,168,150 87,78,89 66,59,62 65,55,59 70,67,73 49,45,37 63,48,39 182,165,139 179,155,129 204,175,153 190,164,141 190,164,143 180,162,141 130,118,120 115,105,109 124,114,118 103,89,89 147,133,133 135,121,121 140,126,126 128,116,118 99,92,95 85,79,84 31,30,33 26,24,32 27,25,33 26,24,32 40,36,45 108,101,101 91,81,82 88,78,79 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 64,57,57 57,50,50 63,56,56 60,50,49 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 46,41,43 89,84,86 58,53,55 54,38,34 133,73,48 105,50,21 73,119,72 39,74,37 35,59,35 29,48,28 35,52,28 54,48,23 73,42,21 76,38,17 75,40,15 79,44,19 75,40,15 79,43,21 77,42,17 77,41,19 88,58,43 80,69,66 95,85,86 49,39,43 88,78,79 89,77,77 81,68,65 58,48,52 57,57,54 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 58,57,60 48,47,50 46,45,50 39,39,36 44,44,41 58,58,68 71,71,81 83,83,95 78,77,92 71,70,85 74,74,86 72,71,86 70,69,86 79,78,95 74,76,92 77,79,95 87,89,105 200,190,178 228,209,184 219,190,166 223,197,172 215,187,160 211,183,156 213,187,162 199,173,148 195,169,144 200,174,149 212,183,159 218,189,165 215,186,162 214,185,161 206,180,157 206,180,157 231,200,179 219,193,170 170,161,144 75,68,78 70,67,73 58,55,61 65,63,64 63,61,62 41,39,40 50,42,50 152,134,113 183,157,136 192,163,143 205,179,158 196,170,147 137,118,102 124,114,115 110,98,100 102,90,92 102,88,88 134,120,120 139,125,125 134,120,122 131,117,119 118,106,108 93,83,87 35,33,34 27,24,28 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 84,77,80 56,53,57 36,35,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 61,59,60 51,46,48 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 51,46,45 78,73,75 69,64,66 54,52,53 69,67,68 53,48,50 56,49,52 84,63,36 63,126,75 49,77,42 38,58,29 31,52,31 33,52,30 40,55,29 57,54,30 84,42,18 83,45,24 76,45,24 71,41,15 75,45,17 73,42,21 77,45,29 73,54,40 80,70,74 88,78,82 58,48,52 80,70,71 94,77,78 98,79,81 51,49,50 46,48,45 70,62,68 78,65,73 99,89,93 69,66,70 38,37,40 51,49,57 45,44,47 45,44,47 46,45,48 47,46,51 47,47,44 34,34,34 57,57,65 64,64,74 71,71,81 77,76,91 80,79,94 80,80,92 79,77,89 74,73,90 79,76,93 76,73,88 84,77,87 155,152,139 192,172,165 136,126,116 225,201,179 230,204,179 223,194,170 214,185,161 210,184,159 199,173,148 200,174,149 206,180,155 214,185,161 216,187,163 208,179,155 216,187,163 237,207,181 226,196,168 232,199,174 215,189,166 105,89,83 77,69,86 68,67,72 60,57,61 61,58,62 70,68,69 42,40,38 63,56,56 202,181,154 177,156,133 161,147,122 183,161,141 177,156,133 125,106,90 132,122,123 108,96,98 104,92,94 104,90,90 134,120,120 119,105,105 156,142,144 116,102,104 112,100,102 92,82,86 42,40,41 27,24,28 27,25,33 27,25,33 40,37,41 101,94,92 85,75,76 77,70,73 61,58,62 39,38,43
112,105,108 67,62,64 72,72,72 62,60,61 70,68,69 68,63,65 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 46,42,51 61,60,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 65,63,64 66,64,65 49,47,48 52,50,51 72,70,71 44,38,43 76,100,76 34,44,18 45,39,16 39,42,18 31,50,28 34,56,30 36,61,32 61,72,41 87,40,17 85,42,23 85,44,24 84,44,19 80,49,30 90,59,51 82,66,60 82,72,71 75,67,73 81,71,75 57,47,51 72,67,69 80,68,70 100,89,96 60,60,60 37,38,41 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 72,73,78 72,72,80 72,72,80 78,78,88 80,80,92 80,79,94 68,70,84 77,77,89 89,87,99 104,101,107 175,163,168 107,109,104 96,96,108 127,110,111 226,202,176 235,206,184 226,198,171 219,191,164 212,187,159 210,185,157 212,187,159 222,197,169 226,196,168 229,199,171 243,213,185 246,216,188 237,210,178 237,209,180 223,193,165 226,200,177 216,197,174 84,77,77 60,57,61 64,59,61 62,55,58 68,61,59 92,84,73 178,159,143 207,183,159 182,161,138 184,163,140 185,164,141 170,149,126 132,114,95 120,110,111 117,103,103 97,85,87 118,104,104 139,126,123 116,103,100 119,105,105 123,109,109 101,89,91 82,72,76 58,56,57 27,24,28 29,27,35 27,25,33 46,45,48 99,89,88 83,76,76 77,72,74 62,59,63 40,37,41
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 60,55,54 46,40,45 58,66,71 78,68,67 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 51,46,48 40,38,39 42,40,41 39,37,38 46,44,45 61,59,60 76,68,74 60,62,47 100,53,30 138,81,50 132,74,48 64,47,23 43,48,24 47,67,38 114,85,54 152,93,63 159,101,68 172,113,83 165,128,102 84,77,80 73,61,61 70,66,60 77,75,76 69,62,62 71,64,64 66,56,60 71,65,70 79,72,75 87,80,83 53,51,59 33,39,40 42,37,39 97,85,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 75,74,79 79,78,83 86,84,92 84,84,94 89,89,101 95,95,107 90,88,100 89,89,101 98,94,103 98,94,103 103,96,108 106,97,110 122,119,125 190,156,134 238,211,179 232,203,179 222,194,167 210,182,155 207,182,154 210,185,157 205,180,152 223,195,168 237,207,179 238,208,180 240,210,182 231,201,173 221,193,164 236,206,178 250,222,195 206,182,160 205,181,157 172,165,149 67,66,69 85,72,69 217,199,178 201,174,158 177,153,131 184,166,147 185,160,141 180,159,136 177,156,133 173,152,129 180,159,136 141,121,101 111,101,102 123,111,111 96,84,86 137,125,125 119,107,107 125,113,113 111,97,97 123,109,109 105,93,93 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 82,75,75 76,71,73 61,58,62 44,41,45
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,50 60,55,57 100,91,87 138,129,125 83,83,80 60,55,57 76,69,69 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 48,45,49 73,60,57 164,99,76 156,81,52 119,60,30 110,59,33 68,42,21 51,43,21 95,86,57 131,81,48 160,103,63 191,119,82 165,130,103 70,57,54 81,71,75 73,63,64 60,58,54 71,61,62 80,70,74 69,64,61 65,58,61 49,44,46 92,85,83 81,76,75 58,52,57 35,36,41 90,83,83 107,95,95 95,85,84 44,39,41 81,76,75 57,52,51 43,43,40 37,37,34 43,43,43 44,43,46 44,41,45 38,36,37 64,63,68 81,80,85 79,77,85 81,79,89 97,95,107 94,92,104 97,93,106 94,92,104 98,96,108 98,96,108 97,92,108 103,97,104 188,172,157 224,196,169 238,210,181 231,203,176 222,194,167 210,182,155 209,184,156 213,188,160 207,182,152 220,195,165 235,207,178 226,198,169 232,204,175 226,198,169 203,173,145 217,189,162 233,212,187 188,168,148 176,155,132 190,166,144 203,182,157 193,169,145 201,177,153 167,146,123 180,161,138 196,177,154 181,162,139 165,145,125 167,148,125 167,148,123 179,159,139 160,141,116 131,119,119 125,113,113 124,112,112 128,121,121 102,95,95 102,95,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,29,35 30,27,33 69,62,65 112,98,100 77,70,73 73,66,69 58,55,59 46,43,47
70,68,69 79,77,78 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,48 44,47,56 99,95,89 102,90,90 70,64,69 67,65,63 95,88,86 92,82,83 45,43,44 69,68,71 47,46,49 43,42,45 44,43,46 51,50,53 41,40,43 43,37,42 122,79,62 180,100,68 149,83,49 82,45,19 73,38,25 67,38,18 80,44,24 130,72,46 132,83,47 153,97,59 188,119,83 75,62,57 74,68,73 75,65,66 82,69,77 74,63,72 66,67,59 65,64,57 61,56,58 54,48,55 49,50,55 84,77,77 99,92,95 50,49,52 35,36,39 103,93,92 110,96,96 102,92,91 58,53,52 76,71,70 48,43,42 40,40,37 37,37,34 39,39,39 46,45,48 45,43,44 40,37,41 75,74,77 73,72,77 73,71,79 85,83,91 91,89,99 93,90,105 83,80,95 90,87,102 96,91,107 92,87,103 97,90,102 157,138,124 217,190,158 243,215,186 243,215,186 225,197,170 215,187,160 211,183,156 219,194,166 217,192,164 208,183,153 219,194,164 229,201,174 229,201,172 225,197,168 225,197,170 196,170,145 212,186,163 205,179,156 215,191,167 201,175,154 203,177,156 214,193,168 206,182,158 195,174,151 204,183,160 148,128,108 139,120,97 189,170,147 179,159,139 169,150,127 180,161,136 151,131,111 170,153,127 112,100,100 119,107,107 130,118,118 130,123,123 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,33 33,30,34 90,83,86 110,96,101 72,65,68 70,63,66 61,58,62 52,49,53
