75,49,26 73,47,26 73,49,27 69,47,27 126,107,123 130,114,139 129,115,139 124,108,123 122,106,133 122,112,143 115,106,146 117,109,144 119,108,144 115,107,142 146,137,110 127,122,119 210,188,180 127,106,121 110,89,35 137,96,39 173,131,52 163,116,39 171,131,77 201,165,103 155,110,48 158,108,46 164,112,50 158,103,51 97,54,35 160,86,32 126,71,26 150,107,49 119,81,44 108,71,29 109,65,27 143,92,35 121,74,24 143,97,40 195,144,66 212,148,63 255,248,146 255,252,141 255,186,67 255,227,88 255,255,107 255,245,109 255,255,109 255,255,123 255,242,107 255,238,114 255,227,106 255,235,115 174,110,46 118,77,30 111,74,32 92,54,17 99,55,15 96,60,13 157,116,59 140,105,40 125,82,26 217,173,91 146,106,42 146,103,43
74,46,19 83,54,30 70,46,24 74,54,36 96,73,84 120,103,123 129,115,141 101,80,99 122,110,142 123,112,139 126,114,144 124,114,143 116,111,140 118,111,141 90,70,80 114,102,134 105,98,139 115,109,141 86,61,33 120,76,34 143,99,46 128,96,39 115,81,36 144,110,65 152,106,49 151,103,45 167,116,49 186,131,61 114,75,32 109,67,25 152,109,53 150,105,59 145,117,136 107,80,64 122,77,33 224,174,102 124,81,25 133,85,29 229,165,82 255,211,99 255,184,73 255,251,144 255,253,130 255,216,75 255,255,133 255,255,121 255,255,103 255,255,135 255,230,107 255,232,112 255,238,118 255,234,131 142,97,33 120,83,30 106,67,28 106,63,30 113,73,39 106,66,32 118,80,30 122,81,32 115,75,23 135,92,45 124,82,30 161,122,49
76,46,18 81,54,20 69,45,23 83,61,41 134,117,139 134,120,148 138,120,145 86,63,74 127,113,141 130,116,142 131,117,143 137,119,144 133,117,144 130,116,142 104,75,82 120,108,140 108,102,138 112,99,136 74,50,28 121,76,32 133,90,45 119,81,31 127,96,47 179,145,82 160,113,50 160,111,42 182,129,65 175,124,59 125,80,32 125,83,31 159,107,59 137,101,72 144,121,132 178,157,142 147,110,70 192,148,68 171,105,32 229,164,71 255,196,94 251,172,81 250,173,70 255,188,79 255,234,115 255,235,123 255,255,127 255,255,108 255,255,106 255,255,133 255,241,118 255,241,120 255,246,128 169,109,25 145,101,32 129,88,31 131,87,47 122,82,84 130,113,133 124,95,105 101,69,53 131,94,50 136,94,52 129,86,41 120,79,30 121,80,35
75,48,16 74,46,19 72,48,24 86,64,46 144,122,144 139,122,144 137,119,144 88,65,78 135,117,142 132,118,142 138,120,145 138,120,145 138,120,145 138,120,145 101,79,82 129,112,144 123,109,137 91,71,92 77,48,26 127,85,45 127,81,40 85,50,14 103,71,29 108,71,29 193,144,67 178,120,58 175,119,56 167,116,51 121,82,39 148,104,53 170,118,68 138,107,113 140,119,138 138,117,134 178,150,139 177,126,48 236,167,82 255,202,108 222,148,55 252,174,76 249,176,66 255,225,115 255,236,130 255,248,140 255,255,115 255,250,111 255,252,123 255,255,129 255,253,127 255,243,118 255,203,91 210,139,52 193,125,55 179,114,59 180,138,125 160,124,132 144,118,135 132,113,131 136,118,129 135,98,54 141,101,49 140,99,52 120,78,36 106,67,26
95,65,37 104,77,43 71,47,21 92,71,48 146,126,147 140,123,145 140,122,147 96,71,85 137,119,144 138,120,145 138,120,145 139,121,146 138,120,145 136,120,147 108,85,86 146,125,153 129,117,147 108,94,120 73,49,23 126,84,46 131,87,47 85,54,17 81,64,17 112,77,12 100,60,6 140,89,11 193,131,55 174,118,53 134,89,45 176,125,70 157,121,63 177,132,97 130,115,137 125,108,140 139,114,128 165,115,55 192,129,53 241,164,75 255,199,98 255,194,93 255,235,125 255,238,133 255,253,178 255,252,162 255,250,118 255,247,113 255,253,135 255,255,164 255,254,120 255,228,100 255,203,86 255,216,107 255,233,132 198,139,80 181,135,135 172,144,146 145,120,132 150,129,144 135,119,134 141,125,121 124,82,44 112,71,26 109,65,25 104,62,24
76,47,23 74,46,19 74,48,25 102,76,53 157,137,149 140,123,145 139,124,146 99,76,87 141,123,148 140,123,145 140,123,145 139,122,144 141,121,144 138,120,145 117,92,93 146,125,151 139,121,146 105,86,104 83,59,35 112,74,39 83,62,39 70,51,16 61,46,8 106,81,8 92,59,7 78,46,12 159,101,21 184,128,52 129,85,43 145,100,54 125,109,138 133,119,132 141,120,97 144,115,122 128,107,105 130,108,100 161,109,49 203,137,64 230,156,63 254,181,79 255,182,94 255,238,120 255,253,148 255,255,137 255,255,119 255,253,123 255,255,123 255,255,143 255,249,126 255,230,95 255,230,105 255,229,111 255,205,82 253,177,112 228,165,130 197,157,134 180,160,140 169,145,139 140,115,98 109,91,90 124,97,111 103,67,38 102,63,24 97,59,24
75,46,22 75,46,22 71,47,23 90,64,50 144,122,144 140,123,145 141,124,146 100,77,88 141,123,148 143,123,146 141,124,146 141,124,146 144,124,147 146,125,151 118,89,85 151,125,146 139,118,107 98,74,52 79,60,37 77,57,25 74,60,17 67,52,16 66,49,12 81,55,3 161,104,0 157,105,0 111,77,7 122,70,22 117,78,37 150,105,59 120,109,143 132,121,146 135,119,144 172,138,120 144,125,132 133,121,123 136,96,60 133,96,43 163,115,59 198,135,61 255,184,97 255,224,109 255,251,129 255,253,129 255,255,123 255,255,119 255,255,125 255,255,119 255,255,123 255,223,91 255,215,87 255,216,89 255,230,98 255,204,101 245,179,97 156,131,101 173,148,131 155,128,112 156,135,131 120,108,140 119,109,140 104,78,66 124,84,48 98,58,22
80,52,25 76,48,21 71,46,18 88,65,52 149,131,158 141,124,146 144,127,149 109,85,94 142,122,145 146,126,149 147,125,149 149,124,149 148,126,148 144,122,144 140,109,127 105,81,57 88,67,40 73,56,32 70,50,30 81,66,28 72,60,23 67,50,15 71,53,11 77,56,13 146,100,4 183,116,0 119,71,26 180,127,63 117,80,40 160,112,67 126,118,153 115,109,141 135,110,133 135,113,118 195,147,129 225,154,112 152,113,54 134,86,32 155,97,33 255,188,99 255,216,135 255,244,133 255,254,136 255,255,131 255,255,124 255,255,119 255,255,120 255,250,114 255,246,109 255,233,103 255,224,98 255,246,126 255,240,125 255,244,137 255,199,126 155,137,132 119,98,83 124,110,136 124,110,134 120,108,140 119,112,142 116,95,123 116,77,38 107,65,27
77,48,24 77,49,22 77,51,26 144,119,75 157,136,125 103,78,77 102,74,72 125,99,108 162,143,157 149,127,151 149,127,151 151,126,151 154,128,147 149,125,143 58,35,24 107,65,43 111,69,45 93,51,27 69,51,19 76,64,25 67,52,16 68,51,12 71,52,13 79,58,17 92,63,14 70,41,10 144,95,14 206,138,26 129,88,43 163,116,55 127,115,129 116,109,137 137,110,134 137,112,95 130,114,139 131,124,134 170,122,64 187,119,45 255,227,115 255,212,97 255,200,140 255,247,146 255,255,141 255,255,130 255,255,128 255,255,120 255,242,104 255,233,95 255,251,120 255,231,105 255,245,130 255,239,123 255,236,131 255,239,138 184,143,143 141,122,136 125,101,105 135,118,152 130,116,144 126,115,140 118,111,139 123,107,136 112,69,36 109,67,27
76,47,23 75,49,24 74,48,23 124,101,70 150,123,135 165,139,127 169,143,149 133,107,116 149,126,153 151,129,153 152,127,152 154,129,152 153,129,145 46,27,34 43,28,17 41,29,17 42,27,18 48,32,26 51,37,10 71,55,22 67,51,18 69,50,13 71,52,13 76,58,16 131,92,31 134,86,14 199,126,14 255,173,29 161,102,43 179,128,71 133,105,103 144,118,108 158,138,150 158,141,147 133,115,124 136,113,140 222,166,88 255,211,112 255,223,117 255,221,109 255,200,144 255,214,124 255,217,99 255,249,115 255,239,103 255,225,84 255,222,81 255,229,93 255,232,99 255,225,95 255,212,90 255,249,131 255,249,146 255,247,145 205,149,100 154,134,155 138,110,99 149,129,141 138,121,141 140,123,143 129,113,142 102,86,82 110,69,38 114,72,30
76,48,21 77,48,24 75,46,24 94,77,83 127,120,148 129,115,139 123,111,141 140,116,136 145,128,150 140,125,147 140,123,145 141,123,150 80,59,74 45,33,23 42,30,20 48,36,24 45,33,23 47,34,27 38,27,20 36,24,14 52,38,20 62,46,15 71,53,11 79,56,14 101,70,8 146,99,10 172,109,6 238,146,9 181,118,42 183,130,66 135,117,144 138,115,126 129,118,143 128,116,148 125,109,147 121,104,124 192,132,64 255,197,89 255,229,117 255,198,90 255,216,131 255,219,118 255,223,104 255,239,104 255,234,97 255,231,86 255,230,92 255,254,129 255,255,122 255,198,70 255,215,93 255,246,128 255,235,139 255,237,136 234,186,112 122,96,84 155,129,146 174,148,154 169,141,130 127,104,103 146,127,143 123,120,147 107,63,35 125,82,37
79,51,24 79,50,26 80,56,32 102,86,101 118,109,151 112,109,152 115,110,149 117,108,150 127,116,150 137,123,149 139,123,150 134,124,142 47,34,31 45,32,25 43,30,23 42,29,22 45,33,23 48,35,28 44,29,20 40,27,20 40,25,16 54,35,19 77,54,14 121,83,17 110,65,1 143,95,11 164,110,2 248,160,14 205,133,44 190,133,75 133,115,152 143,117,138 136,120,147 138,122,147 137,115,137 155,139,154 133,87,59 230,158,71 255,243,127 255,239,124 255,221,132 255,221,115 255,232,108 255,242,106 255,244,107 255,255,117 255,232,92 255,248,114 255,254,118 255,235,109 255,224,99 255,243,128 255,248,135 255,245,138 255,224,124 214,177,153 155,128,142 169,141,141 172,138,136 166,126,92 164,134,149 149,127,149 107,65,41 138,94,52
76,48,21 77,49,22 100,74,49 126,107,125 123,117,151 114,112,152 117,109,144 115,113,151 117,113,145 114,112,150 123,115,150 82,70,75 52,39,34 45,33,23 43,31,21 46,34,22 43,30,23 46,33,26 50,35,24 44,29,18 48,34,20 60,38,20 93,56,30 117,63,15 208,143,36 183,117,13 175,119,1 221,146,5 162,112,50 193,135,73 138,120,147 147,119,136 143,122,148 157,133,153 164,137,149 177,148,155 163,122,65 203,146,61 255,211,98 255,241,126 255,236,130 255,222,106 255,237,110 255,247,106 255,239,100 255,250,104 255,240,95 255,244,105 255,246,114 255,241,112 255,227,109 255,222,108 255,247,135 255,246,137 255,231,126 249,188,143 191,152,140 181,142,139 182,140,145 165,125,102 178,139,150 165,132,151 118,77,50 148,103,59
76,47,25 73,49,25 106,80,57 145,123,131 142,131,158 125,119,155 105,94,121 126,120,156 126,120,154 126,120,156 117,110,140 46,32,32 47,34,31 54,41,36 59,47,35 57,46,31 42,30,20 46,34,24 45,30,21 42,27,16 42,27,18 45,30,19 81,50,29 101,55,25 125,68,24 255,182,54 192,131,0 206,140,0 152,108,41 197,140,71 147,130,150 159,121,142 154,129,152 166,136,151 183,152,158 176,141,156 166,126,62 202,147,75 255,225,116 255,222,110 255,222,108 255,227,108 255,249,126 255,251,112 255,240,99 255,239,89 255,243,93 255,251,110 255,254,125 255,236,115 255,228,109 255,247,128 255,247,134 255,240,128 255,219,114 253,187,135 231,188,132 177,137,156 185,140,135 186,133,106 186,146,152 168,131,149 125,84,55 159,111,64
77,49,22 76,48,21 146,118,91 157,126,144 154,133,152 151,133,158 102,81,96 132,122,151 128,121,160 135,125,156 57,46,43 55,42,35 44,33,28 39,28,23 52,35,27 62,48,34 47,33,19 45,30,19 40,25,14 47,32,21 44,29,18 48,33,24 47,32,21 50,32,13 67,43,19 40,26,12 73,42,34 205,148,59 208,158,84 201,138,85 163,127,140 163,124,135 164,131,150 179,140,151 190,152,154 167,129,110 190,133,62 255,237,127 255,239,133 255,206,94 255,222,101 255,243,125 255,255,130 255,255,119 255,229,87 255,236,93 255,251,98 255,252,104 255,255,115 255,233,109 255,243,125 255,245,126 255,248,137 255,234,117 255,224,117 225,175,142 169,128,154 201,158,141 255,203,145 164,127,114 176,137,151 167,130,148 124,80,50 163,114,63
80,52,23 77,49,22 118,83,68 146,128,157 145,128,148 141,119,141 98,75,72 144,129,151 143,127,152 140,129,156 54,38,32 56,44,32 48,36,26 54,43,36 58,44,30 59,45,31 52,37,26 44,29,18 45,30,19 47,32,21 42,27,16 44,29,18 44,30,16 76,55,32 104,71,44 154,107,55 225,152,72 101,49,19 136,85,48 203,144,85 169,133,153 171,129,136 175,140,155 191,155,163 180,139,148 214,164,151 219,146,69 255,233,126 255,230,114 255,220,100 255,242,125 255,240,133 255,246,141 255,239,110 255,221,83 255,228,97 255,251,99 255,248,125 255,248,125 255,234,109 255,237,120 255,229,110 255,221,104 255,217,97 255,229,125 255,251,153 255,228,138 255,243,147 255,213,129 177,135,154 175,140,155 177,141,154 138,100,65 167,116,61
81,51,25 76,47,25 114,78,58 154,129,152 152,136,153 146,130,155 107,82,83 149,133,162 145,129,156 119,102,122 56,43,36 54,44,32 43,31,21 56,44,32 50,35,26 45,34,27 44,35,29 41,29,17 48,34,20 45,30,19 43,29,15 45,30,19 67,47,29 92,66,41 95,66,42 100,67,40 182,125,67 251,166,68 180,113,47 203,147,80 143,127,152 155,128,142 176,140,160 184,146,152 185,143,150 217,159,126 255,204,103 255,219,118 255,218,110 255,239,129 255,237,141 255,229,137 255,219,107 255,237,111 255,235,113 255,253,125 255,234,126 255,226,119 255,232,119 255,224,108 255,228,109 255,216,94 255,209,89 255,212,128 255,191,137 255,223,145 255,243,160 255,242,135 255,239,138 175,133,162 176,141,156 177,145,159 163,126,102 155,108,56
81,51,25 76,47,23 128,97,78 140,109,127 160,134,162 157,135,157 122,97,96 153,135,162 151,133,160 117,102,124 47,36,33 48,37,32 60,47,40 50,37,30 61,45,39 50,39,32 42,36,29 44,35,29 39,27,17 42,27,16 45,31,17 49,32,22 90,66,42 95,66,42 95,66,42 96,67,43 126,86,50 212,139,59 255,183,78 227,153,76 166,142,158 157,131,148 168,138,151 215,167,153 249,185,159 255,214,148 255,178,100 255,181,84 255,223,116 255,249,142 255,214,136 255,220,128 255,219,102 255,238,119 255,239,134 255,245,142 255,232,138 255,234,121 255,234,121 255,224,108 255,232,117 255,229,110 255,220,108 255,229,140 255,227,140 255,232,153 255,227,138 255,233,131 255,234,150 202,158,157 192,152,156 185,145,164 200,159,139 222,170,79
80,52,25 95,67,40 105,74,62 118,90,109 164,139,162 167,143,163 127,99,99 158,138,161 154,136,163 152,134,163 52,41,38 39,30,24 50,41,37 39,30,24 30,21,15 49,40,34 38,29,23 41,30,25 43,30,23 44,28,22 45,30,19 58,37,26 95,66,42 96,67,43 96,68,41 97,69,42 103,69,39 181,116,52 255,172,66 255,192,97 172,141,159 168,133,150 176,145,163 190,149,158 227,174,158 232,167,144 255,195,102 252,182,81 255,232,121 255,248,136 255,238,139 255,238,133 255,236,126 255,231,121 255,231,131 255,245,139 255,235,147 255,238,129 255,231,121 255,223,107 255,229,114 255,230,114 255,218,114 255,224,137 255,236,143 255,219,147 255,246,139 255,245,136 255,237,153 255,211,166 202,151,152 206,155,156 163,121,97 250,203,122
78,52,27 70,48,28 108,80,67 106,70,80 180,146,172 176,145,167 131,99,96 168,141,167 166,141,166 165,140,165 66,45,30 43,27,23 52,39,34 43,32,25 36,25,18 41,30,25 34,23,18 43,30,25 43,31,21 47,32,21 44,29,18 92,68,46 96,68,41 95,66,42 96,68,41 98,70,43 97,69,42 126,78,33 246,159,64 255,205,72 207,143,153 176,135,159 181,143,164 197,150,155 220,165,154 200,139,107 255,193,99 255,214,108 255,220,115 255,236,129 255,247,135 255,242,129 255,243,133 255,224,127 255,215,97 255,233,122 255,219,142 255,238,137 255,222,107 255,220,110 255,232,117 255,234,121 255,206,107 255,220,123 255,211,121 255,238,130 255,230,121 255,239,121 255,233,117 255,220,122 177,131,105 180,135,114 173,129,91 131,83,40
75,49,28 70,46,24 105,74,62 111,72,81 200,149,164 192,149,164 144,107,104 188,147,171 182,145,172 181,149,165 117,92,64 50,35,24 40,31,25 48,38,28 52,37,26 39,26,21 40,29,24 45,34,29 43,31,21 48,33,22 43,27,14 96,70,45 96,67,43 96,67,43 95,66,42 99,69,41 98,68,40 107,71,40 209,133,50 255,200,81 214,155,150 198,148,146 191,149,168 203,155,167 211,161,159 212,161,151 233,167,83 255,193,94 255,206,100 255,222,113 255,237,121 255,244,131 255,239,127 255,216,99 255,221,114 255,237,143 255,237,142 255,231,129 255,207,97 255,221,116 255,235,119 255,231,115 255,229,116 255,237,137 255,238,123 255,241,125 255,238,126 255,244,133 255,221,103 255,207,170 199,147,153 203,153,159 207,155,161 179,133,94
76,52,28 72,43,23 103,73,56 106,72,68 127,90,87 126,90,84 133,101,87 154,116,120 156,117,116 151,115,105 110,85,57 93,72,49 50,35,24 44,28,22 46,36,26 32,21,14 32,21,16 37,26,21 43,31,21 45,30,19 52,33,19 99,73,50 91,62,38 87,63,41 89,63,38 97,69,42 99,70,39 99,69,41 170,111,52 255,185,86 234,171,136 216,165,157 198,155,165 201,158,170 199,157,164 216,164,159 255,190,95 255,188,90 255,210,107 255,210,96 255,230,111 255,247,137 255,219,107 255,208,91 255,234,126 255,246,141 255,232,132 255,236,133 255,236,133 255,232,125 255,232,124 255,238,122 255,236,122 255,236,127 255,216,118 255,223,113 255,225,132 248,180,144 243,181,154 233,178,163 188,134,114 209,157,156 217,166,156 119,77,35
68,47,24 76,47,25 70,44,19 144,100,72 156,135,83 116,90,49 92,62,36 88,59,39 94,60,42 116,88,61 110,82,55 107,79,50 99,74,55 48,31,21 39,28,25 30,21,17 31,22,16 38,29,23 43,30,25 42,27,16 53,37,20 62,42,24 88,62,39 50,34,17 92,66,43 96,67,43 98,68,40 96,66,38 140,95,47 254,172,82 255,203,87 255,225,179 210,168,157 211,168,160 211,165,165 245,182,160 255,189,101 242,167,70 255,201,96 255,202,91 255,230,116 255,230,122 255,208,95 255,210,96 255,236,129 255,247,140 255,237,136 255,246,138 255,239,131 255,231,124 255,235,128 255,234,119 255,229,119 255,237,127 255,228,132 255,223,127 255,224,142 255,191,146 255,190,151 236,173,151 174,112,101 222,167,156 227,171,149 151,109,57
67,43,19 97,68,46 76,43,16 103,64,25 94,64,20 108,77,38 101,69,37 103,71,27 137,104,54 119,91,62 111,83,54 108,80,51 107,79,52 105,79,54 90,66,44 63,48,37 31,20,15 37,26,21 38,22,18 47,32,21 49,35,19 58,42,25 60,45,23 57,42,31 87,61,38 94,65,43 97,68,44 94,65,41 98,70,41 181,125,62 255,181,75 255,195,155 239,184,169 232,174,152 255,198,148 255,196,148 206,134,86 241,166,78 255,188,87 255,208,102 255,207,105 255,228,114 255,227,112 255,212,104 255,236,133 255,236,132 255,249,137 255,240,128 255,236,124 255,236,124 255,237,125 255,230,121 255,236,127 255,233,128 255,232,128 255,220,119 255,204,152 255,188,150 255,197,142 255,211,132 233,162,109 232,171,155 255,205,189 172,128,77
77,44,17 73,43,15 71,41,13 83,44,12 84,52,18 122,88,43 94,58,27 103,65,30 118,83,47 117,87,59 103,78,50 104,75,51 104,74,48 110,81,57 101,75,50 98,67,44 92,66,41 78,56,36 55,36,24 40,24,18 42,30,20 48,29,15 49,32,22 46,29,19 77,58,35 95,66,42 94,65,41 96,67,43 96,67,45 110,81,50 202,133,66 255,201,92 255,187,146 255,192,145 255,192,144 229,159,97 245,172,74 255,187,77 255,211,103 255,216,108 255,209,101 255,228,118 255,229,115 255,220,115 255,226,131 255,239,137 255,238,130 255,232,120 255,238,126 255,230,119 255,229,117 255,238,132 255,230,124 255,230,125 255,244,139 255,243,145 255,225,152 255,219,157 255,189,139 243,173,122 227,166,101 153,110,91 150,107,92 118,79,36
75,47,20 78,48,22 126,83,48 92,59,32 94,62,30 101,66,30 103,67,38 117,77,41 113,80,41 86,63,50 82,65,39 95,72,41 100,75,47 103,77,52 100,74,49 104,73,50 95,70,42 100,67,40 93,70,41 88,64,38 86,63,34 89,64,36 87,63,39 75,55,35 50,43,25 85,64,37 93,64,40 84,55,31 84,55,33 88,62,37 124,80,52 210,137,62 255,173,69 255,198,92 225,157,98 255,187,107 255,200,101 255,211,106 255,221,115 255,218,112 255,208,107 255,222,114 255,228,117 255,230,121 255,235,124 255,239,132 255,239,132 255,243,135 255,226,116 255,225,117 255,243,131 255,236,126 255,234,126 255,238,127 255,251,142 255,252,142 255,221,123 255,232,134 254,188,115 255,208,105 255,187,100 242,172,112 141,120,109 149,113,62
