172,124,52 169,125,56 173,126,49 177,125,52 193,145,91 178,132,66 176,128,54 180,130,58 181,131,57 177,130,53 163,118,54 157,112,50 182,132,60 186,135,55 195,136,59 185,131,45 177,123,48 195,134,55 222,165,96 231,168,99 233,164,41 243,169,48 255,193,66 255,191,83 255,193,77 255,187,55 255,201,67 255,201,62 255,206,115 255,213,146 255,211,82 255,190,61 233,172,70 221,169,67 210,159,63 198,156,73 196,148,62 207,157,72 202,153,72 205,154,56 230,187,129 221,168,84 217,160,57 160,113,36 148,107,37 148,106,41 54,42,30 46,38,27 51,41,31 47,36,31 44,35,31 45,36,32 44,35,31 44,35,29 44,35,31 50,40,41 52,40,45 50,40,44 51,40,47 52,41,48 56,45,54 52,43,54 52,44,52 56,44,56
186,134,45 192,143,62 190,138,47 191,139,52 199,148,79 194,144,70 186,133,49 180,130,56 180,129,60 198,152,86 203,156,93 200,146,85 190,137,53 186,137,49 190,134,58 195,142,58 207,154,86 211,158,74 220,164,99 224,173,97 228,160,46 234,164,44 255,185,63 255,194,62 255,199,60 255,195,53 255,206,66 255,208,69 255,205,77 255,208,74 255,210,64 255,209,54 237,170,58 251,186,79 255,199,125 206,158,86 232,181,105 239,179,86 237,176,70 241,179,71 243,183,74 250,185,78 222,165,62 176,130,44 162,118,40 153,110,36 56,41,30 46,38,27 43,34,30 45,36,30 45,36,32 45,36,32 44,35,31 44,35,31 45,35,34 52,40,45 52,42,46 56,46,50 56,46,50 59,46,54 61,50,57 60,47,55 60,49,56 59,49,53
192,136,44 200,145,62 196,140,44 202,143,50 216,161,91 215,157,77 206,151,52 202,146,50 197,145,54 194,143,63 207,161,93 155,112,54 161,118,58 162,119,59 170,122,50 176,125,45 184,131,47 219,166,100 215,166,115 216,154,75 216,154,46 225,160,51 255,185,68 255,193,66 255,203,69 255,210,68 255,214,69 255,216,73 255,217,118 255,221,147 255,214,76 255,218,68 247,179,49 245,177,47 228,167,51 207,154,57 200,147,54 188,136,49 240,176,78 244,181,78 248,187,73 255,193,80 236,175,61 183,132,36 169,123,39 169,122,43 53,37,24 47,38,32 43,34,28 45,36,30 45,36,30 45,36,32 45,36,32 45,36,30 44,35,29 51,41,40 56,42,42 59,45,45 66,50,44 71,53,48 74,57,49 77,60,52 74,53,49 62,50,50
192,136,42 202,144,62 199,140,42 205,143,46 219,158,79 218,158,70 213,152,46 215,154,48 221,156,49 220,158,50 217,157,48 215,157,54 206,147,47 191,135,41 186,134,45 193,136,49 202,140,61 227,171,106 244,193,138 216,153,52 217,150,38 227,159,53 246,171,55 255,182,58 255,213,86 255,215,82 255,223,80 255,223,76 255,220,88 255,225,145 255,216,114 255,221,70 255,223,71 255,223,69 255,197,61 255,200,94 242,174,60 218,161,51 232,176,64 221,155,51 255,205,87 255,199,79 252,187,63 205,155,43 197,147,44 187,138,46 64,42,22 47,39,28 49,36,31 49,36,29 46,37,31 47,38,32 45,36,32 45,36,28 44,35,27 59,46,41 64,49,40 69,54,43 73,54,42 88,60,47 119,77,55 158,99,71 101,70,58 82,60,54
194,135,40 200,140,56 203,141,42 206,142,44 218,156,75 226,162,77 216,153,48 217,156,50 224,156,50 226,157,49 226,159,47 230,162,46 230,163,49 227,163,46 231,167,54 221,159,51 224,164,73 244,192,132 233,186,134 220,157,63 231,164,48 248,176,57 255,185,58 255,210,88 255,214,83 255,219,81 255,221,79 255,223,74 255,226,83 255,228,104 255,228,140 255,232,89 255,225,68 255,226,68 255,229,108 255,204,83 255,196,87 251,191,82 246,181,72 255,200,85 255,200,93 255,220,87 255,210,67 219,164,44 197,153,45 189,141,46 75,46,26 50,40,28 52,34,29 51,36,27 46,37,29 48,35,28 46,35,30 46,35,28 49,37,25 64,49,40 73,54,40 79,56,41 83,57,43 91,64,46 133,85,58 170,101,65 164,102,75 128,84,72
194,139,38 200,143,54 204,145,45 211,150,44 222,162,67 222,160,61 220,158,50 225,157,43 228,157,42 232,156,47 230,159,44 237,159,44 237,160,40 239,162,42 246,168,48 243,166,44 245,177,69 252,195,106 249,182,105 240,172,66 238,172,51 248,177,55 255,181,54 255,203,124 255,208,104 255,220,91 255,222,78 255,219,71 255,229,79 255,236,85 255,235,93 255,245,135 255,236,86 255,239,91 255,238,94 255,210,74 255,208,78 255,204,72 255,214,82 255,225,85 255,229,131 255,222,112 255,213,71 220,168,51 201,154,50 189,142,51 92,57,30 64,48,31 51,40,33 48,37,32 48,35,28 49,36,33 48,35,30 49,36,31 56,41,30 71,52,36 79,56,41 85,60,43 87,60,44 98,66,52 152,88,60 255,145,93 255,148,71 255,167,82
198,143,44 205,148,59 207,150,43 208,152,40 218,160,60 219,162,59 220,163,51 230,160,40 233,162,40 237,162,46 240,163,43 243,165,43 247,165,40 248,169,38 254,170,39 250,171,40 247,176,87 255,196,99 255,192,101 255,185,68 255,181,40 255,188,50 255,208,78 255,225,142 255,223,142 255,219,83 255,226,83 255,218,71 255,225,80 255,234,87 255,249,121 255,252,142 255,255,133 255,255,119 255,248,118 255,248,110 255,244,104 255,241,103 255,234,95 255,222,87 255,236,164 255,234,145 255,218,86 220,174,63 200,156,58 190,148,56 99,62,38 78,54,30 59,44,33 50,37,30 48,35,28 48,35,30 49,36,29 50,37,30 58,42,27 77,55,35 85,60,43 87,60,44 91,64,48 108,70,49 177,104,61 255,165,71 255,175,75 255,137,46
194,147,45 202,153,65 205,153,51 208,157,48 229,173,81 226,173,80 223,167,57 226,169,59 229,170,55 232,173,54 234,173,55 238,176,51 240,178,53 245,181,45 249,185,49 254,189,58 254,190,59 255,193,59 255,193,61 255,192,47 255,191,42 255,196,48 255,214,76 255,222,115 255,224,131 255,221,78 255,233,92 255,231,90 255,240,101 255,245,102 255,252,146 255,255,206 255,255,160 255,255,160 255,255,136 255,255,127 255,248,123 255,248,116 255,237,103 255,219,92 255,222,118 255,231,125 255,222,86 219,166,55 194,146,49 186,141,50 105,64,37 83,54,30 59,42,32 50,40,30 49,36,31 49,36,31 52,39,32 57,42,31 60,45,25 83,58,39 87,61,40 93,64,44 93,67,44 112,72,47 204,116,62 255,201,69 255,212,77 255,219,80
195,147,52 200,150,65 204,153,55 208,157,50 221,167,77 219,167,80 220,170,58 223,169,63 226,170,60 228,171,59 230,174,58 234,175,58 236,177,58 242,179,57 246,183,61 246,184,57 253,187,59 254,188,60 255,193,59 255,193,64 255,201,64 255,209,71 255,222,95 255,226,133 255,244,145 255,230,98 255,246,114 255,237,118 255,245,114 255,253,122 255,255,162 255,255,180 255,255,158 255,245,141 255,229,70 255,232,139 255,235,123 255,216,80 255,223,82 255,201,64 255,226,137 255,246,102 255,231,79 206,146,37 184,129,30 177,123,33 106,65,38 85,59,34 62,46,29 54,42,32 49,36,31 50,37,32 53,41,29 58,43,32 63,48,28 85,60,41 88,62,39 93,67,46 97,66,47 110,69,49 212,125,57 255,232,74 255,223,70 255,237,75
195,147,52 198,149,61 204,154,53 206,157,51 219,167,76 220,168,77 222,168,62 223,169,61 223,169,61 228,171,61 231,175,59 235,176,59 237,178,59 243,180,58 247,184,62 245,186,60 253,188,62 254,189,63 255,197,66 255,198,63 255,196,65 255,201,68 255,221,99 255,225,129 255,225,134 255,230,101 255,239,114 255,238,129 255,235,101 255,247,137 255,253,164 255,234,85 255,254,191 255,250,148 255,226,78 255,230,134 255,230,124 255,217,74 255,219,79 255,195,60 255,205,101 255,255,101 255,252,82 206,146,37 182,126,30 175,123,32 108,64,36 82,56,31 61,46,35 52,39,34 49,36,31 50,37,32 53,41,29 58,43,32 63,48,28 85,60,41 93,64,42 95,66,46 103,69,49 106,68,49 151,96,42 255,248,74 255,231,66 255,243,58
195,147,50 202,152,67 204,154,53 207,161,54 219,170,82 218,168,85 220,171,65 220,172,59 224,170,62 225,169,59 228,171,59 230,174,62 232,175,63 235,179,61 244,183,65 239,180,61 242,179,57 246,183,61 255,187,64 255,183,60 255,187,62 255,194,65 255,217,95 255,215,102 255,229,134 255,233,111 255,244,125 255,242,148 255,238,110 255,243,146 255,249,160 255,251,109 255,250,150 255,245,159 255,234,82 255,226,125 255,227,113 255,214,74 255,216,85 255,201,66 255,205,82 255,197,70 147,96,20 179,127,27 172,123,31 171,114,25 104,63,34 75,53,35 58,42,29 52,36,32 50,37,32 50,37,32 56,43,36 58,43,32 63,47,32 83,61,41 93,64,44 97,68,46 101,67,45 103,67,45 42,28,14 124,84,18 126,86,11 106,71,15
195,149,53 197,151,53 203,156,54 206,161,56 210,163,59 210,162,65 212,164,67 216,166,65 214,164,63 217,166,57 218,168,56 224,170,62 229,173,61 230,170,59 239,175,62 237,174,54 240,177,55 246,179,58 255,183,58 255,184,59 255,188,61 255,198,69 255,219,97 255,215,121 255,229,140 255,234,119 255,247,135 255,245,142 255,236,112 255,225,114 255,242,134 255,241,108 255,243,122 255,234,109 255,236,93 255,230,110 255,221,100 255,212,70 255,214,74 255,192,62 255,196,101 79,53,41 65,50,28 143,103,39 140,101,42 204,160,82 93,56,30 61,48,27 53,40,33 48,37,32 49,36,31 48,35,30 52,39,32 54,39,28 59,43,28 73,53,35 77,54,39 84,57,39 94,63,42 94,65,43 87,60,42 47,32,23 43,32,27 46,34,24
188,143,52 191,142,50 195,148,55 198,150,55 207,159,60 210,159,61 215,159,63 216,161,62 216,161,60 217,163,57 220,166,58 223,167,57 228,168,59 230,171,56 240,173,59 239,172,56 244,174,54 248,178,58 255,183,61 255,184,58 255,187,60 255,198,67 255,227,103 255,220,115 255,228,126 255,237,123 255,250,140 255,246,146 255,229,112 255,199,93 255,219,99 255,219,70 255,242,112 255,225,98 255,222,72 255,235,111 255,228,100 255,211,70 255,212,72 255,191,55 255,199,72 255,192,72 75,54,29 155,113,34 131,95,37 127,90,35 83,50,23 54,42,30 47,36,31 50,37,32 49,36,33 49,36,33 49,36,31 52,37,28 57,45,33 73,52,37 78,55,40 79,54,35 90,61,39 90,61,41 86,60,39 62,43,29 43,32,27 87,61,38
190,145,52 194,145,53 196,150,54 202,155,53 207,157,56 211,159,59 214,159,60 214,159,58 215,161,57 216,162,56 221,165,55 225,168,56 228,168,57 230,169,53 239,172,53 240,173,54 242,176,52 248,179,56 255,182,60 255,184,57 255,188,60 255,194,67 255,225,103 255,207,87 255,234,120 255,238,122 255,244,137 255,244,134 255,215,96 247,163,87 255,202,79 255,216,74 255,227,100 255,221,90 255,222,75 255,223,89 255,222,95 255,217,71 255,215,75 255,196,60 255,198,68 255,197,72 51,36,25 170,121,29 147,106,34 131,97,36 67,41,20 47,36,33 44,35,29 46,35,32 46,35,30 46,35,30 46,35,30 47,34,29 52,39,32 68,49,35 77,54,39 79,54,37 87,61,40 85,61,39 81,59,39 58,41,31 42,33,29 84,58,37
192,140,49 201,140,52 208,149,56 213,158,59 212,153,53 214,159,58 210,156,52 217,160,57 218,161,56 221,164,59 224,166,59 229,169,58 227,167,56 233,169,56 235,174,58 244,178,59 243,176,55 247,180,59 253,182,58 253,182,60 255,187,58 255,192,63 255,195,66 255,211,83 255,225,106 255,230,113 255,236,123 255,220,107 255,197,91 234,160,85 255,193,66 255,206,74 255,212,74 255,217,72 255,214,64 255,216,62 255,213,62 255,228,86 255,219,77 255,205,63 255,191,57 254,181,51 101,69,14 177,123,37 66,40,17 95,75,55 38,26,26 35,25,24 33,23,24 33,23,24 32,22,23 32,22,23 31,21,22 30,23,21 34,22,22 39,28,25 46,33,28 45,34,31 47,33,33 51,35,31 48,37,32 40,27,20 42,33,29 45,34,31
188,136,45 192,141,43 202,146,52 217,165,65 211,153,48 213,158,57 219,163,69 216,158,58 223,166,63 223,166,63 222,161,55 226,166,55 231,169,61 237,173,60 229,168,54 237,173,58 237,173,58 243,179,64 250,179,64 255,182,62 255,185,64 255,192,74 255,197,67 255,199,69 255,202,73 255,216,87 255,210,86 255,196,87 237,160,86 236,155,76 255,178,61 255,193,62 255,198,64 255,206,64 255,208,59 255,206,67 255,207,52 255,208,51 255,211,65 255,204,61 255,194,54 255,194,56 53,40,35 44,33,40 47,36,33 51,34,26 36,25,32 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 32,22,23 32,22,21 34,27,25 43,34,30 40,31,27 43,34,28 43,34,26 28,19,15 39,28,25 33,24,20 38,29,25 37,28,24
191,140,46 198,147,53 200,147,50 203,148,49 213,158,57 209,155,51 214,159,58 218,161,56 216,159,52 219,162,57 224,164,55 224,164,55 228,167,53 230,169,55 234,173,59 236,172,59 236,172,55 245,178,62 248,181,62 255,178,56 254,179,61 255,183,59 255,190,60 255,190,57 255,205,71 255,199,63 255,188,72 255,175,76 216,142,70 238,157,62 255,173,47 255,181,49 255,189,53 255,200,61 255,202,55 255,208,68 255,201,54 255,199,48 255,205,51 255,205,60 255,197,55 255,191,50 227,166,60 58,39,27 45,34,31 57,44,39 33,25,33 33,23,24 33,23,24 33,23,24 30,24,19 32,22,21 33,23,27 35,25,26 38,29,25 40,31,27 40,31,27 38,32,27 42,33,29 24,17,15 31,25,20 29,25,19 30,29,22 31,25,20
193,140,43 198,145,48 196,143,48 207,151,57 201,145,51 203,147,51 212,157,56 219,162,57 223,166,61 218,161,56 220,163,53 222,162,53 226,164,54 226,164,54 228,166,56 235,171,56 235,171,56 240,172,56 242,170,53 252,180,61 247,172,54 252,178,53 255,180,46 255,194,62 255,183,56 255,170,50 255,169,57 234,158,66 191,127,58 236,154,55 255,170,47 255,179,52 251,173,51 255,185,56 255,185,49 255,195,56 255,185,55 242,173,46 255,181,45 255,187,51 253,188,60 253,188,60 219,160,34 70,47,18 151,111,36 143,98,36 58,41,33 35,25,24 33,24,20 33,23,22 30,23,21 33,23,24 36,26,25 33,23,22 33,23,22 42,33,29 40,31,27 42,33,29 40,34,29 23,16,14 33,27,22 29,22,20 34,28,23 30,24,19
183,134,44 182,133,45 185,133,44 191,139,48 194,141,48 193,140,47 200,145,46 204,146,46 208,150,50 210,152,52 212,153,55 212,154,47 219,161,54 217,157,48 220,159,57 217,159,52 213,156,46 219,158,56 211,153,53 220,154,52 233,162,49 239,161,46 243,169,48 245,172,58 231,152,44 241,153,46 228,142,51 201,132,51 189,124,60 220,138,46 236,152,39 235,153,39 231,151,47 233,162,49 231,162,54 255,183,56 235,169,50 223,159,44 220,156,43 234,163,41 232,169,47 232,169,49 215,160,42 179,140,79 176,123,41 152,103,36 72,48,26 48,37,32 48,37,32 46,37,31 44,35,31 42,33,29 38,29,23 36,27,23 37,28,24 45,36,30 46,37,33 46,37,33 46,34,34 42,32,31 42,35,33 34,28,23 40,31,27 40,31,27
167,118,37 167,118,37 169,118,40 177,124,42 182,130,39 189,136,43 202,144,46 195,136,41 195,140,41 189,133,37 201,142,49 215,156,61 202,144,46 196,141,42 191,140,44 186,137,45 186,134,45 184,131,49 190,130,46 197,138,45 206,139,44 218,147,51 216,147,46 204,133,39 212,129,42 205,124,43 193,125,55 164,111,58 165,106,47 197,126,39 209,130,39 215,141,48 202,133,50 194,133,49 200,141,46 211,148,43 212,154,51 198,143,44 179,128,34 197,138,40 201,143,40 199,147,45 195,148,46 198,140,58 150,109,37 160,112,38 79,55,31 50,37,34 58,42,38 58,42,36 57,42,33 53,41,31 52,39,32 50,37,30 50,38,28 51,40,33 48,38,28 47,37,27 53,40,33 54,41,34 50,39,32 39,30,24 48,35,30 52,39,32
154,108,38 158,108,34 173,126,37 178,123,40 175,123,36 178,124,36 179,127,38 184,130,40 182,128,38 186,132,42 187,131,39 192,138,50 183,130,48 171,122,41 171,121,49 160,111,44 163,115,43 169,121,49 175,122,40 178,125,41 182,128,38 190,137,44 183,122,38 187,117,41 181,113,43 178,115,43 162,104,49 147,96,59 161,105,56 188,124,60 189,119,43 194,122,40 182,119,47 168,115,47 182,126,48 183,129,50 204,140,44 186,132,42 173,124,45 163,115,43 174,123,43 175,125,42 173,126,45 183,136,55 88,61,27 157,112,50 93,61,31 54,42,32 58,44,30 54,42,32 53,40,33 50,37,30 50,37,32 50,37,32 50,38,28 53,40,35 50,38,28 49,37,27 55,43,33 54,42,32 52,39,32 43,32,29 50,37,30 52,40,30
160,113,36 159,112,35 161,112,31 166,116,33 166,115,35 169,118,40 171,118,34 182,129,45 167,118,39 166,115,39 168,119,40 163,115,43 161,106,36 138,99,40 135,99,41 141,102,43 147,104,44 156,109,46 164,113,44 165,113,42 177,121,45 169,115,40 154,101,37 158,100,36 159,101,39 162,104,49 136,87,51 129,83,53 148,93,41 168,103,41 164,112,52 164,105,48 161,103,39 146,100,41 172,119,51 156,108,52 180,126,38 174,124,52 151,110,40 147,108,51 147,105,42 153,107,39 153,109,42 157,116,46 69,48,25 149,111,47 101,62,34 56,43,36 53,40,33 50,37,32 54,41,36 53,40,35 50,37,32 50,37,32 50,38,28 52,39,34 52,36,30 48,36,26 54,42,32 54,42,32 52,39,32 43,34,30 52,40,30 52,40,30
146,101,28 152,104,30 153,109,29 161,107,30 166,110,34 159,109,35 155,105,33 159,108,28 151,103,31 153,105,33 133,92,35 137,95,41 127,86,37 125,88,35 125,89,40 128,91,38 133,97,37 146,105,44 146,101,37 151,111,47 153,107,39 142,91,34 146,98,53 139,88,35 137,85,35 130,80,38 105,71,53 118,78,53 134,84,38 146,92,31 157,107,74 157,106,49 141,90,35 132,88,37 155,108,47 149,106,59 154,103,27 156,108,34 143,104,47 133,97,37 125,91,32 136,95,34 134,96,32 145,107,41 131,89,49 161,115,58 86,58,31 50,37,32 50,37,32 52,36,32 52,39,34 52,39,34 50,37,30 50,37,30 52,39,34 54,41,34 56,41,32 50,34,28 55,43,33 54,42,32 52,39,32 44,35,31 52,40,30 53,41,31
142,95,32 134,92,27 134,93,25 146,100,32 140,97,37 135,96,37 128,92,32 139,99,35 143,102,45 124,86,38 115,84,35 113,81,35 113,81,35 136,103,55 117,84,36 122,84,38 131,91,39 136,96,42 140,101,40 137,94,45 127,86,37 132,87,39 126,82,42 125,80,34 122,77,33 119,73,36 101,69,53 106,69,45 116,77,38 131,85,48 132,88,48 128,82,25 132,84,37 121,79,37 131,87,36 133,93,39 124,84,32 142,98,29 132,96,38 121,89,34 116,83,33 118,82,33 125,89,40 135,101,58 127,92,36 155,103,53 42,36,31 43,34,30 43,34,30 44,35,27 44,35,29 48,35,32 45,37,26 46,35,28 49,36,29 50,37,30 53,40,33 50,37,32 55,43,31 55,42,35 52,39,34 46,37,31 54,42,32 53,41,31
126,87,30 130,91,34 126,90,28 121,85,23 118,84,25 124,87,34 124,89,33 118,80,30 117,79,31 113,76,34 108,76,34 104,73,34 106,76,34 110,76,31 118,82,35 123,82,37 130,88,34 139,97,34 134,95,38 117,80,38 124,82,40 123,79,37 123,79,53 122,78,40 117,76,45 103,67,38 98,64,42 100,65,38 113,71,31 120,77,42 115,72,37 119,77,35 124,86,51 109,74,38 118,80,43 130,90,36 113,80,32 126,89,34 136,96,42 124,92,46 109,78,29 113,77,30 119,83,36 114,81,31 116,77,34 60,40,22 44,35,29 44,35,29 40,34,27 41,35,28 43,34,28 43,34,30 40,31,25 40,31,25 42,33,27 42,33,29 43,34,30 44,35,29 51,41,42 51,39,44 50,38,38 48,37,30 49,36,31 46,35,30
116,83,31 116,83,31 107,74,26 109,76,24 127,87,35 116,79,37 100,69,30 101,68,29 106,73,36 105,72,35 98,69,34 100,69,32 103,72,33 106,76,34 111,77,34 117,81,34 127,88,31 122,91,31 117,78,39 108,72,39 118,79,40 112,74,39 108,74,40 107,73,39 103,66,42 91,62,40 101,66,41 91,61,35 111,72,40 110,70,36 108,70,33 113,74,35 110,75,39 99,70,37 103,69,37 120,83,30 105,75,31 107,75,29 117,85,30 125,88,44 112,81,30 101,69,23 91,63,23 107,72,36 103,74,25 153,106,56 48,37,32 50,37,32 48,35,30 49,36,31 48,35,30 44,35,29 43,34,28 44,33,28 43,34,26 44,35,27 45,36,32 51,41,45 51,41,45 49,39,40 47,35,35 45,36,32 44,35,31 43,34,28
