125,108,69 52,45,43 48,41,44 56,46,45 101,74,56 91,65,53 41,39,40 89,62,44 171,144,69 106,89,40 84,71,39 86,73,41 42,27,16 33,27,18 56,41,30 72,51,36 112,85,49 84,67,32 144,116,46 152,124,43 116,99,23 123,102,30 123,101,36 81,61,13 88,76,37 47,43,22 38,41,19 38,41,19 46,44,24 46,44,26 97,68,46 159,121,55 117,56,51 81,28,32 220,130,65 70,56,38 102,81,68 56,41,51 77,54,39 51,32,16 69,58,43 68,57,52 64,52,54 72,60,62 79,67,67 89,76,69 163,117,91 232,163,107 156,93,73 110,55,53 112,54,58 125,94,55 126,84,46 126,60,57 191,84,68 33,23,24 34,32,30 33,31,32 35,32,36 35,33,34 32,30,28 45,43,41 37,32,31 36,31,33
83,69,53 41,39,35 54,42,47 50,43,43 94,64,47 86,61,44 42,35,45 88,61,45 120,94,42 92,77,37 88,74,47 149,101,58 30,24,15 23,18,15 53,41,29 58,44,30 133,84,48 132,90,27 99,78,26 131,103,35 97,81,37 151,131,41 108,93,30 66,57,42 82,76,53 43,40,25 38,38,22 38,38,24 40,43,23 46,47,28 105,75,49 201,146,65 70,32,26 194,141,77 101,76,46 45,27,22 48,39,12 81,61,41 86,63,50 60,38,30 91,77,59 59,46,39 47,40,43 49,39,40 47,37,41 55,38,39 169,125,72 165,121,70 207,165,113 93,74,51 85,66,50 89,71,52 104,72,42 255,176,85 175,93,39 38,28,29 37,36,29 38,36,34 31,29,27 33,31,29 32,30,28 37,32,29 37,32,31 35,30,29
52,45,43 49,39,40 68,57,54 42,35,38 107,73,53 81,59,39 44,36,42 76,54,34 91,62,38 93,76,39 73,59,32 59,41,20 91,83,72 28,23,20 44,35,27 55,44,29 78,52,29 173,117,68 96,74,9 95,81,27 93,71,8 68,50,20 48,34,9 69,29,0 54,45,28 40,37,22 37,34,21 39,41,26 42,40,22 21,28,12 79,72,56 80,59,48 93,70,57 67,39,28 58,29,36 29,16,11 255,205,150 124,103,80 32,23,19 69,57,47 80,59,44 52,26,12 37,25,27 32,21,28 26,20,27 23,20,26 64,33,39 79,30,31 126,66,54 95,51,50 101,65,59 83,38,42 63,29,36 38,28,29 131,96,69 34,29,28 34,32,28 37,35,33 39,34,36 35,30,29 30,30,30 41,39,35 37,35,31 37,35,31
41,39,40 50,45,47 62,51,44 44,39,41 94,65,41 90,59,36 54,45,39 90,66,42 91,65,44 87,71,40 87,73,44 92,51,22 160,89,34 194,113,61 55,41,27 65,49,36 55,34,21 85,63,18 108,88,29 146,125,55 49,47,29 57,43,27 126,56,9 255,145,69 255,166,99 44,38,29 41,41,25 88,54,0 183,130,35 154,97,8 36,32,22 37,33,25 88,66,58 70,37,37 208,156,85 206,143,71 125,94,71 69,55,41 82,63,47 116,98,77 79,57,39 191,140,87 192,139,96 175,134,89 255,193,78 55,34,21 99,58,58 126,57,58 149,76,64 140,80,66 123,62,57 115,53,51 76,31,35 45,32,29 35,28,28 34,34,34 37,35,31 34,32,30 34,32,30 32,27,26 30,30,25 40,38,34 40,41,29 44,45,33
40,38,39 41,39,40 57,51,42 46,44,42 95,66,42 111,80,43 73,58,38 103,75,48 81,61,43 93,73,43 74,50,26 86,51,26 134,74,31 207,123,61 138,93,58 55,36,20 68,43,15 96,71,27 137,110,47 113,94,37 49,45,28 51,37,21 56,41,21 173,116,76 240,164,83 45,35,23 123,95,55 86,52,34 74,48,23 79,47,17 39,35,29 52,40,30 70,31,40 69,35,33 72,39,39 62,34,32 56,40,34 104,78,66 134,108,85 163,118,85 63,38,21 62,38,14 126,87,28 35,19,4 45,34,31 42,31,38 105,59,59 124,58,55 150,74,63 118,58,48 130,76,56 107,50,51 146,85,80 101,50,51 44,39,36 31,30,23 32,30,26 28,26,24 37,32,31 32,30,28 30,28,24 37,32,29 52,53,43 52,54,39
38,36,37 40,37,41 40,39,32 42,40,41 73,58,36 105,79,38 60,48,38 99,70,35 76,59,35 86,67,40 73,42,23 85,51,29 104,68,39 147,85,47 224,150,80 71,45,33 76,64,34 91,77,63 62,45,19 106,61,26 162,101,56 145,85,31 108,60,35 240,138,48 195,118,85 93,44,35 47,33,19 111,73,23 63,50,27 57,41,37 59,41,38 64,35,42 85,56,52 69,34,35 71,42,36 255,223,156 152,108,68 152,112,78 192,146,105 172,112,69 61,40,25 87,63,28 136,102,30 113,65,49 40,27,22 37,30,33 101,57,58 116,55,50 159,81,71 164,112,62 111,57,50 163,117,58 116,57,50 132,64,60 127,70,67 39,38,31 31,29,25 32,30,26 40,39,30 52,51,44 36,37,25 49,48,37 51,51,35 54,56,39
42,37,34 48,43,40 45,43,39 46,41,40 50,41,33 93,70,30 57,45,33 77,62,40 61,58,34 66,57,40 67,59,37 99,60,32 136,83,56 185,106,65 245,152,106 92,65,47 74,63,48 75,51,18 104,74,30 113,91,55 89,46,27 66,31,16 238,130,37 167,68,2 114,43,1 248,136,35 77,56,45 42,33,29 55,38,41 95,82,90 60,47,57 211,139,102 255,216,155 71,43,30 112,92,62 219,152,104 255,247,177 180,126,78 161,119,79 182,134,89 81,57,33 130,83,51 130,88,34 109,63,47 56,40,38 48,36,41 89,51,53 108,51,50 164,80,67 154,96,74 164,110,74 170,117,74 121,66,55 136,68,64 127,76,52 127,74,31 122,71,32 76,45,22 38,39,31 52,52,36 60,63,43 62,63,44 65,66,47 63,64,45
45,43,39 50,46,38 51,50,41 48,49,39 47,48,36 48,50,33 42,39,26 49,53,36 49,46,33 49,46,31 47,47,33 66,48,29 145,82,47 84,60,36 180,107,64 82,60,40 53,41,29 80,55,36 114,68,40 110,56,18 183,131,69 181,126,70 185,150,123 223,126,75 120,81,38 144,92,42 129,77,27 143,103,39 55,36,40 54,41,51 121,90,71 176,124,94 105,65,40 196,145,106 73,53,33 171,119,87 250,178,128 246,181,119 188,135,80 201,147,88 84,53,34 137,53,11 255,158,94 183,125,101 106,63,44 75,44,23 88,43,36 101,49,44 158,79,74 124,70,50 110,59,35 147,97,64 97,56,36 105,64,44 97,57,34 117,68,30 137,81,34 144,83,36 131,78,37 68,57,42 55,57,40 57,59,42 62,63,42 61,62,41
44,45,35 59,58,47 47,48,38 43,46,36 46,47,35 46,48,33 57,53,36 141,112,63 81,62,46 63,56,38 89,51,30 63,52,35 73,46,28 75,53,35 132,74,48 60,48,38 32,28,18 98,63,38 107,60,28 207,143,79 205,160,98 189,150,91 211,173,109 99,49,3 92,56,34 125,80,47 122,77,44 112,71,42 104,84,54 102,81,58 62,42,33 113,71,47 152,102,71 118,94,30 115,80,53 255,255,191 89,52,26 182,124,87 179,126,73 183,135,77 72,47,30 107,65,41 186,125,91 114,83,62 116,86,58 122,90,58 112,84,57 113,79,59 168,103,93 181,103,93 118,85,60 117,88,64 122,85,61 116,78,57 109,73,51 158,104,70 141,81,40 120,69,34 124,76,31 138,75,71 197,91,79 222,100,82 114,61,8 73,61,51
48,47,38 45,44,35 52,53,41 53,54,42 47,48,38 52,51,40 51,47,37 100,78,40 148,118,74 84,59,31 91,49,25 74,53,30 136,105,68 160,128,84 255,145,77 199,145,95 154,125,92 98,69,49 93,46,23 237,175,99 187,148,91 191,152,93 198,157,96 225,178,115 134,93,62 131,84,50 124,79,46 104,59,36 178,89,76 135,84,56 78,54,28 79,65,47 255,250,218 255,246,207 123,109,91 255,201,137 198,135,86 251,185,128 162,114,58 157,114,69 69,50,34 104,65,37 164,118,90 109,77,61 108,79,57 93,66,48 68,37,27 119,66,68 128,68,70 130,68,66 189,112,108 123,71,52 150,102,84 104,74,57 117,81,59 182,120,82 118,73,40 83,49,29 100,58,34 60,61,42 58,61,41 58,50,37 43,26,18 110,70,45
40,41,33 48,44,36 54,49,37 51,46,34 47,46,39 47,46,37 53,49,41 62,49,26 100,62,41 185,113,67 140,70,19 255,202,153 185,92,44 175,85,38 138,66,20 203,155,101 203,139,79 173,127,86 175,140,102 190,152,88 187,148,89 189,153,91 187,148,91 194,155,96 118,77,50 94,48,18 125,80,47 107,61,43 132,75,72 173,77,68 62,45,17 74,58,43 183,157,132 213,183,155 51,34,0 116,79,53 255,233,160 161,121,85 170,119,64 165,114,75 146,65,29 157,96,60 159,78,49 144,114,86 127,95,81 91,70,45 84,55,51 109,63,65 79,51,40 183,148,135 128,71,68 170,108,97 107,80,64 99,80,64 195,128,85 216,136,79 65,61,44 49,46,31 67,51,38 56,53,40 53,55,38 65,64,53 48,49,37 52,43,35
52,52,36 70,64,41 57,59,44 73,48,31 40,38,36 51,47,37 113,86,68 138,97,77 152,85,42 105,63,23 120,60,19 178,94,52 154,84,37 168,78,34 97,77,45 176,139,84 143,114,94 91,70,55 133,103,77 185,146,85 187,151,93 191,155,97 186,147,88 192,151,92 141,101,67 99,61,42 65,40,41 113,75,56 113,64,55 140,67,53 62,47,27 98,74,50 111,92,76 63,59,51 60,40,20 105,76,52 129,103,80 174,134,98 164,112,64 161,111,67 64,38,26 120,69,45 104,68,35 90,73,49 106,81,53 118,83,56 70,52,49 72,41,49 124,111,106 104,81,68 127,72,70 134,98,80 90,69,56 99,72,54 145,95,62 255,190,138 67,57,33 46,44,26 50,47,34 51,53,36 48,39,20 47,43,24 49,43,36 112,82,24
58,56,36 71,63,39 68,60,47 64,55,38 49,43,34 93,72,57 131,91,66 135,83,53 146,82,38 150,82,39 153,86,41 51,32,18 119,73,36 84,56,27 99,71,62 124,94,66 196,133,82 72,43,37 97,75,67 180,150,83 183,148,92 190,151,94 182,145,92 88,63,46 82,53,29 107,71,42 160,115,71 111,71,46 102,56,28 166,127,68 71,46,18 111,85,60 93,72,49 57,52,49 177,124,60 158,108,62 128,103,75 147,112,76 157,108,68 156,112,74 100,71,47 119,89,61 92,67,39 120,90,62 119,87,57 124,88,57 107,74,49 125,86,74 113,66,57 110,61,50 86,41,38 174,120,86 199,140,81 203,138,81 99,62,47 139,84,53 168,108,69 196,142,83 85,52,15 61,57,38 72,63,7 63,54,25 122,101,60 97,61,12
93,88,56 50,43,27 58,48,38 87,71,54 102,74,47 97,69,42 129,93,71 114,66,37 103,57,31 103,64,36 119,72,38 96,58,37 130,74,36 113,62,25 90,59,38 116,81,54 114,70,40 103,81,63 82,66,60 80,63,53 146,116,72 169,137,91 103,71,41 113,72,43 160,112,67 150,100,58 169,119,75 171,121,77 167,117,75 162,117,71 61,30,7 52,32,14 93,53,19 90,70,52 197,131,49 183,132,79 124,107,83 122,86,57 143,103,69 98,63,36 108,73,46 140,102,67 127,88,58 121,86,61 139,100,70 142,101,70 108,72,43 136,100,69 145,99,58 168,121,60 178,120,56 174,112,54 216,152,92 231,166,104 100,54,24 165,96,42 158,87,34 141,110,61 219,150,83 214,159,103 77,71,25 43,41,19 74,60,35 65,54,8
92,91,37 76,61,50 52,41,34 94,76,71 141,112,88 119,89,63 105,76,56 140,83,43 153,85,42 148,89,43 117,62,21 110,61,23 91,49,25 86,41,18 194,142,94 197,139,84 196,139,79 222,164,111 190,137,82 202,151,98 167,118,67 229,175,116 182,126,63 222,161,98 198,140,78 184,126,71 185,134,81 182,128,69 181,128,73 183,128,72 79,45,11 77,46,25 125,73,41 102,84,65 159,91,51 143,106,80 126,106,86 97,74,59 29,18,11 113,83,57 145,106,74 143,103,69 140,100,64 125,86,56 142,99,66 160,116,76 152,109,74 130,94,65 139,100,61 154,105,56 184,134,74 163,112,55 169,115,56 130,86,46 86,51,26 154,86,48 114,68,29 124,99,69 229,163,92 228,153,83 208,130,59 137,105,50 76,71,18 63,53,15
60,46,46 78,61,51 116,87,65 115,90,62 110,90,70 97,78,62 63,47,41 52,40,52 127,70,28 141,81,40 129,75,41 103,45,10 165,76,29 115,59,35 193,139,78 196,143,86 197,142,86 181,127,77 187,133,83 221,157,97 233,166,98 221,154,86 185,117,56 177,114,61 171,118,61 173,118,66 170,115,61 226,169,111 202,145,85 203,142,81 82,47,9 104,57,34 125,64,30 127,101,80 200,121,75 96,86,74 64,55,40 62,51,44 57,51,42 130,97,60 143,103,67 151,106,71 146,101,66 145,105,71 151,106,71 167,122,78 183,135,81 122,88,58 150,106,68 160,110,64 166,114,54 175,122,67 179,125,64 95,56,26 82,45,19 139,99,63 79,66,45 93,76,50 219,141,70 221,139,67 238,154,78 120,82,32 123,86,42 91,72,33
95,73,55 87,62,45 81,61,52 75,63,65 66,56,60 55,43,43 88,75,70 59,46,54 60,50,54 60,47,55 53,31,23 64,39,36 113,85,87 141,105,118 199,153,98 157,109,53 185,132,79 168,110,57 210,149,88 255,189,122 212,138,70 232,165,97 193,129,67 163,105,50 169,114,62 206,148,97 199,141,88 191,133,78 214,156,94 193,135,80 84,43,23 124,62,33 125,79,53 163,126,102 122,86,57 64,53,48 44,39,27 64,54,44 53,42,37 110,86,64 148,105,70 159,115,73 150,107,72 157,112,68 170,120,74 200,145,91 225,164,101 108,77,54 122,79,60 116,74,52 184,133,96 149,109,75 214,168,127 86,43,10 108,57,22 55,46,29 75,67,45 91,77,50 209,147,73 238,161,87 240,155,75 255,204,126 69,52,15 96,79,32
68,44,36 73,47,37 79,52,36 123,87,67 136,100,69 130,94,65 94,68,45 60,48,53 151,124,117 120,96,100 59,49,53 88,68,78 110,85,86 137,110,105 149,99,55 175,122,67 181,129,67 199,141,86 202,148,89 209,147,91 207,149,94 176,123,70 172,119,66 184,135,86 207,156,103 164,115,66 167,115,67 211,156,100 176,124,74 182,135,83 92,51,24 187,120,70 180,129,76 177,140,100 67,54,47 138,79,49 192,130,72 90,50,16 34,27,25 67,58,52 147,105,67 165,122,75 142,102,68 182,134,87 195,140,86 244,179,115 242,180,124 182,138,96 115,77,40 124,83,56 131,85,57 90,45,24 146,97,61 94,55,25 69,47,13 58,51,35 68,57,40 95,78,54 180,141,98 225,148,72 179,123,74 255,177,95 49,35,19 83,73,35
157,112,68 166,121,77 160,114,73 168,122,83 146,102,60 152,104,59 152,104,57 80,63,66 135,110,107 135,109,115 177,128,77 63,48,56 113,90,91 164,132,127 79,59,52 84,66,61 92,66,52 108,75,50 133,97,68 159,117,79 159,116,71 182,134,89 165,116,65 166,118,71 176,128,81 208,154,104 197,142,97 200,142,89 192,144,88 186,130,83 111,64,43 205,137,94 151,119,77 169,124,101 123,104,90 192,139,82 179,126,73 189,123,68 76,60,43 86,65,52 151,109,71 123,87,54 125,96,65 165,122,87 215,160,117 172,128,77 85,58,40 184,125,66 155,118,74 135,103,71 227,164,111 196,139,79 135,84,60 166,109,69 63,52,35 59,49,37 63,52,35 95,75,55 107,82,52 209,134,69 188,142,101 189,135,85 154,113,64 59,54,13
160,112,67 151,105,66 159,114,70 170,120,76 171,121,75 167,120,68 168,115,58 77,59,54 105,84,84 142,106,86 172,119,74 154,112,70 86,65,65 148,123,120 144,109,82 112,82,56 95,66,42 98,72,51 113,92,77 112,95,87 105,87,82 84,74,75 88,68,59 100,67,40 119,79,43 147,101,62 161,115,74 181,133,86 160,111,60 101,73,46 128,85,40 151,107,65 149,109,86 159,114,68 74,45,21 80,44,11 95,51,11 195,139,90 79,51,22 141,102,72 161,113,68 174,126,81 77,50,16 107,81,42 182,129,74 114,80,48 145,112,75 220,159,98 172,136,89 121,92,59 203,138,74 213,151,93 151,91,52 137,103,69 59,51,38 57,49,36 45,31,17 59,31,18 94,57,33 116,63,8 223,159,95 168,108,58 112,76,54 67,55,55
112,93,70 145,118,86 145,110,74 150,112,62 170,122,77 166,121,75 167,115,67 166,120,79 138,110,99 167,119,72 174,128,71 169,118,63 85,65,58 103,75,62 180,128,78 185,133,73 188,136,76 170,119,64 187,135,75 195,148,87 188,136,88 200,141,93 179,126,73 177,131,76 162,110,62 144,103,58 110,74,43 94,65,43 80,59,44 76,50,38 83,61,27 104,86,65 106,82,76 116,87,65 151,116,80 163,120,73 177,129,86 171,119,69 72,39,14 130,93,67 185,134,79 182,137,75 185,131,83 98,74,52 155,108,76 156,118,81 189,130,71 180,122,60 155,113,71 128,93,66 205,147,83 207,149,85 178,119,73 99,62,36 56,45,30 38,24,10 50,34,19 54,34,16 85,47,26 110,60,16 176,119,61 177,120,60 186,129,71 203,142,79
122,98,74 89,70,58 80,67,62 79,63,61 77,64,61 73,62,57 81,64,56 81,64,54 64,36,25 93,55,36 92,78,62 114,87,69 51,28,13 57,34,21 61,38,23 97,55,33 167,114,61 179,126,69 182,129,72 193,140,83 176,122,72 167,122,74 184,138,83 174,125,76 184,136,78 182,133,82 184,133,78 170,119,62 178,127,74 162,109,52 173,121,59 153,100,57 185,137,81 151,98,53 178,129,64 176,121,65 179,125,64 180,126,76 60,30,2 128,82,56 177,129,86 167,112,60 194,140,81 67,38,7 177,126,102 80,50,33 194,141,77 196,140,75 109,80,47 80,53,37 191,138,74 196,139,79 179,123,60 73,48,29 51,35,18 51,35,18 51,32,16 46,28,9 73,42,19 107,61,22 193,135,80 178,119,62 184,126,71 206,146,92
145,107,61 148,109,70 138,101,57 132,95,53 142,107,69 142,108,76 135,109,86 129,99,82 70,37,26 99,55,27 128,89,59 141,107,77 106,79,61 99,82,72 85,66,54 83,63,56 80,71,65 80,69,64 83,67,63 70,56,56 89,73,71 86,70,66 87,70,62 81,68,63 84,68,66 83,65,60 82,66,62 84,67,59 75,69,62 80,61,49 78,62,47 90,60,34 121,88,49 135,85,52 153,106,56 170,112,50 170,123,71 188,142,76 158,106,46 147,105,65 224,171,103 187,135,85 176,121,67 154,111,66 157,115,73 204,153,96 189,135,76 199,142,84 109,89,69 147,111,78 181,124,64 195,139,76 76,54,34 50,31,15 51,33,14 46,30,13 52,34,13 50,32,11 66,42,20 107,61,24 183,130,75 197,141,76 180,128,68 180,126,65
139,101,66 147,111,82 142,104,67 145,105,69 145,105,69 161,116,83 156,114,76 147,107,71 145,101,59 142,102,66 149,100,62 170,122,75 156,107,67 133,87,46 160,115,71 147,99,56 153,110,63 161,119,81 162,119,86 151,113,78 140,104,75 111,93,74 75,64,61 80,64,62 67,54,51 76,65,62 77,64,59 81,68,65 76,64,66 78,66,66 73,62,59 68,57,52 89,66,51 102,73,49 99,72,54 141,101,67 166,124,84 133,111,93 103,84,72 90,68,50 168,127,80 124,89,51 182,133,82 183,130,77 157,107,61 186,133,76 185,132,75 172,118,68 177,122,68 177,122,66 187,135,75 197,147,87 58,37,14 47,28,12 45,30,10 46,30,13 56,37,12 58,41,17 55,33,13 89,48,17 175,130,97 97,73,67 78,62,56 79,61,60
142,103,71 138,102,71 127,97,69 96,76,58 84,66,63 82,66,64 75,59,53 74,61,54 71,53,48 78,58,49 86,69,59 93,78,69 82,69,62 70,57,50 65,49,36 76,64,52 116,84,68 136,99,73 147,104,69 137,94,61 133,90,55 147,107,73 127,95,65 140,105,69 138,98,64 135,93,51 131,94,52 150,106,68 133,102,79 85,62,47 70,52,49 76,58,55 99,75,51 99,65,43 72,56,54 65,52,60 69,57,57 75,62,59 66,53,46 127,106,93 71,39,9 149,107,69 79,62,54 78,67,62 120,95,76 151,118,79 174,124,80 192,144,101 171,130,99 147,111,82 137,108,86 124,93,72 46,26,6 51,33,14 136,95,64 108,74,44 165,131,109 62,42,22 51,33,14 88,49,21 193,145,91 171,125,68 179,132,71 184,123,76
83,67,63 82,61,57 80,63,55 77,61,57 77,59,56 85,68,58 117,91,77 118,88,71 140,108,78 121,86,61 103,73,58 81,60,56 85,69,65 92,79,74 73,59,59 83,66,72 87,75,80 70,60,61 73,62,55 85,71,55 117,91,66 123,93,67 98,83,63 73,58,49 101,80,76 135,101,83 147,105,67 146,106,72 135,94,63 149,112,68 184,140,98 178,135,100 156,118,83 154,109,74 126,90,57 119,88,67 88,69,55 87,72,52 76,60,56 71,63,52 87,70,76 79,62,63 73,60,55 76,64,64 76,60,56 72,61,58 75,61,61 77,60,61 71,55,53 69,51,46 78,59,43 82,62,44 36,27,19 84,67,57 85,62,47 95,75,68 177,149,111 65,45,25 47,33,15 76,42,22 93,63,46 86,70,64 77,63,63 74,63,56
