132,120,120 115,103,103 167,155,155 156,146,136 172,161,154 175,163,153 159,147,137 174,162,152 184,172,162 180,168,158 170,159,152 180,169,164 154,143,140 101,96,98 37,36,41 169,160,152 136,129,132 99,93,100 83,82,87 62,61,66 78,76,84 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 62,60,68 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 86,75,84 94,87,97 96,89,103 78,77,94 77,75,95 63,62,77 62,64,80 56,59,70 36,39,50 58,55,70 52,49,64 81,78,95 65,66,89 54,56,81 58,63,87 46,47,66 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 57,55,65 54,52,62 60,58,68 58,56,66 63,57,62 204,192,192 147,131,129 178,162,158 174,158,154 114,102,107 66,65,80 56,64,92 57,63,93 54,59,83 43,42,59 41,37,48 46,40,47 49,44,46 61,58,64 68,62,69 79,77,89 48,47,64 51,53,69 50,52,66 59,58,73 53,51,71 54,57,68 56,58,74 51,52,71 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
152,135,127 178,162,149 194,180,162 184,173,154 179,165,147 181,167,149 190,176,160 179,165,151 186,170,157 192,178,162 200,186,168 214,201,178 137,129,116 98,94,105 65,64,81 94,88,93 89,83,90 79,72,82 72,70,78 64,62,70 70,66,75 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 86,77,73 93,83,82 104,97,100 83,77,84 68,70,86 62,61,78 64,63,78 65,66,85 62,62,74 45,45,55 59,54,70 66,61,79 75,69,92 68,69,92 60,62,87 62,65,87 48,51,73 52,55,73 46,50,63 45,45,55 50,50,60 46,44,54 45,43,53 46,44,54 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,47,62 51,49,69 49,49,59 51,51,61 53,53,63 51,51,61 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 55,53,63 54,52,62 64,62,72 61,59,69 60,56,65 57,51,58 197,180,181 147,131,125 201,181,174 197,180,172 165,149,145 102,91,100 63,64,83 54,63,88 59,63,92 56,62,90 44,50,71 44,41,58 41,37,50 41,39,40 48,46,47 58,51,54 66,63,67 64,57,71 69,66,81 62,58,78 50,52,66 88,91,111 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
195,175,155 218,199,174 231,213,183 221,201,171 217,198,173 220,203,179 199,182,158 208,191,165 213,196,170 204,185,160 214,195,170 242,218,192 222,202,184 163,151,153 118,111,111 128,122,127 82,76,83 75,68,80 61,59,69 54,52,62 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 87,87,95 52,52,60 53,53,61 49,49,57 46,46,54 43,43,51 27,27,35 92,81,78 100,89,86 99,88,97 95,84,109 76,72,94 76,75,90 69,66,83 70,68,90 52,50,60 52,50,60 51,46,62 101,96,114 72,66,89 58,59,82 62,64,89 61,64,86 46,49,71 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 52,52,62 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 50,50,60 60,59,76 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 55,53,63 59,57,67 60,58,68 61,59,69 69,63,70 217,201,199 156,138,135 187,170,162 191,175,169 174,158,154 135,121,121 79,74,90 59,62,84 56,63,88 54,65,92 55,63,93 51,58,81 48,46,66 40,37,52 44,41,47 44,41,45 47,45,46 56,54,55 63,58,60 67,63,72 62,60,72 62,62,72 62,61,78 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 58,59,80 65,66,87
236,212,190 211,186,167 225,196,172 255,238,212 239,215,189 191,172,149 195,176,153 209,188,163 232,211,188 238,217,192 211,192,167 246,227,200 115,97,92 66,56,60 60,54,59 124,122,123 75,72,76 73,69,78 59,57,67 51,49,59 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 132,123,117 111,105,110 88,80,99 81,74,86 83,79,90 75,73,85 69,69,81 30,33,44 55,57,73 64,62,74 102,100,120 79,75,95 60,61,80 60,63,81 65,66,85 54,50,70 64,63,80 55,54,69 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 51,49,61 55,53,63 53,51,61 55,53,63 48,46,56 20,16,25 18,15,21 209,196,193 161,143,140 166,145,141 194,176,171 179,163,161 156,139,140 107,94,102 63,62,79 51,58,81 56,62,90 58,66,94 55,63,95 57,63,91 49,57,85 41,44,64 45,42,59 54,51,57 51,49,50 48,46,47 63,53,57 69,67,68 72,72,72 77,76,93 43,48,56 59,59,69 49,49,57 59,58,75 61,67,84 60,61,82 62,63,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
217,188,166 235,206,184 236,210,187 216,192,170 205,181,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 43,43,51 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,113,112 111,101,105 77,76,91 83,74,87 84,77,91 80,76,89 74,71,86 42,41,56 65,68,79 90,83,97 83,81,101 68,64,84 57,58,77 61,64,82 64,65,84 55,51,71 63,62,77 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 60,58,70 58,58,70 59,59,71 62,59,74 69,66,81 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 52,50,60 63,60,66 70,67,73 14,11,17 9,7,15 19,12,15 244,230,230 165,147,144 140,119,115 197,177,170 202,184,179 172,158,160 140,127,137 86,78,95 60,63,83 51,58,83 49,60,87 58,66,94 61,72,103 59,67,97 55,63,91 44,51,76 43,46,68 51,49,61 56,53,59 48,45,49 52,50,51 65,60,62 72,65,68 81,77,86 64,64,76 49,49,59 39,39,47 63,66,88 51,61,77 55,58,80 67,65,89 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
228,199,177 235,206,184 232,208,184 197,176,149 207,183,157 224,198,175 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 68,67,72 72,71,76 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 53,54,59 44,45,50 49,49,57 49,49,57 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 90,81,92 101,82,59 127,84,49 81,80,83 82,75,87 64,61,76 74,72,84 102,90,102 93,85,104 64,62,82 55,54,71 59,58,75 64,63,80 69,70,89 58,59,78 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 72,69,86 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 63,61,85 65,61,74 167,156,163 67,65,66 1,1,13 18,11,25 255,244,241 163,145,142 161,143,138 208,188,181 216,199,191 186,170,168 139,126,136 109,100,113 71,67,89 56,63,88 49,60,87 61,72,101 66,77,106 64,75,104 61,72,99 62,70,100 54,65,94 47,56,79 47,50,68 61,57,68 62,56,61 55,50,52 55,50,52 63,58,60 72,69,73 80,77,81 44,41,56 57,58,77 68,69,92 65,67,83 66,64,86 71,67,89 69,67,89 66,64,86 67,68,89 69,70,91 65,63,85 60,58,80
216,190,167 223,197,174 199,173,150 196,167,143 225,196,172 240,211,189 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 58,57,62 51,50,55 73,72,77 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 46,47,52 34,33,38 32,32,32 137,77,7 248,157,70 152,98,37 129,70,24 126,75,36 118,66,45 124,104,95 80,71,84 67,65,85 59,58,75 57,56,73 65,64,81 62,63,82 61,62,81 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,62,72 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 97,95,105 133,126,126 150,138,143 150,141,152 48,50,77 255,253,255 187,166,164 153,132,128 198,181,173 218,197,193 192,174,173 142,129,137 103,95,112 80,76,98 62,63,93 58,71,99 66,74,106 75,86,117 74,85,116 71,81,117 70,80,114 73,80,115 60,71,102 56,65,90 49,56,79 52,51,68 66,63,69 63,58,60 55,50,52 54,49,51 62,59,63 76,73,77 73,69,82 58,56,80 55,53,75 71,72,93 68,68,94 63,63,89 62,60,82 63,61,83 69,67,87 60,56,76 62,60,82 69,67,89
253,222,199 243,212,189 238,209,185 226,200,179 226,200,175 235,209,184 198,173,154 188,159,137 202,174,161 154,139,128 97,87,86 68,60,66 57,50,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 70,71,76 66,67,72 62,63,68 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 49,46,50 47,42,44 73,63,64 109,102,100 161,146,154 93,81,83 106,86,98 104,93,86 173,107,75 124,67,38 162,102,48 141,80,33 97,48,8 84,40,10 93,46,23 118,66,45 88,74,74 67,63,85 61,63,77 58,60,76 61,63,79 68,69,88 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 58,56,64 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,69,79 64,62,72 61,59,71 66,66,78 67,66,83 61,63,79 66,65,80 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 97,92,110 96,91,109 105,97,103 89,77,79 101,91,92 125,117,123 84,80,91 178,167,174 151,135,131 169,151,146 179,161,156 164,145,147 133,120,130 100,93,107 76,77,100 65,70,96 61,69,99 66,73,110 79,83,123 79,85,125 83,89,131 80,91,133 78,87,128 70,79,118 67,77,113 57,68,99 52,60,90 51,51,77 58,55,70 65,64,67 60,58,59 55,53,54 55,53,51 67,65,63 58,55,61 83,79,90 84,80,91 99,92,106 99,89,107 89,79,97 118,106,118 175,162,172 172,158,163 213,199,204 150,145,163 79,71,90
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,173 214,198,181 148,133,124 95,83,85 171,162,156 174,160,146 173,154,140 160,146,128 112,111,100 87,86,91 81,78,84 65,62,68 50,51,56 66,67,72 59,60,65 65,62,68 54,48,53 62,59,63 47,44,50 102,99,105 95,92,96 99,97,98 84,79,81 148,143,145 142,135,135 145,135,136 141,134,134 139,132,135 142,132,136 162,152,156 138,74,46 117,68,46 75,39,17 64,26,5 111,65,37 105,61,35 82,44,25 99,61,44 103,56,35 105,62,43 64,64,74 59,59,69 58,60,74 57,59,73 62,64,80 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,75 68,66,76 90,88,100 72,72,84 62,61,78 61,63,79 55,58,76 64,67,85 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 94,89,105 107,104,121 73,62,57 75,63,65 79,69,73 102,88,90 94,82,87 106,98,104 120,109,116 118,105,113 110,99,108 99,90,101 88,85,100 68,71,93 63,69,97 61,69,99 67,78,107 75,82,119 83,89,133 86,95,138 86,92,136 74,83,122 76,85,124 68,78,114 68,79,110 66,77,108 59,67,99 54,60,88 50,51,72 59,55,66 69,64,66 64,59,58 54,52,53 61,59,60 48,46,47 61,58,62 41,39,40 45,43,44 37,32,31 61,56,55 76,69,69 96,86,87 141,131,132 181,169,174 159,148,155 121,109,121
223,193,167 250,220,194 247,219,192 235,209,188 190,165,146 186,171,149 126,109,101 85,73,73 94,81,89 85,75,76 79,73,66 195,177,156 200,174,151 151,135,118 113,107,100 110,104,109 86,78,86 66,58,66 59,56,62 73,70,76 134,135,140 151,144,147 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,125 144,137,140 170,160,161 171,159,161 102,92,93 152,142,146 160,138,143 145,121,127 123,56,29 103,62,42 60,29,8 71,35,15 100,58,36 97,60,36 66,35,16 76,41,26 98,55,36 105,54,26 116,117,122 95,95,105 93,93,105 65,64,79 66,65,80 111,107,120 54,52,62 58,56,68 94,91,106 97,94,111 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,91 94,92,102 91,89,101 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 116,111,129 119,116,133 82,72,76 88,78,77 83,71,76 81,69,71 72,65,68 63,57,62 75,68,78 78,71,81 76,72,83 74,70,81 73,71,91 61,66,90 60,71,100 66,77,106 75,86,117 83,89,129 85,94,137 89,98,139 79,85,127 70,79,118 79,88,127 69,78,117 74,84,118 67,77,111 63,71,101 56,64,92 53,56,78 62,58,71 70,64,69 70,65,67 54,51,57 41,38,42 63,58,57 54,52,50 40,38,39 20,17,21 15,9,16 20,14,21 76,69,69 98,91,89 148,138,142 189,178,185 68,57,64 125,112,122
223,197,174 200,174,151 191,165,144 220,193,175 118,104,86 101,91,90 82,73,86 96,90,95 83,78,80 71,64,67 35,27,35 136,122,104 212,186,161 186,162,136 204,184,164 189,169,162 210,188,168 229,209,191 162,147,136 179,163,150 102,82,75 129,113,96 180,167,160 133,120,115 154,141,134 147,134,127 169,156,151 162,149,146 181,169,169 166,156,157 179,167,167 166,152,152 166,156,157 174,158,152 183,169,169 146,98,80 97,48,28 61,24,0 255,193,174 71,34,10 101,61,38 80,44,22 56,29,11 68,38,21 84,48,26 96,54,30 74,62,62 113,110,114 115,110,112 96,91,93 149,141,147 156,148,156 124,118,125 138,132,139 144,141,147 123,119,130 132,128,141 108,104,117 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 97,94,111 101,98,115 90,86,108 81,89,107 88,91,109 89,92,110 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 88,83,99 91,86,102 104,91,110 95,85,86 88,78,79 72,62,66 58,50,56 50,44,51 50,48,60 52,49,64 62,60,80 47,48,71 53,53,79 56,67,94 65,73,103 70,78,110 79,85,125 86,92,136 89,97,143 81,87,129 84,90,134 96,104,152 90,98,146 74,83,124 71,81,117 63,74,105 68,76,108 61,72,103 58,64,92 53,54,75 64,62,72 67,64,70 30,27,31 50,44,49 33,31,29 38,36,37 25,22,26 16,13,17 14,12,13 41,39,40 91,86,85 131,126,123 178,166,168 134,127,130 117,110,120 115,108,120
232,211,186 196,175,150 207,188,165 107,95,83 66,54,66 104,93,100 86,72,89 67,57,58 131,131,128 183,166,158 210,190,172 220,202,183 231,205,182 210,184,163 235,212,183 225,203,169 197,180,154 204,187,161 199,177,157 96,78,57 129,112,102 120,102,97 171,154,144 187,170,162 192,174,171 172,154,151 135,119,113 162,149,144 158,145,140 170,158,158 194,181,178 176,162,164 173,161,161 154,143,138 156,142,142 141,75,59 116,58,34 185,102,64 255,207,159 255,183,137 249,157,120 187,118,87 86,48,27 63,33,16 72,38,20 89,46,27 87,58,54 61,58,62 38,36,34 62,60,61 29,24,26 149,143,148 132,121,128 144,133,140 134,126,132 122,114,120 119,113,120 136,128,134 128,122,129 145,139,146 120,114,121 133,126,136 139,136,142 126,123,129 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 97,92,110 102,97,115 98,93,111 97,92,108 80,78,88 89,85,94 77,73,86 81,77,90 82,80,90 94,92,102 93,90,107 112,110,120 93,84,95 83,79,90 100,91,115 89,84,102 104,94,95 84,77,77 64,59,61 54,50,61 52,50,60 58,57,74 60,58,78 55,60,86 62,73,104 71,77,107 47,58,85 66,77,106 73,84,115 75,82,119 83,89,131 92,100,146 87,93,137 93,98,147 97,106,156 92,102,147 81,92,134 69,79,115 64,74,110 72,80,112 67,77,111 63,74,105 58,63,89 44,43,60 31,31,43 67,64,70 48,42,49 25,23,31 23,20,24 16,15,18 12,11,14 69,63,68 85,79,84 130,116,121 174,162,167 80,68,73 89,81,87 96,89,101 115,108,122
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 151,136,114 166,151,129 160,141,118 199,178,155 223,199,177 215,191,169 203,182,159 220,199,176 206,185,160 211,190,165 198,179,154 205,186,161 222,203,180 146,124,104 171,152,138 93,77,71 200,182,181 197,181,168 202,186,173 199,183,170 187,171,158 193,178,167 176,164,152 180,168,156 175,162,157 147,136,131 187,176,173 174,163,158 127,115,105 171,154,146 158,131,126 128,63,40 164,81,43 220,118,82 255,173,126 240,148,116 179,106,76 95,58,34 73,47,24 64,32,16 81,39,26 74,51,50 52,53,56 50,52,52 41,43,43 31,33,33 95,97,97 144,130,132 170,156,158 154,142,147 150,138,143 146,136,137 132,122,123 128,121,121 126,119,119 143,138,140 134,129,131 141,136,138 117,112,114 127,121,126 145,139,144 128,122,127 144,136,142 137,129,135 134,126,134 130,122,130 129,120,131 122,113,124 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,116,121 119,111,117 111,104,118 117,106,115 82,74,80 63,60,64 54,52,64 51,50,65 56,57,80 55,57,82 59,72,98 72,77,101 34,38,67 78,85,122 43,54,83 69,80,111 68,76,108 75,84,123 90,100,147 98,108,153 98,107,157 98,107,159 97,107,154 93,101,149 83,94,136 85,94,135 82,91,132 77,83,123 64,72,102 30,35,59 60,63,85 49,52,72 50,46,68 38,35,52 21,21,31 19,18,23 23,21,22 67,62,64 99,92,95 121,114,114 173,161,166 72,61,70 125,116,127 109,100,111 104,97,109 108,100,117
176,157,132 172,153,128 185,166,141 159,138,111 202,178,154 211,186,167 190,169,144 88,71,63 90,77,74 189,165,143 206,185,162 228,207,184 231,205,184 176,152,128 240,219,194 213,192,167 236,210,187 221,199,179 100,77,62 113,99,83 102,84,79 209,192,166 208,191,167 212,193,170 224,206,187 189,171,152 186,173,152 206,192,178 189,175,161 171,155,149 175,163,151 174,162,150 179,163,157 192,179,172 194,171,168 193,184,180 138,72,58 126,53,23 182,112,81 255,172,136 113,67,39 153,100,75 115,75,50 81,43,24 63,37,16 84,42,29 72,51,47 45,46,49 57,58,61 44,46,46 35,37,37 21,19,20 158,146,148 166,153,150 147,136,131 156,145,142 118,106,106 144,132,132 135,121,121 147,133,133 148,138,139 146,136,137 145,135,136 131,121,122 157,144,152 127,116,123 121,110,117 136,128,134 126,118,124 109,101,109 147,139,147 142,133,144 130,122,130 125,118,121 105,98,98 106,99,102 123,116,119 119,110,121 118,109,120 109,100,111 118,109,120 107,98,109 136,130,137 128,116,128 130,122,128 128,120,128 128,118,94 87,71,56 55,52,58 55,52,67 55,58,78 58,64,92 65,77,110 64,65,88 42,43,64 73,81,113 43,54,83 69,80,111 72,79,114 76,85,124 90,98,144 96,106,153 99,108,158 98,107,159 99,108,160 99,108,160 97,106,156 93,101,147 90,99,138 62,73,104 43,50,75 52,55,77 56,65,88 50,59,84 45,43,65 30,32,48 21,22,27 31,28,32 60,55,57 86,79,79 134,126,132 165,157,165 114,106,114 79,72,84 109,100,111 125,116,127 101,94,106 100,92,109
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 222,198,172 213,193,163 139,128,113 114,101,94 71,59,64 80,64,58 252,234,213 244,215,193 227,203,181 204,183,160 157,133,111 191,170,147 138,116,96 177,154,141 91,81,80 134,112,106 237,214,185 211,192,167 231,212,187 236,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 219,205,189 199,185,169 190,172,167 173,163,153 179,159,152 178,170,159 184,153,134 194,122,87 255,184,131 255,174,144 235,132,88 255,158,116 167,89,59 126,77,55 66,28,7 77,35,22 60,55,57 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 99,101,115 134,125,121 151,141,140 151,141,140 160,150,151 157,147,148 103,93,94 125,115,116 134,127,130 115,108,111 123,116,119 130,123,126 153,145,151 122,114,120 139,131,137 136,128,134 127,119,127 135,126,137 141,133,141 132,124,132 125,117,125 128,120,128 114,106,114 129,121,129 154,146,154 132,123,134 126,117,128 144,135,146 137,128,139 114,105,118 130,121,136 149,141,149 122,113,124 111,102,115 123,103,57 128,104,42 164,143,102 97,79,60 67,65,77 64,71,94 79,86,123 85,93,139 47,59,94 102,112,148 63,74,105 74,84,118 78,88,124 79,88,129 91,99,147 92,102,149 96,105,155 102,111,165 104,113,167 106,114,175 107,113,157 62,70,102 53,63,99 79,88,127 73,79,119 41,44,62 24,31,54 52,58,86 42,40,60 30,27,42 41,39,40 63,58,57 91,84,87 129,121,127 189,180,191 69,62,74 113,106,120 105,100,116 111,106,122 94,89,105 113,109,122 97,93,106
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 222,196,171 205,179,154 215,182,157 123,105,84 138,121,97 77,68,62 46,33,28 214,196,175 202,178,154 222,198,176 236,212,190 225,205,185 112,90,70 105,81,75 104,89,99 239,217,199 223,199,173 209,188,163 184,160,136 199,178,153 221,200,175 219,198,173 204,183,158 190,171,148 212,192,172 175,157,136 203,185,166 188,168,150 156,149,133 205,187,182 183,167,150 216,196,189 202,180,172 255,166,112 154,91,56 134,69,28 213,128,91 133,74,46 136,86,55 119,71,46 117,63,43 63,66,73 72,69,75 41,40,43 41,40,45 66,64,72 81,78,93 97,94,109 122,115,113 120,109,118 122,111,120 120,112,118 134,126,132 135,122,130 111,100,107 95,88,91 125,118,121 111,104,107 102,95,98 97,89,95 101,93,99 100,92,98 163,155,161 154,146,154 148,140,148 116,108,116 126,118,126 127,119,127 102,94,102 121,113,121 108,100,108 113,105,113 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 139,127,143 165,154,163 115,109,114 50,45,47 99,78,26 141,120,48 165,138,77 126,101,57 91,80,87 73,71,79 65,61,81 54,57,77 50,57,82 56,67,98 67,78,109 75,87,122 81,92,130 85,93,139 90,99,142 95,103,149 98,106,154 103,111,157 100,109,150 63,74,105 61,68,105 95,102,155 88,99,141 82,92,139 72,78,120 61,67,99 54,55,78 39,37,57 32,28,41 51,44,54 77,70,70 99,88,95 122,114,120 118,111,123 75,72,87 96,91,109 120,115,133 108,105,122 127,122,138 140,135,151 125,121,134 122,118,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 203,174,152 187,158,136 230,202,175 242,217,189 139,119,99 139,106,99 81,69,74 38,27,24 228,202,181 201,175,154 254,228,205 127,101,87 188,169,153 90,73,74 107,88,102 250,226,202 234,210,186 229,203,178 243,219,193 255,236,211 255,233,208 235,206,182 251,221,195 246,218,191 255,232,204 225,204,179 232,211,186 193,177,160 171,162,147 194,168,154 236,220,203 210,191,179 193,172,157 231,155,115 207,113,92 126,69,40 142,87,58 132,84,57 125,79,51 138,90,61 99,61,42 65,66,71 76,74,84 63,60,66 61,54,66 75,72,87 72,67,83 89,81,98 142,136,141 144,136,142 142,134,140 116,108,114 121,113,119 130,122,128 119,111,117 123,116,119 100,93,96 83,76,79 101,94,97 98,91,94 107,100,103 112,105,108 115,108,111 101,94,97 116,109,112 107,100,103 100,93,96 114,107,110 100,92,98 118,110,116 127,119,125 118,110,116 108,100,108 126,118,126 142,134,142 120,112,120 126,118,126 145,133,147 137,129,135 40,35,37 27,22,21 55,47,25 105,85,37 148,123,64 162,139,68 94,77,69 105,100,116 72,72,100 51,57,85 55,63,91 62,72,106 69,79,113 73,82,121 82,91,134 88,96,142 89,97,143 89,98,139 92,101,140 47,55,87 90,96,124 38,43,67 96,100,140 90,100,145 76,87,129 73,79,111 61,66,90 46,45,60 40,38,48 42,38,49 64,59,58 86,79,77 126,119,119 160,151,162 78,62,79 98,89,104 104,97,109 131,123,142 106,101,117 132,130,142 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 196,167,145 217,188,166 212,184,157 221,196,168 214,190,164 198,164,146 79,65,51 58,46,51 135,119,102 58,42,29 193,174,158 98,82,65 228,193,178 78,69,80 105,90,100 188,167,144 204,183,160 203,182,157 216,192,166 215,186,164 238,209,185 224,193,170 236,206,180 245,217,188 254,224,198 255,230,208 236,210,187 236,216,196 218,194,170 235,215,197 237,213,189 244,220,198 227,203,181 202,178,172 255,185,136 180,121,91 131,85,57 126,80,52 129,78,50 133,85,56 127,85,61 94,73,62 81,67,24 89,85,68 151,145,140 164,152,152 137,127,128 129,122,125 99,89,93 109,99,103 131,121,125 102,91,98 143,132,139 143,132,139 121,110,117 120,112,118 99,91,97 108,101,104 108,101,104 133,126,129 120,113,116 122,115,118 98,91,94 93,86,89 104,97,100 105,98,101 106,99,102 99,92,95 113,105,111 140,132,138 102,94,100 106,98,104 142,134,142 133,125,133 118,110,118 148,140,148 139,131,139 150,138,150 101,90,97 151,144,144 75,70,69 56,45,54 77,60,23 124,98,59 153,124,93 104,95,91 62,63,82 52,57,81 67,73,103 56,64,94 61,72,103 68,78,112 76,86,120 80,87,124 87,93,133 59,66,101 44,51,86 90,97,132 81,90,129 56,64,94 31,38,61 75,80,115 67,77,113 57,65,95 47,48,67 37,37,47 42,39,43 73,66,69 83,76,79 107,102,101 140,134,141 78,70,89 61,51,41 84,72,60 85,69,54 76,61,50 64,51,44 102,91,86 125,121,134 88,82,89 108,100,117 118,113,129 126,118,135
