222,196,173 228,202,179 236,207,183 235,209,186 203,182,159 222,198,174 238,217,192 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 141,126,115 98,90,98 83,76,88 85,78,92 75,67,84 44,40,53 58,56,68 113,108,124 65,66,87 60,61,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 54,52,62 54,52,60 52,48,57 12,9,15 23,13,14 196,180,178 160,137,134 206,185,181 176,159,160 132,119,129 65,63,83 51,58,83 56,64,94 58,66,98 57,63,93 45,52,77 42,43,62 53,51,59 51,49,50 52,50,51 68,63,65 75,71,80 53,56,65 51,50,55 49,49,59 59,65,86 57,60,82 66,64,88 62,60,82 66,64,86 59,57,79 65,63,85
229,203,180 226,200,177 211,190,165 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 74,68,75 115,109,114 81,79,80 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,49,44 73,71,79 83,76,86 84,77,87 74,70,81 56,52,63 90,83,93 75,72,87 70,68,90 57,58,77 66,69,87 59,55,75 64,63,78 61,59,69 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,72 56,56,68 66,66,78 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 64,57,67 139,128,135 7,8,11 26,15,24 191,175,173 142,124,119 210,190,183 195,178,170 148,133,141 93,83,101 57,63,84 51,59,87 57,65,93 67,78,109 59,70,99 55,63,93 50,57,80 49,48,63 65,60,62 54,52,53 58,51,54 70,63,61 79,77,89 43,43,53 45,48,66 61,70,93 66,69,91 69,67,91 67,65,87 63,61,83 71,69,91 62,60,82
216,190,167 214,188,165 215,186,162 225,196,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 74,73,78 51,50,55 73,72,77 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 50,51,56 53,54,59 49,50,55 34,33,38 75,53,58 255,170,55 152,98,37 129,73,35 114,62,41 124,104,95 63,62,79 65,64,81 57,56,73 68,69,88 61,62,81 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,62,72 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 97,95,105 116,106,107 181,170,177 48,50,77 220,202,199 151,130,126 198,181,173 205,187,184 156,142,144 103,95,112 68,68,94 56,69,97 66,74,106 69,80,111 73,83,119 70,80,114 64,75,106 57,66,91 49,56,79 60,56,67 67,62,64 55,50,52 61,58,62 74,71,75 73,69,82 64,61,78 70,71,94 68,68,94 70,70,96 60,58,80 69,67,87 65,61,81 64,62,84
250,219,196 234,203,180 164,138,117 216,190,165 216,192,170 192,168,146 216,188,175 110,98,88 84,76,82 69,62,72 95,88,91 91,87,96 81,78,84 72,71,76 67,68,73 65,66,71 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 74,69,71 124,114,115 122,115,113 157,134,147 141,121,133 116,105,98 138,79,51 102,45,1 116,55,8 87,42,7 89,42,19 114,62,41 65,63,73 62,64,80 60,62,78 63,64,83 55,57,73 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,66,76 60,58,70 66,66,78 62,64,80 65,64,79 53,51,63 44,46,62 82,85,94 109,106,121 104,99,117 97,92,110 87,79,85 81,71,72 107,97,101 110,106,117 147,133,133 156,138,133 163,145,140 128,114,119 101,92,103 71,72,95 66,72,100 68,75,112 81,85,125 81,87,127 82,91,134 77,86,127 63,73,109 63,74,105 54,62,92 50,48,68 62,60,68 61,59,60 56,51,53 61,59,57 47,44,50 62,58,69 84,80,91 119,109,127 152,140,156 160,147,157 144,130,135 255,243,248 82,77,95
225,195,169 232,202,176 179,153,132 220,195,176 186,166,157 97,84,79 97,84,92 86,79,77 203,185,164 196,170,147 163,152,137 105,98,101 79,71,79 61,58,64 65,62,68 59,60,65 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,86 165,155,159 167,155,157 103,93,94 143,130,140 158,134,140 129,62,35 66,35,16 65,31,13 102,60,38 75,39,19 85,50,35 98,55,36 95,57,38 93,91,99 62,62,74 60,57,72 79,75,88 52,50,60 54,52,64 94,91,106 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,94 90,88,100 80,79,94 58,59,78 70,73,93 78,84,103 80,83,105 48,52,65 65,62,77 115,110,128 117,114,131 74,64,68 78,68,69 85,73,78 79,72,75 76,70,77 86,79,89 82,78,89 74,73,88 66,69,89 60,71,100 70,81,112 79,85,125 82,91,134 83,92,133 73,82,121 78,87,126 67,77,111 67,77,111 62,70,100 49,58,83 53,54,73 69,63,68 63,60,64 55,52,56 60,55,54 49,47,48 31,29,30 20,14,21 63,56,59 82,75,73 143,133,137 242,234,240 120,109,116
223,197,174 174,148,125 217,190,172 118,104,86 103,93,97 100,93,93 83,78,80 55,48,51 80,66,48 212,186,161 217,198,171 210,191,177 210,188,168 189,170,156 159,143,130 102,82,75 169,154,143 140,127,122 154,141,134 138,125,120 160,147,144 181,169,169 175,163,165 172,158,158 166,156,157 185,171,171 189,141,123 97,48,28 196,125,106 94,57,31 101,61,38 62,31,12 65,35,18 84,48,26 104,50,30 108,112,116 115,110,112 107,101,106 157,149,157 124,118,125 137,134,140 127,124,130 132,128,141 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,91,108 101,98,115 85,83,105 103,106,124 89,92,110 75,82,96 56,60,73 96,93,108 89,86,101 92,87,103 104,91,110 90,83,83 74,64,68 58,50,56 47,43,54 52,49,64 62,60,80 48,51,73 54,59,85 65,73,103 73,80,117 83,89,133 89,97,143 76,82,124 95,103,151 90,98,146 75,85,121 64,75,106 68,76,108 55,66,95 51,56,80 64,62,72 55,52,58 54,48,53 33,31,29 32,30,31 17,14,18 14,12,13 76,74,72 120,115,112 178,166,168 55,48,58 115,108,120
199,178,153 204,185,160 110,97,90 60,47,42 111,100,93 108,94,76 171,153,134 209,188,165 216,196,176 208,184,162 186,162,138 223,199,173 198,179,156 206,185,162 115,97,78 123,106,98 173,156,146 200,183,173 171,154,146 169,153,147 145,133,123 169,156,149 167,155,155 166,155,152 159,146,141 126,104,96 134,101,94 114,58,32 255,212,150 255,185,138 249,153,111 152,95,66 68,39,19 70,35,20 96,43,27 54,53,56 46,44,45 35,33,34 122,116,121 144,131,139 153,142,149 121,110,117 120,113,116 139,133,138 143,138,140 121,115,120 128,122,127 140,134,139 88,82,87 115,109,114 96,90,95 125,119,124 126,120,127 94,87,97 91,84,94 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 106,99,109 102,94,102 105,98,112 98,93,92 69,62,72 53,51,61 53,51,71 59,62,84 50,61,88 73,74,104 88,95,130 61,72,103 78,85,120 76,85,124 94,104,149 86,94,140 98,105,156 95,105,152 82,93,135 62,71,110 76,83,120 64,74,108 59,67,97 29,27,47 60,57,74 46,43,58 23,23,31 17,16,19 15,15,15 71,64,67 122,112,116 162,151,158 52,41,50 116,107,118 121,114,128
180,163,137 175,158,132 182,167,145 202,183,160 200,179,152 171,149,129 160,140,122 218,194,172 211,190,167 207,186,163 190,169,144 228,207,182 235,211,187 202,180,160 164,145,131 107,90,91 229,214,194 190,175,155 222,207,187 190,176,160 182,171,156 177,166,151 151,138,131 187,176,169 157,148,140 185,173,163 166,152,154 140,69,52 145,76,43 251,160,116 132,76,52 140,95,72 83,52,33 65,36,16 89,41,25 35,39,41 59,61,61 39,41,41 15,17,17 174,160,162 161,149,151 153,141,141 145,135,136 171,161,162 124,112,114 149,139,143 139,129,133 122,112,116 144,133,140 124,113,120 136,128,134 128,120,126 129,121,129 135,126,137 132,124,132 83,76,76 115,108,111 106,99,102 149,140,151 119,110,121 130,121,132 124,118,125 120,113,116 122,114,122 118,111,109 86,71,51 52,52,62 56,58,74 55,59,88 61,74,102 34,30,52 39,43,74 41,52,81 77,84,119 70,79,118 89,97,143 98,108,153 99,108,158 100,108,156 96,106,153 92,101,144 86,95,136 58,66,94 49,50,80 57,66,89 48,51,73 34,35,54 18,21,28 39,37,38 74,69,68 118,108,112 178,168,172 51,39,51 101,92,103 90,81,92 101,94,108
230,206,182 205,181,157 211,182,160 226,197,175 211,187,161 197,179,160 114,101,94 47,35,37 234,216,195 244,215,193 206,185,162 153,134,111 191,170,147 96,76,58 85,75,74 134,112,106 211,190,165 221,202,177 236,217,192 252,235,211 191,177,152 194,179,159 213,197,180 208,194,178 190,172,167 160,150,138 181,173,162 184,153,134 255,183,126 255,202,152 235,132,88 222,126,86 124,75,53 66,28,7 82,51,39 55,59,63 58,57,62 45,45,42 51,49,57 99,101,115 170,160,159 142,132,131 160,150,151 129,119,120 121,111,112 134,127,130 120,113,116 134,127,130 153,145,151 134,126,132 137,129,135 127,119,127 137,128,139 136,127,138 125,117,125 118,110,118 135,127,135 154,146,154 148,139,150 144,135,146 137,128,139 132,123,136 154,146,154 122,113,124 126,113,81 139,115,60 164,143,102 80,72,80 63,70,93 79,86,123 76,83,120 92,101,140 63,74,105 75,85,121 78,87,128 91,99,147 95,105,152 99,108,162 104,113,167 107,114,169 81,89,121 53,63,99 81,90,131 36,40,69 24,31,54 46,49,71 31,28,43 41,39,40 83,76,79 114,107,110 189,180,191 69,62,76 109,104,120 111,106,122 110,105,121 106,102,115
199,175,151 187,163,139 215,186,164 219,190,168 220,194,169 213,187,162 145,127,106 113,97,80 66,53,48 188,170,149 225,201,179 220,194,173 195,175,155 215,180,167 100,85,95 242,220,202 186,162,136 170,149,124 196,175,150 228,207,184 249,228,203 202,183,160 208,188,168 223,205,184 169,149,131 176,161,152 194,178,161 223,203,196 225,156,120 255,181,133 143,78,37 160,83,50 140,90,59 126,78,53 86,77,73 77,77,87 38,37,40 53,52,57 71,68,83 103,100,115 122,111,120 155,144,153 141,133,139 122,111,118 123,112,119 102,95,98 102,95,98 99,92,95 104,96,102 100,92,98 146,138,144 133,125,133 142,134,142 125,117,125 119,111,119 112,104,112 119,111,119 121,113,121 148,139,150 169,160,171 143,134,145 143,131,143 166,155,164 57,51,56 77,66,33 117,96,40 165,138,77 99,83,81 82,80,88 64,60,80 48,52,81 61,69,97 68,79,110 78,89,127 85,93,139 90,99,142 96,104,150 100,107,158 74,83,124 59,70,101 99,106,159 91,102,144 77,85,131 59,66,103 50,51,74 38,35,50 49,42,52 85,78,78 116,108,114 104,96,104 97,94,109 109,104,122 126,123,140 106,101,117 138,133,149 131,127,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 244,216,189 210,184,159 168,137,116 78,67,62 34,22,24 215,188,170 220,194,173 87,78,63 86,58,45 103,88,98 200,176,152 214,188,163 185,159,134 255,231,206 240,211,187 245,215,189 255,237,210 235,209,184 243,224,199 227,203,181 207,193,166 226,206,186 223,197,183 209,186,171 255,186,146 142,78,50 136,85,59 126,78,49 134,86,57 91,73,70 83,80,86 62,56,63 94,88,95 100,93,103 126,120,127 144,136,142 139,131,137 144,136,142 141,133,139 127,119,125 126,119,122 105,98,101 129,122,125 119,112,115 109,102,105 107,100,103 85,78,81 107,100,103 107,100,103 115,108,111 140,132,138 127,119,125 119,111,117 133,125,133 135,127,135 142,134,142 138,126,138 151,141,145 37,32,34 33,26,26 79,65,49 138,115,57 140,118,82 80,78,98 73,77,106 65,73,103 61,69,101 68,78,112 81,90,131 83,91,137 92,101,142 57,65,97 80,88,120 67,72,98 41,42,65 82,93,133 68,78,114 52,55,77 38,38,50 44,42,43 76,71,70 106,98,104 159,153,158 71,57,57 77,65,39 114,102,102 129,118,127 140,136,149 102,99,114 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 198,169,145 144,115,91 105,91,75 61,49,54 33,22,15 43,30,27 90,75,55 84,56,54 97,81,79 172,148,126 228,207,184 178,159,134 214,188,163 228,202,177 238,208,180 255,255,226 243,215,188 249,223,200 239,211,182 225,206,179 200,174,149 229,198,179 255,232,208 243,196,164 177,127,96 174,99,68 127,79,54 132,86,60 118,80,61 93,67,46 89,90,67 70,85,59 105,97,103 159,146,143 155,145,144 139,129,130 122,112,116 153,143,147 142,132,136 114,107,110 115,108,111 65,58,58 135,128,131 113,106,109 121,114,117 115,108,111 120,113,116 86,79,82 92,85,88 125,118,116 115,108,111 129,122,122 140,132,140 130,122,130 141,133,141 131,120,129 121,110,119 73,63,64 149,140,151 181,162,148 115,98,88 85,71,71 79,77,89 38,37,52 73,78,113 57,65,93 69,79,113 72,80,112 34,42,72 79,86,121 83,92,131 75,84,123 81,91,136 68,78,114 58,64,94 48,50,75 51,48,52 61,56,55 93,86,86 131,125,130 76,67,91 56,50,45 51,46,32 25,21,34 41,36,38 82,67,56 69,59,49 106,91,101 110,102,121 108,104,117
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 223,195,168 228,199,175 210,181,159 167,146,131 40,26,31 70,57,52 81,68,61 66,49,41 60,46,48 201,180,165 230,206,180 219,193,170 208,180,153 255,240,213 242,214,187 250,220,194 218,190,161 246,218,191 176,150,125 203,174,150 255,236,213 244,214,188 218,201,175 216,208,172 204,159,54 255,203,148 255,179,122 164,98,66 128,77,51 121,73,55 95,64,43 59,74,60 48,77,47 15,46,52 180,182,179 178,163,152 135,120,109 170,157,150 169,153,147 181,165,159 136,127,121 132,123,119 116,106,105 109,102,102 107,97,98 115,105,106 116,106,107 141,131,132 93,86,89 133,126,126 121,114,112 146,139,142 139,132,132 126,118,126 128,120,128 135,127,135 120,109,118 97,86,93 72,62,66 65,58,58 80,70,71 73,65,71 100,89,96 62,60,82 52,55,77 78,79,113 35,36,66 58,64,92 47,52,78 73,80,117 73,83,119 66,72,104 75,81,113 70,72,99 77,72,88 85,75,79 80,73,76 97,92,94 135,128,142 82,75,85 51,46,32 58,51,31 57,52,24 58,52,29 39,42,22 31,28,32 38,32,27 76,57,41 74,58,43 52,41,34 137,128,143
231,205,180 203,177,152 216,190,165 214,188,163 245,216,192 230,201,177 225,194,171 255,237,218 163,139,117 51,31,24 76,64,64 60,48,50 56,39,42 58,41,42 62,39,26 230,205,177 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,151 198,168,142 171,158,126 233,193,168 162,142,110 232,223,194 179,165,140 56,98,47 181,156,60 255,195,130 255,183,118 239,135,88 232,142,102 233,143,101 169,110,80 61,76,50 33,63,46 18,46,51 39,62,59 194,178,163 180,164,149 172,156,143 161,145,132 168,151,141 166,154,144 136,126,116 166,156,146 160,147,140 151,138,131 161,148,141 142,129,124 160,147,144 139,126,123 167,154,151 145,134,131 144,132,134 128,116,118 166,155,164 163,152,161 135,125,129 125,117,123 96,85,92 77,67,71 81,76,78 66,59,62 73,65,73 100,93,96 64,62,84 61,67,95 40,45,71 55,64,89 67,71,100 26,27,46 66,73,108 49,57,89 48,54,73 105,102,119 157,146,153 136,124,129 116,106,105 149,138,145 68,65,82 48,45,51 47,45,25 50,49,24 57,48,29 57,52,24 57,51,26 48,47,22 41,42,47 37,33,27 44,35,29 36,28,17 73,52,37 31,25,20
