108,89,107 95,82,103 128,109,116 91,67,76 97,69,86 95,64,70 184,147,146 183,144,143 163,132,138 141,114,126 112,93,95 116,96,108 125,107,118 98,85,78 91,75,58 109,73,40 116,77,45 86,57,33 94,65,41 100,67,40 137,92,48 156,105,52 171,119,57 175,119,56 152,101,46 174,123,54 179,124,54 223,161,119 255,228,113 255,208,92 255,209,110 255,236,133 255,211,113 255,217,112 255,246,130 255,242,125 255,249,132 255,240,116 255,239,120 255,207,102 255,190,97 255,202,104 255,239,134 255,198,95 204,154,69 202,156,72 206,169,88 155,121,62 153,124,75 119,90,57 113,85,58 94,68,45 85,60,32 85,56,25 90,63,29 91,62,29 94,65,34 92,60,28 81,53,24 77,51,26 75,60,49 155,134,153 201,133,129 190,130,120
84,63,80 116,85,93 84,60,66 97,69,86 107,76,84 150,112,118 122,106,133 118,111,139 109,102,132 124,115,141 172,149,150 154,131,160 185,164,183 123,102,98 86,63,48 113,78,42 120,80,46 89,58,35 98,68,42 104,72,42 153,103,59 164,111,56 174,118,55 177,119,55 153,101,41 175,123,52 188,135,78 255,210,158 255,227,119 255,221,115 255,230,132 255,249,128 255,233,124 255,220,111 255,250,133 255,233,117 255,255,140 255,240,128 255,214,114 255,201,126 174,121,53 255,188,95 255,192,72 242,179,78 184,139,64 181,139,60 197,158,74 151,113,49 115,86,62 173,146,141 171,141,140 161,126,127 133,112,127 85,61,37 90,61,30 93,61,29 96,64,32 90,61,28 84,57,25 79,55,29 105,86,90 161,150,186 208,141,134 217,132,129
110,94,119 97,74,87 84,59,56 131,103,124 172,122,130 200,137,106 220,160,160 134,114,135 131,123,156 118,106,136 152,126,156 234,212,234 182,161,180 135,111,105 78,55,40 120,80,46 121,81,45 91,60,37 101,68,41 109,75,45 158,109,58 170,116,55 176,120,55 176,119,50 159,108,43 189,131,67 220,167,151 246,177,78 255,229,113 255,223,114 255,240,123 255,224,120 255,227,119 255,229,125 255,235,127 255,231,119 255,255,146 255,247,137 255,236,130 219,159,138 182,146,136 218,172,102 244,169,53 255,175,48 255,184,71 207,161,75 187,141,57 170,135,70 152,133,135 215,182,173 235,184,156 214,144,120 255,219,169 221,158,138 115,70,35 99,65,31 98,66,34 88,59,26 83,56,24 79,59,39 133,123,152 144,130,154 161,121,140 181,135,148
106,88,113 113,93,114 105,81,75 117,82,85 139,98,96 211,162,163 215,155,132 171,130,152 138,113,138 122,106,133 132,115,147 153,140,179 129,116,155 131,109,101 76,51,32 120,80,46 120,82,45 92,62,36 106,72,40 113,77,46 163,112,59 170,116,55 180,122,56 177,122,52 157,105,45 184,130,71 250,182,123 255,225,99 255,205,65 255,212,113 255,228,127 255,230,126 255,229,133 255,244,140 255,226,116 255,247,127 255,247,135 255,242,131 255,227,139 221,169,137 185,156,150 164,133,121 126,97,46 167,116,47 195,149,65 220,175,82 184,141,67 191,162,131 163,142,138 192,162,161 241,171,142 191,146,139 230,189,189 135,129,165 82,71,68 94,65,30 95,66,31 87,60,26 87,62,32 103,83,74 153,146,176 158,144,172 148,129,143 94,80,82
119,98,85 109,88,77 151,117,97 128,83,78 201,153,126 222,168,130 173,130,113 131,91,84 198,161,135 94,67,60 135,112,141 139,127,159 112,96,121 90,70,61 77,55,35 126,83,48 127,88,49 94,66,39 109,75,45 117,78,46 169,116,61 173,119,58 181,125,60 176,123,55 156,102,43 166,111,66 255,222,129 255,250,152 255,202,97 255,240,129 255,237,131 255,240,133 255,245,144 255,250,139 255,255,142 255,248,134 255,234,118 255,242,132 255,252,144 255,254,146 228,183,137 169,139,124 149,117,71 169,128,58 185,142,57 211,169,75 218,174,105 194,168,116 173,154,156 135,113,93 169,146,135 144,122,73 172,150,172 155,145,176 97,86,95 101,74,38 106,78,40 89,60,27 86,63,34 147,141,164 148,143,182 227,156,153 187,145,152 113,98,106
114,96,121 110,92,117 158,127,108 134,92,81 171,125,97 229,173,135 209,153,119 229,175,137 197,149,122 97,66,54 108,79,86 120,101,119 98,84,97 79,63,48 86,61,44 128,86,46 133,89,51 96,66,38 109,75,43 120,81,49 182,127,71 169,116,59 184,129,59 195,145,71 101,69,25 72,48,15 175,136,56 255,253,159 255,238,129 255,250,135 255,247,136 255,249,138 255,255,163 255,255,175 255,255,154 255,244,133 255,230,115 255,255,157 255,255,149 255,253,142 255,243,146 195,156,126 174,147,115 202,163,81 196,156,65 206,166,73 251,213,135 239,205,162 249,209,173 223,182,153 255,230,220 216,176,167 236,161,134 161,143,172 147,139,172 102,83,71 106,78,40 91,62,29 87,63,37 156,147,171 145,144,190 199,141,145 187,139,151 126,112,125
125,107,132 116,98,123 153,119,99 129,89,80 192,146,118 226,172,136 194,140,102 234,180,144 182,142,117 97,66,54 118,92,98 116,93,94 91,68,65 74,58,41 98,74,52 133,91,49 129,89,53 100,67,42 108,76,44 118,84,50 188,135,71 176,122,61 182,127,57 63,62,37 65,51,26 66,50,17 73,56,17 134,92,13 255,200,92 255,248,130 255,247,135 255,255,151 255,255,148 255,255,148 255,239,131 255,231,117 255,234,118 255,255,160 255,255,152 255,250,142 255,244,138 241,190,151 199,166,157 181,144,63 210,173,81 188,147,61 217,182,126 208,179,157 223,184,152 233,178,126 185,155,156 170,156,173 150,128,120 203,158,153 178,151,165 115,99,93 91,64,30 82,57,29 84,63,38 147,136,159 146,140,174 181,129,137 169,141,160 107,88,95
122,106,133 116,100,125 142,106,96 125,89,79 212,162,131 238,182,146 238,178,135 255,213,166 187,146,119 108,79,57 125,101,117 114,94,104 97,78,80 73,59,41 117,89,62 135,91,49 128,88,52 97,67,41 105,73,43 118,82,49 107,61,20 156,108,65 132,94,48 64,62,42 64,50,25 67,49,17 71,52,17 88,63,17 143,101,18 156,115,54 134,79,34 255,242,134 255,249,140 255,236,126 255,228,114 255,237,124 255,239,129 255,255,148 255,254,150 255,255,150 255,239,136 255,213,132 209,166,131 223,191,107 180,141,68 177,141,65 183,157,105 205,182,171 230,194,165 255,196,150 190,164,150 173,167,172 170,161,183 193,169,163 163,148,179 100,87,80 93,66,32 80,54,29 79,58,33 112,98,103 127,115,131 121,105,122 133,114,132 193,165,198
121,103,130 113,100,121 147,110,107 127,90,75 234,180,144 255,219,172 255,229,178 255,233,179 205,164,133 142,110,80 133,114,128 116,101,109 97,80,81 73,59,41 157,123,93 138,95,50 126,88,53 90,66,44 102,72,46 118,79,47 141,92,52 165,114,61 70,64,39 65,60,48 64,50,23 70,51,16 71,53,11 80,58,13 154,105,15 255,191,79 255,240,128 255,238,117 255,234,119 255,229,112 255,233,117 255,222,114 255,237,127 255,255,151 255,254,164 255,255,160 255,207,118 255,208,114 197,156,107 168,136,65 185,146,62 171,134,53 203,168,130 179,153,112 183,158,128 159,132,96 195,169,186 192,172,182 136,118,113 160,137,136 170,154,179 133,118,140 93,66,34 86,58,29 79,58,35 125,109,122 163,151,183 103,88,110 171,149,182 200,170,199
121,107,133 113,102,125 120,85,90 171,123,140 182,126,131 156,110,112 141,98,90 154,109,86 137,99,80 196,157,129 141,122,140 127,111,128 101,84,90 69,54,34 195,154,123 138,95,46 123,87,54 88,62,41 103,70,43 121,81,45 175,123,63 175,119,52 60,64,47 65,58,42 65,52,20 69,50,13 71,53,11 80,55,9 157,103,26 223,147,38 255,225,108 255,226,110 255,210,89 255,229,105 255,225,113 255,225,114 255,235,119 255,255,157 255,255,160 255,248,165 255,226,133 255,224,136 242,203,164 174,141,73 231,196,103 185,148,65 189,157,102 222,194,192 181,156,126 192,160,174 203,176,190 203,177,183 224,197,211 141,118,117 182,161,187 160,140,161 86,61,31 89,60,29 78,57,34 113,96,102 183,164,196 114,97,117 181,162,196 198,169,193
110,103,133 115,106,132 153,128,151 131,105,126 131,95,115 166,130,152 237,204,225 250,207,229 189,151,174 223,177,149 160,145,176 146,133,170 133,117,132 70,49,38 201,156,123 137,92,46 115,83,51 85,63,43 101,71,45 113,74,44 183,127,64 181,128,62 58,61,39 63,56,36 64,52,22 66,50,17 65,49,16 86,61,15 149,98,20 223,150,40 255,239,119 255,207,91 255,203,89 255,206,94 255,206,94 255,227,112 255,221,104 255,255,157 255,255,154 255,247,168 255,245,154 255,246,150 236,193,160 199,153,67 215,173,79 214,174,81 191,159,104 221,190,196 172,143,123 205,172,193 211,176,193 213,181,195 205,174,196 147,125,119 195,171,191 174,154,177 90,60,34 103,67,36 78,54,30 99,81,78 165,147,176 125,108,130 181,161,198 192,166,196
107,83,77 107,77,76 146,138,175 153,136,170 160,116,145 149,116,148 173,157,195 156,115,139 144,123,153 223,173,140 167,152,185 147,139,176 132,113,129 80,61,49 192,142,96 145,97,52 98,73,43 84,64,46 96,67,43 109,70,40 194,133,68 155,114,65 37,34,21 33,27,20 37,28,20 34,23,16 41,28,21 53,34,11 123,86,15 191,128,23 255,221,97 255,213,100 255,203,89 255,208,96 255,228,115 255,230,115 255,206,96 255,255,157 255,253,158 255,254,172 255,249,160 255,230,132 242,194,167 228,188,97 206,165,66 190,149,61 186,152,93 220,185,190 161,127,125 214,173,197 224,182,199 219,178,187 230,188,205 165,132,125 191,161,176 158,137,156 94,64,36 114,78,45 76,53,24 93,75,70 173,155,194 157,139,178 175,157,196 187,166,196
233,193,141 94,83,106 145,136,176 155,134,164 134,91,117 122,94,125 156,139,173 156,115,139 148,136,166 248,186,144 253,207,181 229,185,159 136,108,99 90,71,57 175,120,77 142,94,51 88,64,38 80,59,44 88,62,37 110,69,38 52,36,30 43,33,34 41,29,29 37,27,26 39,29,28 45,34,29 43,27,23 45,32,25 64,42,24 107,66,37 255,197,109 255,209,94 255,203,101 255,214,104 255,226,110 255,230,116 255,195,93 255,255,151 255,255,156 255,250,154 255,222,141 255,234,136 241,180,135 180,138,55 205,162,75 219,176,71 221,183,107 217,185,169 194,160,156 217,177,194 227,181,194 217,175,180 249,208,206 187,150,126 224,190,168 191,163,161 106,76,48 125,90,54 76,52,28 87,68,52 102,84,95 119,100,118 169,147,180 184,166,195
76,67,82 114,92,100 142,130,171 131,103,132 171,127,158 175,132,166 172,135,162 168,126,157 120,108,140 180,136,124 147,141,177 145,137,174 103,84,86 92,73,61 160,105,60 143,95,50 72,52,32 97,75,57 95,71,49 44,32,37 43,33,32 43,33,32 45,34,31 45,33,33 50,41,37 44,33,28 42,29,22 45,29,23 43,31,21 44,27,19 63,42,29 86,54,24 59,30,10 247,210,141 255,243,118 255,245,118 255,199,92 255,240,138 255,255,150 255,252,154 255,240,154 255,197,122 255,210,134 255,209,103 217,171,75 225,179,79 207,165,102 213,180,169 205,169,161 220,179,190 234,189,197 216,171,177 235,194,192 231,193,158 221,181,174 178,147,153 101,72,48 131,93,58 82,56,33 90,70,52 189,160,184 182,155,181 182,156,177 200,171,197
82,72,90 133,105,103 122,114,147 137,114,141 170,126,157 138,101,130 145,106,134 149,103,135 142,127,158 167,129,133 126,119,149 125,114,150 101,79,82 81,65,50 146,96,50 141,93,46 43,32,27 55,40,31 50,37,32 38,31,34 38,28,27 45,36,32 41,30,27 40,30,29 38,31,29 43,32,29 44,28,22 43,31,21 43,31,19 49,32,22 44,34,24 81,57,35 110,71,32 185,135,63 255,255,138 255,220,106 255,233,101 255,253,151 255,249,141 255,231,125 255,241,143 255,218,137 255,217,150 182,140,77 221,168,71 246,196,93 215,176,94 228,188,190 209,170,167 226,186,192 238,192,194 210,167,161 255,218,195 254,212,188 231,190,188 212,176,186 105,74,51 136,96,62 84,60,36 88,63,44 209,166,181 216,172,192 197,159,180 210,176,202
93,85,104 158,129,109 111,104,134 131,115,142 140,101,131 143,122,148 129,102,128 158,113,140 139,118,144 147,121,130 130,119,146 108,94,118 75,64,61 59,45,45 137,91,50 142,94,51 44,33,28 39,27,29 42,32,36 40,33,36 38,28,29 36,26,27 51,40,35 48,35,28 38,25,22 43,30,25 41,29,19 41,30,15 45,33,21 44,29,18 39,27,27 94,68,45 94,68,43 108,72,39 195,127,55 255,242,133 255,225,116 255,248,140 255,231,121 255,226,113 255,214,103 255,234,134 255,210,145 150,110,58 186,142,62 236,188,89 228,188,111 237,199,189 222,182,184 231,191,186 255,212,206 240,200,177 238,196,203 217,178,187 218,179,190 213,176,192 108,79,55 136,96,62 84,60,34 76,54,36 227,180,189 200,147,160 192,149,161 218,177,203
98,84,101 146,115,96 118,104,130 130,116,142 127,100,126 129,115,141 121,104,126 129,98,118 112,88,97 130,106,122 119,100,116 101,82,100 63,49,54 48,41,41 137,95,57 116,93,92 43,34,28 40,29,36 41,34,37 50,37,34 41,30,27 37,27,26 44,32,32 48,33,22 46,33,28 45,34,29 40,29,24 44,29,20 45,31,17 47,32,23 45,29,23 93,67,44 97,68,44 100,71,47 153,108,64 227,155,64 255,239,132 255,245,131 255,215,114 255,210,99 255,229,122 255,232,139 238,177,143 210,158,85 150,113,42 255,212,109 210,171,87 234,196,175 243,202,184 255,224,202 255,214,198 227,187,182 231,187,207 213,175,198 198,164,192 196,166,195 109,80,58 132,93,54 94,64,38 77,56,33 187,145,162 194,152,171 160,121,135 225,184,206
93,72,89 120,95,78 151,132,148 99,78,104 115,93,117 121,106,128 99,77,99 119,91,112 88,59,55 119,95,111 112,93,109 96,80,95 57,45,50 51,41,45 148,106,68 82,70,82 40,32,38 36,25,32 31,24,27 43,31,31 38,29,25 43,33,32 45,34,31 52,35,25 43,30,23 38,29,25 40,29,24 39,28,23 38,22,16 45,30,21 47,32,21 93,67,46 96,67,43 97,68,44 103,70,43 185,121,52 255,234,128 255,215,103 255,195,81 255,192,72 255,207,90 255,210,106 238,168,106 210,151,74 189,145,74 212,170,87 210,169,70 221,180,123 218,176,113 255,213,174 255,218,198 229,173,167 247,189,195 232,179,192 134,97,94 135,98,97 112,83,61 128,90,53 94,61,34 85,64,37 189,154,169 199,158,180 141,108,112 213,180,201
102,75,68 119,85,65 90,62,62 94,63,83 93,67,76 131,109,114 110,83,95 116,80,100 101,64,51 106,78,80 102,77,91 87,70,73 51,41,40 53,41,43 109,83,62 79,70,83 42,36,43 31,23,31 39,29,33 40,29,26 44,33,30 37,28,24 47,34,31 48,32,26 43,30,27 37,28,24 38,29,25 37,26,23 43,27,21 44,29,20 45,30,19 94,68,45 96,67,43 97,68,44 97,66,43 149,98,45 255,188,87 255,215,105 255,201,87 255,200,78 255,213,91 255,217,107 255,217,145 204,156,72 161,120,52 219,178,90 222,177,84 254,209,163 254,204,171 255,210,172 255,219,207 250,191,186 255,195,201 250,184,197 221,174,179 245,184,191 135,100,87 122,86,55 93,60,33 91,70,43 154,120,129 236,185,203 134,98,106 216,177,205
110,82,55 71,52,38 75,54,39 72,54,49 69,58,41 72,55,45 74,57,49 81,62,46 87,61,47 93,64,40 91,57,35 81,55,41 47,38,34 74,62,64 84,75,88 81,70,77 43,37,44 33,27,32 33,22,19 43,30,25 40,27,22 45,32,27 47,34,29 43,32,27 36,25,22 35,26,22 38,29,25 31,22,18 42,29,22 44,29,18 48,33,22 92,68,46 97,68,44 95,66,42 97,69,40 104,68,37 222,145,60 255,205,90 255,211,100 255,217,97 255,213,100 255,217,117 255,224,124 174,126,68 167,126,54 232,189,102 228,183,90 255,211,188 246,206,183 227,183,153 255,199,199 245,194,195 254,193,200 240,183,191 235,181,190 237,183,192 148,110,102 109,73,40 98,66,36 93,69,43 166,117,120 232,178,185 148,101,108 236,182,203
112,81,60 80,61,49 82,63,49 75,54,43 76,55,40 78,53,34 81,52,32 87,58,36 99,68,45 118,90,61 143,110,83 167,133,103 116,92,70 57,46,43 83,74,89 80,68,73 40,33,36 37,27,28 35,22,19 45,30,21 40,27,22 37,28,24 33,22,19 36,27,23 33,24,20 36,26,25 35,25,24 28,19,15 40,27,22 42,30,20 50,36,20 67,47,29 89,63,40 97,68,44 98,70,43 102,72,44 183,118,56 255,223,118 255,222,135 255,224,135 255,215,131 255,226,121 255,223,136 230,169,104 191,145,61 199,153,67 220,178,88 249,198,172 246,194,173 211,163,138 255,197,203 255,200,201 255,203,209 252,189,194 216,163,165 251,189,203 150,111,108 97,70,38 97,65,31 84,60,36 134,110,104 228,188,207 165,133,149 232,179,207
77,53,31 75,53,33 77,53,31 82,52,37 90,55,42 87,60,42 88,62,39 91,65,42 94,65,43 97,68,46 103,72,49 106,72,50 109,74,49 81,67,69 82,70,70 77,63,65 40,28,30 35,25,26 35,25,24 31,22,18 39,26,21 31,20,17 35,25,24 33,24,18 38,28,18 41,30,25 33,24,20 31,22,14 43,31,21 49,34,23 48,31,21 52,36,21 86,62,38 94,65,41 97,68,44 97,67,41 122,78,38 213,139,64 255,245,155 255,244,160 255,230,146 255,208,127 255,213,126 255,219,111 247,187,92 239,187,96 191,146,71 249,190,173 245,182,178 188,135,119 255,208,204 255,211,205 255,202,198 255,194,196 211,163,157 253,190,197 178,139,138 89,60,27 100,67,30 78,52,27 114,87,80 219,178,202 185,145,164 199,151,165
