176,229,255 177,230,255 180,233,255 175,233,255 167,231,255 167,227,255 169,229,255 173,230,255 177,234,255 170,230,255 161,226,255 159,227,255 155,221,255 150,218,255 148,217,255 149,217,255 147,216,255 148,217,255 146,215,255 145,213,255 141,212,255 141,212,255 141,213,255 148,217,255 155,221,255 163,223,255 176,229,255 195,233,255 199,234,255 194,232,255 193,231,255 194,232,255 198,238,255 202,239,255 195,234,255 194,232,255 193,231,255 194,232,255 198,233,255 199,234,255 229,242,255 185,170,159 203,240,255 104,75,42 183,157,147 138,95,60 165,79,15 185,207,255 157,116,85 167,105,31 212,155,111 171,216,255 203,234,255 202,237,255 200,240,255 203,242,255 198,240,255 193,238,255 193,237,255 193,238,255 194,234,255 197,237,255 186,234,255 182,235,255 180,233,255 181,234,255 177,232,255 161,225,255 149,217,255 145,214,255 143,215,255 142,216,255 143,217,255 144,218,255 147,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 160,224,255 157,225,255 162,222,255 163,223,255 161,224,255 161,224,255 164,224,255 170,230,255 173,230,255 181,235,255 190,236,255 191,237,255 195,235,255 194,236,255 192,236,255 189,232,255 181,230,255 173,228,255 173,227,255 170,230,255 172,232,255 174,230,255 172,228,255 173,230,255 174,231,255 175,229,255 176,230,255 174,231,255 167,230,255 164,229,255 156,223,255 156,223,255 159,221,255 159,221,255 158,222,255 156,223,255 157,224,255 157,224,255 159,223,255 161,225,255 159,223,255 160,224,255 158,225,255 157,224,255
157,221,255 158,222,255 158,222,255 158,222,255 159,221,255 156,222,255 153,219,255 155,222,255 155,222,255 150,219,255 152,218,255 153,219,255 153,219,255 151,220,255 153,222,255 156,223,255 153,222,255 146,215,255 147,217,255 147,216,255 148,217,255 155,222,255 160,225,255 160,224,255 158,220,255 158,220,255 158,221,255 169,220,255 175,225,255 175,226,255 180,228,255 187,226,255 196,230,255 199,234,255 202,238,255 197,232,255 190,227,255 189,227,255 188,228,255 181,231,255 142,128,143 183,224,255 116,84,79 114,67,33 157,107,94 152,132,125 120,71,31 127,92,67 132,85,35 134,86,28 150,87,15 201,117,34 227,189,179 172,225,255 165,225,255 172,228,255 168,227,255 163,226,255 168,227,255 168,227,255 166,225,255 166,225,255 165,228,255 161,226,255 162,224,255 162,224,255 160,222,255 155,222,255 148,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 146,219,255 146,219,255 148,218,255 148,218,255 146,219,255 146,219,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 147,220,255 147,220,255 149,218,255 150,219,255 152,223,255 152,223,255 152,224,255 153,225,255 156,223,255 156,223,255 158,223,255 161,226,255 162,225,255 162,225,255 160,227,255 165,228,255 165,228,255 163,226,255 168,228,255 169,228,255 169,229,255 169,230,255 169,230,255 170,231,255 175,233,255 180,233,255 180,233,255 172,230,255 166,229,255 163,226,255 165,230,255 165,230,255 166,229,255 163,226,255 165,228,255 161,224,255 155,225,255 154,224,255 152,223,255 148,222,255 152,222,255 154,223,255
160,224,255 161,225,255 161,225,255 164,228,255 165,228,255 167,230,255 166,229,255 166,229,255 168,231,255 163,226,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255 156,223,255 153,222,255 150,219,255 152,222,255 153,223,255 158,225,255 160,224,255 156,223,255 156,223,255 151,219,255 149,217,255 150,220,255 160,223,255 170,224,255 173,226,255 179,229,255 200,238,255 203,245,255 209,249,255 212,247,255 189,235,255 173,228,255 177,225,255 180,226,255 174,220,255 156,120,112 131,68,15 102,60,20 87,55,11 94,51,18 84,44,8 83,45,10 79,45,15 100,52,23 120,67,42 139,73,43 168,87,53 197,115,70 251,146,77 187,183,217 176,226,255 167,227,255 162,224,255 163,231,255 162,227,255 170,229,255 184,234,255 175,232,255 165,229,255 162,227,255 165,230,255 160,225,255 159,223,255 153,223,255 154,224,255 156,226,255 155,225,255 155,225,255 153,223,255 154,224,255 148,221,255 150,223,255 152,222,255 150,220,255 149,219,255 153,223,255 156,226,255 160,228,255 165,230,255 172,233,255 170,231,255 162,226,255 157,224,255 156,226,255 156,226,255 158,225,255 163,231,255 170,233,255 169,232,255 164,229,255 164,229,255 165,228,255 165,228,255 165,228,255 162,225,255 163,226,255 166,229,255 166,229,255 165,228,255 167,227,255 169,229,255 166,231,255 164,229,255 164,229,255 163,226,255 162,226,255 157,224,255 156,223,255 156,223,255 154,224,255 155,225,255 155,225,255 154,224,255 155,222,255 153,220,255 151,220,255 151,220,255 153,222,255 151,220,255 149,219,255 146,219,255 154,224,255 157,224,255
154,224,255 155,225,255 155,225,255 161,225,255 162,227,255 163,226,255 163,226,255 163,226,255 166,229,255 164,224,255 156,223,255 153,223,255 151,221,255 149,219,255 147,220,255 150,219,255 149,219,255 146,216,255 148,218,255 150,220,255 151,220,255 151,220,255 150,221,255 150,220,255 148,221,255 148,221,255 154,224,255 165,224,255 171,230,255 184,234,255 191,236,255 197,235,255 194,236,255 185,233,255 172,230,255 169,229,255 159,226,255 162,227,255 170,182,244 141,83,61 126,66,43 118,58,35 121,58,36 131,72,42 139,73,39 144,83,49 104,62,40 85,47,26 91,49,27 95,50,27 115,62,37 129,71,45 140,74,44 164,80,38 209,120,73 195,155,159 181,217,255 181,228,255 184,237,255 185,236,255 192,235,255 198,240,255 197,241,255 187,235,255 180,235,255 179,234,255 172,230,255 168,228,255 165,228,255 169,229,255 173,233,255 175,233,255 167,230,255 158,226,255 155,225,255 155,226,255 158,228,255 159,226,255 157,224,255 157,224,255 179,234,255 187,238,255 196,241,255 210,250,255 215,248,255 215,248,255 207,245,255 195,240,255 186,235,255 184,233,255 184,232,255 185,235,255 194,233,255 192,231,255 188,230,255 188,230,255 203,238,255 200,236,255 197,234,255 188,233,255 177,231,255 176,232,255 173,228,255 169,229,255 167,228,255 168,228,255 165,225,255 158,226,255 158,225,255 160,224,255 157,224,255 152,223,255 152,223,255 152,223,255 153,222,255 151,220,255 150,221,255 150,221,255 148,221,255 148,222,255 154,225,255 155,225,255 164,223,255 159,226,255 157,223,255 160,224,255 156,225,255 150,214,255
149,219,255 152,222,255 152,222,255 150,220,255 153,223,255 150,224,255 150,224,255 150,223,255 150,223,255 152,222,255 152,222,255 152,223,255 150,220,255 148,221,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 160,228,255 167,230,255 167,230,255 177,233,255 169,230,255 169,230,255 168,228,255 162,226,255 155,226,255 157,227,255 155,225,255 170,208,255 152,87,68 132,73,45 127,67,42 132,69,49 135,75,50 166,94,59 204,122,77 149,87,49 89,55,37 74,44,27 79,43,23 82,44,27 97,54,37 107,59,41 120,66,46 140,74,44 207,123,81 205,118,73 174,135,144 190,204,254 165,226,255 167,231,255 166,230,255 168,228,255 162,227,255 165,228,255 167,227,255 168,228,255 168,228,255 166,229,255 162,227,255 160,228,255 163,225,255 162,227,255 158,225,255 156,226,255 157,224,255 159,226,255 162,226,255 162,230,255 159,226,255 159,227,255 167,230,255 170,230,255 172,232,255 172,233,255 176,231,255 179,234,255 180,232,255 177,231,255 173,230,255 172,229,255 172,229,255 172,228,255 170,230,255 170,230,255 172,227,255 176,231,255 172,229,255 173,230,255 173,228,255 169,230,255 168,228,255 167,228,255 168,228,255 168,228,255 168,227,255 168,228,255 168,228,255 162,224,255 162,224,255 158,225,255 158,225,255 159,223,255 159,223,255 157,224,255 158,226,255 159,227,255 165,228,255 165,228,255 165,228,255 168,228,255 177,232,255 177,232,255 175,236,255 173,228,255 174,227,255 164,215,255 151,196,254 134,177,218
152,222,255 152,223,255 152,223,255 150,220,255 152,222,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 154,224,255 154,224,255 156,223,255 151,225,255 151,225,255 153,227,255 156,223,255 163,226,255 173,226,255 188,232,255 193,236,255 180,231,255 159,224,255 155,225,255 156,226,255 155,226,255 155,226,255 155,225,255 155,225,255 155,225,255 152,227,255 150,220,255 151,100,92 132,74,48 118,70,45 98,57,37 91,50,30 108,67,47 134,81,58 150,88,61 121,72,50 81,49,33 66,36,21 71,39,23 73,43,28 69,39,22 76,47,27 96,53,34 133,74,46 167,98,67 165,90,61 175,93,64 207,147,135 177,209,255 168,228,255 163,226,255 165,228,255 166,229,255 163,227,255 165,230,255 161,226,255 162,228,255 163,226,255 159,227,255 159,224,255 157,224,255 156,226,255 156,226,255 154,225,255 154,225,255 158,225,255 157,224,255 158,225,255 158,225,255 158,226,255 158,226,255 158,226,255 157,224,255 155,226,255 160,224,255 160,224,255 158,226,255 158,225,255 156,226,255 156,226,255 155,225,255 156,226,255 157,227,255 155,225,255 162,224,255 166,229,255 170,229,255 170,229,255 170,229,255 169,230,255 167,231,255 166,230,255 166,230,255 165,229,255 165,229,255 169,229,255 170,231,255 170,234,255 167,231,255 163,231,255 167,231,255 171,232,255 168,228,255 168,228,255 172,232,255 169,228,255 165,228,255 166,229,255 168,234,255 162,227,255 163,226,255 163,223,255 162,209,255 137,187,243 122,160,202 112,150,190 106,144,175 109,144,174
153,224,255 153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 169,233,255 173,233,255 171,232,255 171,232,255 178,233,255 195,237,255 209,246,255 211,246,255 210,245,255 209,245,255 208,246,255 184,234,255 162,227,255 160,225,255 158,226,255 158,226,255 159,227,255 159,227,255 159,227,255 160,231,255 168,176,224 132,72,51 117,63,45 98,57,39 80,48,32 72,42,25 74,45,25 87,53,35 78,42,24 60,34,20 55,34,19 56,30,16 60,32,19 58,31,15 58,33,14 57,35,15 74,44,29 97,52,31 145,85,60 132,70,41 143,70,42 181,100,71 194,176,205 180,229,255 175,236,255 174,236,255 169,229,255 168,232,255 167,230,255 169,232,255 169,233,255 165,230,255 166,230,255 166,230,255 163,231,255 170,232,255 165,226,255 163,227,255 159,227,255 162,227,255 162,227,255 163,226,255 167,230,255 165,230,255 164,229,255 164,229,255 164,229,255 163,226,255 163,226,255 171,227,255 174,232,255 174,232,255 170,230,255 162,225,255 162,227,255 164,229,255 164,229,255 162,227,255 162,227,255 161,226,255 163,226,255 165,228,255 164,229,255 165,230,255 165,228,255 167,231,255 167,231,255 169,230,255 168,229,255 163,226,255 169,229,255 174,232,255 181,235,255 187,238,255 200,240,255 212,247,255 213,249,255 211,249,255 207,244,255 201,240,255 191,235,255 188,232,255 181,223,255 151,191,249 139,178,231 131,171,219 115,152,190 105,143,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 155,226,255 156,228,255 156,228,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 159,227,255 161,232,255 170,231,255 175,235,255 173,234,255 177,235,255 182,237,255 188,236,255 182,237,255 181,236,255 179,237,255 181,236,255 183,236,255 189,240,255 181,234,255 176,237,255 168,232,255 166,232,255 164,229,255 165,230,255 167,230,255 164,230,255 111,70,68 113,61,40 97,54,39 89,54,41 70,40,25 63,36,20 62,36,22 63,38,21 53,32,19 51,30,19 49,28,13 51,28,13 53,30,17 54,31,20 46,24,16 44,27,19 47,33,19 64,38,28 115,69,51 112,56,34 135,70,47 154,81,51 177,109,89 183,201,255 166,230,255 162,230,255 165,229,255 164,230,255 164,233,255 164,230,255 165,229,255 168,232,255 172,233,255 169,233,255 175,233,255 190,239,255 187,237,255 172,234,255 166,229,255 166,231,255 166,231,255 167,233,255 169,235,255 170,234,255 169,234,255 175,236,255 182,236,255 188,237,255 196,239,255 205,243,255 211,247,255 209,245,255 196,241,255 190,234,255 179,234,255 165,230,255 165,229,255 166,230,255 165,229,255 163,227,255 168,229,255 169,230,255 168,229,255 167,233,255 172,236,255 178,236,255 178,236,255 181,236,255 180,235,255 183,236,255 183,236,255 188,236,255 193,241,255 191,242,255 198,243,255 201,242,255 202,243,255 197,241,255 190,232,255 179,222,255 164,201,248 142,178,223 125,157,197 119,149,189 111,143,183 111,144,179 110,144,172 112,146,174 109,144,174 111,143,169 107,141,167 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 158,229,255 160,231,255 161,232,255 161,232,255 164,229,255 165,230,255 166,229,255 166,229,255 169,233,255 172,233,255 174,236,255 177,238,255 179,234,255 188,237,255 192,235,255 182,237,255 175,236,255 175,236,255 169,234,255 172,233,255 172,233,255 173,233,255 173,233,255 171,233,255 169,234,255 171,233,255 175,236,255 177,232,255 167,207,255 124,60,45 105,55,38 86,51,36 73,46,30 65,40,23 54,33,18 42,26,13 48,32,19 48,28,19 54,34,27 58,35,24 61,38,25 73,47,35 81,55,41 85,59,45 68,47,36 52,35,27 44,23,19 90,58,44 91,51,28 114,63,35 130,71,43 170,89,53 196,184,214 188,228,255 177,234,255 170,231,255 169,233,255 168,234,255 169,233,255 173,233,255 168,232,255 167,230,255 166,232,255 167,231,255 165,231,255 164,230,255 162,231,255 165,230,255 165,230,255 164,229,255 164,229,255 167,233,255 167,233,255 168,233,255 172,234,255 177,235,255 182,235,255 181,236,255 182,237,255 175,236,255 175,236,255 172,237,255 170,234,255 171,232,255 165,230,255 166,230,255 166,230,255 167,231,255 167,231,255 170,231,255 170,232,255 170,232,255 167,231,255 167,231,255 163,232,255 163,232,255 163,231,255 163,232,255 161,233,255 163,235,255 167,231,255 165,229,255 167,228,255 170,226,255 171,212,255 152,195,249 139,182,236 128,165,214 120,162,196 115,152,188 112,150,181 112,145,180 114,144,182 110,142,182 108,141,176 104,137,170 109,142,173 109,145,172 111,144,167 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 163,232,255 163,232,255 167,231,255 170,234,255 175,235,255 176,236,255 177,238,255 174,236,255 174,236,255 181,236,255 194,241,255 197,241,255 199,239,255 182,235,255 176,237,255 175,236,255 175,236,255 173,234,255 176,237,255 178,236,255 172,234,255 175,237,255 176,237,255 181,236,255 184,238,255 187,235,255 104,131,188 121,57,42 103,55,37 85,50,35 67,40,24 57,34,19 51,30,17 48,31,21 59,45,31 72,51,40 79,55,47 85,59,47 91,65,51 108,78,61 111,80,61 109,80,60 95,67,54 83,61,53 76,51,48 64,38,26 95,55,32 111,63,36 122,64,38 149,74,43 202,173,180 201,234,255 185,235,255 171,230,255 169,233,255 169,233,255 169,233,255 169,233,255 165,229,255 166,231,255 164,233,255 166,231,255 165,230,255 166,229,255 169,229,255 168,231,255 167,232,255 168,233,255 167,232,255 167,233,255 167,232,255 168,232,255 170,234,255 175,235,255 180,233,255 177,235,255 173,230,255 171,232,255 170,231,255 171,232,255 172,233,255 172,232,255 169,234,255 170,234,255 170,234,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 170,234,255 170,234,255 172,234,255 170,232,255 173,228,255 167,222,255 156,208,255 141,191,247 136,173,211 126,162,203 120,156,197 120,156,199 111,150,187 109,146,182 111,146,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,170 107,140,171 104,139,169 106,138,164 124,151,163 124,150,167
156,227,255 155,227,255 152,228,255 155,227,255 157,227,255 160,231,255 160,231,255 162,230,255 163,226,255 162,227,255 164,229,255 164,230,255 168,232,255 180,235,255 182,235,255 188,237,255 182,237,255 181,236,255 184,234,255 192,236,255 184,236,255 181,235,255 178,236,255 174,236,255 171,232,255 167,231,255 174,236,255 179,237,255 178,236,255 178,236,255 182,236,255 190,238,255 189,237,255 191,236,255 188,236,255 98,82,95 115,61,41 100,54,40 82,47,32 67,40,24 59,38,25 62,41,28 86,63,50 98,71,55 108,78,61 112,78,60 123,87,67 125,89,67 128,90,71 134,93,77 132,96,78 121,90,71 115,86,66 103,75,62 88,60,49 99,58,38 107,60,37 119,67,46 134,67,40 173,102,85 199,222,255 185,235,255 178,236,255 182,237,255 186,236,255 186,236,255 177,232,255 168,234,255 169,235,255 170,233,255 170,233,255 174,235,255 174,235,255 177,235,255 179,237,255 179,237,255 178,236,255 175,236,255 178,236,255 178,236,255 173,234,255 172,233,255 173,228,255 158,207,255 154,202,255 152,195,249 153,193,223 150,186,211 146,188,208 152,196,220 154,201,247 160,206,255 161,213,255 167,214,255 176,225,255 186,234,255 184,233,255 184,233,255 185,232,255 180,225,255 158,202,255 160,204,253 168,218,255 169,218,255 167,213,255 159,199,255 142,184,232 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 112,144,182 112,144,184 114,145,176 120,149,178 129,159,181 123,152,179 115,148,181 109,144,174 103,138,172 102,137,169 107,135,167 117,142,166 133,160,161 136,163,162
172,237,255 174,236,255 184,239,255 191,241,255 202,246,255 204,246,255 202,244,255 179,237,255 168,232,255 166,232,255 168,234,255 166,235,255 183,236,255 178,240,255 186,237,255 195,242,255 187,237,255 187,237,255 187,237,255 177,232,255 172,233,255 170,234,255 169,233,255 164,232,255 166,229,255 166,229,255 165,230,255 165,230,255 165,230,255 162,228,255 164,232,255 166,230,255 171,232,255 173,233,255 168,229,255 113,76,73 116,58,44 96,53,36 84,49,34 69,39,24 67,45,27 87,62,45 106,75,56 121,85,65 136,90,74 138,93,72 146,99,76 147,100,77 147,100,77 148,99,77 143,101,79 137,96,76 131,95,73 128,94,74 104,71,60 82,48,30 102,55,34 113,61,40 125,65,40 202,120,95 185,201,253 168,229,255 164,230,255 166,229,255 163,226,255 164,229,255 164,229,255 163,232,255 162,230,255 164,229,255 164,229,255 165,228,255 166,229,255 165,231,255 166,232,255 166,231,255 167,232,255 167,233,255 169,233,255 165,231,255 162,223,255 150,209,255 141,185,234 121,155,183 123,156,175 130,158,165 139,168,156 149,172,157 153,173,155 142,169,153 129,155,161 135,162,176 125,158,177 115,153,186 119,163,210 128,178,234 139,187,253 140,188,254 128,174,238 118,155,202 123,151,176 136,156,172 135,160,186 131,155,186 122,149,179 115,151,178 107,145,174 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 124,147,172 129,155,172 130,156,173 142,164,166 143,163,164 142,164,168 136,162,170 111,143,169 110,142,170 116,145,172 116,146,170 122,148,167 133,159,165 140,165,160 143,168,163
202,244,255 208,248,255 211,248,255 213,248,255 216,247,255 216,247,255 217,248,255 212,249,255 200,245,255 196,244,255 195,243,255 192,237,255 190,238,255 186,237,255 177,238,255 180,235,255 179,234,255 180,235,255 183,236,255 185,238,255 194,242,255 196,241,255 190,237,255 187,238,255 188,238,255 194,242,255 193,241,255 195,243,255 190,238,255 178,236,255 179,237,255 185,235,255 195,240,255 195,240,255 180,233,255 123,63,49 113,55,41 95,54,36 75,45,30 62,36,22 86,56,41 105,70,55 125,84,64 137,96,76 149,102,81 149,103,75 149,103,75 148,100,71 150,102,75 147,99,74 146,99,78 145,99,81 136,99,75 128,94,74 118,84,66 85,52,41 100,55,34 105,54,30 134,72,45 188,106,79 203,195,241 167,229,255 166,230,255 167,231,255 166,232,255 165,231,255 166,232,255 168,234,255 168,234,255 168,234,255 168,234,255 169,233,255 172,233,255 174,235,255 175,235,255 177,235,255 178,236,255 172,233,255 160,216,255 139,186,245 137,180,223 128,167,204 137,162,177 141,159,158 135,160,157 143,167,154 150,176,153 155,179,157 152,175,158 139,164,161 122,152,165 131,157,165 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 127,149,165 131,151,163 133,153,165 136,157,166 135,156,165 133,156,163 133,153,167 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 125,147,159 129,151,163 136,156,159 139,160,156 144,166,159 150,172,165 140,162,162 122,144,160 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
196,239,255 199,239,255 203,241,255 202,242,255 204,242,255 204,242,255 204,242,255 201,243,255 205,243,255 205,243,255 200,242,255 190,238,255 190,238,255 187,236,255 185,235,255 181,234,255 178,236,255 175,236,255 178,236,255 184,237,255 190,240,255 190,240,255 190,240,255 190,239,255 194,239,255 192,240,255 192,240,255 196,241,255 192,239,255 184,234,255 183,237,255 188,238,255 188,237,255 190,237,255 181,230,255 119,65,45 108,53,40 90,52,35 74,43,31 56,33,22 92,60,46 116,78,59 138,92,76 142,99,80 147,102,81 149,103,75 151,103,74 152,104,79 151,104,81 149,102,79 148,103,80 142,99,80 136,99,75 130,92,71 127,93,73 98,65,56 90,51,37 95,52,33 128,66,39 191,98,70 208,185,214 175,230,255 172,234,255 174,236,255 180,235,255 181,236,255 181,236,255 181,236,255 180,235,255 175,236,255 175,236,255 170,235,255 172,237,255 165,230,255 162,229,255 167,220,255 160,213,255 155,211,255 135,178,219 124,156,184 124,149,173 124,147,170 131,153,165 144,169,153 145,167,155 157,178,155 158,178,153 146,168,156 141,167,159 128,157,159 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 135,157,157 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 136,153,159 137,154,160 137,154,160 133,154,163 131,152,161 130,150,164 130,150,164 125,147,163 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,237,255 179,237,255 182,235,255 182,235,255 183,236,255 184,237,255 183,239,255 182,238,255 182,237,255 181,236,255 178,236,255 178,236,255 181,236,255 182,237,255 179,237,255 176,237,255 175,236,255 176,237,255 175,236,255 175,236,255 176,237,255 176,237,255 175,236,255 175,236,255 175,236,255 175,235,255 169,233,255 169,233,255 168,234,255 167,232,255 167,232,255 161,222,255 121,63,39 107,57,42 89,51,34 76,45,33 58,35,24 101,69,53 128,87,67 138,93,72 135,90,67 127,85,63 124,79,56 148,100,73 153,107,81 149,104,81 136,91,70 129,86,69 143,100,81 146,104,82 140,100,77 132,94,75 103,70,59 74,42,26 88,50,31 130,71,43 219,111,77 202,213,255 186,242,255 185,239,255 185,238,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 157,211,255 156,210,255 154,201,255 145,189,236 142,185,226 135,169,208 131,167,192 125,161,186 127,157,181 123,154,171 124,149,164 126,148,160 126,149,158 136,158,162 153,173,155 145,164,153 152,173,152 165,180,154 162,176,155 151,175,153 138,162,151 137,160,155 145,170,152 132,156,156 133,157,159 141,165,157 134,159,156 129,156,155 131,159,155 136,161,156 150,168,165 150,169,160 153,171,158 153,171,158 147,161,152 148,163,149 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,161 134,153,161 134,153,161 129,148,156 130,149,159 130,149,159 130,149,159 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 147,171,163
174,236,255 175,236,255 175,237,255 179,237,255 179,237,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 176,237,255 172,234,255 174,236,255 172,234,255 171,233,255 174,236,255 172,234,255 172,234,255 173,234,255 175,236,255 172,234,255 168,232,255 166,232,255 168,234,255 167,233,255 167,233,255 168,233,255 168,233,255 170,231,255 166,232,255 165,231,255 168,229,255 168,225,255 166,224,255 148,202,255 118,57,39 100,55,32 92,54,37 76,45,33 64,38,28 105,70,55 125,84,64 152,106,80 152,105,82 155,110,89 161,116,93 163,118,85 150,104,74 151,105,79 146,99,76 121,89,73 113,82,70 109,81,68 125,95,78 129,95,73 109,79,62 66,35,23 86,50,30 128,70,44 228,115,83 169,219,255 174,219,255 169,217,255 163,209,255 153,199,250 149,196,242 139,188,222 129,170,195 128,162,176 128,159,165 128,159,165 122,148,167 114,148,164 114,148,162 119,144,168 124,150,169 123,149,168 126,148,162 119,138,159 127,146,154 152,171,162 153,173,157 166,178,160 165,178,153 170,180,156 174,182,161 171,181,157 171,180,161 165,180,152 160,177,151 161,178,154 162,179,155 147,166,146 146,163,153 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 153,171,156 160,179,159 162,178,159 160,176,157 162,176,155 163,178,152 160,174,153 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,156 156,171,157 156,171,157 153,171,158 154,169,153 153,171,158 153,171,158 154,172,157 155,174,154 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 154,172,157 148,172,159 145,168,163
168,233,255 168,232,255 168,231,255 170,232,255 175,237,255 175,237,255 180,235,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 160,205,247 160,205,247 165,210,252 171,216,255 174,221,255 174,221,255 176,222,255 177,223,255 180,227,255 182,229,255 178,224,255 173,215,255 167,209,255 164,206,255 149,178,205 144,175,192 136,162,170 105,69,51 109,57,36 94,53,35 74,43,31 65,39,29 116,78,61 134,91,72 142,104,85 91,68,55 94,66,53 99,73,52 140,98,76 152,104,79 141,98,79 121,83,64 89,66,55 64,52,52 87,69,66 117,84,73 148,97,71 140,90,73 72,43,39 85,47,30 129,69,46 242,117,85 132,160,167 133,164,168 135,163,168 132,160,167 124,151,163 125,152,162 130,159,161 132,161,159 135,165,160 135,166,156 129,158,158 124,150,158 125,148,157 125,148,157 129,150,157 126,149,158 127,151,155 130,152,156 127,148,155 141,158,153 167,181,160 169,182,159 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 169,182,157 170,180,158 170,180,158 168,181,158 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 154,169,153 161,173,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 160,174,155 162,176,157 162,176,157 164,178,159 164,178,157 164,176,156 166,178,158 164,178,157 158,172,163 155,174,165 153,175,165 148,171,168 147,169,169 143,167,171 145,168,175 147,169,169 147,169,169
146,199,238 151,203,245 151,203,249 153,202,245 153,202,245 157,201,237 161,200,224 166,201,212 162,198,202 162,190,195 158,186,191 150,175,188 140,165,178 141,166,179 160,181,188 162,184,184 160,182,182 146,170,172 133,161,166 136,164,169 136,165,165 143,172,172 150,177,176 150,177,176 148,175,178 144,169,180 135,169,183 132,166,180 132,166,182 134,163,181 135,157,173 134,156,172 140,165,162 141,167,159 137,161,153 108,89,75 119,61,39 102,56,38 77,45,31 66,38,29 117,76,58 129,84,61 113,81,65 48,33,24 107,87,80 94,62,46 108,67,47 145,99,73 140,89,63 120,73,50 120,80,57 138,93,70 156,104,74 185,116,78 253,164,112 255,166,118 82,49,40 92,47,24 137,63,38 243,128,90 128,157,155 129,158,160 122,154,153 123,155,154 122,153,157 127,159,160 128,161,155 132,162,155 126,155,153 127,154,157 129,155,161 129,151,163 133,155,157 130,152,154 135,155,156 137,157,158 137,158,154 149,161,154 157,170,158 167,176,157 168,182,152 168,181,156 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 167,177,155 169,179,157 171,181,157 171,181,159 167,179,159 167,179,159 163,175,155 160,174,155 160,175,159 161,177,158 161,173,153 162,176,157 157,172,156 151,168,160 151,161,155 154,164,156 157,167,159 158,169,158 154,165,154 160,168,156 159,170,157 158,169,156 159,173,154 158,173,159 159,172,156 159,172,156 159,172,156 156,171,157 157,172,160 155,173,160 154,171,161 154,171,163 155,172,162 156,175,155 156,174,161 155,173,160
