153,223,255 154,224,255 156,223,255 158,225,255 159,226,255 158,225,255 159,226,255 156,223,255 152,222,255 150,220,255 147,220,255 148,221,255 150,220,255 149,220,255 150,221,255 150,220,255 150,220,255 150,220,255 147,222,255 148,221,255 168,228,255 175,235,255 187,236,255 183,232,255 184,233,255 168,228,255 159,226,255 154,225,255 187,209,255 144,79,58 124,64,41 126,66,45 154,82,47 185,106,62 131,81,50 78,43,28 87,49,30 100,55,34 116,60,38 137,74,50 179,95,49 234,143,99 194,200,244 180,231,255 175,233,255 182,235,255 184,238,255 181,236,255 175,232,255 172,229,255 169,229,255 163,226,255 170,230,255 171,230,255 164,229,255 157,224,255 157,224,255 165,229,255 162,230,255 158,225,255 177,235,255 189,236,255 197,242,255 205,245,255 207,246,255 197,242,255 191,236,255 188,233,255 183,231,255 183,234,255 183,232,255 187,232,255 191,234,255 188,232,255 185,232,255 179,227,255 176,226,255 171,229,255 168,229,255 167,227,255 161,225,255 160,224,255 157,224,255 154,224,255 150,224,255 153,222,255 154,223,255 154,224,255 156,223,255 158,225,255 168,227,255 170,229,255 167,230,255 165,223,255 164,224,255 154,208,255
152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 150,223,255 151,224,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 155,226,255 165,228,255 170,233,255 161,226,255 158,225,255 162,225,255 161,223,255 159,223,255 154,225,255 154,224,255 156,223,255 140,80,68 124,68,42 111,58,35 112,63,41 136,74,45 164,90,54 105,60,39 69,37,21 69,34,19 76,42,24 83,42,26 106,59,38 145,76,47 169,89,50 172,104,86 166,194,255 162,226,255 162,225,255 167,227,255 167,227,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 158,225,255 156,226,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 155,227,255 159,226,255 157,227,255 156,226,255 161,225,255 160,224,255 160,224,255 158,225,255 160,225,255 167,230,255 164,230,255 170,230,255 172,229,255 167,228,255 166,229,255 164,229,255 167,227,255 171,230,255 175,232,255 175,231,255 166,229,255 168,231,255 163,226,255 167,230,255 167,230,255 166,231,255 173,233,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 164,229,255 169,233,255 171,232,255 171,232,255 178,233,255 202,243,255 210,245,255 210,245,255 208,247,255 188,238,255 162,227,255 160,225,255 158,226,255 159,227,255 159,227,255 160,231,255 168,176,224 124,64,41 102,56,38 80,48,32 68,38,21 85,51,33 78,42,24 56,33,18 54,31,16 60,32,19 58,33,14 56,34,14 74,44,29 127,71,47 135,76,48 143,70,42 191,122,107 174,223,255 175,236,255 172,233,255 168,231,255 167,230,255 169,233,255 166,231,255 166,230,255 165,231,255 168,228,255 165,226,255 162,227,255 162,227,255 162,227,255 165,228,255 167,230,255 164,229,255 164,229,255 163,226,255 163,226,255 172,230,255 174,232,255 170,230,255 161,226,255 164,229,255 164,229,255 162,227,255 164,229,255 163,226,255 165,228,255 164,229,255 165,228,255 167,231,255 169,230,255 168,229,255 165,226,255 174,232,255 181,235,255 191,237,255 210,244,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 139,178,231 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 170,231,255 175,236,255 177,235,255 181,236,255 182,235,255 180,235,255 178,236,255 181,234,255 185,236,255 180,233,255 172,233,255 166,232,255 164,229,255 169,232,255 162,228,255 113,72,70 107,55,36 87,50,35 72,42,27 63,37,23 64,39,22 51,30,17 47,26,13 54,31,18 51,28,15 57,33,25 46,29,21 44,30,16 81,44,29 110,58,37 125,60,37 167,85,58 159,177,242 165,229,255 163,232,255 164,230,255 164,233,255 164,233,255 169,233,255 174,235,255 170,231,255 187,236,255 184,234,255 165,229,255 165,230,255 166,231,255 165,231,255 169,235,255 170,235,255 179,237,255 188,237,255 198,241,255 205,244,255 205,241,255 192,237,255 184,232,255 165,230,255 165,229,255 166,230,255 166,230,255 169,230,255 168,229,255 165,231,255 172,236,255 177,235,255 180,235,255 180,235,255 182,235,255 187,235,255 190,238,255 190,238,255 193,236,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 111,143,183 110,143,178 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,229,255 169,233,255 171,232,255 175,236,255 172,234,255 175,236,255 192,239,255 196,240,255 188,236,255 177,235,255 175,236,255 173,234,255 175,236,255 177,235,255 172,234,255 175,236,255 180,235,255 184,235,255 198,225,255 121,57,42 96,55,39 77,47,32 57,34,19 44,25,13 45,31,17 62,41,30 72,49,38 78,50,39 98,68,51 104,73,54 94,66,53 75,53,45 57,33,25 83,51,37 115,67,40 142,76,46 166,137,144 200,233,255 175,232,255 170,231,255 169,233,255 169,233,255 166,230,255 166,231,255 166,232,255 165,230,255 166,229,255 166,229,255 165,230,255 165,230,255 164,229,255 165,231,255 166,230,255 170,231,255 178,231,255 174,232,255 171,231,255 172,233,255 171,232,255 172,233,255 168,233,255 169,233,255 169,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 170,231,255 168,232,255 171,233,255 173,228,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 115,154,191 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,142,172 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 162,230,255 163,226,255 165,230,255 164,230,255 168,232,255 180,235,255 186,235,255 182,237,255 178,236,255 192,236,255 184,236,255 179,237,255 175,236,255 171,232,255 171,233,255 179,237,255 178,236,255 181,234,255 188,238,255 189,237,255 189,237,255 139,123,136 115,61,41 94,52,39 70,38,24 59,38,25 74,53,40 94,67,51 108,78,61 118,84,66 125,87,68 128,90,71 133,95,78 124,93,74 115,86,66 97,71,59 84,52,36 107,60,37 132,72,47 167,96,79 199,222,255 182,236,255 180,238,255 186,236,255 182,235,255 168,234,255 169,235,255 170,233,255 174,235,255 174,235,255 178,236,255 179,237,255 178,236,255 177,235,255 180,235,255 173,234,255 169,230,255 162,211,255 154,202,255 149,192,231 150,190,211 146,188,208 153,197,231 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 182,227,255 158,202,255 167,215,255 168,217,255 167,213,255 147,188,243 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
193,237,255 201,241,255 207,243,255 215,247,255 215,248,255 204,244,255 177,230,255 172,233,255 177,232,255 187,236,255 182,235,255 186,236,255 184,237,255 188,237,255 178,236,255 177,235,255 173,234,255 171,231,255 171,232,255 170,231,255 172,232,255 170,230,255 166,232,255 169,229,255 175,233,255 176,231,255 126,77,66 122,64,52 90,52,35 73,41,27 73,48,31 105,74,55 125,87,68 138,92,76 145,98,75 147,101,73 150,102,75 147,100,77 144,98,80 133,96,72 120,86,68 82,51,39 101,56,35 123,67,43 176,94,69 196,196,249 163,232,255 164,233,255 168,229,255 168,229,255 168,229,255 168,229,255 165,230,255 161,232,255 163,232,255 168,232,255 169,233,255 169,233,255 168,232,255 167,229,255 166,215,255 144,183,218 140,163,172 125,152,162 136,161,156 149,172,153 152,175,156 129,155,161 129,157,162 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 122,142,166 115,144,171 118,148,170 114,145,162 116,147,164 122,149,161 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 112,142,166 120,151,168 123,153,162 130,157,160 139,164,159 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 215,247,255 213,248,255 212,247,255 207,246,255 198,239,255 192,237,255 182,237,255 181,237,255 178,236,255 177,235,255 187,236,255 201,241,255 202,240,255 199,240,255 199,240,255 202,240,255 204,242,255 198,238,255 181,236,255 188,237,255 200,240,255 193,236,255 129,67,56 108,53,40 86,51,36 64,36,23 89,59,44 123,82,62 139,96,77 149,102,81 149,103,75 150,104,76 151,103,78 149,102,79 142,96,78 139,103,81 134,98,76 102,71,59 99,56,39 115,55,32 179,93,63 203,187,223 162,234,255 165,234,255 174,236,255 174,236,255 174,236,255 174,236,255 172,233,255 176,237,255 176,237,255 171,232,255 168,230,255 165,227,255 154,209,255 126,169,221 121,157,184 122,152,172 144,166,154 145,171,163 161,180,158 153,174,151 144,168,157 122,149,159 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 136,158,158 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,156 122,147,158 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 183,236,255 184,237,255 183,239,255 182,237,255 181,236,255 179,237,255 179,237,255 182,237,255 178,236,255 175,236,255 176,237,255 175,236,255 176,237,255 176,237,255 176,237,255 175,236,255 175,235,255 171,232,255 169,233,255 167,232,255 167,232,255 129,71,47 107,57,42 89,54,39 61,33,20 101,69,53 138,96,74 137,92,69 127,85,63 136,88,63 154,106,81 149,104,81 124,79,58 141,98,79 146,104,82 137,99,78 111,76,61 74,42,26 107,55,34 198,90,56 202,213,255 192,239,255 185,238,255 181,236,255 179,234,255 174,229,255 163,218,255 156,210,255 154,205,254 145,189,236 140,178,218 131,167,192 125,161,186 126,156,176 121,151,164 126,148,160 131,154,163 150,170,152 145,164,153 165,180,154 164,179,155 151,175,153 134,156,156 147,172,154 132,156,156 139,164,161 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 147,161,152 148,163,149 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 172,234,255 174,236,255 172,234,255 171,233,255 173,234,255 175,236,255 172,234,255 167,233,255 168,234,255 168,234,255 169,235,255 168,233,255 171,232,255 166,232,255 166,230,255 163,220,255 151,209,255 124,63,45 101,56,33 86,51,36 66,38,27 105,70,55 149,105,79 150,103,80 143,98,77 162,118,90 153,107,77 150,104,78 131,90,70 97,66,54 80,52,39 118,88,71 118,84,62 67,36,24 105,53,32 197,84,52 155,205,255 149,201,255 148,194,255 135,181,232 127,175,214 121,162,187 126,160,174 127,158,164 124,149,162 114,148,164 115,146,163 122,148,167 123,149,168 127,149,163 122,141,160 155,174,165 164,180,161 167,180,155 171,181,157 171,181,157 171,181,159 165,180,152 162,178,157 158,175,151 153,172,152 158,176,163 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,157 163,178,152 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 156,173,163 157,172,156 155,173,160 156,174,161 158,176,159 162,176,157 160,174,155 162,176,155 159,172,156 154,172,159 145,169,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 169,218,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 142,176,192 140,173,192 138,172,188 156,187,202 156,187,202 158,188,212 163,191,225 154,198,234 156,195,232 145,179,205 142,177,200 135,166,170 138,169,159 100,70,53 112,59,36 87,50,35 67,36,24 120,79,61 122,84,63 60,49,44 123,108,99 100,63,48 144,97,74 135,93,71 94,62,46 91,65,53 106,74,60 182,116,82 210,131,90 75,46,40 111,59,38 222,102,68 123,150,151 132,156,156 129,156,157 123,149,157 130,157,158 132,163,153 131,161,154 131,155,157 127,150,157 128,149,158 129,147,160 130,152,156 131,153,153 138,156,155 145,164,153 167,182,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,182,157 169,179,157 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 155,170,156 160,174,155 157,173,152 153,168,156 153,167,158 154,164,158 158,169,158 155,167,158 159,170,157 160,171,158 160,174,153 160,176,157 158,174,155 163,175,155 153,170,162 149,170,168 144,167,164 140,167,168 147,169,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 144,173,175 156,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 142,162,163 150,170,171 153,176,161 163,181,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 129,151,165 126,154,161 147,171,158 141,163,151 144,144,130 118,59,40 92,51,33 66,38,25 126,85,67 135,91,65 138,101,86 137,96,78 126,83,64 136,92,66 184,121,88 175,119,85 165,108,79 183,122,90 235,153,110 255,197,139 104,64,59 121,64,45 217,132,95 138,160,153 131,160,158 126,156,151 129,162,154 140,168,162 139,169,162 132,161,159 142,162,165 147,163,161 143,165,158 148,167,161 144,156,147 144,156,149 149,164,152 160,176,157 171,184,161 171,181,159 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,142 151,160,143 149,151,148 169,172,162 173,177,162 169,178,161 167,176,159 163,172,155 161,173,155 161,173,153 163,170,154 156,162,151 159,169,163 160,167,162 149,156,151 154,159,155 161,168,161 159,170,157 165,174,155 163,177,158 162,176,155 163,175,157 160,174,155 163,175,155 161,173,153 163,175,157 163,172,153 155,164,147 146,158,149
118,152,168 112,146,162 115,146,163 118,150,162 129,156,166 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 145,165,168 151,172,170 148,168,169 138,158,161 146,166,169 155,171,171 152,168,168 124,144,156 124,144,160 122,153,159 131,155,159 131,155,159 129,157,153 142,163,159 143,162,153 140,150,142 109,59,42 100,53,32 85,41,29 121,79,55 146,89,60 148,90,64 143,87,61 137,89,62 143,92,64 216,134,87 255,194,126 198,120,74 197,121,81 223,136,93 255,177,119 130,62,42 160,78,56 144,162,145 148,155,150 141,147,150 140,146,149 137,143,146 140,141,144 140,141,146 144,145,148 137,134,138 148,145,149 130,128,136 136,134,142 151,149,147 150,148,149 144,144,144 158,158,158 159,161,156 143,145,145 130,128,138 129,130,133 130,131,136 127,123,134 126,122,131 131,128,134 145,143,144 144,142,143 169,168,159 159,157,153 176,175,168 176,175,168 174,173,166 173,174,166 169,168,161 166,165,158 161,159,157 161,161,158 154,152,150 154,152,150 153,153,150 157,157,154 165,166,158 165,168,158 170,171,159 166,169,157 163,168,164 165,167,164 167,165,166 161,159,160 148,148,158 125,120,136 117,112,130 119,118,135
123,150,162 129,154,167 132,157,168 132,158,166 129,151,163 129,151,165 128,150,164 134,157,166 134,154,166 130,151,158 131,148,154 125,137,141 138,147,147 140,145,151 140,145,151 127,132,138 119,123,125 146,151,150 156,165,165 159,168,168 153,162,162 131,137,140 134,140,143 137,144,142 152,154,151 134,134,142 120,112,131 122,74,60 107,58,38 99,53,37 106,65,47 148,92,66 147,90,61 148,88,63 130,82,55 167,119,90 182,113,77 255,197,136 176,107,69 189,117,80 211,128,88 255,186,122 186,97,66 180,93,68 135,136,141 144,143,146 140,138,146 139,135,144 130,126,137 141,138,144 147,144,150 145,142,148 154,152,153 157,155,156 161,159,160 168,166,164 175,174,165 177,176,167 180,179,172 174,173,166 159,157,155 136,135,140 123,122,127 136,135,140 148,146,144 148,146,144 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 171,170,163 171,170,163 175,174,165 178,172,165 177,173,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 179,177,173 179,177,173 177,175,173 169,167,168 166,164,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 126,124,144
