86,52,32 87,53,33 84,55,31 91,61,35 100,63,37 99,62,38 106,62,36 106,64,40 109,64,41 109,65,39 109,65,39 112,68,42 112,68,38 116,70,42 116,78,59 117,76,56 118,75,58 117,76,58 116,78,59 118,77,59 121,76,53 121,76,41 119,72,40 118,68,37 118,66,34 119,69,36 116,69,37 116,65,37 111,65,39 109,67,45 111,63,38 110,63,42 114,83,94 212,124,133 255,111,101 197,106,116 151,106,144 111,95,120 100,64,58 99,56,39 92,56,48 127,75,96 118,75,140 112,88,153 100,80,121 103,77,107 81,57,75 45,26,40 62,37,60 58,25,46 77,32,40 77,34,56 76,44,30 86,50,30 85,49,29 86,50,32 87,46,26 80,34,18 83,37,23 61,30,20 101,57,27 103,54,32 96,53,34 101,59,46 108,70,62 110,62,33 108,62,34 112,64,37 113,63,32 108,62,32 100,58,34 102,60,38 111,65,39 114,68,38 113,67,37 118,67,39 117,67,36 120,75,42 116,71,38 113,70,37 118,74,44 119,76,43 119,76,43 118,74,44 126,78,49 126,78,49 125,75,42 126,75,38 126,75,38 126,75,38 129,73,35 129,74,33 115,74,56 122,90,87 115,88,100 111,96,116
78,47,26 80,49,28 84,58,35 88,62,39 101,61,36 102,62,37 107,63,37 107,65,43 109,65,39 109,65,37 107,62,39 106,65,38 113,68,35 111,67,39 117,76,58 115,77,58 116,73,56 116,75,57 115,77,58 117,76,58 121,73,44 123,73,40 123,73,42 122,70,38 125,74,39 123,74,38 118,71,39 118,68,35 118,67,39 115,68,45 113,62,36 117,66,38 115,69,55 199,120,124 245,110,110 213,110,111 200,125,109 113,65,47 112,62,31 109,62,41 135,90,117 140,92,118 79,75,38 35,31,14 62,32,63 84,54,85 64,40,56 48,31,37 58,28,43 73,35,58 73,33,39 83,38,31 67,32,35 83,49,45 85,49,29 79,45,25 88,50,29 95,54,34 82,38,26 74,35,23 82,38,28 75,35,26 95,55,30 106,60,46 113,70,62 108,55,30 105,61,35 108,64,38 111,63,34 109,61,32 106,60,32 105,60,39 106,61,38 113,69,41 118,71,39 119,69,38 119,72,40 120,75,42 118,73,40 116,73,40 115,72,39 122,77,44 122,77,44 119,76,43 127,80,46 127,80,46 127,78,40 127,76,39 126,75,38 126,75,38 129,75,41 122,71,34 115,74,56 117,92,104 113,88,102 108,87,102
70,42,29 73,43,26 84,50,30 89,55,35 94,61,34 106,66,41 106,65,38 105,63,39 104,62,40 104,62,40 103,61,39 102,60,36 107,63,35 107,62,39 113,77,59 117,75,62 111,72,60 113,74,60 115,74,58 116,75,59 125,73,43 123,73,40 124,73,38 125,74,39 124,72,40 124,72,40 122,70,38 122,70,40 119,67,37 120,65,36 115,62,35 117,62,33 115,67,49 195,119,124 255,130,104 188,112,115 255,160,116 130,63,38 111,65,39 106,68,58 143,97,127 121,79,108 100,93,75 147,152,89 120,86,123 102,73,109 63,37,56 42,23,30 92,54,46 78,42,32 74,76,61 60,35,49 53,31,39 85,47,49 86,52,34 84,50,30 85,51,33 89,51,32 96,55,39 71,34,21 77,33,21 78,34,22 58,27,15 101,61,52 99,65,63 102,64,58 108,62,34 112,64,37 117,65,33 110,65,32 105,61,31 106,59,36 109,62,39 113,66,43 119,68,40 122,70,38 121,74,42 120,75,42 120,75,42 118,72,42 113,67,37 121,75,45 121,75,45 122,77,44 125,80,47 127,80,46 125,76,38 127,76,39 126,75,38 127,76,39 128,74,38 125,74,35 115,75,52 121,98,109 109,87,92 112,92,113
73,42,30 75,42,31 75,48,30 78,52,31 83,52,29 91,60,39 101,60,40 104,62,38 102,61,41 94,56,35 97,60,36 99,58,38 100,55,34 105,61,35 108,70,60 115,72,64 111,72,58 114,76,57 117,74,57 119,73,57 126,74,42 125,73,41 125,74,37 127,76,39 126,74,42 124,72,40 125,73,41 122,70,38 121,69,39 120,70,39 118,67,39 118,65,38 122,69,44 190,115,120 255,121,101 197,107,112 255,196,128 189,172,178 117,103,120 82,51,57 131,91,124 113,81,108 91,59,84 128,87,111 94,79,139 83,52,90 60,37,50 52,33,40 115,91,54 125,112,64 58,48,52 56,38,37 54,32,40 82,57,58 82,46,36 82,47,32 92,51,35 92,54,35 94,58,38 101,60,42 68,38,23 75,36,22 77,30,19 75,32,24 136,64,52 128,65,34 110,62,33 110,64,36 113,63,30 110,65,32 111,66,33 109,61,32 111,63,36 114,64,33 120,70,39 124,74,41 117,69,40 117,71,41 119,72,40 120,75,42 124,73,45 124,74,43 125,73,43 126,74,42 128,77,42 128,77,42 129,75,41 128,77,40 126,75,36 128,77,38 128,74,36 125,75,33 116,70,44 124,98,107 116,99,121 108,92,119
69,39,24 74,44,29 77,50,34 68,48,30 79,52,34 86,57,37 93,57,35 96,58,37 96,58,37 98,57,37 97,59,38 103,60,41 106,61,38 105,61,35 111,71,62 113,73,64 113,74,60 116,75,55 119,73,57 120,74,58 125,73,41 123,73,40 124,75,37 126,75,40 127,73,39 129,75,41 128,74,40 125,74,39 124,72,40 125,73,43 121,69,39 124,71,44 123,67,41 187,115,119 255,132,109 241,122,106 189,105,59 153,81,33 123,65,28 115,67,51 99,57,74 101,67,93 124,79,104 132,82,107 107,101,163 98,57,97 61,36,48 50,31,38 61,35,44 82,46,59 95,50,54 62,32,45 67,38,45 126,71,60 102,54,52 87,53,35 96,53,38 94,56,39 91,55,37 99,56,39 96,55,35 75,39,17 81,35,19 82,34,16 75,40,27 59,24,11 108,62,32 108,62,32 114,64,31 114,64,33 116,66,35 109,62,39 114,63,35 119,69,36 116,68,39 118,71,39 123,73,42 121,75,45 120,75,40 120,75,42 127,77,44 126,76,43 126,74,42 127,75,43 128,77,42 129,78,39 128,77,40 130,76,40 130,76,38 131,75,37 128,74,36 125,74,37 118,72,42 121,90,101 111,97,112 102,83,99
75,40,27 70,42,31 73,46,30 67,47,29 70,48,30 79,52,34 87,53,33 87,58,34 95,59,37 97,59,38 100,57,38 105,60,39 106,61,38 104,60,34 115,69,53 115,77,60 114,76,59 121,76,55 124,78,52 123,77,51 129,74,43 129,73,39 128,73,42 130,74,40 132,74,39 134,76,41 129,75,39 129,75,39 127,73,39 128,71,40 128,71,42 122,69,44 128,73,44 172,110,110 205,116,112 255,133,93 255,184,18 193,88,15 111,86,98 113,93,114 79,38,36 109,63,79 142,81,105 124,72,109 108,83,122 77,39,64 58,32,41 56,32,41 64,33,39 64,33,41 57,31,35 72,39,41 127,62,54 175,79,48 86,48,42 85,57,57 93,58,33 90,57,32 99,56,39 96,53,36 99,54,33 141,60,33 96,56,33 113,57,35 158,66,36 144,67,50 81,40,13 110,64,34 114,67,33 114,67,35 111,66,43 108,72,62 109,65,39 114,66,37 116,69,35 124,74,41 121,74,40 126,76,45 120,77,44 121,76,43 128,77,42 129,78,41 130,76,42 130,76,42 132,78,44 132,78,40 131,77,39 133,78,35 134,79,36 132,77,34 132,77,36 130,74,36 121,71,40 123,94,99 118,102,119 112,85,97
80,42,32 70,38,24 68,40,27 67,47,29 68,47,32 75,48,30 87,53,33 87,56,35 93,57,37 96,58,39 99,58,38 102,60,38 106,59,36 106,62,36 118,72,56 119,76,59 118,77,61 123,78,55 126,80,54 126,78,51 133,76,47 131,75,39 132,74,39 132,74,41 131,75,37 130,76,40 131,77,39 129,75,39 129,74,43 130,71,41 131,72,44 129,70,40 131,74,55 157,110,117 189,114,112 255,141,88 255,193,90 162,134,163 89,64,65 65,36,30 109,64,68 150,91,116 148,89,112 143,106,151 108,64,93 64,32,46 58,32,41 55,30,42 90,40,48 118,52,49 123,63,53 142,67,51 189,88,61 196,85,52 137,72,51 135,77,67 80,58,52 100,64,46 101,60,40 107,60,39 106,61,40 114,63,28 129,63,33 147,67,33 202,71,22 157,76,49 118,67,32 115,67,38 115,68,34 115,69,32 109,63,45 110,74,64 110,69,40 114,69,34 122,75,41 123,73,40 123,76,42 123,79,41 121,78,45 120,76,46 128,77,42 130,79,42 130,76,40 131,77,43 134,80,46 134,80,42 132,78,40 133,78,37 134,79,36 134,77,35 133,78,37 131,75,37 128,73,42 120,89,81 124,97,109 116,81,86
65,38,31 65,39,27 69,43,31 65,44,31 62,43,27 68,48,30 81,52,32 86,57,35 88,57,36 90,56,36 94,56,35 100,63,39 104,65,37 112,64,37 121,73,46 122,78,52 125,78,55 126,77,55 129,78,54 130,77,52 130,77,50 131,74,43 131,75,41 133,75,42 134,76,41 132,76,40 133,75,40 131,75,41 132,76,42 130,72,39 132,74,41 131,70,38 127,77,60 149,109,113 181,145,165 147,106,79 224,125,17 255,160,34 144,76,40 129,81,67 102,56,67 159,99,127 146,86,118 127,102,156 96,55,79 67,35,51 50,31,38 58,33,45 74,40,47 111,54,53 163,61,41 168,63,42 158,59,36 125,51,42 95,57,51 99,61,44 124,66,52 117,69,55 107,78,74 109,63,35 111,67,39 140,69,25 178,67,19 199,82,17 222,73,10 198,70,27 120,65,34 118,66,34 115,68,36 109,65,27 107,69,50 108,75,66 110,68,46 115,68,36 117,72,37 119,72,38 123,76,42 124,77,45 119,72,40 124,77,45 125,75,42 128,77,40 131,77,41 134,80,44 132,81,42 136,80,42 134,79,38 135,78,38 138,81,39 138,81,39 137,77,34 132,75,35 131,77,41 128,91,88 117,86,92 115,87,104
65,39,25 64,38,24 65,42,29 62,43,29 60,41,27 68,45,30 79,49,32 83,52,31 84,55,33 87,56,35 93,57,35 102,62,37 108,64,34 115,67,38 122,75,41 129,77,56 127,78,56 127,79,54 131,80,52 132,81,53 133,81,51 129,78,50 126,78,51 130,77,50 134,75,47 133,77,43 135,77,42 133,75,42 133,75,40 132,74,39 130,72,39 134,70,42 153,82,81 135,96,107 255,146,55 255,206,41 255,213,22 255,210,27 155,83,33 105,67,61 92,45,52 161,106,134 146,96,132 127,85,134 101,57,77 55,32,45 48,33,41 58,33,45 89,45,46 115,54,49 148,66,46 171,74,52 165,71,50 132,51,40 107,59,55 92,58,38 113,61,42 115,66,44 124,80,68 111,74,73 117,62,31 152,74,26 255,136,18 249,73,6 255,91,8 198,70,20 121,64,33 117,65,35 114,67,35 111,66,31 106,65,49 109,76,65 112,72,47 119,69,36 119,72,38 118,75,40 119,72,38 123,73,42 118,72,44 116,70,42 121,74,42 127,76,41 132,76,38 134,80,44 134,80,42 136,83,42 137,82,39 137,80,40 137,80,36 137,80,36 137,80,36 133,78,35 133,74,44 126,82,70 133,99,108 119,93,112
66,39,32 62,35,28 63,40,27 60,41,27 55,39,24 61,43,24 75,48,30 82,51,30 84,53,32 89,55,35 94,56,35 102,60,36 114,68,38 116,69,37 122,75,43 129,77,56 129,78,54 131,80,54 135,79,53 135,82,55 132,77,48 128,77,51 132,76,50 134,78,54 136,78,52 134,76,50 134,76,41 134,76,43 133,75,40 132,74,39 130,72,37 132,73,43 142,104,108 168,114,123 255,202,29 255,216,25 255,212,23 255,236,93 106,67,37 206,119,51 153,84,71 144,99,133 124,84,117 129,86,112 112,64,78 57,30,42 61,35,44 94,52,59 127,53,46 143,62,51 164,67,45 201,92,61 136,60,38 146,59,36 138,71,44 108,68,45 101,63,53 115,69,43 118,67,43 123,67,33 131,74,45 149,77,38 255,152,18 245,81,10 255,92,27 201,75,24 126,64,35 123,66,35 119,68,33 113,63,30 111,70,52 108,75,66 117,80,67 121,69,37 123,74,38 125,73,41 121,76,43 124,74,43 120,74,46 114,68,42 115,69,39 126,75,40 131,75,37 129,75,39 137,79,42 138,80,43 142,80,40 137,80,36 137,77,36 137,77,36 139,79,38 132,75,35 130,75,46 122,85,70 127,107,130 114,84,97
70,39,31 67,34,23 62,41,30 56,40,25 56,40,25 57,38,22 72,50,32 82,51,30 80,54,31 87,56,35 94,56,35 104,62,38 114,68,40 118,67,32 124,71,44 129,78,52 132,79,52 134,79,50 136,81,52 137,82,53 134,79,50 136,80,54 139,80,50 141,80,48 138,79,51 135,77,42 134,76,39 132,78,42 133,77,39 134,76,41 132,74,39 135,74,40 136,73,40 187,94,35 255,221,26 255,214,20 197,162,147 212,131,79 255,151,34 145,82,47 99,56,90 100,62,94 122,87,129 127,86,137 86,40,42 67,38,45 76,42,49 129,64,54 145,62,45 154,66,48 167,73,55 155,62,39 82,45,42 78,26,5 87,51,43 137,74,41 108,73,60 94,63,53 118,70,41 123,69,35 124,68,34 175,85,45 255,127,23 255,83,19 255,124,29 227,93,9 129,73,37 124,73,36 119,73,34 119,70,32 115,74,56 110,77,70 112,79,68 121,74,40 124,74,41 125,76,40 128,78,45 123,76,42 122,75,41 114,69,46 116,68,39 128,74,40 132,75,35 131,73,40 137,80,40 137,80,40 139,82,38 142,80,38 139,79,36 139,79,36 135,77,40 131,75,37 126,75,47 116,79,66 123,98,121 106,77,82
