84,53,32 84,53,32 85,51,31 91,57,37 93,59,37 94,58,36 96,60,38 94,62,48 109,90,108 109,86,99 107,79,79 109,76,65 111,80,68 114,76,66 114,74,65 113,76,61 114,75,61 114,77,62 113,76,61 114,77,62 110,75,60 108,73,58 104,72,58 103,68,55 106,71,58 105,70,57 103,70,61 106,69,54 106,64,42 105,64,44 101,64,51 104,69,56 101,69,55 102,70,56 100,70,55 102,71,77 100,80,101 97,86,113 94,87,115 94,88,111 94,88,113 92,85,113 92,89,118 94,89,116 96,91,118 92,89,116 93,90,117 93,90,117 94,91,118 97,92,119 100,90,119 97,92,119 89,80,102 85,63,68 79,51,51 81,52,48 74,50,44 72,47,44 79,47,42 81,41,32 80,38,27 64,39,40 88,89,121 76,51,52 68,54,69 36,21,41 39,24,34 81,50,38 82,46,36 94,73,92 86,57,53 86,51,36 91,54,39 86,51,36 91,54,39 95,57,38 97,56,38 97,56,36 99,53,35 97,54,35 103,55,37 107,57,40 99,57,35 97,56,36 95,52,35 95,54,36 95,55,30 102,62,37 106,63,44 104,61,42 105,63,39 106,60,42 104,59,38 99,56,37 106,65,45 105,64,44 103,62,42 101,60,42 101,60,42 103,62,42 105,62,43 97,59,40 91,60,41 96,58,39 89,53,33 94,56,35 114,66,48 109,64,41 111,66,43 106,64,42 111,69,47 109,64,41 105,60,37 105,60,37 109,62,39 110,63,40 114,67,35 114,67,33 119,67,37 119,67,35 117,66,29 119,65,29 115,73,62 117,82,87 114,75,72 114,76,70 116,86,89 107,82,83
83,52,33 83,52,33 86,52,32 89,58,37 92,58,36 94,58,36 93,59,37 91,62,42 106,88,99 110,87,98 107,76,68 109,76,67 108,75,66 111,76,63 115,78,63 116,80,62 115,78,63 114,77,62 112,77,64 111,77,59 111,76,61 113,76,61 112,75,62 112,75,62 110,72,62 110,72,62 109,71,61 110,69,53 114,68,42 111,64,41 111,62,42 109,63,45 104,66,45 106,65,45 109,64,43 106,65,38 103,66,51 99,77,99 101,85,110 93,89,109 95,89,112 94,88,111 94,89,118 95,89,114 94,89,116 96,90,115 97,90,118 103,94,120 78,64,88 60,47,66 52,37,45 60,42,37 35,21,26 23,12,21 15,8,20 20,16,27 21,14,24 19,11,19 27,15,20 54,31,28 75,47,34 65,51,66 79,66,85 77,58,72 66,42,58 53,34,41 48,23,20 74,47,31 83,51,37 95,75,85 87,56,46 85,51,33 90,56,38 91,54,41 93,56,41 93,59,41 94,58,36 97,56,36 98,57,37 94,58,36 97,56,36 100,57,38 100,54,36 95,52,33 101,60,40 97,54,35 99,54,31 105,60,37 103,62,42 104,63,43 101,64,38 101,61,38 97,56,36 97,56,36 105,63,39 105,60,39 106,65,45 103,62,44 104,58,42 108,68,45 104,64,39 102,61,41 96,60,40 95,59,39 101,60,40 102,61,41 107,65,43 111,67,41 112,68,42 113,68,47 115,70,49 113,68,45 109,64,41 109,64,41 111,65,39 113,67,41 116,66,35 116,66,33 121,66,35 125,68,37 119,67,35 120,68,36 118,71,48 115,77,79 120,82,76 116,78,70 113,80,80 116,85,91
86,52,30 86,52,30 86,52,30 91,57,35 92,58,36 93,59,37 95,59,37 91,60,41 107,84,95 104,78,82 104,73,61 108,76,62 109,77,63 106,73,62 116,79,64 115,79,61 115,79,61 115,79,61 112,78,60 113,77,59 112,76,58 112,76,58 113,76,61 112,75,60 113,74,60 113,76,61 110,72,62 110,71,57 119,68,44 120,67,42 119,66,41 114,63,39 114,68,38 114,66,39 118,65,38 114,62,32 109,63,35 100,64,56 94,66,53 93,83,103 98,87,112 92,90,112 79,75,99 57,48,72 45,30,52 47,24,35 63,33,32 77,44,35 77,35,24 76,32,20 76,30,12 73,36,23 45,22,23 46,25,23 58,41,33 58,43,34 38,27,24 27,15,17 26,20,27 26,18,26 30,20,24 66,56,76 90,73,93 81,54,68 78,46,60 73,43,56 53,29,35 64,40,34 82,51,39 92,74,85 86,58,47 86,52,32 89,55,35 92,55,40 93,56,41 98,62,44 98,62,42 96,60,40 96,60,40 98,57,37 95,57,38 94,58,38 101,55,37 104,56,38 101,60,42 102,56,40 99,54,31 105,60,37 102,61,41 103,62,42 105,63,39 106,61,40 99,57,35 97,56,36 107,60,39 108,61,40 108,63,42 106,61,40 111,66,45 105,63,41 112,67,46 106,63,44 105,62,45 102,61,41 104,62,40 108,63,40 109,67,43 112,68,42 112,68,42 114,70,44 119,75,49 116,72,44 115,71,43 115,71,43 114,68,42 113,67,41 117,67,36 118,68,35 119,67,35 123,69,35 119,67,35 119,67,35 120,69,41 116,78,72 119,83,77 115,79,73 116,83,85 115,84,90
83,52,29 91,55,33 94,56,37 94,56,35 93,57,35 91,57,35 92,59,34 88,62,41 106,88,99 102,74,74 103,72,64 106,77,71 107,71,61 106,68,49 113,76,61 114,78,58 113,77,57 114,77,62 114,76,57 113,77,59 113,75,56 114,76,59 114,76,59 113,77,59 114,75,61 114,75,63 110,73,58 108,73,60 115,70,49 121,69,37 119,68,40 117,66,38 118,66,36 118,66,36 117,65,35 117,65,35 110,62,33 105,62,43 78,50,41 55,40,31 58,35,32 61,36,33 68,32,24 74,31,23 80,32,14 91,30,12 82,34,16 79,32,23 69,33,27 69,34,35 92,74,83 107,97,117 83,61,64 95,54,38 91,55,35 79,44,31 92,54,56 99,68,86 94,79,110 85,74,101 105,69,91 98,60,83 79,57,92 85,60,83 83,53,66 73,43,56 57,37,47 46,30,43 71,55,68 82,63,81 79,54,68 86,63,64 83,57,47 95,57,40 92,56,38 98,57,41 99,56,37 100,58,34 99,58,31 98,56,34 96,54,32 99,54,33 101,55,37 105,60,39 102,57,34 104,63,45 98,55,36 96,56,31 98,56,34 103,61,39 107,60,37 104,57,34 100,54,36 95,54,34 105,60,39 113,66,43 116,69,37 121,69,37 124,73,38 112,67,44 104,64,41 111,66,45 111,66,45 109,67,43 105,64,44 105,66,38 115,70,37 117,71,41 120,75,42 121,75,47 121,75,47 119,75,49 113,72,45 112,71,42 116,68,41 116,65,37 119,69,38 120,70,39 122,70,40 121,69,39 126,69,38 124,69,38 120,70,37 123,88,89 123,83,74 121,81,74 118,81,80 107,77,80
87,53,31 90,56,34 92,58,36 94,56,35 93,57,35 92,58,36 93,59,39 92,61,40 108,84,88 103,73,72 105,74,66 105,75,60 105,65,42 104,66,45 112,77,62 115,79,57 113,77,55 115,77,60 113,75,56 113,75,56 117,76,56 115,77,58 116,78,61 114,76,59 114,75,61 113,74,60 112,75,60 110,73,60 117,68,46 119,67,37 117,70,38 111,65,35 112,65,33 112,65,33 114,67,35 114,67,35 110,64,36 107,62,41 105,64,44 107,63,35 113,62,34 107,56,30 93,36,17 91,33,19 79,34,29 70,41,37 71,42,52 87,72,82 107,94,115 105,94,121 104,94,125 103,87,112 93,64,60 91,55,33 85,51,31 84,45,44 107,66,92 86,49,78 39,26,47 56,67,109 81,61,98 106,59,78 128,67,93 116,84,111 95,67,84 92,65,79 82,59,72 73,50,63 45,29,44 36,27,42 42,18,22 52,29,28 54,24,23 59,37,40 79,51,42 97,56,40 102,56,30 101,56,33 102,55,32 98,54,28 100,56,30 101,57,31 101,56,33 103,60,41 106,58,40 104,62,49 96,54,32 96,57,29 99,57,35 106,64,42 108,62,36 107,61,35 104,60,34 100,55,34 99,58,31 113,67,37 119,69,38 124,72,40 124,69,38 111,67,41 103,63,40 102,64,43 106,63,44 112,67,46 109,67,43 105,65,40 115,71,41 118,72,42 122,74,45 122,74,45 122,76,46 119,75,47 118,73,40 119,72,40 117,70,38 117,66,38 120,70,39 121,71,40 125,73,43 122,70,40 128,72,38 127,73,39 122,70,40 128,89,88 121,81,74 120,77,69 112,74,66 113,82,88
83,52,29 89,55,33 92,54,33 91,57,37 86,57,35 97,59,38 102,62,39 98,62,40 106,69,54 106,69,54 106,65,47 107,63,37 109,63,35 106,66,43 110,75,60 115,73,60 115,77,56 116,75,55 116,75,55 113,77,57 117,77,54 120,75,54 118,75,56 113,77,57 117,76,58 116,75,57 120,77,58 117,76,56 122,75,43 121,71,38 118,71,39 115,67,38 111,65,35 112,65,33 115,68,36 116,66,35 107,61,33 107,62,39 107,62,39 110,63,31 113,62,34 111,59,29 109,61,36 106,79,91 148,93,107 128,98,101 171,93,108 137,95,112 114,98,125 112,91,119 104,94,125 101,73,75 101,62,48 93,50,35 85,47,37 94,54,73 95,58,103 79,47,88 49,30,44 34,20,22 66,45,64 59,28,48 118,89,127 89,41,53 110,55,51 105,51,44 84,40,41 72,33,42 57,37,47 41,22,24 59,28,20 74,30,29 80,31,22 86,35,27 67,27,18 56,22,18 88,55,44 100,55,32 99,54,31 100,55,32 102,55,32 102,56,30 104,57,34 100,54,36 100,57,40 102,59,42 97,56,38 97,56,29 104,60,34 108,63,40 113,62,36 112,61,35 110,62,33 107,59,34 108,62,36 113,67,41 115,71,41 115,71,41 121,72,36 108,64,36 114,65,43 108,63,40 106,64,42 114,67,44 115,69,39 116,70,42 114,70,40 121,74,42 124,74,43 123,78,45 123,77,49 120,74,48 118,74,46 118,74,44 119,72,40 121,71,38 120,68,36 121,69,37 124,73,38 125,74,39 130,74,38 126,70,32 126,69,38 130,87,81 118,82,72 113,76,73 110,80,83 107,84,97
86,52,30 89,53,31 89,53,33 85,54,31 92,59,34 101,60,40 103,63,40 102,62,39 104,62,40 101,64,38 106,65,38 107,62,39 109,65,39 107,65,43 113,72,52 116,71,48 118,74,46 119,74,51 118,77,57 117,76,56 117,76,56 118,77,57 117,76,58 117,79,62 120,77,58 122,76,58 120,77,58 117,75,53 124,74,43 120,70,37 125,73,41 116,68,39 116,66,35 114,64,33 116,66,35 117,66,38 113,67,37 109,67,43 107,64,45 114,66,41 113,62,36 110,62,35 109,64,41 116,92,96 211,126,118 211,102,105 198,105,118 192,89,94 135,104,124 119,98,126 108,94,120 104,67,64 96,58,41 93,55,34 92,59,50 79,48,66 49,19,48 49,21,54 45,27,68 71,52,96 73,48,73 77,50,76 68,40,57 44,26,37 54,23,29 61,25,33 75,30,38 72,28,46 53,30,43 61,36,33 78,47,26 84,50,30 89,48,28 87,46,28 85,39,23 85,37,21 79,32,21 62,26,18 96,58,37 101,55,29 102,56,26 106,60,30 106,55,31 100,58,34 102,59,42 99,56,41 100,61,47 100,58,34 105,60,37 111,66,45 118,68,37 113,63,32 110,62,33 108,60,33 102,60,38 109,64,41 115,69,41 113,69,41 111,67,41 119,68,40 129,71,38 120,64,38 119,66,39 117,71,45 115,68,45 115,69,41 117,71,41 116,72,42 120,75,42 122,77,44 122,76,48 122,76,50 118,74,44 121,76,43 123,75,46 124,73,38 122,70,38 124,72,40 125,74,39 125,74,39 129,73,39 124,70,34 130,72,35 129,82,71 117,79,71 117,82,87 112,85,97 104,87,109
86,52,32 87,53,33 89,55,37 86,57,33 91,61,35 97,60,34 99,62,36 102,62,37 106,62,36 105,63,39 108,63,40 108,63,40 108,64,38 111,67,41 112,68,40 111,67,41 112,68,38 114,69,36 119,74,53 116,78,59 116,75,55 118,75,58 118,75,58 115,77,58 116,78,59 118,77,59 117,75,62 121,76,53 122,77,42 120,70,39 118,68,37 118,68,37 117,65,33 118,66,34 118,67,32 116,69,37 116,65,37 116,65,41 107,66,39 113,67,39 111,63,38 112,63,41 112,66,50 121,90,101 214,126,135 255,114,102 243,113,96 183,99,109 148,103,141 122,98,114 113,94,112 98,62,56 99,56,39 92,55,40 98,48,58 72,37,54 133,90,155 139,105,174 121,98,166 106,86,127 100,74,104 82,58,78 61,37,53 35,19,34 53,28,51 54,25,49 73,33,50 77,32,40 73,30,52 72,34,40 85,52,25 86,50,30 86,50,30 83,52,31 87,51,31 80,39,19 84,38,22 88,35,23 70,33,18 75,38,25 100,56,26 104,58,21 102,54,36 96,53,34 101,59,46 103,61,50 109,67,45 111,60,34 108,62,34 110,64,38 116,66,35 112,62,31 107,61,31 102,58,30 99,57,33 104,63,43 111,65,39 112,68,40 113,68,35 117,71,41 121,70,42 118,68,37 121,70,42 120,75,42 116,71,38 113,70,37 115,72,39 116,72,42 118,75,42 119,76,43 118,75,42 120,76,50 126,78,49 127,77,46 125,77,48 124,74,41 125,74,37 125,74,37 126,75,38 126,75,38 129,73,35 129,73,35 127,69,36 119,78,60 118,86,83 116,85,91 107,87,99 106,95,120
81,50,29 81,50,29 83,52,33 89,58,37 91,60,37 103,61,37 100,63,37 101,61,36 107,63,37 106,64,40 109,64,41 112,67,44 108,64,38 108,63,40 108,63,40 108,64,38 114,69,36 115,68,36 111,70,43 115,77,58 115,77,58 113,77,57 117,76,58 117,74,57 117,76,58 115,77,58 114,75,61 114,70,44 120,71,35 121,69,37 123,73,40 122,70,38 122,71,36 122,71,36 121,69,37 119,69,36 117,67,34 118,68,37 115,68,45 115,69,41 114,66,41 112,64,37 115,69,43 126,86,77 206,126,128 255,117,98 251,113,107 224,113,105 193,118,121 127,83,82 109,69,62 111,58,42 107,60,39 102,56,58 147,90,119 99,80,87 85,75,65 52,41,48 55,37,64 66,40,70 84,54,83 76,50,71 49,28,43 51,33,44 72,47,72 74,44,77 69,37,64 53,24,31 62,30,27 81,39,44 78,42,36 84,49,34 83,49,29 80,46,26 84,48,28 90,52,31 88,45,26 71,30,14 82,32,17 80,38,25 56,20,12 84,51,40 101,55,29 100,54,36 107,59,45 108,60,54 109,63,47 111,59,27 106,62,36 106,64,40 113,63,32 110,63,31 109,63,35 104,58,32 105,60,39 103,60,41 110,63,40 115,69,43 119,72,40 117,72,39 120,70,39 118,70,41 124,73,47 121,76,43 118,73,40 116,73,40 114,71,38 115,71,41 122,76,46 121,76,43 119,76,43 119,76,43 126,79,45 126,80,41 126,79,45 126,77,39 127,76,39 127,76,39 126,75,38 126,75,38 130,76,38 125,75,33 125,67,41 115,76,62 118,92,98 112,88,94 112,89,100 108,93,115
77,46,25 77,46,25 82,51,30 86,60,37 87,61,38 98,58,33 99,63,34 105,63,39 108,64,38 108,63,42 109,67,43 108,64,38 109,65,37 107,62,39 107,62,39 107,63,37 113,68,35 114,67,35 111,70,43 116,75,57 114,76,57 114,78,58 116,73,56 115,77,58 116,78,59 118,77,59 115,76,62 119,71,42 123,73,40 121,69,37 118,71,37 126,74,42 125,74,39 124,73,38 122,70,38 118,71,39 118,68,35 120,69,41 117,69,40 116,68,41 113,62,36 114,63,35 115,67,40 120,74,60 196,117,121 255,118,97 227,106,102 232,106,81 207,132,116 124,74,59 110,63,40 111,61,30 108,61,40 145,94,112 153,97,130 120,102,111 71,67,30 136,131,103 34,28,33 89,59,90 86,56,87 75,49,70 46,26,38 49,30,34 56,26,41 68,32,56 72,33,44 79,39,45 92,47,40 78,37,37 68,33,38 86,50,40 84,48,28 78,44,24 83,49,29 89,51,30 95,54,34 89,41,25 71,28,20 80,33,22 82,38,28 69,33,25 89,48,32 94,54,29 105,59,45 104,58,44 108,62,46 107,56,21 107,63,37 106,64,40 116,65,37 110,62,33 110,62,33 105,57,30 105,60,37 104,62,40 106,61,38 112,68,42 120,75,42 117,70,38 121,71,40 116,71,38 121,74,42 120,75,42 118,73,40 116,73,40 114,71,38 115,72,39 122,77,44 121,76,43 120,77,44 122,76,46 126,79,45 125,79,42 126,79,45 126,77,39 127,76,39 127,76,39 126,75,38 126,75,38 129,75,41 124,73,36 123,66,37 118,77,59 118,93,105 114,88,94 110,88,96 100,86,103
70,42,29 70,44,30 80,48,32 84,50,30 89,55,35 94,59,34 96,63,36 104,62,38 106,65,38 106,64,40 105,63,39 104,62,40 104,62,40 104,62,40 103,61,39 106,61,40 107,63,35 110,64,34 111,66,45 115,79,61 117,75,62 113,74,60 111,72,60 113,75,58 115,74,58 116,75,59 119,73,55 125,73,43 123,73,40 124,73,38 126,75,40 126,74,42 124,72,40 126,71,40 122,70,38 122,70,38 122,70,40 120,68,38 121,66,37 119,67,37 115,62,35 117,62,31 118,66,36 122,74,56 195,119,124 255,143,89 234,113,111 220,106,92 255,160,116 141,68,36 123,63,38 107,61,35 106,68,58 164,111,141 137,94,116 105,80,105 100,93,75 187,193,114 111,108,95 117,83,120 102,73,109 77,50,74 54,31,42 50,28,31 92,54,46 104,70,50 148,112,63 54,56,41 60,35,49 56,32,38 57,35,43 95,50,43 86,52,34 83,49,29 84,50,32 85,51,33 89,51,32 95,54,34 87,48,34 74,32,21 77,33,21 79,35,23 83,38,31 59,28,16 101,61,52 100,54,38 112,83,90 108,61,52 108,62,34 110,64,38 117,67,36 115,63,31 110,65,32 106,61,28 109,63,37 105,60,37 109,62,39 111,64,41 111,64,41 119,68,40 122,70,38 122,75,43 124,74,41 120,75,42 120,75,42 120,75,42 116,70,42 116,70,40 121,75,45 122,76,46 123,78,45 123,76,44 125,80,47 124,79,46 126,80,43 126,77,39 127,76,39 126,75,38 127,76,39 127,76,39 128,74,38 122,71,34 122,71,36 118,78,55 121,98,109 108,85,84 107,86,103 110,96,120
74,41,32 74,43,33 73,43,28 74,47,29 82,51,32 83,53,27 89,55,33 98,63,38 103,61,37 108,64,38 102,60,36 102,61,41 99,58,38 102,61,41 100,57,38 105,60,37 101,56,33 106,60,34 108,63,42 114,76,59 114,75,61 115,74,58 113,74,62 114,76,59 117,74,59 118,75,60 121,75,49 125,73,41 126,74,42 125,73,41 125,76,40 126,75,40 125,73,43 127,72,43 126,71,40 122,70,38 121,69,39 120,68,38 121,69,39 121,69,39 119,66,39 122,65,36 120,67,40 124,75,55 192,116,121 255,139,97 217,116,116 219,117,77 255,178,105 162,83,35 181,148,141 157,130,156 102,81,98 149,101,127 136,98,130 79,54,66 66,47,65 73,57,55 108,79,103 95,77,118 86,55,93 66,40,61 60,38,46 65,46,48 123,86,44 59,38,27 138,102,44 45,39,30 67,35,51 57,34,45 66,42,51 98,46,43 84,48,30 83,47,37 87,50,35 89,54,41 88,56,40 94,56,37 96,55,35 94,55,43 71,33,23 77,32,25 82,33,22 76,32,20 63,29,27 68,35,26 126,70,62 131,62,29 111,61,30 109,63,35 117,64,37 118,66,34 115,63,33 109,64,31 113,62,38 105,60,39 107,62,39 109,62,39 111,64,41 115,69,41 124,72,40 119,72,40 116,71,38 118,73,40 118,73,40 121,74,42 123,75,48 120,74,44 119,71,42 121,76,43 122,77,44 127,77,44 127,77,46 127,77,44 128,77,42 128,77,38 127,76,39 126,75,38 127,76,39 127,76,39 128,74,38 125,74,35 123,74,36 121,75,49 121,98,109 107,85,88 107,96,123 103,95,128
78,43,30 79,43,33 78,43,28 72,47,30 74,49,30 77,51,28 82,53,31 89,55,35 95,57,36 100,58,36 100,57,38 98,57,37 95,57,36 96,59,35 101,60,40 99,59,34 104,59,36 107,61,35 107,66,39 112,74,64 115,72,64 113,73,64 113,75,58 117,76,58 118,75,58 119,73,57 126,74,44 125,73,41 125,74,39 127,76,41 127,76,39 127,76,41 126,74,42 125,73,43 127,73,39 125,74,39 124,72,40 124,72,40 122,70,38 120,70,39 120,67,40 121,69,39 121,70,42 129,73,47 187,115,119 255,138,103 244,115,111 219,123,96 186,148,140 100,93,75 111,70,54 106,63,44 116,73,67 116,72,90 125,88,117 124,89,120 132,93,121 127,84,110 125,87,112 113,107,182 107,72,114 73,47,66 55,33,41 48,29,31 60,40,33 67,48,52 56,33,34 74,45,52 65,34,42 56,36,46 75,39,47 135,61,52 91,46,41 83,48,35 88,51,36 96,55,39 94,56,37 90,56,38 96,58,39 101,60,40 103,60,45 70,36,18 81,38,21 82,34,20 84,31,19 74,36,26 79,15,0 118,61,21 109,63,33 109,63,33 114,66,39 114,64,31 112,65,33 112,65,33 109,64,31 109,62,39 114,63,37 114,63,35 121,71,38 119,68,40 118,71,39 119,69,38 117,69,40 117,70,38 121,74,42 122,76,46 120,74,44 126,75,47 125,75,44 125,73,43 126,74,42 129,77,45 129,78,43 129,78,41 128,77,42 128,77,42 130,76,40 130,76,40 129,75,37 129,75,37 129,75,37 126,76,34 125,76,36 121,75,45 121,91,104 115,95,118 118,98,121 103,85,110
68,37,25 70,42,29 77,45,31 75,48,30 68,48,30 74,52,32 78,51,33 84,55,35 92,56,34 93,57,35 94,58,36 94,58,36 98,57,37 97,59,38 99,58,38 100,58,36 106,61,38 106,61,38 107,66,39 115,75,66 113,73,64 115,73,62 116,75,57 117,74,55 120,74,58 120,74,56 124,73,45 125,73,41 124,72,42 125,74,39 129,74,43 131,74,43 131,75,39 130,74,38 130,76,40 128,74,40 128,74,40 125,74,39 124,72,40 125,72,45 121,68,41 126,70,44 124,71,44 128,73,44 186,114,118 255,122,90 255,123,102 228,99,52 255,161,10 229,103,9 139,72,24 114,66,37 118,76,63 88,46,51 85,49,62 95,59,79 120,71,91 138,80,100 112,93,137 104,87,148 94,54,87 64,37,51 59,35,44 48,29,36 57,29,31 85,47,49 102,57,52 93,51,56 50,30,42 60,34,40 103,51,46 167,74,51 99,50,51 84,47,34 86,52,32 95,54,38 93,57,39 90,56,38 93,57,39 98,55,38 99,57,35 108,56,26 99,25,0 83,35,29 82,34,20 131,39,7 97,33,7 50,36,20 103,62,35 107,61,33 115,67,40 114,64,31 116,66,35 116,66,35 111,63,36 101,64,40 112,64,37 114,63,35 118,68,37 115,70,37 117,72,39 123,73,42 123,75,46 124,74,41 122,75,41 121,76,41 120,75,42 127,78,42 126,77,41 126,74,42 127,75,43 129,77,45 130,79,42 129,78,41 129,78,39 128,77,38 132,76,38 132,76,38 132,76,38 132,76,38 128,75,34 129,75,37 125,74,39 120,74,44 121,90,101 114,97,117 116,99,121 109,93,110
75,40,27 70,39,27 73,38,25 72,45,29 67,47,29 68,48,28 74,49,30 81,52,32 87,53,33 88,57,34 88,57,34 95,59,37 97,59,38 98,57,37 104,58,40 105,60,39 106,61,38 108,61,38 107,63,35 119,73,57 115,77,60 118,75,60 118,75,58 123,76,53 124,78,52 123,77,51 127,76,48 128,73,42 129,73,39 127,73,39 131,75,41 130,74,40 132,74,39 134,76,41 133,75,40 129,75,39 129,75,39 128,74,40 127,73,39 129,72,43 128,71,42 124,68,42 125,72,47 128,73,44 172,110,110 252,117,108 213,112,103 255,164,36 255,184,18 255,114,5 148,74,36 130,105,117 113,93,114 56,21,24 71,28,38 114,60,81 142,81,105 141,75,102 123,110,176 101,76,115 77,39,64 57,27,40 60,36,45 57,31,40 64,33,39 65,36,43 64,35,42 56,30,34 72,39,41 95,47,45 147,64,44 156,74,49 86,48,42 73,38,41 87,59,50 93,58,33 90,57,32 97,56,36 98,55,36 93,55,38 99,54,33 104,57,36 125,58,31 88,48,25 113,57,35 153,60,37 157,65,33 127,67,44 81,40,13 106,60,30 114,68,40 114,67,33 114,67,35 109,66,33 105,69,59 108,73,60 109,65,39 110,64,36 117,70,38 119,72,38 124,74,41 122,75,43 122,75,43 127,78,42 120,77,44 118,73,40 122,76,46 128,77,42 129,78,41 130,76,40 129,75,41 132,77,46 132,78,44 132,78,44 132,78,40 131,77,39 133,78,35 133,78,35 134,79,36 132,77,34 132,77,36 132,76,38 127,73,35 123,73,42 123,94,99 118,99,115 120,101,119 117,88,95
80,42,32 73,40,29 72,42,27 70,42,29 67,47,29 65,45,27 71,49,31 79,52,34 86,52,32 89,55,35 90,56,36 94,58,38 97,59,40 98,57,39 102,59,40 104,59,38 107,60,37 106,59,36 108,64,36 121,75,59 118,75,58 121,75,61 119,76,57 126,78,53 125,79,53 126,78,51 128,78,47 132,75,46 131,75,39 133,75,40 133,75,40 131,73,40 131,75,37 130,76,40 130,76,38 130,76,38 129,75,39 129,74,43 128,73,42 131,72,42 130,71,43 129,70,40 129,72,43 134,77,58 159,112,119 228,112,110 209,111,94 255,155,24 255,197,94 229,153,142 145,137,174 111,86,87 63,34,28 61,25,15 137,84,102 149,87,116 147,88,111 143,88,116 110,99,162 105,61,90 67,35,49 67,38,48 58,33,45 59,34,46 93,43,51 106,49,50 118,48,40 115,55,45 136,61,45 176,82,59 186,77,48 177,84,61 127,62,41 140,75,63 102,64,54 91,69,63 99,63,45 100,63,37 103,60,43 102,56,38 105,60,39 102,58,30 123,60,29 129,63,33 142,62,28 155,66,35 196,76,28 122,71,34 117,66,31 114,67,35 114,68,40 115,68,34 115,69,32 109,65,35 110,74,64 108,73,60 110,69,40 114,69,36 117,72,37 122,75,41 123,73,40 122,75,43 123,77,40 126,80,43 121,78,45 121,76,43 124,78,48 128,77,42 129,78,41 132,76,40 130,76,42 129,74,43 134,80,46 134,80,46 134,80,42 131,77,39 133,78,37 134,79,36 135,78,36 135,78,36 133,78,37 134,76,39 131,76,35 128,73,42 118,87,79 120,95,107 120,91,98 112,76,84
66,39,32 66,40,30 66,40,26 71,45,33 66,45,32 63,43,25 68,48,30 71,49,29 80,51,31 84,55,33 84,55,33 90,56,36 93,57,37 95,59,37 97,60,36 101,60,40 103,61,37 106,62,36 117,67,34 125,74,48 122,77,54 123,76,53 124,77,54 125,77,52 128,77,53 129,78,54 126,78,51 132,76,50 133,75,42 132,74,39 133,75,40 131,73,38 131,73,38 132,76,40 131,75,39 133,75,42 131,72,42 131,75,41 129,73,39 131,73,40 132,73,43 129,70,40 130,71,41 133,83,68 146,106,125 217,117,114 207,139,137 208,177,195 169,92,55 182,96,25 195,106,34 166,88,42 130,77,54 118,70,64 150,94,118 155,95,123 146,89,116 139,82,120 110,84,130 97,58,86 66,34,48 60,38,46 53,29,38 54,29,41 69,33,41 85,39,41 140,61,54 169,70,49 177,71,48 195,78,50 190,85,64 134,64,54 102,59,42 102,56,40 133,81,60 121,67,49 91,58,49 103,68,55 106,65,45 107,62,41 109,65,37 105,63,39 161,68,40 138,69,31 197,75,26 205,77,27 255,89,21 137,77,52 117,68,32 114,68,29 118,66,34 118,68,35 111,67,29 106,62,34 108,75,66 109,76,65 113,66,45 114,68,40 121,71,40 119,72,40 121,71,40 124,74,41 126,77,41 125,76,40 125,76,40 124,77,43 123,76,44 126,76,43 127,76,39 134,76,41 131,77,41 134,80,44 132,81,42 135,81,43 134,78,40 136,81,40 133,78,35 134,79,36 137,80,38 137,80,38 136,76,33 134,77,35 132,74,39 130,76,42 125,86,83 122,88,95 118,92,98 113,87,104
65,38,31 65,39,29 69,43,29 69,43,31 65,44,31 62,43,27 64,46,27 71,49,29 81,52,32 82,53,31 86,57,35 86,57,35 88,57,36 94,58,38 96,59,35 102,62,39 106,65,36 108,64,36 116,69,35 124,76,49 124,78,50 125,77,50 126,78,53 126,78,51 132,79,54 132,79,54 132,81,55 131,80,52 131,76,47 131,74,43 131,75,41 131,75,41 134,76,43 133,77,43 132,76,40 133,75,40 131,75,41 134,76,41 133,75,42 132,74,39 132,74,41 132,71,37 132,68,40 141,91,76 153,108,112 194,175,179 175,90,33 226,126,10 255,196,24 255,202,21 205,100,0 140,75,38 127,83,71 80,46,44 147,93,114 163,110,138 143,87,120 139,109,154 131,95,133 93,48,71 66,36,51 51,32,39 54,31,42 60,37,48 76,42,49 96,51,55 123,56,49 158,70,52 167,68,45 166,69,47 139,56,43 114,53,46 91,52,51 97,62,49 102,64,45 108,68,45 134,81,58 106,67,55 106,82,76 110,69,49 110,64,38 113,61,31 203,79,24 249,77,20 219,80,7 202,80,31 255,101,12 137,80,40 122,65,34 117,66,29 117,67,34 112,65,33 108,66,28 105,64,35 108,75,66 106,73,62 110,67,48 114,66,41 113,70,37 118,73,40 121,74,42 122,75,43 123,76,42 121,73,44 121,73,44 119,71,42 121,74,42 125,75,42 127,76,39 133,77,41 132,78,42 132,81,42 135,81,43 136,82,44 135,82,41 134,79,38 137,80,40 134,79,36 140,80,37 140,80,37 139,79,36 135,78,34 134,76,41 131,77,43 132,92,87 120,88,104 118,92,109 112,88,106
