125,101,117 113,84,89 150,101,90 199,149,136 126,83,75 132,86,58 124,94,107 112,95,96 90,74,89 80,68,84 72,57,48 74,55,39 106,71,44 105,71,39 80,54,31 90,61,39 95,65,39 117,78,39 146,99,49 147,100,48 146,98,51 114,72,34 117,78,39 124,83,38 156,108,54 153,106,45 160,109,44 170,115,45 188,126,52 250,181,100 255,231,129 255,204,100 255,215,105 255,249,142 255,255,132 255,255,138 255,192,86 253,184,78 255,215,99 255,222,108 255,228,116 245,175,81 208,147,66 171,122,57 158,110,52 130,90,36 137,97,43 116,77,36 148,108,56 146,102,49 126,82,40 115,78,36 113,79,36 116,79,37 140,99,54 138,95,50 115,80,44 110,76,42 108,75,38 106,69,27 137,91,52 124,82,44 100,68,34 98,69,36
97,70,82 177,138,135 191,143,129 176,129,120 199,150,141 157,116,114 125,98,112 92,72,84 121,103,114 82,69,79 71,55,49 75,54,39 110,74,41 110,74,41 80,56,32 93,64,40 99,67,37 121,82,39 152,105,53 155,104,49 149,100,49 103,66,24 124,82,42 135,92,43 162,110,48 144,93,36 157,104,47 187,124,52 227,152,66 255,208,103 255,215,105 255,211,102 255,220,108 255,247,126 255,255,135 255,255,151 255,198,93 230,163,66 255,195,89 246,177,76 255,217,103 255,235,121 176,123,55 166,116,54 165,118,57 143,100,42 124,83,34 119,81,35 131,93,45 154,111,53 131,93,45 128,92,45 118,81,39 118,81,41 144,103,58 147,105,63 96,62,28 98,69,34 99,70,35 103,69,35 126,84,44 124,85,46 97,65,33 97,65,33
106,80,86 177,140,137 184,144,139 155,117,109 186,143,135 141,103,97 118,94,98 86,67,81 113,99,104 83,68,76 76,57,45 75,55,35 119,81,44 121,81,45 84,58,35 96,68,41 102,68,34 137,94,49 158,107,50 161,108,51 155,104,49 108,71,27 113,74,31 141,95,40 155,104,49 155,105,43 182,122,52 198,126,44 255,197,96 255,214,108 255,226,117 255,210,103 255,237,122 255,250,127 255,255,138 255,255,156 255,239,120 236,167,61 255,207,100 234,164,70 222,151,60 255,211,97 193,138,57 190,138,65 179,129,67 148,103,41 136,95,46 126,87,44 126,88,42 167,119,61 123,82,33 118,81,37 113,79,34 111,77,34 151,108,63 163,114,63 91,62,29 88,59,28 86,59,25 91,62,31 153,105,47 128,85,36 110,76,42 115,80,44
150,123,135 148,115,119 184,147,144 164,128,122 188,148,143 159,126,126 90,67,68 122,101,99 94,79,89 95,79,94 76,57,43 78,56,36 126,81,46 122,82,46 90,59,36 100,67,40 109,75,41 146,101,55 159,107,45 169,115,54 166,114,52 120,77,32 126,83,34 150,104,45 171,117,108 176,123,68 255,210,114 255,185,86 255,208,92 255,252,129 255,235,122 255,228,117 255,248,128 255,253,131 255,255,138 255,255,153 255,227,115 255,212,101 255,233,120 223,158,69 227,161,61 255,233,117 185,128,41 194,145,64 215,165,80 222,176,90 127,87,35 114,73,16 120,82,34 171,124,72 118,79,38 113,79,38 110,75,37 106,73,34 103,68,32 94,63,26 92,60,26 87,57,29 83,62,37 84,63,48 81,61,41 109,81,54 113,78,40 114,79,43
97,72,86 109,80,87 175,142,146 165,127,121 162,123,122 154,125,132 97,72,73 101,82,86 116,92,70 95,76,64 76,57,45 80,56,34 129,85,47 129,87,49 91,62,40 103,70,43 111,76,40 155,108,56 159,109,47 172,119,53 167,114,48 131,84,34 149,103,44 155,110,48 191,139,120 209,151,96 255,223,108 255,216,104 255,205,91 255,214,102 255,236,125 255,255,141 255,252,133 255,254,135 255,255,139 255,255,150 255,239,122 255,227,112 255,206,99 255,199,97 255,189,86 255,226,114 202,145,58 169,120,53 185,138,59 165,120,45 140,100,46 174,131,73 196,155,96 111,74,32 112,74,37 110,75,37 108,73,35 107,72,36 100,67,30 94,65,32 89,60,27 89,64,34 154,131,132 163,139,159 153,135,144 90,64,50 109,76,39 113,78,42
109,79,94 98,69,79 121,99,123 107,97,126 127,118,144 126,114,144 108,89,91 190,166,175 124,109,129 141,120,135 77,56,41 91,60,37 133,87,48 131,87,47 95,64,41 106,72,42 113,75,40 163,112,59 167,114,50 172,119,53 174,118,53 142,91,36 166,115,48 170,133,109 200,136,92 255,221,106 255,218,107 255,200,88 255,220,105 255,213,107 255,255,141 255,250,138 255,254,138 255,253,132 255,254,138 255,255,147 255,247,132 255,217,105 255,214,109 255,231,122 221,154,59 255,195,80 168,116,43 166,118,46 180,138,59 191,149,66 187,153,79 182,142,88 149,111,63 115,78,36 113,74,33 117,78,37 115,78,38 113,75,38 102,69,32 98,66,32 91,65,40 171,148,149 218,140,128 232,148,135 185,161,181 101,81,91 92,70,52 110,75,39
159,117,124 195,130,91 199,151,147 141,115,134 131,123,160 130,124,158 133,109,103 154,129,152 137,123,151 197,168,178 80,59,44 107,72,47 135,91,51 131,87,47 99,69,41 108,74,44 117,77,41 174,121,66 175,119,52 181,120,55 165,112,46 169,120,55 163,116,55 181,121,78 255,178,48 255,199,67 255,213,105 255,218,110 255,212,103 255,236,122 255,255,158 255,252,142 255,255,140 255,229,117 255,255,141 255,255,142 255,255,139 255,232,124 234,161,59 255,217,114 255,233,115 255,197,89 177,123,48 169,124,60 165,126,57 206,165,116 224,190,149 216,184,138 209,182,194 118,84,43 183,145,99 124,79,33 116,77,34 111,74,34 103,72,35 103,71,37 110,84,72 162,151,178 207,148,129 210,137,123 182,156,173 115,97,108 149,131,158 110,78,46
166,132,141 182,139,151 212,145,102 255,207,164 145,117,146 136,120,149 150,121,117 141,128,165 225,206,222 149,130,164 81,56,37 131,95,66 138,94,52 131,87,47 99,69,41 110,74,41 121,81,45 176,123,66 183,125,61 184,123,58 168,116,54 150,101,50 179,126,101 182,149,151 255,189,81 255,204,104 235,162,85 199,143,69 255,215,109 255,249,139 255,255,166 255,255,146 255,239,131 255,226,117 255,247,138 255,255,145 255,248,129 255,227,113 191,135,61 255,194,78 255,202,72 255,211,57 170,117,49 167,122,60 201,166,110 238,202,169 255,210,163 243,183,142 174,161,182 154,121,121 120,81,49 119,80,39 111,74,34 105,72,35 111,80,43 95,67,38 146,128,155 141,127,153 202,141,146 213,141,145 162,146,161 137,125,141 130,113,135 107,78,58
154,112,90 211,159,129 139,95,85 128,90,111 137,99,101 112,85,80 142,114,103 135,122,157 142,130,160 121,105,130 79,57,37 148,109,77 138,95,50 127,85,47 101,71,43 112,78,46 122,82,46 185,127,72 183,125,59 182,124,58 164,111,54 147,104,48 209,157,127 211,165,147 255,196,105 255,225,121 255,242,149 255,237,133 255,240,133 255,255,156 255,255,158 255,252,144 255,250,139 255,254,138 255,253,142 255,248,131 255,244,134 255,224,110 255,223,110 255,220,101 255,186,66 231,149,35 179,128,59 166,125,76 214,182,150 248,216,174 255,205,150 247,177,148 163,141,163 147,129,124 112,84,84 110,76,33 107,72,34 106,73,36 94,63,26 105,80,61 126,116,136 155,141,169 106,86,98 106,90,88 162,126,136 176,130,132 220,186,168 168,149,165
164,122,98 183,131,101 211,159,127 206,155,129 211,162,126 134,98,78 127,92,77 121,104,126 132,115,137 99,82,88 82,62,42 154,109,74 138,93,47 126,83,48 106,74,44 110,76,44 121,83,48 186,130,67 178,120,56 174,118,55 156,108,54 166,122,69 189,136,120 221,174,153 255,211,121 210,161,82 154,119,54 255,243,137 255,254,142 255,255,158 255,254,152 255,255,138 255,254,146 255,255,142 255,255,144 255,255,145 255,251,138 255,231,115 255,230,116 255,230,121 233,160,60 182,127,55 189,145,67 197,156,109 251,217,156 213,177,119 228,186,146 201,162,148 153,129,121 178,152,173 138,114,92 131,97,54 116,81,43 103,68,32 97,65,35 130,113,119 145,135,166 218,169,170 171,139,153 102,84,95 173,131,138 215,142,137 225,185,162 180,159,178
161,120,100 198,145,118 203,152,124 209,160,124 203,156,124 123,87,67 128,94,64 116,85,64 160,129,108 89,67,59 86,65,40 160,111,71 141,93,48 111,73,38 103,73,45 106,74,44 124,84,50 203,139,75 181,128,64 177,121,56 156,110,53 155,111,60 181,130,122 215,166,144 60,58,38 62,52,28 63,50,18 79,61,17 196,151,46 255,255,158 255,254,143 255,251,132 255,249,129 255,248,135 255,241,126 255,237,119 255,250,142 255,252,142 255,237,130 255,230,124 238,178,85 182,130,57 221,179,98 215,181,149 248,209,168 255,226,168 225,189,158 217,177,183 227,172,141 210,172,164 172,152,162 149,121,108 110,75,37 103,68,30 98,69,36 159,146,167 149,142,183 204,137,139 190,142,154 116,100,113 167,147,168 156,134,167 152,138,162 180,155,167
173,128,105 162,109,82 194,138,112 217,163,129 191,141,110 117,87,70 126,98,96 123,100,113 113,94,101 89,69,62 88,67,44 150,102,57 136,91,47 96,60,31 96,70,47 101,71,45 119,79,45 192,131,68 182,126,61 176,125,58 152,112,58 140,92,45 201,149,89 78,65,44 64,57,37 62,50,24 68,51,16 74,54,22 89,64,5 181,144,52 194,155,84 152,89,36 255,242,126 255,227,118 255,230,122 255,243,135 255,251,152 255,253,154 255,253,150 255,238,130 255,203,92 196,144,55 206,169,88 228,201,185 222,189,162 246,189,145 226,196,168 233,202,181 237,203,169 209,162,139 193,148,127 171,148,145 117,83,40 109,75,34 101,70,33 154,135,151 152,147,176 180,128,134 179,143,163 113,94,96 157,144,163 140,127,162 139,126,161 109,86,97
216,162,126 238,181,139 209,149,106 254,193,148 238,183,142 123,89,71 138,112,116 125,107,118 112,93,100 85,69,65 83,65,46 133,91,51 130,88,48 79,50,26 84,64,44 97,68,44 120,77,44 190,133,64 176,120,53 177,124,60 158,110,54 103,57,18 203,151,89 60,63,55 64,57,39 65,51,24 70,51,16 71,52,13 100,69,16 155,107,21 255,244,128 255,231,115 255,232,121 255,220,107 255,227,119 255,236,124 255,252,154 255,251,156 255,253,156 255,218,113 255,226,104 227,172,71 211,174,91 226,202,178 220,180,173 236,180,142 197,174,145 215,181,140 199,183,168 195,163,147 200,173,157 168,140,111 131,95,44 120,84,37 130,98,56 112,91,89 161,141,151 124,96,113 134,108,112 187,157,190 176,152,186 175,155,178 130,108,111 182,157,180
129,83,65 137,96,76 242,191,165 237,184,141 255,202,164 136,101,74 147,124,137 126,110,123 114,96,105 83,67,61 86,66,48 133,89,49 130,88,48 67,43,21 84,65,42 95,69,46 123,78,43 186,128,64 182,129,63 181,125,60 150,103,51 161,113,59 186,128,116 60,64,49 64,53,34 65,51,22 69,50,13 71,52,13 91,60,9 175,122,40 255,206,90 255,244,130 255,218,105 255,224,110 255,231,118 255,238,122 255,255,152 255,255,158 255,248,150 255,218,108 255,214,96 234,180,74 199,158,88 183,158,114 190,160,145 230,189,162 192,168,131 202,177,174 161,140,113 181,153,140 158,135,106 176,146,147 158,127,78 115,79,32 103,71,37 139,115,124 176,157,175 112,90,98 191,162,188 207,170,197 210,173,202 195,165,194 147,120,132 204,175,199
172,130,159 145,101,130 162,124,147 167,120,139 161,118,128 149,111,115 154,136,173 139,123,150 121,107,135 111,90,86 82,59,46 130,88,50 129,89,53 63,43,25 83,59,37 93,64,44 123,81,43 186,131,61 188,124,60 185,127,63 159,115,64 167,118,67 142,111,117 61,60,49 63,53,29 63,51,21 66,49,14 67,52,16 93,62,13 169,115,36 238,158,32 255,214,100 255,202,94 255,209,100 255,223,109 255,234,122 255,255,152 255,255,154 255,241,151 255,243,139 255,242,124 255,204,93 198,163,82 226,194,178 221,189,157 234,201,176 222,192,193 209,180,190 195,168,180 163,139,133 188,162,179 187,161,167 140,107,57 127,88,45 101,73,35 123,100,99 187,164,191 125,102,115 198,168,197 209,173,195 211,175,199 214,177,204 127,97,96 200,167,188
157,116,140 157,121,145 173,154,186 165,123,142 137,104,125 110,83,97 146,133,170 134,123,159 128,122,158 134,111,100 70,47,36 131,86,53 129,86,51 61,40,27 84,63,40 89,63,40 122,76,39 189,128,65 195,130,66 190,132,68 154,112,60 172,121,64 83,72,69 52,53,34 54,46,33 48,38,26 43,34,19 48,34,18 70,48,10 133,96,15 228,157,33 255,214,97 255,208,96 255,217,103 255,205,95 255,229,117 255,253,156 255,255,152 255,250,164 255,219,116 255,222,107 255,209,106 239,203,104 255,228,192 241,205,176 233,195,187 219,184,189 195,159,167 212,179,200 171,142,152 195,164,182 194,164,179 119,86,38 138,100,54 91,63,23 112,89,78 183,163,186 130,109,126 190,162,195 200,168,193 205,173,198 205,171,199 126,97,102 187,156,178
162,119,145 167,130,159 171,155,195 124,86,111 160,121,149 136,107,112 140,124,153 131,112,144 128,110,147 101,80,67 58,39,27 138,92,51 131,89,47 59,39,30 85,61,37 87,63,41 131,83,40 198,130,67 198,134,70 196,139,70 152,104,57 77,51,28 35,28,31 38,27,24 45,33,33 43,32,29 43,32,27 39,26,23 45,28,18 70,46,24 139,91,35 255,211,106 255,207,96 255,209,103 255,214,108 255,251,146 255,255,156 255,255,151 255,247,149 255,236,145 255,199,90 255,196,93 195,151,55 243,204,176 243,206,180 230,186,187 236,192,191 200,157,167 219,181,204 182,152,167 185,154,172 182,155,169 128,101,40 146,114,57 104,73,36 101,80,69 179,160,192 155,136,168 181,163,192 194,169,194 199,166,189 202,170,197 132,108,114 143,118,117
160,117,143 153,111,142 171,150,178 168,123,150 139,127,157 174,143,131 140,131,171 142,130,160 116,99,121 73,54,42 65,42,31 138,92,53 133,91,53 58,38,29 82,61,38 87,61,38 145,92,49 206,137,72 204,138,67 182,134,78 46,34,36 39,29,33 45,33,35 51,40,35 52,38,38 50,39,36 45,32,27 43,30,25 41,28,21 45,30,19 52,31,16 96,65,42 240,193,132 108,70,35 255,228,133 255,255,154 255,255,154 255,255,150 255,253,154 255,252,164 252,188,90 229,167,68 255,206,101 233,188,142 240,197,164 237,194,175 234,196,179 202,157,163 228,185,195 196,159,175 183,152,160 186,156,141 150,119,55 160,127,48 121,90,37 127,107,75 99,84,92 114,98,111 175,153,186 190,167,198 195,168,194 200,171,197 159,131,152 178,150,171
175,128,165 176,131,165 163,129,157 167,122,156 144,117,154 204,162,140 136,128,163 130,124,158 125,116,142 58,41,31 86,58,45 137,91,50 132,92,56 57,42,31 86,65,40 95,67,40 175,109,38 75,36,6 84,60,36 50,36,36 43,33,34 40,30,29 40,29,26 34,23,18 42,32,31 35,25,24 43,32,29 48,32,26 40,27,20 42,30,18 47,32,23 47,35,23 62,39,26 117,78,48 255,209,115 255,255,144 255,255,156 255,255,148 255,248,139 255,253,170 255,218,111 255,203,91 200,148,57 235,190,144 248,206,166 235,194,167 239,195,196 210,169,169 235,193,198 218,175,187 200,166,173 200,162,164 169,131,67 223,187,88 129,93,35 109,85,61 187,161,189 182,159,186 185,161,195 197,171,201 186,161,184 199,174,199 174,149,174 180,152,173
175,124,156 161,118,152 139,118,146 171,125,157 148,133,164 211,165,135 129,119,148 125,115,144 95,84,107 59,46,43 109,79,62 133,90,45 118,83,56 68,52,48 91,65,40 101,68,43 155,98,38 52,31,29 40,28,30 38,30,36 34,27,25 35,26,22 39,28,25 46,35,30 47,36,31 41,28,25 40,27,22 42,29,22 42,30,18 45,34,19 46,29,21 42,29,22 81,61,43 95,66,44 126,82,44 211,150,64 255,250,147 255,247,140 255,220,114 255,218,98 255,230,118 255,201,89 202,151,71 225,182,165 253,213,190 231,192,160 238,197,195 227,183,184 235,193,198 223,180,190 222,185,184 231,193,183 222,188,88 184,146,70 124,92,50 92,66,45 209,165,185 213,173,190 201,168,191 210,176,202 178,151,177 200,174,202 181,155,183 179,156,183
153,113,148 151,134,166 149,132,164 179,134,161 141,123,150 189,141,112 131,115,140 119,99,120 73,61,73 52,42,43 141,108,81 139,95,53 71,55,42 70,59,44 92,66,41 102,73,49 78,74,94 47,33,35 40,27,37 44,34,35 46,32,32 43,31,31 39,28,25 49,36,31 49,35,21 46,34,24 43,32,27 40,27,20 45,30,19 45,31,17 45,28,18 43,30,23 82,61,38 97,68,44 98,70,41 160,106,58 255,212,115 255,228,121 255,204,93 255,197,73 255,202,96 223,158,67 223,163,68 231,186,181 244,207,181 218,179,147 232,190,193 224,183,181 236,194,197 230,184,197 238,201,177 255,218,194 178,144,74 134,100,39 116,89,44 81,57,35 232,184,196 204,156,170 203,166,182 216,178,203 187,154,177 209,177,202 202,174,203 185,159,176
129,101,132 137,125,157 132,121,148 138,101,128 112,98,115 150,112,93 125,106,122 109,90,106 62,49,57 52,40,45 175,136,104 144,94,50 67,50,40 86,71,51 92,66,41 91,73,70 74,70,83 40,33,33 32,22,26 40,30,31 36,24,24 44,35,31 32,23,19 34,23,20 51,35,22 51,37,23 41,30,25 36,25,22 41,28,21 48,33,24 47,32,23 45,30,19 86,61,44 96,67,43 98,70,43 106,73,36 196,130,55 255,233,130 255,206,94 255,204,78 255,184,83 230,165,72 214,151,59 233,190,175 236,194,181 203,167,120 247,204,198 243,201,190 254,216,208 253,212,196 232,198,180 216,187,194 118,90,52 135,95,59 103,71,39 87,63,39 188,147,161 185,146,160 179,145,157 215,172,194 173,135,158 156,118,141 167,133,161 132,103,99
110,87,116 105,89,116 94,73,99 132,98,126 108,84,104 125,87,68 116,97,111 96,82,95 55,47,53 49,39,40 175,136,93 140,94,53 52,36,21 92,71,44 115,88,54 85,73,87 75,68,80 41,33,39 33,26,29 44,34,33 37,25,25 37,26,23 40,31,27 34,21,18 48,34,20 45,30,19 34,23,20 37,26,23 38,27,24 42,29,22 40,28,18 47,32,21 88,63,44 96,67,43 97,68,44 98,68,42 157,105,45 255,203,107 255,204,88 255,209,85 255,197,88 208,139,56 175,117,51 177,131,101 209,165,127 209,166,119 255,216,195 255,213,190 249,207,183 246,203,184 177,143,109 144,111,100 117,93,58 124,90,49 101,67,35 93,73,43 176,145,156 187,154,173 157,126,134 220,181,209 210,173,200 217,180,207 209,175,203 147,121,125
184,145,113 201,162,132 201,167,133 192,150,126 178,138,102 145,104,75 108,78,63 91,64,59 54,44,45 55,41,41 166,123,74 124,90,56 65,49,32 121,101,71 98,77,64 81,74,86 74,63,72 42,36,43 32,27,29 42,32,33 43,32,29 34,23,20 42,29,24 43,30,23 43,32,25 45,32,25 31,20,17 33,24,20 31,22,18 32,23,17 42,30,18 46,29,21 84,62,44 96,67,43 96,67,43 95,70,42 112,74,37 215,144,71 255,212,95 255,216,94 255,220,103 238,164,60 181,128,64 232,182,169 251,198,182 217,172,124 255,226,201 255,224,194 255,214,199 255,204,196 233,186,177 225,170,170 133,102,83 118,83,45 99,67,35 100,77,46 165,130,145 224,180,200 151,117,126 219,180,210 221,180,206 225,183,212 216,177,205 138,103,108
75,56,44 78,59,45 80,59,46 85,62,47 86,64,46 91,63,50 92,66,45 97,68,48 52,42,32 47,37,38 154,110,59 122,91,54 69,54,32 84,65,40 92,77,66 79,73,78 74,61,69 38,30,36 35,25,26 36,23,18 49,34,25 39,26,21 36,27,23 36,25,20 38,27,24 33,24,20 30,21,17 37,27,26 30,21,15 32,21,14 40,28,18 49,35,21 72,52,34 94,65,45 95,66,42 100,72,45 101,71,43 160,107,52 255,232,131 255,217,107 255,228,117 255,200,90 187,130,45 229,180,171 243,197,179 225,184,127 255,225,203 255,214,190 255,210,200 254,199,197 230,181,172 242,193,196 169,132,117 108,75,38 102,68,34 101,73,44 202,156,158 228,174,181 139,97,102 235,183,204 233,184,204 235,183,206 230,183,204 147,109,113
80,64,49 87,68,54 90,67,52 89,69,51 95,73,55 98,73,56 108,74,56 115,80,55 105,75,49 49,35,35 141,94,42 111,82,51 74,56,26 100,75,45 82,74,93 80,68,68 72,60,62 38,26,26 37,27,26 39,28,25 37,26,21 40,27,20 32,21,18 29,23,18 29,20,16 37,26,21 35,25,24 31,22,18 32,23,15 36,23,16 42,27,16 44,28,15 52,36,21 78,57,34 96,67,43 96,67,43 101,71,45 113,78,42 250,179,108 255,224,125 255,204,97 255,214,94 255,217,101 255,208,146 249,197,176 210,168,116 255,213,201 255,207,199 255,203,203 255,196,203 217,174,168 239,185,192 172,134,128 98,69,36 101,68,31 94,66,37 171,141,140 232,192,211 142,105,121 230,182,210 230,184,214 230,184,214 229,184,209 164,126,132
